   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300036280E+00 2.917582544E+00 8.500000000E-01 1.918572741E-01-8.478744790E-02
 1.015926262E+00-8.478744790E-02-5.562878205E-02 0.000000000E+00 -4.39205000E-01
 9.846528123E+05-5.562878205E-02 0.000000000E+00 1.015926262E+00 0.000000000E+00
 2.045204824E-02 2.065142027E-02 2.085296187E-02 2.105666910E-02 2.126253726E-02
 2.147056086E-02 2.168073374E-02 2.189304912E-02 2.210749946E-02 2.232407685E-02
 2.254277392E-02 2.276358355E-02 2.298649805E-02 2.321150904E-02 2.343860724E-02
 2.366778342E-02 2.389903274E-02 2.413235530E-02 2.436775173E-02 2.460522202E-02
 2.484476566E-02 2.508638177E-02 2.533006932E-02 2.557582690E-02 2.582365261E-02
 2.607354406E-02 2.632549834E-02 2.657951201E-02 2.683558101E-02 2.709370076E-02
 2.735386612E-02 2.761607138E-02 2.788031037E-02 2.814657684E-02 2.841486459E-02
 2.868516699E-02 2.895747683E-02 2.923178631E-02 2.950808714E-02 2.978637072E-02
 3.006662804E-02 3.034884952E-02 3.063302500E-02 3.091914373E-02 3.120719449E-02
 3.149716589E-02 3.178904607E-02 3.208282240E-02 3.237848267E-02 3.267601970E-02
 3.297543085E-02 3.327671422E-02 3.357986756E-02 3.388488828E-02 3.419177347E-02
 3.450051992E-02 3.481112411E-02 3.512358222E-02 3.543789009E-02 3.575404325E-02
 3.607203692E-02 3.639186603E-02 3.671352545E-02 3.703700985E-02 3.736231359E-02
 3.768943070E-02 3.801835488E-02 3.834907956E-02 3.868159789E-02 3.901590272E-02
 3.935198659E-02 3.968984167E-02 4.002945988E-02 4.037083317E-02 4.071395351E-02
 4.105881262E-02 4.140540188E-02 4.175371236E-02 4.210373479E-02 4.245545950E-02
 4.280887644E-02 4.316397524E-02 4.352074521E-02 4.387917534E-02 4.423925427E-02
 4.460097034E-02 4.496431153E-02 4.532926549E-02 4.569581953E-02 4.606396065E-02
 4.643367549E-02 4.680495035E-02 4.717777120E-02 4.755212368E-02 4.792799304E-02
 4.830536456E-02 4.868422407E-02 4.906455750E-02 4.944635050E-02 4.982958837E-02
 5.021425613E-02 5.060033838E-02 5.098781934E-02 5.137668287E-02 5.176691252E-02
 5.215849149E-02 5.255140287E-02 5.294563039E-02 5.334115816E-02 5.373797012E-02
 5.413604987E-02 5.453538074E-02 5.493594573E-02 5.533772749E-02 5.574070834E-02
 5.614487032E-02 5.655019513E-02 5.695666430E-02 5.736425980E-02 5.777296433E-02
 5.818276050E-02 5.859363053E-02 5.900555612E-02 5.941852254E-02 5.983252834E-02
 6.024757977E-02 6.066368386E-02 6.108084769E-02 6.149907866E-02 6.191838441E-02
 6.233877265E-02 6.276025130E-02 6.318282868E-02 6.360651344E-02 6.403131457E-02
 6.445724146E-02 6.488430382E-02 6.531251176E-02 6.574187576E-02 6.617240669E-02
 6.660411573E-02 6.703701420E-02 6.747111360E-02 6.790642587E-02 6.834296330E-02
 6.878073862E-02 6.921976490E-02 6.966005538E-02 7.010162372E-02 7.054448395E-02
 7.098865056E-02 7.143413846E-02 7.188096309E-02 7.232914043E-02 7.277868690E-02
 7.322961940E-02 7.368195526E-02 7.413571234E-02 7.459090909E-02 7.504756459E-02
 7.550569838E-02 7.596533049E-02 7.642648145E-02 7.688917212E-02 7.735342335E-02
 7.781925631E-02 7.828669274E-02 7.875575522E-02 7.922646352E-02 7.969882447E-02
 8.017283634E-02 8.064849657E-02 8.112580295E-02 8.160475325E-02 8.208534517E-02
 8.256757605E-02 8.305144285E-02 8.353694242E-02 8.402407166E-02 8.451282745E-02
 8.500320640E-02 8.549520407E-02 8.598881535E-02 8.648403501E-02 8.698085779E-02
 8.747927843E-02 8.797929165E-02 8.848089231E-02 8.898407532E-02 8.948883554E-02
 8.999516780E-02 9.050306690E-02 9.101252743E-02 9.152354371E-02 9.203610991E-02
 9.255022017E-02 9.306586857E-02 9.358304919E-02 9.410175620E-02 9.462198400E-02
 9.514372700E-02 9.566697958E-02 9.619173604E-02 9.671799074E-02 9.724573844E-02
 9.777497446E-02 9.830569414E-02 9.883789284E-02 9.937156584E-02 9.990670846E-02
 1.004433161E-01 1.009813842E-01 1.015209084E-01 1.020618840E-01 1.026043065E-01
 1.031481716E-01 1.036934756E-01 1.042402158E-01 1.047883896E-01 1.053379943E-01
 1.058890271E-01 1.064414855E-01 1.069953669E-01 1.075506718E-01 1.081074032E-01
 1.086655651E-01 1.092251611E-01 1.097861953E-01 1.103486730E-01 1.109126008E-01
 1.114779852E-01 1.120448331E-01 1.126131511E-01 1.131829465E-01 1.137542263E-01
 1.143269977E-01 1.149012683E-01 1.154770454E-01 1.160543368E-01 1.166331503E-01
 1.172134938E-01 1.177953754E-01 1.183788034E-01 1.189637860E-01 1.195503318E-01
 1.201384494E-01 1.207281476E-01 1.213194355E-01 1.219123221E-01 1.225068168E-01
 1.231029289E-01 1.237006681E-01 1.243000432E-01 1.249010622E-01 1.255037330E-01
 1.261080632E-01 1.267140611E-01 1.273217346E-01 1.279310921E-01 1.285421421E-01
 1.291548933E-01 1.297693545E-01 1.303855345E-01 1.310034425E-01 1.316230873E-01
 1.322444772E-01 1.328676198E-01 1.334925229E-01 1.341191945E-01 1.347476424E-01
 1.353778749E-01 1.360099000E-01 1.366437264E-01 1.372793626E-01 1.379168172E-01
 1.385560991E-01 1.391972171E-01 1.398401801E-01 1.404849970E-01 1.411316769E-01
 1.417802289E-01 1.424306623E-01 1.430829863E-01 1.437372103E-01 1.443933439E-01
 1.450513969E-01 1.457113792E-01 1.463733008E-01 1.470371716E-01 1.477030018E-01
 1.483708019E-01 1.490405834E-01 1.497123575E-01 1.503861280E-01 1.510618867E-01
 1.517396221E-01 1.524193223E-01 1.531009759E-01 1.537845713E-01 1.544700967E-01
 1.551575401E-01 1.558468895E-01 1.565381323E-01 1.572312565E-01 1.579262504E-01
 1.586231027E-01 1.593217997E-01 1.600223352E-01 1.607247564E-01 1.614288050E-01
 1.572621698E-02 1.563360637E-02 1.554147739E-02 1.544991208E-02 1.535890317E-02
 1.526845883E-02 1.517858961E-02 1.508930531E-02 1.500061561E-02 1.491253014E-02
 1.482505844E-02 1.473820999E-02 1.465199415E-02 1.456642028E-02 1.448149774E-02
 1.439723595E-02 1.431364429E-02 1.423073209E-02 1.414850861E-02 1.406698305E-02
 1.398616455E-02 1.390606221E-02 1.382668505E-02 1.374804198E-02 1.367014185E-02
 1.359299347E-02 1.351660562E-02 1.344098704E-02 1.336614646E-02 1.329209249E-02
 1.321883384E-02 1.314637994E-02 1.307474175E-02 1.300393108E-02 1.293395983E-02
 1.286483979E-02 1.279658269E-02 1.272920025E-02 1.266270401E-02 1.259710515E-02
 1.253241458E-02 1.246864315E-02 1.240580170E-02 1.234390109E-02 1.228295218E-02
 1.222296583E-02 1.216395294E-02 1.210592441E-02 1.204889117E-02 1.199286422E-02
 1.193785458E-02 1.188387334E-02 1.183093170E-02 1.177904091E-02 1.172821192E-02
 1.167845503E-02 1.162978024E-02 1.158219762E-02 1.153571738E-02 1.149034984E-02
 1.144610547E-02 1.140299486E-02 1.136102865E-02 1.132021747E-02 1.128057213E-02
 1.124210356E-02 1.120482291E-02 1.116874155E-02 1.113387105E-02 1.110022288E-02
 1.106780776E-02 1.103663607E-02 1.100671827E-02 1.097806516E-02 1.095068776E-02
 1.092459739E-02 1.089980560E-02 1.087632395E-02 1.085416401E-02 1.083333755E-02
 1.081385668E-02 1.079573384E-02 1.077898186E-02 1.076361385E-02 1.074964260E-02
 1.073708004E-02 1.072593793E-02 1.071622841E-02 1.070796402E-02 1.070115770E-02
 1.069582278E-02 1.069197278E-02 1.068962112E-02 1.068878139E-02 1.068946770E-02
 1.069169478E-02 1.069547573E-02 1.070081803E-02 1.070772483E-02 1.071619792E-02
 1.072623906E-02 1.073785053E-02 1.075103512E-02 1.076579617E-02 1.078213752E-02
 1.080006330E-02 1.081957775E-02 1.084068536E-02 1.086339113E-02 1.088770053E-02
 1.091361958E-02 1.094115471E-02 1.097031213E-02 1.100109733E-02 1.103351575E-02
 1.106757327E-02 1.110327620E-02 1.114063125E-02 1.117964551E-02 1.122032635E-02
 1.126268136E-02 1.130671848E-02 1.135244603E-02 1.139987270E-02 1.144900757E-02
 1.149986013E-02 1.155243890E-02 1.160674776E-02 1.166278580E-02 1.172055130E-02
 1.178004294E-02 1.184125972E-02 1.190420087E-02 1.196886588E-02 1.203525447E-02
 1.210336651E-02 1.217320204E-02 1.224476123E-02 1.231804447E-02 1.239305258E-02
 1.246978675E-02 1.254824829E-02 1.262843859E-02 1.271035909E-02 1.279401129E-02
 1.287939676E-02 1.296651712E-02 1.305537402E-02 1.314596907E-02 1.323830386E-02
 1.333237992E-02 1.342819911E-02 1.352576429E-02 1.362507885E-02 1.372614610E-02
 1.382896912E-02 1.393355163E-02 1.403990165E-02 1.414803147E-02 1.425795410E-02
 1.436968238E-02 1.448322906E-02 1.459860688E-02 1.471582862E-02 1.483490781E-02
 1.495585891E-02 1.507869661E-02 1.520343553E-02 1.533009033E-02 1.545867563E-02
 1.558920584E-02 1.572169506E-02 1.585615726E-02 1.599260634E-02 1.613105612E-02
 1.627152038E-02 1.641401296E-02 1.655854803E-02 1.670513983E-02 1.685380249E-02
 1.700455007E-02 1.715739653E-02 1.731235563E-02 1.746944079E-02 1.762866517E-02
 1.779004195E-02 1.795358394E-02 1.811930068E-02 1.828719596E-02 1.845727166E-02
 1.862952941E-02 1.880397051E-02 1.898059584E-02 1.915940583E-02 1.934040040E-02
 1.952357877E-02 1.970893955E-02 1.989648085E-02 2.008620024E-02 2.027809472E-02
 2.047216122E-02 2.066839738E-02 2.086680086E-02 2.106736879E-02 2.127009775E-02
 2.147498373E-02 2.168202206E-02 2.189120727E-02 2.210253318E-02 2.231599296E-02
 2.253157910E-02 2.274928346E-02 2.296909788E-02 2.319101489E-02 2.341502679E-02
 2.364112522E-02 2.386930105E-02 2.409954439E-02 2.433184687E-02 2.456620609E-02
 2.480262252E-02 2.504109632E-02 2.528162703E-02 2.552421377E-02 2.576885538E-02
 2.601555050E-02 2.626429733E-02 2.651509358E-02 2.676793646E-02 2.702282268E-02
 2.727974837E-02 2.753870908E-02 2.779969985E-02 2.806271515E-02 2.832774892E-02
 2.859479470E-02 2.886384616E-02 2.913489682E-02 2.940793967E-02 2.968296714E-02
 2.995997109E-02 3.023894296E-02 3.051987387E-02 3.080275449E-02 3.108757492E-02
 3.137432466E-02 3.166299264E-02 3.195356745E-02 3.224603747E-02 3.254039048E-02
 3.283661361E-02 3.313469548E-02 3.343463071E-02 3.373641715E-02 3.404005278E-02
 3.434553525E-02 3.465286185E-02 3.496202960E-02 3.527303518E-02 3.558587500E-02
 3.590054515E-02 3.621704138E-02 3.653535916E-02 3.685549363E-02 3.717743970E-02
 3.750119223E-02 3.782674583E-02 3.815409480E-02 3.848323310E-02 3.881415441E-02
 3.914685211E-02 3.948131932E-02 3.981754885E-02 4.015553320E-02 4.049526451E-02
 4.083673472E-02 4.117993585E-02 4.152485986E-02 4.187149846E-02 4.221984301E-02
 4.256988458E-02 4.292161387E-02 4.327502120E-02 4.363009652E-02 4.398682947E-02
 4.434520936E-02 4.470522520E-02 4.506686566E-02 4.543011908E-02 4.579497347E-02
 4.616141652E-02 4.652943556E-02 4.689901762E-02 4.727014940E-02 4.764281723E-02
 4.801700715E-02 4.839270482E-02 4.876989559E-02 4.914856485E-02 4.952869860E-02
 4.991028283E-02 5.029330325E-02 5.067774524E-02 5.106359388E-02 5.145083386E-02
 5.183944945E-02 5.222942461E-02 5.262074298E-02 5.301338787E-02 5.340734249E-02
 5.380259073E-02 5.419911683E-02 5.459690482E-02 5.499593840E-02 5.539620101E-02
 5.579767575E-02 5.620034540E-02 5.660419238E-02 5.700919886E-02 5.741534667E-02
 5.782261747E-02 5.823099339E-02 5.864045726E-02 5.905099181E-02 5.946257940E-02
 5.987520186E-02 6.028884458E-02 6.070350627E-02 6.111919333E-02 6.153591300E-02
 6.195367254E-02 6.237247955E-02 6.279234184E-02 6.321326729E-02 6.363526402E-02
 6.405834050E-02 6.448250555E-02 6.490776834E-02 6.533413839E-02 6.576162558E-02
 6.619024017E-02 6.661999277E-02 6.705089439E-02 6.748295638E-02 6.791619018E-02
 6.835060745E-02 6.878622023E-02 6.922304095E-02 6.966108245E-02 7.010035790E-02
 7.054088070E-02 7.098266458E-02 7.142572368E-02 7.187007256E-02 7.231572624E-02
 7.276270021E-02 7.321101050E-02 7.366067361E-02 7.411170649E-02 7.456412654E-02
 7.501795162E-02 7.547320023E-02 7.592989144E-02 7.638804482E-02 7.684768043E-02
 7.730881880E-02 7.777148085E-02 7.823568751E-02 7.870145994E-02 7.916881985E-02
 7.963778980E-02 8.010839081E-02 8.058063253E-02 8.105451401E-02 8.153003271E-02
 8.200718643E-02 8.248597303E-02 8.296639032E-02 8.344843579E-02 8.393210652E-02
 8.441739946E-02 8.490431157E-02 8.539283980E-02 8.588298097E-02 8.637473100E-02
 8.686808493E-02 8.736303765E-02 8.785958399E-02 8.835771878E-02 8.885743682E-02
 8.935873304E-02 8.986160243E-02 9.036603995E-02 9.087204052E-02 9.137959906E-02
 9.188871033E-02 9.239936880E-02 9.291156877E-02 9.342530447E-02 9.394057011E-02
 9.445735985E-02 9.497566790E-02 9.549548871E-02 9.601681679E-02 9.653964662E-02
 9.706397263E-02 9.758978921E-02 9.811709104E-02 9.864587339E-02 9.917613171E-02
 9.970786143E-02 1.002410580E-01 1.007757167E-01 1.013118330E-01 1.018494025E-01
 1.023884207E-01 1.029288833E-01 1.034707858E-01 1.040141237E-01 1.045588931E-01
 1.051050912E-01 1.056527154E-01 1.062017631E-01 1.067522317E-01 1.073041185E-01
 1.078574210E-01 1.084121381E-01 1.089682722E-01 1.095258270E-01 1.100848065E-01
 1.106452144E-01 1.112070555E-01 1.117703361E-01 1.123350626E-01 1.129012419E-01
 1.134688808E-01 1.140379862E-01 1.146085653E-01 1.151806253E-01 1.157541735E-01
 1.163292175E-01 1.169057648E-01 1.174838232E-01 1.180634006E-01 1.186445051E-01
 1.192271447E-01 1.198113279E-01 1.203970630E-01 1.209843586E-01 1.215732235E-01
 1.221636665E-01 1.227556967E-01 1.233493234E-01 1.239445559E-01 1.245414037E-01
 1.251398761E-01 1.257399817E-01 1.263417282E-01 1.269451233E-01 1.275501752E-01
 1.281568918E-01 1.287652813E-01 1.293753521E-01 1.299871128E-01 1.306005723E-01
 1.312157392E-01 1.318326226E-01 1.324512315E-01 1.330715747E-01 1.336936599E-01
 1.343174949E-01 1.349430876E-01 1.355704458E-01 1.361995777E-01 1.368304913E-01
 1.374631949E-01 1.380976972E-01 1.387340068E-01 1.393721323E-01 1.400120825E-01
 1.406538663E-01 1.412974926E-01 1.419429704E-01 1.425903088E-01 1.432395170E-01
 1.438906041E-01 1.445435794E-01 1.451984524E-01 1.458552327E-01 1.465139302E-01
 1.471745548E-01 1.478371164E-01 1.485016251E-01 1.491680909E-01 1.498365246E-01
 1.505069381E-01 1.511793412E-01 1.518537337E-01 1.525301054E-01 1.532084446E-01
 1.538887397E-01 1.545709794E-01 1.552551519E-01 1.559412457E-01 1.566292486E-01
 1.573191485E-01 1.580109331E-01 1.587045905E-01 1.594001091E-01 1.600974754E-01
 1.607966835E-01 1.614977809E-01 1.622005089E-01 1.586522151E-02 1.577340763E-02
 1.568208689E-02 1.559134302E-02 1.550116828E-02 1.541157084E-02 1.532256121E-02
 1.523414912E-02 1.514634419E-02 1.505915596E-02 1.497259392E-02 1.488666746E-02
 1.480138596E-02 1.471675885E-02 1.463279557E-02 1.454950554E-02 1.446689811E-02
 1.438498256E-02 1.430376813E-02 1.422326399E-02 1.414347927E-02 1.406442301E-02
 1.398610415E-02 1.390853160E-02 1.383171419E-02 1.375566076E-02 1.368038011E-02
 1.360588098E-02 1.353217205E-02 1.345926215E-02 1.338716101E-02 1.331587992E-02
 1.324543082E-02 1.317582568E-02 1.310707635E-02 1.303919465E-02 1.297219237E-02
 1.290608110E-02 1.284087208E-02 1.277657628E-02 1.271320465E-02 1.265076813E-02
 1.258927770E-02 1.252874431E-02 1.246917894E-02 1.241059259E-02 1.235299629E-02
 1.229640107E-02 1.224081805E-02 1.218625836E-02 1.213273324E-02 1.208025398E-02
 1.202883196E-02 1.197847818E-02 1.192920303E-02 1.188101664E-02 1.183392920E-02
 1.178795107E-02 1.174309272E-02 1.169936476E-02 1.165677790E-02 1.161534292E-02
 1.157507061E-02 1.153597188E-02 1.149805785E-02 1.146133978E-02 1.142582918E-02
 1.139153778E-02 1.135847716E-02 1.132665818E-02 1.129609132E-02 1.126678725E-02
 1.123875688E-02 1.121201140E-02 1.118656227E-02 1.116242119E-02 1.113959986E-02
 1.111811000E-02 1.109796353E-02 1.107917269E-02 1.106175007E-02 1.104570864E-02
 1.103106164E-02 1.101782203E-02 1.100600191E-02 1.099561320E-02 1.098666818E-02
 1.097917952E-02 1.097316030E-02 1.096862397E-02 1.096558420E-02 1.096405459E-02
 1.096404884E-02 1.096558117E-02 1.096866644E-02 1.097331817E-02 1.097954438E-02
 1.098734841E-02 1.099673206E-02 1.100769706E-02 1.102024558E-02 1.103438036E-02
 1.105010463E-02 1.106742213E-02 1.108633695E-02 1.110685326E-02 1.112897546E-02
 1.115270843E-02 1.117805752E-02 1.120502862E-02 1.123362805E-02 1.126386206E-02
 1.129573613E-02 1.132925562E-02 1.136442627E-02 1.140125426E-02 1.143974615E-02
 1.147990891E-02 1.152174979E-02 1.156527624E-02 1.161049607E-02 1.165741743E-02
 1.170604885E-02 1.175639924E-02 1.180847793E-02 1.186229378E-02 1.191785172E-02
 1.197515122E-02 1.203419021E-02 1.209496702E-02 1.215748031E-02 1.222172896E-02
 1.228771211E-02 1.235542912E-02 1.242487953E-02 1.249606304E-02 1.256897946E-02
 1.264362880E-02 1.272001143E-02 1.279812816E-02 1.287797994E-02 1.295956780E-02
 1.304289284E-02 1.312795619E-02 1.321475907E-02 1.330330273E-02 1.339358847E-02
 1.348561757E-02 1.357939127E-02 1.367491075E-02 1.377217732E-02 1.387119319E-02
 1.397196127E-02 1.407448456E-02 1.417876582E-02 1.428480792E-02 1.439261675E-02
 1.450220342E-02 1.461358072E-02 1.472676129E-02 1.484175768E-02 1.495858239E-02
 1.507724791E-02 1.519776718E-02 1.532015415E-02 1.544442325E-02 1.557058887E-02
 1.569866540E-02 1.582866722E-02 1.596060859E-02 1.609450348E-02 1.623036563E-02
 1.636820870E-02 1.650804630E-02 1.664989197E-02 1.679375922E-02 1.693966186E-02
 1.708761384E-02 1.723762911E-02 1.738972149E-02 1.754390472E-02 1.770019241E-02
 1.785859785E-02 1.801913405E-02 1.818181389E-02 1.834665024E-02 1.851365441E-02
 1.868283213E-02 1.885418531E-02 1.902771528E-02 1.920342310E-02 1.938130947E-02
 1.956137462E-02 1.974361836E-02 1.992803985E-02 2.011463758E-02 2.030340952E-02
 2.049435314E-02 2.068746531E-02 2.088274252E-02 2.108018165E-02 2.127978010E-02
 2.148153489E-02 2.168544250E-02 2.189149884E-02 2.209969924E-02 2.231003827E-02
 2.252250974E-02 2.273710678E-02 2.295382192E-02 2.317264695E-02 2.339357324E-02
 2.361659261E-02 2.384169724E-02 2.406887878E-02 2.429812820E-02 2.452943562E-02
 2.476279092E-02 2.499818775E-02 2.523562542E-02 2.547510420E-02 2.571662374E-02
 2.596018321E-02 2.620578137E-02 2.645341682E-02 2.670308783E-02 2.695479221E-02
 2.720852728E-02 2.746428989E-02 2.772207632E-02 2.798188232E-02 2.824370305E-02
 2.850753317E-02 2.877336678E-02 2.904119748E-02 2.931101864E-02 2.958282379E-02
 2.985660611E-02 3.013235824E-02 3.041007224E-02 3.068973968E-02 3.097135173E-02
 3.125489923E-02 3.154037254E-02 3.182776142E-02 3.211705503E-02 3.240824206E-02
 3.270131089E-02 3.299624965E-02 3.329304576E-02 3.359168627E-02 3.389216120E-02
 3.419446665E-02 3.449860067E-02 3.480456112E-02 3.511234553E-02 3.542195111E-02
 3.573337477E-02 3.604661313E-02 3.636166249E-02 3.667851886E-02 3.699717794E-02
 3.731763509E-02 3.763988541E-02 3.796392380E-02 3.828974509E-02 3.861734384E-02
 3.894671427E-02 3.927785031E-02 3.961074557E-02 3.994539343E-02 4.028178696E-02
 4.061991893E-02 4.095978180E-02 4.130136770E-02 4.164466859E-02 4.198967654E-02
 4.233638354E-02 4.268478124E-02 4.303486101E-02 4.338661391E-02 4.374003061E-02
 4.409510142E-02 4.445181630E-02 4.481016489E-02 4.517013652E-02 4.553172020E-02
 4.589490464E-02 4.625967819E-02 4.662602887E-02 4.699394441E-02 4.736341219E-02
 4.773441925E-02 4.810695234E-02 4.848099785E-02 4.885654185E-02 4.923357006E-02
 4.961206789E-02 4.999202091E-02 5.037341521E-02 5.075623689E-02 5.114047171E-02
 5.152610511E-02 5.191312223E-02 5.230150785E-02 5.269124631E-02 5.308232167E-02
 5.347471765E-02 5.386841765E-02 5.426340502E-02 5.465966382E-02 5.505717840E-02
 5.545593288E-02 5.585591106E-02 5.625709649E-02 5.665947238E-02 5.706302161E-02
 5.746772674E-02 5.787357003E-02 5.828053346E-02 5.868859882E-02 5.909774839E-02
 5.950796513E-02 5.991923190E-02 6.033153118E-02 6.074484494E-02 6.115915868E-02
 6.157447124E-02 6.199078924E-02 6.240812006E-02 6.282647117E-02 6.324585032E-02
 6.366626553E-02 6.408772483E-02 6.451023654E-02 6.493380927E-02 6.535845200E-02
 6.578417407E-02 6.621098515E-02 6.663889527E-02 6.706791482E-02 6.749805456E-02
 6.792932565E-02 6.836173954E-02 6.879530786E-02 6.923004238E-02 6.966595526E-02
 7.010305904E-02 7.054136669E-02 7.098089148E-02 7.142164693E-02 7.186364687E-02
 7.230690553E-02 7.275143757E-02 7.319725807E-02 7.364438258E-02 7.409282720E-02
 7.454260849E-02 7.499374345E-02 7.544624953E-02 7.590014462E-02 7.635544724E-02
 7.681217646E-02 7.727035190E-02 7.772999360E-02 7.819112212E-02 7.865375842E-02
 7.911792349E-02 7.958363853E-02 8.005092519E-02 8.051980598E-02 8.099030275E-02
 8.146242804E-02 8.193618200E-02 8.241156213E-02 8.288856630E-02 8.336719240E-02
 8.384743833E-02 8.432930175E-02 8.481277988E-02 8.529786974E-02 8.578456836E-02
 8.627287277E-02 8.676277993E-02 8.725428612E-02 8.774738659E-02 8.824207632E-02
 8.873835025E-02 8.923620330E-02 8.973563036E-02 9.023662639E-02 9.073918649E-02
 9.124330570E-02 9.174897906E-02 9.225620156E-02 9.276496812E-02 9.327527339E-02
 9.378711178E-02 9.430047764E-02 9.481536527E-02 9.533176895E-02 9.584968293E-02
 9.636910169E-02 9.689001985E-02 9.741243196E-02 9.793633258E-02 9.846171619E-02
 9.898857741E-02 9.951691141E-02 1.000467137E-01 1.005779799E-01 1.011107054E-01
 1.016448856E-01 1.021805162E-01 1.027175926E-01 1.032561106E-01 1.037960658E-01
 1.043374539E-01 1.048802703E-01 1.054245112E-01 1.059701732E-01 1.065172539E-01
 1.070657508E-01 1.076156612E-01 1.081669827E-01 1.087197126E-01 1.092738490E-01
 1.098293931E-01 1.103863484E-01 1.109447187E-01 1.115045079E-01 1.120657204E-01
 1.126283618E-01 1.131924386E-01 1.137579576E-01 1.143249255E-01 1.148933494E-01
 1.154632362E-01 1.160345933E-01 1.166074278E-01 1.171817473E-01 1.177575592E-01
 1.183348714E-01 1.189136917E-01 1.194940280E-01 1.200758885E-01 1.206592814E-01
 1.212442151E-01 1.218306981E-01 1.224187391E-01 1.230083468E-01 1.235995304E-01
 1.241922988E-01 1.247866615E-01 1.253826278E-01 1.259802073E-01 1.265794090E-01
 1.271802408E-01 1.277827105E-01 1.283868262E-01 1.289925956E-01 1.296000271E-01
 1.302091288E-01 1.308199092E-01 1.314323771E-01 1.320465413E-01 1.326624105E-01
 1.332799939E-01 1.338993004E-01 1.345203382E-01 1.351431153E-01 1.357676393E-01
 1.363939182E-01 1.370219598E-01 1.376517723E-01 1.382833639E-01 1.389167430E-01
 1.395519181E-01 1.401888980E-01 1.408276913E-01 1.414683070E-01 1.421107537E-01
 1.427550405E-01 1.434011765E-01 1.440491706E-01 1.446990321E-01 1.453507702E-01
 1.460043941E-01 1.466599135E-01 1.473173380E-01 1.479766774E-01 1.486379417E-01
 1.493011408E-01 1.499662848E-01 1.506333838E-01 1.513024490E-01 1.519734920E-01
 1.526465206E-01 1.533215306E-01 1.539985107E-01 1.546774493E-01 1.553583350E-01
 1.560411564E-01 1.567259019E-01 1.574125597E-01 1.581011179E-01 1.587915643E-01
 1.594838867E-01 1.601780732E-01 1.608741103E-01 1.615719922E-01 1.622717669E-01
 1.629731753E-01 1.600538874E-02 1.591438727E-02 1.582389038E-02 1.573398356E-02
 1.564465862E-02 1.555592365E-02 1.546778911E-02 1.538026466E-02 1.529335983E-02
 1.520708412E-02 1.512144694E-02 1.503645771E-02 1.495212591E-02 1.486846102E-02
 1.478547246E-02 1.470316963E-02 1.462156182E-02 1.454065829E-02 1.446046827E-02
 1.438100090E-02 1.430226524E-02 1.422427028E-02 1.414702494E-02 1.407053813E-02
 1.399481871E-02 1.391987552E-02 1.384571737E-02 1.377235297E-02 1.369979129E-02
 1.362804243E-02 1.355711792E-02 1.348702984E-02 1.341779021E-02 1.334941095E-02
 1.328190397E-02 1.321528113E-02 1.314955406E-02 1.308473403E-02 1.302083210E-02
 1.295785931E-02 1.289582672E-02 1.283474539E-02 1.277462638E-02 1.271548079E-02
 1.265731971E-02 1.260015427E-02 1.254399564E-02 1.248885503E-02 1.243474370E-02
 1.238167299E-02 1.232965434E-02 1.227869920E-02 1.222881865E-02 1.218002316E-02
 1.213232296E-02 1.208572840E-02 1.204024997E-02 1.199589827E-02 1.195268405E-02
 1.191061817E-02 1.186971151E-02 1.182997500E-02 1.179141971E-02 1.175405687E-02
 1.171789790E-02 1.168295445E-02 1.164923836E-02 1.161676135E-02 1.158553439E-02
 1.155556811E-02 1.152687330E-02 1.149946105E-02 1.147334268E-02 1.144852980E-02
 1.142503424E-02 1.140286785E-02 1.138204249E-02 1.136257022E-02 1.134446343E-02
 1.132773483E-02 1.131239751E-02 1.129846487E-02 1.128595002E-02 1.127486524E-02
 1.126522258E-02 1.125703447E-02 1.125031370E-02 1.124507348E-02 1.124132740E-02
 1.123908926E-02 1.123837281E-02 1.123919189E-02 1.124156082E-02 1.124549458E-02
 1.125100708E-02 1.125810688E-02 1.126679755E-02 1.127708093E-02 1.128895867E-02
 1.130243290E-02 1.131750626E-02 1.133418189E-02 1.135246344E-02 1.137235495E-02
 1.139386052E-02 1.141698446E-02 1.144173154E-02 1.146810700E-02 1.149611658E-02
 1.152576651E-02 1.155706304E-02 1.159001168E-02 1.162461771E-02 1.166088672E-02
 1.169882477E-02 1.173843829E-02 1.177973411E-02 1.182271936E-02 1.186740139E-02
 1.191378783E-02 1.196188670E-02 1.201170636E-02 1.206325555E-02 1.211654344E-02
 1.217157908E-02 1.222836839E-02 1.228691144E-02 1.234720593E-02 1.240924982E-02
 1.247304143E-02 1.253857930E-02 1.260586223E-02 1.267488924E-02 1.274565954E-02
 1.281817248E-02 1.289242755E-02 1.296842438E-02 1.304616293E-02 1.312564359E-02
 1.320686698E-02 1.328983378E-02 1.337454474E-02 1.346100065E-02 1.354920237E-02
 1.363915081E-02 1.373084691E-02 1.382429162E-02 1.391948586E-02 1.401643047E-02
 1.411512631E-02 1.421557489E-02 1.431777866E-02 1.442174024E-02 1.452746213E-02
 1.463494663E-02 1.474419780E-02 1.485522506E-02 1.496804078E-02 1.508265746E-02
 1.519908742E-02 1.531734297E-02 1.543743635E-02 1.555938002E-02 1.568318734E-02
