   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573654E+00 2.864954678E+00 8.500000000E-01 1.680191854E-01-9.241998684E-02
 1.019162519E+00-9.241998684E-02-7.999897857E-02 0.000000000E+00 -4.39262000E-01
 9.380697539E+05-7.999897857E-02 0.000000000E+00 1.019162519E+00 0.000000000E+00
-1.856745893E-02-1.829288235E-02-1.801419770E-02-1.773141227E-02-1.744453496E-02
-1.715357674E-02-1.685855054E-02-1.655947246E-02-1.625636662E-02-1.594926457E-02
-1.563820126E-02-1.532321653E-02-1.500435910E-02-1.468168254E-02-1.435523890E-02
-1.402507864E-02-1.369125505E-02-1.335382774E-02-1.301286178E-02-1.266842450E-02
-1.232057776E-02-1.196936734E-02-1.161483107E-02-1.125699931E-02-1.089587731E-02
-1.053144629E-02-1.016367296E-02-9.792495166E-03-9.417808407E-03-9.039489364E-03
-8.657401169E-03-8.271392806E-03-7.881304149E-03-7.486966867E-03-7.088204754E-03
-6.684827775E-03-6.276616776E-03-5.863328614E-03-5.444696222E-03-5.020436944E-03
-4.590274564E-03-4.153955198E-03-3.711275105E-03-3.262095468E-03-2.806365388E-03
-2.344131430E-03-1.875540007E-03-1.400837325E-03-9.203575373E-04-4.345113439E-04
 5.625534541E-05 5.514469319E-04 1.050927883E-03 1.554656432E-03 2.062629685E-03
 2.574825721E-03 3.091213162E-03 3.611757756E-03 4.136423634E-03 4.665173627E-03
 5.197971721E-03 5.734785008E-03 6.275580478E-03 6.820324462E-03 7.368984852E-03
 7.921530029E-03 8.477927643E-03 9.038148018E-03 9.602166261E-03 1.016995792E-02
 1.074149901E-02 1.131677045E-02 1.189575609E-02 1.247843951E-02 1.306480479E-02
 1.365483763E-02 1.424852365E-02 1.484584860E-02 1.544680109E-02 1.605137214E-02
 1.665955267E-02 1.727133165E-02 1.788669416E-02 1.850562335E-02 1.912810167E-02
 1.975411094E-02 2.038363375E-02 2.101665459E-02 2.165315771E-02 2.229312422E-02
 2.293653268E-02 2.358336116E-02 2.423358731E-02 2.488718759E-02 2.554413779E-02
 2.620441343E-02 2.686798902E-02 2.753483728E-02 2.820493014E-02 2.887823923E-02
 2.955473587E-02 3.023439089E-02 3.091717484E-02 3.160305804E-02 3.229201111E-02
 3.298400495E-02 3.367901042E-02 3.437699817E-02 3.507793903E-02 3.578180402E-02
 3.648856400E-02 3.719818988E-02 3.791065357E-02 3.862592819E-02 3.934398692E-02
 4.006480291E-02 4.078834972E-02 4.151460145E-02 4.224353218E-02 4.297511604E-02
 4.370932835E-02 4.444614605E-02 4.518554651E-02 4.592750705E-02 4.667200534E-02
 4.741901981E-02 4.816852910E-02 4.892051183E-02 4.967494714E-02 5.043181540E-02
 5.119109766E-02 5.195277504E-02 5.271682882E-02 5.348324097E-02 5.425199410E-02
 5.502307094E-02 5.579645427E-02 5.657212744E-02 5.735007455E-02 5.813028001E-02
 5.891272825E-02 5.969740397E-02 6.048429262E-02 6.127337999E-02 6.206465030E-02
 6.285808398E-02 6.365365952E-02 6.445135538E-02 6.525115009E-02 6.605302204E-02
 6.685694952E-02 6.766291073E-02 6.847088384E-02 6.928084688E-02 7.009277777E-02
 7.090665432E-02 7.172245421E-02 7.254015505E-02 7.335973433E-02 7.418116943E-02
 7.500443753E-02 7.582951557E-02 7.665638035E-02 7.748500859E-02 7.831537687E-02
 7.914746141E-02 7.998123803E-02 8.081668233E-02 8.165376987E-02 8.249247618E-02
 8.333277642E-02 8.417464360E-02 8.501805719E-02 8.586303997E-02 8.670936541E-02
 7.799472732E-03 7.647052947E-03 7.494858781E-03 7.342926311E-03 7.191249371E-03
 7.039829233E-03 6.888668385E-03 6.737769086E-03 6.587133623E-03 6.436764319E-03
 6.286663506E-03 6.136833518E-03 5.987276693E-03 5.837995376E-03 5.688991928E-03
 5.540268729E-03 5.391828167E-03 5.243672634E-03 5.095804526E-03 4.948226246E-03
 4.800940224E-03 4.653948939E-03 4.507254962E-03 4.360860902E-03 4.214769388E-03
 4.068983056E-03 3.923504543E-03 3.778336492E-03 3.633481561E-03 3.488942440E-03
 3.344721835E-03 3.200822454E-03 3.057247009E-03 2.913998214E-03 2.771078803E-03
 2.628491551E-03 2.486239312E-03 2.344324974E-03 2.202751437E-03 2.061521604E-03
 1.920638377E-03 1.780104665E-03 1.639923405E-03 1.500097567E-03 1.360630135E-03
 1.221524096E-03 1.082782435E-03 9.444081368E-04 8.064041840E-04 6.687736031E-04
 5.315197266E-04 3.946450507E-04 2.581452795E-04 1.220516470E-04-1.350564844E-05
-1.488937540E-04-2.852840136E-04-4.228950595E-04-5.616590447E-04-7.015541474E-04
-8.425675037E-04-9.846850036E-04-1.127892929E-03-1.272177919E-03-1.417526523E-03
-1.563924789E-03-1.711357738E-03-1.859809235E-03-2.009261651E-03-2.159696044E-03
-2.311091945E-03-2.463427696E-03-2.616680453E-03-2.770825806E-03-2.925838524E-03
-3.081691823E-03-3.238357324E-03-3.395806253E-03-3.554009366E-03-3.712936805E-03
-3.872558440E-03-4.032843314E-03-4.193759300E-03-4.355274234E-03-4.517356297E-03
-4.679973465E-03-4.843093260E-03-5.006682978E-03-5.170711022E-03-5.335150145E-03
-5.499976671E-03-5.665167381E-03-5.830699329E-03-5.996552148E-03-6.162708456E-03
-6.329151565E-03-6.495864864E-03-6.662833392E-03-6.830045720E-03-6.997491966E-03
-7.165162191E-03-7.333046549E-03-7.501136811E-03-7.669427531E-03-7.837914177E-03
-8.006592125E-03-8.175456772E-03-8.344503757E-03-8.513729043E-03-8.683128597E-03
-8.852698254E-03-9.022434576E-03-9.192335245E-03-9.362397454E-03-9.532616680E-03
-9.702987802E-03-9.873506067E-03-1.004416732E-02-1.021496796E-02-1.038590410E-02
-1.055697022E-02-1.072815958E-02-1.089946536E-02-1.107088105E-02-1.124240045E-02
-1.141401715E-02-1.158572322E-02-1.175750904E-02-1.192936462E-02-1.210128009E-02
-1.227324520E-02-1.244524875E-02-1.261727885E-02-1.278932267E-02-1.296136589E-02
-1.313339415E-02-1.330539484E-02-1.347735697E-02-1.364927018E-02-1.382112424E-02
-1.399290839E-02-1.416461016E-02-1.433621531E-02-1.450770910E-02-1.467907687E-02
-1.485030364E-02-1.502137341E-02-1.519226958E-02-1.536297547E-02-1.553347393E-02
-1.570374625E-02-1.587377168E-02-1.604352861E-02-1.621299529E-02-1.638214983E-02
-1.655096971E-02-1.671943189E-02-1.688751439E-02-1.705519728E-02-1.722246095E-02
-1.738928444E-02-1.755564563E-02-1.772152194E-02-1.788689078E-02-1.805172988E-02
-1.821601769E-02-1.837973292E-02-1.854285408E-02-1.870535937E-02-1.886722648E-02
-1.902843252E-02-1.918895381E-02-1.934876626E-02-1.950784681E-02-1.966617456E-02
-1.982372943E-02-1.998048998E-02-2.013643151E-02-2.029152727E-02-2.044574989E-02
-2.059907136E-02-2.075146362E-02-2.090290055E-02-2.105335798E-02-2.120281166E-02
-2.135123670E-02-2.149860943E-02-2.164490802E-02-2.179011066E-02-2.193419519E-02
-2.207714194E-02-2.221893558E-02-2.235956223E-02-2.249900801E-02-2.263725595E-02
-2.277427702E-02-2.291003137E-02-2.304447675E-02-2.317757455E-02-2.330929190E-02
-2.343959721E-02-2.356845831E-02-2.369584566E-02-2.382173380E-02-2.394609783E-02
-2.406891306E-02-2.419015980E-02-2.430982402E-02-2.442789255E-02-2.454435242E-02
-2.465919352E-02-2.477240522E-02-2.488396600E-02-2.499384582E-02-2.510201757E-02
-2.520845685E-02-2.531313905E-02-2.541603929E-02-2.551713273E-02-2.561639423E-02
-2.571379876E-02-2.580932277E-02-2.590294388E-02-2.599463967E-02-2.608438720E-02
-2.617216288E-02-2.625794284E-02-2.634170285E-02-2.642341763E-02-2.650306033E-02
-2.658060329E-02-2.665601906E-02-2.672928107E-02-2.680036300E-02-2.686923826E-02
-2.693587947E-02-2.700025860E-02-2.706234749E-02-2.712211923E-02-2.717954900E-02
-2.723461268E-02-2.728728686E-02-2.733755057E-02-2.738538439E-02-2.743076935E-02
-2.747368763E-02-2.751412334E-02-2.755206195E-02-2.758748940E-02-2.762039220E-02
-2.765075726E-02-2.767857183E-02-2.770382353E-02-2.772650070E-02-2.774659046E-02
-2.776407092E-02-2.777891173E-02-2.779108147E-02-2.780055028E-02-2.780729023E-02
-2.781127399E-02-2.781247007E-02-2.781083756E-02-2.780633559E-02-2.779893466E-02
-2.778861183E-02-2.777534478E-02-2.775911099E-02-2.773988772E-02-2.771765217E-02
-2.769238160E-02-2.766405372E-02-2.763264668E-02-2.759813890E-02-2.756050888E-02
-2.751973516E-02-2.747579653E-02-2.742867247E-02-2.737834359E-02-2.732479118E-02
-2.726799608E-02-2.720793759E-02-2.714459798E-02-2.707796731E-02-2.700803878E-02
-2.693480621E-02-2.685826279E-02-2.677839767E-02-2.669519722E-02-2.660864731E-02
-2.651873098E-02-2.642542854E-02-2.632871982E-02-2.622858330E-02-2.612499587E-02
-2.601793386E-02-2.590737047E-02-2.579327438E-02-2.567561318E-02-2.555435423E-02
-2.542946451E-02-2.530091044E-02-2.516865975E-02-2.503269148E-02-2.489299526E-02
-2.474956249E-02-2.460238500E-02-2.445145512E-02-2.429676512E-02-2.413830673E-02
-2.397607176E-02-2.381005224E-02-2.364024049E-02-2.346662904E-02-2.328921044E-02
-2.310797691E-02-2.292292044E-02-2.273403330E-02-2.254130862E-02-2.234474002E-02
-2.214432093E-02-2.194004240E-02-2.173189258E-02-2.151985913E-02-2.130393001E-02
-2.108409569E-02-2.086035120E-02-2.063269061E-02-2.040110247E-02-2.016557369E-02
-1.992609111E-02-1.968264117E-02-1.943521137E-02-1.918379011E-02-1.892836698E-02
-1.866893227E-02-1.840547630E-02-1.813798878E-02-1.786646064E-02-1.759088542E-02
-1.731126500E-02-1.702760811E-02-1.673992521E-02-1.644823017E-02-1.615254072E-02
-1.585287678E-02-1.554926443E-02-1.524173806E-02-1.493033842E-02-1.461511273E-02
-1.429611437E-02-1.397339934E-02-1.364702295E-02-1.331704104E-02-1.298351242E-02
-1.264649807E-02-1.230605741E-02-1.196224138E-02-1.161509615E-02-1.126465638E-02
-1.091093391E-02-1.055391736E-02-1.019357971E-02-9.829868448E-03-9.462689528E-03
-9.091928094E-03-8.717456203E-03-8.339136345E-03-7.956822886E-03-7.570357891E-03
-7.179570541E-03-6.784277763E-03-6.384274366E-03-5.979331030E-03-5.569196524E-03
-5.153600674E-03-4.732271533E-03-4.304952149E-03-3.871422769E-03-3.431521953E-03
-2.985165790E-03-2.532357282E-03-2.073196880E-03-1.607882372E-03-1.136697083E-03
-6.600041459E-04-1.782306093E-04 3.081864515E-04 7.989445320E-04 1.293967108E-03
 1.793255642E-03 2.296799657E-03 2.804572069E-03 3.316543232E-03 3.832683209E-03
 4.352960490E-03 4.877340777E-03 5.405787691E-03 5.938264423E-03 6.474737091E-03
 7.015173367E-03 7.559540016E-03 8.107804222E-03 8.659934760E-03 9.215899838E-03
 9.775667935E-03 1.033921221E-02 1.090650858E-02 1.147753258E-02 1.205226216E-02
 1.263068026E-02 1.321277084E-02 1.379851750E-02 1.438790515E-02 1.498091969E-02
 1.557754666E-02 1.617777266E-02 1.678158759E-02 1.738898264E-02 1.799994830E-02
 1.861447216E-02 1.923253840E-02 1.985412999E-02 2.047922928E-02 2.110781821E-02
 2.173988033E-02 2.237540069E-02 2.301436314E-02 2.365674805E-02 2.430253411E-02
 2.495169976E-02 2.560422275E-02 2.626007968E-02 2.691924671E-02 2.758169965E-02
 2.824741298E-02 2.891635959E-02 2.958851181E-02 3.026384171E-02 3.094232097E-02
 3.162392087E-02 3.230861237E-02 3.299636634E-02 3.368715396E-02 3.438094668E-02
 3.507771578E-02 3.577743242E-02 3.648006800E-02 3.718559401E-02 3.789398179E-02
 3.860520281E-02 3.931922970E-02 4.003603611E-02 4.075559567E-02 4.147788200E-02
 4.220286921E-02 4.293053186E-02 4.366084447E-02 4.439378168E-02 4.512931940E-02
 4.586743508E-02 4.660810648E-02 4.735131133E-02 4.809702774E-02 4.884523456E-02
 4.959591081E-02 5.034903549E-02 5.110458816E-02 5.186254957E-02 5.262290115E-02
 5.338562434E-02 5.415070076E-02 5.491811274E-02 5.568784320E-02 5.645987517E-02
 5.723419177E-02 5.801077663E-02 5.878961413E-02 5.957068897E-02 6.035398587E-02
 6.113948979E-02 6.192718640E-02 6.271706181E-02 6.350910069E-02 6.430328399E-02
 6.509959050E-02 6.589799888E-02 6.669848793E-02 6.750103632E-02 6.830562256E-02
 6.911222515E-02 6.992082250E-02 7.073139292E-02 7.154391462E-02 7.235836566E-02
 7.317472403E-02 7.399296761E-02 7.481307419E-02 7.563502144E-02 7.645878687E-02
 7.728434773E-02 7.811168112E-02 7.894076408E-02 7.977157351E-02 8.060408603E-02
 8.143827783E-02 8.227412486E-02 8.311160305E-02 8.395068816E-02 8.479135383E-02
 8.563358003E-02 8.647739046E-02 8.732255695E-02 7.851303176E-03 7.699261910E-03
 7.547447769E-03 7.395897127E-03 7.244603916E-03 7.093569584E-03 6.942796738E-03
 6.792287679E-03 6.642044694E-03 6.492070081E-03 6.342366146E-03 6.192935201E-03
 6.043779576E-03 5.894901620E-03 5.746303684E-03 5.597988129E-03 5.449957312E-03
 5.302213608E-03 5.154759412E-03 5.007597181E-03 4.860729457E-03 4.714158814E-03
 4.567887846E-03 4.421919149E-03 4.276255322E-03 4.130898972E-03 3.985852721E-03
 3.841119223E-03 3.696701145E-03 3.552601157E-03 3.408821932E-03 3.265366147E-03
 3.122236496E-03 2.979435718E-03 2.836966631E-03 2.694832080E-03 2.553034927E-03
 2.411578033E-03 2.270464258E-03 2.129696472E-03 1.989277569E-03 1.849210478E-03
 1.709498141E-03 1.570143505E-03 1.431149511E-03 1.292519102E-03 1.154255231E-03
 1.016360875E-03 8.788390345E-04 7.416926983E-04 6.049249451E-04 4.685391645E-04
 3.325355718E-04 1.969103765E-04 6.175518530E-05-7.285817643E-05-2.078966654E-04
-3.440851258E-04-4.814486581E-04-6.199362074E-04-7.595325703E-04-9.002241217E-04
-1.041996680E-03-1.184836581E-03-1.328730366E-03-1.473664279E-03-1.619623751E-03
-1.766592919E-03-1.914554669E-03-2.063490561E-03-2.213381015E-03-2.364204973E-03
-2.515940383E-03-2.668563658E-03-2.822049946E-03-2.976373576E-03-3.131507115E-03
-3.287422048E-03-3.444089477E-03-3.601479663E-03-3.759562390E-03-3.918307412E-03
-4.077683830E-03-4.237660006E-03-4.398204346E-03-4.559285202E-03-4.720870415E-03
-4.882927518E-03-5.045424197E-03-5.208330130E-03-5.371619642E-03-5.535269210E-03
-5.699255276E-03-5.863555217E-03-6.028149817E-03-6.193022240E-03-6.358155767E-03
-6.523533576E-03-6.689141063E-03-6.854967197E-03-7.021002179E-03-7.187236087E-03
-7.353659099E-03-7.520263206E-03-7.687042963E-03-7.853993748E-03-8.021110911E-03
-8.188389591E-03-8.355824639E-03-8.523411370E-03-8.691146283E-03-8.859026900E-03
-9.027051398E-03-9.195217984E-03-9.363523503E-03-9.531963166E-03-9.700532108E-03
-9.869226007E-03-1.003804075E-02-1.020697179E-02-1.037601376E-02-1.054516017E-02
-1.071440423E-02-1.088373925E-02-1.105315848E-02-1.122265508E-02-1.139222216E-02
-1.156185178E-02-1.173153431E-02-1.190125895E-02-1.207101398E-02-1.224078737E-02
-1.241056708E-02-1.258034133E-02-1.275009861E-02-1.291982792E-02-1.308951858E-02
-1.325916027E-02-1.342874266E-02-1.359825488E-02-1.376768514E-02-1.393702116E-02
-1.410625013E-02-1.427535810E-02-1.444433000E-02-1.461314967E-02-1.478180059E-02
-1.495026620E-02-1.511852980E-02-1.528657396E-02-1.545438001E-02-1.562192814E-02
-1.578919732E-02-1.595616582E-02-1.612281111E-02-1.628911043E-02-1.645504238E-02
-1.662058746E-02-1.678572655E-02-1.695043968E-02-1.711470606E-02-1.727850418E-02
-1.744181189E-02-1.760460719E-02-1.776686869E-02-1.792857516E-02-1.808970522E-02
-1.825023713E-02-1.841014874E-02-1.856941746E-02-1.872802022E-02-1.888593374E-02
-1.904313578E-02-1.919960594E-02-1.935532419E-02-1.951026898E-02-1.966441559E-02
-1.981773746E-02-1.997020750E-02-2.012179794E-02-2.027248102E-02-2.042223090E-02
-2.057102367E-02-2.071883527E-02-2.086564112E-02-2.101141778E-02-2.115614363E-02
-2.129979700E-02-2.144235573E-02-2.158379993E-02-2.172411396E-02-2.186328365E-02
-2.200129486E-02-2.213813083E-02-2.227376369E-02-2.240815452E-02-2.254126155E-02
-2.267304607E-02-2.280347516E-02-2.293251753E-02-2.306014120E-02-2.318631626E-02
-2.331101704E-02-2.343421875E-02-2.355589645E-02-2.367602935E-02-2.379460273E-02
-2.391160324E-02-2.402701740E-02-2.414083425E-02-2.425304366E-02-2.436362652E-02
-2.447255340E-02-2.457979635E-02-2.468533078E-02-2.478913220E-02-2.489117576E-02
-2.499143664E-02-2.508988983E-02-2.518651017E-02-2.528127369E-02-2.537415785E-02
-2.546514032E-02-2.555419833E-02-2.564130852E-02-2.572644712E-02-2.580959013E-02
-2.589071281E-02-2.596978879E-02-2.604679052E-02-2.612169034E-02-2.619446140E-02
-2.626507736E-02-2.633351176E-02-2.639973760E-02-2.646372708E-02-2.652545210E-02
-2.658488517E-02-2.664200093E-02-2.669677524E-02-2.674918437E-02-2.679920644E-02
-2.684682177E-02-2.689201140E-02-2.693475704E-02-2.697504204E-02-2.701285125E-02
-2.704817019E-02-2.708098488E-02-2.711128186E-02-2.713904805E-02-2.716427071E-02
-2.718693768E-02-2.720703718E-02-2.722455275E-02-2.723945717E-02-2.725171930E-02
-2.726130868E-02-2.726819684E-02-2.727235686E-02-2.727376090E-02-2.727237342E-02
-2.726815248E-02-2.726106223E-02-2.725107749E-02-2.723817599E-02-2.722233532E-02
-2.720353294E-02-2.718174612E-02-2.715695217E-02-2.712912858E-02-2.709825342E-02
-2.706430513E-02-2.702726239E-02-2.698710405E-02-2.694380910E-02-2.689735693E-02
-2.684772777E-02-2.679490284E-02-2.673886381E-02-2.667959129E-02-2.661706511E-02
-2.655127025E-02-2.648219841E-02-2.640984308E-02-2.633419813E-02-2.625525608E-02
-2.617300518E-02-2.608743206E-02-2.599852251E-02-2.590625876E-02-2.581062117E-02
-2.571158966E-02-2.560914242E-02-2.550325650E-02-2.539390824E-02-2.528107009E-02
-2.516471097E-02-2.504479936E-02-2.492130345E-02-2.479419091E-02-2.466342877E-02
-2.452898633E-02-2.439084587E-02-2.424899799E-02-2.410343442E-02-2.395414757E-02
-2.380113057E-02-2.364437652E-02-2.348387777E-02-2.331962649E-02-2.315161501E-02
-2.297983596E-02-2.280428220E-02-2.262494669E-02-2.244182251E-02-2.225490293E-02
-2.206418138E-02-2.186965154E-02-2.167130737E-02-2.146914263E-02-2.126314860E-02
-2.105331427E-02-2.083962901E-02-2.062208283E-02-2.040066752E-02-2.017537895E-02
-1.994621200E-02-1.971315611E-02-1.947619986E-02-1.923533290E-02-1.899054442E-02
-1.874182346E-02-1.848915965E-02-1.823254391E-02-1.797196871E-02-1.770742844E-02
-1.743891701E-02-1.716642779E-02-1.688995581E-02-1.660950405E-02-1.632508429E-02
-1.603671161E-02-1.574440336E-02-1.544818002E-02-1.514806475E-02-1.484408909E-02
-1.453629504E-02-1.422472829E-02-1.390943758E-02-1.359047747E-02-1.326790750E-02
-1.294178819E-02-1.261217746E-02-1.227912968E-02-1.194269009E-02-1.160290090E-02
-1.125980045E-02-1.091341190E-02-1.056373031E-02-1.021073295E-02-9.854379253E-03
-9.494588825E-03-9.131254420E-03-8.764256079E-03-8.393465451E-03-8.018746166E-03
-7.639953693E-03-7.256932438E-03-6.869512125E-03-6.477499846E-03-6.080675260E-03
-5.678799495E-03-5.271615530E-03-4.858859158E-03-4.440277700E-03-4.015643279E-03
-3.584778782E-03-3.147571626E-03-2.703990402E-03-2.254094890E-03-1.798035992E-03
-1.336053397E-03-8.684669891E-04-3.956609602E-04 8.196694877E-05 5.639933473E-04
 1.050318150E-03 1.540917564E-03 2.035794761E-03 2.534931122E-03 3.038299321E-03
 3.545871037E-03 4.057618641E-03 4.573513710E-03 5.093526085E-03 5.617622933E-03
 6.145769004E-03 6.677927687E-03 7.214063692E-03 7.754144751E-03 8.298138423E-03
 8.846011613E-03 9.397732751E-03 9.953270810E-03 1.051259398E-02 1.107567278E-02
 1.164248253E-02 1.221299920E-02 1.278719892E-02 1.336506220E-02 1.394657299E-02
 1.453171508E-02 1.512047249E-02 1.571283086E-02 1.630877603E-02 1.690829367E-02
 1.751137167E-02 1.811800079E-02 1.872817211E-02 1.934187538E-02 1.995909680E-02
 2.057982001E-02 2.120402789E-02 2.183170267E-02 2.246282676E-02 2.309738469E-02
 2.373536180E-02 2.437674122E-02 2.502150290E-02 2.566962578E-02 2.632108860E-02
 2.697586916E-02 2.763394428E-02 2.829529049E-02 2.895988380E-02 2.962769866E-02
 3.029870821E-02 3.097288516E-02 3.165020202E-02 3.233063083E-02 3.301414328E-02
 3.370071079E-02 3.439030474E-02 3.508289689E-02 3.577845918E-02 3.647696332E-02
 3.717838099E-02 3.788268410E-02 3.858984464E-02 3.929983438E-02 4.001262538E-02
 4.072819098E-02 4.144650530E-02 4.216754243E-02 4.289127644E-02 4.361768198E-02
 4.434673407E-02 4.507840764E-02 4.581267783E-02 4.654952116E-02 4.728891552E-02
 4.803083908E-02 4.877526996E-02 4.952218671E-02 5.027156858E-02 5.102339495E-02
 5.177764522E-02 5.253429932E-02 5.329333840E-02 5.405474424E-02 5.481849861E-02
 5.558458347E-02 5.635298146E-02 5.712367582E-02 5.789664990E-02 5.867188712E-02
 5.944937138E-02 6.022908736E-02 6.101102002E-02 6.179515437E-02 6.258147563E-02
 6.336996969E-02 6.416062294E-02 6.495342049E-02 6.574834383E-02 6.654537203E-02
 6.734448400E-02 6.814565876E-02 6.894887523E-02 6.975411222E-02 7.056134844E-02
 7.137056257E-02 7.218173321E-02 7.299483882E-02 7.380985775E-02 7.462676825E-02
 7.544554849E-02 7.626617653E-02 7.708863035E-02 7.791288775E-02 7.873892631E-02
 7.956672345E-02 8.039625646E-02 8.122750260E-02 8.206043885E-02 8.289504177E-02
 8.373128772E-02 8.456915282E-02 8.540861123E-02 8.624964362E-02 8.709227467E-02
 8.793627460E-02 7.903559339E-03 7.751896849E-03 7.600463221E-03 7.449295243E-03
 7.298386890E-03 7.147739634E-03 6.997356075E-03 6.847238490E-03 6.697389139E-03
 6.547810302E-03 6.398504281E-03 6.249473389E-03 6.100719948E-03 5.952246281E-03
 5.804054714E-03 5.656147590E-03 5.508527274E-03 5.361196200E-03 5.214156880E-03
 5.067411854E-03 4.920963680E-03 4.774814918E-03 4.628968130E-03 4.483425885E-03
 4.338190771E-03 4.193265406E-03 4.048652420E-03 3.904354446E-03 3.760374117E-03
 3.616714074E-03 3.473376974E-03 3.330365521E-03 3.187682494E-03 3.045330700E-03
 2.903312960E-03 2.761632096E-03 2.620290928E-03 2.479292285E-03 2.338639021E-03
 2.198334024E-03 2.058380197E-03 1.918780442E-03 1.779537664E-03 1.640654764E-03
 1.502134651E-03 1.363980261E-03 1.226194555E-03 1.088780498E-03 9.517410504E-04
 8.150791637E-04 6.787977953E-04 5.429001409E-04 4.073894226E-04 2.722636115E-04
 1.375325420E-04 3.313946144E-06-1.305490171E-04-2.653058011E-04-4.012573528E-04
-5.383346349E-04-6.765113023E-04-8.157744368E-04-9.561096748E-04-1.097502920E-03
-1.239940422E-03-1.383408238E-03-1.527891909E-03-1.673376036E-03-1.819844139E-03
-1.967278474E-03-2.115660127E-03-2.264968817E-03-2.415182934E-03-2.566279865E-03
-2.718235434E-03-2.871024582E-03-3.024621068E-03-3.178996715E-03-3.334122570E-03
-3.489969400E-03-3.646507536E-03-3.803707223E-03-3.961538469E-03-4.119970250E-03
-4.278970959E-03-4.438509158E-03-4.598553358E-03-4.759071600E-03-4.920031669E-03
-5.081401532E-03-5.243151870E-03-5.405257839E-03-5.567696091E-03-5.730443330E-03
-5.893477740E-03-6.056780746E-03-6.220335242E-03-6.384124124E-03-6.548130884E-03
-6.712341946E-03-6.876746754E-03-7.041335226E-03-7.206097024E-03-7.371022338E-03
-7.536103765E-03-7.701336050E-03-7.866714013E-03-8.032232031E-03-8.197884918E-03
-8.363668675E-03-8.529580373E-03-8.695617599E-03-8.861778067E-03-9.028059770E-03
-9.194460786E-03-9.360978037E-03-9.527606900E-03-9.694342139E-03-9.861178242E-03
-1.002810993E-02-1.019513232E-02-1.036224020E-02-1.052942709E-02-1.069668571E-02
-1.086400878E-02-1.103138925E-02-1.119882041E-02-1.136629515E-02-1.153380434E-02
-1.170133650E-02-1.186887940E-02-1.203642087E-02-1.220394925E-02-1.237145435E-02
-1.253892777E-02-1.270636141E-02-1.287374600E-02-1.304107121E-02-1.320832589E-02
-1.337549805E-02-1.354257555E-02-1.370954634E-02-1.387639821E-02-1.404311778E-02
-1.420968980E-02-1.437609800E-02-1.454232594E-02-1.470835698E-02-1.487417358E-02
-1.503975730E-02-1.520508938E-02-1.537015084E-02-1.553492189E-02-1.569938102E-02
-1.586350598E-02-1.602727594E-02-1.619067165E-02-1.635367402E-02-1.651626307E-02
-1.667841824E-02-1.684011877E-02-1.700134379E-02-1.716207266E-02-1.732228485E-02
-1.748195942E-02-1.764107509E-02-1.779961017E-02-1.795754260E-02-1.811484988E-02
-1.827150906E-02-1.842749710E-02-1.858279225E-02-1.873737466E-02-1.889122487E-02
-1.904432173E-02-1.919664091E-02-1.934815618E-02-1.949884074E-02-1.964866710E-02
-1.979760774E-02-1.994563710E-02-2.009273143E-02-2.023886682E-02-2.038401882E-02
-2.052816412E-02-2.067128116E-02-2.081334840E-02-2.095434377E-02-2.109424729E-02
-2.123304316E-02-2.137071707E-02-2.150725469E-02-2.164263947E-02-2.177684466E-02
-2.190983231E-02-2.204156115E-02-2.217199248E-02-2.230109327E-02-2.242883252E-02
-2.255517849E-02-2.268010098E-02-2.280357404E-02-2.292557299E-02-2.304607278E-02
-2.316505161E-02-2.328249398E-02-2.339838632E-02-2.351271481E-02-2.362546759E-02
-2.373663467E-02-2.384619917E-02-2.395413276E-02-2.406040672E-02-2.416499617E-02
-2.426787676E-02-2.436902368E-02-2.446841215E-02-2.456601727E-02-2.466181387E-02
-2.475577760E-02-2.484788568E-02-2.493811585E-02-2.502644549E-02-2.511285146E-02
-2.519731011E-02-2.527979764E-02-2.536028972E-02-2.543876059E-02-2.551518295E-02
-2.558952905E-02-2.566177169E-02-2.573188447E-02-2.579984101E-02-2.586561460E-02
-2.592917774E-02-2.599050245E-02-2.604956099E-02-2.610632723E-02-2.616077691E-02
-2.621288620E-02-2.626263240E-02-2.630999527E-02-2.635495581E-02-2.639749551E-02
-2.643759709E-02-2.647524478E-02-2.651042363E-02-2.654311918E-02-2.657331755E-02
-2.660100531E-02-2.662616941E-02-2.664879721E-02-2.666887689E-02-2.668639534E-02
-2.670133054E-02-2.671365261E-02-2.672333081E-02-2.673033595E-02-2.673464082E-02
-2.673621894E-02-2.673504032E-02-2.673106572E-02-2.672425497E-02-2.671457806E-02
-2.670201190E-02-2.668653427E-02-2.666812274E-02-2.664675478E-02-2.662240774E-02
-2.659505913E-02-2.656468691E-02-2.653126962E-02-2.649478610E-02-2.645521539E-02
-2.641253658E-02-2.636672905E-02-2.631777268E-02-2.626564835E-02-2.621033776E-02
-2.615182276E-02-2.609008375E-02-2.602510178E-02-2.595686474E-02-2.588536545E-02
-2.581059782E-02-2.573255588E-02-2.565123118E-02-2.556661123E-02-2.547868271E-02
-2.538743081E-02-2.529283708E-02-2.519488199E-02-2.509354548E-02-2.498880559E-02
-2.488063989E-02-2.476902496E-02-2.465393287E-02-2.453533294E-02-2.441319421E-02
