   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329576355E+00 2.864906588E+00 8.500000000E-01 1.680189036E-01-9.259292927E-02
 1.014735757E+00-9.259292927E-02-8.157257057E-02 0.000000000E+00 -4.39262000E-01
 9.580970610E+05-8.157257057E-02 0.000000000E+00 1.014735757E+00 0.000000000E+00
 1.062961233E-01 1.069562700E-01 1.076186605E-01 1.082832785E-01 1.089501082E-01
 1.096191336E-01 1.102903380E-01 1.109637050E-01 1.116392185E-01 1.123168631E-01
 1.129966236E-01 1.136784844E-01 1.143624297E-01 1.150484436E-01 1.157365121E-01
 1.164266229E-01 1.171187636E-01 1.178129218E-01 1.185090846E-01 1.192072396E-01
 1.199073762E-01 1.206094853E-01 1.213135578E-01 1.220195845E-01 1.227275561E-01
 1.234374632E-01 1.241492972E-01 1.248630502E-01 1.255787138E-01 1.262962798E-01
 1.270157399E-01 1.277370857E-01 1.284603105E-01 1.291854081E-01 1.299123727E-01
 1.306411981E-01 1.313718784E-01 1.321044070E-01 1.328387764E-01 1.335749780E-01
 1.343130030E-01 1.350528426E-01 1.357944878E-01 1.365379296E-01 1.372831588E-01
 1.380301658E-01 1.387789410E-01 1.395294746E-01 1.402817571E-01 1.410357819E-01
 1.417915440E-01 1.425490377E-01 1.433082569E-01 1.440691955E-01 1.448318471E-01
 1.455962057E-01 1.463622647E-01 1.471300174E-01 1.478994566E-01 1.486705752E-01
 1.494433661E-01 1.502178221E-01 1.509939359E-01 1.517716994E-01 1.525511044E-01
 1.533321422E-01 1.541148022E-01 1.548990807E-01 1.556850212E-01 1.564723972E-01
 1.481499814E-02 1.470965834E-02 1.460473134E-02 1.450028318E-02 1.439630252E-02
 1.429279147E-02 1.418975415E-02 1.408719410E-02 1.398511477E-02 1.388351979E-02
 1.378241324E-02 1.368180051E-02 1.358168828E-02 1.348208363E-02 1.338299349E-02
 1.328442469E-02 1.318638401E-02 1.308887838E-02 1.299191478E-02 1.289550018E-02
 1.279964144E-02 1.270434533E-02 1.260961855E-02 1.251546767E-02 1.242189929E-02
 1.232892005E-02 1.223653671E-02 1.214475601E-02 1.205358458E-02 1.196302900E-02
 1.187309577E-02 1.178379130E-02 1.169512198E-02 1.160709431E-02 1.151971488E-02
 1.143299026E-02 1.134692697E-02 1.126153146E-02 1.117681011E-02 1.109276928E-02
 1.100941528E-02 1.092675450E-02 1.084479337E-02 1.076353830E-02 1.068299563E-02
 1.060317173E-02 1.052407307E-02 1.044570653E-02 1.036807924E-02 1.029119841E-02
 1.021507132E-02 1.013970521E-02 1.006510731E-02 9.991284827E-03 9.918244968E-03
 9.845994903E-03 9.774541684E-03 9.703892215E-03 9.634053357E-03 9.565031992E-03
 9.496835024E-03 9.429469386E-03 9.362942045E-03 9.297260018E-03 9.232430395E-03
 9.168460338E-03 9.105357073E-03 9.043127892E-03 8.981780173E-03 8.921321393E-03
 8.861759007E-03 8.803100185E-03 8.745351850E-03 8.688520945E-03 8.632614558E-03
 8.577639905E-03 8.523604311E-03 8.470515240E-03 8.418380762E-03 8.367210168E-03
 8.317013498E-03 8.267800982E-03 8.219582959E-03 8.172369941E-03 8.126172536E-03
 8.081001112E-03 8.036865685E-03 7.993776291E-03 7.951743181E-03 7.910776848E-03
 7.870888033E-03 7.832087650E-03 7.794386500E-03 7.757795209E-03 7.722324553E-03
 7.687985616E-03 7.654789810E-03 7.622748902E-03 7.591874784E-03 7.562178899E-03
 7.533672318E-03 7.506366324E-03 7.480272611E-03 7.455403293E-03 7.431770885E-03
 7.409387984E-03 7.388266906E-03 7.368419637E-03 7.349855748E-03 7.332580798E-03
 7.316599252E-03 7.301916125E-03 7.288536267E-03 7.276463955E-03 7.265703686E-03
 7.256260578E-03 7.248140380E-03 7.241349446E-03 7.235894376E-03 7.231781399E-03
 7.229016736E-03 7.227607123E-03 7.227559907E-03 7.228883063E-03 7.231584919E-03
 7.235673267E-03 7.241155283E-03 7.248038400E-03 7.256330622E-03 7.266040496E-03
 7.277177055E-03 7.289749462E-03 7.303766786E-03 7.319238373E-03 7.336174107E-03
 7.354584506E-03 7.374479541E-03 7.395865567E-03 7.418745662E-03 7.443122521E-03
 7.468999357E-03 7.496379800E-03 7.525267838E-03 7.555667775E-03 7.587584158E-03
 7.621021802E-03 7.655985823E-03 7.692481630E-03 7.730514904E-03 7.770091413E-03
 7.811216741E-03 7.853896469E-03 7.898136349E-03 7.943942306E-03 7.991320409E-03
 8.040276903E-03 8.090818240E-03 8.142951018E-03 8.196681911E-03 8.252017655E-03
 8.308965037E-03 8.367530999E-03 8.427722661E-03 8.489547080E-03 8.553012285E-03
 8.618130453E-03 8.684917078E-03 8.753387992E-03 8.823558754E-03 8.895444921E-03
 8.969062105E-03 9.044425955E-03 9.121552189E-03 9.200456703E-03 9.281155544E-03
 9.363664797E-03 9.448000569E-03 9.534178979E-03 9.622215949E-03 9.712126861E-03
 9.803926816E-03 9.897630855E-03 9.993253990E-03 1.009081112E-02 1.019031669E-02
 1.029178452E-02 1.039522815E-02 1.050066105E-02 1.060809650E-02 1.071754761E-02
 1.082902711E-02 1.094254754E-02 1.105812100E-02 1.117575670E-02 1.129545957E-02
 1.141723300E-02 1.154107998E-02 1.166700300E-02 1.179500402E-02 1.192508449E-02
 1.205724529E-02 1.219148676E-02 1.232780866E-02 1.246621013E-02 1.260668960E-02
 1.274924500E-02 1.289387560E-02 1.304058290E-02 1.318936856E-02 1.334023361E-02
 1.349317851E-02 1.364820296E-02 1.380530562E-02 1.396448426E-02 1.412573598E-02
 1.428905710E-02 1.445444361E-02 1.462189298E-02 1.479140420E-02 1.496297605E-02
 1.513660651E-02 1.531229274E-02 1.549003412E-02 1.566983955E-02 1.585172342E-02
 1.603570044E-02 1.622178499E-02 1.640999144E-02 1.660033416E-02 1.679282747E-02
 1.698748565E-02 1.718432292E-02 1.738335339E-02 1.758459103E-02 1.778804965E-02
 1.799374297E-02 1.820168463E-02 1.841188821E-02 1.862436725E-02 1.883913530E-02
 1.905620585E-02 1.927559230E-02 1.949730800E-02 1.972136616E-02 1.994777970E-02
 2.017656141E-02 2.040772398E-02 2.064128000E-02 2.087724213E-02 2.111562361E-02
 2.135643805E-02 2.159969904E-02 2.184542045E-02 2.209361463E-02 2.234428431E-02
 2.259742207E-02 2.285301809E-02 2.311106209E-02 2.337154310E-02 2.363445037E-02
 2.389977392E-02 2.416750335E-02 2.443762741E-02 2.471013409E-02 2.498501126E-02
 2.526224736E-02 2.554183058E-02 2.582374828E-02 2.610798707E-02 2.639453301E-02
 2.668337216E-02 2.697449016E-02 2.726787190E-02 2.756350141E-02 2.786136232E-02
 2.816143910E-02 2.846371654E-02 2.876817881E-02 2.907480931E-02 2.938359066E-02
 2.969450494E-02 3.000753361E-02 3.032265737E-02 3.063985613E-02 3.095910909E-02
 3.128039584E-02 3.160369646E-02 3.192899152E-02 3.225626776E-02 3.258551941E-02
 3.291674181E-02 3.324992960E-02 3.358507705E-02 3.392217816E-02 3.426122669E-02
 3.460221624E-02 3.494514052E-02 3.528999311E-02 3.563676733E-02 3.598545624E-02
 3.633605263E-02 3.668854901E-02 3.704293760E-02 3.739921036E-02 3.775735897E-02
 3.811737489E-02 3.847924950E-02 3.884297406E-02 3.920853960E-02 3.957593686E-02
 3.994515631E-02 4.031618816E-02 4.068902229E-02 4.106364832E-02 4.144005556E-02
 4.181823313E-02 4.219817061E-02 4.257985858E-02 4.296328766E-02 4.334844825E-02
 4.373533047E-02 4.412392420E-02 4.451421892E-02 4.490620387E-02 4.529986772E-02
 4.569519962E-02 4.609219593E-02 4.649086454E-02 4.689121687E-02 4.729326446E-02
 4.769701909E-02 4.810249294E-02 4.850969885E-02 4.891865020E-02 4.932936078E-02
 4.974184476E-02 5.015611661E-02 5.057219093E-02 5.099008235E-02 5.140980581E-02
 5.183137662E-02 5.225481049E-02 5.268012378E-02 5.310733372E-02 5.353645806E-02
 5.396751500E-02 5.440052316E-02 5.483550034E-02 5.527246124E-02 5.571141937E-02
 5.615238855E-02 5.659538295E-02 5.704041691E-02 5.748750448E-02 5.793665958E-02
 5.838789639E-02 5.884122945E-02 5.929667340E-02 5.975424122E-02 6.021394397E-02
 6.067579252E-02 6.113979807E-02 6.160597199E-02 6.207432512E-02 6.254486695E-02
 6.301760665E-02 6.349255359E-02 6.396971733E-02 6.444910803E-02 6.493073644E-02
 6.541460918E-02 6.590072615E-02 6.638908569E-02 6.687968615E-02 6.737252552E-02
 6.786760141E-02 6.836491126E-02 6.886445235E-02 6.936622197E-02 6.987021881E-02
 7.037644437E-02 7.088490100E-02 7.139559096E-02 7.190851647E-02 7.242368024E-02
 7.294108699E-02 7.346074266E-02 7.398265329E-02 7.450682493E-02 7.503326377E-02
 7.556197661E-02 7.609297105E-02 7.662625489E-02 7.716183598E-02 7.769972223E-02
 7.823992228E-02 7.878244651E-02 7.932730614E-02 7.987451253E-02 8.042407716E-02
 8.097601153E-02 8.153032625E-02 8.208703113E-02 8.264613592E-02 8.320765050E-02
 8.377158486E-02 8.433794893E-02 8.490675230E-02 8.547800454E-02 8.605171527E-02
 8.662789427E-02 8.720655121E-02 8.778769463E-02 8.837133194E-02 8.895747048E-02
 8.954611763E-02 9.013728085E-02 9.073096706E-02 9.132718164E-02 9.192592930E-02
 9.252721477E-02 9.313104289E-02 9.373741843E-02 9.434634271E-02 9.495780956E-02
 9.557180973E-02 9.618833380E-02 9.680737221E-02 9.742891471E-02 9.805294900E-02
 9.867946138E-02 9.930843780E-02 9.993986392E-02 1.005737251E-01 1.012100067E-01
 1.018486941E-01 1.024897727E-01 1.031332275E-01 1.037790433E-01 1.044272046E-01
 1.050776950E-01 1.057304976E-01 1.063855950E-01 1.070429697E-01 1.077026034E-01
 1.083644783E-01 1.090285776E-01 1.096948857E-01 1.103633866E-01 1.110340642E-01
 1.117069020E-01 1.123818837E-01 1.130589938E-01 1.137382172E-01 1.144195385E-01
 1.151029422E-01 1.157884124E-01 1.164759340E-01 1.171654941E-01 1.178570805E-01
 1.185506810E-01 1.192462829E-01 1.199438735E-01 1.206434412E-01 1.213449761E-01
 1.220484695E-01 1.227539122E-01 1.234612951E-01 1.241706087E-01 1.248818441E-01
 1.255949930E-01 1.263100473E-01 1.270269990E-01 1.277458397E-01 1.284665611E-01
 1.291891554E-01 1.299136162E-01 1.306399376E-01 1.313681137E-01 1.320981384E-01
 1.328300055E-01 1.335637086E-01 1.342992394E-01 1.350365894E-01 1.357757498E-01
 1.365167118E-01 1.372594666E-01 1.380040050E-01 1.387503178E-01 1.394983955E-01
 1.402482285E-01 1.409998069E-01 1.417531221E-01 1.425081683E-01 1.432649405E-01
 1.440234328E-01 1.447836393E-01 1.455455536E-01 1.463091698E-01 1.470744817E-01
 1.478414827E-01 1.486101659E-01 1.493805245E-01 1.501525513E-01 1.509262392E-01
 1.517015811E-01 1.524785697E-01 1.532571969E-01 1.540374543E-01 1.548193314E-01
 1.556028247E-01 1.563879775E-01 1.571745640E-01 1.492128897E-02 1.481655491E-02
 1.471223759E-02 1.460840361E-02 1.450504142E-02 1.440215311E-02 1.429974277E-02
 1.419781395E-02 1.409637032E-02 1.399541631E-02 1.389495781E-02 1.379500176E-02
 1.369555522E-02 1.359662512E-02 1.349821826E-02 1.340034151E-02 1.330300182E-02
 1.320620623E-02 1.310996169E-02 1.301427507E-02 1.291915314E-02 1.282460260E-02
 1.273063007E-02 1.263724214E-02 1.254444556E-02 1.245224711E-02 1.236065354E-02
 1.226967151E-02 1.217930761E-02 1.208956836E-02 1.200046019E-02 1.191198956E-02
 1.182416303E-02 1.173698723E-02 1.165046877E-02 1.156461420E-02 1.147942999E-02
 1.139492257E-02 1.131109831E-02 1.122796361E-02 1.114552491E-02 1.106378868E-02
 1.098276138E-02 1.090244939E-02 1.082285913E-02 1.074399721E-02 1.066587061E-02
 1.058848653E-02 1.051185229E-02 1.043597522E-02 1.036086261E-02 1.028652177E-02
 1.021295996E-02 1.014018445E-02 1.006820248E-02 9.997021146E-03 9.926647413E-03
 9.857088219E-03 9.788350521E-03 9.720441306E-03 9.653367586E-03 9.587136411E-03
 9.521754881E-03 9.457230176E-03 9.393569541E-03 9.330780289E-03 9.268869798E-03
 9.207845535E-03 9.147715063E-03 9.088485909E-03 9.030165301E-03 8.972760242E-03
 8.916277776E-03 8.860725084E-03 8.806109481E-03 8.752438383E-03 8.699719358E-03
 8.647960616E-03 8.597171610E-03 8.547362522E-03 8.498543712E-03 8.450725650E-03
 8.403918979E-03 8.358134434E-03 8.313382510E-03 8.269673356E-03 8.227017145E-03
 8.185424268E-03 8.144905351E-03 8.105471270E-03 8.067133078E-03 8.029901716E-03
 7.993787952E-03 7.958802697E-03 7.924957168E-03 7.892262906E-03 7.860731805E-03
 7.830375902E-03 7.801206811E-03 7.773235752E-03 7.746474140E-03 7.720933789E-03
 7.696626933E-03 7.673566211E-03 7.651764373E-03 7.631233900E-03 7.611986997E-03
 7.594033662E-03 7.577379695E-03 7.562029498E-03 7.547987999E-03 7.535260066E-03
 7.523849954E-03 7.513762060E-03 7.505001384E-03 7.497573543E-03 7.491484769E-03
 7.486741603E-03 7.483350262E-03 7.481316864E-03 7.480647995E-03 7.481350844E-03
 7.483433214E-03 7.486903348E-03 7.491769093E-03 7.498037577E-03 7.505716077E-03
 7.514812419E-03 7.525334973E-03 7.537292608E-03 7.550694407E-03 7.565549339E-03
 7.581866571E-03 7.599655771E-03 7.618927250E-03 7.639691187E-03 7.661954641E-03
 7.685720822E-03 7.710992067E-03 7.737771190E-03 7.766061441E-03 7.795866429E-03
 7.827190086E-03 7.860036591E-03 7.894410375E-03 7.930316160E-03 7.967758957E-03
 8.006744056E-03 8.047276900E-03 8.089362784E-03 8.133006923E-03 8.178214679E-03
 8.224991587E-03 8.273343327E-03 8.323275735E-03 8.374794851E-03 8.427906877E-03
 8.482618104E-03 8.538934885E-03 8.596863615E-03 8.656410800E-03 8.717583150E-03
 8.780387358E-03 8.844830475E-03 8.910922796E-03 8.978678965E-03 9.048114690E-03
 9.119245405E-03 9.192086464E-03 9.266653274E-03 9.342961286E-03 9.421025994E-03
 9.500863030E-03 9.582488213E-03 9.665917425E-03 9.751166568E-03 9.838251571E-03
 9.927188281E-03 1.001799210E-02 1.011067799E-02 1.020526083E-02 1.030175545E-02
 1.040017663E-02 1.050053886E-02 1.060285599E-02 1.070714147E-02 1.081340862E-02
 1.092167061E-02 1.103194048E-02 1.114423092E-02 1.125855437E-02 1.137492308E-02
 1.149334778E-02 1.161383474E-02 1.173638743E-02 1.186100869E-02 1.198770092E-02
 1.211646602E-02 1.224730534E-02 1.238021974E-02 1.251520949E-02 1.265227433E-02
 1.279141340E-02 1.293262518E-02 1.307590746E-02 1.322125821E-02 1.336867772E-02
 1.351816744E-02 1.366972841E-02 1.382336104E-02 1.397906515E-02 1.413683963E-02
 1.429668236E-02 1.445859049E-02 1.462256046E-02 1.478858802E-02 1.495666925E-02
 1.512680228E-02 1.529898580E-02 1.547321796E-02 1.564949596E-02 1.582781690E-02
 1.600818355E-02 1.619060823E-02 1.637510574E-02 1.656169060E-02 1.675037717E-02
 1.694117979E-02 1.713411283E-02 1.732919059E-02 1.752642730E-02 1.772583716E-02
 1.792743423E-02 1.813123241E-02 1.833724546E-02 1.854548708E-02 1.875597089E-02
 1.896871045E-02 1.918371933E-02 1.940101105E-02 1.962059908E-02 1.984249683E-02
 2.006671760E-02 2.029327452E-02 2.052218048E-02 2.075344824E-02 2.098709047E-02
 2.122311977E-02 2.146154897E-02 2.170239149E-02 2.194566097E-02 2.219137105E-02
 2.243953558E-02 2.269016507E-02 2.294325805E-02 2.319880564E-02 2.345679770E-02
 2.371722353E-02 2.398007187E-02 2.424533208E-02 2.451299395E-02 2.478304665E-02
 2.505547853E-02 2.533027724E-02 2.560743062E-02 2.588692695E-02 2.616875403E-02
 2.645289885E-02 2.673934765E-02 2.702808629E-02 2.731910062E-02 2.761237594E-02
 2.790789678E-02 2.820564684E-02 2.850560967E-02 2.880776977E-02 2.911211169E-02
 2.941861926E-02 2.972727555E-02 3.003806291E-02 3.035096317E-02 3.066595749E-02
 3.098302632E-02 3.130214924E-02 3.162330531E-02 3.194647416E-02 3.227163569E-02
 3.259877083E-02 3.292786781E-02 3.325892137E-02 3.359192677E-02 3.392687854E-02
 3.426377091E-02 3.460259786E-02 3.494335310E-02 3.528603025E-02 3.563062302E-02
 3.597712497E-02 3.632552938E-02 3.667582930E-02 3.702801750E-02 3.738208646E-02
 3.773802841E-02 3.809583528E-02 3.845549876E-02 3.881701031E-02 3.918036134E-02
 3.954554311E-02 3.991254665E-02 4.028136272E-02 4.065198182E-02 4.102439414E-02
 4.139858961E-02 4.177455786E-02 4.215228824E-02 4.253176989E-02 4.291299252E-02
 4.329594673E-02 4.368062319E-02 4.406701231E-02 4.445510427E-02 4.484488895E-02
 4.523635590E-02 4.562949437E-02 4.602429310E-02 4.642074130E-02 4.681883545E-02
 4.721858360E-02 4.761999721E-02 4.802308792E-02 4.842786755E-02 4.883434835E-02
 4.924254322E-02 4.965246557E-02 5.006412925E-02 5.047754846E-02 5.089273772E-02
 5.130971167E-02 5.172848499E-02 5.214907263E-02 5.257148995E-02 5.299575266E-02
 5.342187710E-02 5.384988050E-02 5.427978058E-02 5.471159553E-02 5.514534400E-02
 5.558104395E-02 5.601871039E-02 5.645835690E-02 5.689999730E-02 5.734364578E-02
 5.778931677E-02 5.823702438E-02 5.868678259E-02 5.913860559E-02 5.959250795E-02
 6.004850436E-02 6.050660823E-02 6.096683081E-02 6.142918302E-02 6.189367609E-02
 6.236032148E-02 6.282913027E-02 6.330011218E-02 6.377327650E-02 6.424863264E-02
 6.472619020E-02 6.520595929E-02 6.568795080E-02 6.617217268E-02 6.665862573E-02
 6.714730838E-02 6.763821907E-02 6.813135599E-02 6.862671685E-02 6.912429918E-02
 6.962410041E-02 7.012611784E-02 7.063034969E-02 7.113679705E-02 7.164546223E-02
 7.215634758E-02 7.266945533E-02 7.318478800E-02 7.370234979E-02 7.422214650E-02
 7.474418420E-02 7.526846893E-02 7.579500682E-02 7.632380445E-02 7.685486925E-02
 7.738820900E-02 7.792383153E-02 7.846174469E-02 7.900195678E-02 7.954447767E-02
 8.008931840E-02 8.063649029E-02 8.118600473E-02 8.173787322E-02 8.229210671E-02
 8.284871511E-02 8.340770813E-02 8.396909558E-02 8.453288739E-02 8.509909352E-02
 8.566772364E-02 8.623878726E-02 8.681229396E-02 8.738825343E-02 8.796667543E-02
 8.854756900E-02 8.913094180E-02 8.971680112E-02 9.030515432E-02 9.089600886E-02
 9.148937198E-02 9.208524963E-02 9.268364667E-02 9.328456780E-02 9.388801780E-02
 9.449400164E-02 9.510252276E-02 9.571357787E-02 9.632715843E-02 9.694325504E-02
 9.756185829E-02 9.818295841E-02 9.880654414E-02 9.943260228E-02 1.000611190E-01
 1.006920801E-01 1.013254712E-01 1.019612778E-01 1.025994853E-01 1.032400792E-01
 1.038830449E-01 1.045283673E-01 1.051760312E-01 1.058260207E-01 1.064783194E-01
 1.071329101E-01 1.077897754E-01 1.084488977E-01 1.091102589E-01 1.097738416E-01
 1.104396300E-01 1.111076084E-01 1.117777610E-01 1.124500715E-01 1.131245236E-01
 1.138011014E-01 1.144797897E-01 1.151605735E-01 1.158434376E-01 1.165283662E-01
 1.172153437E-01 1.179043562E-01 1.185953913E-01 1.192884369E-01 1.199834807E-01
 1.206805101E-01 1.213795128E-01 1.220804778E-01 1.227833962E-01 1.234882591E-01
 1.241950573E-01 1.249037817E-01 1.256144230E-01 1.263269726E-01 1.270414224E-01
 1.277577644E-01 1.284759904E-01 1.291960922E-01 1.299180616E-01 1.306418914E-01
 1.313675754E-01 1.320951080E-01 1.328244830E-01 1.335556945E-01 1.342887362E-01
 1.350236013E-01 1.357602812E-01 1.364987673E-01 1.372390511E-01 1.379811236E-01
 1.387249761E-01 1.394705994E-01 1.402179842E-01 1.409671212E-01 1.417180006E-01
 1.424706128E-01 1.432249500E-01 1.439810072E-01 1.447387791E-01 1.454982598E-01
 1.462594433E-01 1.470223235E-01 1.477868944E-01 1.485531498E-01 1.493210831E-01
 1.500906875E-01 1.508619560E-01 1.516348817E-01 1.524094575E-01 1.531856764E-01
 1.539635309E-01 1.547430129E-01 1.555241121E-01 1.563068249E-01 1.570911949E-01
 1.578769966E-01 1.502837679E-02 1.492425386E-02 1.482055155E-02 1.471733701E-02
 1.461459851E-02 1.451233810E-02 1.441055996E-02 1.430926796E-02 1.420846691E-02
 1.410816320E-02 1.400836386E-02 1.390907597E-02 1.381030642E-02 1.371206204E-02
 1.361434974E-02 1.351717654E-02 1.342054948E-02 1.332447551E-02 1.322896151E-02
 1.313401425E-02 1.303964044E-02 1.294584669E-02 1.285263969E-02 1.276002623E-02
 1.266801311E-02 1.257660710E-02 1.248581488E-02 1.239564305E-02 1.230609815E-02
 1.221718664E-02 1.212891504E-02 1.204128997E-02 1.195431811E-02 1.186800610E-02
 1.178236049E-02 1.169738781E-02 1.161309451E-02 1.152948702E-02 1.144657176E-02
 1.136435525E-02 1.128284401E-02 1.120204452E-02 1.112196322E-02 1.104260659E-02
 1.096398136E-02 1.088609462E-02 1.080895366E-02 1.073256586E-02 1.065693861E-02
 1.058207927E-02 1.050799519E-02 1.043469371E-02 1.036218217E-02 1.029046785E-02
 1.021955789E-02 1.014945933E-02 1.008017917E-02 1.001172446E-02 9.944102243E-03
 9.877319623E-03 9.811383725E-03 9.746301734E-03 9.682080912E-03 9.618728589E-03
 9.556252159E-03 9.494659085E-03 9.433956920E-03 9.374153309E-03 9.315255847E-03
 9.257271819E-03 9.200208308E-03 9.144072451E-03 9.088871525E-03 9.034612938E-03
 8.981304196E-03 8.928952967E-03 8.877567599E-03 8.827157707E-03 8.777733609E-03
 8.729305791E-03 8.681884847E-03 8.635481549E-03 8.590106755E-03 8.545771082E-03
 8.502484807E-03 8.460258237E-03 8.419101896E-03 8.379026543E-03 8.340043183E-03
 8.302163001E-03 8.265397075E-03 8.229756309E-03 8.195251748E-03 8.161894735E-03
 8.129696935E-03 8.098670365E-03 8.068827202E-03 8.040179224E-03 8.012737800E-03
 7.986514466E-03 7.961521158E-03 7.937770224E-03 7.915274420E-03 7.894046644E-03
 7.874099533E-03 7.855445499E-03 7.838094955E-03 7.822053984E-03 7.807326940E-03
 7.793918658E-03 7.781834017E-03 7.771077261E-03 7.761652695E-03 7.753565200E-03
 7.746820268E-03 7.741424003E-03 7.737382879E-03 7.734703107E-03 7.733390713E-03
 7.733452137E-03 7.734894414E-03 7.737725180E-03 7.741952570E-03 7.747584475E-03
 7.754628003E-03 7.763090286E-03 7.772978977E-03 7.784302270E-03 7.797068867E-03
 7.811287756E-03 7.826967821E-03 7.844118068E-03 7.862747955E-03 7.882867568E-03
 7.904487179E-03 7.927614553E-03 7.952253198E-03 7.978405153E-03 8.006072838E-03
 8.035259131E-03 8.065967269E-03 8.098200817E-03 8.131963599E-03 8.167259672E-03
 8.204093376E-03 8.242469333E-03 8.282392445E-03 8.323867817E-03 8.366900469E-03
 8.411495279E-03 8.457657227E-03 8.505391466E-03 8.554703300E-03 8.605598171E-03
 8.658081713E-03 8.712159738E-03 8.767838160E-03 8.825122957E-03 8.884020151E-03
 8.944535833E-03 9.006676290E-03 9.070447882E-03 9.135856993E-03 9.202912130E-03
 9.271626641E-03 9.342015991E-03 9.414095525E-03 9.487880412E-03 9.563385857E-03
 9.640627113E-03 9.719619469E-03 9.800378305E-03 9.882919197E-03 9.967257824E-03
 1.005340989E-02 1.014139112E-02 1.023121724E-02 1.032290366E-02 1.041646527E-02
 1.051191679E-02 1.060927288E-02 1.070854815E-02 1.080975708E-02 1.091291361E-02
 1.101803111E-02 1.112512278E-02 1.123420166E-02 1.134528070E-02 1.145837257E-02
 1.157348962E-02 1.169064404E-02 1.180984741E-02 1.193110787E-02 1.205442941E-02
 1.217981472E-02 1.230726611E-02 1.243678539E-02 1.256837387E-02 1.270203232E-02
 1.283776100E-02 1.297555959E-02 1.311542724E-02 1.325736245E-02 1.340136304E-02
 1.354742637E-02 1.369555115E-02 1.384573824E-02 1.399798865E-02 1.415230278E-02
 1.430868045E-02 1.446712077E-02 1.462762181E-02 1.479018078E-02 1.495479419E-02
 1.512145786E-02 1.529016714E-02 1.546091874E-02 1.563371098E-02 1.580854205E-02
 1.598540939E-02 1.616430958E-02 1.634524078E-02 1.652821038E-02 1.671323248E-02
 1.690032183E-02 1.708949283E-02 1.728075981E-02 1.747413714E-02 1.766963913E-02
 1.786728007E-02 1.806707416E-02 1.826903556E-02 1.847317825E-02 1.867951608E-02
 1.888806279E-02 1.909883204E-02 1.931183743E-02 1.952709253E-02 1.974461090E-02
 1.996440604E-02 2.018649141E-02 2.041088040E-02 2.063758628E-02 2.086662208E-02
 2.109800067E-02 2.133173479E-02 2.156783709E-02 2.180632020E-02 2.204719716E-02
 2.229048155E-02 2.253618697E-02 2.278432721E-02 2.303491577E-02 2.328796018E-02
 2.354345540E-02 2.380139167E-02 2.406175854E-02 2.432454489E-02 2.458973932E-02
 2.485733126E-02 2.512731017E-02 2.539966484E-02 2.567438318E-02 2.595145261E-02
 2.623086095E-02 2.651259627E-02 2.679664596E-02 2.708299665E-02 2.737163425E-02
 2.766254446E-02 2.795571287E-02 2.825112445E-02 2.854876338E-02 2.884861306E-02
 2.915065705E-02 2.945487982E-02 2.976126564E-02 3.006979800E-02 3.038045969E-02
 3.069323279E-02 3.100809885E-02 3.132503880E-02 3.164403277E-02 3.196506010E-02
 3.228809971E-02 3.261313127E-02 3.294013453E-02 3.326909095E-02 3.359999029E-02
 3.393282763E-02 3.426759808E-02 3.460429613E-02 3.494291595E-02 3.528345149E-02
 3.562589642E-02 3.597024440E-02 3.631648912E-02 3.666462411E-02 3.701464265E-02
 3.736653775E-02 3.772030216E-02 3.807592835E-02 3.843340853E-02 3.879273465E-02
 3.915389836E-02 3.951689115E-02 3.988170445E-02 4.024832953E-02 4.061675743E-02
 4.098697892E-02 4.135898450E-02 4.173276439E-02 4.210830854E-02 4.248560660E-02
 4.286464794E-02 4.324542177E-02 4.362791787E-02 4.401212692E-02 4.439803960E-02
 4.478564634E-02 4.517493737E-02 4.556590260E-02 4.595853160E-02 4.635281369E-02
 4.674873763E-02 4.714629271E-02 4.754547555E-02 4.794629431E-02 4.834876054E-02
 4.875288592E-02 4.915868235E-02 4.956616215E-02 4.997533824E-02 5.038622410E-02
 5.079883360E-02 5.121318098E-02 5.162928082E-02 5.204714779E-02 5.246679660E-02
 5.288824225E-02 5.331150011E-02 5.373658590E-02 5.416351595E-02 5.459230745E-02
 5.502297815E-02 5.545554619E-02 5.589003022E-02 5.632644839E-02 5.676481598E-02
 5.720514667E-02 5.764745427E-02 5.809175303E-02 5.853805737E-02 5.898638155E-02
 5.943673956E-02 5.988914562E-02 6.034361430E-02 6.080016037E-02 6.125879757E-02
 6.171953742E-02 6.218239088E-02 6.264736922E-02 6.311448396E-02 6.358374638E-02
 6.405516650E-02 6.452875366E-02 6.500451736E-02 6.548246725E-02 6.596261338E-02
 6.644496669E-02 6.692953625E-02 6.741632396E-02 6.790532845E-02 6.839654822E-02
 6.888998160E-02 6.938562644E-02 6.988348040E-02 7.038354099E-02 7.088580558E-02
 7.139027209E-02 7.189694104E-02 7.240581469E-02 7.291689544E-02 7.343018558E-02
 7.394568751E-02 7.446340493E-02 7.498334342E-02 7.550550903E-02 7.602990784E-02
 7.655654592E-02 7.708542966E-02 7.761656631E-02 7.814996359E-02 7.868562930E-02
 7.922357129E-02 7.976379761E-02 8.030631757E-02 8.085114199E-02 8.139828212E-02
 8.194774925E-02 8.249955486E-02 8.305371014E-02 8.361022522E-02 8.416910976E-02
