   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300034339E+00 2.918301290E+00 8.500000000E-01 1.918561846E-01-8.438428188E-02
 1.016358269E+00-8.438428188E-02-5.447100470E-02 0.000000000E+00 -4.39205000E-01
 9.968517236E+05-5.447100470E-02 0.000000000E+00 1.016358269E+00 0.000000000E+00
-5.620381356E-04-7.019268217E-04-8.429285653E-04-9.850381002E-04-1.128254962E-03
-1.272584451E-03-1.418035932E-03-1.564619811E-03-1.712344471E-03-1.861214647E-03
-2.011230510E-03-2.162387382E-03-2.314677692E-03-2.468090936E-03-2.622613753E-03
-2.778223335E-03-2.934887219E-03-3.092569957E-03-3.251231627E-03-3.410828041E-03
-3.571316906E-03-3.732670353E-03-3.894878457E-03-4.057936119E-03-4.221835289E-03
-4.386560203E-03-4.552090198E-03-4.718403893E-03-4.885479860E-03-5.053296874E-03
-5.221834008E-03-5.391070560E-03-5.560984849E-03-5.731551969E-03-5.902744796E-03
-6.074535666E-03-6.246898002E-03-6.419814337E-03-6.593280993E-03-6.767299295E-03
-6.941870559E-03-7.116995883E-03-7.292673815E-03-7.468898103E-03-7.645659310E-03
-7.822946117E-03-8.000745000E-03-8.179037437E-03-8.357796866E-03-8.536992454E-03
-8.716592616E-03-8.896565215E-03-9.076877280E-03-9.257495292E-03-9.438385254E-03
-9.619512597E-03-9.800841999E-03-9.982337163E-03-1.016396090E-02-1.034567495E-02
-1.052743960E-02-1.070921443E-02-1.089095866E-02-1.107263069E-02-1.125418810E-02
-1.143558784E-02-1.161678693E-02-1.179774431E-02-1.197842297E-02-1.215878855E-02
-1.233880828E-02-1.251845067E-02-1.269768544E-02-1.287648327E-02-1.305481667E-02
-1.323266275E-02-1.341000636E-02-1.358683687E-02-1.376314549E-02-1.393892421E-02
-1.411416557E-02-1.428886261E-02-1.446300880E-02-1.463659788E-02-1.480962340E-02
-1.498207788E-02-1.515395217E-02-1.532523536E-02-1.549591532E-02-1.566597967E-02
-1.583541553E-02-1.600420867E-02-1.617234337E-02-1.633980229E-02-1.650656631E-02
-1.667261446E-02-1.683792309E-02-1.700246649E-02-1.716621919E-02-1.732915802E-02
-1.749126165E-02-1.765250906E-02-1.781287928E-02-1.797235202E-02-1.813090715E-02
-1.828852087E-02-1.844516336E-02-1.860080330E-02-1.875541229E-02-1.890896634E-02
-1.906144388E-02-1.921282392E-02-1.936308577E-02-1.951220980E-02-1.966017747E-02
-1.980697024E-02-1.995256933E-02-2.009695758E-02-2.024012209E-02-2.038205223E-02
-2.052273729E-02-2.066216635E-02-2.080032968E-02-2.093721929E-02-2.107282597E-02
-2.120713232E-02-2.134011286E-02-2.147174387E-02-2.160200438E-02-2.173087348E-02
-2.185833026E-02-2.198435484E-02-2.210892831E-02-2.223203163E-02-2.235364576E-02
-2.247375403E-02-2.259234325E-02-2.270940121E-02-2.282491535E-02-2.293887304E-02
-2.305126190E-02-2.316206945E-02-2.327128284E-02-2.337888950E-02-2.348487860E-02
-2.358924086E-02-2.369196706E-02-2.379304753E-02-2.389247206E-02-2.399022998E-02
-2.408631027E-02-2.418070132E-02-2.427339031E-02-2.436436321E-02-2.445360545E-02
-2.454110204E-02-2.462683742E-02-2.471079551E-02-2.479295983E-02-2.487331308E-02
-2.495183524E-02-2.502850332E-02-2.510329400E-02-2.517618965E-02-2.524718087E-02
-2.531626046E-02-2.538342071E-02-2.544865300E-02-2.551194612E-02-2.557328656E-02
-2.563266004E-02-2.569005209E-02-2.574544836E-02-2.579883453E-02-2.585019590E-02
-2.589951704E-02-2.594678119E-02-2.599197064E-02-2.603506714E-02-2.607605218E-02
-2.611490712E-02-2.615161323E-02-2.618615355E-02-2.621851456E-02-2.624868342E-02
-2.627664680E-02-2.630239106E-02-2.632590262E-02-2.634716803E-02-2.636617372E-02
-2.638290545E-02-2.639734656E-02-2.640947835E-02-2.641928152E-02-2.642673666E-02
-2.643182442E-02-2.643452536E-02-2.643481966E-02-2.643268588E-02-2.642809972E-02
-2.642103550E-02-2.641146749E-02-2.639937345E-02-2.638473541E-02-2.636753599E-02
-2.634775724E-02-2.632538041E-02-2.630038609E-02-2.627275461E-02-2.624246613E-02
-2.620950077E-02-2.617383862E-02-2.613545956E-02-2.609434251E-02-2.605046526E-02
-2.600380533E-02-2.595434003E-02-2.590204597E-02-2.584689901E-02-2.578887444E-02
-2.572794675E-02-2.566408914E-02-2.559727433E-02-2.552747616E-02-2.545466872E-02
-2.537882522E-02-2.529991832E-02-2.521792036E-02-2.513280326E-02-2.504453868E-02
-2.495309822E-02-2.485845321E-02-2.476057435E-02-2.465943193E-02-2.455499594E-02
-2.444723585E-02-2.433612045E-02-2.422161765E-02-2.410369405E-02-2.398231484E-02
-2.385744380E-02-2.372904297E-02-2.359707399E-02-2.346149877E-02-2.332227952E-02
-2.317937957E-02-2.303276369E-02-2.288239602E-02-2.272823988E-02-2.257025594E-02
-2.240839798E-02-2.224261578E-02-2.207285673E-02-2.189906440E-02-2.172118058E-02
-2.153914762E-02-2.135290835E-02-2.116240745E-02-2.096759339E-02-2.076841341E-02
-2.056480984E-02-2.035672042E-02-2.014407885E-02-1.992681496E-02-1.970485668E-02
-1.947813430E-02-1.924658026E-02-1.901012706E-02-1.876870608E-02-1.852224760E-02
-1.827067891E-02-1.801391473E-02-1.775185960E-02-1.748441249E-02-1.721146822E-02
-1.693292001E-02-1.664866446E-02-1.635860251E-02-1.606263527E-02-1.576066806E-02
-1.545261210E-02-1.513840448E-02-1.481801816E-02-1.449143661E-02-1.415864742E-02
-1.381963261E-02-1.347434942E-02-1.312274274E-02-1.276475506E-02-1.240032974E-02
-1.202941982E-02-1.165198671E-02-1.126799799E-02-1.087743448E-02-1.048030580E-02
-1.007664049E-02-9.666489201E-03-9.249945010E-03-8.827125152E-03-8.398150826E-03
-7.963152817E-03-7.522290935E-03-7.075792341E-03-6.624012911E-03-6.167357835E-03
-5.706191978E-03-5.240810065E-03-4.771397677E-03-4.298066239E-03-3.820921733E-03
-3.340034990E-03-2.855394044E-03-2.366858269E-03-1.874358124E-03-1.378086668E-03
-8.784843873E-04-3.759320459E-04 1.294780032E-04 6.380710997E-04 1.149886066E-03
 1.664931552E-03 2.183160468E-03 2.704530282E-03 3.229009898E-03 3.756569875E-03
 4.287180846E-03 4.820813106E-03 5.357436857E-03 5.897022779E-03 6.439543897E-03
 6.984975060E-03 7.533291350E-03 8.084468011E-03 8.638481373E-03 9.195309112E-03
 9.754929691E-03 1.031732363E-02 1.088247533E-02 1.145037104E-02 1.202099766E-02
 1.259434277E-02 1.317039461E-02 1.374914213E-02 1.433057497E-02 1.491468356E-02
 1.550145901E-02 1.609089320E-02 1.668297874E-02 1.727770909E-02 1.787507859E-02
 1.847508241E-02 1.907771594E-02 1.968297271E-02 2.029084484E-02 2.090132483E-02
 2.151440596E-02 2.213008250E-02 2.274834956E-02 2.336920302E-02 2.399263889E-02
 2.461865178E-02 2.524723548E-02 2.587838423E-02 2.651209295E-02 2.714835751E-02
 2.778717461E-02 2.842854154E-02 2.907245613E-02 2.971891678E-02 3.036792241E-02
 3.101947247E-02 3.167356706E-02 3.233020717E-02 3.298939467E-02 3.365113196E-02
 3.431542235E-02 3.498227098E-02 3.565167988E-02 3.632363982E-02 3.699813576E-02
 3.767515208E-02 3.835467298E-02 3.903668191E-02 3.972116145E-02 4.040809450E-02
 4.109746529E-02 4.178925809E-02 4.248345638E-02 4.318004298E-02 4.387900049E-02
 4.458031100E-02 4.528395581E-02 4.598991581E-02 4.669817298E-02 4.740871039E-02
 4.812151072E-02 4.883655592E-02 4.955382752E-02 5.027330693E-02 5.099497503E-02
 5.171881199E-02 5.244479785E-02 5.317291387E-02 5.390314188E-02 5.463546328E-02
 5.536985881E-02 5.610630899E-02 5.684479426E-02 5.758529460E-02 5.832778938E-02
 5.907225786E-02 5.981868014E-02 6.056703677E-02 6.131730793E-02 6.206947320E-02
 6.282351203E-02 6.357940382E-02 6.433712774E-02 6.509666239E-02 6.585798612E-02
 6.662107770E-02 6.738591637E-02 6.815248117E-02 6.892075067E-02 6.969070311E-02
 7.046231671E-02 7.123556950E-02 7.201043917E-02 7.278690300E-02 7.356493815E-02
 7.434452207E-02 7.512563215E-02 7.590824547E-02 7.669233873E-02 7.747788839E-02
 7.826487073E-02 7.905326175E-02 7.984303717E-02 8.063417232E-02 8.142664226E-02
 8.222042282E-02 8.301549303E-02 8.381183578E-02 8.460943514E-02 8.540827477E-02
 8.620833775E-02 8.700960685E-02 8.781206481E-02 8.861569429E-02 8.942047793E-02
 9.022639842E-02 9.103343847E-02 9.184158067E-02 9.265080628E-02 9.346110080E-02
 9.427247900E-02 9.508478345E-02 7.364822064E-03 7.220088292E-03 7.075486664E-03
 6.931038486E-03 6.786740339E-03 6.642593127E-03 6.498598438E-03 6.354757686E-03
 6.211072272E-03 6.067543596E-03 5.924173047E-03 5.780962009E-03 5.637911871E-03
 5.495024066E-03 5.352300087E-03 5.209741442E-03 5.067349646E-03 4.925126197E-03
 4.783072578E-03 4.641190261E-03 4.499480714E-03 4.357945471E-03 4.216586123E-03
 4.075404281E-03 3.934401567E-03 3.793579602E-03 3.652940017E-03 3.512484469E-03
 3.372214692E-03 3.232132493E-03 3.092239706E-03 2.952538175E-03 2.813029738E-03
 2.673716247E-03 2.534599602E-03 2.395681832E-03 2.256965126E-03 2.118451740E-03
 1.980143950E-03 1.842044035E-03 1.704154273E-03 1.566476968E-03 1.429014485E-03
 1.291769264E-03 1.154743779E-03 1.017940514E-03 8.813619488E-04 7.450105635E-04
 6.088889889E-04 4.730003357E-04 3.373450550E-04 2.019192876E-04 6.680455826E-05
-6.791486054E-05-2.030582411E-04-3.393144155E-04-4.767258210E-04-6.152504992E-04
-7.548792219E-04-8.956057671E-04-1.037426438E-03-1.180342784E-03-1.324361613E-03
-1.469492288E-03-1.615744119E-03-1.763123738E-03-1.911634341E-03-2.061274148E-03
-2.212037376E-03-2.363915265E-03-2.516896452E-03-2.670965599E-03-2.826096444E-03
-2.982255573E-03-3.139407098E-03-3.297510244E-03-3.456521242E-03-3.616400701E-03
-3.777126365E-03-3.938690766E-03-4.101088735E-03-4.264310755E-03-4.428339124E-03
-4.593152376E-03-4.758728886E-03-4.925047354E-03-5.092086881E-03-5.259826878E-03
-5.428246943E-03-5.597325723E-03-5.767038746E-03-5.937359599E-03-6.108261054E-03
-6.279717165E-03-6.451711630E-03-6.624241039E-03-6.797306386E-03-6.970909086E-03
-7.145050383E-03-7.319728181E-03-7.494934671E-03-7.670658570E-03-7.846886894E-03
-8.023604814E-03-8.200792962E-03-8.378424353E-03-8.556467332E-03-8.734889193E-03
-8.913657103E-03-9.092738047E-03-9.272098627E-03-9.451704654E-03-9.631520838E-03
-9.811511013E-03-9.991638803E-03-1.017186875E-02-1.035216630E-02-1.053249510E-02
-1.071281547E-02-1.089308608E-02-1.107326509E-02-1.125331033E-02-1.143317899E-02
-1.161282776E-02-1.179221455E-02-1.197130152E-02-1.215005458E-02-1.232844166E-02
-1.250643161E-02-1.268399412E-02-1.286110010E-02-1.303772211E-02-1.321383605E-02
-1.338942391E-02-1.356447408E-02-1.373897766E-02-1.391292669E-02-1.408631349E-02
-1.425913064E-02-1.443137093E-02-1.460302730E-02-1.477409247E-02-1.494455848E-02
-1.511441628E-02-1.528365629E-02-1.545226802E-02-1.562023950E-02-1.578755714E-02
-1.595420588E-02-1.612016924E-02-1.628542939E-02-1.644996700E-02-1.661376115E-02
-1.677679059E-02-1.693903514E-02-1.710047456E-02-1.726108809E-02-1.742085463E-02
-1.757975343E-02-1.773776360E-02-1.789486021E-02-1.805101228E-02-1.820618724E-02
-1.836035528E-02-1.851349077E-02-1.866556992E-02-1.881656939E-02-1.896646644E-02
-1.911523975E-02-1.926286950E-02-1.940933654E-02-1.955462171E-02-1.969870751E-02
-1.984158074E-02-1.998323067E-02-2.012364656E-02-2.026281744E-02-2.040073342E-02
-2.053738640E-02-2.067276746E-02-2.080685993E-02-2.093963847E-02-2.107107884E-02
-2.120115974E-02-2.132986007E-02-2.145715857E-02-2.158303489E-02-2.170746973E-02
-2.183044373E-02-2.195193739E-02-2.207193310E-02-2.219041687E-02-2.230737603E-02
-2.242279764E-02-2.253666861E-02-2.264897609E-02-2.275970726E-02-2.286884898E-02
-2.297638812E-02-2.308231309E-02-2.318661404E-02-2.328928142E-02-2.339030531E-02
-2.348967530E-02-2.358738052E-02-2.368340978E-02-2.377775142E-02-2.387039277E-02
-2.396131985E-02-2.405051804E-02-2.413797232E-02-2.422366717E-02-2.430758654E-02
-2.438971397E-02-2.447003244E-02-2.454852290E-02-2.462516302E-02-2.469992911E-02
-2.477280082E-02-2.484376656E-02-2.491281877E-02-2.497994977E-02-2.504515119E-02
-2.510841272E-02-2.516972129E-02-2.522906263E-02-2.528642214E-02-2.534178524E-02
-2.539513750E-02-2.544646423E-02-2.549575021E-02-2.554297908E-02-2.558813332E-02
-2.563119476E-02-2.567214486E-02-2.571096497E-02-2.574763625E-02-2.578214050E-02
-2.581446288E-02-2.584459056E-02-2.587251045E-02-2.589820905E-02-2.592167276E-02
-2.594288815E-02-2.596184178E-02-2.597851998E-02-2.599290756E-02-2.600498664E-02
-2.601473822E-02-2.602214299E-02-2.602718162E-02-2.602983476E-02-2.603008271E-02
-2.602790492E-02-2.602327816E-02-2.601617684E-02-2.600657449E-02-2.599444590E-02
-2.597977087E-02-2.596253172E-02-2.594271063E-02-2.592028917E-02-2.589524818E-02
-2.586756821E-02-2.583722964E-02-2.580421286E-02-2.576849822E-02-2.573006607E-02
-2.568889633E-02-2.564496762E-02-2.559825754E-02-2.554874328E-02-2.549640140E-02
-2.544120753E-02-2.538313660E-02-2.532216288E-02-2.525825957E-02-2.519139868E-02
-2.512155241E-02-2.504869435E-02-2.497279788E-02-2.489383564E-02-2.481178003E-02
-2.472660343E-02-2.463827806E-02-2.454677592E-02-2.445206874E-02-2.435412769E-02
-2.425292319E-02-2.414842500E-02-2.404060192E-02-2.392942189E-02-2.381485208E-02
-2.369685801E-02-2.357540296E-02-2.345044921E-02-2.332195901E-02-2.318989477E-02
-2.305421921E-02-2.291489495E-02-2.277188397E-02-2.262514889E-02-2.247465140E-02
-2.232034711E-02-2.216218782E-02-2.200012325E-02-2.183410070E-02-2.166406631E-02
-2.148996609E-02-2.131174476E-02-2.112934759E-02-2.094272443E-02-2.075182603E-02
-2.055660090E-02-2.035699496E-02-2.015295018E-02-1.994440279E-02-1.973128454E-02
-1.951352659E-02-1.929106165E-02-1.906382411E-02-1.883174967E-02-1.859477340E-02
-1.835282732E-02-1.810583302E-02-1.785369879E-02-1.759632804E-02-1.733362149E-02
-1.706547691E-02-1.679179141E-02-1.651246758E-02-1.622741015E-02-1.593652482E-02
-1.563972184E-02-1.533691921E-02-1.502806722E-02-1.471314173E-02-1.439212521E-02
-1.406500347E-02-1.373175217E-02-1.339232236E-02-1.304665755E-02-1.269470001E-02
-1.233639455E-02-1.197169685E-02-1.160057003E-02-1.122298331E-02-1.083892064E-02
-1.044839314E-02-1.005142857E-02-9.648074953E-03-9.238420926E-03-8.822578949E-03
-8.400668920E-03-7.972820461E-03-7.539187053E-03-7.099981030E-03-6.655537677E-03
-6.206243919E-03-5.752453871E-03-5.294455607E-03-4.832437611E-03-4.366505371E-03
-3.896759635E-03-3.423277238E-03-2.946064890E-03-2.465001660E-03-1.979989462E-03
-1.491150391E-03-9.988689509E-04-5.035743358E-04-5.438514750E-06 4.958717313E-04
 1.000412639E-03 1.508219836E-03 2.019257765E-03 2.533474792E-03 3.050837759E-03
 3.571316995E-03 4.094883753E-03 4.621508655E-03 5.151162272E-03 5.683815483E-03
 6.219439219E-03 6.758004529E-03 7.299484031E-03 7.843852777E-03 8.391086452E-03
 8.941160767E-03 9.494052135E-03 1.004973855E-02 1.060819892E-02 1.116941338E-02
 1.173336548E-02 1.230004163E-02 1.286942917E-02 1.344151605E-02 1.401629086E-02
 1.459374286E-02 1.517386201E-02 1.575663899E-02 1.634206520E-02 1.693013275E-02
 1.752083446E-02 1.811416394E-02 1.871011566E-02 1.930868490E-02 1.990986766E-02
 2.051365923E-02 2.112005271E-02 2.172904085E-02 2.234061706E-02 2.295477556E-02
 2.357151156E-02 2.419082104E-02 2.481270058E-02 2.543714624E-02 2.606415256E-02
 2.669371396E-02 2.732582545E-02 2.796048278E-02 2.859768269E-02 2.923742256E-02
 2.987970034E-02 3.052451452E-02 3.117186412E-02 3.182174867E-02 3.247416824E-02
 3.312912359E-02 3.378661645E-02 3.444664925E-02 3.510922492E-02 3.577434772E-02
 3.644202314E-02 3.711225011E-02 3.778501664E-02 3.846030718E-02 3.913810610E-02
 3.981839741E-02 4.050116425E-02 4.118638913E-02 4.187405528E-02 4.256414708E-02
 4.325664862E-02 4.395154316E-02 4.464881344E-02 4.534844198E-02 4.605041073E-02
 4.675470082E-02 4.746129328E-02 4.817017046E-02 4.888131544E-02 4.959471077E-02
 5.031033829E-02 5.102817955E-02 5.174821594E-02 5.247042825E-02 5.319479661E-02
 5.392130124E-02 5.464992361E-02 5.538064562E-02 5.611344856E-02 5.684831319E-02
 5.758522009E-02 5.832414972E-02 5.906508206E-02 5.980799652E-02 6.055287246E-02
 6.129969017E-02 6.204843027E-02 6.279907294E-02 6.355159785E-02 6.430598450E-02
 6.506221241E-02 6.582026079E-02 6.658010834E-02 6.734173351E-02 6.810511522E-02
 6.887023281E-02 6.963706543E-02 7.040559173E-02 7.117579010E-02 7.194763885E-02
 7.272111616E-02 7.349619985E-02 7.427286734E-02 7.505109595E-02 7.583086324E-02
 7.661214677E-02 7.739492378E-02 7.817917114E-02 7.896486549E-02 7.975198326E-02
 8.054050068E-02 8.133039363E-02 8.212163768E-02 8.291420807E-02 8.370808066E-02
 8.450323430E-02 8.529965182E-02 8.609731747E-02 8.689621520E-02 8.769632830E-02
 8.849763980E-02 8.930013263E-02 9.010378968E-02 9.090859380E-02 9.171452793E-02
 9.252157490E-02 9.332971621E-02 9.413893789E-02 9.494925605E-02 9.576051226E-02
 7.425083970E-03 7.280687924E-03 7.136426301E-03 6.992320753E-03 6.848367812E-03
 6.704568414E-03 6.560924157E-03 6.417436440E-03 6.274106634E-03 6.130936115E-03
 5.987926267E-03 5.845078510E-03 5.702394327E-03 5.559875220E-03 5.417522693E-03
 5.275338238E-03 5.133323328E-03 4.991479428E-03 4.849807991E-03 4.708310531E-03
 4.566988617E-03 4.425843841E-03 4.284877808E-03 4.144092118E-03 4.003488381E-03
 3.863068231E-03 3.722833373E-03 3.582785584E-03 3.442926677E-03 3.303258474E-03
 3.163782792E-03 3.024501455E-03 2.885416333E-03 2.746529400E-03 2.607842803E-03
 2.469358762E-03 2.331079525E-03 2.193007344E-03 2.055144467E-03 1.917493165E-03
 1.780055755E-03 1.642834637E-03 1.505832250E-03 1.369051047E-03 1.232493479E-03
 1.096162004E-03 9.600591330E-04 8.241875067E-04 6.885499658E-04 5.531496177E-04
 4.179896324E-04 2.830682059E-04 1.483918192E-04 1.407238760E-05-1.199767688E-04
-2.548371031E-04-3.908609983E-04-5.280034670E-04-6.662411151E-04-8.055675913E-04
-9.459770553E-04-1.087467252E-03-1.230041140E-03-1.373706202E-03-1.518471671E-03
-1.664345913E-03-1.811334194E-03-1.959438028E-03-2.108653629E-03-2.258973979E-03
-2.410389298E-03-2.562887740E-03-2.716451735E-03-2.871052324E-03-3.026655408E-03
-3.183224225E-03-3.340717466E-03-3.499092536E-03-3.658313886E-03-3.818364197E-03
-3.979237148E-03-4.140926579E-03-4.303420946E-03-4.466701277E-03-4.630746075E-03
-4.795533934E-03-4.961043810E-03-5.127255287E-03-5.294148663E-03-5.461704535E-03
-5.629901965E-03-5.798716484E-03-5.968121472E-03-6.138089007E-03-6.308592882E-03
-6.479617755E-03-6.651161061E-03-6.823224190E-03-6.995808650E-03-7.168915245E-03
-7.342540785E-03-7.516676107E-03-7.691308704E-03-7.866424332E-03-8.042006491E-03
-8.218033943E-03-8.394478566E-03-8.571308403E-03-8.748490837E-03-8.925993122E-03
-9.103781957E-03-9.281823260E-03-9.460082215E-03-9.638523981E-03-9.817114901E-03
-9.995822153E-03-1.017461226E-02-1.035345046E-02-1.053230010E-02-1.071112181E-02
-1.088987457E-02-1.106851656E-02-1.124700540E-02-1.142529821E-02-1.160335181E-02
-1.178112386E-02-1.195857519E-02-1.213567088E-02-1.231237846E-02-1.248866702E-02
-1.266450697E-02-1.283987012E-02-1.301472986E-02-1.318906197E-02-1.336284610E-02
-1.353606820E-02-1.370871826E-02-1.388078781E-02-1.405226889E-02-1.422315357E-02
-1.439343391E-02-1.456310199E-02-1.473215042E-02-1.490057269E-02-1.506836202E-02
-1.523550956E-02-1.540200435E-02-1.556783367E-02-1.573298322E-02-1.589743728E-02
-1.606117864E-02-1.622418881E-02-1.638644943E-02-1.654794381E-02-1.670865559E-02
-1.686856727E-02-1.702766019E-02-1.718591469E-02-1.734330987E-02-1.749982014E-02
-1.765541370E-02-1.781005714E-02-1.796371981E-02-1.811637507E-02-1.826799789E-02
-1.841856352E-02-1.856804771E-02-1.871642760E-02-1.886368174E-02-1.900978918E-02
-1.915472921E-02-1.929848299E-02-1.944103623E-02-1.958237745E-02-1.972249558E-02
-1.986137946E-02-1.999901894E-02-2.013540575E-02-2.027053115E-02-2.040437928E-02
-2.053692500E-02-2.066814364E-02-2.079801360E-02-2.092651363E-02-2.105362221E-02
-2.117931863E-02-2.130358323E-02-2.142639645E-02-2.154773844E-02-2.166759081E-02
-2.178593883E-02-2.190276943E-02-2.201806937E-02-2.213182519E-02-2.224402366E-02
-2.235465164E-02-2.246369573E-02-2.257114241E-02-2.267697934E-02-2.278119604E-02
-2.288378254E-02-2.298472861E-02-2.308402357E-02-2.318165632E-02-2.327761541E-02
-2.337188906E-02-2.346446466E-02-2.355532828E-02-2.364446520E-02-2.373186035E-02
-2.381749818E-02-2.390136263E-02-2.398343720E-02-2.406370499E-02-2.414214768E-02
-2.421874374E-02-2.429346948E-02-2.436630263E-02-2.443722867E-02-2.450623927E-02
-2.457332672E-02-2.463848274E-02-2.470169773E-02-2.476295927E-02-2.482225318E-02
-2.487956479E-02-2.493487928E-02-2.498818207E-02-2.503945845E-02-2.508869330E-02
-2.513587067E-02-2.518097334E-02-2.522398326E-02-2.526488194E-02-2.530365072E-02
-2.534027082E-02-2.537472352E-02-2.540699231E-02-2.543706394E-02-2.546492559E-02
-2.549056399E-02-2.551396559E-02-2.553511692E-02-2.555400465E-02-2.557061533E-02
-2.558493481E-02-2.559694644E-02-2.560663150E-02-2.561397061E-02-2.561894414E-02
-2.562153245E-02-2.562171569E-02-2.561947357E-02-2.561478418E-02-2.560762262E-02
-2.559796240E-02-2.558577685E-02-2.557104251E-02-2.555374075E-02-2.553385398E-02
-2.551136425E-02-2.548625295E-02-2.545850093E-02-2.542808887E-02-2.539499739E-02
-2.535920710E-02-2.532069848E-02-2.527945170E-02-2.523544603E-02-2.518865916E-02
-2.513906799E-02-2.508664888E-02-2.503137733E-02-2.497322785E-02-2.491217440E-02
-2.484819022E-02-2.478124739E-02-2.471131735E-02-2.463837231E-02-2.456238598E-02
-2.448333168E-02-2.440118230E-02-2.431591057E-02-2.422748908E-02-2.413589014E-02
-2.404108565E-02-2.394304668E-02-2.384174305E-02-2.373714377E-02-2.362921685E-02
-2.351792807E-02-2.340324182E-02-2.328512233E-02-2.316353377E-02-2.303843968E-02
-2.290980320E-02-2.277758721E-02-2.264175415E-02-2.250226623E-02-2.235908328E-02
-2.221215970E-02-2.206144793E-02-2.190689950E-02-2.174846353E-02-2.158608768E-02
-2.141971983E-02-2.124930806E-02-2.107480142E-02-2.089615323E-02-2.071331732E-02
-2.052624518E-02-2.033488625E-02-2.013918717E-02-1.993909101E-02-1.973453726E-02
-1.952546247E-02-1.931180123E-02-1.909348811E-02-1.887045875E-02-1.864264902E-02
-1.840999470E-02-1.817242807E-02-1.792986947E-02-1.768222936E-02-1.742941163E-02
-1.717131575E-02-1.690784016E-02-1.663888759E-02-1.636436586E-02-1.608418245E-02
-1.579824775E-02-1.550647646E-02-1.520879669E-02-1.490517113E-02-1.459557739E-02
-1.427999732E-02-1.395841354E-02-1.363079295E-02-1.329708208E-02-1.295722338E-02
-1.261115829E-02-1.225883313E-02-1.190020607E-02-1.153524217E-02-1.116391247E-02
-1.078620439E-02-1.040213054E-02-1.001171898E-02-9.615017891E-03-9.212114394E-03
-8.803115171E-03-8.388133209E-03-7.967292688E-03-7.540744335E-03-7.108695108E-03
-6.671467099E-03-6.229431285E-03-5.782928954E-03-5.332237823E-03-4.877546827E-03
-4.418958973E-03-3.956568657E-03-3.490451333E-03-3.020622518E-03-2.546981876E-03
-2.069415019E-03-1.587991014E-03-1.103042807E-03-6.150040654E-04-1.240915247E-04
 3.698968123E-04 8.671513428E-04 1.367714341E-03 1.871549047E-03 2.378602114E-03
 2.888840150E-03 3.402231670E-03 3.918746084E-03 4.438353683E-03 4.961025524E-03
 5.486732779E-03 6.015446612E-03 6.547138487E-03 7.081780026E-03 7.619342813E-03
 8.159799247E-03 8.703124263E-03 9.249294055E-03 9.798284889E-03 1.035007336E-02
 1.090463753E-02 1.146195679E-02 1.202201134E-02 1.258478378E-02 1.315026032E-02
 1.371842868E-02 1.428927717E-02 1.486279473E-02 1.543897095E-02 1.601779608E-02
 1.659926108E-02 1.718335759E-02 1.777007798E-02 1.835941528E-02 1.895136327E-02
 1.954591652E-02 2.014307046E-02 2.074282128E-02 2.134516545E-02 2.195009769E-02
 2.255761123E-02 2.316769962E-02 2.378035714E-02 2.439557899E-02 2.501336124E-02
 2.563370065E-02 2.625659428E-02 2.688203798E-02 2.751002657E-02 2.814055514E-02
 2.877361947E-02 2.940921619E-02 3.004734276E-02 3.068799723E-02 3.133117820E-02
 3.197688476E-02 3.262511653E-02 3.327587363E-02 3.392915673E-02 3.458496728E-02
 3.524330768E-02 3.590418085E-02 3.656759034E-02 3.723354139E-02 3.790203889E-02
 3.857307804E-02 3.924664490E-02 3.992272377E-02 4.060129897E-02 4.128235425E-02
 4.196587252E-02 4.265183628E-02 4.334022918E-02 4.403103562E-02 4.472423947E-02
 4.541982381E-02 4.611777132E-02 4.681806446E-02 4.752068499E-02 4.822561396E-02
 4.893283259E-02 4.964232356E-02 5.035406992E-02 5.106805407E-02 5.178425780E-02
 5.250266268E-02 5.322325005E-02 5.394600063E-02 5.467089453E-02 5.539791219E-02
 5.612703530E-02 5.685824572E-02 5.759152473E-02 5.832685308E-02 5.906421141E-02
 5.980358021E-02 6.054493946E-02 6.128826860E-02 6.203354715E-02 6.278075556E-02
 6.352987450E-02 6.428088417E-02 6.503376431E-02 6.578849452E-02 6.654505439E-02
 6.730342322E-02 6.806357978E-02 6.882550264E-02 6.958917084E-02 7.035456386E-02
 7.112166093E-02 7.189044081E-02 7.266088200E-02 7.343296294E-02 7.420666196E-02
 7.498195698E-02 7.575882558E-02 7.653724521E-02 7.731719360E-02 7.809864843E-02
 7.888158712E-02 7.966598671E-02 8.045182400E-02 8.123907560E-02 8.202771792E-02
 8.281772706E-02 8.360907877E-02 8.440174850E-02 8.519571218E-02 8.599094844E-02
 8.678744006E-02 8.758517146E-02 8.838412681E-02 8.918428969E-02 8.998564333E-02
 9.078817087E-02 9.159185542E-02 9.239668010E-02 9.320262793E-02 9.400968064E-02
 9.481782454E-02 9.562707659E-02 9.643727741E-02 7.486109801E-03 7.342055732E-03
 7.198138378E-03 7.054379775E-03 6.910776377E-03 6.767329099E-03 6.624039511E-03
 6.480908988E-03 6.337938897E-03 6.195130649E-03 6.052485718E-03 5.910005595E-03
 5.767691777E-03 5.625545748E-03 5.483568973E-03 5.341762907E-03 5.200128993E-03
