   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034050E+00 2.917740949E+00 8.500000000E-01 1.918571572E-01-8.468075219E-02
 1.019723339E+00-8.468075219E-02-6.078810037E-02 0.000000000E+00 -4.39205000E-01
 1.054382947E+06-6.078810037E-02 0.000000000E+00 1.019723339E+00 0.000000000E+00
-2.849865516E-02-2.836680795E-02-2.823148891E-02-2.809267388E-02-2.795033829E-02
-2.780445715E-02-2.765500480E-02-2.750195387E-02-2.734527524E-02-2.718493907E-02
-2.702091518E-02-2.685317314E-02-2.668168183E-02-2.650640903E-02-2.632732056E-02
-2.614438123E-02-2.595755569E-02-2.576680793E-02-2.557210084E-02-2.537339575E-02
-2.517064747E-02-2.496380326E-02-2.475280927E-02-2.453761284E-02-2.431816037E-02
-2.409439633E-02-2.386626325E-02-2.363369879E-02-2.339663353E-02-2.315499421E-02
-2.290870390E-02-2.265768186E-02-2.240184374E-02-2.214110037E-02-2.187535358E-02
-2.160449913E-02-2.132842853E-02-2.104702991E-02-2.076018919E-02-2.046779065E-02
-2.016971730E-02-1.986584933E-02-1.955606376E-02-1.924023414E-02-1.891822968E-02
-1.858991331E-02-1.825514225E-02-1.791377658E-02-1.756568951E-02-1.721079638E-02
-1.684907514E-02-1.648052250E-02-1.610512258E-02-1.572279167E-02-1.533331055E-02
-1.493640406E-02-1.453179043E-02-1.411924718E-02-1.369865756E-02-1.326994902E-02
-1.283306876E-02-1.238797375E-02-1.193462928E-02-1.147301866E-02-1.100317183E-02
-1.052516748E-02-1.003911438E-02-9.545160162E-03-9.043488503E-03-8.534326161E-03
-8.017994867E-03-7.494923873E-03-6.965690943E-03-6.430923809E-03-5.891085597E-03
-5.346444295E-03-4.797202722E-03-4.243549417E-03-3.685602710E-03-3.123281637E-03
-2.556316791E-03-1.984551154E-03-1.408276206E-03-8.281744571E-04-2.448495069E-04
 3.414512650E-04 9.307219292E-04 1.522975418E-03 2.118201842E-03 2.716383004E-03
 3.317502005E-03 3.921543882E-03 4.528494948E-03 5.138342507E-03 5.751074849E-03
 6.366681276E-03 6.985152190E-03 7.606479202E-03 8.230655115E-03 8.857673419E-03
 9.487526049E-03 1.012020289E-02 1.075569416E-02 1.139399117E-02 1.203508654E-02
 1.267897408E-02 1.332564857E-02 1.397510457E-02 1.462733495E-02 1.528233227E-02
 1.594008996E-02 1.660060258E-02 1.726386595E-02 1.792987680E-02 1.859863267E-02
 1.927013190E-02 1.994437356E-02 2.062135750E-02 2.130108447E-02 2.198355643E-02
 2.266877661E-02 2.335674916E-02 2.404747624E-02 2.474095234E-02 2.543716685E-02
 2.613610778E-02 2.683776240E-02 2.754211742E-02 2.824915872E-02 2.895887099E-02
 2.967123887E-02 3.038624849E-02 3.110388617E-02 3.182413722E-02 3.254698611E-02
 3.327241687E-02 3.400041280E-02 3.473095612E-02 3.546402906E-02 3.619961550E-02
 3.693769973E-02 3.767826509E-02 3.842129416E-02 3.916676922E-02 3.991467195E-02
 4.066498308E-02 4.141768305E-02 4.217275353E-02 4.293017688E-02 4.368993482E-02
 4.445200826E-02 4.521637780E-02 4.598302378E-02 4.675192575E-02 4.752306262E-02
 4.829641369E-02 4.907195920E-02 4.984967916E-02 5.062955282E-02 5.141155896E-02
 5.219567633E-02 5.298188325E-02 5.377015736E-02 5.456047592E-02 5.535281671E-02
 5.614715787E-02 5.694347713E-02 5.774175154E-02 5.854195785E-02 5.934407268E-02
 6.014807220E-02 6.095393201E-02 6.176162735E-02 6.257113362E-02 6.338242622E-02
 6.419548014E-02 6.501026980E-02 6.582676928E-02 6.664495233E-02 6.746479220E-02
 6.828626155E-02 6.910933385E-02 6.993398660E-02 7.076020092E-02 7.158795869E-02
 7.241724147E-02 7.324803046E-02 7.408030619E-02 7.491404875E-02 7.574923802E-02
 7.658585377E-02 7.742387571E-02 7.826328351E-02 7.910405681E-02 7.994617515E-02
 8.078961792E-02 8.163436400E-02 8.248039142E-02 8.332767774E-02 8.417620039E-02
 8.502593675E-02 8.587686425E-02 8.672896052E-02 8.758220326E-02 8.843657010E-02
 8.929203853E-02 9.014858486E-02 9.100619005E-02 9.186486444E-02 9.272445000E-02
 7.233842902E-03 7.077337371E-03 6.920976834E-03 6.764784446E-03 6.608756211E-03
 6.452892883E-03 6.297195914E-03 6.141666532E-03 5.986305951E-03 5.831115407E-03
 5.676096167E-03 5.521249495E-03 5.366576649E-03 5.212078866E-03 5.057757374E-03
 4.903613411E-03 4.749648262E-03 4.595863342E-03 4.442260136E-03 4.288840144E-03
 4.135604864E-03 3.982555772E-03 3.829694328E-03 3.677021991E-03 3.524540243E-03
 3.372250588E-03 3.220154525E-03 3.068253540E-03 2.916549099E-03 2.765042656E-03
 2.613735667E-03 2.462629633E-03 2.311726117E-03 2.161026689E-03 2.010532910E-03
 1.860246312E-03 1.710168407E-03 1.560300705E-03 1.410644796E-03 1.261202383E-03
 1.111975209E-03 9.629650262E-04 8.141735563E-04 6.656025897E-04 5.172543547E-04
 3.691284188E-04 2.212166205E-04 7.360154912E-05-7.361575941E-05-2.213766334E-04
-3.704499859E-04-5.208864772E-04-6.726470496E-04-8.257285428E-04-9.801310618E-04
-1.135858140E-03-1.292920457E-03-1.451336538E-03-1.611130148E-03-1.772326108E-03
-1.934946794E-03-2.099010347E-03-2.264529245E-03-2.431510429E-03-2.599952540E-03
-2.769848803E-03-2.941182665E-03-3.113929211E-03-3.288061142E-03-3.463547042E-03
-3.640352813E-03-3.818447049E-03-3.997808278E-03-4.178422131E-03-4.360275230E-03
-4.543353703E-03-4.727643024E-03-4.913128396E-03-5.099791942E-03-5.287605930E-03
-5.476535757E-03-5.666546132E-03-5.857600840E-03-6.049659891E-03-6.242680552E-03
-6.436619223E-03-6.631434173E-03-6.827093709E-03-7.023576094E-03-7.220861592E-03
-7.418930238E-03-7.617762995E-03-7.817342559E-03-8.017651457E-03-8.218670869E-03
-8.420380245E-03-8.622754124E-03-8.825758498E-03-9.029355176E-03-9.233505626E-03
-9.438171380E-03-9.643314328E-03-9.848897789E-03-1.005488616E-02-1.026124375E-02
-1.046793446E-02-1.067492169E-02-1.088216739E-02-1.108962978E-02-1.129726373E-02
-1.150502277E-02-1.171285964E-02-1.192072622E-02-1.212857289E-02-1.233634675E-02
-1.254399116E-02-1.275144869E-02-1.295866293E-02-1.316557837E-02-1.337213967E-02
-1.357829306E-02-1.378399331E-02-1.398921035E-02-1.419392168E-02-1.439810500E-02
-1.460173702E-02-1.480479464E-02-1.500725603E-02-1.520909972E-02-1.541030482E-02
-1.561085292E-02-1.581072901E-02-1.600992139E-02-1.620842144E-02-1.640622342E-02
-1.660332421E-02-1.679972337E-02-1.699542316E-02-1.719042699E-02-1.738473673E-02
-1.757835093E-02-1.777126505E-02-1.796347201E-02-1.815496239E-02-1.834572468E-02
-1.853574562E-02-1.872500999E-02-1.891350009E-02-1.910119493E-02-1.928807077E-02
-1.947410227E-02-1.965926338E-02-1.984352774E-02-2.002686887E-02-2.020926086E-02
-2.039067926E-02-2.057110019E-02-2.075049962E-02-2.092885324E-02-2.110613665E-02
-2.128232552E-02-2.145739594E-02-2.163132449E-02-2.180408928E-02-2.197567204E-02
-2.214605775E-02-2.231523270E-02-2.248318387E-02-2.264989799E-02-2.281535744E-02
-2.297953779E-02-2.314241204E-02-2.330395424E-02-2.346414217E-02-2.362295734E-02
-2.378038226E-02-2.393639942E-02-2.409099202E-02-2.424414476E-02-2.439584296E-02
-2.454607179E-02-2.469481778E-02-2.484207203E-02-2.498782922E-02-2.513208442E-02
-2.527483270E-02-2.541607083E-02-2.555579564E-02-2.569399575E-02-2.583064978E-02
-2.596573634E-02-2.609923924E-02-2.623114401E-02-2.636143565E-02-2.649009927E-02
-2.661712111E-02-2.674248751E-02-2.686618428E-02-2.698819836E-02-2.710852045E-02
-2.722714301E-02-2.734405802E-02-2.745925696E-02-2.757273127E-02-2.768447205E-02
-2.779446982E-02-2.790271592E-02-2.800920416E-02-2.811392914E-02-2.821688493E-02
-2.831806480E-02-2.841746123E-02-2.851506601E-02-2.861087027E-02-2.870486393E-02
-2.879703518E-02-2.888737111E-02-2.897585808E-02-2.906248173E-02-2.914722684E-02
-2.923007757E-02-2.931101699E-02-2.939002489E-02-2.946707837E-02-2.954215988E-02
-2.961526097E-02-2.968637582E-02-2.975549819E-02-2.982262133E-02-2.988773699E-02
-2.995083374E-02-3.001189825E-02-3.007091671E-02-3.012787532E-02-3.018276048E-02
-3.023555835E-02-3.028625447E-02-3.033483309E-02-3.038127726E-02-3.042556939E-02
-3.046769151E-02-3.050762573E-02-3.054535583E-02-3.058086855E-02-3.061415119E-02
-3.064519041E-02-3.067397245E-02-3.070048341E-02-3.072470960E-02-3.074663751E-02
-3.076625344E-02-3.078354217E-02-3.079848574E-02-3.081106516E-02-3.082126139E-02
-3.082905565E-02-3.083442940E-02-3.083736393E-02-3.083783913E-02-3.083583188E-02
-3.083131842E-02-3.082427870E-02-3.081469630E-02-3.080255503E-02-3.078783821E-02
-3.077052871E-02-3.075060857E-02-3.072805941E-02-3.070286269E-02-3.067499992E-02
-3.064445273E-02-3.061120278E-02-3.057523120E-02-3.053651794E-02-3.049504262E-02
-3.045078484E-02-3.040372383E-02-3.035383869E-02-3.030110831E-02-3.024551062E-02
-3.018702319E-02-3.012562521E-02-3.006129651E-02-2.999401584E-02-2.992376110E-02
-2.985050998E-02-2.977423996E-02-2.969492840E-02-2.961255247E-02-2.952708902E-02
-2.943851438E-02-2.934680452E-02-2.925193486E-02-2.915388042E-02-2.905261604E-02
-2.894811644E-02-2.884035580E-02-2.872930753E-02-2.861494484E-02-2.849724105E-02
-2.837616961E-02-2.825170432E-02-2.812382060E-02-2.799249490E-02-2.785770327E-02
-2.771942117E-02-2.757762364E-02-2.743228530E-02-2.728338039E-02-2.713088235E-02
-2.697476270E-02-2.681499140E-02-2.665153751E-02-2.648436951E-02-2.631345595E-02
-2.613876553E-02-2.596026640E-02-2.577792441E-02-2.559170336E-02-2.540156594E-02
-2.520747165E-02-2.500937362E-02-2.480722239E-02-2.460096609E-02-2.439054937E-02
-2.417591633E-02-2.395701249E-02-2.373378138E-02-2.350615958E-02-2.327407821E-02
-2.303746546E-02-2.279624625E-02-2.255034181E-02-2.229966992E-02-2.204414203E-02
-2.178366054E-02-2.151812293E-02-2.124742321E-02-2.097145267E-02-2.069010041E-02
-2.040325435E-02-2.011080142E-02-1.981262591E-02-1.950860897E-02-1.919862809E-02
-1.888255667E-02-1.856026219E-02-1.823160683E-02-1.789645514E-02-1.755468345E-02
-1.720621285E-02-1.685102823E-02-1.648912925E-02-1.612049901E-02-1.574505916E-02
-1.536260116E-02-1.497285948E-02-1.457555928E-02-1.417047364E-02-1.375747763E-02
-1.333649114E-02-1.290745711E-02-1.247033055E-02-1.202507473E-02-1.157166759E-02
-1.111012388E-02-1.064050890E-02-1.016291741E-02-9.677478636E-03-9.184360688E-03
-8.683765866E-03-8.175974805E-03-7.661368697E-03-7.140460217E-03-6.613864990E-03
-6.082109502E-03-5.545498176E-03-5.004241106E-03-4.458527301E-03-3.908508676E-03
-3.354194858E-03-2.795389983E-03-2.231836401E-03-1.663612900E-03-1.091250400E-03
-5.154411259E-04 6.341782561E-05 6.452654443E-04 1.230100369E-03 1.817923041E-03
 2.408716345E-03 3.002461199E-03 3.599140722E-03 4.198739633E-03 4.801243665E-03
 5.406639479E-03 6.014914706E-03 6.626057976E-03 7.240058912E-03 7.856908155E-03
 8.476597491E-03 9.099119881E-03 9.724469344E-03 1.035263971E-02 1.098362236E-02
 1.161740788E-02 1.225398774E-02 1.289335453E-02 1.353550217E-02 1.418042563E-02
 1.482812048E-02 1.547858126E-02 1.613180111E-02 1.678777359E-02 1.744649323E-02
 1.810795575E-02 1.877215800E-02 1.943909762E-02 2.010877305E-02 2.078118347E-02
 2.145632880E-02 2.213420972E-02 2.281482790E-02 2.349818625E-02 2.418428888E-02
 2.487314031E-02 2.556474076E-02 2.625908224E-02 2.695615330E-02 2.765594151E-02
 2.835843381E-02 2.906361656E-02 2.977147513E-02 3.048199390E-02 3.119515774E-02
 3.191095290E-02 3.262936537E-02 3.335038004E-02 3.407398115E-02 3.480015253E-02
 3.552887710E-02 3.626013685E-02 3.699391427E-02 3.773019341E-02 3.846895833E-02
 3.921019211E-02 3.995387715E-02 4.069999563E-02 4.144852902E-02 4.219945788E-02
 4.295276272E-02 4.370842541E-02 4.446642827E-02 4.522675280E-02 4.598937982E-02
 4.675428993E-02 4.752146337E-02 4.829087959E-02 4.906251748E-02 4.983635652E-02
 5.061237696E-02 5.139055876E-02 5.217088114E-02 5.295332290E-02 5.373786282E-02
 5.452447922E-02 5.531314975E-02 5.610385173E-02 5.689656307E-02 5.769126196E-02
 5.848792615E-02 5.928653278E-02 6.008705868E-02 6.088948055E-02 6.169377464E-02
 6.249991668E-02 6.330788202E-02 6.411764617E-02 6.492918467E-02 6.574247264E-02
 6.655748466E-02 6.737419497E-02 6.819257748E-02 6.901260565E-02 6.983425230E-02
 7.065749097E-02 7.148229903E-02 7.230865768E-02 7.313654902E-02 7.396595486E-02
 7.479685662E-02 7.562923516E-02 7.646307082E-02 7.729834373E-02 7.813503390E-02
 7.897312130E-02 7.981258585E-02 8.065340742E-02 8.149556581E-02 8.233904072E-02
 8.318381138E-02 8.402985621E-02 8.487715309E-02 8.572567974E-02 8.657541382E-02
 8.742633300E-02 8.827841518E-02 8.913163836E-02 8.998598039E-02 9.084141774E-02
 9.169793143E-02 9.255553253E-02 9.341406084E-02 7.288952544E-03 7.132793595E-03
 6.976781680E-03 6.820940283E-03 6.665265312E-03 6.509757479E-03 6.354418217E-03
 6.199248769E-03 6.044250391E-03 5.889424343E-03 5.734771875E-03 5.580294221E-03
 5.425992604E-03 5.271868261E-03 5.117922481E-03 4.964156685E-03 4.810572352E-03
 4.657170980E-03 4.503954057E-03 4.350923052E-03 4.198079422E-03 4.045424618E-03
 3.892960120E-03 3.740687425E-03 3.588608029E-03 3.436723414E-03 3.285035038E-03
 3.133544353E-03 2.982252811E-03 2.831161908E-03 2.680273200E-03 2.529588255E-03
 2.379108629E-03 2.228835852E-03 2.078771429E-03 1.928916862E-03 1.779273720E-03
 1.629843689E-03 1.480628496E-03 1.331629882E-03 1.182849575E-03 1.034289297E-03
 8.859507793E-04 7.378358082E-04 5.899464170E-04 4.422844810E-04 2.948475862E-04
 1.476449116E-04 7.849958412E-07-1.458883001E-04-2.936501157E-04-4.427894094E-04
-5.932493280E-04-7.450183413E-04-8.980962938E-04-1.052484102E-03-1.208188294E-03
-1.365223123E-03-1.523609399E-03-1.683371572E-03-1.844533208E-03-2.007114860E-03
-2.171131771E-03-2.336593996E-03-2.503504301E-03-2.671858455E-03-2.841646374E-03
-3.012847234E-03-3.185435338E-03-3.359382457E-03-3.534655957E-03-3.711222313E-03
-3.889053584E-03-4.068132379E-03-4.248445498E-03-4.429979722E-03-4.612720728E-03
-4.796653311E-03-4.981761733E-03-5.168025340E-03-5.355413392E-03-5.543890992E-03
-5.733422940E-03-5.923971955E-03-6.115496866E-03-6.307954804E-03-6.501302625E-03
-6.695500887E-03-6.890521676E-03-7.086344411E-03-7.282949308E-03-7.480316688E-03
-7.678428030E-03-7.877265653E-03-8.076810731E-03-8.277042580E-03-8.477938479E-03
-8.679470476E-03-8.881603277E-03-9.084298981E-03-9.287520015E-03-9.491229023E-03
-9.695388924E-03-9.899963677E-03-1.010491791E-02-1.031021579E-02-1.051582039E-02
-1.072169384E-02-1.092779684E-02-1.113408698E-02-1.134051894E-02-1.154704599E-02
-1.175362019E-02-1.196019248E-02-1.216671259E-02-1.237312771E-02-1.257938195E-02
-1.278541841E-02-1.299118063E-02-1.319661336E-02-1.340166263E-02-1.360627651E-02
-1.381041032E-02-1.401403289E-02-1.421712110E-02-1.441965400E-02-1.462161167E-02
-1.482297402E-02-1.502371953E-02-1.522382525E-02-1.542326884E-02-1.562203202E-02
-1.582010096E-02-1.601746517E-02-1.621411673E-02-1.641005044E-02-1.660526386E-02
-1.679975705E-02-1.699353197E-02-1.718659075E-02-1.737893336E-02-1.757055684E-02
-1.776145542E-02-1.795162111E-02-1.814104398E-02-1.832971215E-02-1.851761199E-02
-1.870472795E-02-1.889104180E-02-1.907653234E-02-1.926117532E-02-1.944494507E-02
-1.962781556E-02-1.980976155E-02-1.999075917E-02-2.017078503E-02-2.034981548E-02
-2.052782668E-02-2.070479467E-02-2.088069539E-02-2.105550473E-02-2.122919858E-02
-2.140175416E-02-2.157315232E-02-2.174337693E-02-2.191241301E-02-2.208024638E-02
-2.224686252E-02-2.241224238E-02-2.257636045E-02-2.273918901E-02-2.290070153E-02
-2.306087528E-02-2.321969106E-02-2.337713060E-02-2.353317558E-02-2.368780841E-02
-2.384101298E-02-2.399277385E-02-2.414307544E-02-2.429190351E-02-2.443924829E-02
-2.458510369E-02-2.472946410E-02-2.487232388E-02-2.501367902E-02-2.515352595E-02
-2.529185356E-02-2.542864042E-02-2.556386442E-02-2.569750872E-02-2.582955850E-02
-2.595999846E-02-2.608881336E-02-2.621598900E-02-2.634151151E-02-2.646536644E-02
-2.658754014E-02-2.670802251E-02-2.682680566E-02-2.694388142E-02-2.705924104E-02
-2.717287574E-02-2.728477650E-02-2.739493370E-02-2.750333815E-02-2.760998292E-02
-2.771486234E-02-2.781797032E-02-2.791930004E-02-2.801884395E-02-2.811659378E-02
-2.821254067E-02-2.830667476E-02-2.839898454E-02-2.848945718E-02-2.857807919E-02
-2.866483633E-02-2.874971357E-02-2.883269520E-02-2.891376474E-02-2.899290322E-02
-2.907008800E-02-2.914529892E-02-2.921852550E-02-2.928976193E-02-2.935900236E-02
-2.942624045E-02-2.949146891E-02-2.955467761E-02-2.961585383E-02-2.967498403E-02
-2.973205447E-02-2.978705164E-02-2.983996190E-02-2.989077116E-02-2.993946424E-02
-2.998602458E-02-3.003043479E-02-3.007267694E-02-3.011273293E-02-3.015058542E-02
-3.018622002E-02-3.021962418E-02-3.025078499E-02-3.027968908E-02-3.030632281E-02
-3.033067267E-02-3.035272545E-02-3.037246800E-02-3.038988650E-02-3.040496464E-02
-3.041768412E-02-3.042802628E-02-3.043597253E-02-3.044150456E-02-3.044460395E-02
-3.044525153E-02-3.044342553E-02-3.043910169E-02-3.043225689E-02-3.042287281E-02
-3.041093310E-02-3.039642117E-02-3.037932010E-02-3.035961240E-02-3.033728001E-02
-3.031230474E-02-3.028466847E-02-3.025435322E-02-3.022134112E-02-3.018561418E-02
-3.014715352E-02-3.010593935E-02-3.006195153E-02-3.001516940E-02-2.996557167E-02
-2.991313681E-02-2.985784306E-02-2.979966790E-02-2.973858903E-02-2.967458580E-02
-2.960763755E-02-2.953772263E-02-2.946481886E-02-2.938890385E-02-2.930995502E-02
-2.922794963E-02-2.914286450E-02-2.905467576E-02-2.896335891E-02-2.886888917E-02
-2.877124159E-02-2.867039096E-02-2.856631203E-02-2.845897952E-02-2.834836766E-02
-2.823445010E-02-2.811720030E-02-2.799659179E-02-2.787259818E-02-2.774519328E-02
-2.761435228E-02-2.748005086E-02-2.734226423E-02-2.720096705E-02-2.705613345E-02
-2.690773706E-02-2.675575116E-02-2.660014789E-02-2.644089704E-02-2.627796726E-02
-2.611132721E-02-2.594094581E-02-2.576679200E-02-2.558883388E-02-2.540703800E-02
-2.522136707E-02-2.503177706E-02-2.483822015E-02-2.464064739E-02-2.443900857E-02
-2.423325229E-02-2.402332494E-02-2.380916961E-02-2.359072613E-02-2.336793086E-02
-2.314071704E-02-2.290901429E-02-2.267274853E-02-2.243184237E-02-2.218621509E-02
-2.193577813E-02-2.168043549E-02-2.142008715E-02-2.115462947E-02-2.088395629E-02
-2.060795992E-02-2.032653215E-02-2.003956318E-02-1.974694042E-02-1.944854856E-02
-1.914426894E-02-1.883397889E-02-1.851754970E-02-1.819484825E-02-1.786574486E-02
-1.753012136E-02-1.718790416E-02-1.683907724E-02-1.648363909E-02-1.612157796E-02
-1.575282354E-02-1.537717540E-02-1.499437697E-02-1.460416175E-02-1.420630249E-02
-1.380067070E-02-1.338718387E-02-1.296578083E-02-1.253641061E-02-1.209903185E-02
-1.165361811E-02-1.120017315E-02-1.073875172E-02-1.026943777E-02-9.792344158E-03
-9.307622854E-03-8.815456182E-03-8.316089671E-03-7.809864862E-03-7.297233368E-03
-6.778778687E-03-6.255061962E-03-5.726437949E-03-5.193131043E-03-4.655326824E-03
-4.113191768E-03-3.566802176E-03-3.016037578E-03-2.460628219E-03-1.900488752E-03
-1.335967588E-03-7.677333210E-04-1.963134912E-04 3.781063792E-04 9.555344501E-04
 1.535976889E-03 2.119413300E-03 2.705817771E-03 3.295170352E-03 3.887454321E-03
 4.482654093E-03 5.080754891E-03 5.681742803E-03 6.285604860E-03 6.892329053E-03
 7.501904356E-03 8.114320705E-03 8.729569012E-03 9.347641240E-03 9.968530501E-03
 1.059223104E-02 1.121873778E-02 1.184804415E-02 1.248014153E-02 1.311502156E-02
 1.375267691E-02 1.439310150E-02 1.503629038E-02 1.568223957E-02 1.633094510E-02
 1.698240130E-02 1.763660204E-02 1.829354187E-02 1.895321643E-02 1.961562254E-02
 2.028075797E-02 2.094862125E-02 2.161921164E-02 2.229252915E-02 2.296857451E-02
 2.364734920E-02 2.432885583E-02 2.501309820E-02 2.570008124E-02 2.638980919E-02
 2.708227948E-02 2.777748225E-02 2.847540544E-02 2.917603626E-02 2.987936133E-02
 3.058536663E-02 3.129403706E-02 3.200535681E-02 3.271931109E-02 3.343588613E-02
 3.415506751E-02 3.487683978E-02 3.560118700E-02 3.632809273E-02 3.705753957E-02
 3.778950937E-02 3.852398493E-02 3.926095040E-02 4.000038957E-02 4.074228525E-02
 4.148661977E-02 4.223337515E-02 4.298253265E-02 4.373407270E-02 4.448797597E-02
 4.524422449E-02 4.600280046E-02 4.676368525E-02 4.752685958E-02 4.829230404E-02
 4.905999877E-02 4.982992315E-02 5.060205609E-02 5.137637719E-02 5.215286677E-02
 5.293150473E-02 5.371227025E-02 5.449514217E-02 5.528009928E-02 5.606711993E-02
 5.685618178E-02 5.764726224E-02 5.844033930E-02 5.923539123E-02 6.003239583E-02
 6.083133030E-02 6.163217155E-02 6.243489636E-02 6.323948112E-02 6.404590162E-02
 6.485413336E-02 6.566415196E-02 6.647593309E-02 6.728945200E-02 6.810468345E-02
 6.892160181E-02 6.974018118E-02 7.056039520E-02 7.138221689E-02 7.220561984E-02
 7.303058130E-02 7.385708254E-02 7.468510585E-02 7.551463328E-02 7.634564651E-02
 7.717812668E-02 7.801205440E-02 7.884741003E-02 7.968417384E-02 8.052232603E-02
 8.136184676E-02 8.220271616E-02 8.304491428E-02 8.388842107E-02 8.473321613E-02
 8.557927826E-02 8.642658567E-02 8.727511637E-02 8.812484828E-02 8.897575933E-02
 8.982782771E-02 9.068103158E-02 9.153534778E-02 9.239075761E-02 9.324727272E-02
 9.410473060E-02 7.344804812E-03 7.188996541E-03 7.033337320E-03 6.877850910E-03
 6.722533128E-03 6.567384699E-03 6.412407102E-03 6.257601598E-03 6.102969424E-03
 5.948511806E-03 5.794229966E-03 5.640125139E-03 5.486198619E-03 5.332451829E-03
 5.178886247E-03 5.025503362E-03 4.872304657E-03 4.719291593E-03 4.566465620E-03
 4.413828187E-03 4.261380767E-03 4.109124854E-03 3.957061937E-03 3.805193493E-03
 3.653520977E-03 3.502045835E-03 3.350769515E-03 3.199693507E-03 3.048819363E-03
 2.898148647E-03 2.747682910E-03 2.597423678E-03 2.447372451E-03 2.297530722E-03
 2.147900041E-03 1.998482076E-03 1.849278541E-03 1.700291161E-03 1.551521652E-03
 1.402971723E-03 1.254643093E-03 1.106537533E-03 9.586568994E-04 8.110030593E-04
 6.635779551E-04 5.163839404E-04 3.694207248E-04 2.226799560E-04 7.624238713E-05
-6.978288382E-05-2.163041753E-04-3.641065465E-04-5.132486452E-04-6.636908621E-04
-8.154298237E-04-9.684655101E-04-1.122800883E-03-1.278445582E-03-1.435416913E-03
-1.593737492E-03-1.753431478E-03-1.914520782E-03-2.077023286E-03-2.240951166E-03
-2.406311566E-03-2.573103680E-03-2.741321457E-03-2.910950776E-03-3.081968106E-03
-3.254347120E-03-3.428058104E-03-3.603068050E-03-3.779345185E-03-3.956866023E-03
-4.135615711E-03-4.315581105E-03-4.496748424E-03-4.679102732E-03-4.862628713E-03
-5.047309873E-03-5.233122389E-03-5.420033289E-03-5.608007337E-03-5.797009064E-03
-5.987000338E-03-6.177939675E-03-6.369784378E-03-6.562491690E-03-6.756024557E-03
-6.950357977E-03-7.145472309E-03-7.341348178E-03-7.537966275E-03-7.735307701E-03
-7.933353253E-03-8.132082357E-03-8.331473037E-03-8.531501296E-03-8.732137865E-03
-8.933347553E-03-9.135093451E-03-9.337338719E-03-9.540046446E-03-9.743179867E-03
-9.946702823E-03-1.015057892E-02-1.035477105E-02-1.055924161E-02-1.076395259E-02
-1.096886461E-02-1.117393480E-02-1.137911706E-02-1.158436392E-02-1.178962706E-02
-1.199485726E-02-1.220000375E-02-1.240501284E-02-1.260982803E-02-1.281439271E-02
-1.301865172E-02-1.322255154E-02-1.342603974E-02-1.362906536E-02-1.383158421E-02
-1.403356637E-02-1.423499197E-02-1.443584264E-02-1.463609811E-02-1.483573673E-02
-1.503473591E-02-1.523307243E-02-1.543072366E-02-1.562767080E-02-1.582390019E-02
-1.601940211E-02-1.621416971E-02-1.640819861E-02-1.660148641E-02-1.679403240E-02
-1.698583759E-02-1.717690377E-02-1.736723092E-02-1.755681565E-02-1.774565163E-02
-1.793373019E-02-1.812104071E-02-1.830757037E-02-1.849330387E-02-1.867822361E-02
-1.886231012E-02-1.904554218E-02-1.922789703E-02-1.940935103E-02-1.958988110E-02
-1.976946423E-02-1.994807710E-02-2.012569618E-02-2.030229779E-02-2.047785813E-02
-2.065235321E-02-2.082575900E-02-2.099805275E-02-2.116921499E-02-2.133922872E-02
-2.150807774E-02-2.167574661E-02-2.184221944E-02-2.200747565E-02-2.217148859E-02
-2.233422976E-02-2.249567203E-02-2.265579210E-02-2.281457016E-02-2.297198724E-02
-2.312802431E-02-2.328266310E-02-2.343588678E-02-2.358767913E-02-2.373802378E-02
-2.388690559E-02-2.403431389E-02-2.418024171E-02-2.432468268E-02-2.446763041E-02
-2.460908005E-02-2.474902753E-02-2.488746191E-02-2.502436167E-02-2.515970397E-02
-2.529347121E-02-2.542564817E-02-2.555621927E-02-2.568516885E-02-2.581248232E-02
-2.593814557E-02-2.606214395E-02-2.618446326E-02-2.630509265E-02-2.642402385E-02
-2.654124857E-02-2.665675787E-02-2.677054276E-02-2.688259413E-02-2.699290226E-02
-2.710145754E-02-2.720825230E-02-2.731328046E-02-2.741653574E-02-2.751801121E-02
-2.761769918E-02-2.771559131E-02-2.781167866E-02-2.790595150E-02-2.799839855E-02
-2.808900712E-02-2.817776374E-02-2.826465430E-02-2.834966391E-02-2.843277696E-02
-2.851397722E-02-2.859324673E-02-2.867056367E-02-2.874590610E-02-2.881926070E-02
-2.889062112E-02-2.895998183E-02-2.902733677E-02-2.909267925E-02-2.915600040E-02
-2.921728828E-02-2.927652964E-02-2.933371084E-02-2.938881834E-02-2.944183867E-02
-2.949275798E-02-2.954156162E-02-2.958823355E-02-2.963275664E-02-2.967511317E-02
-2.971528502E-02-2.975325431E-02-2.978900528E-02-2.982252520E-02-2.985380173E-02
-2.988282195E-02-2.990957264E-02-2.993404054E-02-2.995621266E-02-2.997607623E-02
-2.999361827E-02-3.000882415E-02-3.002167644E-02-3.003215663E-02-3.004024600E-02
-3.004592599E-02-3.004917808E-02-3.004998354E-02-3.004832217E-02-3.004417062E-02
-3.003750442E-02-3.002830235E-02-3.001654740E-02-3.000222329E-02-2.998531345E-02
