   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573885E+00 2.865016772E+00 8.500000000E-01 1.680192065E-01-9.242789636E-02
 1.018488532E+00-9.242789636E-02-8.022717925E-02 0.000000000E+00 -4.39262000E-01
 9.409659497E+05-8.022717925E-02 0.000000000E+00 1.018488532E+00 0.000000000E+00
 2.333221418E-03 2.217987191E-03 2.103211434E-03 1.988897371E-03 1.875048146E-03
 1.761666829E-03 1.648756473E-03 1.536320127E-03 1.424360773E-03 1.312881273E-03
 1.201884361E-03 1.091372675E-03 9.813488958E-04 8.718159661E-04 7.627769656E-04
 6.542349114E-04 5.461926814E-04 4.386534688E-04 3.316198780E-04 2.250864299E-04
 1.190646107E-04 1.367205020E-05-9.116327078E-05-1.962120086E-04-3.018263256E-04
-4.079791993E-04-5.146278912E-04-6.217548870E-04-7.293439176E-04-8.373774249E-04
-9.458377717E-04-1.054707232E-03-1.163967788E-03-1.273601168E-03-1.383588854E-03
-1.493911920E-03-1.604550873E-03-1.715485541E-03-1.826694695E-03-1.938156079E-03
-2.049846688E-03-2.161742793E-03-2.273820236E-03-2.386054382E-03-2.498419687E-03
-2.610889800E-03-2.723437996E-03-2.836037244E-03-2.948660140E-03-3.061279084E-03
-3.173866246E-03-3.286393585E-03-3.398833196E-03-3.511157382E-03-3.623338656E-03
-3.735349914E-03-3.847164765E-03-3.958757446E-03-4.070102604E-03-4.181175321E-03
-4.291951138E-03-4.402405962E-03-4.512515825E-03-4.622256763E-03-4.731604942E-03
-4.840537047E-03-4.949030953E-03-5.057067011E-03-5.164627370E-03-5.271694962E-03
-5.378252922E-03-5.484284624E-03-5.589774008E-03-5.694706187E-03-5.799067487E-03
-5.902844623E-03-6.006024406E-03-6.108593612E-03-6.210539470E-03-6.311850358E-03
-6.412515509E-03-6.512524845E-03-6.611868199E-03-6.710534566E-03-6.808512263E-03
-6.905789398E-03-7.002353897E-03-7.098193415E-03-7.193295546E-03-7.287648701E-03
-7.381242578E-03-7.474067106E-03-7.566111845E-03-7.657366093E-03-7.747819487E-03
-7.837462464E-03-7.926285558E-03-8.014278833E-03-8.101431977E-03-8.187735381E-03
-8.273181211E-03-8.357762242E-03-8.441470794E-03-8.524298831E-03-8.606238372E-03
-8.687279797E-03-8.767409615E-03-8.846612221E-03-8.924871459E-03-9.002172217E-03
-9.078501544E-03-9.153846849E-03-9.228194603E-03-9.301530591E-03-9.373841395E-03
-9.445114919E-03-9.515338835E-03-9.584499779E-03-9.652584163E-03-9.719580352E-03
-9.785478397E-03-9.850267989E-03-9.913937919E-03-9.976476765E-03-1.003787384E-02
-1.009811846E-02-1.015719829E-02-1.021509860E-02-1.027180479E-02-1.032730382E-02
-1.038158265E-02-1.043462745E-02-1.048642382E-02-1.053695692E-02-1.058621147E-02
-1.063417162E-02-1.068082102E-02-1.072614345E-02-1.077012308E-02-1.081274391E-02
-1.085398951E-02-1.089384295E-02-1.093228675E-02-1.096930294E-02-1.100487323E-02
-1.103897890E-02-1.107160055E-02-1.110271825E-02-1.113231194E-02-1.116036146E-02
-1.118684681E-02-1.121174838E-02-1.123504667E-02-1.125672219E-02-1.127675534E-02
-1.129512625E-02-1.131181496E-02-1.132680160E-02-1.134006671E-02-1.135159190E-02
-1.136135964E-02-1.136935272E-02-1.137555429E-02-1.137994877E-02-1.138252186E-02
-1.138325980E-02-1.138214928E-02-1.137917767E-02-1.137433152E-02-1.136759456E-02
-1.135894986E-02-1.134838126E-02-1.133587352E-02-1.132141212E-02-1.130498339E-02
-1.128657456E-02-1.126617380E-02-1.124377044E-02-1.121935435E-02-1.119291255E-02
-1.116442700E-02-1.113387860E-02-1.110124935E-02-1.106652262E-02-1.102968349E-02
-1.099071835E-02-1.094961443E-02-1.090635730E-02-1.086092852E-02-1.081330898E-02
-1.076347992E-02-1.071142139E-02-1.065711256E-02-1.060053328E-02-1.054166438E-02
-1.048048755E-02-1.041698489E-02-1.035113905E-02-1.028293358E-02-1.021235362E-02
-1.013938575E-02-1.006401572E-02-9.986228009E-03-9.906007832E-03-9.823341618E-03
-9.738216408E-03-9.650619542E-03-9.560539710E-03-9.467967269E-03-9.372892333E-03
-9.275302569E-03-9.175184342E-03-9.072523474E-03-8.967304130E-03-8.859506767E-03
-8.749110588E-03-8.636094648E-03-8.520436956E-03-8.402114103E-03-8.281099727E-03
-8.157365168E-03-8.030880664E-03-7.901615347E-03-7.769536618E-03-7.634610287E-03
-7.496801189E-03-7.356072699E-03-7.212385631E-03-7.065700856E-03-6.915980644E-03
-6.763185210E-03-6.607270846E-03-6.448192127E-03-6.285904084E-03-6.120362591E-03
-5.951522535E-03-5.779337820E-03-5.603761766E-03-5.424746641E-03-5.242244596E-03
-5.056207522E-03-4.866586859E-03-4.673334876E-03-4.476402569E-03-4.275739406E-03
-4.071295793E-03-3.863021438E-03-3.650865346E-03-3.434781022E-03-3.214724285E-03
-2.990656279E-03-2.762547192E-03-2.530375287E-03-2.294132128E-03-2.053823221E-03
-1.809473029E-03-1.561126556E-03-1.308852381E-03-1.052745297E-03-7.929141467E-04
-5.294688126E-04-2.625113063E-04 7.879425857E-06 2.816878556E-04 5.588921535E-04
 8.394764149E-04 1.123433649E-03 1.410753829E-03 1.701425620E-03 1.995441475E-03
 2.292797141E-03 2.593489277E-03 2.897515434E-03 3.204874617E-03 3.515567064E-03
 3.829593924E-03 4.146957014E-03 4.467658389E-03 4.791700675E-03 5.119087400E-03
 5.449823373E-03 5.783915210E-03 6.121370964E-03 6.462199580E-03 6.806408087E-03
 7.153998517E-03 7.504971850E-03 7.859329877E-03 8.217074596E-03 8.578207696E-03
 8.942731460E-03 9.310648697E-03 9.681960125E-03 1.005666305E-02 1.043475453E-02
 1.081623212E-02 1.120109212E-02 1.158932907E-02 1.198093756E-02 1.237591156E-02
 1.277424258E-02 1.317592157E-02 1.358093946E-02 1.398928691E-02 1.440095383E-02
 1.481592931E-02 1.523420200E-02 1.565576101E-02 1.608059939E-02 1.650871396E-02
 1.694010200E-02 1.737476112E-02 1.781269193E-02 1.825389777E-02 1.869838249E-02
 1.914615016E-02 1.959720616E-02 2.005155710E-02 2.050920986E-02 2.097017187E-02
 2.143445310E-02 2.190206606E-02 2.237302393E-02 2.284733989E-02 2.332502580E-02
 2.380609208E-02 2.429054915E-02 2.477840765E-02 2.526967796E-02 2.576437010E-02
 2.626249428E-02 2.676406072E-02 2.726907818E-02 2.777755319E-02 2.828949198E-02
 2.880490083E-02 2.932378461E-02 2.984614581E-02 3.037198537E-02 3.090129969E-02
 3.143408037E-02 3.197031616E-02 3.250999476E-02 3.305310330E-02 3.359962719E-02
 3.414954796E-02 3.470284485E-02 3.525949631E-02 3.581948026E-02 3.638277467E-02
 3.694935728E-02 3.751920515E-02 3.809229452E-02 3.866860016E-02 3.924809540E-02
 3.983075258E-02 4.041654344E-02 4.100544078E-02 4.159741971E-02 4.219245542E-02
 4.279052239E-02 4.339159509E-02 4.399564944E-02 4.460266163E-02 4.521260719E-02
 4.582546170E-02 4.644120373E-02 4.705981442E-02 4.768127475E-02 4.830556527E-02
 4.893266846E-02 4.956257025E-02 5.019525736E-02 5.083071607E-02 5.146893273E-02
 5.210989486E-02 5.275359062E-02 5.340000786E-02 5.404913433E-02 5.470095925E-02
 5.535547396E-02 5.601267019E-02 5.667253947E-02 5.733507248E-02 5.800025753E-02
 5.866808145E-02 5.933853075E-02 6.001159171E-02 6.068725004E-02 6.136549173E-02
 6.204630592E-02 6.272968435E-02 6.341561861E-02 6.410409814E-02 6.479511074E-02
 6.548864393E-02 6.618468521E-02 6.688322172E-02 6.758423985E-02 6.828772557E-02
 6.899366477E-02 6.970204322E-02 7.041284587E-02 7.112605663E-02 7.184165898E-02
 7.255963627E-02 7.327997174E-02 7.400264840E-02 7.472764899E-02 7.545495610E-02
 7.618455221E-02 7.691641973E-02 7.765054133E-02 7.838689990E-02 7.912547822E-02
 7.986625894E-02 8.060922471E-02 8.135435833E-02 8.210164273E-02 8.285106073E-02
 8.360259503E-02 8.435622852E-02 8.511194498E-02 8.586972875E-02 8.662956415E-02
 8.739143541E-02 8.815532681E-02 8.892122301E-02 8.968910897E-02 9.045896960E-02
 9.123078970E-02 9.200455429E-02 9.278024939E-02 9.355786189E-02 9.433737884E-02
 9.511878716E-02 9.590207384E-02 9.668722621E-02 9.747423202E-02 9.826307915E-02
 9.905375538E-02 9.984624853E-02 1.006405469E-01 1.014366396E-01 1.022345160E-01
 1.030341655E-01 1.038355775E-01 1.046387416E-01 1.054436479E-01 1.062502868E-01
 1.070586486E-01 1.078687216E-01 1.086805016E-01 1.094940343E-01 1.103090815E-01
 9.769158592E-03 9.632610604E-03 9.496336583E-03 9.360380024E-03 9.224733070E-03
 9.089396944E-03 8.954374291E-03 8.819667383E-03 8.685278464E-03 8.551209780E-03
 8.417463567E-03 8.284042062E-03 8.150947518E-03 8.018182223E-03 7.885748475E-03
 7.753648573E-03 7.621884803E-03 7.490459439E-03 7.359374750E-03 7.228633037E-03
 7.098236695E-03 6.968188237E-03 6.838490265E-03 6.709145540E-03 6.580156940E-03
 6.451527360E-03 6.323259685E-03 6.195356808E-03 6.067821669E-03 5.940657213E-03
 5.813866356E-03 5.687451972E-03 5.561416882E-03 5.435763883E-03 5.310495792E-03
 5.185615524E-03 5.061126045E-03 4.937030306E-03 4.813331212E-03 4.690031607E-03
 4.567134299E-03 4.444642111E-03 4.322557975E-03 4.200884904E-03 4.079625904E-03
 3.958783932E-03 3.838361883E-03 3.718362605E-03 3.598788933E-03 3.479643764E-03
 3.360930031E-03 3.242650650E-03 3.124808476E-03 3.007406295E-03 2.890446851E-03
 2.773932936E-03 2.657867547E-03 2.542253840E-03 2.427095037E-03 2.312394397E-03
 2.198155132E-03 2.084380375E-03 1.971073203E-03 1.858236709E-03 1.745873947E-03
 1.633987878E-03 1.522581342E-03 1.411657051E-03 1.301217681E-03 1.191266051E-03
 1.081805231E-03 9.728383350E-04 8.643683831E-04 7.563982576E-04 6.489307023E-04
 5.419684087E-04 4.355145772E-04 3.295718889E-04 2.241348731E-04 1.192149566E-04
 1.492937885E-05-8.878888059E-05-1.926928530E-04-2.971338206E-04-4.020913023E-04
-5.075220875E-04-6.134076759E-04-7.197319354E-04-8.264772928E-04-9.336258529E-04
-1.041159786E-03-1.149061255E-03-1.257312292E-03-1.365894676E-03-1.474789621E-03
-1.583977367E-03-1.693437245E-03-1.803147797E-03-1.913086974E-03-2.023232201E-03
-2.133560106E-03-2.244046457E-03-2.354666282E-03-2.465393961E-03-2.576203432E-03
-2.687068447E-03-2.797962428E-03-2.908858073E-03-3.019727532E-03-3.130542849E-03
-3.241276227E-03-3.351900182E-03-3.462387424E-03-3.572710606E-03-3.682842465E-03
-3.792756409E-03-3.902427113E-03-4.011830011E-03-4.120940740E-03-4.229734830E-03
-4.338187892E-03-4.446275940E-03-4.553975327E-03-4.661262639E-03-4.768114938E-03
-4.874510308E-03-4.980428328E-03-5.085850760E-03-5.190760400E-03-5.295140481E-03
-5.398974352E-03-5.502245571E-03-5.604938192E-03-5.707037326E-03-5.808529218E-03
-5.909400962E-03-6.009640788E-03-6.109237407E-03-6.208179531E-03-6.306455612E-03
-6.404053401E-03-6.500960557E-03-6.597164977E-03-6.692654483E-03-6.787416667E-03
-6.881439029E-03-6.974709748E-03-7.067217996E-03-7.158953126E-03-7.249904148E-03
-7.340059916E-03-7.429409831E-03-7.517944153E-03-7.605653270E-03-7.692527147E-03
-7.778555362E-03-7.863728121E-03-7.948037361E-03-8.031475621E-03-8.114034992E-03
-8.195707209E-03-8.276484107E-03-8.356356161E-03-8.435310106E-03-8.513330544E-03
-8.590401477E-03-8.666507775E-03-8.741636507E-03-8.815775318E-03-8.888911040E-03
-8.961029795E-03-9.032118337E-03-9.102164850E-03-9.171157496E-03-9.239083471E-03
-9.305929557E-03-9.371684206E-03-9.436337841E-03-9.499880768E-03-9.562302385E-03
-9.623591708E-03-9.683738371E-03-9.742732232E-03-9.800561890E-03-9.857213672E-03
-9.912673518E-03-9.966928949E-03-1.001996776E-02-1.007177702E-02-1.012234316E-02
-1.017165214E-02-1.021968948E-02-1.026644015E-02-1.031188854E-02-1.035601895E-02
-1.039881610E-02-1.044026465E-02-1.048034878E-02-1.051905225E-02-1.055635819E-02
-1.059224924E-02-1.062670760E-02-1.065971512E-02-1.069125297E-02-1.072130180E-02
-1.074984226E-02-1.077685507E-02-1.080232094E-02-1.082622091E-02-1.084853619E-02
-1.086924795E-02-1.088833726E-02-1.090578492E-02-1.092157150E-02-1.093567754E-02
-1.094808380E-02-1.095877185E-02-1.096772441E-02-1.097492459E-02-1.098035574E-02
-1.098400205E-02-1.098584915E-02-1.098588341E-02-1.098409154E-02-1.098046080E-02
-1.097497858E-02-1.096763016E-02-1.095839913E-02-1.094726958E-02-1.093422655E-02
-1.091925571E-02-1.090234292E-02-1.088347467E-02-1.086263822E-02-1.083982181E-02
-1.081501482E-02-1.078820647E-02-1.075938172E-02-1.072852246E-02-1.069561087E-02
-1.066063013E-02-1.062356504E-02-1.058440218E-02-1.054312936E-02-1.049973385E-02
-1.045419807E-02-1.040650107E-02-1.035662192E-02-1.030453981E-02-1.025023408E-02
-1.019368466E-02-1.013487196E-02-1.007377728E-02-1.001038297E-02-9.944672209E-03
-9.876627120E-03-9.806229058E-03-9.733460290E-03-9.658304290E-03-9.580745121E-03
-9.500767087E-03-9.418355291E-03-9.333496016E-03-9.246175929E-03-9.156380166E-03
-9.064093517E-03-8.969301254E-03-8.871988723E-03-8.772140546E-03-8.669740364E-03
-8.564771222E-03-8.457213727E-03-8.347044599E-03-8.234239241E-03-8.118772868E-03
-8.000620054E-03-7.879753496E-03-7.756143278E-03-7.629759174E-03-7.500570303E-03
-7.368543982E-03-7.233644376E-03-7.095833947E-03-6.955076115E-03-6.811334602E-03
-6.664571211E-03-6.514746577E-03-6.361820459E-03-6.205751178E-03-6.046495333E-03
-5.884008326E-03-5.718244677E-03-5.549158431E-03-5.376703808E-03-5.200834554E-03
-5.021502598E-03-4.838658236E-03-4.652254054E-03-4.462242815E-03-4.268575711E-03
-4.071204925E-03-3.870083144E-03-3.665162125E-03-3.456397040E-03-3.243745431E-03
-3.027167616E-03-2.806632588E-03-2.582115976E-03-2.353604696E-03-2.121098241E-03
-1.884612599E-03-1.644181567E-03-1.399859397E-03-1.151724347E-03-8.998731598E-04
-6.444078310E-04-3.854210714E-04-1.230025723E-04 1.428068393E-04 4.120060633E-04
 6.845750442E-04 9.605063884E-04 1.239792689E-03 1.522422991E-03 1.808383867E-03
 2.097662389E-03 2.390247236E-03 2.686131259E-03 2.985310753E-03 3.287783162E-03
 3.593546767E-03 3.902601171E-03 4.214947148E-03 4.530586371E-03 4.849521181E-03
 5.171754155E-03 5.497288424E-03 5.826127994E-03 6.158278104E-03 6.493745771E-03
 6.832539438E-03 7.174668511E-03 7.520140839E-03 7.868959256E-03 8.221125263E-03
 8.576641134E-03 8.935509445E-03 9.297732424E-03 9.663312800E-03 1.003225394E-02
 1.040455757E-02 1.078022182E-02 1.115924427E-02 1.154162308E-02 1.192735545E-02
 1.231643665E-02 1.270886189E-02 1.310462596E-02 1.350372109E-02 1.390613851E-02
 1.431186941E-02 1.472090479E-02 1.513323502E-02 1.554884958E-02 1.596773748E-02
 1.638988783E-02 1.681529282E-02 1.724394906E-02 1.767585404E-02 1.811100532E-02
 1.854940277E-02 1.899104950E-02 1.943594945E-02 1.988410668E-02 2.033552625E-02
 2.079021466E-02 2.124817886E-02 2.170942606E-02 2.217396540E-02 2.264180893E-02
 2.311296976E-02 2.358746116E-02 2.406529557E-02 2.454648369E-02 2.503103591E-02
 2.551896287E-02 2.601027515E-02 2.650498285E-02 2.700309613E-02 2.750462533E-02
 2.800958004E-02 2.851796741E-02 2.902979372E-02 2.954506539E-02 3.006378817E-02
 3.058596539E-02 3.111159881E-02 3.164068710E-02 3.217322342E-02 3.270919743E-02
 3.324859719E-02 3.379141013E-02 3.433762275E-02 3.488721833E-02 3.544017693E-02
 3.599647743E-02 3.655609810E-02 3.711901701E-02 3.768521227E-02 3.825466144E-02
 3.882734137E-02 3.940322779E-02 3.998229483E-02 4.056451551E-02 4.114986200E-02
 4.173830649E-02 4.232982337E-02 4.292438823E-02 4.352197611E-02 4.412256152E-02
 4.472611980E-02 4.533262742E-02 4.594206050E-02 4.655439456E-02 4.716960639E-02
 4.778767637E-02 4.840858588E-02 4.903231577E-02 4.965884714E-02 5.028816430E-02
 5.092025391E-02 5.155510264E-02 5.219269676E-02 5.283302312E-02 5.347606973E-02
 5.412182477E-02 5.477027604E-02 5.542141168E-02 5.607522195E-02 5.673169855E-02
 5.739083319E-02 5.805261728E-02 5.871704081E-02 5.938409141E-02 6.005375585E-02
 6.072602069E-02 6.140087213E-02 6.207829588E-02 6.275827878E-02 6.344081130E-02
 6.412588554E-02 6.481349269E-02 6.550362167E-02 6.619626027E-02 6.689139622E-02
 6.758901714E-02 6.828911016E-02 6.899166169E-02 6.969665787E-02 7.040408479E-02
 7.111392828E-02 7.182617321E-02 7.254080353E-02 7.325780291E-02 7.397715493E-02
 7.469884300E-02 7.542285029E-02 7.614915975E-02 7.687775417E-02 7.760861624E-02
 7.834172865E-02 7.907707437E-02 7.981463650E-02 8.055439805E-02 8.129634189E-02
 8.204045091E-02 8.278670820E-02 8.353509689E-02 8.428560003E-02 8.503820054E-02
 8.579288165E-02 8.654962747E-02 8.730842260E-02 8.806925156E-02 8.883209878E-02
 8.959694879E-02 9.036378651E-02 9.113259712E-02 9.190336573E-02 9.267607734E-02
 9.345071724E-02 9.422727175E-02 9.500572800E-02 9.578607319E-02 9.656829444E-02
 9.735237893E-02 9.813831421E-02 9.892608822E-02 9.971568899E-02 1.005071045E-01
 1.013003227E-01 1.020953322E-01 1.028921221E-01 1.036906821E-01 1.044910017E-01
 1.052930705E-01 1.060968781E-01 1.069024149E-01 1.077096714E-01 1.085186358E-01
 1.093293041E-01 1.101417215E-01 1.109556502E-01 9.836637267E-03 9.700494424E-03
 9.564626964E-03 9.429078696E-03 9.293841855E-03 9.158917727E-03 9.024308957E-03
 8.890017781E-03 8.756046401E-03 8.622397029E-03 8.489071891E-03 8.356073244E-03
 8.223403365E-03 8.091064529E-03 7.959059005E-03 7.827389046E-03 7.696056898E-03
 7.565064829E-03 7.434415173E-03 7.304110393E-03 7.174153039E-03 7.044545797E-03
 6.915291512E-03 6.786393067E-03 6.657853339E-03 6.529675200E-03 6.401861566E-03
 6.274415375E-03 6.147339544E-03 6.020636952E-03 5.894310428E-03 5.768362764E-03
 5.642796754E-03 5.517615266E-03 5.392821249E-03 5.268417657E-03 5.144407406E-03
 5.020793355E-03 4.897578315E-03 4.774765089E-03 4.652356549E-03 4.530355684E-03
 4.408765503E-03 4.287588980E-03 4.166829031E-03 4.046488516E-03 3.926570265E-03
 3.807077137E-03 3.688012056E-03 3.569377949E-03 3.451177698E-03 3.333414120E-03
 3.216089968E-03 3.099208000E-03 2.982771095E-03 2.866782350E-03 2.751244962E-03
 2.636162186E-03 2.521537288E-03 2.407373465E-03 2.293673844E-03 2.180441534E-03
 2.067679647E-03 1.955391229E-03 1.843579219E-03 1.732246429E-03 1.621395574E-03
 1.511029399E-03 1.401150889E-03 1.291763192E-03 1.182869427E-03 1.074472593E-03
 9.665755536E-04 8.591810829E-04 7.522919474E-04 6.459109608E-04 5.400409102E-04
 4.346849373E-04 3.298455005E-04 2.255168787E-04 1.217101045E-04 1.854250522E-05
-8.404143836E-05-1.867674452E-04-2.899956200E-04-3.937192659E-04-4.978946577E-04
-6.025015999E-04-7.075238716E-04-8.129439666E-04-9.187441970E-04-1.024907035E-03
-1.131414886E-03-1.238249774E-03-1.345393033E-03-1.452825350E-03-1.560526818E-03
-1.668476999E-03-1.776654821E-03-1.885038413E-03-1.993604981E-03-2.102330841E-03
-2.211191682E-03-2.320162848E-03-2.429219249E-03-2.538335137E-03-2.647484138E-03
-2.756639413E-03-2.865773760E-03-2.974859734E-03-3.083869847E-03-3.192776599E-03
-3.301552479E-03-3.410170159E-03-3.518602607E-03-3.626823250E-03-3.734806057E-03
-3.842525720E-03-3.949957453E-03-4.057076719E-03-4.163859171E-03-4.270280662E-03
-4.376317436E-03-4.481946418E-03-4.587145169E-03-4.691891579E-03-4.796163875E-03
-4.899940972E-03-5.003203158E-03-5.105932605E-03-5.208112258E-03-5.309725428E-03
-5.410755562E-03-5.511186416E-03-5.611002740E-03-5.710191163E-03-5.808739805E-03
-5.906637098E-03-6.003871257E-03-6.100429667E-03-6.196299143E-03-6.291466460E-03
-6.385918340E-03-6.479641519E-03-6.572623174E-03-6.664851350E-03-6.756315104E-03
-6.847003669E-03-6.936905906E-03-7.026010381E-03-7.114306008E-03-7.201782536E-03
-7.288429876E-03-7.374237591E-03-7.459195039E-03-7.543292229E-03-7.626520874E-03
-7.708873361E-03-7.790341679E-03-7.870917432E-03-7.950592333E-03-8.029356975E-03
-8.107198272E-03-8.184100914E-03-8.260048949E-03-8.335027135E-03-8.409022421E-03
-8.482022554E-03-8.554014609E-03-8.624984941E-03-8.694920360E-03-8.763809163E-03
-8.831639839E-03-8.898400014E-03-8.964076755E-03-9.028658469E-03-9.092135733E-03
-9.154499290E-03-9.215739030E-03-9.275844340E-03-9.334805084E-03-9.392611542E-03
-9.449253085E-03-9.504717021E-03-9.558989844E-03-9.612059512E-03-9.663914582E-03
-9.714542994E-03-9.763931983E-03-9.812068297E-03-9.858938263E-03-9.904527652E-03
-9.948821634E-03-9.991805096E-03-1.003346326E-02-1.007378141E-02-1.011274439E-02
-1.015033658E-02-1.018654175E-02-1.022134312E-02-1.025472341E-02-1.028666497E-02
-1.031714955E-02-1.034615824E-02-1.037367227E-02-1.039967318E-02-1.042414247E-02
-1.044706183E-02-1.046841318E-02-1.048817844E-02-1.050633942E-02-1.052287771E-02
-1.053777459E-02-1.055101125E-02-1.056256896E-02-1.057242945E-02-1.058057560E-02
-1.058699094E-02-1.059165917E-02-1.059456446E-02-1.059569231E-02-1.059502922E-02
-1.059256209E-02-1.058827809E-02-1.058216460E-02-1.057420777E-02-1.056439145E-02
-1.055269922E-02-1.053911551E-02-1.052362557E-02-1.050621541E-02-1.048687173E-02
-1.046558203E-02-1.044233465E-02-1.041711888E-02-1.038992474E-02-1.036074029E-02
-1.032954920E-02-1.029633429E-02-1.026107865E-02-1.022376548E-02-1.018437925E-02
-1.014290559E-02-1.009933089E-02-1.005364007E-02-1.000581364E-02-9.955830579E-03
-9.903669877E-03-9.849310673E-03-9.792733090E-03-9.733917675E-03-9.672843862E-03
-9.609490864E-03-9.543838459E-03-9.475867134E-03-9.405557739E-03-9.332891513E-03
-9.257850660E-03-9.180418516E-03-9.100578989E-03-9.018315006E-03-8.933608867E-03
-8.846443004E-03-8.756799976E-03-8.664662215E-03-8.570012375E-03-8.472833377E-03
-8.373108172E-03-8.270818862E-03-8.165946048E-03-8.058469120E-03-7.948364357E-03
-7.835604880E-03-7.720163022E-03-7.602012104E-03-7.481125660E-03-7.357474861E-03
-7.231027933E-03-7.101751733E-03-6.969612404E-03-6.834575962E-03-6.696606916E-03
-6.555668639E-03-6.411723632E-03-6.264732864E-03-6.114656914E-03-5.961456747E-03
-5.805092278E-03-5.645520290E-03-5.482695448E-03-5.316572668E-03-5.147106390E-03
-4.974249464E-03-4.797954415E-03-4.618175325E-03-4.434865393E-03-4.247975281E-03
-4.057457736E-03-3.863267065E-03-3.665356493E-03-3.463682170E-03-3.258203944E-03
-3.048883443E-03-2.835689681E-03-2.618597332E-03-2.397589781E-03-2.172661963E-03
-1.943822506E-03-1.711096524E-03-1.474527256E-03-1.234179050E-03-9.901373021E-04
-7.424944051E-04-4.913374889E-04-2.367514913E-04 2.120478432E-05 2.825451348E-04
 5.472467683E-04 8.152940988E-04 1.086684215E-03 1.361408671E-03 1.639455710E-03
 1.920813806E-03 2.205470390E-03 2.493411944E-03 2.784625656E-03 3.079100943E-03
 3.376831529E-03 3.677814402E-03 3.982047581E-03 4.289529901E-03 4.600261494E-03
 4.914243651E-03 5.231478554E-03 5.551969054E-03 5.875718244E-03 6.202729738E-03
 6.533008008E-03 6.866558708E-03 7.203389237E-03 7.543508418E-03 7.886926088E-03
 8.233650855E-03 8.583686372E-03 8.937034649E-03 9.293698422E-03 9.653680819E-03
 1.001698460E-02 1.038361293E-02 1.075356968E-02 1.112685752E-02 1.150347543E-02
 1.188342152E-02 1.226669448E-02 1.265329239E-02 1.304321129E-02 1.343644692E-02
 1.383299490E-02 1.423284826E-02 1.463599853E-02 1.504243715E-02 1.545215546E-02
 1.586514423E-02 1.628139337E-02 1.670089224E-02 1.712363007E-02 1.754959831E-02
 1.797879316E-02 1.841121228E-02 1.884685333E-02 1.928571551E-02 1.972780154E-02
 2.017311542E-02 2.062166127E-02 2.107344385E-02 2.152846951E-02 2.198674521E-02
 2.244827810E-02 2.291307659E-02 2.338115214E-02 2.385251769E-02 2.432718654E-02
 2.480517158E-02 2.528648394E-02 2.577113403E-02 2.625913245E-02 2.675048990E-02
 2.724521666E-02 2.774332285E-02 2.824481882E-02 2.874971468E-02 2.925801847E-02
 2.976973663E-02 3.028487561E-02 3.080344169E-02 3.132543925E-02 3.185087064E-02
 3.237973634E-02 3.291203147E-02 3.344774690E-02 3.398687115E-02 3.452939191E-02
 3.507529630E-02 3.562456935E-02 3.617719225E-02 3.673314440E-02 3.729240450E-02
 3.785495078E-02 3.842076156E-02 3.898981488E-02 3.956208810E-02 4.013755773E-02
 4.071619885E-02 4.129798516E-02 4.188288944E-02 4.247088389E-02 4.306194188E-02
 4.365603895E-02 4.425315072E-02 4.485325208E-02 4.545631796E-02 4.606232462E-02
 4.667124870E-02 4.728306616E-02 4.789775292E-02 4.851528765E-02 4.913565173E-02
 4.975882649E-02 5.038479279E-02 5.101353296E-02 5.164503287E-02 5.227927944E-02
 5.291625919E-02 5.355595857E-02 5.419836507E-02 5.484346697E-02 5.549125237E-02
 5.614170913E-02 5.679482611E-02 5.745059443E-02 5.810900592E-02 5.877005226E-02
 5.943372460E-02 6.010001206E-02 6.076890190E-02 6.144038087E-02 6.211443557E-02
 6.279105212E-02 6.347021637E-02 6.415191641E-02 6.483614374E-02 6.552289052E-02
 6.621214743E-02 6.690390301E-02 6.759814517E-02 6.829486180E-02 6.899404064E-02
 6.969566875E-02 7.039973264E-02 7.110621863E-02 7.181511295E-02 7.252640148E-02
 7.324006900E-02 7.395609956E-02 7.467447702E-02 7.539518517E-02 7.611820759E-02
 7.684352761E-02 7.757112839E-02 7.830099293E-02 7.903310412E-02 7.976744493E-02
 8.050399861E-02 8.124274850E-02 8.198367780E-02 8.272676959E-02 8.347200703E-02
 8.421937345E-02 8.496885223E-02 8.572042660E-02 8.647407972E-02 8.722979515E-02
 8.798755736E-02 8.874735115E-02 8.950916124E-02 9.027297226E-02 9.103876900E-02
 9.180653664E-02 9.257626056E-02 9.334792605E-02 9.412151833E-02 9.489702295E-02
 9.567442654E-02 9.645371643E-02 9.723488000E-02 9.801790455E-02 9.880277744E-02
 9.958948643E-02 1.003780197E-01 1.011683653E-01 1.019605115E-01 1.027544465E-01
 1.035501589E-01 1.043476381E-01 1.051468739E-01 1.059478561E-01 1.067505742E-01
 1.075550183E-01 1.083611786E-01 1.091690436E-01 1.099786092E-01 1.107899208E-01
 1.116027407E-01 9.904580174E-03 9.768843240E-03 9.633383306E-03 9.498244489E-03
 9.363418979E-03 9.228908026E-03 9.094714235E-03 8.960839807E-03 8.827286925E-03
 8.694057818E-03 8.561154737E-03 8.428579937E-03 8.296335667E-03 8.164424162E-03
 8.032847647E-03 7.901608358E-03 7.770708579E-03 7.640150717E-03 7.509937274E-03
