   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573666E+00 2.864961113E+00 8.500000000E-01 1.680191881E-01-9.241972446E-02
 1.019114233E+00-9.241972446E-02-8.001701784E-02 0.000000000E+00 -4.39262000E-01
 9.382780135E+05-8.001701784E-02 0.000000000E+00 1.019114233E+00 0.000000000E+00
-1.524766272E-02-1.542874176E-02-1.560973849E-02-1.579063829E-02-1.597142435E-02
-1.615207874E-02-1.633258344E-02-1.651292066E-02-1.669307229E-02-1.687301921E-02
-1.705274161E-02-1.723221919E-02-1.741143078E-02-1.759035382E-02-1.776896446E-02
-1.794723829E-02-1.812515088E-02-1.830267755E-02-1.847979290E-02-1.865647136E-02
-1.883268899E-02-1.900842385E-02-1.918365382E-02-1.935835551E-02-1.953250471E-02
-1.970607707E-02-1.987904836E-02-2.005139502E-02-2.022309417E-02-2.039412303E-02
-2.056445857E-02-2.073407739E-02-2.090295554E-02-2.107106844E-02-2.123839096E-02
-2.140489856E-02-2.157056909E-02-2.173538199E-02-2.189931588E-02-2.206234589E-02
-2.222444410E-02-2.238558163E-02-2.254572907E-02-2.270485691E-02-2.286293771E-02
-2.301994638E-02-2.317585800E-02-2.333064719E-02-2.348429000E-02-2.363676451E-02
-2.378804882E-02-2.393812104E-02-2.408696262E-02-2.423455951E-02-2.438089898E-02
-2.452596812E-02-2.466974829E-02-2.481220550E-02-2.495329627E-02-2.509297702E-02
-2.523120996E-02-2.536796216E-02-2.550320076E-02-2.563689355E-02-2.576901285E-02
-2.589953373E-02-2.602843107E-02-2.615568267E-02-2.628127354E-02-2.640519157E-02
-2.652742461E-02-2.664796282E-02-2.676679794E-02-2.688391273E-02-2.699927795E-02
-2.711286529E-02-2.722465011E-02-2.733460792E-02-2.744271385E-02-2.754894304E-02
-2.765327031E-02-2.775567053E-02-2.785612013E-02-2.795459676E-02-2.805107792E-02
-2.814554048E-02-2.823796060E-02-2.832831402E-02-2.841657597E-02-2.850272045E-02
-2.858672035E-02-2.866854820E-02-2.874817702E-02-2.882558052E-02-2.890073239E-02
-2.897360573E-02-2.904417263E-02-2.911240452E-02-2.917827318E-02-2.924175232E-02
-2.930281714E-02-2.936144318E-02-2.941760771E-02-2.947129029E-02-2.952247108E-02
-2.957113095E-02-2.961725324E-02-2.966082398E-02-2.970183011E-02-2.974025897E-02
-2.977609825E-02-2.980933588E-02-2.983996001E-02-2.986795943E-02-2.989332173E-02
-2.991602529E-02-2.993603889E-02-2.995332976E-02-2.996786663E-02-2.997962015E-02
-2.998856121E-02-2.999465516E-02-2.999785767E-02-2.999812691E-02-2.999543439E-02
-2.998975732E-02-2.998107311E-02-2.996935883E-02-2.995459132E-02-2.993674723E-02
-2.991580333E-02-2.989173683E-02-2.986452519E-02-2.983414598E-02-2.980057661E-02
-2.976379451E-02-2.972377747E-02-2.968050431E-02-2.963395477E-02-2.958410854E-02
-2.953094359E-02-2.947443879E-02-2.941458120E-02-2.935136331E-02-2.928477866E-02
-2.921482037E-02-2.914147785E-02-2.906473686E-02-2.898458229E-02-2.890099626E-02
-2.881395782E-02-2.872344540E-02-2.862943592E-02-2.853190465E-02-2.843082608E-02
-2.832617098E-02-2.821790548E-02-2.810599468E-02-2.799040325E-02-2.787109512E-02
-2.774803359E-02-2.762118504E-02-2.749053022E-02-2.735605790E-02-2.721775792E-02
-2.707562060E-02-2.692963658E-02-2.677979607E-02-2.662608859E-02-2.646850374E-02
-2.630703169E-02-2.614166294E-02-2.597238817E-02-2.579919782E-02-2.562208182E-02
-2.544103008E-02-2.525603268E-02-2.506708003E-02-2.487416291E-02-2.467727048E-02
-2.447638841E-02-2.427150133E-02-2.406259385E-02-2.384965193E-02-2.363266501E-02
-2.341162194E-02-2.318650621E-02-2.295729948E-02-2.272398304E-02-2.248653728E-02
-2.224494224E-02-2.199917837E-02-2.174922762E-02-2.149507332E-02-2.123669842E-02
-2.097408430E-02-2.070721161E-02-2.043606420E-02-2.016063585E-02-1.988092633E-02
-1.959693698E-02-1.930867122E-02-1.901613385E-02-1.871933234E-02-1.841828297E-02
-1.811300870E-02-1.780353494E-02-1.748989226E-02-1.717211532E-02-1.685023941E-02
-1.652429842E-02-1.619432645E-02-1.586036066E-02-1.552244273E-02-1.518062160E-02
-1.483495078E-02-1.448548159E-02-1.413226217E-02-1.377534536E-02-1.341478805E-02
-1.305064538E-02-1.268297066E-02-1.231180848E-02-1.193719570E-02-1.155916338E-02
-1.117772706E-02-1.079287215E-02-1.040456595E-02-1.001275109E-02-9.617323728E-03
-9.218155216E-03-8.815101226E-03-8.408003023E-03-7.996692817E-03-7.580995582E-03
-7.160730675E-03-6.735705029E-03-6.305694705E-03-5.870450474E-03-5.429698371E-03
-4.983147495E-03-4.530510043E-03-4.071524661E-03-3.605988936E-03-3.133781095E-03
-2.654882012E-03-2.169387924E-03-1.677509413E-03-1.179561302E-03-6.759522686E-04
-1.671826019E-04 3.462163056E-04 8.638835744E-04 1.385722685E-03 1.911730289E-03
 2.441886288E-03 2.976156746E-03 3.514505285E-03 4.056897553E-03 4.603301111E-03
 5.153682851E-03 5.708010356E-03 6.266256415E-03 6.828396033E-03 7.394404008E-03
 7.964258803E-03 8.537943487E-03 9.115441453E-03 9.696736115E-03 1.028181257E-02
 1.087065628E-02 1.146325257E-02 1.205958918E-02 1.265965686E-02 1.326344661E-02
 1.387094761E-02 1.448214503E-02 1.509702171E-02 1.571555970E-02 1.633774036E-02
 1.696354547E-02 1.759295847E-02 1.822596241E-02 1.886253700E-02 1.950265937E-02
 2.014630624E-02 2.079345372E-02 2.144407674E-02 2.209814958E-02 2.275564618E-02
 2.341653918E-02 2.408079946E-02 2.474839722E-02 2.541930244E-02 2.609348464E-02
 2.677091290E-02 2.745155601E-02 2.813538268E-02 2.882236202E-02 2.951246335E-02
 3.020565575E-02 3.090190831E-02 3.160119034E-02 3.230347121E-02 3.300872010E-02
 3.371690673E-02 3.442800225E-02 3.514197838E-02 3.585880678E-02 3.657845927E-02
 3.730090835E-02 3.802612670E-02 3.875408694E-02 3.948476246E-02 4.021812850E-02
 4.095416110E-02 4.169283631E-02 4.243413041E-02 4.317802045E-02 4.392448383E-02
 4.467349798E-02 4.542504071E-02 4.617909111E-02 4.693562911E-02 4.769463472E-02
 4.845608814E-02 4.921997028E-02 4.998626271E-02 5.075494716E-02 5.152600543E-02
 5.229941996E-02 5.307517394E-02 5.385325086E-02 5.463363428E-02 5.541630808E-02
 5.620125697E-02 5.698846581E-02 5.777791736E-02 5.856959075E-02 5.936346361E-02
 6.015951365E-02 6.095771864E-02 6.175805614E-02 6.256050361E-02 6.336503848E-02
 6.417163805E-02 6.498027951E-02 6.579093991E-02 6.660359617E-02 6.741822512E-02
 6.823480346E-02 6.905330779E-02 6.987371453E-02 7.069599984E-02 7.152013969E-02
 7.234610995E-02 7.317388634E-02 7.400344435E-02 7.483475896E-02 7.566780488E-02
 7.650255671E-02 7.733898898E-02 7.817707601E-02 7.901679180E-02 7.985811023E-02
 8.070100519E-02 8.154545030E-02 8.239141665E-02 8.323888055E-02 8.408785945E-02
 8.493813143E-02 7.648391651E-03 7.494832213E-03 7.341492960E-03 7.188409113E-03
 7.035574658E-03 6.882990806E-03 6.730659873E-03 6.578583887E-03 6.426764871E-03
 6.275204878E-03 6.123905988E-03 5.972870315E-03 5.822100036E-03 5.671597431E-03
 5.521364864E-03 5.371404737E-03 5.221719472E-03 5.072311499E-03 4.923183247E-03
 4.774337156E-03 4.625775673E-03 4.477501268E-03 4.329516423E-03 4.181823629E-03
 4.034425377E-03 3.887324168E-03 3.740522520E-03 3.594022985E-03 3.447828208E-03
 3.301940895E-03 3.156363780E-03 3.011099607E-03 2.866151126E-03 2.721521089E-03
 2.577212261E-03 2.433227440E-03 2.289569441E-03 2.146241089E-03 2.003245210E-03
 1.860584634E-03 1.718262209E-03 1.576280820E-03 1.434643437E-03 1.293353069E-03
 1.152412741E-03 1.011825482E-03 8.715943165E-04 7.317222662E-04 5.922125170E-04
 4.530684183E-04 3.142892908E-04 1.758769475E-04 3.794131258E-05-9.953201609E-05
-2.377135485E-04-3.771401325E-04-5.177897875E-04-6.596236216E-04-8.026280709E-04
-9.467896860E-04-1.092094876E-03-1.238530425E-03-1.386083045E-03-1.534738946E-03
-1.684483357E-03-1.835300310E-03-1.987172452E-03-2.140081139E-03-2.294006234E-03
-2.448926183E-03-2.604818324E-03-2.761658271E-03-2.919420719E-03-3.078078997E-03
-3.237604502E-03-3.397968000E-03-3.559139609E-03-3.721088573E-03-3.883783944E-03
-4.047194417E-03-4.211287777E-03-4.376031546E-03-4.541393460E-03-4.707341528E-03
-4.873843905E-03-5.040868680E-03-5.208384701E-03-5.376364421E-03-5.544783316E-03
-5.713617369E-03-5.882843401E-03-6.052441989E-03-6.222397000E-03-6.392692777E-03
-6.563313779E-03-6.734246761E-03-6.905482385E-03-7.077012528E-03-7.248828697E-03
-7.420922613E-03-7.593288214E-03-7.765922117E-03-7.938821545E-03-8.111983376E-03
-8.285404277E-03-8.459080981E-03-8.633010519E-03-8.807190250E-03-8.981617747E-03
-9.156290704E-03-9.331206428E-03-9.506360307E-03-9.681746301E-03-9.857358235E-03
-1.003318982E-02-1.020923511E-02-1.038548915E-02-1.056194717E-02-1.073860409E-02
-1.091545479E-02-1.109249415E-02-1.126971737E-02-1.144711986E-02-1.162469618E-02
-1.180243879E-02-1.198033858E-02-1.215838617E-02-1.233657230E-02-1.251488796E-02
-1.269332405E-02-1.287187022E-02-1.305051442E-02-1.322924396E-02-1.340804610E-02
-1.358690765E-02-1.376581417E-02-1.394475039E-02-1.412370030E-02-1.430264662E-02
-1.448157177E-02-1.466045997E-02-1.483929742E-02-1.501807116E-02-1.519676833E-02
-1.537537571E-02-1.555387872E-02-1.573226121E-02-1.591050568E-02-1.608859429E-02
-1.626650869E-02-1.644422955E-02-1.662173702E-02-1.679901129E-02-1.697603242E-02
-1.715277947E-02-1.732922980E-02-1.750535946E-02-1.768114415E-02-1.785655919E-02
-1.803157919E-02-1.820617888E-02-1.838033498E-02-1.855402613E-02-1.872723102E-02
-1.889992723E-02-1.907209145E-02-1.924369968E-02-1.941472786E-02-1.958515258E-02
-1.975495103E-02-1.992410045E-02-2.009257782E-02-2.026035975E-02-2.042742244E-02
-2.059374164E-02-2.075929277E-02-2.092405193E-02-2.108799747E-02-2.125110887E-02
-2.141336457E-02-2.157473953E-02-2.173520591E-02-2.189473505E-02-2.205329773E-02
-2.221086467E-02-2.236740865E-02-2.252290475E-02-2.267732812E-02-2.283065352E-02
-2.298285706E-02-2.313391691E-02-2.328381119E-02-2.343251791E-02-2.358001819E-02
-2.372629758E-02-2.387134296E-02-2.401514115E-02-2.415767400E-02-2.429890878E-02
-2.443880278E-02-2.457731263E-02-2.471440022E-02-2.485003261E-02-2.498417722E-02
-2.511680168E-02-2.524787777E-02-2.537738047E-02-2.550528459E-02-2.563156703E-02
-2.575621163E-02-2.587920592E-02-2.600053734E-02-2.612019508E-02-2.623817081E-02
-2.635444960E-02-2.646900353E-02-2.658180338E-02-2.669282410E-02-2.680204128E-02
-2.690943002E-02-2.701496544E-02-2.711862246E-02-2.722037579E-02-2.732020138E-02
-2.741807668E-02-2.751397930E-02-2.760788632E-02-2.769977408E-02-2.778961848E-02
-2.787739506E-02-2.796307832E-02-2.804664142E-02-2.812805686E-02-2.820729729E-02
-2.828433623E-02-2.835914738E-02-2.843170412E-02-2.850197888E-02-2.856994333E-02
-2.863556905E-02-2.869882900E-02-2.875969819E-02-2.881815211E-02-2.887416725E-02
-2.892772262E-02-2.897879844E-02-2.902737530E-02-2.907343543E-02-2.911696379E-02
-2.915794682E-02-2.919637138E-02-2.923222477E-02-2.926549459E-02-2.929616867E-02
-2.932423525E-02-2.934968291E-02-2.937249565E-02-2.939264590E-02-2.941010132E-02
-2.942483013E-02-2.943680254E-02-2.944599019E-02-2.945236301E-02-2.945588181E-02
-2.945650210E-02-2.945418847E-02-2.944891638E-02-2.944066342E-02-2.942940686E-02
-2.941512366E-02-2.939779055E-02-2.937738427E-02-2.935388178E-02-2.932726050E-02
-2.929749809E-02-2.926457235E-02-2.922846113E-02-2.918914244E-02-2.914659483E-02
-2.910079785E-02-2.905173173E-02-2.899937609E-02-2.894370885E-02-2.888471115E-02
-2.882237263E-02-2.875668629E-02-2.868764565E-02-2.861524324E-02-2.853946720E-02
-2.846030341E-02-2.837773684E-02-2.829174888E-02-2.820231862E-02-2.810942457E-02
-2.801304340E-02-2.791315046E-02-2.780972011E-02-2.770272218E-02-2.759212289E-02
-2.747788797E-02-2.735998284E-02-2.723837216E-02-2.711302006E-02-2.698389531E-02
-2.685098148E-02-2.671426801E-02-2.657374502E-02-2.642940321E-02-2.628123358E-02
-2.612922688E-02-2.597337337E-02-2.581366336E-02-2.565008741E-02-2.548263628E-02
-2.531130087E-02-2.513607178E-02-2.495693922E-02-2.477389362E-02-2.458692600E-02
-2.439602773E-02-2.420119015E-02-2.400240250E-02-2.379965067E-02-2.359291961E-02
-2.338219443E-02-2.316746210E-02-2.294871367E-02-2.272593940E-02-2.249912357E-02
-2.226824853E-02-2.203329631E-02-2.179424821E-02-2.155108591E-02-2.130379227E-02
-2.105235128E-02-2.079674733E-02-2.053696434E-02-2.027298477E-02-2.000479086E-02
-1.973236901E-02-1.945571522E-02-1.917483055E-02-1.888971736E-02-1.860038018E-02
-1.830682649E-02-1.800906761E-02-1.770712210E-02-1.740101406E-02-1.709077001E-02
-1.677642250E-02-1.645801120E-02-1.613557674E-02-1.580915684E-02-1.547878922E-02
-1.514451725E-02-1.480639034E-02-1.446446230E-02-1.411879027E-02-1.376943258E-02
-1.341644735E-02-1.305989439E-02-1.269983187E-02-1.233630617E-02-1.196935459E-02
-1.159900942E-02-1.122529104E-02-1.084819310E-02-1.046769224E-02-1.008374191E-02
-9.696248583E-03-9.305086539E-03-8.910116437E-03-8.511187856E-03-8.108140943E-03
-7.700808483E-03-7.289016448E-03-6.872579236E-03-6.451286972E-03-6.024904501E-03
-5.593171980E-03-5.155807982E-03-4.712530269E-03-4.263071654E-03-3.807207523E-03
-3.344778239E-03-2.875715083E-03-2.400051907E-03-1.917933303E-03-1.429615251E-03
-9.354500965E-04-4.358769671E-04 6.862223815E-05 5.775201995E-04 1.090669413E-03
 1.608026122E-03 2.129579660E-03 2.655298253E-03 3.185143590E-03 3.719080919E-03
 4.257076445E-03 4.799095852E-03 5.345106353E-03 5.895075574E-03 6.448970472E-03
 7.006761067E-03 7.568422080E-03 8.133928507E-03 8.703256239E-03 9.276386418E-03
 9.853302677E-03 1.043398828E-02 1.101842736E-02 1.160660546E-02 1.219850794E-02
 1.279412070E-02 1.339343297E-02 1.399643584E-02 1.460311991E-02 1.521347302E-02
 1.582747926E-02 1.644512122E-02 1.706638085E-02 1.769123955E-02 1.831967996E-02
 1.895168606E-02 1.958724047E-02 2.022632217E-02 2.086890851E-02 2.151497653E-02
 2.216450248E-02 2.281746149E-02 2.347382823E-02 2.413357691E-02 2.479668017E-02
 2.546310911E-02 2.613283444E-02 2.680582654E-02 2.748205539E-02 2.816149052E-02
 2.884410122E-02 2.952985680E-02 3.021872700E-02 3.091068165E-02 3.160569035E-02
 3.230372273E-02 3.300474872E-02 3.370873817E-02 3.441566081E-02 3.512548707E-02
 3.583818879E-02 3.655373822E-02 3.727210746E-02 3.799326894E-02 3.871719570E-02
 3.944386088E-02 4.017323761E-02 4.090529991E-02 4.164002361E-02 4.237738521E-02
 4.311736117E-02 4.385992825E-02 4.460506396E-02 4.535274614E-02 4.610295259E-02
 4.685566160E-02 4.761085267E-02 4.836850613E-02 4.912860236E-02 4.989112193E-02
 5.065604611E-02 5.142335682E-02 5.219303614E-02 5.296506621E-02 5.373942977E-02
 5.451611033E-02 5.529509171E-02 5.607635774E-02 5.685989261E-02 5.764568127E-02
 5.843370892E-02 5.922395888E-02 6.001641071E-02 6.081104235E-02 6.160783176E-02
 6.240675695E-02 6.320779579E-02 6.401092600E-02 6.481612528E-02 6.562337122E-02
 6.643264131E-02 6.724391288E-02 6.805716316E-02 6.887236926E-02 6.968950820E-02
 7.050855688E-02 7.132949205E-02 7.215229022E-02 7.297692770E-02 7.380338064E-02
 7.463162515E-02 7.546163707E-02 7.629339183E-02 7.712686448E-02 7.796202998E-02
 7.879886320E-02 7.963733888E-02 8.047743141E-02 8.131911512E-02 8.216236411E-02
 8.300715060E-02 8.385345264E-02 8.470128950E-02 8.555043705E-02 7.699021397E-03
 7.545839008E-03 7.392878334E-03 7.240174834E-03 7.087722449E-03 6.935522400E-03
 6.783577011E-03 6.631888308E-03 6.480458326E-03 6.329289151E-03 6.178382943E-03
 6.027741971E-03 5.877368572E-03 5.727265119E-03 5.577434000E-03 5.427877607E-03
 5.278598335E-03 5.129598587E-03 4.980880777E-03 4.832447340E-03 4.684300724E-03
 4.536443381E-03 4.388877768E-03 4.241606347E-03 4.094631603E-03 3.947956060E-03
 3.801582333E-03 3.655513096E-03 3.509751041E-03 3.364298876E-03 3.219159306E-03
 3.074335046E-03 2.929828821E-03 2.785643390E-03 2.641781529E-03 2.498246021E-03
 2.355039650E-03 2.212165206E-03 2.069625496E-03 1.927423365E-03 1.785561744E-03
 1.644043597E-03 1.502871907E-03 1.362049658E-03 1.221579835E-03 1.081465430E-03
 9.417094639E-04 8.023149786E-04 6.632850630E-04 5.246231523E-04 3.863312437E-04
 2.484037687E-04 1.108887784E-04-2.608001768E-05-1.630351596E-04-3.010642593E-04
-4.403389131E-04-5.807947514E-04-7.224118789E-04-8.651773440E-04-1.009077021E-03
-1.154097183E-03-1.300224403E-03-1.447445067E-03-1.595744925E-03-1.745108564E-03
-1.895519336E-03-2.046959140E-03-2.199408708E-03-2.352847201E-03-2.507252668E-03
-2.662601676E-03-2.818869132E-03-2.976029019E-03-3.134053592E-03-3.292913893E-03
-3.452580625E-03-3.613023647E-03-3.774212144E-03-3.936115137E-03-4.098701085E-03
-4.261937811E-03-4.425793141E-03-4.590235052E-03-4.755231513E-03-4.920750473E-03
-5.086760182E-03-5.253230957E-03-5.420137218E-03-5.587455138E-03-5.755160808E-03
-5.923231779E-03-6.091649947E-03-6.260399664E-03-6.429465386E-03-6.598831930E-03
-6.768486892E-03-6.938421114E-03-7.108626170E-03-7.279093531E-03-7.449815303E-03
-7.620785998E-03-7.792001928E-03-7.963459645E-03-8.135155687E-03-8.307086711E-03
-8.479249517E-03-8.651641009E-03-8.824258237E-03-8.997098578E-03-9.170159786E-03
-9.343438920E-03-9.516930540E-03-9.690627670E-03-9.864523996E-03-1.003861473E-02
-1.021289613E-02-1.038736457E-02-1.056201534E-02-1.073684305E-02-1.091184251E-02
-1.108700888E-02-1.126233743E-02-1.143782278E-02-1.161345775E-02-1.178923334E-02
-1.196514012E-02-1.214116884E-02-1.231731010E-02-1.249355424E-02-1.266989152E-02
-1.284631144E-02-1.302280190E-02-1.319934944E-02-1.337593937E-02-1.355255637E-02
-1.372918493E-02-1.390580969E-02-1.408241603E-02-1.425899049E-02-1.443551986E-02
-1.461199115E-02-1.478839135E-02-1.496470688E-02-1.514092313E-02-1.531702522E-02
-1.549299818E-02-1.566882617E-02-1.584449130E-02-1.601997410E-02-1.619525476E-02
-1.637031354E-02-1.654513047E-02-1.671968463E-02-1.689395422E-02-1.706791702E-02
-1.724155034E-02-1.741483019E-02-1.758773133E-02-1.776022883E-02-1.793230000E-02
-1.810392367E-02-1.827507841E-02-1.844574190E-02-1.861589133E-02-1.878550374E-02
-1.895455616E-02-1.912302601E-02-1.929089072E-02-1.945812757E-02-1.962471352E-02
-1.979062520E-02-1.995583880E-02-2.012033011E-02-2.028407465E-02-2.044704883E-02
-2.060923139E-02-2.077060221E-02-2.093113994E-02-2.109081976E-02-2.124961407E-02
-2.140749448E-02-2.156443199E-02-2.172039753E-02-2.187536407E-02-2.202930682E-02
-2.218220100E-02-2.233402140E-02-2.248474419E-02-2.263434748E-02-2.278280940E-02
-2.293010788E-02-2.307622376E-02-2.322114231E-02-2.336485012E-02-2.350733377E-02
-2.364857559E-02-2.378854409E-02-2.392719743E-02-2.406449244E-02-2.420039078E-02
-2.433485948E-02-2.446786622E-02-2.459937858E-02-2.472936781E-02-2.485780874E-02
-2.498467619E-02-2.510994634E-02-2.523360183E-02-2.535562970E-02-2.547601714E-02
-2.559475242E-02-2.571182683E-02-2.582722734E-02-2.594092783E-02-2.605289844E-02
-2.616311354E-02-2.627154876E-02-2.637817924E-02-2.648298006E-02-2.658592622E-02
-2.668699239E-02-2.678615407E-02-2.688338844E-02-2.697867316E-02-2.707198547E-02
-2.716330195E-02-2.725259863E-02-2.733985127E-02-2.742503487E-02-2.750812301E-02
-2.758908823E-02-2.766790298E-02-2.774454045E-02-2.781897431E-02-2.789117810E-02
-2.796112463E-02-2.802878584E-02-2.809413330E-02-2.815713935E-02-2.821777848E-02
-2.827602624E-02-2.833185860E-02-2.838525373E-02-2.843619170E-02-2.848465307E-02
-2.853061932E-02-2.857407425E-02-2.861500365E-02-2.865339390E-02-2.868923185E-02
-2.872250475E-02-2.875320012E-02-2.878130583E-02-2.880681042E-02-2.882970121E-02
-2.884995642E-02-2.886754525E-02-2.888243567E-02-2.889459716E-02-2.890400121E-02
-2.891061972E-02-2.891441968E-02-2.891535840E-02-2.891339439E-02-2.890849857E-02
-2.890064803E-02-2.888982026E-02-2.887599240E-02-2.885914134E-02-2.883924385E-02
-2.881627693E-02-2.879021806E-02-2.876104514E-02-2.872873623E-02-2.869326941E-02
-2.865462285E-02-2.861277495E-02-2.856770489E-02-2.851939274E-02-2.846781896E-02
-2.841296283E-02-2.835480276E-02-2.829332288E-02-2.822851462E-02-2.816037147E-02
-2.808888723E-02-2.801405369E-02-2.793585808E-02-2.785428629E-02-2.776932282E-02
-2.768094824E-02-2.758914166E-02-2.749388158E-02-2.739514440E-02-2.729290576E-02
-2.718713991E-02-2.707781628E-02-2.696490160E-02-2.684836226E-02-2.672816410E-02
-2.660427212E-02-2.647665118E-02-2.634527288E-02-2.621012306E-02-2.607119180E-02
-2.592846989E-02-2.578194887E-02-2.563162039E-02-2.547747552E-02-2.531950477E-02
-2.515769870E-02-2.499204811E-02-2.482254408E-02-2.464917788E-02-2.447194082E-02
-2.429082407E-02-2.410581884E-02-2.391691651E-02-2.372410872E-02-2.352738704E-02
-2.332674084E-02-2.312215651E-02-2.291362019E-02-2.270111845E-02-2.248463933E-02
-2.226417451E-02-2.203971474E-02-2.181124503E-02-2.157874869E-02-2.134220971E-02
-2.110161181E-02-2.085693839E-02-2.060817323E-02-2.035530123E-02-2.009830777E-02
-1.983717869E-02-1.957189965E-02-1.930245562E-02-1.902883398E-02-1.875103128E-02
-1.846904984E-02-1.818289490E-02-1.789257518E-02-1.759810114E-02-1.729948526E-02
-1.699674666E-02-1.668991190E-02-1.637901226E-02-1.606408401E-02-1.574516926E-02
-1.542231224E-02-1.509555755E-02-1.476495119E-02-1.443054175E-02-1.409238143E-02
-1.375052814E-02-1.340504691E-02-1.305600418E-02-1.270346008E-02-1.234746675E-02
-1.198806677E-02-1.162529382E-02-1.125917119E-02-1.088969804E-02-1.051685422E-02
-1.014060246E-02-9.760869352E-03-9.377541095E-03-8.990483397E-03-8.599549338E-03
-8.204583905E-03-7.805427461E-03-7.401913519E-03-6.993866031E-03-6.581090751E-03
-6.163363659E-03-5.740437684E-03-5.312044175E-03-4.877905619E-03-4.437752859E-03
-3.991346260E-03-3.538503721E-03-3.079118531E-03-2.613174542E-03-2.140759868E-03
-1.662067432E-03-1.177387153E-03-6.871007662E-04-1.916709513E-04 3.084248135E-04
 8.128419094E-04 1.321492150E-03 1.834375830E-03 2.351477669E-03 2.872762970E-03
 3.398192880E-03 3.927729264E-03 4.461337409E-03 4.998984314E-03 5.540636016E-03
 6.086258985E-03 6.635821285E-03 7.189290380E-03 7.746634222E-03 8.307825725E-03
 8.872840294E-03 9.441653016E-03 1.001424200E-02 1.059059022E-02 1.117068131E-02
 1.175449869E-02 1.234202731E-02 1.293325284E-02 1.352816061E-02 1.412673766E-02
 1.472897434E-02 1.533486175E-02 1.594438980E-02 1.655754484E-02 1.717431028E-02
 1.779466862E-02 1.841860167E-02 1.904609116E-02 1.967712069E-02 2.031167450E-02
 2.094973446E-02 2.159127916E-02 2.223628623E-02 2.288473304E-02 2.353659592E-02
 2.419185023E-02 2.485047106E-02 2.551243281E-02 2.617770807E-02 2.684626831E-02
 2.751808467E-02 2.819312798E-02 2.887136861E-02 2.955277659E-02 3.023732168E-02
 3.092497381E-02 3.161570332E-02 3.230948050E-02 3.300627548E-02 3.370605845E-02
 3.440879989E-02 3.511447013E-02 3.582303947E-02 3.653447906E-02 3.724876136E-02
 3.796585910E-02 3.868574489E-02 3.940839170E-02 4.013377309E-02 4.086186269E-02
 4.159263409E-02 4.232606197E-02 4.306212269E-02 4.380079320E-02 4.454205038E-02
 4.528587144E-02 4.603223434E-02 4.678111733E-02 4.753249863E-02 4.828635693E-02
 4.904267217E-02 4.980142505E-02 5.056259631E-02 5.132616689E-02 5.209211841E-02
 5.286043314E-02 5.363109347E-02 5.440408189E-02 5.517938144E-02 5.595697594E-02
 5.673684950E-02 5.751898626E-02 5.830337068E-02 5.908998796E-02 5.987882363E-02
 6.066986150E-02 6.146308164E-02 6.225846227E-02 6.305598159E-02 6.385561787E-02
 6.465734926E-02 6.546115374E-02 6.626700929E-02 6.707489377E-02 6.788478495E-02
 6.869666046E-02 6.951049782E-02 7.032627443E-02 7.114396760E-02 7.196355455E-02
 7.278501233E-02 7.360831780E-02 7.443344758E-02 7.526037815E-02 7.608908594E-02
 7.691954717E-02 7.775173765E-02 7.858563285E-02 7.942120803E-02 8.025843843E-02
 8.109729913E-02 8.193776504E-02 8.277981070E-02 8.362340871E-02 8.446853808E-02
 8.531522033E-02 8.616323001E-02 7.750083524E-03 7.597278456E-03 7.444696621E-03
 7.292373719E-03 7.140303639E-03 6.988487597E-03 6.836927933E-03 6.685626718E-03
 6.534586090E-03 6.383808300E-03 6.233295664E-03 6.083050521E-03 5.933075226E-03
 5.783372135E-03 5.633943610E-03 5.484792017E-03 5.335919737E-03 5.187329174E-03
 5.039022738E-03 4.891002848E-03 4.743271922E-03 4.595832389E-03 4.448686700E-03
 4.301837351E-03 4.155286932E-03 4.009038077E-03 3.863093446E-03 3.717455703E-03
 3.572127517E-03 3.427111560E-03 3.282410522E-03 3.138027123E-03 2.993964099E-03
 2.850224194E-03 2.706810151E-03 2.563724720E-03 2.420970668E-03 2.278550801E-03
 2.136468011E-03 1.994725220E-03 1.853325368E-03 1.712271397E-03 1.571566248E-03
 1.431212870E-03 1.291214240E-03 1.151573370E-03 1.012293289E-03 8.733770206E-04
 7.348275767E-04 5.966480910E-04 4.588419104E-04 3.214086728E-04 1.843478979E-04
 4.776307317E-05-8.832270171E-05-2.249968466E-04-3.628730324E-04-5.019468389E-04
-6.421740124E-04-7.835401359E-04-9.260313722E-04-1.069633571E-03-1.214333061E-03
-1.360116261E-03-1.506969167E-03-1.654876890E-03-1.803823378E-03-1.953791302E-03
-2.104762038E-03-2.256715613E-03-2.409630413E-03-2.563483655E-03-2.718250843E-03
-2.873906441E-03-3.030423920E-03-3.187774985E-03-3.345930589E-03-3.504861192E-03
-3.664536340E-03-3.824925271E-03-3.985997054E-03-4.147720007E-03-4.310061887E-03
-4.472990394E-03-4.636473513E-03-4.800479659E-03-4.964977474E-03-5.129936105E-03
-5.295327353E-03-5.461126481E-03-5.627309640E-03-5.793853194E-03-5.960736062E-03
-6.127941348E-03-6.295453370E-03-6.463256160E-03-6.631334732E-03-6.799677764E-03
-6.968276563E-03-7.137122597E-03-7.306206891E-03-7.475521372E-03-7.645060791E-03
