   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034125E+00 2.917733429E+00 8.500000000E-01 1.918571354E-01-8.468707610E-02
 1.019576267E+00-8.468707610E-02-6.086186432E-02 0.000000000E+00 -4.39205000E-01
 1.057349165E+06-6.086186432E-02 0.000000000E+00 1.019576267E+00 0.000000000E+00
 6.630742293E-02 6.710868049E-02 6.791179779E-02 6.871675199E-02 6.952351986E-02
 7.033207766E-02 7.114240134E-02 7.195446704E-02 7.276825092E-02 7.358372881E-02
 7.440087606E-02 7.521966765E-02 7.604007835E-02 7.686208255E-02 7.768565407E-02
 7.851076671E-02 7.933739697E-02 8.016552598E-02 8.099513678E-02 8.182621228E-02
 8.265873513E-02 8.349268755E-02 8.432805118E-02 8.516480734E-02 8.600293725E-02
 8.684242203E-02 8.768324275E-02 8.852538048E-02 8.936881622E-02 9.021353092E-02
 9.105950536E-02 9.190671987E-02 9.275515405E-02 9.360478699E-02 9.445559624E-02
 9.530756419E-02 9.616070561E-02 9.701484964E-02 7.602828958E-03 7.447906834E-03
 7.293142235E-03 7.138560232E-03 6.984156447E-03 6.829931770E-03 6.675887899E-03
 6.522026313E-03 6.368348464E-03 6.214855792E-03 6.061549731E-03 5.908431716E-03
 5.755503209E-03 5.602765689E-03 5.450220631E-03 5.297869496E-03 5.145713726E-03
 4.993754755E-03 4.841994018E-03 4.690432990E-03 4.539073205E-03 4.387916214E-03
 4.236963560E-03 4.086216758E-03 3.935677297E-03 3.785346642E-03 3.635226284E-03
 3.485317829E-03 3.335622936E-03 3.186143286E-03 3.036880553E-03 2.887836398E-03
 2.739012487E-03 2.590410511E-03 2.442032242E-03 2.293879506E-03 2.145954138E-03
 1.998257966E-03 1.850792806E-03 1.703560483E-03 1.556562887E-03 1.409802072E-03
 1.263280210E-03 1.116999512E-03 9.709621900E-04 8.251704196E-04 6.796264253E-04
 5.343328627E-04 3.892905143E-04 2.444915964E-04 9.999850775E-05-4.405181674E-05
-1.883348101E-04-3.337920413E-04-4.805541937E-04-6.285794211E-04-7.778661678E-04
-9.284187598E-04-1.080243057E-03-1.233349333E-03-1.387753060E-03-1.543473494E-03
-1.700531484E-03-1.858946505E-03-2.018735275E-03-2.179909769E-03-2.342477385E-03
-2.506438847E-03-2.671787675E-03-2.838512313E-03-3.006591416E-03-3.175998115E-03
-3.346703978E-03-3.518677227E-03-3.691884444E-03-3.866295198E-03-4.041888387E-03
-4.218649247E-03-4.396563826E-03-4.575616679E-03-4.755790009E-03-4.937065107E-03
-5.119421834E-03-5.302833618E-03-5.487267207E-03-5.672687939E-03-5.859060760E-03
-6.046347717E-03-6.234507531E-03-6.423497809E-03-6.613276170E-03-6.803805136E-03
-6.995059695E-03-7.187022190E-03-7.379675768E-03-7.573003428E-03-7.766987343E-03
-7.961607192E-03-8.156840137E-03-8.352661218E-03-8.549043704E-03-8.745958151E-03
-8.943370826E-03-9.141245324E-03-9.339544593E-03-9.538231178E-03-9.737267319E-03
-9.936615418E-03-1.013623840E-02-1.033609900E-02-1.053615895E-02-1.073637876E-02
-1.093671827E-02-1.113713601E-02-1.133758719E-02-1.153802346E-02-1.173839427E-02
-1.193864796E-02-1.213873272E-02-1.233859759E-02-1.253819192E-02-1.273746586E-02
-1.293637131E-02-1.313486232E-02-1.333289503E-02-1.353042769E-02-1.372742042E-02
-1.392383542E-02-1.411963886E-02-1.431480311E-02-1.450930444E-02-1.470311957E-02
-1.489622423E-02-1.508859332E-02-1.528020150E-02-1.547102351E-02-1.566103531E-02
-1.585021667E-02-1.603855518E-02-1.622604414E-02-1.641267979E-02-1.659845951E-02
-1.678338092E-02-1.696744127E-02-1.715063738E-02-1.733296544E-02-1.751442034E-02
-1.769499534E-02-1.787468076E-02-1.805346374E-02-1.823132942E-02-1.840826149E-02
-1.858424275E-02-1.875925535E-02-1.893328071E-02-1.910629953E-02-1.927829222E-02
-1.944924063E-02-1.961912917E-02-1.978794299E-02-1.995566666E-02-2.012228416E-02
-2.028777754E-02-2.045212269E-02-2.061529008E-02-2.077724890E-02-2.093796996E-02
-2.109742801E-02-2.125560073E-02-2.141246645E-02-2.156800358E-02-2.172219141E-02
-2.187501078E-02-2.202644323E-02-2.217647030E-02-2.232507460E-02-2.247224294E-02
-2.261796606E-02-2.276223554E-02-2.290504277E-02-2.304638032E-02-2.318624243E-02
-2.332461889E-02-2.346148842E-02-2.359682559E-02-2.373060935E-02-2.386282245E-02
-2.399344796E-02-2.412246864E-02-2.424986812E-02-2.437563110E-02-2.449974221E-02
-2.462218577E-02-2.474294799E-02-2.486201880E-02-2.497938934E-02-2.509505027E-02
-2.520899194E-02-2.532120478E-02-2.543167899E-02-2.554040427E-02-2.564737074E-02
-2.575257049E-02-2.585599658E-02-2.595764167E-02-2.605749776E-02-2.615555622E-02
-2.625180774E-02-2.634624256E-02-2.643885012E-02-2.652961843E-02-2.661853420E-02
-2.670558346E-02-2.679075172E-02-2.687402380E-02-2.695538390E-02-2.703481575E-02
-2.711230180E-02-2.718782102E-02-2.726135090E-02-2.733287566E-02-2.740238787E-02
-2.746988191E-02-2.753535171E-02-2.759879075E-02-2.766019115E-02-2.771954195E-02
-2.777683023E-02-2.783204253E-02-2.788516521E-02-2.793618483E-02-2.798508776E-02
-2.803185981E-02-2.807648574E-02-2.811894891E-02-2.815923189E-02-2.819731676E-02
-2.823318534E-02-2.826682009E-02-2.829820665E-02-2.832733335E-02-2.835418849E-02
-2.837875977E-02-2.840103461E-02-2.842100034E-02-2.843864453E-02-2.845395481E-02
-2.846691849E-02-2.847752120E-02-2.848574587E-02-2.849157438E-02-2.849498836E-02
-2.849596941E-02-2.849449911E-02-2.849055875E-02-2.848412839E-02-2.847518493E-02
-2.846370355E-02-2.844966170E-02-2.843304183E-02-2.841382783E-02-2.839200340E-02
-2.836755201E-02-2.834045667E-02-2.831069991E-02-2.827826419E-02-2.824313196E-02
-2.820528583E-02-2.816470864E-02-2.812138303E-02-2.807529062E-02-2.802641162E-02
-2.797472569E-02-2.792021204E-02-2.786284901E-02-2.780261420E-02-2.773948471E-02
-2.767343684E-02-2.760444625E-02-2.753248996E-02-2.745754597E-02-2.737959171E-02
-2.729860426E-02-2.721456092E-02-2.712743907E-02-2.703721608E-02-2.694386937E-02
-2.684737628E-02-2.674771361E-02-2.664485752E-02-2.653878350E-02-2.642946642E-02
-2.631688058E-02-2.620099931E-02-2.608179410E-02-2.595923531E-02-2.583329267E-02
-2.570393582E-02-2.557113461E-02-2.543485924E-02-2.529508007E-02-2.515176842E-02
-2.500489634E-02-2.485443347E-02-2.470034494E-02-2.454259407E-02-2.438114323E-02
-2.421595352E-02-2.404698512E-02-2.387419654E-02-2.369754448E-02-2.351698448E-02
-2.333246996E-02-2.314395210E-02-2.295138057E-02-2.275470286E-02-2.255386248E-02
-2.234879790E-02-2.213944411E-02-2.192573061E-02-2.170757878E-02-2.148490612E-02
-2.125762722E-02-2.102565299E-02-2.078889128E-02-2.054724981E-02-2.030063951E-02
-2.004897116E-02-1.979215233E-02-1.953008750E-02-1.926267811E-02-1.898982247E-02
-1.871141541E-02-1.842734659E-02-1.813750275E-02-1.784177378E-02-1.754005598E-02
-1.723227651E-02-1.691841026E-02-1.659844594E-02-1.627236944E-02-1.594014748E-02
-1.560166517E-02-1.525673122E-02-1.490513439E-02-1.454666074E-02-1.418113963E-02
-1.380847702E-02-1.342860622E-02-1.304147488E-02-1.264703729E-02-1.224525329E-02
-1.183609100E-02-1.141953084E-02-1.099558739E-02-1.056430382E-02-1.012574204E-02
-9.679991774E-03-9.227171015E-03-8.767421895E-03-8.300945713E-03-7.828018809E-03
-7.349004326E-03-6.864380697E-03-6.374625841E-03-5.880062052E-03-5.380886699E-03
-4.877254596E-03-4.369308511E-03-3.857149222E-03-3.340747479E-03-2.819912684E-03
-2.294402888E-03-1.764236987E-03-1.229805915E-03-6.917073261E-04-1.503542111E-04
 3.941318550E-04 9.417597181E-04 1.492528407E-03 2.046412611E-03 2.603379093E-03
 3.163396282E-03 3.726433681E-03 4.292463384E-03 4.861459936E-03 5.433398501E-03
 6.008255033E-03 6.586006743E-03 7.166631676E-03 7.750108584E-03 8.336418391E-03
 8.925546314E-03 9.517479785E-03 1.011220706E-02 1.070971716E-02 1.130999989E-02
 1.191304588E-02 1.251884662E-02 1.312739446E-02 1.373868261E-02 1.435270513E-02
 1.496945696E-02 1.558893408E-02 1.621113342E-02 1.683605290E-02 1.746369029E-02
 1.809404111E-02 1.872709991E-02 1.936286194E-02 2.000132341E-02 2.064248165E-02
 2.128633495E-02 2.193288237E-02 2.258212257E-02 2.323405258E-02 2.388866922E-02
 2.454597006E-02 2.520595355E-02 2.586861927E-02 2.653396758E-02 2.720199950E-02
 2.787271671E-02 2.854612153E-02 2.922221688E-02 2.990100636E-02 3.058249447E-02
 3.126668681E-02 3.195358998E-02 3.264321088E-02 3.333555120E-02 3.403060264E-02
 3.472835285E-02 3.542878868E-02 3.613189637E-02 3.683766173E-02 3.754606975E-02
 3.825710445E-02 3.897074978E-02 3.968699111E-02 4.040581412E-02 4.112720357E-02
 4.185114345E-02 4.257761739E-02 4.330660850E-02 4.403809895E-02 4.477207041E-02
 4.550850569E-02 4.624738873E-02 4.698870300E-02 4.773243109E-02 4.847855516E-02
 4.922705714E-02 4.997791831E-02 5.073111912E-02 5.148664009E-02 5.224446306E-02
 5.300457025E-02 5.376694317E-02 5.453156271E-02 5.529840951E-02 5.606746402E-02
 5.683870603E-02 5.761211471E-02 5.838766939E-02 5.916535040E-02 5.994513808E-02
 6.072701216E-02 6.151095183E-02 6.229693620E-02 6.308494422E-02 6.387495434E-02
 6.466694441E-02 6.546089232E-02 6.625677662E-02 6.705457587E-02 6.785426816E-02
 6.865583107E-02 6.945924198E-02 7.026447815E-02 7.107151647E-02 7.188033329E-02
 7.269090472E-02 7.350320700E-02 7.431721644E-02 7.513290900E-02 7.595026019E-02
 7.676924516E-02 7.758983884E-02 7.841201580E-02 7.923575006E-02 8.006101554E-02
 8.088778865E-02 8.171605048E-02 8.254578420E-02 8.337697295E-02 8.420959960E-02
 8.504364661E-02 8.587909589E-02 8.671592898E-02 8.755412732E-02 8.839367226E-02
 8.923454510E-02 9.007672711E-02 9.092019954E-02 9.176494354E-02 9.261094019E-02
 9.345817017E-02 9.430661336E-02 9.515624768E-02 9.600705590E-02 9.685905349E-02
 9.771206754E-02 7.662702979E-03 7.508151897E-03 7.353760396E-03 7.199554039E-03
 7.045528512E-03 6.891684730E-03 6.738024380E-03 6.584548902E-03 6.431259716E-03
 6.278158249E-03 6.125245960E-03 5.972524322E-03 5.819994804E-03 5.667658860E-03
 5.515517928E-03 5.363573435E-03 5.211826812E-03 5.060279527E-03 4.908933109E-03
 4.757789103E-03 4.606849046E-03 4.456114450E-03 4.305586798E-03 4.155267547E-03
 4.005158176E-03 3.855260269E-03 3.705575473E-03 3.556105454E-03 3.406851875E-03
 3.257816385E-03 3.109000634E-03 2.960406298E-03 2.812035125E-03 2.663888922E-03
 2.515969510E-03 2.368278707E-03 2.220818312E-03 2.073590133E-03 1.926596030E-03
 1.779838011E-03 1.633318220E-03 1.487038847E-03 1.341002084E-03 1.195210110E-03
 1.049665097E-03 9.043692343E-04 7.593247621E-04 6.145341160E-04 4.699998461E-04
 3.257204076E-04 1.816975336E-04 3.803959028E-05-1.052620879E-04-2.493074437E-04
-3.946288354E-04-5.412191735E-04-6.890556917E-04-8.381415604E-04-9.884813505E-04
-1.140082355E-03-1.292956479E-03-1.447120380E-03-1.602593736E-03-1.759396735E-03
-1.917547550E-03-2.077061012E-03-2.237946700E-03-2.400209508E-03-2.563846726E-03
-2.728850234E-03-2.895205782E-03-3.062889655E-03-3.231874773E-03-3.402131972E-03
-3.573628895E-03-3.746332865E-03-3.920216254E-03-4.095260986E-03-4.271453187E-03
-4.448778726E-03-4.627221286E-03-4.806762422E-03-4.987383248E-03-5.169062718E-03
-5.351772430E-03-5.535478296E-03-5.720145238E-03-5.905737548E-03-6.092216651E-03
-6.279541392E-03-6.467670010E-03-6.656561443E-03-6.846180953E-03-7.036506094E-03
-7.227520075E-03-7.419206390E-03-7.611548108E-03-7.804526490E-03-7.998119280E-03
-8.192301713E-03-8.387047587E-03-8.582329316E-03-8.778116689E-03-8.974375362E-03
-9.171068509E-03-9.368158844E-03-9.565609041E-03-9.763381621E-03-9.961438915E-03
-1.015974288E-02-1.035825491E-02-1.055693578E-02-1.075574585E-02-1.095464509E-02
-1.115359198E-02-1.135254136E-02-1.155144462E-02-1.175025266E-02-1.194891741E-02
-1.214739038E-02-1.234562122E-02-1.254355804E-02-1.274114986E-02-1.293834901E-02
-1.313511084E-02-1.333139273E-02-1.352715378E-02-1.372235493E-02-1.391695924E-02
-1.411093287E-02-1.430424646E-02-1.449687466E-02-1.468879293E-02-1.487997658E-02
-1.507040075E-02-1.526004079E-02-1.544887253E-02-1.563687276E-02-1.582402073E-02
-1.601030096E-02-1.619570534E-02-1.638022927E-02-1.656386924E-02-1.674662170E-02
-1.692848268E-02-1.710944791E-02-1.728951341E-02-1.746867578E-02-1.764693050E-02
-1.782427063E-02-1.800068499E-02-1.817615886E-02-1.835067583E-02-1.852421824E-02
-1.869676753E-02-1.886830502E-02-1.903881363E-02-1.920827875E-02-1.937668644E-02
-1.954402240E-02-1.971027204E-02-1.987541847E-02-2.003943825E-02-2.020230222E-02
-2.036397965E-02-2.052444125E-02-2.068366146E-02-2.084161742E-02-2.099828677E-02
-2.115364719E-02-2.130767719E-02-2.146035683E-02-2.161166681E-02-2.176158778E-02
-2.191010148E-02-2.205719373E-02-2.220285437E-02-2.234707417E-02-2.248984374E-02
-2.263115486E-02-2.277100116E-02-2.290937238E-02-2.304624729E-02-2.318159974E-02
-2.331540761E-02-2.344765285E-02-2.357831794E-02-2.370738503E-02-2.383483703E-02
-2.396065803E-02-2.408483220E-02-2.420734334E-02-2.432817677E-02-2.444732156E-02
-2.456476840E-02-2.468050767E-02-2.479452936E-02-2.490682357E-02-2.501738028E-02
-2.512618896E-02-2.523323929E-02-2.533852279E-02-2.544203235E-02-2.554376060E-02
-2.564369956E-02-2.574184062E-02-2.583817452E-02-2.593269149E-02-2.602538115E-02
-2.611623183E-02-2.620523044E-02-2.629236312E-02-2.637761553E-02-2.646097266E-02
-2.654241890E-02-2.662193815E-02-2.669951349E-02-2.677512516E-02-2.684875050E-02
-2.692037081E-02-2.698997672E-02-2.705756233E-02-2.712312154E-02-2.718664784E-02
-2.724813387E-02-2.730756959E-02-2.736494241E-02-2.742023885E-02-2.747344515E-02
-2.752454766E-02-2.757353276E-02-2.762038638E-02-2.766509367E-02-2.770763841E-02
-2.774800340E-02-2.778617088E-02-2.782212278E-02-2.785584115E-02-2.788731010E-02
-2.791651741E-02-2.794345176E-02-2.796810129E-02-2.799045380E-02-2.801049686E-02
-2.802821814E-02-2.804360548E-02-2.805664657E-02-2.806732821E-02-2.807563451E-02
-2.808154759E-02-2.808504904E-02-2.808612026E-02-2.808474265E-02-2.808089746E-02
-2.807456535E-02-2.806572480E-02-2.805435134E-02-2.804042044E-02-2.802391201E-02
-2.800480976E-02-2.798309778E-02-2.795875994E-02-2.793177986E-02-2.790214075E-02
-2.786982563E-02-2.783481741E-02-2.779709893E-02-2.775665298E-02-2.771346217E-02
-2.766750859E-02-2.761877282E-02-2.756723427E-02-2.751287186E-02-2.745566383E-02
-2.739558760E-02-2.733262007E-02-2.726673777E-02-2.719791651E-02-2.712613233E-02
-2.705136331E-02-2.697358825E-02-2.689278518E-02-2.680893188E-02-2.672200617E-02
-2.663198581E-02-2.653884840E-02-2.644257114E-02-2.634313048E-02-2.624050213E-02
-2.613466099E-02-2.602558038E-02-2.591323212E-02-2.579758768E-02-2.567861847E-02
-2.555629570E-02-2.543059002E-02-2.530147170E-02-2.516891071E-02-2.503287682E-02
-2.489333969E-02-2.475026706E-02-2.460362426E-02-2.445337586E-02-2.429948531E-02
-2.414191468E-02-2.398062519E-02-2.381557750E-02-2.364673195E-02-2.347404810E-02
-2.329748259E-02-2.311698874E-02-2.293251824E-02-2.274402125E-02-2.255144591E-02
-2.235473750E-02-2.215383830E-02-2.194868516E-02-2.173920509E-02-2.152531946E-02
-2.130694688E-02-2.108400348E-02-2.085640423E-02-2.062406304E-02-2.038689225E-02
-2.014480354E-02-1.989770757E-02-1.964551472E-02-1.938813266E-02-1.912546520E-02
-1.885741258E-02-1.858387138E-02-1.830473378E-02-1.801989121E-02-1.772923901E-02
-1.743268139E-02-1.713016204E-02-1.682166006E-02-1.650716141E-02-1.618664736E-02
-1.586007281E-02-1.552730315E-02-1.518814687E-02-1.484239890E-02-1.448985509E-02
-1.413036260E-02-1.376383646E-02-1.339021405E-02-1.300944561E-02-1.262148696E-02
-1.222629814E-02-1.182384633E-02-1.141411319E-02-1.099711888E-02-1.057290935E-02
-1.014154233E-02-9.703100213E-03-9.257693310E-03-8.805453013E-03-8.346564122E-03
-7.881284102E-03-7.409947250E-03-6.932999657E-03-6.450905308E-03-5.964000689E-03
-5.472486676E-03-4.976517070E-03-4.476232198E-03-3.971741260E-03-3.463049655E-03
-2.950005098E-03-2.432354513E-03-1.910032056E-03-1.383324019E-03-8.527861384E-04
-3.188908491E-04 2.181586901E-04 7.583823328E-04 1.301776208E-03 1.848325166E-03
 2.397996969E-03 2.950759226E-03 3.506581286E-03 4.065433317E-03 4.627285726E-03
 5.192110215E-03 5.759881327E-03 6.330574707E-03 6.904166618E-03 7.480634659E-03
 8.059957476E-03 8.642114333E-03 9.227085761E-03 9.814856020E-03 1.040541266E-02
 1.099874435E-02 1.159484048E-02 1.219369121E-02 1.279528746E-02 1.339962102E-02
 1.400668449E-02 1.461647131E-02 1.522897576E-02 1.584419298E-02 1.646211902E-02
 1.708275091E-02 1.770608669E-02 1.833212501E-02 1.896086323E-02 1.959229665E-02
 2.022642065E-02 2.086323147E-02 2.150272640E-02 2.214490375E-02 2.278976273E-02
 2.343730295E-02 2.408752286E-02 2.474041970E-02 2.539599108E-02 2.605423542E-02
 2.671515214E-02 2.737874163E-02 2.804500496E-02 2.871394387E-02 2.938556071E-02
 3.005985845E-02 3.073684065E-02 3.141651159E-02 3.209887653E-02 3.278394179E-02
 3.347171466E-02 3.416220151E-02 3.485540061E-02 3.555130148E-02 3.624989128E-02
 3.695115652E-02 3.765508323E-02 3.836165692E-02 3.907086222E-02 3.978268287E-02
 4.049710310E-02 4.121410847E-02 4.193368438E-02 4.265581529E-02 4.338048500E-02
 4.410767700E-02 4.483737416E-02 4.556955842E-02 4.630421150E-02 4.704131659E-02
 4.778085758E-02 4.852281770E-02 4.926717939E-02 5.001392476E-02 5.076303564E-02
 5.151449314E-02 5.226827764E-02 5.302436984E-02 5.378275177E-02 5.454340556E-02
 5.530631263E-02 5.607145379E-02 5.683880972E-02 5.760836083E-02 5.838008684E-02
 5.915396692E-02 5.992998057E-02 6.070810821E-02 6.148833018E-02 6.227062619E-02
 6.305497546E-02 6.384135715E-02 6.462975027E-02 6.542013329E-02 6.621248412E-02
 6.700678076E-02 6.780300186E-02 6.860112607E-02 6.940113153E-02 7.020299590E-02
 7.100669668E-02 7.181221122E-02 7.261951652E-02 7.342858906E-02 7.423940505E-02
 7.505194088E-02 7.586617299E-02 7.668207748E-02 7.749963002E-02 7.831880592E-02
 7.913958026E-02 7.996192781E-02 8.078582280E-02 8.161123926E-02 8.243815352E-02
 8.326654660E-02 8.409640182E-02 8.492770253E-02 8.576043181E-02 8.659457236E-02
 8.743010635E-02 8.826701554E-02 8.910528160E-02 8.994488610E-02 9.078581054E-02
 9.162803644E-02 9.247154523E-02 9.331631832E-02 9.416233707E-02 9.500958240E-02
 9.585803306E-02 9.670767229E-02 9.755851639E-02 9.841039059E-02 7.723360498E-03
 7.569184550E-03 7.415170519E-03 7.261344338E-03 7.107701597E-03 6.954243164E-03
 6.800970698E-03 6.647885628E-03 6.494989401E-03 6.342283481E-03 6.189769332E-03
 6.037448402E-03 5.885322124E-03 5.733391919E-03 5.581659212E-03 5.430125466E-03
 5.278792204E-03 5.127660962E-03 4.976733275E-03 4.826010650E-03 4.675494565E-03
 4.525186469E-03 4.375087826E-03 4.225200203E-03 4.075525233E-03 3.926064567E-03
 3.776819857E-03 3.627792739E-03 3.478984852E-03 3.330397852E-03 3.182033464E-03
 3.033893479E-03 2.885979703E-03 2.738293940E-03 2.590837977E-03 2.443613604E-03
 2.296622654E-03 2.149867091E-03 2.003349029E-03 1.857070633E-03 1.711034080E-03
 1.565241532E-03 1.419695140E-03 1.274397073E-03 1.129349551E-03 9.845548590E-04
 8.400152862E-04 6.957331390E-04 5.517110397E-04 4.079505376E-04 2.644453900E-04
 1.212340949E-04-2.154336224E-05-1.643154427E-04-3.081661871E-04-4.533020276E-04
-5.996751455E-04-7.472810458E-04-8.961239481E-04-1.046208732E-03-1.197544093E-03
-1.350143599E-03-1.504024888E-03-1.659207759E-03-1.815711202E-03-1.973551567E-03
-2.132741095E-03-2.293287332E-03-2.455192753E-03-2.618452320E-03-2.783056533E-03
-2.948987914E-03-3.116221041E-03-3.284728568E-03-3.454480805E-03-3.625445623E-03
-3.797591737E-03-3.970894452E-03-4.145337487E-03-4.320907162E-03-4.497589143E-03
-4.675366611E-03-4.854220910E-03-5.034132763E-03-5.215079378E-03-5.397030224E-03
-5.579950642E-03-5.763805742E-03-5.948559883E-03-6.134174636E-03-6.320609731E-03
-6.507824493E-03-6.695779122E-03-6.884441073E-03-7.073789495E-03-7.263807778E-03
-7.454478693E-03-7.645784249E-03-7.837704566E-03-8.030216438E-03-8.223294300E-03
-8.416911031E-03-8.611037752E-03-8.805643024E-03-9.000692041E-03-9.196148195E-03
-9.391974438E-03-9.588133164E-03-9.784585845E-03-9.981293654E-03-1.017821801E-02
-1.037532030E-02-1.057256137E-02-1.076990115E-02-1.096729882E-02-1.116471310E-02
-1.136210182E-02-1.155942056E-02-1.175662290E-02-1.195366053E-02-1.215048358E-02
-1.234704085E-02-1.254328028E-02-1.273915065E-02-1.293460437E-02-1.312959720E-02
-1.332408732E-02-1.351803496E-02-1.371140232E-02-1.390415325E-02-1.409625343E-02
-1.428767154E-02-1.447838041E-02-1.466835506E-02-1.485757105E-02-1.504600420E-02
-1.523363078E-02-1.542042770E-02-1.560637258E-02-1.579144461E-02-1.597562598E-02
-1.615890447E-02-1.634127336E-02-1.652272801E-02-1.670326448E-02-1.688287949E-02
-1.706157044E-02-1.723933437E-02-1.741616739E-02-1.759206432E-02-1.776701814E-02
-1.794101964E-02-1.811405607E-02-1.828611115E-02-1.845716764E-02-1.862720955E-02
-1.879622304E-02-1.896419473E-02-1.913111090E-02-1.929695753E-02-1.946171825E-02
-1.962537006E-02-1.978788484E-02-1.994923305E-02-2.010938633E-02-2.026831976E-02
-2.042601053E-02-2.058243590E-02-2.073757302E-02-2.089139980E-02-2.104389555E-02
-2.119504021E-02-2.134481367E-02-2.149319679E-02-2.164017447E-02-2.178573568E-02
-2.192987035E-02-2.207256828E-02-2.221382038E-02-2.235361955E-02-2.249195541E-02
-2.262880672E-02-2.276414665E-02-2.289795197E-02-2.303020384E-02-2.316088410E-02
-2.328997430E-02-2.341745661E-02-2.354331446E-02-2.366753150E-02-2.379009103E-02
-2.391097746E-02-2.403017889E-02-2.414768549E-02-2.426348726E-02-2.437757381E-02
-2.448993481E-02-2.460055995E-02-2.470943843E-02-2.481655947E-02-2.492191394E-02
-2.502549442E-02-2.512729348E-02-2.522730315E-02-2.532551480E-02-2.542191923E-02
-2.551650667E-02-2.560926686E-02-2.570018846E-02-2.578925862E-02-2.587646362E-02
-2.596178923E-02-2.604522066E-02-2.612674244E-02-2.620633863E-02-2.628399272E-02
-2.635968608E-02-2.643339652E-02-2.650510316E-02-2.657479393E-02-2.664246229E-02
-2.670810210E-02-2.677170674E-02-2.683326908E-02-2.689277999E-02-2.695022734E-02
-2.700559770E-02-2.705887721E-02-2.711005201E-02-2.715910840E-02-2.720603241E-02
-2.725080950E-02-2.729342398E-02-2.733385900E-02-2.737209709E-02-2.740812045E-02
-2.744191122E-02-2.747345255E-02-2.750273108E-02-2.752973570E-02-2.755445500E-02
-2.757687702E-02-2.759698949E-02-2.761478001E-02-2.763023635E-02-2.764334624E-02
-2.765409697E-02-2.766247396E-02-2.766845983E-02-2.767203611E-02-2.767318399E-02
-2.767188460E-02-2.766811906E-02-2.766186825E-02-2.765311200E-02-2.764182724E-02
-2.762798911E-02-2.761157477E-02-2.759256685E-02-2.757095001E-02-2.754670882E-02
-2.751982763E-02-2.749029028E-02-2.745808001E-02-2.742317978E-02-2.738557232E-02
-2.734524022E-02-2.730216584E-02-2.725633114E-02-2.720771711E-02-2.715630310E-02
-2.710206768E-02-2.704498903E-02-2.698504466E-02-2.692221151E-02-2.685646651E-02
-2.678778650E-02-2.671614795E-02-2.664152830E-02-2.656390679E-02-2.648326271E-02
-2.639957444E-02-2.631281995E-02-2.622297669E-02-2.613002169E-02-2.603393164E-02
-2.593468222E-02-2.583224706E-02-2.572659861E-02-2.561770906E-02-2.550555037E-02
-2.539009432E-02-2.527131271E-02-2.514917740E-02-2.502365969E-02-2.489473002E-02
-2.476235803E-02-2.462651070E-02-2.448715205E-02-2.434424514E-02-2.419775263E-02
-2.404763729E-02-2.389386149E-02-2.373638687E-02-2.357517459E-02-2.341018525E-02
-2.324137817E-02-2.306871108E-02-2.289214036E-02-2.271161978E-02-2.252710016E-02
-2.233852959E-02-2.214585356E-02-2.194901459E-02-2.174794812E-02-2.154258297E-02
-2.133284341E-02-2.111864938E-02-2.089991887E-02-2.067656913E-02-2.044851714E-02
-2.021568172E-02-1.997798141E-02-1.973533036E-02-1.948763792E-02-1.923481109E-02
-1.897675603E-02-1.871337593E-02-1.844456903E-02-1.817022985E-02-1.789025461E-02
-1.760454376E-02-1.731301327E-02-1.701562292E-02-1.671235396E-02-1.640318898E-02
-1.608810339E-02-1.576703400E-02-1.543982837E-02-1.510629665E-02-1.476623918E-02
-1.441946253E-02-1.406583406E-02-1.370527741E-02-1.333773404E-02-1.296315628E-02
-1.258150138E-02-1.219273075E-02-1.179681283E-02-1.139372992E-02-1.098350096E-02
-1.056616994E-02-1.014179707E-02-9.710466220E-03-9.272282559E-03-8.827368528E-03
-8.375896743E-03-7.918108634E-03-7.454315135E-03-6.984935581E-03-6.510418541E-03
-6.031104170E-03-5.547190477E-03-5.058827956E-03-4.566153241E-03-4.069280155E-03
-3.568240818E-03-3.062915695E-03-2.553062023E-03-2.038550479E-03-1.519571366E-03
-9.966175567E-04-4.702051879E-04 5.939793904E-05 5.922073308E-04 1.128215351E-03
 1.667415732E-03 2.209778925E-03 2.755270629E-03 3.303860173E-03 3.855517793E-03
 4.410214185E-03 4.967920293E-03 5.528607055E-03 6.092246078E-03 6.658811619E-03
 7.228279745E-03 7.800627076E-03 8.375831449E-03 8.953872015E-03 9.534728637E-03
 1.011838195E-02 1.070481516E-02 1.129401555E-02 1.188597214E-02 1.248067470E-02
 1.307811371E-02 1.367828043E-02 1.428116690E-02 1.488676597E-02 1.549507134E-02
 1.610607750E-02 1.671977976E-02 1.733617431E-02 1.795525826E-02 1.857702971E-02
 1.920148763E-02 1.982863092E-02 2.045845628E-02 2.109095939E-02 2.172613657E-02
 2.236398507E-02 2.300450317E-02 2.364769013E-02 2.429354594E-02 2.494207041E-02
 2.559326174E-02 2.624711773E-02 2.690363680E-02 2.756281823E-02 2.822466233E-02
 2.888917024E-02 2.955634372E-02 3.022618518E-02 3.089869759E-02 3.157388456E-02
 3.225175028E-02 3.293229970E-02 3.361553886E-02 3.430147472E-02 3.499011506E-02
 3.568146472E-02 3.637551831E-02 3.707226394E-02 3.777168844E-02 3.847377805E-02
