   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300034501E+00 2.918240909E+00 8.500000000E-01 1.918562606E-01-8.441855606E-02
 1.016361997E+00-8.441855606E-02-5.466283614E-02 0.000000000E+00 -4.39205000E-01
 9.996474347E+05-5.466283614E-02 0.000000000E+00 1.016361997E+00 0.000000000E+00
-2.346663288E-02-2.364961702E-02-2.383159017E-02-2.401254024E-02-2.419245547E-02
-2.437132296E-02-2.454912746E-02-2.472585239E-02-2.490148111E-02-2.507599790E-02
-2.524938885E-02-2.542164102E-02-2.559274145E-02-2.576267703E-02-2.593143457E-02
-2.609900069E-02-2.626536192E-02-2.643050588E-02-2.659442354E-02-2.675710913E-02
-2.691855784E-02-2.707876538E-02-2.723772786E-02-2.739543733E-02-2.755187644E-02
-2.770702387E-02-2.786086148E-02-2.801337523E-02-2.816455191E-02-2.831437804E-02
-2.846284079E-02-2.860992801E-02-2.875562702E-02-2.889992564E-02-2.904281582E-02
-2.918429315E-02-2.932435349E-02-2.946299275E-02-2.960020877E-02-2.973599962E-02
-2.987035641E-02-3.000326188E-02-3.013470072E-02-3.026466092E-02-3.039313122E-02
-3.052010143E-02-3.064556287E-02-3.076950701E-02-3.089192600E-02-3.101281553E-02
-3.113217405E-02-3.124999977E-02-3.136629018E-02-3.148104228E-02-3.159425211E-02
-3.170591477E-02-3.181602726E-02-3.192459050E-02-3.203160596E-02-3.213707348E-02
-3.224099117E-02-3.234335572E-02-3.244416231E-02-3.254340403E-02-3.264107186E-02
-3.273715551E-02-3.283164363E-02-3.292452379E-02-3.301578270E-02-3.310540554E-02
-3.319337379E-02-3.327966582E-02-3.336426154E-02-3.344714702E-02-3.352831139E-02
-3.360774338E-02-3.368542992E-02-3.376135461E-02-3.383549917E-02-3.390784504E-02
-3.397837397E-02-3.404706798E-02-3.411390879E-02-3.417887728E-02-3.424195332E-02
-3.430311659E-02-3.436234708E-02-3.441962538E-02-3.447493321E-02-3.452825495E-02
-3.457957624E-02-3.462888219E-02-3.467615732E-02-3.472138603E-02-3.476455249E-02
-3.480563994E-02-3.484462886E-02-3.488149685E-02-3.491622053E-02-3.494877624E-02
-3.497914026E-02-3.500728857E-02-3.503319550E-02-3.505683252E-02-3.507817031E-02
-3.509718266E-02-3.511385045E-02-3.512815729E-02-3.514008637E-02-3.514961990E-02
-3.515673940E-02-3.516142594E-02-3.516366017E-02-3.516342225E-02-3.516069139E-02
-3.515544497E-02-3.514765891E-02-3.513730840E-02-3.512436775E-02-3.510881056E-02
-3.509061011E-02-3.506973905E-02-3.504617005E-02-3.501987882E-02-3.499084418E-02
-3.495904485E-02-3.492445897E-02-3.488706429E-02-3.484683798E-02-3.480375650E-02
-3.475779518E-02-3.470892818E-02-3.465712884E-02-3.460236971E-02-3.454462240E-02
-3.448385825E-02-3.442004831E-02-3.435316312E-02-3.428317334E-02-3.421005013E-02
-3.413376518E-02-3.405429096E-02-3.397160280E-02-3.388567894E-02-3.379649782E-02
-3.370403622E-02-3.360826756E-02-3.350916373E-02-3.340669551E-02-3.330083160E-02
-3.319154017E-02-3.307878980E-02-3.296254972E-02-3.284278927E-02-3.271947694E-02
-3.259257910E-02-3.246205972E-02-3.232788120E-02-3.219000534E-02-3.204839315E-02
-3.190300407E-02-3.175379517E-02-3.160072294E-02-3.144374584E-02-3.128282510E-02
-3.111792365E-02-3.094900491E-02-3.077603216E-02-3.059896821E-02-3.041777494E-02
-3.023241355E-02-3.004284509E-02-2.984903116E-02-2.965093643E-02-2.944852811E-02
-2.924177410E-02-2.903064312E-02-2.881510389E-02-2.859512428E-02-2.837067089E-02
-2.814170786E-02-2.790819614E-02-2.767009564E-02-2.742736625E-02-2.717996819E-02
-2.692786141E-02-2.667100289E-02-2.640933704E-02-2.614279624E-02-2.587130764E-02
-2.559479607E-02-2.531318630E-02-2.502640339E-02-2.473437341E-02-2.443702462E-02
-2.413428727E-02-2.382609013E-02-2.351235637E-02-2.319299613E-02-2.286790248E-02
-2.253696105E-02-2.220005333E-02-2.185705574E-02-2.150783258E-02-2.115223147E-02
-2.079009034E-02-2.042124578E-02-2.004554518E-02-1.966286929E-02-1.927312006E-02
-1.887620059E-02-1.847199199E-02-1.806032134E-02-1.764097401E-02-1.721371984E-02
-1.677833440E-02-1.633461059E-02-1.588235365E-02-1.542140648E-02-1.495170845E-02
-1.447328656E-02-1.398618595E-02-1.349040664E-02-1.298588959E-02-1.247255664E-02
-1.195033899E-02-1.141918831E-02-1.087908811E-02-1.033008617E-02-9.772297592E-03
-9.205926429E-03-8.631261133E-03-8.048617074E-03-7.458363448E-03-6.861062578E-03
-6.257553079E-03-5.648667387E-03-5.034992862E-03-4.416852908E-03-3.794429758E-03
-3.167775994E-03-2.536769522E-03-1.901336416E-03-1.261786354E-03-6.189463874E-04
 2.656233305E-05 6.747644045E-04 1.325741806E-03 1.979508908E-03 2.636041056E-03
 3.295321032E-03 3.957337571E-03 4.622080424E-03 5.289541920E-03 5.959714636E-03
 6.632588271E-03 7.308150847E-03 7.986389640E-03 8.667290627E-03 9.350838839E-03
 1.003702044E-02 1.072582255E-02 1.141723131E-02 1.211123171E-02 1.280780809E-02
 1.350694374E-02 1.420862082E-02 1.491282230E-02 1.561953271E-02 1.632873615E-02
 1.704041555E-02 1.775455326E-02 1.847113095E-02 1.919012914E-02 1.991152817E-02
 2.063530982E-02 2.136145626E-02 2.208994872E-02 2.282076765E-02 2.355389316E-02
 2.428930460E-02 2.502698041E-02 2.576689935E-02 2.650904118E-02 2.725338533E-02
 2.799991035E-02 2.874859438E-02 2.949941529E-02 3.025235021E-02 3.100737561E-02
 3.176446825E-02 3.252360542E-02 3.328476397E-02 3.404791999E-02 3.481304918E-02
 3.558012691E-02 3.634912796E-02 3.712002642E-02 3.789279633E-02 3.866741179E-02
 3.944384650E-02 4.022207352E-02 4.100206534E-02 4.178379403E-02 4.256723115E-02
 4.335234754E-02 4.413911357E-02 4.492750039E-02 4.571748222E-02 4.650903640E-02
 4.730214083E-02 4.809677257E-02 4.889290805E-02 4.969052352E-02 5.048959514E-02
 5.129009905E-02 5.209201140E-02 5.289530829E-02 5.369996572E-02 5.450595917E-02
 5.531326317E-02 5.612185168E-02 5.693169848E-02 5.774277735E-02 5.855506230E-02
 5.936852751E-02 6.018314719E-02 6.099889548E-02 6.181574664E-02 6.263367519E-02
 6.345265583E-02 6.427266323E-02 6.509367213E-02 6.591565794E-02 6.673859713E-02
 6.756246662E-02 6.838724332E-02 6.921290441E-02 7.003942810E-02 7.086679384E-02
 7.169498152E-02 7.252397102E-02 7.335374259E-02 7.418427765E-02 7.501555879E-02
 7.584756892E-02 7.668029016E-02 7.751370782E-02 7.834782721E-02 7.918254414E-02
 6.165705377E-03 6.013190613E-03 5.860763420E-03 5.708438106E-03 5.556212614E-03
 5.404087731E-03 5.252064662E-03 5.100144477E-03 4.948328223E-03 4.796616934E-03
 4.645011629E-03 4.493513310E-03 4.342122958E-03 4.190841532E-03 4.039669967E-03
 3.888609179E-03 3.737660057E-03 3.586823473E-03 3.436100288E-03 3.285491364E-03
 3.134997601E-03 2.984619953E-03 2.834359378E-03 2.684216824E-03 2.534193217E-03
 2.384289457E-03 2.234506416E-03 2.084844940E-03 1.935305862E-03 1.785890003E-03
 1.636598160E-03 1.487431118E-03 1.338389674E-03 1.189474660E-03 1.040687030E-03
 8.920279242E-04 7.434985372E-04 5.951002166E-04 4.468341639E-04 2.986980713E-04
 1.506988481E-04 2.928586472E-06-1.447713604E-04-2.936303456E-04-4.439176291E-04
-5.955734543E-04-7.485820370E-04-9.029394784E-04-1.058645162E-03-1.215706240E-03
-1.374138162E-03-1.533960584E-03-1.695195257E-03-1.857861981E-03-2.021962044E-03
-2.187477707E-03-2.354403689E-03-2.522755070E-03-2.692536566E-03-2.863721375E-03
-3.036249163E-03-3.209936905E-03-3.384472946E-03-3.559586740E-03-3.735293167E-03
-3.911834272E-03-4.089454396E-03-4.268246708E-03-4.448164946E-03-4.629141331E-03
-4.811127603E-03-4.994104777E-03-5.178063406E-03-5.362991747E-03-5.548865706E-03
-5.735650026E-03-5.923307253E-03-6.111806038E-03-6.301139165E-03-6.491317047E-03
-6.682352160E-03-6.874255578E-03-7.067032639E-03-7.260682338E-03-7.455201846E-03
-7.650587282E-03-7.846829058E-03-8.043906272E-03-8.241793348E-03-8.440464488E-03
-8.639893618E-03-8.840052975E-03-9.040912157E-03-9.242439678E-03-9.444603766E-03
-9.647372345E-03-9.850711777E-03-1.005458483E-02-1.025895229E-02-1.046377455E-02
-1.066901181E-02-1.087462344E-02-1.108056552E-02-1.128678969E-02-1.149324643E-02
-1.169988628E-02-1.190665965E-02-1.211351750E-02-1.232041707E-02-1.252732598E-02
-1.273421588E-02-1.294105934E-02-1.314782982E-02-1.335450147E-02-1.356105275E-02
-1.376747511E-02-1.397376965E-02-1.417993931E-02-1.438598722E-02-1.459191679E-02
-1.479773198E-02-1.500343607E-02-1.520902825E-02-1.541450358E-02-1.561985545E-02
-1.582507650E-02-1.603015840E-02-1.623509162E-02-1.643986435E-02-1.664445805E-02
-1.684884539E-02-1.705299586E-02-1.725687887E-02-1.746046372E-02-1.766371918E-02
-1.786661332E-02-1.806911381E-02-1.827118850E-02-1.847280628E-02-1.867393701E-02
-1.887455135E-02-1.907462133E-02-1.927412083E-02-1.947302559E-02-1.967131278E-02
-1.986896156E-02-2.006595432E-02-2.026227672E-02-2.045791577E-02-2.065285736E-02
-2.084708553E-02-2.104058282E-02-2.123333043E-02-2.142530817E-02-2.161649420E-02
-2.180686535E-02-2.199639784E-02-2.218506833E-02-2.237285416E-02-2.255973340E-02
-2.274568519E-02-2.293068999E-02-2.311472962E-02-2.329778736E-02-2.347984779E-02
-2.366089668E-02-2.384092058E-02-2.401990550E-02-2.419783579E-02-2.437469493E-02
-2.455046651E-02-2.472513521E-02-2.489868750E-02-2.507111059E-02-2.524239162E-02
-2.541251765E-02-2.558147565E-02-2.574925250E-02-2.591583488E-02-2.608121052E-02
-2.624537044E-02-2.640830844E-02-2.657001908E-02-2.673049741E-02-2.688973875E-02
-2.704773402E-02-2.720446493E-02-2.735990964E-02-2.751404979E-02-2.766687105E-02
-2.781836001E-02-2.796850306E-02-2.811728750E-02-2.826470146E-02-2.841073277E-02
-2.855536983E-02-2.869860507E-02-2.884043457E-02-2.898085464E-02-2.911986133E-02
-2.925745239E-02-2.939362591E-02-2.952837314E-02-2.966167545E-02-2.979351500E-02
-2.992387732E-02-3.005274870E-02-3.018011637E-02-3.030596917E-02-3.043029631E-02
-3.055308750E-02-3.067433574E-02-3.079403738E-02-3.091218896E-02-3.102878639E-02
-3.114382528E-02-3.125730053E-02-3.136920604E-02-3.147953727E-02-3.158829474E-02
-3.169548109E-02-3.180109777E-02-3.190514448E-02-3.200761953E-02-3.210851985E-02
-3.220784043E-02-3.230557401E-02-3.240171187E-02-3.249624415E-02-3.258915985E-02
-3.268044692E-02-3.277009211E-02-3.285807896E-02-3.294438706E-02-3.302899574E-02
-3.311188965E-02-3.319305818E-02-3.327249103E-02-3.335017667E-02-3.342610056E-02
-3.350024564E-02-3.357259417E-02-3.364312862E-02-3.371183188E-02-3.377868684E-02
-3.384367583E-02-3.390678014E-02-3.396798058E-02-3.402725808E-02-3.408459411E-02
-3.413997075E-02-3.419337150E-02-3.424478124E-02-3.429418457E-02-3.434156538E-02
-3.438690722E-02-3.443019349E-02-3.447140707E-02-3.451052923E-02-3.454753811E-02
-3.458241034E-02-3.461512231E-02-3.464565061E-02-3.467397204E-02-3.470006287E-02
-3.472389705E-02-3.474544652E-02-3.476468391E-02-3.478158702E-02-3.479613890E-02
-3.480832317E-02-3.481812241E-02-3.482551814E-02-3.483049113E-02-3.483302155E-02
-3.483308916E-02-3.483067315E-02-3.482575156E-02-3.481830056E-02-3.480829542E-02
-3.479571110E-02-3.478052203E-02-3.476270241E-02-3.474222627E-02-3.471906702E-02
-3.469319881E-02-3.466459929E-02-3.463324759E-02-3.459912215E-02-3.456220056E-02
-3.452245959E-02-3.447987531E-02-3.443442303E-02-3.438607655E-02-3.433480847E-02
-3.428059119E-02-3.422339713E-02-3.416319870E-02-3.409996840E-02-3.403367845E-02
-3.396430085E-02-3.389180772E-02-3.381617120E-02-3.373736314E-02-3.365535598E-02
-3.357012416E-02-3.348164174E-02-3.338988174E-02-3.329481673E-02-3.319641872E-02
-3.309465943E-02-3.298950989E-02-3.288093992E-02-3.276891912E-02-3.265341716E-02
-3.253440386E-02-3.241184796E-02-3.228571550E-02-3.215596987E-02-3.202257307E-02
-3.188548636E-02-3.174467066E-02-3.160008676E-02-3.145169465E-02-3.129945228E-02
-3.114331780E-02-3.098325272E-02-3.081922106E-02-3.065118667E-02-3.047911264E-02
-3.030296152E-02-3.012269553E-02-2.993827672E-02-2.974966779E-02-2.955683431E-02
-2.935974337E-02-2.915836303E-02-2.895266188E-02-2.874260827E-02-2.852816996E-02
-2.830931384E-02-2.808600401E-02-2.785820162E-02-2.762586722E-02-2.738896153E-02
-2.714744504E-02-2.690127678E-02-2.665041249E-02-2.639479854E-02-2.613437426E-02
-2.586907374E-02-2.559882500E-02-2.532355384E-02-2.504318570E-02-2.475764714E-02
-2.446686582E-02-2.417076963E-02-2.386928621E-02-2.356234093E-02-2.324984954E-02
-2.293171026E-02-2.260781240E-02-2.227804014E-02-2.194227326E-02-2.160038336E-02
-2.125222636E-02-2.089764735E-02-2.053648703E-02-2.016859290E-02-1.979383918E-02
-1.941212623E-02-1.902336115E-02-1.862743822E-02-1.822421098E-02-1.781348363E-02
-1.739503924E-02-1.696865799E-02-1.653413194E-02-1.609126578E-02-1.563988628E-02
-1.517988119E-02-1.471124830E-02-1.423403262E-02-1.374826345E-02-1.325390494E-02
-1.275088490E-02-1.223912666E-02-1.171856996E-02-1.118917713E-02-1.065095386E-02
-1.010397329E-02-9.548376599E-03-8.984402706E-03-8.412345166E-03-7.832515669E-03
-7.245316189E-03-6.651401542E-03-6.051625954E-03-5.446729786E-03-4.837199815E-03
-4.223289984E-03-3.605144369E-03-2.982745867E-03-2.355968198E-03-1.724795158E-03
-1.089704458E-03-4.515334672E-04 1.892670417E-04 8.328085349E-04 1.479167754E-03
 2.128329798E-03 2.780269799E-03 3.434971420E-03 4.092421987E-03 4.752609701E-03
 5.415523727E-03 6.081155330E-03 6.749498199E-03 7.420544204E-03 8.094282054E-03
 8.770699261E-03 9.449782542E-03 1.013151725E-02 1.081588827E-02 1.150288201E-02
 1.219248523E-02 1.288468351E-02 1.357946146E-02 1.427680305E-02 1.497669108E-02
 1.567910754E-02 1.638403564E-02 1.709145984E-02 1.780136382E-02 1.851373022E-02
 1.922854117E-02 1.994577804E-02 2.066542110E-02 2.138745076E-02 2.211184891E-02
 2.283859752E-02 2.356767757E-02 2.429906940E-02 2.503275300E-02 2.576870754E-02
 2.650691138E-02 2.724734339E-02 2.798998329E-02 2.873481044E-02 2.948180330E-02
 3.023093999E-02 3.098219836E-02 3.173555552E-02 3.249098793E-02 3.324847244E-02
 3.400798638E-02 3.476950660E-02 3.553300925E-02 3.629847006E-02 3.706586452E-02
 3.783516747E-02 3.860635312E-02 3.937939559E-02 4.015426912E-02 4.093094756E-02
 4.170940410E-02 4.248961141E-02 4.327154176E-02 4.405516688E-02 4.484045787E-02
 4.562738529E-02 4.641592035E-02 4.720603716E-02 4.799771318E-02 4.879092668E-02
 4.958565513E-02 5.038187535E-02 5.117956392E-02 5.197869735E-02 5.277925211E-02
 5.358120470E-02 5.438453157E-02 5.518920909E-02 5.599521321E-02 5.680251901E-02
 5.761110087E-02 5.842093296E-02 5.923198945E-02 6.004424463E-02 6.085767305E-02
 6.167224931E-02 6.248794792E-02 6.330474347E-02 6.412261078E-02 6.494152491E-02
 6.576146090E-02 6.658239382E-02 6.740429915E-02 6.822715347E-02 6.905093397E-02
 6.987561793E-02 7.070118270E-02 7.152760638E-02 7.235486845E-02 7.318294901E-02
 7.401182825E-02 7.484148651E-02 7.567190502E-02 7.650306627E-02 7.733495251E-02
 7.816754904E-02 7.900086080E-02 7.983478105E-02 6.209611827E-03 6.057344720E-03
 5.905167258E-03 5.753094036E-03 5.601122899E-03 5.449254598E-03 5.297490311E-03
 5.145831073E-03 4.994277892E-03 4.842831766E-03 4.691493671E-03 4.540264562E-03
 4.389145372E-03 4.238137013E-03 4.087240372E-03 3.936456323E-03 3.785785732E-03
 3.635229472E-03 3.484788468E-03 3.334463685E-03 3.184256085E-03 3.034166616E-03
 2.884196209E-03 2.734345762E-03 2.584616148E-03 2.435008212E-03 2.285522787E-03
 2.136160691E-03 1.986922719E-03 1.837809657E-03 1.688822309E-03 1.539961517E-03
 1.391228274E-03 1.242623738E-03 1.094149113E-03 9.458056164E-04 7.975944423E-04
 6.495168568E-04 5.015744842E-04 3.537659077E-04 2.060842146E-04 5.861756810E-05
-8.858325935E-05-2.365656034E-04-3.859162805E-04-5.366499210E-04-6.887334445E-04
-8.421596648E-04-9.969259716E-04-1.153036062E-03-1.310502291E-03-1.469342786E-03
-1.629578319E-03-1.791230308E-03-1.954310064E-03-2.118804270E-03-2.284698496E-03
-2.452002468E-03-2.620730386E-03-2.790867327E-03-2.962369846E-03-3.135123135E-03
-3.308858561E-03-3.483265240E-03-3.658206916E-03-3.833857097E-03-4.010478270E-03
-4.188248197E-03-4.367166211E-03-4.547165408E-03-4.728185017E-03-4.910193439E-03
-5.093179132E-03-5.277132784E-03-5.462037996E-03-5.647863912E-03-5.834573773E-03
-6.022131657E-03-6.210515955E-03-6.399730623E-03-6.589787890E-03-6.780699916E-03
-6.972475854E-03-7.165117041E-03-7.358620483E-03-7.552982237E-03-7.748196152E-03
-7.944247263E-03-8.141111566E-03-8.338763003E-03-8.537175176E-03-8.736320900E-03
-8.936170938E-03-9.136694249E-03-9.337859221E-03-9.539633908E-03-9.741985663E-03
-9.944879537E-03-1.014827750E-02-1.035214038E-02-1.055642851E-02-1.076110143E-02
-1.096611703E-02-1.117142931E-02-1.137698951E-02-1.158274858E-02-1.178865742E-02
-1.199466642E-02-1.220072759E-02-1.240680196E-02-1.261285991E-02-1.281887435E-02
-1.302481874E-02-1.323066720E-02-1.343639500E-02-1.364198390E-02-1.384742916E-02
-1.405273282E-02-1.425789736E-02-1.446292549E-02-1.466782069E-02-1.487258722E-02
-1.507722813E-02-1.528174169E-02-1.548612288E-02-1.569036530E-02-1.589446117E-02
-1.609840078E-02-1.630217222E-02-1.650576079E-02-1.670914564E-02-1.691229884E-02
-1.711518996E-02-1.731778813E-02-1.752006209E-02-1.772198033E-02-1.792351100E-02
-1.812462168E-02-1.832527939E-02-1.852545221E-02-1.872511011E-02-1.892422480E-02
-1.912276955E-02-1.932071887E-02-1.951804892E-02-1.971473837E-02-1.991076983E-02
-2.010612953E-02-2.030080457E-02-2.049478098E-02-2.068804342E-02-2.088057523E-02
-2.107235821E-02-2.126337257E-02-2.145359727E-02-2.164301027E-02-2.183158848E-02
-2.201930792E-02-2.220614486E-02-2.239207675E-02-2.257708244E-02-2.276114224E-02
-2.294423790E-02-2.312635252E-02-2.330747039E-02-2.348757629E-02-2.366665417E-02
-2.384468678E-02-2.402165679E-02-2.419754772E-02-2.437234460E-02-2.454603419E-02
-2.471860386E-02-2.489004083E-02-2.506033222E-02-2.522946510E-02-2.539742639E-02
-2.556420289E-02-2.572978257E-02-2.589415683E-02-2.605731950E-02-2.621926486E-02
-2.637998752E-02-2.653948211E-02-2.669773852E-02-2.685473751E-02-2.701045675E-02
-2.716487755E-02-2.731798523E-02-2.746976598E-02-2.762020597E-02-2.776929228E-02
-2.791701303E-02-2.806335611E-02-2.820831008E-02-2.835186755E-02-2.849402500E-02
-2.863477930E-02-2.877412708E-02-2.891206656E-02-2.904859654E-02-2.918370927E-02
-2.931738602E-02-2.944960739E-02-2.958035711E-02-2.970961961E-02-2.983737995E-02
-2.996362470E-02-3.008834093E-02-3.021151598E-02-3.033314011E-02-3.045320729E-02
-3.057171219E-02-3.068864890E-02-3.080401135E-02-3.091779300E-02-3.102998636E-02
-3.114058494E-02-3.124958772E-02-3.135699750E-02-3.146281657E-02-3.156704563E-02
-3.166968401E-02-3.177072981E-02-3.187017947E-02-3.196802714E-02-3.206426531E-02
-3.215888532E-02-3.225187730E-02-3.234323026E-02-3.243293205E-02-3.252096801E-02
-3.260731912E-02-3.269196449E-02-3.277488724E-02-3.285607681E-02-3.293552418E-02
-3.301321945E-02-3.308915035E-02-3.316330152E-02-3.323565639E-02-3.330619835E-02
-3.337491123E-02-3.344177905E-02-3.350678548E-02-3.356991326E-02-3.363114433E-02
-3.369046050E-02-3.374784389E-02-3.380327704E-02-3.385674296E-02-3.390822555E-02
-3.395770869E-02-3.400517560E-02-3.405060908E-02-3.409399197E-02-3.413530708E-02
-3.417453652E-02-3.421166000E-02-3.424665482E-02-3.427949772E-02-3.431016567E-02
-3.433863603E-02-3.436488632E-02-3.438889292E-02-3.441062962E-02-3.443006940E-02
-3.444718743E-02-3.446196450E-02-3.447438383E-02-3.448442806E-02-3.449207862E-02
-3.449731599E-02-3.450011990E-02-3.450046940E-02-3.449834331E-02-3.449372009E-02
-3.448657710E-02-3.447689043E-02-3.446463580E-02-3.444978862E-02-3.443232386E-02
-3.441221651E-02-3.438944124E-02-3.436397224E-02-3.433578496E-02-3.430485764E-02
-3.427116853E-02-3.423469498E-02-3.419541328E-02-3.415329824E-02-3.410832415E-02
-3.406046513E-02-3.400969484E-02-3.395598665E-02-3.389931400E-02-3.383965054E-02
-3.377697014E-02-3.371124658E-02-3.364245270E-02-3.357056049E-02-3.349554185E-02
-3.341736741E-02-3.333600516E-02-3.325142318E-02-3.316359272E-02-3.307248655E-02
-3.297807735E-02-3.288033779E-02-3.277924088E-02-3.267475960E-02-3.256686583E-02
-3.245553003E-02-3.234072167E-02-3.222240890E-02-3.210055908E-02-3.197513877E-02
-3.184611255E-02-3.171344260E-02-3.157709025E-02-3.143701694E-02-3.129318432E-02
-3.114555432E-02-3.099408959E-02-3.083875147E-02-3.067950038E-02-3.051629799E-02
-3.034910765E-02-3.017789227E-02-3.000261441E-02-2.982323694E-02-2.963972428E-02
-2.945204343E-02-2.926016203E-02-2.906404804E-02-2.886366964E-02-2.865899495E-02
-2.844999135E-02-2.823662511E-02-2.801885958E-02-2.779665613E-02-2.756997584E-02
-2.733877992E-02-2.710302942E-02-2.686268415E-02-2.661770027E-02-2.636802378E-02
-2.611359370E-02-2.585434608E-02-2.559021561E-02-2.532113541E-02-2.504703463E-02
-2.476784092E-02-2.448348218E-02-2.419388674E-02-2.389898242E-02-2.359869327E-02
-2.329293563E-02-2.298161133E-02-2.266461394E-02-2.234183182E-02-2.201314866E-02
-2.167844117E-02-2.133757137E-02-2.099039025E-02-2.063674347E-02-2.027648018E-02
-1.990946809E-02-1.953560537E-02-1.915480226E-02-1.876696278E-02-1.837196206E-02
-1.796962273E-02-1.755973920E-02-1.714209754E-02-1.671649202E-02-1.628273180E-02
-1.584063659E-02-1.539006272E-02-1.493096290E-02-1.446336672E-02-1.398731726E-02
-1.350281440E-02-1.300980180E-02-1.250820239E-02-1.199794608E-02-1.147898136E-02
-1.095128431E-02-1.041488878E-02-9.869891373E-03-9.316466402E-03-8.754876352E-03
-8.185413648E-03-7.608401550E-03-7.024302546E-03-6.433855154E-03-5.837881804E-03
-5.237015308E-03-4.631639690E-03-4.021959693E-03-3.408078721E-03-2.789914703E-03
-2.167357670E-03-1.540487120E-03-9.099383925E-04-2.764843698E-04 3.596131092E-04
 9.984992519E-04 1.640231256E-03 2.284779202E-03 2.932119447E-03 3.582235972E-03
 4.235114544E-03 4.890741715E-03 5.549105514E-03 6.210195281E-03 6.874001614E-03
 7.540517581E-03 8.209737374E-03 8.881651642E-03 9.556248272E-03 1.023351434E-02
 1.091343598E-02 1.159599800E-02 1.228118537E-02 1.296898462E-02 1.365938205E-02
 1.435236273E-02 1.504791095E-02 1.574601030E-02 1.644664312E-02 1.714979135E-02
 1.785543848E-02 1.856356876E-02 1.927416550E-02 1.998721107E-02 2.070268742E-02
 2.142057560E-02 2.214085570E-02 2.286350824E-02 2.358851518E-02 2.431585828E-02
 2.504551831E-02 2.577747551E-02 2.651170975E-02 2.724820005E-02 2.798692471E-02
 2.872786269E-02 2.947099373E-02 3.021629707E-02 3.096375111E-02 3.171333397E-02
 3.246502349E-02 3.321879673E-02 3.397463022E-02 3.473250085E-02 3.549238599E-02
 3.625426253E-02 3.701810667E-02 3.778389420E-02 3.855160069E-02 3.932120108E-02
 4.009266968E-02 4.086598072E-02 4.164110857E-02 4.241802720E-02 4.319670999E-02
 4.397712976E-02 4.475925896E-02 4.554306954E-02 4.632853282E-02 4.711561958E-02
 4.790430109E-02 4.869455134E-02 4.948634791E-02 5.027966937E-02 5.107449363E-02
 5.187079786E-02 5.266855898E-02 5.346775386E-02 5.426835928E-02 5.507035209E-02
 5.587370906E-02 5.667840693E-02 5.748442210E-02 5.829173017E-02 5.910030596E-02
 5.991012403E-02 6.072115890E-02 6.153338521E-02 6.234677781E-02 6.316131168E-02
 6.397696173E-02 6.479370285E-02 6.561151017E-02 6.643035907E-02 6.725022498E-02
 6.807108328E-02 6.889290965E-02 6.971568068E-02 7.053937380E-02 7.136396662E-02
 7.218943676E-02 7.301576231E-02 7.384292265E-02 7.467089806E-02 7.549966902E-02
 7.632921608E-02 7.715952029E-02 7.799056312E-02 7.882232993E-02 7.965482618E-02
 8.048794300E-02 6.254143560E-03 6.102128626E-03 5.950205350E-03 5.798388611E-03
 5.646676146E-03 5.495068665E-03 5.343567311E-03 5.192173082E-03 5.040886943E-03
 4.889709846E-03 4.738642720E-03 4.587686474E-03 4.436841995E-03 4.286110159E-03
 4.135491838E-03 3.984987917E-03 3.834599347E-03 3.684327098E-03 3.534172135E-03
 3.384135410E-03 3.234217850E-03 3.084420356E-03 2.934743799E-03 2.785189023E-03
 2.635756860E-03 2.486448124E-03 2.337263608E-03 2.188204100E-03 2.039270410E-03
 1.890463395E-03 1.741784087E-03 1.593233652E-03 1.444813293E-03 1.296524229E-03
 1.148367665E-03 1.000344792E-03 8.524567876E-04 7.047049094E-04 5.570906837E-04
 4.096140237E-04 2.622702040E-04 1.151065713E-04-3.178000145E-05-1.789217072E-04
-3.273144567E-04-4.771095991E-04-6.282531423E-04-7.807333867E-04-9.345466822E-04
-1.089693618E-03-1.246182865E-03-1.404030498E-03-1.563256075E-03-1.723880961E-03
-1.885922972E-03-2.049378448E-03-2.214228837E-03-2.380473188E-03-2.548128659E-03
-2.717195703E-03-2.887640912E-03-3.059393029E-03-3.232252394E-03-3.405909535E-03
-3.580116414E-03-3.754919686E-03-3.930566777E-03-4.107293982E-03-4.285180310E-03
-4.464174320E-03-4.644207245E-03-4.825231248E-03-5.007228372E-03-5.190189961E-03
-5.374104944E-03-5.558949795E-03-5.744689535E-03-5.931286814E-03-6.118709896E-03
-6.306950539E-03-6.496018874E-03-6.685927608E-03-6.876688108E-03-7.068305763E-03
-7.260778611E-03-7.454102438E-03-7.648272162E-03-7.843278122E-03-8.039099862E-03
-8.235711327E-03-8.433085930E-03-8.631196968E-03-8.830016599E-03-9.029514636E-03
-9.229659524E-03-9.430419417E-03-9.631762355E-03-9.833655420E-03-1.003606251E-02
-1.023894473E-02-1.044226204E-02-1.064597389E-02-1.085003918E-02-1.105441487E-02
-1.125905398E-02-1.146390759E-02-1.166892663E-02-1.187406206E-02-1.207926480E-02
-1.228448920E-02-1.248970014E-02-1.269486962E-02-1.289997120E-02-1.310497932E-02
-1.330986935E-02-1.351461816E-02-1.371921042E-02-1.392364329E-02-1.412791895E-02
-1.433204009E-02-1.453600988E-02-1.473983249E-02-1.494351329E-02-1.514705605E-02
