   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.329568877E+00 2.864831785E+00 8.500000000E-01 1.680197424E-01-9.215029946E-02
 1.026005916E+00-9.215029946E-02-7.723451715E-02 0.000000000E+00 -4.39262000E-01
 8.846222305E+05-7.723451715E-02 0.000000000E+00 1.026005916E+00 0.000000000E+00
 2.049942148E-02 2.082632851E-02 2.115568490E-02 2.148750543E-02 2.182180345E-02
 2.215859279E-02 2.249788788E-02 2.283970309E-02 2.318405273E-02 2.353095162E-02
 2.388041514E-02 2.423245783E-02 2.458709167E-02 2.494432801E-02 2.530417898E-02
 2.566665612E-02 2.603176451E-02 2.639950227E-02 2.676986610E-02 2.714285281E-02
 2.751845967E-02 2.789668476E-02 2.827752630E-02 2.866098237E-02 2.904705073E-02
 2.943572853E-02 2.982701249E-02 3.022089902E-02 3.061738460E-02 3.101646785E-02
 3.141815048E-02 3.182243486E-02 3.222932319E-02 3.263881833E-02 3.305092556E-02
 3.346565153E-02 3.388300297E-02 3.430298669E-02 3.472561021E-02 3.515088203E-02
 3.557881091E-02 3.600940564E-02 3.644267567E-02 3.687863251E-02 3.731728893E-02
 3.775865796E-02 3.820275272E-02 3.864958557E-02 3.909916764E-02 3.955150987E-02
 4.000662335E-02 4.046451920E-02 4.092520819E-02 4.138870091E-02 4.185500805E-02
 4.232414037E-02 4.279610786E-02 4.327091880E-02 4.374858103E-02 4.422910166E-02
 4.471248326E-02 4.519872317E-02 4.568781650E-02 4.617975787E-02 4.667454166E-02
 4.717216154E-02 4.767260955E-02 4.817587665E-02 4.868195342E-02 4.919082999E-02
 4.970249492E-02 5.021693406E-02 5.073413208E-02 5.125407315E-02 5.177674108E-02
 5.230211959E-02 5.283019242E-02 5.336094293E-02 5.389435397E-02 5.443040781E-02
 5.496908564E-02 5.551036775E-02 5.605423386E-02 5.660066316E-02 5.714963507E-02
 5.770113077E-02 5.825513206E-02 5.881162028E-02 5.937057636E-02 5.993198141E-02
 6.049581761E-02 6.106206724E-02 6.163071210E-02 6.220173370E-02 6.277511484E-02
 6.335084082E-02 6.392889745E-02 6.450927012E-02 6.509194404E-02 6.567690599E-02
 6.626414517E-02 6.685365124E-02 6.744541352E-02 6.803942121E-02 6.863566403E-02
 6.923413251E-02 6.983481724E-02 7.043770855E-02 7.104279673E-02 7.165007311E-02
 7.225953058E-02 7.287116229E-02 7.348496130E-02 7.410092042E-02 7.471903133E-02
 7.533928406E-02 7.596166974E-02 7.658618297E-02 7.721281980E-02 7.784157613E-02
 7.847244750E-02 7.910542939E-02 7.974051725E-02 8.037770653E-02 8.101699200E-02
 8.165836681E-02 8.230182332E-02 8.294735381E-02 8.359495053E-02 8.424460554E-02
 8.489631039E-02 8.555005624E-02 8.620583416E-02 8.686363514E-02 8.752345004E-02
 8.818526905E-02 8.884908163E-02 8.951487703E-02 9.018264441E-02 9.085237283E-02
 9.152405124E-02 9.219766835E-02 9.287321277E-02 9.355067299E-02 9.423003741E-02
 9.491129438E-02 9.559443247E-02 9.627944034E-02 9.696630662E-02 9.765501981E-02
 9.834556836E-02 9.903794073E-02 9.973212556E-02 1.004281115E-01 1.011258870E-01
 1.018254405E-01 1.025267605E-01 1.032298361E-01 1.039346568E-01 1.046412123E-01
 1.053494919E-01 1.060594852E-01 1.067711817E-01 1.074845712E-01 1.081996436E-01
 1.089163889E-01 1.096347969E-01 1.103548575E-01 1.110765587E-01 1.117998968E-01
 1.125249158E-01 1.132513870E-01 1.120034518E-02 1.107385195E-02 1.094770843E-02
 1.082197059E-02 1.069662894E-02 1.057168544E-02 1.044714372E-02 1.032300692E-02
 1.019927810E-02 1.007596033E-02 9.953056709E-03 9.830570400E-03 9.708504599E-03
 9.586862493E-03 9.465647244E-03 9.344861969E-03 9.224509762E-03 9.104593809E-03
 8.985117614E-03 8.866085084E-03 8.747500278E-03 8.629367238E-03 8.511689941E-03
 8.394472300E-03 8.277718174E-03 8.161431392E-03 8.045615788E-03 7.930275231E-03
 7.815413572E-03 7.701034616E-03 7.587142108E-03 7.473739725E-03 7.360831095E-03
 7.248419886E-03 7.136509955E-03 7.025105318E-03 6.914210003E-03 6.803827979E-03
 6.693963140E-03 6.584619316E-03 6.475800295E-03 6.367509886E-03 6.259751967E-03
 6.152530421E-03 6.045849080E-03 5.939711706E-03 5.834121982E-03 5.729083543E-03
 5.624600083E-03 5.520675520E-03 5.417313885E-03 5.314519196E-03 5.212295649E-03
 5.110648091E-03 5.009582020E-03 4.909103086E-03 4.809216927E-03 4.709929131E-03
 4.611245156E-03 4.513170263E-03 4.415709507E-03 4.318867743E-03 4.222649696E-03
 4.127060123E-03 4.032103843E-03 3.937785575E-03 3.844109847E-03 3.751080976E-03
 3.658703079E-03 3.566980144E-03 3.475916169E-03 3.385515194E-03 3.295781153E-03
 3.206717794E-03 3.118328662E-03 3.030617115E-03 2.943586399E-03 2.857239792E-03
 2.771580594E-03 2.686611991E-03 2.602336991E-03 2.518758415E-03 2.435878920E-03
 2.353701158E-03 2.272227982E-03 2.191462312E-03 2.111406914E-03 2.032064324E-03
 1.953436866E-03 1.875526684E-03 1.798335838E-03 1.721866372E-03 1.646120223E-03
 1.571099156E-03 1.496804768E-03 1.423238501E-03 1.350401581E-03 1.278294916E-03
 1.206919140E-03 1.136274735E-03 1.066362070E-03 9.971814091E-04 9.287329232E-04
 8.610167259E-04 7.940328898E-04 7.277814328E-04 6.622623626E-04 5.974756512E-04
 5.334213152E-04 4.700989789E-04 4.075065863E-04 3.456429344E-04 2.845059303E-04
 2.240883549E-04 1.644180584E-04 1.055188170E-04 4.734221938E-05-1.007093159E-05
-6.673287969E-05-1.229866529E-04-1.788708135E-04-2.343955348E-04-2.895874840E-04
-3.444410753E-04-3.989259196E-04-4.530183034E-04-5.067018368E-04-5.599592535E-04
-6.127733775E-04-6.651276125E-04-7.170051784E-04-7.683895174E-04-8.192633724E-04
-8.696096509E-04-9.194121719E-04-9.686550427E-04-1.017321981E-03-1.065395796E-03
-1.112858499E-03-1.159692366E-03-1.205880337E-03-1.251405270E-03-1.296249530E-03
-1.340395001E-03-1.383823740E-03-1.426519104E-03-1.468465199E-03-1.509645883E-03
-1.550044533E-03-1.589644286E-03-1.628428831E-03-1.666382765E-03-1.703490761E-03
-1.739737088E-03-1.775105651E-03-1.809580738E-03-1.843148156E-03-1.875794551E-03
-1.907506452E-03-1.938270155E-03-1.968071856E-03-1.996897466E-03-2.024731999E-03
-2.051559871E-03-2.077365241E-03-2.102132197E-03-2.125845587E-03-2.148491472E-03
-2.170056228E-03-2.190526094E-03-2.209887195E-03-2.228125628E-03-2.245227527E-03
-2.261178974E-03-2.275965926E-03-2.289574221E-03-2.301989826E-03-2.313199155E-03
-2.323188775E-03-2.331945150E-03-2.339454625E-03-2.345703393E-03-2.350677426E-03
-2.354362496E-03-2.356744370E-03-2.357809623E-03-2.357545877E-03-2.355940741E-03
-2.352981555E-03-2.348655513E-03-2.342949690E-03-2.335851182E-03-2.327347267E-03
-2.317425248E-03-2.306072337E-03-2.293275644E-03-2.279022092E-03-2.263298354E-03
-2.246090984E-03-2.227386479E-03-2.207171359E-03-2.185432615E-03-2.162157847E-03
-2.137334837E-03-2.110951367E-03-2.082995248E-03-2.053454886E-03-2.022319330E-03
-1.989577769E-03-1.955218884E-03-1.919230690E-03-1.881601415E-03-1.842319615E-03
-1.801373846E-03-1.758752734E-03-1.714445184E-03-1.668440475E-03-1.620728286E-03
-1.571298711E-03-1.520142268E-03-1.467249807E-03-1.412612393E-03-1.356221599E-03
-1.298070183E-03-1.238150200E-03-1.176450650E-03-1.112959871E-03-1.047667738E-03
-9.805638460E-04-9.116390878E-04-8.408855649E-04-7.682994181E-04-6.938860401E-04
-6.176385325E-04-5.395490945E-04-4.596120104E-04-3.778039289E-04-2.940750898E-04
-2.084370638E-04-1.208994120E-04-3.142186267E-05 6.019327958E-05 1.540223772E-04
 2.500091274E-04 3.481520016E-04 4.484929091E-04 5.510815908E-04 6.559162956E-04
 7.630047443E-04 8.723564569E-04 9.839744399E-04 1.097875802E-03 1.214075600E-03
 1.332586493E-03 1.453420768E-03 1.576592101E-03 1.702113814E-03 1.829999095E-03
 1.960261179E-03 2.092912737E-03 2.227965599E-03 2.365429807E-03 2.505314153E-03
 2.647626460E-03 2.792373555E-03 2.939561186E-03 3.089194043E-03 3.241275680E-03
 3.395808604E-03 3.552795247E-03 3.712238776E-03 3.874141789E-03 4.038505724E-03
 4.205331326E-03 4.374619781E-03 4.546372071E-03 4.720588122E-03 4.897266813E-03
 5.076406555E-03 5.258005398E-03 5.442060379E-03 5.628567391E-03 5.817522057E-03
 6.008920901E-03 6.202760094E-03 6.399034703E-03 6.597738696E-03 6.798865051E-03
 7.002406380E-03 7.208357209E-03 7.416713806E-03 7.627473456E-03 7.840634674E-03
 8.056195930E-03 8.274155196E-03 8.494509876E-03 8.717256643E-03 8.942391571E-03
 9.169910227E-03 9.399807754E-03 9.632079139E-03 9.866719165E-03 1.010372217E-02
 1.034308196E-02 1.058479186E-02 1.082884462E-02 1.107523248E-02 1.132394717E-02
 1.157497996E-02 1.182832186E-02 1.208396347E-02 1.234189490E-02 1.260210569E-02
 1.286458484E-02 1.312932079E-02 1.339630137E-02 1.366551392E-02 1.393694600E-02
 1.421058605E-02 1.448642235E-02 1.476444504E-02 1.504465151E-02 1.532704313E-02
 1.561162173E-02 1.589838935E-02 1.618734868E-02 1.647850479E-02 1.677186562E-02
 1.706744016E-02 1.736523788E-02 1.766526897E-02 1.796754463E-02 1.827207680E-02
 1.857887806E-02 1.888796156E-02 1.919934069E-02 1.951302915E-02 1.982904124E-02
 2.014739196E-02 2.046809728E-02 2.079117442E-02 2.111664147E-02 2.144451729E-02
 2.177482034E-02 2.210756577E-02 2.244276712E-02 2.278043838E-02 2.312059415E-02
 2.346324900E-02 2.380841742E-02 2.415611435E-02 2.450635533E-02 2.485915530E-02
 2.521452665E-02 2.557248092E-02 2.593303037E-02 2.629618703E-02 2.666195731E-02
 2.703033990E-02 2.740133166E-02 2.777492947E-02 2.815113057E-02 2.852993309E-02
 2.891133533E-02 2.929533548E-02 2.968193148E-02 3.007112068E-02 3.046289997E-02
 3.085726590E-02 3.125421499E-02 3.165374528E-02 3.205585817E-02 3.246055607E-02
 3.286784124E-02 3.327771629E-02 3.369018600E-02 3.410525689E-02 3.452293571E-02
 3.494322922E-02 3.536614470E-02 3.579169048E-02 3.621987528E-02 3.665070785E-02
 3.708419733E-02 3.752035463E-02 3.795919227E-02 3.840072320E-02 3.884496048E-02
 3.929191677E-02 3.974160342E-02 4.019403129E-02 4.064921140E-02 4.110715485E-02
 4.156787251E-02 4.203137494E-02 4.249767275E-02 4.296677668E-02 4.343869710E-02
 4.391344277E-02 4.439102153E-02 4.487144100E-02 4.535470574E-02 4.584081455E-02
 4.632976300E-02 4.682154580E-02 4.731615747E-02 4.781359204E-02 4.831384223E-02
 4.881689930E-02 4.932275400E-02 4.983139674E-02 5.034281699E-02 5.085700166E-02
 5.137393582E-02 5.189360394E-02 5.241599008E-02 5.294107804E-02 5.346885173E-02
 5.399929481E-02 5.453239048E-02 5.506812144E-02 5.560646952E-02 5.614741551E-02
 5.669093951E-02 5.723702110E-02 5.778563956E-02 5.833677536E-02 5.889041035E-02
 5.944652631E-02 6.000510445E-02 6.056612581E-02 6.112957221E-02 6.169542613E-02
 6.226366980E-02 6.283428492E-02 6.340725345E-02 6.398255967E-02 6.456018946E-02
 6.514012856E-02 6.572236229E-02 6.630687637E-02 6.689365898E-02 6.748269977E-02
 6.807398836E-02 6.866751402E-02 6.926326613E-02 6.986123492E-02 7.046141106E-02
 7.106378512E-02 7.166834739E-02 7.227508848E-02 7.288400050E-02 7.349507663E-02
 7.410831000E-02 7.472369365E-02 7.534122019E-02 7.596088056E-02 7.658266486E-02
 7.720656555E-02 7.783257820E-02 7.846069893E-02 7.909092355E-02 7.972324765E-02
 8.035766673E-02 8.099417636E-02 8.163277192E-02 8.227344777E-02 8.291619674E-02
 8.356101122E-02 8.420788361E-02 8.485680621E-02 8.550777107E-02 8.616076966E-02
 8.681579323E-02 8.747283292E-02 8.813187985E-02 8.879292483E-02 8.945595793E-02
 9.012096864E-02 9.078794632E-02 9.145688023E-02 9.212775954E-02 9.280057327E-02
 9.347531023E-02 9.415195914E-02 9.483050860E-02 9.551094712E-02 9.619326323E-02
 9.687744566E-02 9.756348321E-02 9.825136463E-02 9.894107853E-02 9.963261349E-02
 1.003259581E-01 1.010211013E-01 1.017180316E-01 1.024167377E-01 1.031172083E-01
 1.038194319E-01 1.045233979E-01 1.052290961E-01 1.059365160E-01 1.066456473E-01
 1.073564797E-01 1.080690026E-01 1.087832062E-01 1.094990805E-01 1.102166156E-01
 1.109358014E-01 1.116566257E-01 1.123790840E-01 1.131032203E-01 1.138288062E-01
 1.127115767E-02 1.114509695E-02 1.101938814E-02 1.089408757E-02 1.076918565E-02
 1.064468425E-02 1.052058695E-02 1.039689684E-02 1.027361694E-02 1.015075036E-02
 1.002830028E-02 9.906269858E-03 9.784662250E-03 9.663480569E-03 9.542727889E-03
 9.422407314E-03 9.302522144E-03 9.183076114E-03 9.064073223E-03 8.945517519E-03
 8.827412997E-03 8.709763583E-03 8.592573148E-03 8.475845521E-03 8.359584512E-03
 8.243793966E-03 8.128477736E-03 8.013639643E-03 7.899283454E-03 7.785412870E-03
 7.672031532E-03 7.559143065E-03 7.446751196E-03 7.334859870E-03 7.223473112E-03
 7.112594917E-03 7.002229211E-03 6.892379851E-03 6.783050636E-03 6.674245346E-03
 6.565967816E-03 6.458221929E-03 6.351011546E-03 6.244340464E-03 6.138212410E-03
 6.032631038E-03 5.927599986E-03 5.823123017E-03 5.719204119E-03 5.615847316E-03
 5.513056647E-03 5.410836486E-03 5.309192037E-03 5.208128952E-03 5.107652939E-03
 5.007769698E-03 4.908484847E-03 4.809803849E-03 4.711731968E-03 4.614274267E-03
 4.517435624E-03 4.421220837E-03 4.325634780E-03 4.230682341E-03 4.136368273E-03
 4.042697128E-03 3.949673258E-03 3.857300825E-03 3.765583902E-03 3.674526614E-03
 3.584133086E-03 3.494407312E-03 3.405353092E-03 3.316974031E-03 3.229273563E-03
 3.142255043E-03 3.055921890E-03 2.970277505E-03 2.885325158E-03 2.801067940E-03
 2.717508757E-03 2.634650381E-03 2.552495638E-03 2.471047588E-03 2.390309314E-03
 2.310283719E-03 2.230973485E-03 2.152381087E-03 2.074508841E-03 1.997359005E-03
 1.920933814E-03 1.845235380E-03 1.770265649E-03 1.696026405E-03 1.622519277E-03
 1.549745670E-03 1.477706665E-03 1.406403102E-03 1.335835678E-03 1.266004986E-03
 1.196911520E-03 1.128555686E-03 1.060937840E-03 9.940583062E-04 9.279173574E-04
 8.625152191E-04 7.978520922E-04 7.339281083E-04 6.707431154E-04 6.082964296E-04
 5.465873078E-04 4.856150804E-04 4.253778743E-04 3.658745357E-04 3.071040606E-04
 2.490600554E-04 1.917570083E-04 1.352189315E-04 7.943742890E-05 2.438066600E-05
-2.985327355E-05-8.347580216E-05-1.366833429E-04-1.894629237E-04-2.418422438E-04
-2.938374553E-04-3.454384297E-04-3.966187769E-04-4.473542476E-04-4.976280469E-04
-5.474239993E-04-5.967238959E-04-6.455107445E-04-6.937685336E-04-7.414814967E-04
-7.886339560E-04-8.352090571E-04-8.811890647E-04-9.265564676E-04-9.712943330E-04
-1.015385594E-03-1.058812674E-03-1.101557508E-03-1.143602100E-03-1.184929599E-03
-1.225523943E-03-1.265368920E-03-1.304447881E-03-1.342743900E-03-1.380240490E-03
-1.416922116E-03-1.452773475E-03-1.487778956E-03-1.521922570E-03-1.555188566E-03
-1.587562618E-03-1.619031390E-03-1.649581481E-03-1.679199216E-03-1.707870789E-03
-1.735582196E-03-1.762318642E-03-1.788064651E-03-1.812804427E-03-1.836522004E-03
-1.859201940E-03-1.880830003E-03-1.901392378E-03-1.920875112E-03-1.939264094E-03
-1.956545143E-03-1.972704095E-03-1.987726748E-03-2.001598784E-03-2.014305752E-03
-2.025833254E-03-2.036167306E-03-2.045294188E-03-2.053200128E-03-2.059871260E-03
-2.065293606E-03-2.069453012E-03-2.072335146E-03-2.073925604E-03-2.074210494E-03
-2.073177046E-03-2.070812737E-03-2.067104798E-03-2.062040326E-03-2.055606340E-03
-2.047789858E-03-2.038578108E-03-2.027958446E-03-2.015918201E-03-2.002444616E-03
-1.987524773E-03-1.971145503E-03-1.953293483E-03-1.933955325E-03-1.913117616E-03
-1.890767220E-03-1.866891670E-03-1.841478809E-03-1.814516501E-03-1.785992689E-03
-1.755895735E-03-1.724214671E-03-1.690938797E-03-1.656057135E-03-1.619557887E-03
-1.581429123E-03-1.541659315E-03-1.500237259E-03-1.457151988E-03-1.412392790E-03
-1.365949170E-03-1.317810862E-03-1.267968571E-03-1.216413451E-03-1.163137066E-03
-1.108131553E-03-1.051390132E-03-9.929070361E-04-9.326758190E-04-8.706881656E-04
-8.069333251E-04-7.414036633E-04-6.741002842E-04-6.050121306E-04-5.341306574E-04
-4.614526537E-04-3.869636934E-04-3.106154676E-04-2.324118462E-04-1.523582502E-04
-7.045069666E-05 1.340764222E-05 9.944772700E-05 1.875938583E-04 2.778200966E-04
 3.701508758E-04 4.646373963E-04 5.613059907E-04 6.601577729E-04 7.612033216E-04
 8.644512978E-04 9.699072149E-04 1.077588378E-03 1.187509701E-03 1.299683932E-03
 1.414123410E-03 1.530841927E-03 1.649853120E-03 1.771170654E-03 1.894808419E-03
 2.020779650E-03 2.149097426E-03 2.279774763E-03 2.412824681E-03 2.548259884E-03
 2.686091347E-03 2.826328026E-03 2.968977776E-03 3.114047528E-03 3.261543206E-03
 3.411469672E-03 3.563830706E-03 3.718628957E-03 3.875866207E-03 4.035544632E-03
 4.197666817E-03 4.362234493E-03 4.529248276E-03 4.698708418E-03 4.870615665E-03
 5.044970222E-03 5.221771182E-03 5.401016709E-03 5.582704668E-03 5.766832390E-03
 5.953396108E-03 6.142391027E-03 6.333812478E-03 6.527656547E-03 6.723918681E-03
 6.922593204E-03 7.123673375E-03 7.327151526E-03 7.533020033E-03 7.741273750E-03
 7.951908981E-03 8.164923189E-03 8.380314825E-03 8.598082132E-03 8.818222854E-03
 9.040734141E-03 9.265612425E-03 9.492853574E-03 9.722452966E-03 9.954405588E-03
 1.018870631E-02 1.042534977E-02 1.066433010E-02 1.090564099E-02 1.114927556E-02
 1.139522644E-02 1.164348572E-02 1.189404498E-02 1.214689541E-02 1.240202791E-02
 1.265943298E-02 1.291910062E-02 1.318102026E-02 1.344518083E-02 1.371157065E-02
 1.398017750E-02 1.425098866E-02 1.452399174E-02 1.479917515E-02 1.507652716E-02
 1.535603819E-02 1.563770626E-02 1.592153309E-02 1.620752084E-02 1.649567183E-02
 1.678598909E-02 1.707847805E-02 1.737314696E-02 1.767000502E-02 1.796906195E-02
 1.827032818E-02 1.857381510E-02 1.887953487E-02 1.918750027E-02 1.949772462E-02
 1.981022151E-02 2.012500483E-02 2.044208904E-02 2.076148929E-02 2.108322168E-02
 2.140730353E-02 2.173375306E-02 2.206258924E-02 2.239383077E-02 2.272749318E-02
 2.306359022E-02 2.340213602E-02 2.374314531E-02 2.408663290E-02 2.443261342E-02
 2.478110193E-02 2.513211414E-02 2.548566532E-02 2.584176830E-02 2.620043482E-02
 2.656167724E-02 2.692550800E-02 2.729193479E-02 2.766095702E-02 2.803257169E-02
 2.840677577E-02 2.878356651E-02 2.916294201E-02 2.954490068E-02 2.992944083E-02
 3.031656053E-02 3.070625736E-02 3.109852834E-02 3.149337022E-02 3.189077954E-02
 3.229075392E-02 3.269329432E-02 3.309840315E-02 3.350608275E-02 3.391633560E-02
 3.432916593E-02 3.474458007E-02 3.516258478E-02 3.558318681E-02 3.600639323E-02
 3.643221216E-02 3.686065226E-02 3.729172227E-02 3.772543111E-02 3.816178908E-02
 3.860080839E-02 3.904250190E-02 3.948688258E-02 3.993396325E-02 4.038375557E-02
 4.083627041E-02 4.129151868E-02 4.174951144E-02 4.221025964E-02 4.267377386E-02
 4.314006462E-02 4.360914260E-02 4.408101839E-02 4.455570131E-02 4.503319930E-02
 4.551352015E-02 4.599667001E-02 4.648264948E-02 4.697145490E-02 4.746308113E-02
 4.795752278E-02 4.845477411E-02 4.895482848E-02 4.945767760E-02 4.996331241E-02
 5.047172350E-02 5.098290093E-02 5.149683280E-02 5.201350478E-02 5.253290163E-02
 5.305500769E-02 5.357980693E-02 5.410728334E-02 5.463742084E-02 5.517020295E-02
 5.570561274E-02 5.624363261E-02 5.678424391E-02 5.732742718E-02 5.787316237E-02
 5.842142898E-02 5.897220685E-02 5.952547753E-02 6.008122310E-02 6.063942518E-02
 6.120006494E-02 6.176312383E-02 6.232858432E-02 6.289642894E-02 6.346663979E-02
 6.403919865E-02 6.461408852E-02 6.519129487E-02 6.577080375E-02 6.635260076E-02
 6.693667131E-02 6.752300218E-02 6.811158261E-02 6.870240239E-02 6.929545102E-02
 6.989071784E-02 7.048819258E-02 7.108786584E-02 7.168972835E-02 7.229377060E-02
 7.289998297E-02 7.350835661E-02 7.411888431E-02 7.473155931E-02 7.534637475E-02
 7.596332361E-02 7.658239805E-02 7.720358845E-02 7.782688546E-02 7.845228304E-02
 7.907977724E-02 7.970936417E-02 8.034103959E-02 8.097479912E-02 8.161063834E-02
 8.224855287E-02 8.288853796E-02 8.353058746E-02 8.417469405E-02 8.482085022E-02
 8.546904843E-02 8.611928105E-02 8.677154004E-02 8.742581690E-02 8.808210291E-02
 8.874038934E-02 8.940066736E-02 9.006292774E-02 9.072716044E-02 9.139335501E-02
 9.206150091E-02 9.273158752E-02 9.340360410E-02 9.407753974E-02 9.475338336E-02
 9.543112377E-02 9.611074970E-02 9.679224976E-02 9.747561266E-02 9.816082731E-02
 9.884788263E-02 9.953676747E-02 1.002274706E-01 1.009199806E-01 1.016142864E-01
 1.023103769E-01 1.030082409E-01 1.037078672E-01 1.044092445E-01 1.051123615E-01
 1.058172080E-01 1.065237738E-01 1.072320486E-01 1.079420222E-01 1.086536843E-01
 1.093670247E-01 1.100820335E-01 1.107987010E-01 1.115170173E-01 1.122369702E-01
 1.129585550E-01 1.136818148E-01 1.144065218E-01 1.134235021E-02 1.121672376E-02
 1.109145142E-02 1.096658981E-02 1.084212919E-02 1.071807136E-02 1.059441989E-02
 1.047117783E-02 1.034834829E-02 1.022593443E-02 1.010393939E-02 9.982366273E-03
 9.861218146E-03 9.740498061E-03 9.620209181E-03 9.500355011E-03 9.380939451E-03
 9.261966532E-03 9.143440262E-03 9.025364584E-03 8.907743381E-03 8.790580486E-03
 8.673879702E-03 8.557644839E-03 8.441879743E-03 8.326588242E-03 8.211774122E-03
 8.097441108E-03 7.983592862E-03 7.870232999E-03 7.757365162E-03 7.644993175E-03
 7.533121027E-03 7.421752731E-03 7.310892241E-03 7.200543443E-03 7.090710157E-03
 6.981396161E-03 6.872605241E-03 6.764341257E-03 6.656608082E-03 6.549409548E-03
 6.442749418E-03 6.336631384E-03 6.231059078E-03 6.126036162E-03 6.021566495E-03
 5.917654093E-03 5.814302960E-03 5.711517209E-03 5.609301507E-03 5.507661346E-03
 5.406602489E-03 5.306130702E-03 5.206251728E-03 5.106971206E-03 5.008294601E-03
 4.910227179E-03 4.812774012E-03 4.715940014E-03 4.619730069E-03 4.524149161E-03
 4.429202228E-03 4.334894050E-03 4.241229204E-03 4.148212072E-03 4.055846875E-03
 3.964137780E-03 3.873089031E-03 3.782704825E-03 3.692989208E-03 3.603946031E-03
 3.515578960E-03 3.427891510E-03 3.340887153E-03 3.254569437E-03 3.168941857E-03
 3.084007761E-03 2.999770320E-03 2.916232523E-03 2.833397267E-03 2.751267569E-03
 2.669846685E-03 2.589137849E-03 2.509144096E-03 2.429868251E-03 2.351312937E-03
 2.273480642E-03 2.196373819E-03 2.119994883E-03 2.044346119E-03 1.969429647E-03
 1.895247432E-03 1.821801286E-03 1.749092783E-03 1.677123177E-03 1.605893507E-03
 1.535404685E-03 1.465657521E-03 1.396652731E-03 1.328390949E-03 1.260872772E-03
 1.194098760E-03 1.128069427E-03 1.062785244E-03 9.982466678E-04 9.344540723E-04
 8.714074776E-04 8.091064238E-04 7.475503390E-04 6.867387749E-04 6.266712791E-04
 5.673474864E-04 5.087671088E-04 4.509284799E-04 3.938303393E-04 3.374729922E-04
 2.818528111E-04 2.269686444E-04 1.728439484E-04 1.195009437E-04 6.688841786E-05
 1.501011243E-05-3.601998206E-05-8.646156895E-05-1.364554944E-04-1.859735452E-04
-2.350319132E-04-2.836491889E-04-3.318152198E-04-3.795138383E-04-4.267156962E-04
-4.734023508E-04-5.195592205E-04-5.651706129E-04-6.102189883E-04-6.546869529E-04
-6.985574069E-04-7.418136008E-04-7.844390319E-04-8.264166517E-04-8.677286596E-04
-9.083571873E-04-9.482853765E-04-9.874971545E-04-1.025976313E-03-1.063706197E-03
-1.100669831E-03-1.136850570E-03-1.172232688E-03-1.206800739E-03-1.240539016E-03
-1.273431457E-03-1.305462103E-03-1.336616279E-03-1.366880432E-03-1.396241039E-03
-1.424684311E-03-1.452196310E-03-1.478762998E-03-1.504369758E-03-1.529001282E-03
-1.552641904E-03-1.575275725E-03-1.596887157E-03-1.617461764E-03-1.636985679E-03
-1.655444919E-03-1.672825318E-03-1.689112604E-03-1.704292495E-03-1.718350681E-03
-1.731272739E-03-1.743044108E-03-1.753650203E-03-1.763076782E-03-1.771309948E-03
-1.778335810E-03-1.784140388E-03-1.788709619E-03-1.792029296E-03-1.794085052E-03
-1.794862412E-03-1.794347183E-03-1.792526182E-03-1.789386742E-03-1.784916003E-03
-1.779100955E-03-1.771928523E-03-1.763385607E-03-1.753459273E-03-1.742136784E-03
-1.729405427E-03-1.715252440E-03-1.699665000E-03-1.682630085E-03-1.664134485E-03
-1.644164922E-03-1.622708070E-03-1.599750721E-03-1.575280237E-03-1.549284428E-03
-1.521751168E-03-1.492668354E-03-1.462024187E-03-1.429807647E-03-1.396008193E-03
-1.360615265E-03-1.323617612E-03-1.285003318E-03-1.244761094E-03-1.202880198E-03
-1.159350110E-03-1.114160593E-03-1.067301842E-03-1.018764904E-03-9.685417166E-04
-9.166236134E-04-8.630027349E-04-8.076717560E-04-7.506244236E-04-6.918596067E-04
-6.313786906E-04-5.691719133E-04-5.052296781E-04-4.395450744E-04-3.720993069E-04
-3.028409867E-04-2.317748658E-04-1.589049540E-04-8.423632589E-05-7.712206541E-06
 7.089992370E-05 1.515625115E-04 2.342384008E-04 3.189395575E-04 4.056986284E-04
 4.945724762E-04 5.855580328E-04 6.786626044E-04 7.738997984E-04 8.712751341E-04
 9.707994934E-04 1.072489913E-03 1.176360973E-03 1.282425789E-03 1.390697270E-03
 1.501189357E-03 1.613915709E-03 1.728890010E-03 1.846126188E-03 1.965637637E-03
 2.087437857E-03 2.211540426E-03 2.337958894E-03 2.466706654E-03 2.597796861E-03
 2.731242592E-03 2.867056919E-03 3.005252146E-03 3.145838048E-03 3.288822587E-03
 3.434212743E-03 3.582014562E-03 3.732233076E-03 3.884872257E-03 4.039935006E-03
 4.197423109E-03 4.357337776E-03 4.519680939E-03 4.684454492E-03 4.851659294E-03
 5.021295219E-03 5.193362156E-03 5.367860300E-03 5.544789061E-03 5.724146737E-03
 5.905930852E-03 6.090138718E-03 6.276766930E-03 6.465810941E-03 6.657265353E-03
 6.851125280E-03 7.047386278E-03 7.246043070E-03 7.447089261E-03 7.650517424E-03
 7.856319307E-03 8.064487270E-03 8.275016487E-03 8.487903307E-03 8.703145364E-03
 8.920740993E-03 9.140688215E-03 9.362984544E-03 9.587626881E-03 9.814611428E-03
 1.004393386E-02 1.027558937E-02 1.050957281E-02 1.074587893E-02 1.098450220E-02
