   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329571951E+00 2.864850543E+00 8.500000000E-01 1.680194393E-01-9.230729475E-02
 1.021286467E+00-9.230729475E-02-7.926052883E-02 0.000000000E+00 -4.39262000E-01
 9.289180387E+05-7.926052883E-02 0.000000000E+00 1.021286467E+00 0.000000000E+00
-2.486087129E-03-2.502897960E-03-2.518429275E-03-2.532665360E-03-2.545590935E-03
-2.557190816E-03-2.567449665E-03-2.576351975E-03-2.583882024E-03-2.590023805E-03
-2.594761091E-03-2.598077491E-03-2.599956403E-03-2.600381188E-03-2.599335951E-03
-2.596805570E-03-2.592774896E-03-2.587228569E-03-2.580151210E-03-2.571527592E-03
-2.561342444E-03-2.549580343E-03-2.536225699E-03-2.521262632E-03-2.504674909E-03
-2.486446083E-03-2.466559550E-03-2.444998641E-03-2.421747113E-03-2.396789233E-03
-2.370109304E-03-2.341691534E-03-2.311520311E-03-2.279580777E-03-2.245858652E-03
-2.210339764E-03-2.173010014E-03-2.133855358E-03-2.092861472E-03-2.050013695E-03
-2.005297557E-03-1.958698892E-03-1.910203805E-03-1.859798711E-03-1.807470348E-03
-1.753205848E-03-1.696992947E-03-1.638819930E-03-1.578675430E-03-1.516548538E-03
-1.452429685E-03-1.386308560E-03-1.318171582E-03-1.248004446E-03-1.175794458E-03
-1.101529244E-03-1.025197702E-03-9.467902733E-04-8.663010085E-04-7.837323472E-04
-6.990785558E-04-6.123293600E-04-5.234780157E-04-4.325051003E-04-3.393577161E-04
-2.440468646E-04-1.465807751E-04-4.693070813E-05 5.506363215E-05 1.595149982E-04
 2.663660736E-04 3.756090050E-04 4.872796121E-04 6.014307466E-04 7.180611132E-04
 8.371781025E-04 9.587921291E-04 1.082905471E-03 1.209534378E-03 1.338693361E-03
 1.470394634E-03 1.604649836E-03 1.741471941E-03 1.880873540E-03 2.022866989E-03
 2.167464684E-03 2.314678458E-03 2.464520526E-03 2.617003925E-03 2.772140490E-03
 2.929938902E-03 3.090406068E-03 3.253547776E-03 3.419368688E-03 3.587872250E-03
 3.759060748E-03 3.932936273E-03 4.109501812E-03 4.288759853E-03 4.470711644E-03
 4.655357605E-03 4.842698598E-03 5.032735422E-03 5.225467793E-03 5.420894263E-03
 5.619012820E-03 5.819821152E-03 6.023315921E-03 6.229492537E-03 6.438345947E-03
 6.649872116E-03 6.864066846E-03 7.080924790E-03 7.300439427E-03 7.522603262E-03
 7.747407791E-03 7.974843150E-03 8.204898764E-03 8.437567195E-03 8.672845645E-03
 8.910732021E-03 9.151223643E-03 9.394317270E-03 9.640008923E-03 9.888293985E-03
 1.013916733E-02 1.039262337E-02 1.064865638E-02 1.090726049E-02 1.116842943E-02
 1.143215643E-02 1.169843422E-02 1.196725499E-02 1.223861041E-02 1.251249165E-02
 1.278888941E-02 1.306779414E-02 1.334919597E-02 1.363308452E-02 1.391944893E-02
 1.420827775E-02 1.449955901E-02 1.479328018E-02 1.508942817E-02 1.538798989E-02
 1.568895339E-02 1.599230702E-02 1.629803870E-02 1.660613560E-02 1.691658519E-02
 1.722938042E-02 1.754452055E-02 1.786200633E-02 1.818184018E-02 1.850402790E-02
 1.882857684E-02 1.915549487E-02 1.948479048E-02 1.981647315E-02 2.015055323E-02
 2.048704171E-02 2.082595021E-02 2.116729064E-02 2.151107511E-02 2.185731626E-02
 2.220602737E-02 2.255722258E-02 2.291091734E-02 2.326712809E-02 2.362587211E-02
 2.398716690E-02 2.435102730E-02 2.471746508E-02 2.508649197E-02 2.545812035E-02
 2.583236286E-02 2.620923180E-02 2.658873974E-02 2.697089985E-02 2.735572540E-02
 2.774322734E-02 2.813341465E-02 2.852629644E-02 2.892188231E-02 2.932018137E-02
 2.972120133E-02 3.012494849E-02 3.053142348E-02 3.094062201E-02 3.135253991E-02
 3.176717385E-02 3.218452049E-02 3.260457625E-02 3.302733720E-02 3.345279871E-02
 3.388095583E-02 3.431180335E-02 3.474533658E-02 3.518155405E-02 3.562045680E-02
 3.606204609E-02 3.650632313E-02 3.695329036E-02 3.740295292E-02 3.785531684E-02
 3.831038822E-02 3.876817330E-02 3.922867935E-02 3.969191449E-02 4.015788705E-02
 4.062660545E-02 4.109807905E-02 4.157231956E-02 4.204933970E-02 4.252915248E-02
 4.301177091E-02 4.349720711E-02 4.398547197E-02 4.447657630E-02 4.497053108E-02
 4.546734732E-02 4.596703568E-02 4.646960665E-02 4.697507086E-02 4.748343902E-02
 4.799472103E-02 4.850892494E-02 4.902605827E-02 4.954612869E-02 5.006914378E-02
 5.059510964E-02 5.112402838E-02 5.165589592E-02 5.219070565E-02 5.272845032E-02
 5.326912105E-02 5.381270779E-02 5.435920004E-02 5.490858693E-02 5.546085616E-02
 5.601599256E-02 5.657397950E-02 5.713479988E-02 5.769843613E-02 5.826487059E-02
 5.883408568E-02 5.940606350E-02 5.998078566E-02 6.055823323E-02 6.113838628E-02
 6.172122383E-02 6.230672429E-02 6.289486551E-02 6.348562522E-02 6.407898273E-02
 6.467491856E-02 6.527341302E-02 6.587444586E-02 6.647799674E-02 6.708404634E-02
 6.769257588E-02 6.830356626E-02 6.891699787E-02 6.953285158E-02 7.015111089E-02
 7.077176076E-02 7.139478596E-02 7.202017081E-02 7.264790025E-02 7.327796189E-02
 7.391034479E-02 7.454503789E-02 7.518202986E-02 7.582130945E-02 7.646286637E-02
 7.710669079E-02 7.775277275E-02 7.840110203E-02 7.905166874E-02 7.970446462E-02
 8.035948252E-02 8.101671527E-02 8.167615562E-02 8.233779588E-02 8.300162679E-02
 8.366763773E-02 8.433581776E-02 8.500615572E-02 8.567864062E-02 8.635326381E-02
 8.703001964E-02 8.770890313E-02 8.838990925E-02 8.907303282E-02 8.975826770E-02
 9.044560611E-02 9.113503969E-02 9.182656003E-02 9.252015873E-02 9.321582710E-02
 9.391355591E-02 9.461333561E-02 9.531515656E-02 9.601900907E-02 9.672488326E-02
 9.743276853E-02 9.814265357E-02 9.885452687E-02 9.956837685E-02 1.002841919E-01
 1.010019601E-01 1.017216696E-01 1.024433081E-01 1.031668635E-01 1.038923235E-01
 1.046196756E-01 1.053489078E-01 1.060800080E-01 1.068129643E-01 1.075477643E-01
 1.082843960E-01 1.090228471E-01 1.097631056E-01 1.105051595E-01 1.112489967E-01
 1.119946050E-01 1.127419723E-01 1.134910869E-01 1.142419377E-01 1.149945139E-01
 1.157488043E-01 1.165047980E-01 1.172624839E-01 1.180218511E-01 1.187828893E-01
 1.195455878E-01 1.203099338E-01 1.210759218E-01 1.218435940E-01 1.226127206E-01
 1.164833729E-02 1.152042994E-02 1.139286036E-02 1.126568262E-02 1.113888746E-02
 1.101247669E-02 1.088645370E-02 1.076082140E-02 1.063558265E-02 1.051074035E-02
 1.038629746E-02 1.026225697E-02 1.013862186E-02 1.001539507E-02 9.892579515E-03
 9.770178056E-03 9.648193564E-03 9.526629003E-03 9.405487596E-03 9.284772852E-03
 9.164488538E-03 9.044638468E-03 8.925226411E-03 8.806256062E-03 8.687731079E-03
 8.569655133E-03 8.452031921E-03 8.334865116E-03 8.218158339E-03 8.101915141E-03
 7.986139004E-03 7.870833362E-03 7.756001698E-03 7.641647711E-03 7.527775240E-03
 7.414388129E-03 7.301490149E-03 7.189084998E-03 7.077176302E-03 6.965767652E-03
 6.854862665E-03 6.744465032E-03 6.634578438E-03 6.525206509E-03 6.416352800E-03
 6.308020785E-03 6.200213892E-03 6.092935626E-03 5.986189744E-03 5.879980143E-03
 5.774310697E-03 5.669185174E-03 5.564607240E-03 5.460580750E-03 5.357110336E-03
 5.254201538E-03 5.151860189E-03 5.050091974E-03 4.948902345E-03 4.848296535E-03
 4.748279578E-03 4.648856394E-03 4.550031960E-03 4.451811310E-03 4.354199376E-03
 4.257200885E-03 4.160820360E-03 4.065062124E-03 3.969930381E-03 3.875429377E-03
 3.781563397E-03 3.688336618E-03 3.595753029E-03 3.503816421E-03 3.412530402E-03
 3.321898490E-03 3.231924256E-03 3.142611301E-03 3.053963112E-03 2.965983005E-03
 2.878674122E-03 2.792039457E-03 2.706081911E-03 2.620804396E-03 2.536209860E-03
 2.452301324E-03 2.369081762E-03 2.286553986E-03 2.204720649E-03 2.123584360E-03
 2.043147738E-03 1.963413322E-03 1.884383505E-03 1.806060545E-03 1.728446570E-03
 1.651543515E-03 1.575353006E-03 1.499876423E-03 1.425115027E-03 1.351070003E-03
 1.277742464E-03 1.205133467E-03 1.133244048E-03 1.062075241E-03 9.916280657E-04
 9.219035278E-04 8.529026461E-04 7.846264202E-04 7.170755969E-04 6.502503766E-04
 5.841508607E-04 5.187771236E-04 4.541282663E-04 3.902042632E-04 3.270051204E-04
 2.645251693E-04 2.027832060E-04 1.418052647E-04 8.157393872E-05 2.206764405E-05
-3.660584551E-05-9.470072845E-05-1.523949641E-04-2.096649391E-04-2.665457705E-04
-3.230490239E-04-3.791613655E-04-4.348523467E-04-4.900963727E-04-5.448748162E-04
-5.991688961E-04-6.529580704E-04-7.062229642E-04-7.589451741E-04-8.111066382E-04
-8.626892759E-04-9.136742305E-04-9.640421719E-04-1.013773643E-03-1.062849202E-03
-1.111249035E-03-1.158952738E-03-1.205939337E-03-1.252187903E-03-1.297678702E-03
-1.342392757E-03-1.386310871E-03-1.429413363E-03-1.471680270E-03-1.513092147E-03
-1.553630582E-03-1.593277374E-03-1.632013995E-03-1.669821572E-03-1.706681587E-03
-1.742577150E-03-1.777492442E-03-1.811411597E-03-1.844318478E-03-1.876196878E-03
-1.907031126E-03-1.936806101E-03-1.965505971E-03-1.993113513E-03-2.019610958E-03
-2.044981215E-03-2.069208535E-03-2.092277582E-03-2.114172855E-03-2.134878681E-03
-2.154379296E-03-2.172658932E-03-2.189701744E-03-2.205491728E-03-2.220012711E-03
-2.233248554E-03-2.245183532E-03-2.255802140E-03-2.265088766E-03-2.273027648E-03
-2.279602853E-03-2.284798195E-03-2.288597269E-03-2.290983527E-03-2.291940254E-03
-2.291450614E-03-2.289498219E-03-2.286067574E-03-2.281143346E-03-2.274710020E-03
-2.266752003E-03-2.257253860E-03-2.246200207E-03-2.233575540E-03-2.219364227E-03
-2.203550449E-03-2.186118066E-03-2.167050714E-03-2.146331905E-03-2.123945062E-03
-2.099873860E-03-2.074102616E-03-2.046615881E-03-2.017398127E-03-1.986433853E-03
-1.953708124E-03-1.919206842E-03-1.882916200E-03-1.844822484E-03-1.804912106E-03
-1.763171458E-03-1.719586587E-03-1.674143598E-03-1.626828951E-03-1.577629466E-03
-1.526532258E-03-1.473524603E-03-1.418594875E-03-1.361732003E-03-1.302925425E-03
-1.242165191E-03-1.179442480E-03-1.114749939E-03-1.048079434E-03-9.794208178E-04
-9.087615012E-04-8.360914507E-04-7.614085484E-04-6.847028350E-04-6.059639855E-04
-5.251869051E-04-4.423587405E-04-3.574374408E-04-2.704152423E-04-1.812963007E-04
-9.008349492E-05 3.296251600E-06 9.909048698E-05 1.972266868E-04 2.976778060E-04
 4.004659749E-04 5.056350993E-04 6.132185271E-04 7.232169559E-04 8.356402608E-04
 9.504983401E-04 1.067795667E-03 1.187548989E-03 1.309772904E-03 1.434479847E-03
 1.561681638E-03 1.691391518E-03 1.823622559E-03 1.958387790E-03 2.095700492E-03
 2.235573266E-03 2.378018501E-03 2.523048456E-03 2.670675276E-03 2.820911080E-03
 2.973768564E-03 3.129260763E-03 3.287398195E-03 3.448188231E-03 3.611636798E-03
 3.777748755E-03 3.946527813E-03 4.117976455E-03 4.292096174E-03 4.468888781E-03
 4.648356698E-03 4.830501513E-03 5.015323593E-03 5.202822795E-03 5.392999563E-03
 5.585853902E-03 5.781384642E-03 5.979589565E-03 6.180466090E-03 6.384011170E-03
 6.590220626E-03 6.799089116E-03 7.010611234E-03 7.224782550E-03 7.441598123E-03
 7.661051822E-03 7.883136391E-03 8.107843652E-03 8.335164365E-03 8.565087916E-03
 8.797603478E-03 9.032704463E-03 9.270388327E-03 9.510652783E-03 9.753494942E-03
 9.998911348E-03 1.024689780E-02 1.049744951E-02 1.075056118E-02 1.100622711E-02
 1.126444147E-02 1.152519829E-02 1.178849115E-02 1.205431316E-02 1.232265690E-02
 1.259351446E-02 1.286687739E-02 1.314273676E-02 1.342108319E-02 1.370190708E-02
 1.398519846E-02 1.427094691E-02 1.455914146E-02 1.484977064E-02 1.514282240E-02
 1.543828417E-02 1.573614283E-02 1.603638534E-02 1.633899979E-02 1.664397452E-02
 1.695129742E-02 1.726095561E-02 1.757293666E-02 1.788723398E-02 1.820384725E-02
 1.852277757E-02 1.884402770E-02 1.916760379E-02 1.949351344E-02 1.982176476E-02
 2.015236653E-02 2.048532844E-02 2.082066106E-02 2.115837563E-02 2.149848394E-02
 2.184099814E-02 2.218593055E-02 2.253329399E-02 2.288310193E-02 2.323536867E-02
 2.359010976E-02 2.394734178E-02 2.430708213E-02 2.466934855E-02 2.503415632E-02
 2.540151756E-02 2.577144414E-02 2.614394865E-02 2.651904393E-02 2.689674253E-02
 2.727705716E-02 2.766000117E-02 2.804558810E-02 2.843382949E-02 2.882473465E-02
 2.921831286E-02 2.961457395E-02 3.001352743E-02 3.041518142E-02 3.081954284E-02
 3.122661364E-02 3.163638996E-02 3.204886761E-02 3.246404332E-02 3.288191388E-02
 3.330247590E-02 3.372572566E-02 3.415165877E-02 3.458027047E-02 3.501155571E-02
 3.544550970E-02 3.588213024E-02 3.632141822E-02 3.676337502E-02 3.720800186E-02
 3.765530079E-02 3.810527647E-02 3.855793490E-02 3.901328220E-02 3.947132456E-02
 3.993206895E-02 4.039552336E-02 4.086169612E-02 4.133059560E-02 4.180223074E-02
 4.227661261E-02 4.275375378E-02 4.323366715E-02 4.371636574E-02 4.420186204E-02
 4.469016713E-02 4.518129177E-02 4.567524688E-02 4.617204346E-02 4.667169230E-02
 4.717420385E-02 4.767958868E-02 4.818785749E-02 4.869902062E-02 4.921308668E-02
 4.973006323E-02 5.024995788E-02 5.077277833E-02 5.129853151E-02 5.182722136E-02
 5.235884593E-02 5.289339915E-02 5.343087404E-02 5.397126246E-02 5.451455474E-02
 5.506074057E-02 5.560980931E-02 5.616174957E-02 5.671654738E-02 5.727418665E-02
 5.783465054E-02 5.839792182E-02 5.896398291E-02 5.953281638E-02 6.010440464E-02
 6.067872964E-02 6.125577287E-02 6.183551506E-02 6.241793582E-02 6.300301397E-02
 6.359072779E-02 6.418105512E-02 6.477397447E-02 6.536946620E-02 6.596751096E-02
 6.656808892E-02 6.717117983E-02 6.777676392E-02 6.838482245E-02 6.899533669E-02
 6.960828741E-02 7.022365516E-02 7.084142202E-02 7.146157263E-02 7.208409207E-02
 7.270896498E-02 7.333617585E-02 7.396571077E-02 7.459755839E-02 7.523170789E-02
 7.586814813E-02 7.650686781E-02 7.714785611E-02 7.779110311E-02 7.843659902E-02
 7.908433384E-02 7.973429743E-02 8.038648046E-02 8.104087537E-02 8.169747510E-02
 8.235627248E-02 8.301726022E-02 8.368043023E-02 8.434577265E-02 8.501327676E-02
 8.568293162E-02 8.635472611E-02 8.702864980E-02 8.770469538E-02 8.838285771E-02
 8.906313188E-02 8.974551291E-02 9.042999554E-02 9.111657314E-02 9.180523774E-02
 9.249598104E-02 9.318879477E-02 9.388367056E-02 9.458059971E-02 9.527957297E-02
 9.598058086E-02 9.668361385E-02 9.738866236E-02 9.809571648E-02 9.880476550E-02
 9.951579816E-02 1.002288031E-01 1.009437688E-01 1.016606838E-01 1.023795363E-01
 1.031003145E-01 1.038230062E-01 1.045475996E-01 1.052740822E-01 1.060024420E-01
 1.067326670E-01 1.074647454E-01 1.081986651E-01 1.089344143E-01 1.096719807E-01
 1.104113525E-01 1.111525176E-01 1.118954643E-01 1.126401806E-01 1.133866544E-01
 1.141348737E-01 1.148848272E-01 1.156365040E-01 1.163898932E-01 1.171449840E-01
 1.179017654E-01 1.186602265E-01 1.194203568E-01 1.201821458E-01 1.209455810E-01
 1.217106569E-01 1.224774155E-01 1.232456267E-01 1.172594978E-02 1.159849210E-02
 1.147137463E-02 1.134465173E-02 1.121831402E-02 1.109236321E-02 1.096680266E-02
 1.084163526E-02 1.071686390E-02 1.059249156E-02 1.046852121E-02 1.034495578E-02
 1.022179820E-02 1.009905133E-02 9.976718018E-03 9.854801150E-03 9.733303805E-03
 9.612229329E-03 9.491581385E-03 9.371363774E-03 9.251580290E-03 9.132234659E-03
 9.013330547E-03 8.894871608E-03 8.776861528E-03 8.659303996E-03 8.542202659E-03
 8.425561106E-03 8.309382855E-03 8.193671359E-03 8.078430062E-03 7.963662526E-03
 7.849372541E-03 7.735563960E-03 7.622240598E-03 7.509406193E-03 7.397064415E-03
 7.285218869E-03 7.173873152E-03 7.063030919E-03 6.952695871E-03 6.842871678E-03
 6.733561944E-03 6.624770198E-03 6.516499893E-03 6.408754477E-03 6.301537546E-03
 6.194852941E-03 6.088704573E-03 5.983096287E-03 5.878031811E-03 5.773514836E-03
 5.669549429E-03 5.566140648E-03 5.463294279E-03 5.361016210E-03 5.259312125E-03
 5.158187486E-03 5.057647543E-03 4.957697369E-03 4.858341972E-03 4.759586459E-03
 4.661435942E-03 4.563895391E-03 4.466969574E-03 4.370663057E-03 4.274980224E-03
 4.179925381E-03 4.085502911E-03 3.991717197E-03 3.898572484E-03 3.806072825E-03
 3.714222087E-03 3.623023967E-03 3.532482108E-03 3.442600234E-03 3.353382061E-03
 3.264831169E-03 3.176950971E-03 3.089744714E-03 3.003215508E-03 2.917366392E-03
 2.832200433E-03 2.747720751E-03 2.663930549E-03 2.580832966E-03 2.498430972E-03
 2.416727400E-03 2.335725059E-03 2.255426767E-03 2.175835243E-03 2.096953064E-03
 2.018782680E-03 1.941326412E-03 1.864586373E-03 1.788564368E-03 1.713261985E-03
 1.638680704E-03 1.564821938E-03 1.491687029E-03 1.419277270E-03 1.347593941E-03
 1.276638320E-03 1.206411674E-03 1.136915261E-03 1.068150361E-03 1.000118219E-03
 9.328197631E-04 8.662554064E-04 8.004253863E-04 7.353300528E-04 6.709698894E-04
 6.073456447E-04 5.444581925E-04 4.823069426E-04 4.208918283E-04 3.602142152E-04
 3.002711391E-04 2.410647128E-04 1.826200662E-04 1.249613936E-04 6.802959048E-05
 1.183846365E-05-4.348867977E-05-9.825322995E-05-1.525772477E-04-2.064214654E-04
-2.598099572E-04-3.127566597E-04-3.652482471E-04-4.172641397E-04-4.687734776E-04
-5.197559700E-04-5.701947415E-04-6.200715420E-04-6.693668413E-04-7.180615202E-04
-7.661364953E-04-8.135726197E-04-8.603509149E-04-9.064516382E-04-9.518542143E-04
-9.965379670E-04-1.040483281E-03-1.083671332E-03-1.126083076E-03-1.167698951E-03
-1.208499031E-03-1.248463747E-03-1.287574525E-03-1.325813050E-03-1.363160689E-03
-1.399598415E-03-1.435107363E-03-1.469670119E-03-1.503270479E-03-1.535892280E-03
-1.567519074E-03-1.598134272E-03-1.627721689E-03-1.656265777E-03-1.683750555E-03
-1.710158709E-03-1.735472211E-03-1.759673446E-03-1.782746115E-03-1.804674520E-03
-1.825442846E-03-1.845035093E-03-1.863435158E-03-1.880626924E-03-1.896594230E-03
-1.911320778E-03-1.924790108E-03-1.936985721E-03-1.947891474E-03-1.957491552E-03
-1.965770096E-03-1.972711120E-03-1.978298501E-03-1.982515903E-03-1.985346781E-03
-1.986774453E-03-1.986782122E-03-1.985352849E-03-1.982469892E-03-1.978117358E-03
-1.972279730E-03-1.964941372E-03-1.956086545E-03-1.945699639E-03-1.933765194E-03
-1.920267699E-03-1.905191538E-03-1.888520967E-03-1.870239991E-03-1.850332394E-03
-1.828781860E-03-1.805571996E-03-1.780686528E-03-1.754109792E-03-1.725826582E-03
-1.695821734E-03-1.664080106E-03-1.630586895E-03-1.595328188E-03-1.558290605E-03
-1.519460941E-03-1.478826115E-03-1.436373011E-03-1.392088482E-03-1.345959576E-03
-1.297973566E-03-1.248118072E-03-1.196381165E-03-1.142751794E-03-1.087220176E-03
-1.029775827E-03-9.704092027E-04-9.091114953E-04-8.458746244E-04-7.806950664E-04
-7.135748008E-04-6.445026758E-04-5.734673334E-04-5.004600310E-04-4.254630190E-04
-3.484301749E-04-2.693543667E-04-1.882399190E-04-1.050901106E-04-1.985964767E-05
 6.764835021E-05 1.574502734E-04 2.495025487E-04 3.438087686E-04 4.403976236E-04
 5.393295170E-04 6.406019833E-04 7.442219339E-04 8.502034153E-04 9.585535496E-04
 1.069281382E-03 1.182403808E-03 1.297935428E-03 1.415889222E-03 1.536277715E-03
 1.659114481E-03 1.784412772E-03 1.912185779E-03 2.042446968E-03 2.175209240E-03
 2.310485569E-03 2.448288967E-03 2.588632387E-03 2.731528593E-03 2.876990062E-03
 3.025029113E-03 3.175657958E-03 3.328888957E-03 3.484735233E-03 3.643209381E-03
 3.804320278E-03 3.968074115E-03 4.134475895E-03 4.303529551E-03 4.475237860E-03
 4.649602390E-03 4.826623984E-03 5.006304224E-03 5.188644840E-03 5.373646507E-03
 5.561308786E-03 5.751631119E-03 5.944613426E-03 6.140254889E-03 6.338553491E-03
 6.539506316E-03 6.743110220E-03 6.949361402E-03 7.158254858E-03 7.369784573E-03
 7.583944893E-03 7.800730891E-03 8.020136878E-03 8.242155965E-03 8.466780196E-03
 8.694000724E-03 8.923807575E-03 9.156189447E-03 9.391135510E-03 9.628640090E-03
 9.868700770E-03 1.011131505E-02 1.035647984E-02 1.060419146E-02 1.085444551E-02
 1.110723704E-02 1.136256058E-02 1.162041033E-02 1.188078038E-02 1.214366462E-02
 1.240905651E-02 1.267694903E-02 1.294733464E-02 1.322020530E-02 1.349555247E-02
 1.377336712E-02 1.405363980E-02 1.433636083E-02 1.462152021E-02 1.490910740E-02
 1.519911141E-02 1.549152067E-02 1.578632310E-02 1.608350609E-02 1.638305649E-02
 1.668496131E-02 1.698920870E-02 1.729578697E-02 1.760468396E-02 1.791588679E-02
 1.822938313E-02 1.854516685E-02 1.886323803E-02 1.918359812E-02 1.950625023E-02
 1.983120081E-02 2.015845771E-02 2.048802932E-02 2.081992463E-02 2.115415358E-02
 2.149072695E-02 2.182965618E-02 2.217095328E-02 2.251463060E-02 2.286070065E-02
 2.320917646E-02 2.356007165E-02 2.391340066E-02 2.426917919E-02 2.462742392E-02
 2.498815238E-02 2.535138248E-02 2.571713000E-02 2.608540733E-02 2.645622655E-02
 2.682960040E-02 2.720554194E-02 2.758406394E-02 2.796517928E-02 2.834890145E-02
 2.873524423E-02 2.912421973E-02 2.951583761E-02 2.991010735E-02 3.030703894E-02
 3.070664229E-02 3.110892591E-02 3.151389727E-02 3.192155958E-02 3.233190962E-02
 3.274494315E-02 3.316065695E-02 3.357904795E-02 3.400011291E-02 3.442384831E-02
 3.485025003E-02 3.527931346E-02 3.571103377E-02 3.614540611E-02 3.658242765E-02
 3.702209898E-02 3.746442157E-02 3.790939672E-02 3.835702618E-02 3.880731408E-02
 3.926026630E-02 3.971588901E-02 4.017418836E-02 4.063517107E-02 4.109884495E-02
 4.156521830E-02 4.203429948E-02 4.250609714E-02 4.298062170E-02 4.345788544E-02
 4.393790119E-02 4.442068190E-02 4.490624031E-02 4.539458784E-02 4.588573522E-02
 4.637969329E-02 4.687647303E-02 4.737608532E-02 4.787854065E-02 4.838384949E-02
 4.889202252E-02 4.940307031E-02 4.991700210E-02 5.043382565E-02 5.095354851E-02
 5.147617838E-02 5.200172270E-02 5.253018678E-02 5.306157114E-02 5.359587064E-02
 5.413307854E-02 5.467318734E-02 5.521618790E-02 5.576207012E-02 5.631082356E-02
 5.686243734E-02 5.741689881E-02 5.797419259E-02 5.853430221E-02 5.909721071E-02
 5.966290074E-02 6.023135493E-02 6.080255593E-02 6.137648605E-02 6.195312712E-02
 6.253246042E-02 6.311446621E-02 6.369912379E-02 6.428641186E-02 6.487630859E-02
 6.546879209E-02 6.606384207E-02 6.666143940E-02 6.726156465E-02 6.786419789E-02
 6.846931911E-02 6.907690926E-02 6.968694987E-02 7.029942216E-02 7.091430682E-02
 7.153158495E-02 7.215124015E-02 7.277325760E-02 7.339762232E-02 7.402431888E-02
 7.465333229E-02 7.528465006E-02 7.591826135E-02 7.655415530E-02 7.719232073E-02
 7.783274650E-02 7.847542230E-02 7.912033841E-02 7.976748504E-02 8.041685214E-02
 8.106842980E-02 8.172220947E-02 8.237818399E-02 8.303634631E-02 8.369668927E-02
 8.435920546E-02 8.502388622E-02 8.569072127E-02 8.635969987E-02 8.703081110E-02
 8.770404395E-02 8.837938892E-02 8.905683987E-02 8.973639192E-02 9.041804020E-02
 9.110177978E-02 9.178760517E-02 9.247550930E-02 9.316548408E-02 9.385752136E-02
 9.455161295E-02 9.524775052E-02 9.594592532E-02 9.664612811E-02 9.734834949E-02
 9.805258007E-02 9.875881031E-02 9.946703027E-02 1.001772291E-01 1.008893958E-01
 1.016035189E-01 1.023195871E-01 1.030375890E-01 1.037575130E-01 1.044793473E-01
 1.052030800E-01 1.059286991E-01 1.066561925E-01 1.073855483E-01 1.081167546E-01
 1.088497998E-01 1.095846720E-01 1.103213593E-01 1.110598499E-01 1.118001318E-01
 1.125421933E-01 1.132860227E-01 1.140316081E-01 1.147789377E-01 1.155279995E-01
 1.162787826E-01 1.170312762E-01 1.177854695E-01 1.185413518E-01 1.192989123E-01
 1.200581403E-01 1.208190253E-01 1.215815550E-01 1.223457239E-01 1.231115743E-01
 1.238788761E-01 1.180403776E-02 1.167703225E-02 1.155036928E-02 1.142410353E-02
 1.129822547E-02 1.117273675E-02 1.104764077E-02 1.092294047E-02 1.079863879E-02
 1.067473868E-02 1.055124305E-02 1.042815477E-02 1.030547669E-02 1.018321164E-02
 1.006136257E-02 9.939932688E-03 9.818925496E-03 9.698344750E-03 9.578194252E-03
 9.458477758E-03 9.339198955E-03 9.220361494E-03 9.101969037E-03 8.984025276E-03
 8.866533880E-03 8.749498469E-03 8.632922598E-03 8.516809753E-03 8.401163369E-03
 8.285986925E-03 8.171284096E-03 8.057058715E-03 7.943314628E-03 7.830055616E-03
 7.717285388E-03 7.605007584E-03 7.493225802E-03 7.381943655E-03 7.271164834E-03
 7.160893035E-03 7.051131909E-03 6.941885034E-03 6.833155915E-03 6.724947996E-03
 6.617264763E-03 6.510109926E-03 6.403487374E-03 6.297401012E-03 6.191854650E-03
 6.086851981E-03 5.982396781E-03 5.878493435E-03 5.775147398E-03 5.672364625E-03
 5.570151023E-03 5.468512277E-03 5.367453858E-03 5.266981036E-03 5.167098935E-03
 5.067812667E-03 4.969127454E-03 4.871048468E-03 4.773580715E-03 4.676729001E-03
 4.580497934E-03 4.484891967E-03 4.389915521E-03 4.295573105E-03 4.201869185E-03
 4.108808069E-03 4.016393875E-03 3.924630541E-03 3.833521860E-03 3.743071610E-03
 3.653283654E-03 3.564161810E-03 3.475709751E-03 3.387930984E-03 3.300828858E-03
 3.214406600E-03 3.128667388E-03 3.043614442E-03 2.959251059E-03 2.875580617E-03
 2.792606413E-03 2.710331572E-03 2.628759104E-03 2.547892020E-03 2.467733321E-03
 2.388285904E-03 2.309552525E-03 2.231535821E-03 2.154238297E-03 2.077662239E-03
 2.001809628E-03 1.926682253E-03 1.852281813E-03 1.778609940E-03 1.705668199E-03
 1.633458114E-03 1.561981202E-03 1.491238980E-03 1.421232953E-03 1.351964623E-03
 1.283435518E-03 1.215647120E-03 1.148600566E-03 1.082296506E-03 1.016735436E-03
 9.519179531E-04 8.878448519E-04 8.245171139E-04 7.619357464E-04 7.001016036E-04
 6.390155911E-04 5.786788610E-04 5.190917471E-04 4.602546753E-04 4.021691838E-04
 3.448352375E-04 2.882475158E-04 2.324167234E-04 1.773625094E-04 1.231088687E-04
 6.958966368E-05 1.682187242E-05-3.507388460E-05-8.632575641E-05-1.370783767E-04
-1.873095631E-04-2.369958086E-04-2.861701331E-04-3.348260726E-04-3.829467115E-04
