   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329571274E+00 2.864715917E+00 8.500000000E-01 1.680195060E-01-9.226943603E-02
 1.022339033E+00-9.226943603E-02-7.869208412E-02 0.000000000E+00 -4.39262000E-01
 9.163844426E+05-7.869208412E-02 0.000000000E+00 1.022339033E+00 0.000000000E+00
 7.805003481E-03 7.789961162E-03 7.776179679E-03 7.763663324E-03 7.752416556E-03
 7.742444327E-03 7.733752088E-03 7.726345781E-03 7.720231576E-03 7.715415324E-03
 7.711902768E-03 7.709700039E-03 7.708813767E-03 7.709251095E-03 7.711019568E-03
 7.714126467E-03 7.718578392E-03 7.724381994E-03 7.731544391E-03 7.740073170E-03
 7.749976366E-03 7.761262347E-03 7.773939565E-03 7.788015253E-03 7.803492329E-03
 7.820370544E-03 7.838649621E-03 7.858329726E-03 7.879410700E-03 7.901891982E-03
 7.925773204E-03 7.951054362E-03 7.977735780E-03 8.005818080E-03 8.035302123E-03
 8.066188965E-03 8.098479901E-03 8.132176479E-03 8.167280494E-03 8.203793952E-03
 8.241718870E-03 8.281057095E-03 8.321810510E-03 8.363981151E-03 8.407571195E-03
 8.452582936E-03 8.499018812E-03 8.546881427E-03 8.596173495E-03 8.646897798E-03
 8.699057045E-03 8.752654025E-03 8.807694284E-03 8.864189202E-03 8.922152696E-03
 8.981598800E-03 9.042541583E-03 9.104995238E-03 9.168973967E-03 9.234491903E-03
 9.301563220E-03 9.370202203E-03 9.440423237E-03 9.512240816E-03 9.585669625E-03
 9.660724568E-03 9.737420672E-03 9.815773057E-03 9.895796944E-03 9.977507567E-03
 1.006091985E-02 1.014604844E-02 1.023290796E-02 1.032151310E-02 1.041187860E-02
 1.050401910E-02 1.059794874E-02 1.069368141E-02 1.079123096E-02 1.089061137E-02
 1.099183645E-02 1.109491655E-02 1.119985538E-02 1.130665408E-02 1.141531356E-02
 1.152583440E-02 1.163821682E-02 1.175246052E-02 1.186856476E-02 1.198652831E-02
 1.210634946E-02 1.222802603E-02 1.235155531E-02 1.247693407E-02 1.260415854E-02
 1.273322438E-02 1.286412655E-02 1.299685965E-02 1.313141952E-02 1.326780372E-02
 1.340600979E-02 1.354603463E-02 1.368787461E-02 1.383152540E-02 1.397698168E-02
 1.412423730E-02 1.427328547E-02 1.442411867E-02 1.457672892E-02 1.473110897E-02
 1.488725337E-02 1.504516324E-02 1.520485076E-02 1.536633132E-02 1.552962005E-02
 1.569473179E-02 1.586168134E-02 1.603048345E-02 1.620115291E-02 1.637370447E-02
 1.654815294E-02 1.672451317E-02 1.690280003E-02 1.708302836E-02 1.726521300E-02
 1.744936877E-02 1.763551034E-02 1.782365238E-02 1.801380952E-02 1.820599641E-02
 1.840022769E-02 1.859651807E-02 1.879488228E-02 1.899533503E-02 1.919789105E-02
 1.940256505E-02 1.960937161E-02 1.981832517E-02 2.002944012E-02 2.024273083E-02
 2.045821168E-02 2.067589767E-02 2.089580284E-02 2.111793171E-02 2.134227876E-02
 2.156883629E-02 2.179759626E-02 2.202854997E-02 2.226168800E-02 2.249700024E-02
 2.273447581E-02 2.297410328E-02 2.321587160E-02 2.345977015E-02 2.370578784E-02
 2.395391281E-02 2.420413252E-02 2.445643437E-02 2.471080621E-02 2.496723556E-02
 2.522570918E-02 2.548621315E-02 2.574873304E-02 2.601325440E-02 2.627976236E-02
 2.654824137E-02 2.681867509E-02 2.709104675E-02 2.736534020E-02 2.764153963E-02
 2.791962867E-02 2.819959021E-02 2.848140650E-02 2.876505917E-02 2.905052937E-02
 2.933779741E-02 2.962684291E-02 2.991764837E-02 3.021020482E-02 3.050450748E-02
 3.080055176E-02 3.109833270E-02 3.139784508E-02 3.169908336E-02 3.200204155E-02
 3.230671329E-02 3.261309195E-02 3.292117060E-02 3.323094211E-02 3.354239930E-02
 3.385553495E-02 3.417034160E-02 3.448681148E-02 3.480493659E-02 3.512470858E-02
 3.544611886E-02 3.576915851E-02 3.609381833E-02 3.642008887E-02 3.674796043E-02
 3.707742325E-02 3.740846735E-02 3.774108244E-02 3.807525796E-02 3.841098306E-02
 3.874824655E-02 3.908703695E-02 3.942734249E-02 3.976915106E-02 4.011245041E-02
 4.045722894E-02 4.080347563E-02 4.115117929E-02 4.150032843E-02 4.185091097E-02
 4.220291656E-02 4.255634468E-02 4.291120272E-02 4.326749922E-02 4.362524268E-02
 4.398444267E-02 4.434511109E-02 4.470726094E-02 4.507090556E-02 4.543605861E-02
 4.580273416E-02 4.617094690E-02 4.654071203E-02 4.691204515E-02 4.728496224E-02
 4.765947960E-02 4.803561369E-02 4.841338103E-02 4.879279851E-02 4.917388335E-02
 4.955665320E-02 4.994112628E-02 5.032732165E-02 5.071525889E-02 5.110495802E-02
 5.149643952E-02 5.188972345E-02 5.228482732E-02 5.268176736E-02 5.308056005E-02
 5.348122222E-02 5.388377099E-02 5.428822334E-02 5.469459611E-02 5.510290637E-02
 5.551317158E-02 5.592540944E-02 5.633963683E-02 5.675586866E-02 5.717411944E-02
 5.759440396E-02 5.801673731E-02 5.844113447E-02 5.886760956E-02 5.929617546E-02
 5.972683939E-02 6.015960146E-02 6.059446031E-02 6.103141527E-02 6.147046630E-02
 6.191161334E-02 6.235485628E-02 6.280019490E-02 6.324762873E-02 6.369715690E-02
 6.414877828E-02 6.460249165E-02 6.505829562E-02 6.551618913E-02 6.597617332E-02
 6.643825103E-02 6.690242536E-02 6.736869923E-02 6.783707564E-02 6.830755853E-02
 6.878015362E-02 6.925486716E-02 6.973170542E-02 7.021067466E-02 7.069178134E-02
 7.117503264E-02 7.166043623E-02 7.214799988E-02 7.263773138E-02 7.312963864E-02
 7.362373047E-02 7.412001719E-02 7.461850954E-02 7.511921839E-02 7.562215470E-02
 7.612732931E-02 7.663475216E-02 7.714443260E-02 7.765638003E-02 7.817060392E-02
 7.868711383E-02 7.920591918E-02 7.972702914E-02 8.025045283E-02 8.077619946E-02
 8.130427831E-02 8.183469855E-02 8.236746823E-02 8.290259450E-02 8.344008441E-02
 8.397994510E-02 8.452218378E-02 8.506680718E-02 8.561381870E-02 8.616321560E-02
 8.671499251E-02 8.726914383E-02 8.782566381E-02 8.838454585E-02 8.894578232E-02
 8.950936517E-02 9.007528617E-02 9.064353690E-02 9.121410839E-02 9.178698996E-02
 9.236216951E-02 9.293963458E-02 9.351937244E-02 9.410137012E-02 9.468561449E-02
 9.527209257E-02 9.586079133E-02 9.645169743E-02 9.704479730E-02 9.764007705E-02
 9.823752231E-02 9.883711797E-02 9.943884851E-02 1.000426981E-01 1.006486507E-01
 1.012566900E-01 1.018668004E-01 1.024789678E-01 1.030931779E-01 1.037094162E-01
 1.043276679E-01 1.049479180E-01 1.055701523E-01 1.061943569E-01 1.068205182E-01
 1.074486220E-01 1.080786540E-01 1.087106001E-01 1.093444475E-01 1.099801851E-01
 1.106178018E-01 1.112572861E-01 1.118986263E-01 1.125418112E-01 1.131868310E-01
 1.138336772E-01 1.144823416E-01 1.151328156E-01 1.157850906E-01 1.164391580E-01
 1.170950098E-01 1.177526384E-01 1.184120362E-01 1.190731956E-01 1.197361087E-01
 1.204007679E-01 1.210671663E-01 1.217352982E-01 1.224051579E-01 1.230767398E-01
 1.237500380E-01 1.244250467E-01 1.251017589E-01 1.257801669E-01 1.264602625E-01
 1.271420373E-01 1.278254831E-01 1.285105924E-01 1.291973610E-01 1.298857862E-01
 1.305758653E-01 1.312675954E-01 1.319609739E-01 1.326559978E-01 1.333526640E-01
 1.340509681E-01 1.347509053E-01 1.354524703E-01 1.361556583E-01 1.368604641E-01
 1.375668825E-01 1.382749080E-01 1.389845350E-01 1.396957574E-01 1.404085693E-01
 1.411229649E-01 1.418389380E-01 1.425564825E-01 1.432755913E-01 1.439962554E-01
 1.447184722E-01 1.454422846E-01 1.461674761E-01 1.503312574E-02 1.492698681E-02
 1.482132104E-02 1.471620650E-02 1.461163302E-02 1.450760570E-02 1.440413188E-02
 1.430121821E-02 1.419887136E-02 1.409709815E-02 1.399590535E-02 1.389529966E-02
 1.379528769E-02 1.369587598E-02 1.359707097E-02 1.349887905E-02 1.340130664E-02
 1.330436026E-02 1.320804646E-02 1.311237171E-02 1.301734240E-02 1.292296487E-02
 1.282924536E-02 1.273619005E-02 1.264380513E-02 1.255209689E-02 1.246107166E-02
 1.237073574E-02 1.228109537E-02 1.219215669E-02 1.210392583E-02 1.201640882E-02
 1.192961167E-02 1.184354045E-02 1.175820147E-02 1.167360159E-02 1.158974799E-02
 1.150664789E-02 1.142430839E-02 1.134273656E-02 1.126193942E-02 1.118192408E-02
 1.110269768E-02 1.102426733E-02 1.094664009E-02 1.086982299E-02 1.079382302E-02
 1.071864714E-02 1.064430222E-02 1.057079496E-02 1.049813198E-02 1.042631985E-02
 1.035536517E-02 1.028527451E-02 1.021605445E-02 1.014771158E-02 1.008025253E-02
 1.001368395E-02 9.948012553E-03 9.883245062E-03 9.819388240E-03 9.756448899E-03
 9.694433907E-03 9.633350055E-03 9.573203841E-03 9.514001540E-03 9.455749418E-03
 9.398454056E-03 9.342122869E-03 9.286764045E-03 9.232385997E-03 9.178997101E-03
 9.126605701E-03 9.075220204E-03 9.024849120E-03 8.975501075E-03 8.927184833E-03
 8.879909268E-03 8.833683134E-03 8.788514835E-03 8.744412694E-03 8.701385190E-03
 8.659440991E-03 8.618588965E-03 8.578838174E-03 8.540197701E-03 8.502676432E-03
 8.466283241E-03 8.431027215E-03 8.396917703E-03 8.363964334E-03 8.332177007E-03
 8.301565570E-03 8.272139382E-03 8.243907651E-03 8.216879848E-03 8.191065863E-03
 8.166475993E-03 8.143119563E-03 8.121002466E-03 8.100128068E-03 8.080499580E-03
 8.062120769E-03 8.044995894E-03 8.029129702E-03 8.014527314E-03 8.001193605E-03
 7.989132894E-03 7.978349610E-03 7.968848664E-03 7.960635456E-03 7.953715879E-03
 7.948096101E-03 7.943782015E-03 7.940779342E-03 7.939094148E-03 7.938732992E-03
 7.939702934E-03 7.942011477E-03 7.945665977E-03 7.950673082E-03 7.957039382E-03
 7.964771909E-03 7.973878161E-03 7.984366087E-03 7.996243987E-03 8.009520313E-03
 8.024202678E-03 8.040294747E-03 8.057796338E-03 8.076706845E-03 8.097026186E-03
 8.118754090E-03 8.141889801E-03 8.166432660E-03 8.192382366E-03 8.219738942E-03
 8.248502715E-03 8.278674259E-03 8.310254339E-03 8.343243945E-03 8.377644313E-03
 8.413456924E-03 8.450683484E-03 8.489325770E-03 8.529385394E-03 8.570863944E-03
 8.613763148E-03 8.658084873E-03 8.703831106E-03 8.751003963E-03 8.799605724E-03
 8.849638791E-03 8.901105643E-03 8.954008743E-03 9.008350442E-03 9.064134738E-03
 9.121371241E-03 9.180073425E-03 9.240255245E-03 9.301930624E-03 9.365113607E-03
 9.429818300E-03 9.496058734E-03 9.563848944E-03 9.633203064E-03 9.704135330E-03
 9.776660078E-03 9.850791797E-03 9.926545207E-03 1.000393518E-02 1.008297667E-02
 1.016368475E-02 1.024607455E-02 1.033016101E-02 1.041595872E-02 1.050348218E-02
 1.059274592E-02 1.068376456E-02 1.077655269E-02 1.087112454E-02 1.096749394E-02
 1.106567462E-02 1.116568036E-02 1.126752510E-02 1.137122113E-02 1.147677444E-02
 1.158418641E-02 1.169345769E-02 1.180458872E-02 1.191757959E-02 1.203242992E-02
 1.214913887E-02 1.226770513E-02 1.238812692E-02 1.251040197E-02 1.263452753E-02
 1.276050033E-02 1.288831657E-02 1.301797188E-02 1.314946131E-02 1.328277924E-02
 1.341792036E-02 1.355488133E-02 1.369365955E-02 1.383425193E-02 1.397665481E-02
 1.412086395E-02 1.426687425E-02 1.441467965E-02 1.456427342E-02 1.471564813E-02
 1.486879571E-02 1.502370803E-02 1.518037831E-02 1.533880277E-02 1.549898808E-02
 1.566094878E-02 1.582470023E-02 1.599025739E-02 1.615763502E-02 1.632684791E-02
 1.649791081E-02 1.667083847E-02 1.684564566E-02 1.702234720E-02 1.720095794E-02
 1.738149272E-02 1.756396638E-02 1.774839375E-02 1.793478957E-02 1.812316852E-02
 1.831354522E-02 1.850593431E-02 1.870035045E-02 1.889680827E-02 1.909532251E-02
 1.929590787E-02 1.949857908E-02 1.970335086E-02 1.991023789E-02 2.011925468E-02
 2.033041565E-02 2.054373518E-02 2.075922763E-02 2.097690751E-02 2.119678997E-02
 2.141888702E-02 2.164319865E-02 2.186971786E-02 2.209843668E-02 2.232934668E-02
 2.256243875E-02 2.279770309E-02 2.303512917E-02 2.327470574E-02 2.351642118E-02
 2.376026451E-02 2.400622488E-02 2.425429080E-02 2.450445004E-02 2.475668977E-02
 2.501099741E-02 2.526736062E-02 2.552576657E-02 2.578620169E-02 2.604865173E-02
 2.631310208E-02 2.657953810E-02 2.684794462E-02 2.711830575E-02 2.739060488E-02
 2.766482513E-02 2.794095042E-02 2.821896471E-02 2.849885133E-02 2.878059290E-02
 2.906417139E-02 2.934956824E-02 2.963676431E-02 2.992573961E-02 3.021647376E-02
 3.050895067E-02 3.080316265E-02 3.109910511E-02 3.139677336E-02 3.169616236E-02
 3.199726681E-02 3.230008109E-02 3.260459911E-02 3.291081445E-02 3.321872042E-02
 3.352831004E-02 3.383957614E-02 3.415251156E-02 3.446710902E-02 3.478336102E-02
 3.510125977E-02 3.542079721E-02 3.574196497E-02 3.606475440E-02 3.638915659E-02
 3.671516230E-02 3.704276204E-02 3.737194615E-02 3.770270485E-02 3.803502815E-02
 3.836890575E-02 3.870432710E-02 3.904128132E-02 3.937975725E-02 3.971974341E-02
 4.006122803E-02 4.040419901E-02 4.074864415E-02 4.109455196E-02 4.144191143E-02
 4.179071141E-02 4.214094039E-02 4.249258632E-02 4.284563911E-02 4.320009878E-02
 4.355597294E-02 4.391327021E-02 4.427199919E-02 4.463216955E-02 4.499379330E-02
 4.535688350E-02 4.572145355E-02 4.608751716E-02 4.645508843E-02 4.682418208E-02
 4.719481337E-02 4.756699790E-02 4.794075169E-02 4.831609107E-02 4.869303251E-02
 4.907159255E-02 4.945178809E-02 4.983363637E-02 5.021715501E-02 5.060236225E-02
 5.098927709E-02 5.137791910E-02 5.176830827E-02 5.216046505E-02 5.255440960E-02
 5.295015962E-02 5.334773140E-02 5.374714138E-02 5.414840641E-02 5.455154363E-02
 5.495657005E-02 5.536350253E-02 5.577235814E-02 5.618315430E-02 5.659590874E-02
 5.701063856E-02 5.742735885E-02 5.784608415E-02 5.826682926E-02 5.868960927E-02
 5.911443927E-02 5.954133354E-02 5.997030530E-02 6.040136304E-02 6.083450751E-02
 6.126973742E-02 6.170705202E-02 6.214645124E-02 6.258793510E-02 6.303150353E-02
 6.347715637E-02 6.392489327E-02 6.437471346E-02 6.482661590E-02 6.528059943E-02
 6.573666274E-02 6.619480465E-02 6.665502579E-02 6.711732885E-02 6.758171694E-02
 6.804819305E-02 6.851676012E-02 6.898742176E-02 6.946018338E-02 6.993505119E-02
 7.041203143E-02 7.089113036E-02 7.137235434E-02 7.185571033E-02 7.234120591E-02
 7.282884883E-02 7.331864684E-02 7.381060775E-02 7.430473999E-02 7.480105351E-02
 7.529955898E-02 7.580026716E-02 7.630318896E-02 7.680833525E-02 7.731571624E-02
 7.782534133E-02 7.833721983E-02 7.885136117E-02 7.936777483E-02 7.988647029E-02
 8.040745673E-02 8.093074323E-02 8.145633894E-02 8.198425308E-02 8.251449489E-02
 8.304707285E-02 8.358199427E-02 8.411926618E-02 8.465889565E-02 8.520088986E-02
 8.574525589E-02 8.629199877E-02 8.684111793E-02 8.739260846E-02 8.794646479E-02
 8.850268130E-02 8.906125186E-02 8.962216918E-02 9.018542536E-02 9.075101229E-02
 9.131892167E-02 9.188914491E-02 9.246167220E-02 9.303649190E-02 9.361359173E-02
 9.419295918E-02 9.477458144E-02 9.535844550E-02 9.594453841E-02 9.653284726E-02
 9.712335897E-02 9.771606013E-02 9.831093712E-02 9.890797591E-02 9.950716180E-02
 1.001084795E-01 1.007119136E-01 1.013174480E-01 1.019250668E-01 1.025347539E-01
 1.031464947E-01 1.037602752E-01 1.043760812E-01 1.049938979E-01 1.056137107E-01
 1.062355050E-01 1.068592667E-01 1.074849825E-01 1.081126384E-01 1.087422203E-01
 1.093737139E-01 1.100071058E-01 1.106423842E-01 1.112795381E-01 1.119185564E-01
 1.125594276E-01 1.132021401E-01 1.138466832E-01 1.144930481E-01 1.151412264E-01
 1.157912098E-01 1.164429899E-01 1.170965580E-01 1.177519057E-01 1.184090254E-01
 1.190679095E-01 1.197285505E-01 1.203909407E-01 1.210550723E-01 1.217209379E-01
 1.223885312E-01 1.230578468E-01 1.237288788E-01 1.244016216E-01 1.250760695E-01
 1.257522163E-01 1.264300547E-01 1.271095769E-01 1.277907746E-01 1.284736394E-01
 1.291581634E-01 1.298443400E-01 1.305321661E-01 1.312216389E-01 1.319127557E-01
 1.326055138E-01 1.332999104E-01 1.339959427E-01 1.346936072E-01 1.353928994E-01
 1.360938142E-01 1.367963467E-01 1.375004918E-01 1.382062446E-01 1.389135998E-01
 1.396225519E-01 1.403330951E-01 1.410452236E-01 1.417589315E-01 1.424742129E-01
 1.431910619E-01 1.439094720E-01 1.446294342E-01 1.453509463E-01 1.460740510E-01
 1.467985324E-01 1.513112396E-02 1.502559069E-02 1.492053778E-02 1.481604431E-02
 1.471209972E-02 1.460870902E-02 1.450587954E-02 1.440361808E-02 1.430193142E-02
 1.420082635E-02 1.410030953E-02 1.400038759E-02 1.390106704E-02 1.380235432E-02
 1.370425584E-02 1.360677806E-02 1.350992755E-02 1.341371085E-02 1.331813445E-02
 1.322320473E-02 1.312892803E-02 1.303531061E-02 1.294235865E-02 1.285007839E-02
 1.275847617E-02 1.266755836E-02 1.257733125E-02 1.248780109E-02 1.239897406E-02
 1.231085628E-02 1.222345383E-02 1.213677273E-02 1.205081913E-02 1.196559946E-02
 1.188112072E-02 1.179739017E-02 1.171441506E-02 1.163220252E-02 1.155075965E-02
 1.147009353E-02 1.139021135E-02 1.131112028E-02 1.123282748E-02 1.115534006E-02
 1.107866509E-02 1.100280962E-02 1.092778065E-02 1.085358509E-02 1.078022968E-02
 1.070772108E-02 1.063606595E-02 1.056527093E-02 1.049534267E-02 1.042628781E-02
 1.035811301E-02 1.029082497E-02 1.022443041E-02 1.015893612E-02 1.009434890E-02
 1.003067558E-02 9.967923042E-03 9.906098235E-03 9.845208003E-03 9.785258889E-03
 9.726257239E-03 9.668209408E-03 9.611122096E-03 9.555002883E-03 9.499860084E-03
 9.445702214E-03 9.392537745E-03 9.340375125E-03 9.289222866E-03 9.239089588E-03
 9.189984025E-03 9.141915049E-03 9.094891641E-03 9.048922650E-03 9.004016584E-03
 8.960181878E-03 8.917427127E-03 8.875761114E-03 8.835192818E-03 8.795731414E-03
 8.757386097E-03 8.720165868E-03 8.684079715E-03 8.649136839E-03 8.615346698E-03
 8.582719030E-03 8.551263843E-03 8.520991108E-03 8.491910316E-03 8.464030794E-03
 8.437362119E-03 8.411914279E-03 8.387697687E-03 8.364721893E-03 8.342993044E-03
 8.322514596E-03 8.303289747E-03 8.285322244E-03 8.268616321E-03 8.253176695E-03
 8.239008478E-03 8.226116602E-03 8.214505417E-03 8.204179327E-03 8.195143200E-03
 8.187402389E-03 8.180962734E-03 8.175830393E-03 8.172011302E-03 8.169511168E-03
 8.168335994E-03 8.168492268E-03 8.169986973E-03 8.172827554E-03 8.177021427E-03
 8.182575304E-03 8.189495727E-03 8.197789640E-03 8.207464456E-03 8.218528033E-03
 8.230988601E-03 8.244854588E-03 8.260133893E-03 8.276830973E-03 8.294945847E-03
 8.314477616E-03 8.335425923E-03 8.357790382E-03 8.381570071E-03 8.406764059E-03
 8.433371751E-03 8.461392879E-03 8.490827480E-03 8.521675845E-03 8.553938458E-03
 8.587616013E-03 8.622709445E-03 8.659219926E-03 8.697148861E-03 8.736497779E-03
 8.777268076E-03 8.819461062E-03 8.863078161E-03 8.908120942E-03 8.954591092E-03
 9.002490418E-03 9.051820878E-03 9.102584569E-03 9.154783670E-03 9.208420388E-03
 9.263496770E-03 9.320015662E-03 9.377984644E-03 9.437416425E-03 9.498324862E-03
 9.560723751E-03 9.624626985E-03 9.690048557E-03 9.757002412E-03 9.825502454E-03
 9.895562668E-03 9.967197146E-03 1.004042007E-02 1.011524575E-02 1.019168872E-02
 1.026976368E-02 1.034948543E-02 1.043086890E-02 1.051392906E-02 1.059868087E-02
 1.068513888E-02 1.077331749E-02 1.086323109E-02 1.095489416E-02 1.104832119E-02
 1.114352648E-02 1.124052386E-02 1.133932696E-02 1.143994941E-02 1.154240500E-02
 1.164670706E-02 1.175286436E-02 1.186087922E-02 1.197075210E-02 1.208248326E-02
 1.219607265E-02 1.231151982E-02 1.242882385E-02 1.254798332E-02 1.266899638E-02
 1.279186071E-02 1.291657350E-02 1.304313142E-02 1.317153064E-02 1.330176680E-02
 1.343383495E-02 1.356772950E-02 1.370344449E-02 1.384097530E-02 1.398031894E-02
 1.412147232E-02 1.426443175E-02 1.440919302E-02 1.455575120E-02 1.470410042E-02
 1.485423400E-02 1.500614459E-02 1.515982418E-02 1.531526424E-02 1.547245691E-02
 1.563139602E-02 1.579208157E-02 1.595452510E-02 1.611874194E-02 1.628474723E-02
 1.645255578E-02 1.662218237E-02 1.679364173E-02 1.696694862E-02 1.714211777E-02
 1.731916395E-02 1.749810200E-02 1.767894675E-02 1.786171303E-02 1.804641568E-02
 1.823306948E-02 1.842168912E-02 1.861228926E-02 1.880488452E-02 1.899948953E-02
 1.919611894E-02 1.939478741E-02 1.959550966E-02 1.979830041E-02 2.000317437E-02
 2.021014626E-02 2.041923069E-02 2.063044214E-02 2.084379500E-02 2.105930366E-02
 2.127698246E-02 2.149684615E-02 2.171890964E-02 2.194318151E-02 2.216965805E-02
 2.239833146E-02 2.262919348E-02 2.286223531E-02 2.309744743E-02 2.333481965E-02
 2.357434106E-02 2.381600005E-02 2.405978494E-02 2.430568477E-02 2.455368837E-02
 2.480378388E-02 2.505595869E-02 2.531019982E-02 2.556649464E-02 2.582483061E-02
 2.608519452E-02 2.634757249E-02 2.661194996E-02 2.687831221E-02 2.714664435E-02
 2.741693090E-02 2.768915567E-02 2.796330176E-02 2.823935231E-02 2.851729123E-02
 2.879710222E-02 2.907876833E-02 2.936227192E-02 2.964759469E-02 2.993471788E-02
 3.022362209E-02 3.051428702E-02 3.080669247E-02 3.110082402E-02 3.139667500E-02
 3.169424090E-02 3.199351691E-02 3.229449794E-02 3.259717860E-02 3.290155317E-02
 3.320761550E-02 3.351535909E-02 3.382477720E-02 3.413586280E-02 3.444860870E-02
 3.476300773E-02 3.507905259E-02 3.539673572E-02 3.571604929E-02 3.603698521E-02
 3.635953508E-02 3.668369022E-02 3.700944167E-02 3.733678019E-02 3.766569629E-02
 3.799618028E-02 3.832822240E-02 3.866181264E-02 3.899694071E-02 3.933359603E-02
 3.967176775E-02 4.001144468E-02 4.035261537E-02 4.069526805E-02 4.103939064E-02
 4.138497100E-02 4.173199771E-02 4.208045980E-02 4.243034613E-02 4.278164522E-02
 4.313434503E-02 4.348843573E-02 4.384391789E-02 4.420079932E-02 4.455908872E-02
 4.491879478E-02 4.527992729E-02 4.564249835E-02 4.600652108E-02 4.637200893E-02
 4.673897565E-02 4.710743539E-02 4.747740290E-02 4.784889347E-02 4.822192274E-02
 4.859650672E-02 4.897266178E-02 4.935040441E-02 4.972975118E-02 5.011071898E-02
 5.049332506E-02 5.087758704E-02 5.126352313E-02 5.165115231E-02 5.204049413E-02
 5.243156854E-02 5.282439597E-02 5.321899665E-02 5.361538848E-02 5.401358779E-02
 5.441361103E-02 5.481547503E-02 5.521919694E-02 5.562479382E-02 5.603228254E-02
 5.644168016E-02 5.685300409E-02 5.726627206E-02 5.768150134E-02 5.809870725E-02
 5.851790437E-02 5.893910747E-02 5.936233168E-02 5.978759214E-02 6.021490332E-02
 6.064427868E-02 6.107572789E-02 6.150925250E-02 6.194485134E-02 6.238252355E-02
 6.282226905E-02 6.326408791E-02 6.370798012E-02 6.415394556E-02 6.460198398E-02
 6.505209475E-02 6.550427688E-02 6.595852930E-02 6.641485077E-02 6.687324007E-02
 6.733369733E-02 6.779622502E-02 6.826082627E-02 6.872750409E-02 6.919626142E-02
 6.966710164E-02 7.014002975E-02 7.061505189E-02 7.109217430E-02 7.157140322E-02
 7.205274495E-02 7.253620622E-02 7.302179452E-02 7.350951753E-02 7.399938300E-02
 7.449139867E-02 7.498557268E-02 7.548191453E-02 7.598043476E-02 7.648114407E-02
 7.698405328E-02 7.748917325E-02 7.799651444E-02 7.850608634E-02 7.901789821E-02
 7.953195941E-02 8.004827938E-02 8.056686758E-02 8.108773326E-02 8.161088546E-02
 8.213633326E-02 8.266408582E-02 8.319415238E-02 8.372654176E-02 8.426126156E-02
 8.479831881E-02 8.533772054E-02 8.587947387E-02 8.642358596E-02 8.697006297E-02
 8.751890664E-02 8.807011308E-02 8.862367678E-02 8.917959221E-02 8.973785353E-02
 9.029845392E-02 9.086138570E-02 9.142664086E-02 9.199421121E-02 9.256408838E-02
 9.313626327E-02 9.371072495E-02 9.428746138E-02 9.486646021E-02 9.544770884E-02
 9.603119441E-02 9.661690399E-02 9.720482478E-02 9.779494389E-02 9.838724812E-02
 9.898172404E-02 9.957835793E-02 1.001771355E-01 1.007780419E-01 1.013810616E-01
 1.019861792E-01 1.025933787E-01 1.032026440E-01 1.038139600E-01 1.044273126E-01
 1.050426878E-01 1.056600711E-01 1.062794482E-01 1.069008041E-01 1.075241248E-01
 1.081493968E-01 1.087766064E-01 1.094057398E-01 1.100367828E-01 1.106697214E-01
 1.113045431E-01 1.119412368E-01 1.125797915E-01 1.132201959E-01 1.138624387E-01
 1.145065084E-01 1.151523952E-01 1.158000909E-01 1.164495872E-01 1.171008758E-01
 1.177539481E-01 1.184087955E-01 1.190654102E-01 1.197237845E-01 1.203839109E-01
 1.210457821E-01 1.217093901E-01 1.223747274E-01 1.230417870E-01 1.237105631E-01
 1.243810502E-01 1.250532425E-01 1.257271344E-01 1.264027201E-01 1.270799932E-01
 1.277589460E-01 1.284395706E-01 1.291218587E-01 1.298058022E-01 1.304913931E-01
 1.311786266E-01 1.318674996E-01 1.325580097E-01 1.332501541E-01 1.339439301E-01
 1.346393349E-01 1.353363657E-01 1.360350186E-01 1.367352889E-01 1.374371716E-01
 1.381406619E-01 1.388457547E-01 1.395524450E-01 1.402607277E-01 1.409705971E-01
 1.416820475E-01 1.423950732E-01 1.431096681E-01 1.438258267E-01 1.445435429E-01
 1.452628080E-01 1.459836199E-01 1.467060215E-01 1.474297973E-01 1.522979978E-02
 1.512488210E-02 1.502045187E-02 1.491658915E-02 1.481328306E-02 1.471053861E-02
 1.460836332E-02 1.450676404E-02 1.440574750E-02 1.430532037E-02 1.420548925E-02
 1.410626065E-02 1.400764102E-02 1.390963678E-02 1.381225445E-02 1.371550061E-02
 1.361938182E-02 1.352390456E-02 1.342907522E-02 1.333490013E-02 1.324138556E-02
 1.314853772E-02 1.305636290E-02 1.296486747E-02 1.287405782E-02 1.278394026E-02
 1.269452105E-02 1.260580638E-02 1.251780240E-02 1.243051519E-02 1.234395083E-02
 1.225811552E-02 1.217301585E-02 1.208865894E-02 1.200505213E-02 1.192220265E-02
 1.184011770E-02 1.175880441E-02 1.167826993E-02 1.159852148E-02 1.151956629E-02
 1.144141157E-02 1.136406447E-02 1.128753210E-02 1.121182157E-02 1.113693992E-02
 1.106289408E-02 1.098969085E-02 1.091733695E-02 1.084583907E-02 1.077520394E-02
 1.070543825E-02 1.063654872E-02 1.056854208E-02 1.050142509E-02 1.043520455E-02
 1.036988731E-02 1.030548024E-02 1.024199024E-02 1.017942428E-02 1.011778936E-02
 1.005709239E-02 9.997339953E-03 9.938538461E-03 9.880694357E-03 9.823814467E-03
