   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300037073E+00 2.917376749E+00 8.500000000E-01 1.918575044E-01-8.488849943E-02
 1.015032613E+00-8.488849943E-02-5.597620810E-02 0.000000000E+00 -4.39205000E-01
 9.904574092E+05-5.597620810E-02 0.000000000E+00 1.015032613E+00 0.000000000E+00
-4.070188437E-02-4.084655191E-02-4.098993084E-02-4.113199125E-02-4.127270826E-02
-4.141206042E-02-4.155002800E-02-4.168659270E-02-4.182174055E-02-4.195546608E-02
-4.208776831E-02-4.221864896E-02-4.234810945E-02-4.247613928E-02-4.260271559E-02
-4.272781376E-02-4.285141050E-02-4.297348322E-02-4.309401076E-02-4.321297735E-02
-4.333037032E-02-4.344617618E-02-4.356038002E-02-4.367296662E-02-4.378392413E-02
-4.389324378E-02-4.400091588E-02-4.410692841E-02-4.421126640E-02-4.431391122E-02
-4.441484163E-02-4.451403449E-02-4.461146409E-02-4.470709834E-02-4.480090040E-02
-4.489284484E-02-4.498292514E-02-4.507113726E-02-4.515747034E-02-4.524190909E-02
-4.532443717E-02-4.540503694E-02-4.548368749E-02-4.556036413E-02-4.563503938E-02
-4.570768448E-02-4.577827609E-02-4.584680154E-02-4.591325098E-02-4.597761441E-02
-4.603988094E-02-4.610003569E-02-4.615805990E-02-4.621393393E-02-4.626763750E-02
-4.631914655E-02-4.636843078E-02-4.641545897E-02-4.646020859E-02-4.650266223E-02
-4.654280101E-02-4.658060466E-02-4.661605268E-02-4.664912429E-02-4.667979752E-02
-4.670804983E-02-4.673385890E-02-4.675720265E-02-4.677805886E-02-4.679640575E-02
-4.681222497E-02-4.682549879E-02-4.683620720E-02-4.684432765E-02-4.684983492E-02
-4.685270057E-02-4.685289437E-02-4.685038614E-02-4.684514637E-02-4.683714637E-02
-4.682635947E-02-4.681276164E-02-4.679633225E-02-4.677705644E-02-4.675492195E-02
-4.672991444E-02-4.670201599E-02-4.667120348E-02-4.663744772E-02-4.660071586E-02
-4.656097435E-02-4.651818846E-02-4.647232384E-02-4.642334925E-02-4.637123700E-02
-4.631596109E-02-4.625749611E-02-4.619581858E-02-4.613090584E-02-4.606273001E-02
-4.599125762E-02-4.591645087E-02-4.583826836E-02-4.575666699E-02-4.567160347E-02
-4.558303531E-02-4.549092241E-02-4.539522776E-02-4.529592058E-02-4.519297449E-02
-4.508636330E-02-4.497606004E-02-4.486203672E-02-4.474426200E-02-4.462269639E-02
-4.449729470E-02-4.436801365E-02-4.423481505E-02-4.409766499E-02-4.395653361E-02
-4.381139267E-02-4.366221476E-02-4.350897339E-02-4.335164186E-02-4.319018970E-02
-4.302458526E-02-4.285479758E-02-4.268079662E-02-4.250255391E-02-4.232004135E-02
-4.213322745E-02-4.194207167E-02-4.174652794E-02-4.154654639E-02-4.134206779E-02
-4.113302487E-02-4.091934947E-02-4.070098206E-02-4.047787015E-02-4.024996378E-02
-4.001721312E-02-3.977956865E-02-3.953698189E-02-3.928940656E-02-3.903679941E-02
-3.877912075E-02-3.851633139E-02-3.824839402E-02-3.797528116E-02-3.769698227E-02
-3.741349733E-02-3.712483065E-02-3.683098724E-02-3.653196420E-02-3.622773978E-02
-3.591828339E-02-3.560356616E-02-3.528356217E-02-3.495823857E-02-3.462754054E-02
-3.429139408E-02-3.394971771E-02-3.360243462E-02-3.324949201E-02-3.289087533E-02
-3.252658697E-02-3.215662940E-02-3.178100289E-02-3.139970501E-02-3.101273153E-02
-3.062007955E-02-3.022174748E-02-2.981773206E-02-2.940802548E-02-2.899261773E-02
-2.857149656E-02-2.814463162E-02-2.771196300E-02-2.727341951E-02-2.682892691E-02
-2.637839517E-02-2.592171002E-02-2.545874766E-02-2.498937934E-02-2.451346121E-02
-2.403083845E-02-2.354134938E-02-2.304478343E-02-2.254084218E-02-2.202918828E-02
-2.150948328E-02-2.098139170E-02-2.044457546E-02-1.989867577E-02-1.934329097E-02
-1.877799149E-02-1.820231295E-02-1.761572384E-02-1.701766798E-02-1.640763727E-02
-1.578519050E-02-1.514998711E-02-1.450188254E-02-1.384083087E-02-1.316676660E-02
-1.247959634E-02-1.177921337E-02-1.106553700E-02-1.033862859E-02-9.598749924E-03
-8.846378574E-03-8.082130504E-03-7.306819056E-03-6.521847413E-03-5.728958604E-03
-4.929373324E-03-4.123747497E-03-3.312523049E-03-2.495593813E-03-1.672485791E-03
-8.439136596E-04-1.170530807E-05 8.223874906E-04 1.657817323E-03 2.494603492E-03
 3.332740172E-03 4.172191741E-03 5.012928366E-03 5.854923257E-03 6.698150271E-03
 7.542583804E-03 8.388199119E-03 9.234972054E-03 1.008287912E-02 1.093189818E-02
 1.178200865E-02 1.263319069E-02 1.348542476E-02 1.433869151E-02 1.519297185E-02
 1.604824692E-02 1.690449820E-02 1.776170768E-02 1.861985773E-02 1.947893091E-02
 2.033890984E-02 2.119977702E-02 2.206151499E-02 2.292410637E-02 2.378753383E-02
 2.465177995E-02 2.551682735E-02 2.638265870E-02 2.724925654E-02 2.811660300E-02
 2.898467996E-02 2.985346923E-02 3.072295270E-02 3.159311236E-02 3.246393145E-02
 3.333539411E-02 3.420748499E-02 3.508018860E-02 3.595348912E-02 3.682737083E-02
 3.770181816E-02 3.857681542E-02 3.945234612E-02 4.032839359E-02 4.120494131E-02
 4.208197306E-02 4.295947286E-02 4.383742493E-02 4.471581378E-02 4.559462423E-02
 4.647384136E-02 4.735345035E-02 4.823343652E-02 4.911378551E-02 4.999448331E-02
 5.087551599E-02 5.175687146E-02 5.263854647E-02 5.352048958E-02 4.591429448E-03
 4.438025369E-03 4.284668294E-03 4.131365789E-03 3.978116624E-03 3.824921098E-03
 3.671779733E-03 3.518692973E-03 3.365661254E-03 3.212685012E-03 3.059764677E-03
 2.906900676E-03 2.754093433E-03 2.601343368E-03 2.448650902E-03 2.296016451E-03
 2.143440427E-03 1.990923238E-03 1.838465287E-03 1.686066972E-03 1.533728685E-03
 1.381450809E-03 1.229233719E-03 1.077077783E-03 9.249833611E-04 7.729507955E-04
 6.209805374E-04 4.690730581E-04 3.172255718E-04 1.654393581E-04 1.380083283E-05
-1.378266174E-04-2.907487506E-04-4.453006278E-04-6.014378004E-04-7.591536690E-04
-9.184571171E-04-1.079362910E-03-1.241896940E-03-1.406096096E-03-1.572003052E-03
-1.739658521E-03-1.909097365E-03-2.080346154E-03-2.253423215E-03-2.428337545E-03
-2.605085727E-03-2.783647758E-03-2.963994523E-03-3.146082027E-03-3.329860268E-03
-3.515288617E-03-3.702340483E-03-3.890993264E-03-4.081228766E-03-4.273033752E-03
-4.466394870E-03-4.661292506E-03-4.857700631E-03-5.055591813E-03-5.254935092E-03
-5.455693289E-03-5.657827531E-03-5.861299245E-03-6.066070536E-03-6.272103373E-03
-6.479360070E-03-6.687816011E-03-6.897475993E-03-7.108355451E-03-7.320468957E-03
-7.533819811E-03-7.748389099E-03-7.964150550E-03-8.181077992E-03-8.399145063E-03
-8.618324333E-03-8.838587804E-03-9.059907389E-03-9.282254415E-03-9.505597726E-03
-9.729903160E-03-9.955135806E-03-1.018126091E-02-1.040824233E-02-1.063603661E-02
-1.086459399E-02-1.109386407E-02-1.132379688E-02-1.155434190E-02-1.178544550E-02
-1.201705076E-02-1.224910024E-02-1.248153615E-02-1.271430121E-02-1.294734981E-02
-1.318066050E-02-1.341421992E-02-1.364801468E-02-1.388203093E-02-1.411625749E-02
-1.435069855E-02-1.458537419E-02-1.482030704E-02-1.505551915E-02-1.529103303E-02
-1.552686751E-02-1.576302269E-02-1.599948264E-02-1.623622919E-02-1.647324473E-02
-1.671051189E-02-1.694801206E-02-1.718571894E-02-1.742359798E-02-1.766161322E-02
-1.789972893E-02-1.813790924E-02-1.837611835E-02-1.861432077E-02-1.885248176E-02
-1.909056722E-02-1.932854378E-02-1.956637858E-02-1.980403896E-02-2.004149361E-02
-2.027871702E-02-2.051568911E-02-2.075239059E-02-2.098880182E-02-2.122490317E-02
-2.146067511E-02-2.169609562E-02-2.193113349E-02-2.216575181E-02-2.239991316E-02
-2.263358040E-02-2.286671664E-02-2.309928520E-02-2.333125256E-02-2.356259557E-02
-2.379329767E-02-2.402334311E-02-2.425271620E-02-2.448140137E-02-2.470938317E-02
-2.493664671E-02-2.516317861E-02-2.538896683E-02-2.561399998E-02-2.583826697E-02
-2.606175692E-02-2.628445904E-02-2.650636232E-02-2.672745514E-02-2.694772469E-02
-2.716715786E-02-2.738574125E-02-2.760346151E-02-2.782030557E-02-2.803626057E-02
-2.825131448E-02-2.846545911E-02-2.867869036E-02-2.889100478E-02-2.910239832E-02
-2.931286662E-02-2.952240542E-02-2.973101062E-02-2.993867792E-02-3.014540152E-02
-3.035117406E-02-3.055598755E-02-3.075983321E-02-3.096270180E-02-3.116458374E-02
-3.136546904E-02-3.156534717E-02-3.176420930E-02-3.196205005E-02-3.215886553E-02
-3.235465227E-02-3.254940745E-02-3.274312882E-02-3.293581421E-02-3.312746171E-02
-3.331807074E-02-3.350764466E-02-3.369619179E-02-3.388372309E-02-3.407025006E-02
-3.425578353E-02-3.444033408E-02-3.462391257E-02-3.480653023E-02-3.498819846E-02
-3.516892777E-02-3.534872544E-02-3.552759494E-02-3.570553767E-02-3.588255349E-02
-3.605864027E-02-3.623379404E-02-3.640800994E-02-3.658128278E-02-3.675360540E-02
-3.692496768E-02-3.709535553E-02-3.726475218E-02-3.743314048E-02-3.760050347E-02
-3.776682396E-02-3.793208500E-02-3.809627083E-02-3.825936743E-02-3.842136252E-02
-3.858224383E-02-3.874199523E-02-3.890059549E-02-3.905802356E-02-3.921426267E-02
-3.936929881E-02-3.952311862E-02-3.967570864E-02-3.982705577E-02-3.997715023E-02
-4.012598877E-02-4.027357214E-02-4.041990207E-02-4.056497305E-02-4.070876190E-02
-4.085123894E-02-4.099237949E-02-4.113216207E-02-4.127056675E-02-4.140757498E-02
-4.154317234E-02-4.167735278E-02-4.181011483E-02-4.194145963E-02-4.207138868E-02
-4.219989274E-02-4.232694962E-02-4.245253508E-02-4.257662618E-02-4.269920084E-02
-4.282023799E-02-4.293972152E-02-4.305763912E-02-4.317397800E-02-4.328872395E-02
-4.340186202E-02-4.351337989E-02-4.362326894E-02-4.373152031E-02-4.383812288E-02
-4.394306292E-02-4.404632310E-02-4.414788323E-02-4.424772125E-02-4.434581309E-02
-4.444212989E-02-4.453663609E-02-4.462930083E-02-4.472011200E-02-4.480906504E-02
-4.489615020E-02-4.498135188E-02-4.506465260E-02-4.514603415E-02-4.522547593E-02
-4.530295362E-02-4.537843997E-02-4.545190592E-02-4.552332442E-02-4.559267980E-02
-4.565996353E-02-4.572516749E-02-4.578828310E-02-4.584929931E-02-4.590819995E-02
-4.596496603E-02-4.601957739E-02-4.607201118E-02-4.612223797E-02-4.617022287E-02
-4.621593475E-02-4.625935319E-02-4.630046020E-02-4.633923663E-02-4.637566327E-02
-4.640972159E-02-4.644139300E-02-4.647065794E-02-4.649749672E-02-4.652188957E-02
-4.654381615E-02-4.656325440E-02-4.658018190E-02-4.659457815E-02-4.660642101E-02
-4.661568495E-02-4.662234252E-02-4.662636515E-02-4.662772381E-02-4.662639012E-02
-4.662233724E-02-4.661553984E-02-4.660597405E-02-4.659361793E-02-4.657845121E-02
-4.656045497E-02-4.653961320E-02-4.651590961E-02-4.648932312E-02-4.645982688E-02
-4.642738979E-02-4.639197878E-02-4.635356122E-02-4.631210597E-02-4.626758264E-02
-4.621996260E-02-4.616922066E-02-4.611533441E-02-4.605828134E-02-4.599803572E-02
-4.593456778E-02-4.586784505E-02-4.579783122E-02-4.572448661E-02-4.564776911E-02
-4.556763511E-02-4.548404121E-02-4.539694615E-02-4.530631196E-02-4.521210805E-02
-4.511430812E-02-4.501288647E-02-4.490781682E-02-4.479907067E-02-4.468661720E-02
-4.457042472E-02-4.445046015E-02-4.432668637E-02-4.419906390E-02-4.406755447E-02
-4.393212231E-02-4.379273441E-02-4.364936124E-02-4.350197433E-02-4.335054410E-02
-4.319503744E-02-4.303542044E-02-4.287166056E-02-4.270372713E-02-4.253159154E-02
-4.235522530E-02-4.217459781E-02-4.198967260E-02-4.180040835E-02-4.160676018E-02
-4.140867997E-02-4.120611822E-02-4.099902163E-02-4.078733371E-02-4.057100146E-02
-4.034997381E-02-4.012420050E-02-3.989363133E-02-3.965821681E-02-3.941790927E-02
-3.917266292E-02-3.892243200E-02-3.866717062E-02-3.840683589E-02-3.814139133E-02
-3.787081199E-02-3.759508417E-02-3.731420148E-02-3.702816384E-02-3.673697159E-02
-3.644061344E-02-3.613905990E-02-3.583227606E-02-3.552023054E-02-3.520289370E-02
-3.488022740E-02-3.455217687E-02-3.421867781E-02-3.387965859E-02-3.353504696E-02
-3.318479704E-02-3.282890101E-02-3.246736289E-02-3.210018397E-02-3.172736334E-02
-3.134889907E-02-3.096478955E-02-3.057503272E-02-3.017962553E-02-2.977856304E-02
-2.937183769E-02-2.895944236E-02-2.854136614E-02-2.811757719E-02-2.768801430E-02
-2.725260639E-02-2.681128133E-02-2.636395138E-02-2.591050374E-02-2.545081608E-02
-2.498476125E-02-2.451219803E-02-2.403297468E-02-2.354693185E-02-2.305386300E-02
-2.255347469E-02-2.204543317E-02-2.152940401E-02-2.100505665E-02-2.047205810E-02
-1.993005565E-02-1.937865357E-02-1.881742681E-02-1.824591815E-02-1.766360240E-02
-1.706992204E-02-1.646436333E-02-1.584648195E-02-1.521592478E-02-1.457252784E-02
-1.391624067E-02-1.324699888E-02-1.256470637E-02-1.186925383E-02-1.116055062E-02
-1.043863099E-02-9.703725676E-03-8.956276551E-03-8.196878082E-03-7.426284235E-03
-6.645777665E-03-5.857100467E-03-5.061571464E-03-4.259904677E-03-3.452579092E-03
-2.639622090E-03-1.820519430E-03-9.957168282E-04-1.669351193E-04 6.640701636E-04
 1.496475161E-03 2.330266698E-03 3.165460053E-03 4.002018294E-03 4.839907834E-03
 5.679098088E-03 6.519559689E-03 7.361265540E-03 8.204189750E-03 9.048307012E-03
 9.893592744E-03 1.074002308E-02 1.158757470E-02 1.243622515E-02 1.328595365E-02
 1.413674052E-02 1.498856655E-02 1.584141271E-02 1.669526024E-02 1.755009058E-02
 1.840588545E-02 1.926262694E-02 2.012029767E-02 2.097888051E-02 2.183835850E-02
 2.269871464E-02 2.355993186E-02 2.442199313E-02 2.528488156E-02 2.614858020E-02
 2.701307207E-02 2.787834025E-02 2.874436783E-02 2.961113770E-02 3.047863233E-02
 3.134683403E-02 3.221572506E-02 3.308528781E-02 3.395550495E-02 3.482636058E-02
 3.569783960E-02 3.656992729E-02 3.744260867E-02 3.831586851E-02 3.918969173E-02
 4.006406334E-02 4.093896816E-02 4.181439022E-02 4.269031346E-02 4.356672195E-02
 4.444360009E-02 4.532093249E-02 4.619870393E-02 4.707689950E-02 4.795550456E-02
 4.883450474E-02 4.971388575E-02 5.059363341E-02 5.147373347E-02 5.235417335E-02
 5.323494981E-02 5.411600884E-02 4.612756901E-03 4.459502961E-03 4.306296988E-03
 4.153146673E-03 4.000050720E-03 3.847009398E-03 3.694023209E-03 3.541092583E-03
 3.388217940E-03 3.235399701E-03 3.082638287E-03 2.929934114E-03 2.777287597E-03
 2.624699146E-03 2.472169167E-03 2.319698062E-03 2.167286228E-03 2.014934054E-03
 1.862641922E-03 1.710410207E-03 1.558239275E-03 1.406129491E-03 1.254081207E-03
 1.102094773E-03 9.501705263E-04 7.983087820E-04 6.465099529E-04 4.947746573E-04
 3.431001467E-04 1.914827271E-04 4.001447730E-05-1.113450415E-04-2.638255748E-04
-4.179048723E-04-5.735738369E-04-7.308186719E-04-8.896465409E-04-1.050070840E-03
-1.212115166E-03-1.375814574E-03-1.541211157E-03-1.708346157E-03-1.877255728E-03
-2.047967673E-03-2.220502081E-03-2.394869424E-03-2.571069568E-03-2.749084894E-03
-2.928888350E-03-3.110438939E-03-3.293686761E-03-3.478588242E-03-3.665114975E-03
-3.853243832E-03-4.042955314E-03-4.234235557E-03-4.427071625E-03-4.621445650E-03
-4.817332343E-03-5.014704530E-03-5.213532532E-03-5.413780159E-03-5.615408646E-03
-5.818379302E-03-6.022654013E-03-6.228194730E-03-6.434962995E-03-6.642929077E-03
-6.852092060E-03-7.062466231E-03-7.274066692E-03-7.486900621E-03-7.700953061E-03
-7.916198183E-03-8.132609538E-03-8.350160723E-03-8.568824242E-03-8.788571677E-03
-9.009374442E-03-9.231203734E-03-9.454029004E-03-9.677816445E-03-9.902531174E-03
-1.012813849E-02-1.035460328E-02-1.058188504E-02-1.080993541E-02-1.103870422E-02
-1.126814133E-02-1.149819629E-02-1.172881633E-02-1.195994506E-02-1.219152517E-02
-1.242349924E-02-1.265580958E-02-1.288840567E-02-1.312126078E-02-1.335436098E-02
-1.358769330E-02-1.382124418E-02-1.405500113E-02-1.428896263E-02-1.452314596E-02
-1.475757357E-02-1.499226744E-02-1.522724980E-02-1.546254147E-02-1.569814953E-02
-1.593406078E-02-1.617025716E-02-1.640672104E-02-1.664343501E-02-1.688038122E-02
-1.711753659E-02-1.735486806E-02-1.759233947E-02-1.782991485E-02-1.806755847E-02
-1.830523469E-02-1.854290833E-02-1.878054517E-02-1.901811178E-02-1.925557512E-02
-1.949290236E-02-1.973006031E-02-1.996701619E-02-2.020374141E-02-2.044021455E-02
-2.067641630E-02-2.091232710E-02-2.114792728E-02-2.138319731E-02-2.161811663E-02
-2.185265767E-02-2.208678423E-02-2.232045862E-02-2.255364380E-02-2.278630326E-02
-2.301840061E-02-2.324990079E-02-2.348077625E-02-2.371100912E-02-2.394058370E-02
-2.416948418E-02-2.439769501E-02-2.462520104E-02-2.485198766E-02-2.507804160E-02
-2.530335134E-02-2.552790602E-02-2.575169484E-02-2.597470682E-02-2.619693103E-02
-2.641835656E-02-2.663897222E-02-2.685876533E-02-2.707772222E-02-2.729582937E-02
-2.751307358E-02-2.772944196E-02-2.794492186E-02-2.815950097E-02-2.837316878E-02
-2.858591891E-02-2.879774692E-02-2.900864845E-02-2.921861920E-02-2.942765495E-02
-2.963575190E-02-2.984290710E-02-3.004911706E-02-3.025437527E-02-3.045867315E-02
-3.066200173E-02-3.086435181E-02-3.106571360E-02-3.126607696E-02-3.146543146E-02
-3.166376680E-02-3.186107490E-02-3.205735104E-02-3.225259175E-02-3.244679367E-02
-3.263995352E-02-3.283206863E-02-3.302313731E-02-3.321315903E-02-3.340213618E-02
-3.359007565E-02-3.377698745E-02-3.396288149E-02-3.414776762E-02-3.433165604E-02
-3.451455711E-02-3.469648148E-02-3.487744008E-02-3.505744342E-02-3.523649979E-02
-3.541461403E-02-3.559178804E-02-3.576802153E-02-3.594331308E-02-3.611766099E-02
-3.629106292E-02-3.646351462E-02-3.663500971E-02-3.680553963E-02-3.697509316E-02
-3.714365633E-02-3.731121247E-02-3.747774372E-02-3.764323252E-02-3.780766254E-02
-3.797101916E-02-3.813328922E-02-3.829445897E-02-3.845451005E-02-3.861341955E-02
-3.877116536E-02-3.892772973E-02-3.908309776E-02-3.923725560E-02-3.939018977E-02
-3.954188747E-02-3.969233955E-02-3.984154324E-02-3.998949936E-02-4.013620941E-02
-4.028166727E-02-4.042584933E-02-4.056872630E-02-4.071027391E-02-4.085047080E-02
-4.098929707E-02-4.112673407E-02-4.126276694E-02-4.139738903E-02-4.153059826E-02
-4.166239508E-02-4.179278087E-02-4.192174738E-02-4.204927294E-02-4.217533340E-02
-4.229990595E-02-4.242296879E-02-4.254450089E-02-4.266448562E-02-4.278291077E-02
-4.289976410E-02-4.301503201E-02-4.312869980E-02-4.324075472E-02-4.335118820E-02
-4.345999236E-02-4.356715722E-02-4.367267037E-02-4.377651602E-02-4.387867526E-02
-4.397912719E-02-4.407784917E-02-4.417481508E-02-4.426999186E-02-4.436334581E-02
-4.445485821E-02-4.454452255E-02-4.463233008E-02-4.471826538E-02-4.480231011E-02
-4.488444540E-02-4.496465094E-02-4.504290333E-02-4.511917613E-02-4.519344109E-02
-4.526567009E-02-4.533584296E-02-4.540395093E-02-4.546998735E-02-4.553394484E-02
-4.559581440E-02-4.565558212E-02-4.571322914E-02-4.576873439E-02-4.582207484E-02
-4.587322274E-02-4.592214285E-02-4.596879790E-02-4.601316097E-02-4.605521460E-02
-4.609494205E-02-4.613232624E-02-4.616735084E-02-4.620000032E-02-4.623025856E-02
-4.625810825E-02-4.628353135E-02-4.630650854E-02-4.632701793E-02-4.634503338E-02
-4.636052768E-02-4.637347510E-02-4.638384917E-02-4.639162239E-02-4.639676725E-02
-4.639925661E-02-4.639906452E-02-4.639616689E-02-4.639054164E-02-4.638216801E-02
-4.637102584E-02-4.635709534E-02-4.634035599E-02-4.632078489E-02-4.629835815E-02
-4.627305025E-02-4.624483325E-02-4.621367707E-02-4.617954978E-02-4.614242006E-02
-4.610225916E-02-4.605904103E-02-4.601274089E-02-4.596333565E-02-4.591080427E-02
-4.585512494E-02-4.579627071E-02-4.573420814E-02-4.566889948E-02-4.560030534E-02
-4.552838428E-02-4.545309343E-02-4.537438972E-02-4.529223100E-02-4.520657863E-02
-4.511740164E-02-4.502467256E-02-4.492836540E-02-4.482845424E-02-4.472491158E-02
-4.461770795E-02-4.450681193E-02-4.439219065E-02-4.427381265E-02-4.415164904E-02
-4.402566810E-02-4.389583308E-02-4.376210698E-02-4.362445453E-02-4.348284199E-02
-4.333723759E-02-4.318760718E-02-4.303391377E-02-4.287612109E-02-4.271419558E-02
-4.254810692E-02-4.237782646E-02-4.220332525E-02-4.202456995E-02-4.184152056E-02
-4.165413393E-02-4.146236549E-02-4.126616952E-02-4.106549858E-02-4.086030771E-02
-4.065055831E-02-4.043620860E-02-4.021721208E-02-3.999351878E-02-3.976507827E-02
-3.953184147E-02-3.929376162E-02-3.905079323E-02-3.880289049E-02-3.855000635E-02
-3.829209410E-02-3.802911428E-02-3.776104349E-02-3.748786807E-02-3.720957838E-02
-3.692616725E-02-3.663762636E-02-3.634393507E-02-3.604505825E-02-3.574095781E-02
-3.543159946E-02-3.511694907E-02-3.479696201E-02-3.447157888E-02-3.414073436E-02
-3.380436293E-02-3.346240707E-02-3.311483516E-02-3.276164310E-02-3.240283612E-02
-3.203841774E-02-3.166838704E-02-3.129274042E-02-3.091147475E-02-3.052458883E-02
-3.013208205E-02-2.973394945E-02-2.933018224E-02-2.892077249E-02-2.850570965E-02
-2.808496322E-02-2.765847251E-02-2.722616614E-02-2.678797137E-02-2.634380078E-02
-2.589354489E-02-2.543708486E-02-2.497429524E-02-2.450503604E-02-2.402915672E-02
-2.354650056E-02-2.305686612E-02-2.255996499E-02-2.205546690E-02-2.154304060E-02
-2.102235975E-02-2.049309743E-02-1.995490805E-02-1.940740188E-02-1.885015780E-02
-1.828272539E-02-1.770459007E-02-1.711520017E-02-1.651403816E-02-1.590065292E-02
-1.527467756E-02-1.463592805E-02-1.398434852E-02-1.331987765E-02-1.264241981E-02
-1.195186432E-02-1.124811081E-02-1.053116689E-02-9.801233785E-03-9.058719130E-03
-8.304196670E-03-7.538373310E-03-6.762417821E-03-5.978042495E-03-5.186651917E-03
-4.389025250E-03-3.585667910E-03-2.776720023E-03-1.961684224E-03-1.140757114E-03
-3.155127908E-04 5.122732452E-04 1.341575527E-03 2.172302694E-03 3.004483656E-03
 3.838084704E-03 4.673068556E-03 5.509402130E-03 6.347054012E-03 7.185993599E-03
 8.026191331E-03 8.867619793E-03 9.710253259E-03 1.055406676E-02 1.139903584E-02
 1.224513691E-02 1.309234687E-02 1.394064328E-02 1.479000492E-02 1.564041214E-02
 1.649184597E-02 1.734428774E-02 1.819771896E-02 1.905212140E-02 1.990747703E-02
 2.076376813E-02 2.162097745E-02 2.247908811E-02 2.333808350E-02 2.419794707E-02
 2.505866218E-02 2.592021218E-02 2.678258051E-02 2.764575068E-02 2.850970615E-02
 2.937443036E-02 3.023990682E-02 3.110611902E-02 3.197305016E-02 3.284068307E-02
 3.370900048E-02 3.457798511E-02 3.544761981E-02 3.631788805E-02 3.718877473E-02
 3.806026543E-02 3.893234605E-02 3.980500206E-02 4.067821883E-02 4.155198185E-02
 4.242627672E-02 4.330108871E-02 4.417640237E-02 4.505220220E-02 4.592847287E-02
 4.680519936E-02 4.768236683E-02 4.855996060E-02 4.943796630E-02 5.031636985E-02
 5.119515737E-02 5.207431464E-02 5.295382898E-02 5.383369736E-02 5.471386310E-02
 4.634492770E-03 4.481391452E-03 4.328338982E-03 4.175343171E-03 4.022402677E-03
 3.869517752E-03 3.716688887E-03 3.563916502E-03 3.411201009E-03 3.258542820E-03
 3.105942343E-03 2.953399983E-03 2.800916140E-03 2.648491208E-03 2.496125576E-03
 2.343819624E-03 2.191573726E-03 2.039388249E-03 1.887263555E-03 1.735200000E-03
 1.583197933E-03 1.431257695E-03 1.279379618E-03 1.127564023E-03 9.758112271E-04
 8.241215188E-04 6.724952791E-04 5.209331430E-04 3.694325297E-04 2.179882640E-04
 6.668908200E-05-8.444490160E-05-2.364883633E-04-3.900877175E-04-5.452831595E-04
-7.020520880E-04-8.603995944E-04-1.020337851E-03-1.181888166E-03-1.345083628E-03
-1.509965413E-03-1.676575203E-03-1.844950278E-03-2.015119828E-03-2.187105598E-03
-2.360919627E-03-2.536564594E-03-2.714025794E-03-2.893277929E-03-3.074283208E-03
-3.256992322E-03-3.441359202E-03-3.627353044E-03-3.814950216E-03-4.004130125E-03
-4.194878075E-03-4.387181347E-03-4.581023694E-03-4.776380906E-03-4.973226013E-03
-5.171530298E-03-5.371258761E-03-5.572372654E-03-5.774832968E-03-5.978601279E-03
-6.183639600E-03-6.389909294E-03-6.597376988E-03-6.806034973E-03-7.015895820E-03
-7.226974851E-03-7.439282052E-03-7.652807346E-03-7.867525684E-03-8.083410005E-03
-8.300433446E-03-8.518568372E-03-8.737786248E-03-8.958058341E-03-9.179355918E-03
-9.401649134E-03-9.624905038E-03-9.849089337E-03-1.007416779E-02-1.030010601E-02
-1.052686553E-02-1.075439920E-02-1.098265672E-02-1.121158777E-02-1.144114206E-02
-1.167126779E-02-1.190190944E-02-1.213300999E-02-1.236451233E-02-1.259635879E-02
-1.282849550E-02-1.306088899E-02-1.329352382E-02-1.352638737E-02-1.375946649E-02
-1.399274822E-02-1.422622641E-02-1.445991406E-02-1.469383304E-02-1.492800538E-02
-1.516245297E-02-1.539719758E-02-1.563225246E-02-1.586760903E-02-1.610324969E-02
-1.633915660E-02-1.657531213E-02-1.681169837E-02-1.704829436E-02-1.728506960E-02
-1.752198839E-02-1.775901491E-02-1.799611383E-02-1.823325017E-02-1.847038915E-02
-1.870749660E-02-1.894453889E-02-1.918148228E-02-1.941829324E-02-1.965493851E-02
-1.989138522E-02-2.012760288E-02-2.036356798E-02-2.059926098E-02-2.083466247E-02
-2.106975269E-02-2.130451146E-02-2.153891817E-02-2.177294842E-02-2.200656863E-02
-2.223974157E-02-2.247243032E-02-2.270459862E-02-2.293621062E-02-2.316723090E-02
-2.339762794E-02-2.362738060E-02-2.385647293E-02-2.408488947E-02-2.431261512E-02
-2.453963542E-02-2.476593660E-02-2.499150560E-02-2.521633067E-02-2.544040080E-02
-2.566370508E-02-2.588623260E-02-2.610797242E-02-2.632891323E-02-2.654904333E-02
-2.676835043E-02-2.698682130E-02-2.720444260E-02-2.742120121E-02-2.763708441E-02
-2.785207975E-02-2.806617466E-02-2.827935662E-02-2.849161615E-02-2.870294792E-02
-2.891334772E-02-2.912281145E-02-2.933133576E-02-2.953891778E-02-2.974555459E-02
-2.995124265E-02-3.015597680E-02-3.035974925E-02-3.056255090E-02-3.076437221E-02
-3.096520347E-02-3.116503477E-02-3.136385568E-02-3.156165535E-02-3.175842360E-02
-3.195415334E-02-3.214883981E-02-3.234247897E-02-3.253506739E-02-3.272660267E-02
-3.291708407E-02-3.310651293E-02-3.329489161E-02-3.348222321E-02-3.366851373E-02
