   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329515783E+00 2.871090750E+00 8.500000000E-01 1.680278456E-01-8.910839563E-02
 1.057272076E+00-8.910839563E-02-1.099639813E-01 0.000000000E+00 -4.39262000E-01
 1.283050777E+06-1.099639813E-01 0.000000000E+00 1.057272076E+00 0.000000000E+00
 2.733992864E-02 2.801856273E-02 2.870315586E-02 2.939372193E-02 3.009027390E-02
 3.079282430E-02 3.150138429E-02 3.221596375E-02 3.293657215E-02 3.366321749E-02
 3.439590320E-02 3.513462942E-02 3.587939544E-02 3.663019852E-02 3.738703062E-02
 3.814988054E-02 3.891873603E-02 3.969358273E-02 4.047440209E-02 4.126117328E-02
 4.205387422E-02 4.285247912E-02 4.365695534E-02 4.446726682E-02 4.528337616E-02
 4.610524531E-02 4.693283619E-02 4.776610974E-02 4.860502541E-02 4.944954036E-02
 5.029960881E-02 5.115518291E-02 5.201621353E-02 5.288265322E-02 5.375445843E-02
 5.463158564E-02 5.551399008E-02 5.640162768E-02 5.729445663E-02 5.819243481E-02
 5.909551902E-02 6.000366874E-02 6.091685015E-02 6.183503336E-02 6.275819007E-02
 6.368629501E-02 6.461932958E-02 6.555727737E-02 6.650012164E-02 6.744784632E-02
 6.840043786E-02 6.935788370E-02 7.032017105E-02 7.128728821E-02 7.225922778E-02
 7.323598504E-02 7.421755554E-02 7.520393402E-02 7.619511174E-02 7.719107690E-02
 7.819181722E-02 7.919732035E-02 8.020757335E-02 8.122256260E-02 8.224227425E-02
 8.326669427E-02 8.429580651E-02 8.532959060E-02 8.636802438E-02 8.741108548E-02
 8.845875095E-02 8.951099639E-02 9.056779634E-02 9.162912497E-02 9.269495598E-02
 9.376526134E-02 9.484001101E-02 9.591917414E-02 9.700271954E-02 9.809061553E-02
 9.918282980E-02 1.002793296E-01 1.013800816E-01 1.024850522E-01 1.035942082E-01
 1.047075167E-01 1.058249442E-01 1.069464573E-01 1.080720222E-01 1.092016052E-01
 1.103351730E-01 1.114726915E-01 1.126141267E-01 1.137594454E-01 1.149086161E-01
 1.160616072E-01 1.172183871E-01 1.183789239E-01 1.195431863E-01 1.207111436E-01
 1.218827649E-01 1.230580188E-01 1.242368750E-01 1.254193050E-01 1.266052816E-01
 1.277947763E-01 1.289877558E-01 1.301841836E-01 1.313840233E-01 1.325872387E-01
 1.337937934E-01 1.350036506E-01 1.362167742E-01 1.374331297E-01 1.386526824E-01
 1.398753974E-01 1.411012398E-01 1.423301751E-01 1.435621692E-01 1.447971884E-01
 1.460351986E-01 1.472761657E-01 1.485200557E-01 1.497668359E-01 1.510164732E-01
 1.522689345E-01 1.535241867E-01 1.547821968E-01 1.560429325E-01 1.573063616E-01
 1.585724519E-01 1.598411709E-01 1.611124829E-01 1.623863636E-01 1.636628619E-01
 1.649416076E-01 1.225396994E-02 1.207878729E-02 1.190395701E-02 1.172953510E-02
 1.155551158E-02 1.138188809E-02 1.120866816E-02 1.103585489E-02 1.086345135E-02
 1.069146062E-02 1.051988577E-02 1.034872985E-02 1.017799592E-02 1.000768705E-02
 9.837806333E-03 9.668356883E-03 9.499341808E-03 9.330764199E-03 9.162627129E-03
 8.994933664E-03 8.827686894E-03 8.660889998E-03 8.494546285E-03 8.328659104E-03
 8.163231809E-03 7.998267736E-03 7.833770193E-03 7.669742485E-03 7.506187934E-03
 7.343109936E-03 7.180511947E-03 7.018397430E-03 6.856769837E-03 6.695632589E-03
 6.534989091E-03 6.374842758E-03 6.215197083E-03 6.056055702E-03 5.897422304E-03
 5.739300577E-03 5.581694178E-03 5.424606737E-03 5.268041927E-03 5.112003572E-03
 4.956495730E-03 4.801522570E-03 4.647088262E-03 4.493196917E-03 4.339852576E-03
 4.187059231E-03 4.034820860E-03 3.883141497E-03 3.732025238E-03 3.581476159E-03
 3.431498281E-03 3.282095548E-03 3.133271846E-03 2.985031089E-03 2.837377372E-03
 2.690315015E-03 2.543848384E-03 2.397981798E-03 2.252719493E-03 2.108065633E-03
 1.964024351E-03 1.820599822E-03 1.677796274E-03 1.535617912E-03 1.394068873E-03
 1.253153199E-03 1.112874875E-03 9.732379559E-04 8.342467730E-04 6.959059185E-04
 5.582206696E-04 4.211956385E-04 2.848239112E-04 1.491210479E-04 1.425326978E-05
-1.198708485E-04-2.543221464E-04-3.895810460E-04-5.256076234E-04-6.623524441E-04
-7.998006085E-04-9.379362161E-04-1.076739945E-03-1.216191116E-03-1.356268166E-03
-1.496949221E-03-1.638212659E-03-1.780037658E-03-1.922404826E-03-2.065297702E-03
-2.208701862E-03-2.352604532E-03-2.496994306E-03-2.641856401E-03-2.787165787E-03
-2.932889361E-03-3.078987311E-03-3.225402588E-03-3.372057627E-03-3.518868499E-03
-3.665755481E-03-3.812647036E-03-3.959476187E-03-4.106177038E-03-4.252691722E-03
-4.398984930E-03-4.545040922E-03-4.690849445E-03-4.836398637E-03-4.981673403E-03
-5.126654416E-03-5.271320459E-03-5.415649930E-03-5.559620967E-03-5.703210982E-03
-5.846396061E-03-5.989151666E-03-6.131453102E-03-6.273275652E-03-6.414594830E-03
-6.555387364E-03-6.695631823E-03-6.835307553E-03-6.974394203E-03-7.112871681E-03
-7.250720291E-03-7.387920581E-03-7.524453290E-03-7.660299252E-03-7.795439282E-03
-7.929854011E-03-8.063523927E-03-8.196429663E-03-8.328552196E-03-8.459873552E-03
-8.590377140E-03-8.720047708E-03-8.848870632E-03-8.976831144E-03-9.103914243E-03
-9.230105202E-03-9.355389879E-03-9.479755227E-03-9.603190454E-03-9.725685473E-03
-9.847230361E-03-9.967816279E-03-1.008743557E-02-1.020607976E-02-1.032373806E-02
-1.044039848E-02-1.055604934E-02-1.067068000E-02-1.078428049E-02-1.089684086E-02
-1.100835043E-02-1.111879859E-02-1.122817645E-02-1.133647588E-02-1.144368791E-02
-1.154980240E-02-1.165480900E-02-1.175869873E-02-1.186146317E-02-1.196309293E-02
-1.206357729E-02-1.216290578E-02-1.226107047E-02-1.235806477E-02-1.245388029E-02
-1.254850303E-02-1.264191328E-02-1.273409106E-02-1.282501664E-02-1.291466899E-02
-1.300302582E-02-1.309006616E-02-1.317577179E-02-1.326012463E-02-1.334310518E-02
-1.342469298E-02-1.350486802E-02-1.358361067E-02-1.366090033E-02-1.373671518E-02
-1.381103367E-02-1.388383655E-02-1.395510528E-02-1.402482042E-02-1.409296145E-02
-1.415950740E-02-1.422443780E-02-1.428773257E-02-1.434937110E-02-1.440933250E-02
-1.446759650E-02-1.452414284E-02-1.457895062E-02-1.463199828E-02-1.468326360E-02
-1.473272373E-02-1.478035536E-02-1.482613465E-02-1.487003706E-02-1.491203723E-02
-1.495210923E-02-1.499022679E-02-1.502636364E-02-1.506049401E-02-1.509259227E-02
-1.512263270E-02-1.515058841E-02-1.517642772E-02-1.520011421E-02-1.522161062E-02
-1.524088035E-02-1.525788844E-02-1.527260149E-02-1.528498661E-02-1.529501152E-02
-1.530264596E-02-1.530786182E-02-1.531063201E-02-1.531093026E-02-1.530873139E-02
-1.530401118E-02-1.529674623E-02-1.528691409E-02-1.527449355E-02-1.525946486E-02
-1.524180950E-02-1.522151001E-02-1.519854994E-02-1.517291321E-02-1.514458385E-02
-1.511354595E-02-1.507977889E-02-1.504325612E-02-1.500395088E-02-1.496183819E-02
-1.491689467E-02-1.486909726E-02-1.481842411E-02-1.476485416E-02-1.470836240E-02
-1.464891979E-02-1.458649774E-02-1.452106942E-02-1.445260986E-02-1.438109627E-02
-1.430650828E-02-1.422882690E-02-1.414803092E-02-1.406409721E-02-1.397700342E-02
-1.388672528E-02-1.379323144E-02-1.369648766E-02-1.359646076E-02-1.349311996E-02
-1.338643673E-02-1.327638147E-02-1.316292209E-02-1.304602770E-02-1.292566971E-02
-1.280182025E-02-1.267445167E-02-1.254353674E-02-1.240904824E-02-1.227095703E-02
-1.212923218E-02-1.198384281E-02-1.183475831E-02-1.168194741E-02-1.152537684E-02
-1.136500954E-02-1.120080766E-02-1.103273216E-02-1.086074103E-02-1.068478805E-02
-1.050482390E-02-1.032079985E-02-1.013267005E-02-9.940386838E-03-9.743900868E-03
-9.543160013E-03-9.338107806E-03-9.128690671E-03-8.914856067E-03-8.696549701E-03
-8.473716213E-03-8.246301219E-03-8.014252353E-03-7.777513720E-03-7.536024622E-03
-7.289723250E-03-7.038547488E-03-6.782435392E-03-6.521324983E-03-6.255156071E-03
-5.983870176E-03-5.707407093E-03-5.425706878E-03-5.138713789E-03-4.846375226E-03
-4.548645216E-03-4.245486031E-03-3.936877885E-03-3.622833920E-03-3.303382697E-03
-2.978579597E-03-2.648492058E-03-2.313184167E-03-1.972724089E-03-1.627200042E-03
-1.276722583E-03-9.213726170E-04-5.611729263E-04-1.961767010E-04 1.737805642E-04
 5.489798498E-04 9.293967829E-04 1.315090517E-03 1.706079645E-03 2.102365800E-03
 2.503958946E-03 2.910881434E-03 3.323155231E-03 3.740804438E-03 4.163855045E-03
 4.592332792E-03 5.026263478E-03 5.465673824E-03 5.910591900E-03 6.361048065E-03
 6.817074609E-03 7.278704000E-03 7.745966032E-03 8.218881943E-03 8.697468746E-03
 9.181743410E-03 9.671722381E-03 1.016742053E-02 1.066885251E-02 1.117603247E-02
 1.168896955E-02 1.220766678E-02 1.273212592E-02 1.326234775E-02 1.379832886E-02
 1.434006250E-02 1.488754106E-02 1.544075737E-02 1.599970613E-02 1.656438273E-02
 1.713478214E-02 1.771089827E-02 1.829272343E-02 1.888024889E-02 1.947346620E-02
 2.007237222E-02 2.067697056E-02 2.128726587E-02 2.190326356E-02 2.252497401E-02
 2.315241176E-02 2.378559203E-02 2.442453075E-02 2.506924634E-02 2.571975884E-02
 2.637608844E-02 2.703825441E-02 2.770627617E-02 2.838017372E-02 2.905996691E-02
 2.974567345E-02 3.043730744E-02 3.113488173E-02 3.183840875E-02 3.254789983E-02
 3.326336486E-02 3.398481321E-02 3.471225330E-02 3.544568973E-02 3.618512301E-02
 3.693055255E-02 3.768197641E-02 3.843938805E-02 3.920277680E-02 3.997213075E-02
 4.074743651E-02 4.152867683E-02 4.231583147E-02 4.310887897E-02 4.390779543E-02
 4.471255044E-02 4.552310900E-02 4.633943442E-02 4.716148910E-02 4.798923541E-02
 4.882263508E-02 4.966164852E-02 5.050623427E-02 5.135634797E-02 5.221194292E-02
 5.307297081E-02 5.393938344E-02 5.481113658E-02 5.568818750E-02 5.657049231E-02
 5.745800668E-02 5.835068854E-02 5.924849659E-02 6.015138837E-02 6.105932185E-02
 6.197226087E-02 6.289017449E-02 6.381303429E-02 6.474081338E-02 6.567349061E-02
 6.661104944E-02 6.755347356E-02 6.850074655E-02 6.945285385E-02 7.040978293E-02
 7.137152131E-02 7.233805657E-02 7.330937913E-02 7.428548353E-02 7.526636541E-02
 7.625202024E-02 7.724244158E-02 7.823761897E-02 7.923754041E-02 8.024219382E-02
 8.125156685E-02 8.226564640E-02 8.328441890E-02 8.430787073E-02 8.533598754E-02
 8.636875156E-02 8.740614161E-02 8.844813571E-02 8.949471163E-02 9.054584625E-02
 9.160151495E-02 9.266169242E-02 9.372635307E-02 9.479547048E-02 9.586901613E-02
 9.694695994E-02 9.802927135E-02 9.911591941E-02 1.002068727E-01 1.013020990E-01
 1.024015659E-01 1.035052405E-01 1.046130895E-01 1.057250804E-01 1.068411804E-01
 1.079613568E-01 1.090855761E-01 1.102138051E-01 1.113460108E-01 1.124821600E-01
 1.136222192E-01 1.147661546E-01 1.159139342E-01 1.170655269E-01 1.182209016E-01
 1.193800269E-01 1.205428715E-01 1.217094047E-01 1.228795962E-01 1.240534153E-01
 1.252308312E-01 1.264118143E-01 1.275963369E-01 1.287843722E-01 1.299758913E-01
 1.311708603E-01 1.323692428E-01 1.335710030E-01 1.347761051E-01 1.359845129E-01
 1.371961901E-01 1.384111011E-01 1.396292120E-01 1.408504883E-01 1.420748957E-01
 1.433023994E-01 1.445329653E-01 1.457665601E-01 1.470031501E-01 1.482427017E-01
 1.494851811E-01 1.507305549E-01 1.519787905E-01 1.532298554E-01 1.544837168E-01
 1.557403419E-01 1.569996981E-01 1.582617536E-01 1.595264765E-01 1.607938348E-01
 1.620637931E-01 1.633363272E-01 1.646114865E-01 1.658889000E-01 1.233724403E-02
 1.216258626E-02 1.198828281E-02 1.181439010E-02 1.164089828E-02 1.146780919E-02
 1.129512639E-02 1.112285297E-02 1.095099193E-02 1.077954631E-02 1.060851913E-02
 1.043791343E-02 1.026773227E-02 1.009797873E-02 9.928655894E-03 9.759766829E-03
 9.591314578E-03 9.423302179E-03 9.255732686E-03 9.088609226E-03 8.921935062E-03
 8.755713508E-03 8.589947889E-03 8.424641514E-03 8.259797665E-03 8.095419616E-03
 7.931510650E-03 7.768074114E-03 7.605113426E-03 7.442632018E-03 7.280633315E-03
 7.119120716E-03 6.958097594E-03 6.797567330E-03 6.637533354E-03 6.477999241E-03
 6.318968639E-03 6.160445208E-03 6.002432582E-03 5.844934363E-03 5.687954170E-03
 5.531495744E-03 5.375563057E-03 5.220160243E-03 5.065291462E-03 4.910960827E-03
 4.757172384E-03 4.603930121E-03 4.451238001E-03 4.299100014E-03 4.147520230E-03
 3.996502724E-03 3.846051526E-03 3.696170594E-03 3.546863818E-03 3.398135078E-03
 3.249988363E-03 3.102427918E-03 2.955458092E-03 2.809083215E-03 2.663307545E-03
 2.518135258E-03 2.373570486E-03 2.229617364E-03 2.086280098E-03 1.943562901E-03
 1.801469936E-03 1.660005279E-03 1.519172926E-03 1.378976872E-03 1.239421292E-03
 1.100510719E-03 9.622498189E-04 8.246432362E-04 6.876955554E-04 5.514119027E-04
 4.157965906E-04 2.808424625E-04 1.465657188E-04 1.313223518E-05-1.195508341E-04
-2.525419749E-04-3.863101860E-04-5.208179284E-04-6.560154965E-04-7.918865167E-04
-9.284146210E-04-1.065580549E-03-1.203363856E-03-1.341743163E-03-1.480696453E-03
-1.620201482E-03-1.760236640E-03-1.900781865E-03-2.041820130E-03-2.183336647E-03
-2.325317974E-03-2.467751743E-03-2.610623083E-03-2.753908596E-03-2.897576489E-03
-3.041589607E-03-3.185897524E-03-3.330428359E-03-3.475101062E-03-3.619836365E-03
-3.764562029E-03-3.909211823E-03-4.053720759E-03-4.198028072E-03-4.342089052E-03
-4.485882273E-03-4.629395928E-03-4.772618968E-03-4.915537844E-03-5.058134985E-03
-5.200389574E-03-5.342279838E-03-5.483784072E-03-5.624880412E-03-5.765546019E-03
-5.905756703E-03-6.045487552E-03-6.184713521E-03-6.323409918E-03-6.461552859E-03
-6.599120213E-03-6.736091555E-03-6.872447299E-03-7.008168082E-03-7.143234486E-03
-7.277627074E-03-7.411326410E-03-7.544313042E-03-7.676567464E-03-7.808070143E-03
-7.938801460E-03-8.068741912E-03-8.197872866E-03-8.326177100E-03-8.453638664E-03
-8.580242421E-03-8.705973343E-03-8.830816499E-03-8.954757035E-03-9.077780027E-03
-9.199870573E-03-9.321013964E-03-9.441195912E-03-9.560404576E-03-9.678631025E-03
-9.795865893E-03-9.912097773E-03-1.002731429E-02-1.014150330E-02-1.025465349E-02
-1.036675371E-02-1.047779237E-02-1.058775748E-02-1.069663748E-02-1.080442285E-02
-1.091110541E-02-1.101667652E-02-1.112112647E-02-1.122444539E-02-1.132662491E-02
-1.142765721E-02-1.152753359E-02-1.162624408E-02-1.172377892E-02-1.182013081E-02
-1.191529385E-02-1.200926067E-02-1.210201851E-02-1.219354893E-02-1.228383307E-02
-1.237285243E-02-1.246058729E-02-1.254701664E-02-1.263212047E-02-1.271588149E-02
-1.279828273E-02-1.287930589E-02-1.295893163E-02-1.303714093E-02-1.311391523E-02
-1.318923515E-02-1.326308000E-02-1.333542910E-02-1.340626387E-02-1.347556667E-02
-1.354331904E-02-1.360950142E-02-1.367409364E-02-1.373707604E-02-1.379842984E-02
-1.385813590E-02-1.391617461E-02-1.397252684E-02-1.402717357E-02-1.408009516E-02
-1.413127129E-02-1.418068090E-02-1.422830231E-02-1.427411324E-02-1.431809092E-02
-1.436021189E-02-1.440045180E-02-1.443878566E-02-1.447518802E-02-1.450963327E-02
-1.454209616E-02-1.457255162E-02-1.460097447E-02-1.462733887E-02-1.465161557E-02
-1.467377034E-02-1.469376741E-02-1.471157137E-02-1.472714810E-02-1.474046505E-02
-1.475149011E-02-1.476019145E-02-1.476653862E-02-1.477050339E-02-1.477205867E-02
-1.477117806E-02-1.476783620E-02-1.476200924E-02-1.475367437E-02-1.474280968E-02
-1.472939436E-02-1.471340899E-02-1.469483519E-02-1.467365546E-02-1.464985333E-02
-1.462341312E-02-1.459431937E-02-1.456255717E-02-1.452810853E-02-1.449094724E-02
-1.445104431E-02-1.440837205E-02-1.436290489E-02-1.431461999E-02-1.426349652E-02
-1.420951516E-02-1.415265477E-02-1.409288885E-02-1.403019024E-02-1.396453384E-02
-1.389589525E-02-1.382424846E-02-1.374956751E-02-1.367182752E-02-1.359100463E-02
-1.350707521E-02-1.342001591E-02-1.332980299E-02-1.323640826E-02-1.313979921E-02
-1.303994173E-02-1.293679991E-02-1.283033827E-02-1.272052264E-02-1.260731947E-02
-1.249069564E-02-1.237061975E-02-1.224706228E-02-1.211999377E-02-1.198938270E-02
-1.185519551E-02-1.171739801E-02-1.157595587E-02-1.143083423E-02-1.128199820E-02
-1.112941435E-02-1.097304977E-02-1.081286773E-02-1.064882749E-02-1.048088648E-02
-1.030900011E-02-1.013312372E-02-9.953213955E-03-9.769226182E-03-9.581114037E-03
-9.388827972E-03-9.192317959E-03-8.991538768E-03-8.786443811E-03-8.576980907E-03
-8.363096047E-03-8.144735916E-03-7.921848572E-03-7.694380870E-03-7.462278696E-03
-7.225486957E-03-6.983946346E-03-6.737594358E-03-6.486367521E-03-6.230204073E-03
-5.969045458E-03-5.702832751E-03-5.431506527E-03-5.155009807E-03-4.873287591E-03
-4.586289909E-03-4.293972052E-03-3.996299061E-03-3.693270316E-03-3.384909725E-03
-3.071261150E-03-2.752387787E-03-2.428349202E-03-2.099205422E-03-1.765028033E-03
-1.425921178E-03-1.081975157E-03-7.332448604E-04-3.797759424E-04-2.155955350E-05
 3.417720553E-04 7.102561721E-04 1.083897227E-03 1.462759771E-03 1.846841814E-03
 2.236127450E-03 2.630632090E-03 3.030375125E-03 3.435375254E-03 3.845654022E-03
 4.261235276E-03 4.682143421E-03 5.108403876E-03 5.540042534E-03 5.977085471E-03
 6.419559639E-03 6.867493386E-03 7.320917358E-03 7.779863981E-03 8.244365655E-03
 8.714451994E-03 9.190144122E-03 9.671459078E-03 1.015841389E-02 1.065102505E-02
 1.114930754E-02 1.165327605E-02 1.216294488E-02 1.267832353E-02 1.319941533E-02
 1.372622226E-02 1.425874547E-02 1.479698206E-02 1.534092571E-02 1.589056916E-02
 1.644590546E-02 1.700692949E-02 1.757363697E-02 1.814602321E-02 1.872408256E-02
 1.930780782E-02 1.989719068E-02 2.049222282E-02 2.109290049E-02 2.169922706E-02
 2.231120739E-02 2.292884679E-02 2.355215493E-02 2.418114615E-02 2.481583571E-02
 2.545623939E-02 2.610237526E-02 2.675426320E-02 2.741192350E-02 2.807537558E-02
 2.874463842E-02 2.941973166E-02 3.010067498E-02 3.078748648E-02 3.148018059E-02
 3.217877004E-02 3.288326716E-02 3.359368341E-02 3.431002874E-02 3.503231240E-02
 3.576054306E-02 3.649472640E-02 3.723486351E-02 3.798095389E-02 3.873299613E-02
 3.949098518E-02 4.025491114E-02 4.102476240E-02 4.180052625E-02 4.258218684E-02
 4.336972466E-02 4.416311875E-02 4.496234654E-02 4.576738011E-02 4.657818573E-02
 4.739472747E-02 4.821696832E-02 4.904487095E-02 4.987839783E-02 5.071751024E-02
 5.156216789E-02 5.241232791E-02 5.326794480E-02 5.412897122E-02 5.499535902E-02
 5.586706274E-02 5.674404005E-02 5.762624804E-02 5.851364269E-02 5.940618131E-02
 6.030382309E-02 6.120652651E-02 6.211424928E-02 6.302695262E-02 6.394460413E-02
 6.486717497E-02 6.579463769E-02 6.672696833E-02 6.766414930E-02 6.860616467E-02
 6.955299815E-02 7.050463424E-02 7.146105993E-02 7.242226307E-02 7.338823123E-02
 7.435895310E-02 7.533442163E-02 7.631463229E-02 7.729958084E-02 7.828926233E-02
 7.928366845E-02 8.028278787E-02 8.128660868E-02 8.229511892E-02 8.330830615E-02
 8.432615718E-02 8.534865859E-02 8.637579685E-02 8.740755676E-02 8.844391898E-02
 8.948486208E-02 9.053036431E-02 9.158040352E-02 9.263495625E-02 9.369399786E-02
 9.475750325E-02 9.582544699E-02 9.689780232E-02 9.797454034E-02 9.905563113E-02
 1.001410444E-01 1.012307494E-01 1.023247149E-01 1.034229091E-01 1.045252996E-01
 1.056318539E-01 1.067425393E-01 1.078573238E-01 1.089761750E-01 1.100990602E-01
 1.112259467E-01 1.123568016E-01 1.134915923E-01 1.146302861E-01 1.157728495E-01
 1.169192497E-01 1.180694555E-01 1.192234362E-01 1.203811611E-01 1.215425990E-01
 1.227077193E-01 1.238764919E-01 1.250488867E-01 1.262248734E-01 1.274044217E-01
 1.285875027E-01 1.297740897E-01 1.309641559E-01 1.321576719E-01 1.333546032E-01
 1.345549140E-01 1.357585689E-01 1.369655323E-01 1.381757683E-01 1.393892410E-01
 1.406059158E-01 1.418257588E-01 1.430487360E-01 1.442748134E-01 1.455039565E-01
 1.467361320E-01 1.479713065E-01 1.492094471E-01 1.504505203E-01 1.516944925E-01
 1.529413311E-01 1.541910037E-01 1.554434782E-01 1.566987221E-01 1.579567029E-01
 1.592173885E-01 1.604807475E-01 1.617467482E-01 1.630153558E-01 1.642865461E-01
 1.655603689E-01 1.668364525E-01 1.242108052E-02 1.224694866E-02 1.207317335E-02
 1.189981154E-02 1.172685335E-02 1.155430058E-02 1.138215677E-02 1.121042492E-02
 1.103910802E-02 1.086820906E-02 1.069773109E-02 1.052767715E-02 1.035805030E-02
 1.018885357E-02 1.002008998E-02 9.851762547E-03 9.683874287E-03 9.516428280E-03
 9.349427739E-03 9.182875944E-03 9.016776189E-03 8.851131756E-03 8.685945903E-03
 8.521221872E-03 8.356962913E-03 8.193172323E-03 8.029853480E-03 7.867009785E-03
 7.704644635E-03 7.542761405E-03 7.381363443E-03 7.220454094E-03 7.060036737E-03
 6.900114878E-03 6.740692122E-03 6.581772100E-03 6.423358422E-03 6.265454663E-03
 6.108064401E-03 5.951191298E-03 5.794839231E-03 5.639012287E-03 5.483714608E-03
 5.328950308E-03 5.174723437E-03 5.021037983E-03 4.867897896E-03 4.715307131E-03
 4.563269724E-03 4.411789737E-03 4.260871207E-03 4.110518106E-03 3.960734333E-03
 3.811523750E-03 3.662890270E-03 3.514838033E-03 3.367371353E-03 3.220494565E-03
 3.074211943E-03 2.928527683E-03 2.783445917E-03 2.638970760E-03 2.495106378E-03
 2.351856982E-03 2.209226750E-03 2.067219794E-03 1.925840131E-03 1.785091736E-03
 1.644978662E-03 1.505505282E-03 1.366676209E-03 1.228496113E-03 1.090969648E-03
 9.541014424E-04 8.178959931E-04 6.823577017E-04 5.474916148E-04 4.133019724E-04
 2.797814513E-04 1.469460057E-04 1.496094477E-05-1.162594645E-04-2.477500282E-04
-3.799798581E-04-5.129208225E-04-6.465225826E-04-7.807674928E-04-9.156395613E-04
-1.051119786E-03-1.187187505E-03-1.323820841E-03-1.460997331E-03-1.598694570E-03
-1.736890850E-03-1.875565753E-03-2.014701251E-03-2.154281188E-03-2.294290646E-03
-2.434716371E-03-2.575544116E-03-2.716753041E-03-2.858313359E-03-3.000190623E-03
-3.142340523E-03-3.284697837E-03-3.427185088E-03-3.569723877E-03-3.712241126E-03
-3.854670253E-03-3.996946573E-03-4.139007484E-03-4.280800935E-03-4.422298047E-03
-4.563484176E-03-4.704348153E-03-4.844877039E-03-4.985054948E-03-5.124862313E-03
-5.264278038E-03-5.403280613E-03-5.541848149E-03-5.679957981E-03-5.817586247E-03
-5.954708452E-03-6.091299967E-03-6.227336435E-03-6.362794321E-03-6.497651247E-03
-6.631886584E-03-6.765480656E-03-6.898414096E-03-7.030667487E-03-7.162221158E-03
-7.293055310E-03-7.423150140E-03-7.552485932E-03-7.681043192E-03-7.808803237E-03
-7.935748382E-03-8.061861317E-03-8.187124852E-03-8.311521974E-03-8.435036246E-03
-8.557652289E-03-8.679355070E-03-8.800129531E-03-8.919960425E-03-9.038832490E-03
-9.156731481E-03-9.273644435E-03-9.389557794E-03-9.504456223E-03-9.618324885E-03
-9.731150657E-03-9.842921547E-03-9.953625854E-03-1.006325160E-02-1.017178632E-02
-1.027921802E-02-1.038553661E-02-1.049073289E-02-1.059479724E-02-1.069771929E-02
-1.079948881E-02-1.090009720E-02-1.099953688E-02-1.109779959E-02-1.119487589E-02
-1.129075653E-02-1.138543470E-02-1.147890506E-02-1.157116092E-02-1.166219053E-02
-1.175197645E-02-1.184050073E-02-1.192774586E-02-1.201369319E-02-1.209832282E-02
-1.218161567E-02-1.226355540E-02-1.234412618E-02-1.242331090E-02-1.250109137E-02
-1.257744956E-02-1.265236796E-02-1.272582834E-02-1.279781120E-02-1.286829671E-02
-1.293726695E-02-1.300470515E-02-1.307059384E-02-1.313491441E-02-1.319764748E-02
-1.325877417E-02-1.331827681E-02-1.337613768E-02-1.343233847E-02-1.348686118E-02
-1.353968804E-02-1.359080070E-02-1.364018008E-02-1.368780641E-02-1.373365915E-02
-1.377771720E-02-1.381995888E-02-1.386036188E-02-1.389890294E-02-1.393555806E-02
-1.397030267E-02-1.400311185E-02-1.403396085E-02-1.406282509E-02-1.408967977E-02
-1.411449963E-02-1.413725713E-02-1.415792006E-02-1.417645392E-02-1.419282416E-02
-1.420699708E-02-1.421894075E-02-1.422862410E-02-1.423601630E-02-1.424108742E-02
-1.424380969E-02-1.424415687E-02-1.424210341E-02-1.423762454E-02-1.423069679E-02
-1.422129793E-02-1.420940664E-02-1.419500252E-02-1.417806647E-02-1.415858048E-02
-1.413652665E-02-1.411188677E-02-1.408464294E-02-1.405477749E-02-1.402227333E-02
-1.398711330E-02-1.394927487E-02-1.390873064E-02-1.386545348E-02-1.381941790E-02
-1.377060090E-02-1.371898231E-02-1.366454436E-02-1.360726930E-02-1.354713258E-02
-1.348410446E-02-1.341815539E-02-1.334925707E-02-1.327738244E-02-1.320250496E-02
-1.312459845E-02-1.304363746E-02-1.295959758E-02-1.287245547E-02-1.278218663E-02
-1.268876208E-02-1.259214592E-02-1.249230017E-02-1.238918732E-02-1.228277024E-02
-1.217301257E-02-1.205987911E-02-1.194333536E-02-1.182334656E-02-1.169987802E-02
-1.157289523E-02-1.144236376E-02-1.130824780E-02-1.117050963E-02-1.102911173E-02
-1.088401889E-02-1.073519582E-02-1.058260647E-02-1.042621474E-02-1.026598222E-02
-1.010186632E-02-9.933826469E-03-9.761824085E-03-9.585818775E-03-9.405766266E-03
-9.221619665E-03-9.033333182E-03-8.840864161E-03-8.644168063E-03-8.443198813E-03
-8.237909889E-03-8.028252459E-03-7.814175240E-03-7.595625360E-03-7.372548997E-03
-7.144891481E-03-6.912597134E-03-6.675610170E-03-6.433873039E-03-6.187325491E-03
-5.935908368E-03-5.679562026E-03-5.418226097E-03-5.151842264E-03-4.880354558E-03
-4.603711676E-03-4.321868888E-03-4.034786564E-03-3.742451195E-03-3.444876206E-03
-3.142088511E-03-2.834139224E-03-2.521085258E-03-2.202982039E-03-1.879890646E-03
-1.551894873E-03-1.219094936E-03-8.815623543E-04-5.393074201E-04-1.923899755E-04
 1.593542215E-04 5.162124993E-04 8.781525241E-04 1.245226114E-03 1.617452366E-03
 1.994821953E-03 2.377327069E-03 2.764976170E-03 3.157777838E-03 3.555747534E-03
 3.958905079E-03 4.367271204E-03 4.780867456E-03 5.199717250E-03 5.623845340E-03
 6.053277417E-03 6.488039568E-03 6.928158127E-03 7.373660308E-03 7.824574710E-03
