   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584771E+00 2.546281233E+00 8.500000000E-01 1.498570415E-01-7.890588200E-03
 9.481339399E-01-7.890588200E-03-6.824050970E-02 0.000000000E+00 -4.75509380E-01
 7.395399510E+05-6.824050970E-02 0.000000000E+00 9.481339399E-01 0.000000000E+00
 3.022071130E-02 3.058662480E-02 3.095380735E-02 3.132224859E-02 3.169193887E-02
 3.206286875E-02 3.243502960E-02 3.280841461E-02 3.318301782E-02 3.355883385E-02
 3.393585957E-02 3.431409536E-02 3.469354339E-02 3.507420633E-02 3.545608694E-02
 3.583918704E-02 3.622350787E-02 3.660905095E-02 3.699581826E-02 3.738381217E-02
 3.777303552E-02 3.816349161E-02 3.855518391E-02 3.894811415E-02 3.934228126E-02
 3.973768370E-02 4.013432028E-02 4.053218955E-02 4.093128904E-02 4.133161605E-02
 4.173316817E-02 4.213594277E-02 4.253993571E-02 4.294514201E-02 4.335155678E-02
 4.375917531E-02 4.416799264E-02 4.457800348E-02 4.498920265E-02 4.540158515E-02
 4.581514645E-02 4.622988281E-02 4.664579085E-02 4.706286738E-02 4.748110938E-02
 4.790051416E-02 4.832107927E-02 4.874280241E-02 4.916568156E-02 4.958971586E-02
 5.001490591E-02 5.044125278E-02 5.086875773E-02 5.129742216E-02 5.172724759E-02
 5.215823571E-02 5.259038573E-02 5.302368949E-02 5.345813520E-02 5.389371069E-02
 5.433040382E-02 5.476820240E-02 5.520709399E-02 5.564706556E-02 5.608810371E-02
 5.653019503E-02 5.697332594E-02 5.741748211E-02 5.786264812E-02 5.830880826E-02
 5.875594673E-02 5.920404778E-02 5.965309593E-02 6.010307591E-02 6.055397242E-02
 6.100577008E-02 6.145845336E-02 6.191200659E-02 6.236641394E-02 6.282165952E-02
 6.327772746E-02 6.373460289E-02 6.419227222E-02 6.465072214E-02 6.510993929E-02
 6.556991032E-02 6.603062225E-02 6.649206243E-02 6.695421819E-02 6.741707688E-02
 6.788062602E-02 6.834485403E-02 6.880974986E-02 6.927530250E-02 6.974150095E-02
 7.020833424E-02 7.067579152E-02 7.114386204E-02 7.161253505E-02 7.208179980E-02
 7.255164570E-02 7.302206255E-02 7.349304030E-02 7.396456895E-02 7.443663850E-02
 7.490923885E-02 7.538235972E-02 7.585599074E-02 7.633012154E-02 7.680474182E-02
 7.727984115E-02 7.775540895E-02 7.823143449E-02 7.870790688E-02 7.918481692E-02
 7.966216116E-02 8.013994001E-02 8.061815427E-02 8.109680464E-02 8.157589197E-02
 8.205541717E-02 8.253538097E-02 8.301578405E-02 8.349662714E-02 8.397791113E-02
 8.445963701E-02 8.494180594E-02 8.542441925E-02 8.590747840E-02 8.639098494E-02
 8.687494055E-02 8.735934700E-02 8.784420619E-02 8.832952012E-02 8.881529089E-02
 8.930152067E-02 8.978821192E-02 9.027536763E-02 9.076299125E-02 9.125108637E-02
 9.173965663E-02 9.222870578E-02 9.271823751E-02 9.320825541E-02 9.369876312E-02
 9.418976434E-02 9.468126289E-02 9.517326260E-02 9.566576725E-02 9.615878060E-02
 9.665230645E-02 9.714634873E-02 9.764091140E-02 9.813599814E-02 9.863161211E-02
 9.912775629E-02 9.962443370E-02 1.001216475E-01 1.006194008E-01 1.011176966E-01
 1.016165374E-01 1.021159260E-01 1.026158651E-01 1.031163574E-01 1.036174057E-01
 1.041190124E-01 1.046211796E-01 1.051239095E-01 1.056272043E-01 1.061310663E-01
 1.066354977E-01 1.071405002E-01 1.076460777E-01 1.081522517E-01 1.086589452E-01
 1.035460281E-02 1.023000598E-02 1.010572409E-02 9.981807265E-03 9.858246658E-03
 9.735043797E-03 9.612201770E-03 9.489723228E-03 9.367610804E-03 9.245867195E-03
 9.124495191E-03 9.003497664E-03 8.882877521E-03 8.762637690E-03 8.642781182E-03
 8.523311220E-03 8.404231218E-03 8.285544726E-03 8.167255362E-03 8.049366756E-03
 7.931882535E-03 7.814806313E-03 7.698141712E-03 7.581892424E-03 7.466062301E-03
 7.350655293E-03 7.235675374E-03 7.121126506E-03 7.007012639E-03 6.893337729E-03
 6.780105777E-03 6.667320852E-03 6.554987055E-03 6.443108483E-03 6.331689214E-03
 6.220733314E-03 6.110244927E-03 6.000228426E-03 5.890688391E-03 5.781629457E-03
 5.673056241E-03 5.564973336E-03 5.457385331E-03 5.350296852E-03 5.243712596E-03
 5.137637286E-03 5.032075633E-03 4.927032322E-03 4.822512010E-03 4.718519414E-03
 4.615059504E-03 4.512137461E-03 4.409758518E-03 4.307927887E-03 4.206650758E-03
 4.105932351E-03 4.005777994E-03 3.906193124E-03 3.807183205E-03 3.708753681E-03
 3.610909962E-03 3.513657522E-03 3.417002139E-03 3.320949972E-03 3.225507312E-03
 3.130680418E-03 3.036475509E-03 2.942898821E-03 2.849956759E-03 2.757655957E-03
 2.666003127E-03 2.575004946E-03 2.484668045E-03 2.394999089E-03 2.306005018E-03
 2.217693132E-03 2.130070829E-03 2.043145450E-03 1.956924404E-03 1.871415542E-03
 1.786627311E-03 1.702568479E-03 1.619247739E-03 1.536673561E-03 1.454854209E-03
 1.373797875E-03 1.293512919E-03 1.214007796E-03 1.135290824E-03 1.057370085E-03
 9.802534769E-04 9.039490424E-04 8.284653232E-04 7.538110268E-04 6.799946811E-04
 6.070245659E-04 5.349088052E-04 4.636556305E-04 3.932735481E-04 3.237708639E-04
 2.551533087E-04 1.874252600E-04 1.206074270E-04 5.476124216E-05-1.011158549E-05
-7.412417765E-05-1.377251632E-04-2.010589631E-04-2.641377882E-04-3.269165850E-04
-3.893626432E-04-4.514504689E-04-5.131560515E-04-5.744553278E-04-6.353227865E-04
-6.957321555E-04-7.556567801E-04-8.150692896E-04-8.739417079E-04-9.322446220E-04
-9.899474894E-04-1.047019053E-03-1.103426327E-03-1.159135337E-03-1.214111606E-03
-1.268318923E-03-1.321719736E-03-1.374276501E-03-1.425952089E-03-1.476709986E-03
-1.526514362E-03-1.575330574E-03-1.623125060E-03-1.669865414E-03-1.715521012E-03
-1.760063030E-03-1.803463709E-03-1.845696187E-03-1.886734902E-03-1.926555803E-03
-1.965135969E-03-2.002453485E-03-2.038487500E-03-2.073218267E-03-2.106628013E-03
-2.138699967E-03-2.169417311E-03-2.198763131E-03-2.226721328E-03-2.253277297E-03
-2.278416383E-03-2.302122162E-03-2.324376972E-03-2.345165494E-03-2.364474781E-03
-2.382291385E-03-2.398600551E-03-2.413387427E-03-2.426638682E-03-2.438340878E-03
-2.448478825E-03-2.457036321E-03-2.463999996E-03-2.469359624E-03-2.473104054E-03
-2.475220022E-03-2.475693652E-03-2.474512140E-03-2.471661832E-03-2.467126698E-03
-2.460890123E-03-2.452940111E-03-2.443266996E-03-2.431856543E-03-2.418689790E-03
-2.403746995E-03-2.387008523E-03-2.368453120E-03-2.348057807E-03-2.325801557E-03
-2.301668291E-03-2.275642641E-03-2.247707679E-03-2.217845262E-03-2.186037201E-03
-2.152265374E-03-2.116510921E-03-2.078754595E-03-2.038977687E-03-1.997161486E-03
-1.953287175E-03-1.907337678E-03-1.859297977E-03-1.809153785E-03-1.756890907E-03
-1.702495005E-03-1.645950844E-03-1.587243819E-03-1.526361519E-03-1.463294518E-03
-1.398038224E-03-1.330593073E-03-1.260963106E-03-1.189152654E-03-1.115162489E-03
-1.038991810E-03-9.606411583E-04-8.801153626E-04-7.974238432E-04-7.125798970E-04
-6.255976379E-04-5.365007454E-04-4.453183939E-04-3.520483467E-04-2.566453305E-04
-1.590386537E-04-5.922904987E-05 4.305358975E-05 1.482122295E-04 2.561747357E-04
 3.669720327E-04 4.806865671E-04 5.973099345E-04 7.168218064E-04 8.392201638E-04
 9.645112943E-04 1.092694341E-03 1.223771721E-03 1.357749500E-03 1.494632433E-03
 1.634421895E-03 1.777119164E-03 1.922725115E-03 2.071238253E-03 2.222655449E-03
 2.376974857E-03 2.534194540E-03 2.694310419E-03 2.857317272E-03 3.023211150E-03
 3.191987541E-03 3.363639935E-03 3.538160484E-03 3.715540946E-03 3.895771606E-03
 4.078841610E-03 4.264741174E-03 4.453462019E-03 4.644995046E-03 4.839329649E-03
 5.036454063E-03 5.236355425E-03 5.439019401E-03 5.644430504E-03 5.852573565E-03
 6.063433498E-03 6.276994075E-03 6.493237612E-03 6.712144829E-03 6.933694928E-03
 7.157865711E-03 7.384633666E-03 7.613974096E-03 7.845861004E-03 8.080267006E-03
 8.317163428E-03 8.556520453E-03 8.798306952E-03 9.042490415E-03 9.289037124E-03
 9.537912284E-03 9.789079797E-03 1.004250219E-02 1.029814094E-02 1.055595854E-02
 1.081592419E-02 1.107801236E-02 1.134220014E-02 1.160846649E-02 1.187679075E-02
 1.214715224E-02 1.241953048E-02 1.269390512E-02 1.297025586E-02 1.324856306E-02
 1.352880955E-02 1.381097984E-02 1.409505882E-02 1.438103155E-02 1.466888310E-02
 1.495859868E-02 1.525016377E-02 1.554356437E-02 1.583878744E-02 1.613582055E-02
 1.643465161E-02 1.673526882E-02 1.703766059E-02 1.734181566E-02 1.764772308E-02
 1.795537271E-02 1.826475566E-02 1.857586377E-02 1.888868923E-02 1.920322412E-02
 1.951945993E-02 1.983738827E-02 2.015700097E-02 2.047828903E-02 2.080124242E-02
 2.112585146E-02 2.145210688E-02 2.177999939E-02 2.210951956E-02 2.244065819E-02
 2.277340625E-02 2.310775310E-02 2.344368518E-02 2.378118828E-02 2.412024838E-02
 2.446085167E-02 2.480298446E-02 2.514663324E-02 2.549178463E-02 2.583842453E-02
 2.618653743E-02 2.653610753E-02 2.688711913E-02 2.723955677E-02 2.759340523E-02
 2.794864950E-02 2.830527464E-02 2.866326544E-02 2.902260600E-02 2.938328016E-02
 2.974527190E-02 3.010856588E-02 3.047314842E-02 3.083900652E-02 3.120612733E-02
 3.157449868E-02 3.194411010E-02 3.231495209E-02 3.268701535E-02 3.306029116E-02
 3.343477254E-02 3.381045359E-02 3.418732889E-02 3.456539477E-02 3.494465099E-02
 3.532509962E-02 3.570674337E-02 3.608958516E-02 3.647362723E-02 3.685887098E-02
 3.724531796E-02 3.763297015E-02 3.802182995E-02 3.841190016E-02 3.880318407E-02
 3.919568530E-02 3.958940655E-02 3.998434747E-02 4.038050666E-02 4.077788300E-02
 4.117647540E-02 4.157628184E-02 4.197729978E-02 4.237952687E-02 4.278296086E-02
 4.318759837E-02 4.359343473E-02 4.400046517E-02 4.440868513E-02 4.481808999E-02
 4.522867471E-02 4.564043427E-02 4.605336375E-02 4.646745859E-02 4.688271494E-02
 4.729912951E-02 4.771669920E-02 4.813542109E-02 4.855529252E-02 4.897631111E-02
 4.939847468E-02 4.982178119E-02 5.024622929E-02 5.067181920E-02 5.109855200E-02
 5.152642900E-02 5.195545166E-02 5.238562155E-02 5.281694047E-02 5.324940956E-02
 5.368302432E-02 5.411777406E-02 5.455364671E-02 5.499063026E-02 5.542871265E-02
 5.586788172E-02 5.630812486E-02 5.674942891E-02 5.719178057E-02 5.763516651E-02
 5.807957304E-02 5.852498536E-02 5.897138799E-02 5.941876530E-02 5.986710166E-02
 6.031638155E-02 6.076658979E-02 6.121771123E-02 6.166973069E-02 6.212263288E-02
 6.257640237E-02 6.303102354E-02 6.348648071E-02 6.394275809E-02 6.439984023E-02
 6.485771301E-02 6.531636319E-02 6.577577757E-02 6.623594289E-02 6.669684605E-02
 6.715847435E-02 6.762081529E-02 6.808385633E-02 6.854758494E-02 6.901198903E-02
 6.947705743E-02 6.994277923E-02 7.040914355E-02 7.087613946E-02 7.134375617E-02
 7.181198299E-02 7.228080927E-02 7.275022436E-02 7.322021766E-02 7.369077880E-02
 7.416189775E-02 7.463356461E-02 7.510576946E-02 7.557850241E-02 7.605175342E-02
 7.652551226E-02 7.699976868E-02 7.747451244E-02 7.794973333E-02 7.842542099E-02
 7.890156493E-02 7.937815446E-02 7.985517893E-02 8.033263032E-02 8.081050668E-02
 8.128880879E-02 8.176753748E-02 8.224669358E-02 8.272627806E-02 8.320629188E-02
 8.368673586E-02 8.416761075E-02 8.464891740E-02 8.513065681E-02 8.561283008E-02
 8.609543849E-02 8.657848348E-02 8.706196659E-02 8.754588949E-02 8.803025392E-02
 8.851506177E-02 8.900031501E-02 8.948601573E-02 8.997216611E-02 9.045876841E-02
 9.094582520E-02 9.143333961E-02 9.192131517E-02 9.240975552E-02 9.289866437E-02
 9.338804551E-02 9.387790267E-02 9.436823948E-02 9.485905963E-02 9.535036687E-02
 9.584216508E-02 9.633445812E-02 9.682724980E-02 9.732054393E-02 9.781434436E-02
 9.830865505E-02 9.880347999E-02 9.929882290E-02 9.979468694E-02 1.002910751E-01
 1.007879906E-01 1.012854364E-01 1.017834158E-01 1.022819318E-01 1.027809871E-01
 1.032805843E-01 1.037807262E-01 1.042814156E-01 1.047826553E-01 1.052844478E-01
 1.057867952E-01 1.062896998E-01 1.067931637E-01 1.072971894E-01 1.078017784E-01
 1.083069348E-01 1.088126797E-01 1.093189371E-01 1.041223266E-02 1.028795644E-02
 1.016399586E-02 1.004040121E-02 9.917163643E-03 9.794284665E-03 9.671767336E-03
 9.549614298E-03 9.427828220E-03 9.306411898E-03 9.185368177E-03 9.064699927E-03
 8.944410055E-03 8.824501607E-03 8.704977862E-03 8.585842255E-03 8.467098335E-03
 8.348749685E-03 8.230799891E-03 8.113252533E-03 7.996111179E-03 7.879379426E-03
 7.763060981E-03 7.647159699E-03 7.531679504E-03 7.416624317E-03 7.301998049E-03
 7.187804603E-03 7.074047898E-03 6.960731914E-03 6.847860690E-03 6.735438279E-03
 6.623468726E-03 6.511956051E-03 6.400904287E-03 6.290317585E-03 6.180200357E-03
 6.070557159E-03 5.961392573E-03 5.852711153E-03 5.744517433E-03 5.636815955E-03
 5.529611314E-03 5.422908165E-03 5.316711176E-03 5.211024999E-03 5.105854253E-03
 5.001203545E-03 4.897077580E-03 4.793481340E-03 4.690419965E-03 4.587898617E-03
 4.485922432E-03 4.384496536E-03 4.283626096E-03 4.183316404E-03 4.083572839E-03
 3.984400793E-03 3.885805630E-03 3.787792689E-03 3.690367413E-03 3.593535595E-03
 3.497303364E-03 3.401676929E-03 3.306662463E-03 3.212266100E-03 3.118494013E-03
 3.025352571E-03 2.932848347E-03 2.840987970E-03 2.749778023E-03 2.659225047E-03
 2.569335646E-03 2.480116732E-03 2.391575544E-03 2.303719384E-03 2.216555495E-03
 2.130091236E-03 2.044334482E-03 1.959293723E-03 1.874977712E-03 1.791395099E-03
 1.708554317E-03 1.626463597E-03 1.545131125E-03 1.464565266E-03 1.384774459E-03
 1.305766995E-03 1.227550931E-03 1.150134158E-03 1.073524737E-03 9.977312260E-04
 9.227623223E-04 8.486265346E-04 7.753321350E-04 7.028872563E-04 6.313001122E-04
 5.605790325E-04 4.907322588E-04 4.217679273E-04 3.536940044E-04 2.865175558E-04
 2.202440530E-04 1.548818939E-04 9.047062263E-05 2.706007643E-05-3.534242140E-05
-9.709999499E-05-1.584539761E-04-2.195081049E-04-2.802536045E-04-3.406430929E-04
-4.006472611E-04-4.602406659E-04-5.193982715E-04-5.780951511E-04-6.363055790E-04
-6.940032372E-04-7.511611106E-04-8.077512373E-04-8.637451729E-04-9.191134309E-04
-9.738255777E-04-1.027850717E-03-1.081156555E-03-1.133709648E-03-1.185476199E-03
-1.236421711E-03-1.286510878E-03-1.335709151E-03-1.383982623E-03-1.431297645E-03
-1.477620347E-03-1.522917458E-03-1.567157105E-03-1.610308417E-03-1.652341240E-03
-1.693226451E-03-1.732936593E-03-1.771445609E-03-1.808728114E-03-1.844759235E-03
-1.879515235E-03-1.912974592E-03-1.945117321E-03-1.975923722E-03-2.005374323E-03
-2.033450591E-03-2.060135667E-03-2.085413136E-03-2.109265178E-03-2.131672163E-03
-2.152615886E-03-2.172081139E-03-2.190052923E-03-2.206515059E-03-2.221450892E-03
-2.234845183E-03-2.246683339E-03-2.256949407E-03-2.265625985E-03-2.272697315E-03
-2.278151649E-03-2.281977424E-03-2.284161088E-03-2.284687906E-03-2.283544107E-03
-2.280715984E-03-2.276187800E-03-2.269942243E-03-2.261965095E-03-2.252246617E-03
-2.240774637E-03-2.227531493E-03-2.212497517E-03-2.195653402E-03-2.176978822E-03
-2.156451420E-03-2.134049105E-03-2.109755038E-03-2.083555202E-03-2.055434720E-03
-2.025377556E-03-1.993367075E-03-1.959386051E-03-1.923416379E-03-1.885439970E-03
-1.845440593E-03-1.803403416E-03-1.759313517E-03-1.713155739E-03-1.664916086E-03
-1.614583205E-03-1.562147803E-03-1.507601558E-03-1.450934593E-03-1.392135176E-03
-1.331193559E-03-1.268103389E-03-1.202861323E-03-1.135467435E-03-1.065925633E-03
-9.942413619E-04-9.204177793E-04-8.444548979E-04-7.663541287E-04-6.861194373E-04
-6.037566528E-04-5.192859682E-04-4.327415968E-04-3.441320395E-04-2.534185873E-04
-1.605218807E-04-6.544882023E-05 3.203703696E-05 1.323890090E-04 2.355340743E-04
 3.414797896E-04 4.503169323E-04 5.620382613E-04 6.766309159E-04 7.940919950E-04
 9.144333714E-04 1.037661079E-03 1.163777976E-03 1.292785640E-03 1.424685243E-03
 1.559480414E-03 1.697175515E-03 1.837772697E-03 1.981272467E-03 2.127675598E-03
 2.276981518E-03 2.429187299E-03 2.584289370E-03 2.742285600E-03 2.903172760E-03
 3.066945492E-03 3.233598229E-03 3.403126506E-03 3.575524588E-03 3.750784771E-03
 3.928898480E-03 4.109856525E-03 4.293648108E-03 4.480261918E-03 4.669688309E-03
 4.861918492E-03 5.056942501E-03 5.254748921E-03 5.455325293E-03 5.658657971E-03
 5.864731837E-03 6.073530906E-03 6.285039768E-03 6.499242717E-03 6.716122788E-03
 6.935661552E-03 7.157838995E-03 7.382633641E-03 7.610022649E-03 7.839981911E-03
 8.072486151E-03 8.307508779E-03 8.545021838E-03 8.784996142E-03 9.027401363E-03
 9.272205852E-03 9.519376607E-03 9.768879487E-03 1.002067926E-02 1.027473937E-02
 1.053102195E-02 1.078948819E-02 1.105010102E-02 1.131283080E-02 1.157765262E-02
 1.184454409E-02 1.211348447E-02 1.238445328E-02 1.265743004E-02 1.293239446E-02
 1.320932640E-02 1.348820575E-02 1.376901319E-02 1.405173195E-02 1.433634673E-02
 1.462284258E-02 1.491120469E-02 1.520141828E-02 1.549346870E-02 1.578734159E-02
 1.608302311E-02 1.638050040E-02 1.667976116E-02 1.698079341E-02 1.728358549E-02
 1.758812592E-02 1.789440355E-02 1.820240755E-02 1.851212790E-02 1.882355579E-02
 1.913668316E-02 1.945150227E-02 1.976800530E-02 2.008618380E-02 2.040602948E-02
 2.072753426E-02 2.105068928E-02 2.137548468E-02 2.170191094E-02 2.202995892E-02
 2.235961957E-02 2.269088360E-02 2.302374196E-02 2.335818583E-02 2.369420497E-02
 2.403178615E-02 2.437091540E-02 2.471157891E-02 2.505376307E-02 2.539745440E-02
 2.574263963E-02 2.608930558E-02 2.643743853E-02 2.678702334E-02 2.713804444E-02
 2.749048637E-02 2.784433388E-02 2.819957197E-02 2.855618585E-02 2.891416084E-02
 2.927348205E-02 2.963413391E-02 2.999610055E-02 3.035936615E-02 3.072391544E-02
 3.108973471E-02 3.145681114E-02 3.182513209E-02 3.219468539E-02 3.256546045E-02
 3.293744786E-02 3.331063850E-02 3.368502363E-02 3.406059604E-02 3.443734988E-02
 3.481527975E-02 3.519438152E-02 3.557465431E-02 3.595609997E-02 3.633872123E-02
 3.672252112E-02 3.710750228E-02 3.749366634E-02 3.788101487E-02 3.826954986E-02
 3.865927373E-02 3.905018927E-02 3.944229974E-02 3.983560882E-02 4.023011987E-02
 4.062583353E-02 4.102274863E-02 4.142086409E-02 4.182017904E-02 4.222069199E-02
 4.262240060E-02 4.302530259E-02 4.342939592E-02 4.383467792E-02 4.424114440E-02
 4.464879071E-02 4.505761244E-02 4.546760522E-02 4.587876433E-02 4.629108490E-02
 4.670456214E-02 4.711919150E-02 4.753496902E-02 4.795189142E-02 4.836995571E-02
 4.878915906E-02 4.920949884E-02 4.963097275E-02 5.005357869E-02 5.047731470E-02
 5.090217916E-02 5.132817175E-02 5.175529343E-02 5.218354556E-02 5.261292966E-02
 5.304344737E-02 5.347510045E-02 5.390789082E-02 5.434181746E-02 5.477687196E-02
 5.521304265E-02 5.565031756E-02 5.608868478E-02 5.652813232E-02 5.696864796E-02
 5.741021888E-02 5.785283193E-02 5.829647394E-02 5.874113159E-02 5.918679084E-02
 5.963343658E-02 6.008105340E-02 6.052962580E-02 6.097913830E-02 6.142957570E-02
 6.188092299E-02 6.233316518E-02 6.278628718E-02 6.324027378E-02 6.369510962E-02
 6.415077920E-02 6.460726693E-02 6.506455722E-02 6.552263522E-02 6.598148744E-02
 6.644110085E-02 6.690146235E-02 6.736255881E-02 6.782437741E-02 6.828690569E-02
 6.875013128E-02 6.921404174E-02 6.967862474E-02 7.014386866E-02 7.060976261E-02
 7.107629580E-02 7.154345744E-02 7.201123675E-02 7.247962308E-02 7.294860587E-02
 7.341817459E-02 7.388831871E-02 7.435902776E-02 7.483029160E-02 7.530210039E-02
 7.577444430E-02 7.624731355E-02 7.672069831E-02 7.719458860E-02 7.766897427E-02
 7.814384518E-02 7.861919121E-02 7.909500223E-02 7.957126797E-02 8.004797799E-02
 8.052512168E-02 8.100268875E-02 8.148067265E-02 8.195907264E-02 8.243788970E-02
 8.291712473E-02 8.339677866E-02 8.387685257E-02 8.435734750E-02 8.483826430E-02
 8.531960384E-02 8.580136708E-02 8.628355511E-02 8.676616916E-02 8.724921062E-02
 8.773268102E-02 8.821658199E-02 8.870091530E-02 8.918568278E-02 8.967088640E-02
 9.015652822E-02 9.064261042E-02 9.112913523E-02 9.161610502E-02 9.210352247E-02
 9.259139085E-02 9.307971374E-02 9.356849485E-02 9.405773795E-02 9.454744686E-02
 9.503762535E-02 9.552827710E-02 9.601940583E-02 9.651101536E-02 9.700310960E-02
 9.749569245E-02 9.798876778E-02 9.848233940E-02 9.897641122E-02 9.947098724E-02
 9.996607149E-02 1.004616677E-01 1.009577790E-01 1.014544086E-01 1.019515594E-01
 1.024492349E-01 1.029474380E-01 1.034461720E-01 1.039454395E-01 1.044452432E-01
 1.049455859E-01 1.054464704E-01 1.059478997E-01 1.064498762E-01 1.069524022E-01
 1.074554798E-01 1.079591114E-01 1.084632986E-01 1.089680454E-01 1.094733729E-01
 1.099792061E-01 1.047003365E-02 1.034607686E-02 1.022243647E-02 1.009916287E-02
 9.976247171E-03 9.853690843E-03 9.731496960E-03 9.609668234E-03 9.488207426E-03
 9.367117352E-03 9.246400845E-03 9.126060814E-03 9.006100368E-03 8.886522821E-03
 8.767331625E-03 8.648530307E-03 8.530122414E-03 8.412111487E-03 8.294501055E-03
 8.177294651E-03 8.060495859E-03 7.944108409E-03 7.828136146E-03 7.712582953E-03
 7.597452701E-03 7.482749250E-03 7.368476460E-03 7.254638220E-03 7.141238490E-03
 7.028281273E-03 6.915770571E-03 6.803710376E-03 6.692104655E-03 6.580957420E-03
 6.470272851E-03 6.360055377E-03 6.250309521E-03 6.141039805E-03 6.032250721E-03
 5.923946751E-03 5.816132395E-03 5.708812216E-03 5.601990824E-03 5.495672832E-03
 5.389862829E-03 5.284565373E-03 5.179785026E-03 5.075526501E-03 4.971794773E-03
 4.868594935E-03 4.765932075E-03 4.663811257E-03 4.562237543E-03 4.461216057E-03
 4.360752052E-03 4.260850847E-03 4.161517759E-03 4.062758074E-03 3.964577068E-03
 3.866980162E-03 3.769973168E-03 3.673562167E-03 3.577753290E-03 3.482552619E-03
 3.387966211E-03 3.294000180E-03 3.200660861E-03 3.107954765E-03 3.015888430E-03
 2.924468352E-03 2.833700985E-03 2.743592876E-03 2.654150913E-03 2.565382269E-03
 2.477294147E-03 2.389893697E-03 2.303188241E-03 2.217185694E-03 2.131894578E-03
 2.047323630E-03 1.963481456E-03 1.880376448E-03 1.798016808E-03 1.716410717E-03
 1.635566544E-03 1.555492709E-03 1.476197474E-03 1.397688873E-03 1.319974788E-03
 1.243063301E-03 1.166962984E-03 1.091682520E-03 1.017230399E-03 9.436148818E-04
 8.708440958E-04 7.989262635E-04 7.278697251E-04 6.576827137E-04 5.883732302E-04
 5.199490762E-04 4.524182710E-04 3.857895275E-04 3.200714766E-04 2.552708173E-04
 1.913935674E-04 1.284602736E-04 6.651267730E-05 5.550868004E-06-5.438799654E-05
-1.137896252E-04-1.727944376E-04-2.314521704E-04-2.897429215E-04-3.476229188E-04
-4.050635683E-04-4.620391907E-04-5.185246013E-04-5.744945556E-04-6.299227074E-04
-6.847821237E-04-7.390454511E-04-7.926845666E-04-8.456709151E-04-8.979751349E-04
-9.495668134E-04-1.000415119E-03-1.050488462E-03-1.099754601E-03-1.148181759E-03
-1.195738433E-03-1.242392210E-03-1.288109823E-03-1.332858561E-03-1.376606568E-03
-1.419322392E-03-1.460974379E-03-1.501530957E-03-1.540961766E-03-1.579237839E-03
-1.616330875E-03-1.652212956E-03-1.686856990E-03-1.720238053E-03-1.752333206E-03
-1.783120017E-03-1.812576056E-03-1.840679493E-03-1.867410310E-03-1.892749588E-03
-1.916677599E-03-1.939172686E-03-1.960213710E-03-1.979782813E-03-1.997863177E-03
-2.014437106E-03-2.029486202E-03-2.042993124E-03-2.054941814E-03-2.065315388E-03
-2.074095377E-03-2.081263824E-03-2.086806899E-03-2.090712322E-03-2.092966225E-03
-2.093553187E-03-2.092458272E-03-2.089667404E-03-2.085165081E-03-2.078933760E-03
-2.070957113E-03-2.061224249E-03-2.049724516E-03-2.036442127E-03-2.021358050E-03
-2.004453422E-03-1.985709303E-03-1.965105100E-03-1.942619171E-03-1.918233222E-03
-1.891933391E-03-1.863705869E-03-1.833536102E-03-1.801409568E-03-1.767311830E-03
-1.731227962E-03-1.693142374E-03-1.653039738E-03-1.610906501E-03-1.566730551E-03
-1.520500497E-03-1.472205920E-03-1.421837932E-03-1.369388872E-03-1.314852493E-03
-1.258223410E-03-1.199494137E-03-1.138656115E-03-1.075703097E-03-1.010631739E-03
-9.434409543E-04-8.741336975E-04-8.027159646E-04-7.291951675E-04-6.535733358E-04
-5.758506558E-04-4.960409618E-04-4.141669441E-04-3.302296000E-04-2.441898594E-04
-1.559817501E-04-6.562597981E-05 2.709806552E-05 1.226594120E-04 2.209881094E-04
 3.220900599E-04 4.260709032E-04 5.329235643E-04 6.426296983E-04 7.551774074E-04
 8.705816493E-04 9.888544895E-04 1.110002911E-03 1.234033818E-03 1.360953064E-03
 1.490763237E-03 1.623463759E-03 1.759055020E-03 1.897540975E-03 2.038924677E-03
 2.183206710E-03 2.330386981E-03 2.480465435E-03 2.633440040E-03 2.789306657E-03
 2.948061621E-03 3.109702104E-03 3.274223511E-03 3.441619453E-03 3.611884237E-03
 3.785012590E-03 3.960997518E-03 4.139830276E-03 4.321501619E-03 4.506001329E-03
 4.693317668E-03 4.883439141E-03 5.076356181E-03 5.272059337E-03 5.470537781E-03
 5.671779352E-03 5.875770905E-03 6.082498008E-03 6.291944817E-03 6.504094990E-03
 6.718932804E-03 6.936441898E-03 7.156604588E-03 7.379401714E-03 7.604812562E-03
 7.832815004E-03 8.063385581E-03 8.296499619E-03 8.532131272E-03 8.770253375E-03
 9.010837427E-03 9.253853752E-03 9.499271524E-03 9.747058590E-03 9.997181486E-03
 1.024960566E-02 1.050429546E-02 1.076121390E-02 1.102032271E-02 1.128158289E-02
 1.154495798E-02 1.181041952E-02 1.207794315E-02 1.234750698E-02 1.261909055E-02
 1.289267354E-02 1.316823566E-02 1.344575686E-02 1.372521715E-02 1.400659663E-02
 1.428987633E-02 1.457503984E-02 1.486207205E-02 1.515095816E-02 1.544168349E-02
 1.573423340E-02 1.602859340E-02 1.632474927E-02 1.662268734E-02 1.692239492E-02
 1.722385982E-02 1.752707022E-02 1.783201453E-02 1.813868143E-02 1.844705986E-02
