   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018359E+00 2.919671402E+00 8.500000000E-01 1.918554488E-01-8.356763115E-02
 1.036658876E+00-8.356763115E-02-5.891306669E-02 0.000000000E+00 -4.39205000E-01
 9.679846628E+05-5.891306669E-02 0.000000000E+00 1.036658876E+00 0.000000000E+00
 2.984477210E-03 2.956180700E-03 2.928894061E-03 2.902623776E-03 2.877376025E-03
 2.853155954E-03 2.829968606E-03 2.807819630E-03 2.786715337E-03 2.766662655E-03
 2.747668913E-03 2.729741541E-03 2.712888295E-03 2.697117530E-03 2.682438274E-03
 2.668860216E-03 2.656393169E-03 2.645046133E-03 2.634827836E-03 2.625747570E-03
 2.617814332E-03 2.611034929E-03 2.605414839E-03 2.600959778E-03 2.597676090E-03
 2.595570758E-03 2.594651410E-03 2.594926289E-03 2.596403961E-03 2.599092854E-03
 2.603001511E-03 2.608138914E-03 2.614514515E-03 2.622138190E-03 2.631020234E-03
 2.641171361E-03 2.652602655E-03 2.665325528E-03 2.679351684E-03 2.694693133E-03
 2.711362401E-03 2.729372646E-03 2.748737378E-03 2.769470305E-03 2.791585316E-03
 2.815096432E-03 2.840017842E-03 2.866364555E-03 2.894153077E-03 2.923400584E-03
 2.954124340E-03 2.986342141E-03 3.020073139E-03 3.055337297E-03 3.092154745E-03
 3.130545711E-03 3.170530521E-03 3.212129447E-03 3.255362640E-03 3.300250249E-03
 3.346812458E-03 3.395069450E-03 3.445041785E-03 3.496751280E-03 3.550220605E-03
 3.605472568E-03 3.662530003E-03 3.721415762E-03 3.782152477E-03 3.844762423E-03
 3.909267757E-03 3.975690600E-03 4.044053051E-03 4.114377234E-03 4.186684940E-03
 4.260997047E-03 4.337333977E-03 4.415715972E-03 4.496163023E-03 4.578694646E-03
 4.663329826E-03 4.750087194E-03 4.838985058E-03 4.930041375E-03 5.023273794E-03
 5.118699691E-03 5.216336075E-03 5.316199519E-03 5.418306150E-03 5.522671529E-03
 5.629310423E-03 5.738236889E-03 5.849464397E-03 5.963005787E-03 6.078873509E-03
 6.197080642E-03 6.317640871E-03 6.440567481E-03 6.565873121E-03 6.693569784E-03
 6.823668623E-03 6.956180045E-03 7.091114402E-03 7.228481795E-03 7.368291711E-03
 7.510553722E-03 7.655278383E-03 7.802476202E-03 7.952157027E-03 8.104330024E-03
 8.259003705E-03 8.416185957E-03 8.575883991E-03 8.738104280E-03 8.902852536E-03
 9.070133793E-03 9.239952633E-03 9.412313062E-03 9.587218296E-03 9.764670723E-03
 9.944671867E-03 1.012722230E-02 1.031232163E-02 1.049996856E-02 1.069016084E-02
 1.088289537E-02 1.107816881E-02 1.127597751E-02 1.147631692E-02 1.167918142E-02
 1.188456622E-02 1.209247078E-02 1.230289648E-02 1.251584427E-02 1.273131450E-02
 1.294930702E-02 1.316982151E-02 1.339285754E-02 1.361841426E-02 1.384649027E-02
 1.407708367E-02 1.431019245E-02 1.454581456E-02 1.478394760E-02 1.502458860E-02
 1.526773410E-02 1.551338009E-02 1.576152206E-02 1.601215497E-02 1.626527321E-02
 1.652087068E-02 1.677894087E-02 1.703947704E-02 1.730247195E-02 1.756791779E-02
 1.783580621E-02 1.810612837E-02 1.837887490E-02 1.865403589E-02 1.893160085E-02
 1.921155877E-02 1.949389839E-02 1.977860846E-02 2.006567726E-02 2.035509252E-02
 2.064684139E-02 2.094091036E-02 2.123728527E-02 2.153595131E-02 2.183689311E-02
 2.214009472E-02 2.244553967E-02 2.275321105E-02 2.306309133E-02 2.337516243E-02
 2.368940562E-02 2.400580158E-02 2.432433036E-02 2.464497137E-02 2.496770340E-02
 2.529250472E-02 2.561935383E-02 2.594822959E-02 2.627911045E-02 2.661197423E-02
 2.694679816E-02 2.728355875E-02 2.762223178E-02 2.796279242E-02 2.830521520E-02
 2.864947420E-02 2.899554401E-02 2.934339964E-02 2.969301547E-02 3.004436547E-02
 3.039742807E-02 3.075219225E-02 3.110865077E-02 3.146679650E-02 3.182662242E-02
 3.218812205E-02 3.255129040E-02 3.291612376E-02 3.328261886E-02 3.365077272E-02
 3.402058281E-02 3.439204720E-02 3.476516453E-02 3.513993385E-02 3.551635462E-02
 3.589442663E-02 3.627414977E-02 3.665552411E-02 3.703855017E-02 3.742322890E-02
 3.780956168E-02 3.819755036E-02 3.858719723E-02 3.897850507E-02 3.937147713E-02
 3.976611707E-02 4.016242866E-02 4.056041598E-02 4.096008360E-02 4.136143664E-02
 4.176448063E-02 4.216922142E-02 4.257566528E-02 4.298381897E-02 4.339368986E-02
 4.380528588E-02 4.421861569E-02 4.463368882E-02 4.505051456E-02 4.546909692E-02
 4.588943376E-02 4.631152213E-02 4.673535949E-02 4.716094354E-02 4.758827205E-02
 4.801734279E-02 4.844815305E-02 4.888069997E-02 4.931498086E-02 4.975099314E-02
 5.018873426E-02 5.062820125E-02 5.106939109E-02 5.151230086E-02 5.195692783E-02
 5.240326919E-02 5.285132171E-02 5.330108201E-02 5.375254684E-02 5.420571312E-02
 5.466057751E-02 5.511713536E-02 5.557538147E-02 5.603531072E-02 5.649691812E-02
 5.696019886E-02 5.742514845E-02 5.789176265E-02 5.836003735E-02 5.882996859E-02
 5.930155244E-02 5.977478477E-02 6.024966135E-02 6.072617808E-02 6.120433098E-02
 6.168411629E-02 6.216553066E-02 6.264857114E-02 6.313323490E-02 6.361951926E-02
 6.410742182E-02 6.459694101E-02 6.508807606E-02 6.558082641E-02 6.607519170E-02
 6.657117194E-02 6.706876770E-02 6.756797994E-02 6.806880985E-02 6.857125879E-02
 6.907532839E-02 6.958102137E-02 7.008834191E-02 7.059729474E-02 7.110788479E-02
 7.162011723E-02 7.213399751E-02 7.264953144E-02 7.316672507E-02 7.368558471E-02
 7.420611688E-02 7.472832894E-02 7.525223022E-02 7.577783110E-02 7.630514230E-02
 7.683417480E-02 7.736493986E-02 7.789744900E-02 7.843171402E-02 7.896774702E-02
 7.950556037E-02 8.004516676E-02 8.058657914E-02 8.112981080E-02 8.167487528E-02
 8.222178643E-02 8.277055841E-02 8.332120567E-02 8.387374307E-02 8.442818575E-02
 8.498454919E-02 8.554284916E-02 8.610310136E-02 8.666532029E-02 8.722951980E-02
 8.779571388E-02 8.836391683E-02 8.893414321E-02 8.950640796E-02 9.008072641E-02
 9.065711417E-02 9.123558714E-02 9.181616144E-02 9.239885302E-02 9.298367692E-02
 9.357064784E-02 9.415978070E-02 9.475109065E-02 9.534459307E-02 9.594030373E-02
 9.653823872E-02 9.713841445E-02 9.774084791E-02 9.834555476E-02 9.895253989E-02
 9.956179585E-02 1.001733126E-01 1.007870801E-01 1.014030883E-01 1.020213265E-01
 1.026417842E-01 1.032644505E-01 1.038893145E-01 1.045163649E-01 1.051455898E-01
 1.057769777E-01 1.064105172E-01 1.070461975E-01 1.076840074E-01 1.083239352E-01
 1.089659691E-01 1.096100972E-01 1.102563075E-01 1.109045877E-01 1.115549254E-01
 1.122073077E-01 1.128617216E-01 1.135181547E-01 1.141765952E-01 1.148370315E-01
 1.154994516E-01 1.161638432E-01 1.168301938E-01 1.174984908E-01 1.181687218E-01
 1.188408739E-01 1.195149340E-01 1.201908889E-01 1.208687252E-01 1.215484303E-01
 1.222299926E-01 1.229133998E-01 1.235986398E-01 1.242857000E-01 1.249745677E-01
 1.256652302E-01 1.263576748E-01 1.270518888E-01 1.277478589E-01 1.284455717E-01
 1.291450139E-01 1.298461731E-01 1.305490371E-01 1.312535938E-01 1.319598307E-01
 1.326677329E-01 1.333772928E-01 1.340885506E-01 1.348012722E-01 1.222557102E-02
 1.211533102E-02 1.200542039E-02 1.189589231E-02 1.178673837E-02 1.167796090E-02
 1.156956395E-02 1.146155117E-02 1.135392616E-02 1.124669255E-02 1.113985394E-02
 1.103341394E-02 1.092737612E-02 1.082174410E-02 1.071652162E-02 1.061171254E-02
 1.050732091E-02 1.040335155E-02 1.029981098E-02 1.019670674E-02 1.009404654E-02
 9.991837943E-03 9.890088400E-03 9.788805377E-03 9.687996280E-03 9.587668405E-03
 9.487828925E-03 9.388484887E-03 9.289643214E-03 9.191310737E-03 9.093494283E-03
 8.996200763E-03 8.899437068E-03 8.803209997E-03 8.707526228E-03 8.612392327E-03
 8.517814748E-03 8.423799854E-03 8.330353965E-03 8.237483400E-03 8.145194418E-03
 8.053493187E-03 7.962385777E-03 7.871878157E-03 7.781976203E-03 7.692685740E-03
 7.604012634E-03 7.515962818E-03 7.428542188E-03 7.341756524E-03 7.255611503E-03
 7.170113174E-03 7.085268748E-03 7.001086415E-03 6.917574482E-03 6.834741011E-03
 6.752593854E-03 6.671140705E-03 6.590389100E-03 6.510346424E-03 6.431019940E-03
 6.352416857E-03 6.274544367E-03 6.197409576E-03 6.121019476E-03 6.045380950E-03
 5.970500798E-03 5.896385702E-03 5.823042049E-03 5.750475740E-03 5.678692401E-03
 5.607697571E-03 5.537496757E-03 5.468095423E-03 5.399499001E-03 5.331712902E-03
 5.264742535E-03 5.198593310E-03 5.133270650E-03 5.068780001E-03 5.005126864E-03
 4.942316786E-03 4.880355116E-03 4.819246627E-03 4.758995725E-03 4.699606806E-03
 4.641084370E-03 4.583433020E-03 4.526657457E-03 4.470762441E-03 4.415752712E-03
 4.361633063E-03 4.308408434E-03 4.256083952E-03 4.204664981E-03 4.154157039E-03
 4.104565264E-03 4.055893909E-03 4.008146930E-03 3.961328506E-03 3.915443118E-03
 3.870495549E-03 3.826490815E-03 3.783433949E-03 3.741329964E-03 3.700184104E-03
 3.660001983E-03 3.620789637E-03 3.582553510E-03 3.545299952E-03 3.509034293E-03
 3.473760677E-03 3.439482157E-03 3.406201660E-03 3.373922680E-03 3.342649254E-03
 3.312385574E-03 3.283135908E-03 3.254904975E-03 3.227698122E-03 3.201521383E-03
 3.176381368E-03 3.152284440E-03 3.129235927E-03 3.107241004E-03 3.086305429E-03
 3.066435615E-03 3.047638590E-03 3.029921803E-03 3.013292808E-03 2.997759453E-03
 2.983330166E-03 2.970014035E-03 2.957820815E-03 2.946760471E-03 2.936842213E-03
 2.928074870E-03 2.920467813E-03 2.914030243E-03 2.908769060E-03 2.904689359E-03
 2.901796313E-03 2.900095705E-03 2.899593950E-03 2.900298091E-03 2.902215787E-03
 2.905355081E-03 2.909723915E-03 2.915330261E-03 2.922182495E-03 2.930289459E-03
 2.939660413E-03 2.950305026E-03 2.962233376E-03 2.975455915E-03 2.989983421E-03
 3.005826962E-03 3.022997887E-03 3.041507993E-03 3.061369717E-03 3.082595899E-03
 3.105199585E-03 3.129193999E-03 3.154592502E-03 3.181408572E-03 3.209656320E-03
 3.239351458E-03 3.270510713E-03 3.303150955E-03 3.337289366E-03 3.372944341E-03
 3.410135317E-03 3.448881990E-03 3.489204144E-03 3.531121668E-03 3.574654454E-03
 3.619822255E-03 3.666644789E-03 3.715141811E-03 3.765333071E-03 3.817238494E-03
 3.870879021E-03 3.926276713E-03 3.983453910E-03 4.042432970E-03 4.103236292E-03
 4.165886157E-03 4.230404475E-03 4.296812960E-03 4.365133283E-03 4.435387078E-03
 4.507595997E-03 4.581781550E-03 4.657964324E-03 4.736164195E-03 4.816400809E-03
 4.898693614E-03 4.983061682E-03 5.069523523E-03 5.158097240E-03 5.248800617E-03
 5.341651095E-03 5.436665783E-03 5.533861519E-03 5.633254819E-03 5.734861786E-03
 5.838698086E-03 5.944778894E-03 6.053118688E-03 6.163731160E-03 6.276629393E-03
 6.391825874E-03 6.509332511E-03 6.629161309E-03 6.751325177E-03 6.875837000E-03
 7.002709069E-03 7.131953049E-03 7.263579876E-03 7.397599605E-03 7.534021946E-03
 7.672856646E-03 7.814112936E-03 7.957799628E-03 8.103926252E-03 8.252502920E-03
 8.403539281E-03 8.557044288E-03 8.713026238E-03 8.871492795E-03 9.032450993E-03
 9.195907161E-03 9.361866887E-03 9.530335017E-03 9.701315831E-03 9.874813167E-03
 1.005083017E-02 1.022936918E-02 1.041043171E-02 1.059401837E-02 1.078012883E-02
 1.096876183E-02 1.115991517E-02 1.135358577E-02 1.154976986E-02 1.174846359E-02
 1.194966253E-02 1.215336120E-02 1.235955345E-02 1.256823559E-02 1.277940814E-02
 1.299307233E-02 1.320922873E-02 1.342787739E-02 1.364901794E-02 1.387264994E-02
 1.409877274E-02 1.432738521E-02 1.455848565E-02 1.479207198E-02 1.502814213E-02
 1.526669387E-02 1.550772453E-02 1.575123090E-02 1.599720928E-02 1.624565544E-02
 1.649656463E-02 1.674993158E-02 1.700575048E-02 1.726401503E-02 1.752471863E-02
 1.778785435E-02 1.805341477E-02 1.832139191E-02 1.859177723E-02 1.886456173E-02
 1.913973590E-02 1.941728967E-02 1.969721240E-02 1.997949296E-02 2.026412012E-02
 2.055108254E-02 2.084036840E-02 2.113196531E-02 2.142586029E-02 2.172203972E-02
 2.202048930E-02 2.232119417E-02 2.262413887E-02 2.292930737E-02 2.323668320E-02
 2.354624937E-02 2.385798833E-02 2.417188194E-02 2.448791145E-02 2.480605750E-02
 2.512630013E-02 2.544861874E-02 2.577299212E-02 2.609939861E-02 2.642781692E-02
 2.675822598E-02 2.709060427E-02 2.742492964E-02 2.776117933E-02 2.809932990E-02
 2.843935717E-02 2.878123639E-02 2.912494214E-02 2.947044866E-02 2.981773078E-02
 3.016676362E-02 3.051752164E-02 3.086997903E-02 3.122411534E-02 3.157992060E-02
 3.193738803E-02 3.229651092E-02 3.265728266E-02 3.301969724E-02 3.338375017E-02
 3.374943816E-02 3.411675832E-02 3.448570807E-02 3.485628528E-02 3.522848839E-02
 3.560231643E-02 3.597776882E-02 3.635484539E-02 3.673354628E-02 3.711387173E-02
 3.749582219E-02 3.787939850E-02 3.826460197E-02 3.865143433E-02 3.903989776E-02
 3.942999487E-02 3.982172878E-02 4.021510305E-02 4.061012166E-02 4.100678870E-02
 4.140510856E-02 4.180508611E-02 4.220672674E-02 4.261003630E-02 4.301502092E-02
 4.342168714E-02 4.383004200E-02 4.424009311E-02 4.465184867E-02 4.506531754E-02
 4.548050948E-02 4.589743420E-02 4.631609661E-02 4.673649504E-02 4.715862668E-02
 4.758248915E-02 4.800808028E-02 4.843539805E-02 4.886444039E-02 4.929520484E-02
 4.972768872E-02 5.016188948E-02 5.059780472E-02 5.103543207E-02 5.147476883E-02
 5.191581211E-02 5.235855918E-02 5.280300744E-02 5.324915433E-02 5.369699686E-02
 5.414653183E-02 5.459775613E-02 5.505066688E-02 5.550526101E-02 5.596153434E-02
 5.641948188E-02 5.687909868E-02 5.734037994E-02 5.780332098E-02 5.826791745E-02
 5.873416526E-02 5.920206047E-02 5.967159927E-02 6.014277795E-02 6.061559260E-02
 6.109003921E-02 6.156611381E-02 6.204381259E-02 6.252313190E-02 6.300406846E-02
 6.348661943E-02 6.397078212E-02 6.445655400E-02 6.494393273E-02 6.543291662E-02
 6.592350490E-02 6.641569716E-02 6.690949310E-02 6.740489275E-02 6.790189667E-02
 6.840050588E-02 6.890072165E-02 6.940254543E-02 6.990597886E-02 7.041102431E-02
 7.091768572E-02 7.142596781E-02 7.193587557E-02 7.244741416E-02 7.296058905E-02
 7.347540602E-02 7.399187115E-02 7.450999074E-02 7.502977132E-02 7.555121988E-02
 7.607434508E-02 7.659915711E-02 7.712566665E-02 7.765388462E-02 7.818382222E-02
 7.871549090E-02 7.924890241E-02 7.978406876E-02 8.032100223E-02 8.085971541E-02
 8.140022119E-02 8.194253272E-02 8.248666346E-02 8.303262715E-02 8.358043783E-02
 8.413010982E-02 8.468165781E-02 8.523509683E-02 8.579044220E-02 8.634770955E-02
 8.690691474E-02 8.746807291E-02 8.803119804E-02 8.859630404E-02 8.916340506E-02
 8.973251554E-02 9.030365022E-02 9.087682423E-02 9.145205306E-02 9.202935245E-02
 9.260873839E-02 9.319022702E-02 9.377383386E-02 9.435957365E-02 9.494746117E-02
 9.553751144E-02 9.612973972E-02 9.672416150E-02 9.732079272E-02 9.791964959E-02
 9.852074867E-02 9.912410698E-02 9.972973689E-02 1.003376367E-01 1.009477970E-01
 1.015602079E-01 1.021748592E-01 1.027917408E-01 1.034108421E-01 1.040321524E-01
 1.046556609E-01 1.052813565E-01 1.059092277E-01 1.065392630E-01 1.071714507E-01
 1.078057798E-01 1.084422394E-01 1.090808182E-01 1.097215046E-01 1.103642867E-01
 1.110091525E-01 1.116560901E-01 1.123050873E-01 1.129561314E-01 1.136092097E-01
 1.142643092E-01 1.149214178E-01 1.155805241E-01 1.162416162E-01 1.169046822E-01
 1.175697096E-01 1.182366862E-01 1.189055993E-01 1.195764364E-01 1.202491849E-01
 1.209238315E-01 1.216003629E-01 1.222787660E-01 1.229590288E-01 1.236411393E-01
 1.243250856E-01 1.250108554E-01 1.256984360E-01 1.263878149E-01 1.270789795E-01
 1.277719172E-01 1.284666150E-01 1.291630599E-01 1.298612384E-01 1.305611375E-01
 1.312627449E-01 1.319660487E-01 1.326710365E-01 1.333776939E-01 1.340860132E-01
 1.347960348E-01 1.355075241E-01 1.233342667E-02 1.222376261E-02 1.211443159E-02
 1.200548735E-02 1.189692137E-02 1.178873608E-02 1.168093560E-02 1.157352353E-02
 1.146650348E-02 1.135987901E-02 1.125365371E-02 1.114783114E-02 1.104241495E-02
 1.093740893E-02 1.083281695E-02 1.072864328E-02 1.062489340E-02 1.052157443E-02
 1.041869409E-02 1.031626006E-02 1.021427988E-02 1.011276105E-02 1.001171105E-02
 9.911137275E-03 9.811047024E-03 9.711447461E-03 9.612345629E-03 9.513748456E-03
 9.415662804E-03 9.318095581E-03 9.221053754E-03 9.124544238E-03 9.028573841E-03
 8.933149258E-03 8.838277071E-03 8.743963760E-03 8.650215725E-03 8.557039353E-03
 8.464441009E-03 8.372426993E-03 8.281003508E-03 8.190176661E-03 8.099952464E-03
 8.010336843E-03 7.921335696E-03 7.832954993E-03 7.745200743E-03 7.658078893E-03
 7.571595258E-03 7.485755636E-03 7.400566395E-03 7.316035245E-03 7.232170626E-03
 7.148980949E-03 7.066474377E-03 6.984658887E-03 6.903542302E-03 6.823132295E-03
 6.743436393E-03 6.664462018E-03 6.586216561E-03 6.508707383E-03 6.431941755E-03
 6.355926834E-03 6.280669678E-03 6.206177266E-03 6.132456441E-03 6.059513703E-03
 5.987355092E-03 5.915986420E-03 5.845413442E-03 5.775641877E-03 5.706677408E-03
 5.638525690E-03 5.571192361E-03 5.504683062E-03 5.439003438E-03 5.374159151E-03
 5.310155890E-03 5.246999407E-03 5.184695484E-03 5.123249663E-03 5.062666906E-03
 5.002951879E-03 4.944109273E-03 4.886143883E-03 4.829060605E-03 4.772864438E-03
 4.717560429E-03 4.663153607E-03 4.609649070E-03 4.557052066E-03 4.505368035E-03
 4.454602655E-03 4.404761738E-03 4.355850666E-03 4.307873959E-03 4.260835894E-03
 4.214740984E-03 4.169594046E-03 4.125400195E-03 4.082164772E-03 4.039893127E-03
 3.998590600E-03 3.958262768E-03 3.918915582E-03 3.880555406E-03 3.843189012E-03
 3.806823070E-03 3.771463236E-03 3.737113948E-03 3.703778464E-03 3.671459870E-03
 3.640161808E-03 3.609888461E-03 3.580644175E-03 3.552433361E-03 3.525260870E-03
 3.499132173E-03 3.474053415E-03 3.450031329E-03 3.427072454E-03 3.405182296E-03
 3.384366161E-03 3.364629911E-03 3.345980058E-03 3.328423726E-03 3.311968478E-03
 3.296621988E-03 3.282392196E-03 3.269287599E-03 3.257317343E-03 3.246491242E-03
 3.236819394E-03 3.228311223E-03 3.220975665E-03 3.214822151E-03 3.209860093E-03
 3.206096570E-03 3.203536365E-03 3.202184125E-03 3.202045089E-03 3.203125119E-03
 3.205430688E-03 3.208968884E-03 3.213747226E-03 3.219773188E-03 3.227054199E-03
 3.235598047E-03 3.245412976E-03 3.256507649E-03 3.268891123E-03 3.282572862E-03
 3.297562698E-03 3.313870790E-03 3.331507588E-03 3.350483803E-03 3.370810537E-03
 3.392499510E-03 3.415562901E-03 3.440013113E-03 3.465862718E-03 3.493124435E-03
 3.521811074E-03 3.551935891E-03 3.583513698E-03 3.616560713E-03 3.651093434E-03
 3.687128517E-03 3.724683601E-03 3.763777547E-03 3.804429622E-03 3.846659179E-03
 3.890485674E-03 3.935928607E-03 3.983007359E-03 4.031741234E-03 4.082149563E-03
 4.134251685E-03 4.188066992E-03 4.243615582E-03 4.300918828E-03 4.359998592E-03
 4.420876774E-03 4.483575312E-03 4.548116107E-03 4.614520742E-03 4.682810518E-03
 4.753006662E-03 4.825130363E-03 4.899202808E-03 4.975245151E-03 5.053277823E-03
 5.133320245E-03 5.215391482E-03 5.299510428E-03 5.385695685E-03 5.473965335E-03
 5.564336980E-03 5.656827887E-03 5.751454998E-03 5.848234910E-03 5.947183926E-03
 6.048318068E-03 6.151652977E-03 6.257203863E-03 6.364985488E-03 6.475012027E-03
 6.587296861E-03 6.701852697E-03 6.818691671E-03 6.937825298E-03 7.059264763E-03
 7.183021959E-03 7.309109274E-03 7.437538657E-03 7.568321430E-03 7.701468271E-03
 7.836989020E-03 7.974892826E-03 8.115188896E-03 8.257886232E-03 8.402993235E-03
 8.550518380E-03 8.700471108E-03 8.852860827E-03 9.007696298E-03 9.164985613E-03
 9.324736225E-03 9.486954973E-03 9.651648038E-03 9.818820883E-03 9.988478228E-03
 1.016062411E-02 1.033526211E-02 1.051239528E-02 1.069202591E-02 1.087415546E-02
 1.105878460E-02 1.124591304E-02 1.143553956E-02 1.162766205E-02 1.182227746E-02
 1.201938191E-02 1.221897110E-02 1.242104059E-02 1.262558512E-02 1.283259833E-02
 1.304207405E-02 1.325401023E-02 1.346840789E-02 1.368526791E-02 1.390459055E-02
 1.412637558E-02 1.435062245E-02 1.457733060E-02 1.480649911E-02 1.503812658E-02
 1.527221105E-02 1.550875031E-02 1.574774220E-02 1.598918428E-02 1.623307363E-02
 1.647940680E-02 1.672817985E-02 1.697938832E-02 1.723302726E-02 1.748909117E-02
 1.774757404E-02 1.800846940E-02 1.827177054E-02 1.853747037E-02 1.880556127E-02
 1.907603507E-02 1.934888309E-02 1.962409618E-02 1.990166466E-02 2.018157832E-02
 2.046382636E-02 2.074839759E-02 2.103528081E-02 2.132446457E-02 2.161593693E-02
 2.190968538E-02 2.220569684E-02 2.250395755E-02 2.280445314E-02 2.310716864E-02
 2.341208852E-02 2.371919672E-02 2.402847670E-02 2.433991146E-02 2.465348339E-02
 2.496917431E-02 2.528696543E-02 2.560683739E-02 2.592877020E-02 2.625274327E-02
 2.657873537E-02 2.690672495E-02 2.723669092E-02 2.756861227E-02 2.790246750E-02
 2.823823448E-02 2.857589051E-02 2.891541214E-02 2.925677528E-02 2.959995523E-02
 2.994492665E-02 3.029166394E-02 3.064014215E-02 3.099033654E-02 3.134222159E-02
 3.169577181E-02 3.205096795E-02 3.240780097E-02 3.276626457E-02 3.312635242E-02
 3.348805834E-02 3.385137675E-02 3.421630366E-02 3.458283619E-02 3.495097183E-02
 3.532070839E-02 3.569204408E-02 3.606497777E-02 3.643950884E-02 3.681563707E-02
 3.719336264E-02 3.757268604E-02 3.795360786E-02 3.833612889E-02 3.872025032E-02
 3.910597379E-02 3.949330137E-02 3.988223556E-02 4.027277930E-02 4.066493601E-02
 4.105870958E-02 4.145410427E-02 4.185112451E-02 4.224977498E-02 4.265006083E-02
 4.305198774E-02 4.345556184E-02 4.386078956E-02 4.426767768E-02 4.467623352E-02
 4.508646493E-02 4.549838034E-02 4.591198887E-02 4.632730043E-02 4.674432513E-02
 4.716306879E-02 4.758353023E-02 4.800570679E-02 4.842959624E-02 4.885519656E-02
 4.928250589E-02 4.971152236E-02 5.014224373E-02 5.057466748E-02 5.100879124E-02
 5.144461276E-02 5.188212985E-02 5.232134004E-02 5.276224063E-02 5.320482903E-02
 5.364910280E-02 5.409505958E-02 5.454269663E-02 5.499201094E-02 5.544299955E-02
 5.589565973E-02 5.634998868E-02 5.680598265E-02 5.726363693E-02 5.772294672E-02
 5.818390737E-02 5.864651439E-02 5.911076354E-02 5.957665087E-02 6.004417261E-02
 6.051332510E-02 6.098410480E-02 6.145650807E-02 6.193053106E-02 6.240616999E-02
 6.288342119E-02 6.336228113E-02 6.384274662E-02 6.432481488E-02 6.480848340E-02
 6.529374975E-02 6.578061170E-02 6.626906748E-02 6.675911627E-02 6.725075776E-02
 6.774399176E-02 6.823881832E-02 6.873523799E-02 6.923325182E-02 6.973286116E-02
 7.023406754E-02 7.073687267E-02 7.124127869E-02 7.174728918E-02 7.225490881E-02
 7.276414260E-02 7.327499575E-02 7.378747374E-02 7.430158231E-02 7.481732755E-02
 7.533471578E-02 7.585375353E-02 7.637444764E-02 7.689680606E-02 7.742083865E-02
 7.794655603E-02 7.847396906E-02 7.900308888E-02 7.953392688E-02 8.006649474E-02
 8.060080439E-02 8.113686803E-02 8.167469818E-02 8.221430759E-02 8.275570936E-02
 8.329891682E-02 8.384394362E-02 8.439080368E-02 8.493951120E-02 8.549008071E-02
 8.604252710E-02 8.659686555E-02 8.715311157E-02 8.771128093E-02 8.827138927E-02
 8.883345102E-02 8.939748001E-02 8.996349029E-02 9.053149617E-02 9.110151222E-02
 9.167355337E-02 9.224763495E-02 9.282377255E-02 9.340198203E-02 9.398227949E-02
 9.456468086E-02 9.514920117E-02 9.573585511E-02 9.632465757E-02 9.691562366E-02
 9.750876872E-02 9.810410844E-02 9.870165885E-02 9.930143625E-02 9.990345753E-02
 1.005077388E-01 1.011142867E-01 1.017230948E-01 1.023341531E-01 1.029474517E-01
 1.035629806E-01 1.041807293E-01 1.048006873E-01 1.054228439E-01 1.060471882E-01
 1.066737092E-01 1.073023952E-01 1.079332345E-01 1.085662160E-01 1.092013288E-01
 1.098385618E-01 1.104779036E-01 1.111193426E-01 1.117628670E-01 1.124084648E-01
 1.130561240E-01 1.137058323E-01 1.143575772E-01 1.150113458E-01 1.156671254E-01
 1.163249043E-01 1.169846709E-01 1.176464136E-01 1.183101201E-01 1.189757783E-01
 1.196433756E-01 1.203128998E-01 1.209843381E-01 1.216576779E-01 1.223329060E-01
 1.230100091E-01 1.236889745E-01 1.243697902E-01 1.250524446E-01 1.257369254E-01
 1.264232204E-01 1.271113171E-01 1.278012029E-01 1.284928654E-01 1.291862918E-01
 1.298814694E-01 1.305783849E-01 1.312770252E-01 1.319773773E-01 1.326794292E-01
 1.333831689E-01 1.340885820E-01 1.347956612E-01 1.355044472E-01 1.362147047E-01
 1.244218296E-02 1.233309909E-02 1.222435192E-02 1.211599583E-02 1.200802223E-02
 1.190043357E-02 1.179323395E-02 1.168642694E-02 1.158001609E-02 1.147400495E-02
 1.136839710E-02 1.126319623E-02 1.115840614E-02 1.105403081E-02 1.095007484E-02
 1.084654452E-02 1.074344734E-02 1.064079111E-02 1.053858347E-02 1.043683194E-02
 1.033554407E-02 1.023472734E-02 1.013438915E-02 1.003453678E-02 9.935177398E-03
 9.836318038E-03 9.737965640E-03 9.640127114E-03 9.542809448E-03 9.446019649E-03
 9.349764646E-03 9.254051258E-03 9.158886194E-03 9.064276054E-03 8.970227345E-03
 8.876746513E-03 8.783840005E-03 8.691514231E-03 8.599775524E-03 8.508630122E-03
 8.418084170E-03 8.328143719E-03 8.238814750E-03 8.150103245E-03 8.062015268E-03
 7.974556896E-03 7.887734117E-03 7.801552786E-03 7.716018864E-03 7.631139131E-03
 7.546921737E-03 7.463375322E-03 7.380508386E-03 7.298329195E-03 7.216845847E-03
 7.136066295E-03 7.055998342E-03 6.976649657E-03 6.898027822E-03 6.820140403E-03
 6.742994926E-03 6.666598818E-03 6.590959399E-03 6.516083898E-03 6.441979468E-03
 6.368653099E-03 6.296111395E-03 6.224360539E-03 6.153406536E-03 6.083255346E-03
 6.013912897E-03 5.945385087E-03 5.877677786E-03 5.810796856E-03 5.744748161E-03
 5.679537577E-03 5.615170999E-03 5.551654354E-03 5.488993636E-03 5.427194852E-03
