   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573656E+00 2.864955071E+00 8.500000000E-01 1.680191855E-01-9.242007107E-02
 1.019158095E+00-9.242007107E-02-7.998832279E-02 0.000000000E+00 -4.39262000E-01
 9.379882697E+05-7.998832279E-02 0.000000000E+00 1.019158095E+00 0.000000000E+00
-3.698113032E-02-3.715667756E-02-3.733051408E-02-3.750262508E-02-3.767300059E-02
-3.784163851E-02-3.800854005E-02-3.817369936E-02-3.833708541E-02-3.849864593E-02
-3.865832862E-02-3.881609208E-02-3.897189984E-02-3.912571750E-02-3.927751729E-02
-3.942727524E-02-3.957497048E-02-3.972059211E-02-3.986413569E-02-4.000559875E-02
-4.014498176E-02-4.028227594E-02-4.041745375E-02-4.055048649E-02-4.068134948E-02
-4.081001790E-02-4.093646606E-02-4.106066744E-02-4.118259594E-02-4.130222747E-02
-4.141953806E-02-4.153450214E-02-4.164709228E-02-4.175727947E-02-4.186503325E-02
-4.197032390E-02-4.207312290E-02-4.217340237E-02-4.227113437E-02-4.236628960E-02
-4.245883643E-02-4.254874184E-02-4.263597390E-02-4.272050289E-02-4.280229977E-02
-4.288133766E-02-4.295759149E-02-4.303103674E-02-4.310165413E-02-4.316943252E-02
-4.323436310E-02-4.329643701E-02-4.335564516E-02-4.341197848E-02-4.346542755E-02
-4.351597476E-02-4.356358493E-02-4.360821615E-02-4.364982821E-02-4.368838268E-02
-4.372383521E-02-4.375612694E-02-4.378520389E-02-4.381103359E-02-4.383359062E-02
-4.385284881E-02-4.386878097E-02-4.388135943E-02-4.389055659E-02-4.389634513E-02
-4.389869755E-02-4.389758581E-02-4.389298165E-02-4.388485726E-02-4.387318573E-02
-4.385793912E-02-4.383908738E-02-4.381660777E-02-4.379049053E-02-4.376072956E-02
-4.372731677E-02-4.369023739E-02-4.364947264E-02-4.360499961E-02-4.355679032E-02
-4.350481463E-02-4.344903947E-02-4.338942935E-02-4.332594318E-02-4.325853342E-02
-4.318715057E-02-4.311174362E-02-4.303226053E-02-4.294865636E-02-4.286090560E-02
-4.276898993E-02-4.267289201E-02-4.257259458E-02-4.246807949E-02-4.235932779E-02
-4.224632072E-02-4.212903989E-02-4.200746700E-02-4.188158322E-02-4.175136929E-02
-4.161680616E-02-4.147787525E-02-4.133455714E-02-4.118682795E-02-4.103466080E-02
-4.087802896E-02-4.071690718E-02-4.055126955E-02-4.038108215E-02-4.020630556E-02
-4.002689871E-02-3.984281913E-02-3.965402401E-02-3.946047172E-02-3.926212100E-02
-3.905892882E-02-3.885084964E-02-3.863784070E-02-3.841987163E-02-3.819691917E-02
-3.796896242E-02-3.773598312E-02-3.749796718E-02-3.725491069E-02-3.700681626E-02
-3.675369218E-02-3.649555277E-02-3.623240771E-02-3.596425572E-02-3.569109379E-02
-3.541292174E-02-3.512974283E-02-3.484155952E-02-3.454836541E-02-3.425014856E-02
-3.394689399E-02-3.363858092E-02-3.332518663E-02-3.300668635E-02-3.268305355E-02
-3.235425914E-02-3.202026846E-02-3.168104586E-02-3.133655952E-02-3.098678149E-02
-3.063168516E-02-3.027124571E-02-2.990544055E-02-2.953425163E-02-2.915766685E-02
-2.877567748E-02-2.838828078E-02-2.799547680E-02-2.759726392E-02-2.719364418E-02
-2.678462351E-02-2.637021484E-02-2.595044098E-02-2.552532934E-02-2.509490807E-02
-2.465920629E-02-2.421825693E-02-2.377209980E-02-2.332077902E-02-2.286433743E-02
-2.240281440E-02-2.193625222E-02-2.146469449E-02-2.098818396E-02-2.050676421E-02
-2.002047739E-02-1.952936456E-02-1.903346616E-02-1.853281908E-02-1.802746415E-02
-1.751744521E-02-1.700280798E-02-1.648360694E-02-1.595990194E-02-1.543175476E-02
-1.489923980E-02-1.436244797E-02-1.382148360E-02-1.327646570E-02-1.272752263E-02
-1.217477273E-02-1.161830501E-02-1.105817551E-02-1.049437181E-02-9.926800083E-03
-9.355273927E-03-8.779505784E-03-8.199166963E-03-7.613919762E-03-7.023406378E-03
-6.427224022E-03-5.824903696E-03-5.215910510E-03-4.599685552E-03-3.975730301E-03
-3.343698166E-03-2.703475919E-03-2.055230618E-03-1.399396094E-03-7.366388466E-04
-6.801363723E-05 6.051140406E-04 1.282069422E-03 1.962776021E-03 2.647249381E-03
 3.335448820E-03 4.027323961E-03 4.722831077E-03 5.421929245E-03 6.124577856E-03
 6.830736844E-03 7.540367245E-03 8.253430534E-03 8.969888849E-03 9.689706211E-03
 1.041284796E-02 1.113927984E-02 1.186896849E-02 1.260188172E-02 1.333798781E-02
 1.407725559E-02 1.481965519E-02 1.556515752E-02 1.631373390E-02 1.706535647E-02
 1.781999829E-02 1.857763175E-02 1.933822715E-02 2.010175381E-02 2.086818096E-02
 2.163747758E-02 2.240961235E-02 2.318455374E-02 2.396226991E-02 2.474272871E-02
 2.552589770E-02 2.631174410E-02 2.710023489E-02 2.789133668E-02 2.868501562E-02
 2.948123740E-02 3.027996739E-02 3.108117057E-02 3.188481116E-02 3.269085269E-02
 3.349925838E-02 3.430999111E-02 3.512301330E-02 3.593828692E-02 3.675577374E-02
 3.757543487E-02 3.839722987E-02 3.922111695E-02 4.004705380E-02 4.087499800E-02
 4.170490681E-02 4.253673724E-02 4.337044613E-02 4.420599011E-02 4.504332530E-02
 4.588240705E-02 4.672319034E-02 4.756563026E-02 4.840968272E-02 4.925530527E-02
 5.010245632E-02 5.095109449E-02 5.180117891E-02 5.265267013E-02 5.350553002E-02
 5.435972078E-02 5.521520523E-02 5.607194816E-02 5.692991805E-02 5.778908514E-02
 5.864942020E-02 5.951089447E-02 6.037348062E-02 6.123715287E-02 6.210188605E-02
 6.296765533E-02 6.383443692E-02 6.470220953E-02 6.557095362E-02 6.644064926E-02
 6.731128057E-02 6.818285769E-02 6.905524168E-02 6.486319249E-03 6.323183124E-03
 6.160220075E-03 5.997458377E-03 5.834893994E-03 5.672528529E-03 5.510364433E-03
 5.348403915E-03 5.186649164E-03 5.025102380E-03 4.863765764E-03 4.702641517E-03
 4.541731841E-03 4.381038945E-03 4.220565038E-03 4.060312330E-03 3.900283026E-03
 3.740479330E-03 3.580903440E-03 3.421557554E-03 3.262443865E-03 3.103564567E-03
 2.944921849E-03 2.786517895E-03 2.628354879E-03 2.470434955E-03 2.312760263E-03
 2.155332909E-03 1.998154961E-03 1.841228489E-03 1.684555582E-03 1.528138350E-03
 1.371978934E-03 1.216079508E-03 1.060442293E-03 9.050695331E-04 7.499635385E-04
 5.951269118E-04 4.405608545E-04 2.862614110E-04 1.322726670E-04-2.128836289E-05
-1.749443789E-04-3.300294880E-04-4.867687449E-04-6.450884585E-04-8.049711462E-04
-9.664087688E-04-1.129392328E-03-1.293913544E-03-1.459964400E-03-1.627536175E-03
-1.796618726E-03-1.967200244E-03-2.139266939E-03-2.312803370E-03-2.487791897E-03
-2.664213259E-03-2.842045830E-03-3.021265959E-03-3.201848417E-03-3.383765166E-03
-3.566987061E-03-3.751484066E-03-3.937224926E-03-4.124177967E-03-4.312309350E-03
-4.501581833E-03-4.691957556E-03-4.883399675E-03-5.075873044E-03-5.269342976E-03
-5.463775552E-03-5.659141489E-03-5.855415815E-03-6.052574188E-03-6.250593522E-03
-6.449455216E-03-6.649143104E-03-6.849641093E-03-7.050934620E-03-7.253014395E-03
-7.455874011E-03-7.659507066E-03-7.863907261E-03-8.069070501E-03-8.274994830E-03
-8.481678783E-03-8.689121010E-03-8.897319420E-03-9.106269838E-03-9.315967448E-03
-9.526407854E-03-9.737587090E-03-9.949500893E-03-1.016214365E-02-1.037550926E-02
-1.058959175E-02-1.080438527E-02-1.101988436E-02-1.123608433E-02-1.145298097E-02
-1.167057020E-02-1.188884807E-02-1.210781081E-02-1.232745401E-02-1.254777203E-02
-1.276875889E-02-1.299040870E-02-1.321271559E-02-1.343567358E-02-1.365927558E-02
-1.388351317E-02-1.410837768E-02-1.433386059E-02-1.455995349E-02-1.478664801E-02
-1.501393437E-02-1.524179962E-02-1.547022952E-02-1.569920985E-02-1.592872618E-02
-1.615876400E-02-1.638930862E-02-1.662034339E-02-1.685184939E-02-1.708380723E-02
-1.731619768E-02-1.754900172E-02-1.778220042E-02-1.801577446E-02-1.824970250E-02
-1.848396181E-02-1.871853050E-02-1.895338734E-02-1.918851132E-02-1.942388133E-02
-1.965947632E-02-1.989527432E-02-2.013125180E-02-2.036738442E-02-2.060364758E-02
-2.084001680E-02-2.107646777E-02-2.131297612E-02-2.154951661E-02-2.178606270E-02
-2.202258700E-02-2.225906208E-02-2.249546040E-02-2.273175415E-02-2.296791557E-02
-2.320391687E-02-2.343972960E-02-2.367532420E-02-2.391067233E-02-2.414574862E-02
-2.438052911E-02-2.461498992E-02-2.484910699E-02-2.508285648E-02-2.531621448E-02
-2.554915591E-02-2.578165393E-02-2.601368114E-02-2.624521025E-02-2.647621375E-02
-2.670666351E-02-2.693653123E-02-2.716578860E-02-2.739440657E-02-2.762235417E-02
-2.784959940E-02-2.807611034E-02-2.830185744E-02-2.852681667E-02-2.875096822E-02
-2.897429362E-02-2.919677358E-02-2.941838678E-02-2.963911119E-02-2.985892545E-02
-3.007780820E-02-3.029573638E-02-3.051268598E-02-3.072863273E-02-3.094355156E-02
-3.115741566E-02-3.137019734E-02-3.158186867E-02-3.179240116E-02-3.200176714E-02
-3.220994315E-02-3.241690913E-02-3.262264486E-02-3.282712862E-02-3.303033815E-02
-3.323225179E-02-3.343284943E-02-3.363211180E-02-3.383001962E-02-3.402655319E-02
-3.422169228E-02-3.441541640E-02-3.460770671E-02-3.479854880E-02-3.498793066E-02
-3.517583570E-02-3.536223793E-02-3.554710702E-02-3.573041200E-02-3.591212367E-02
-3.609221746E-02-3.627067125E-02-3.644746348E-02-3.662257548E-02-3.679599131E-02
-3.696769593E-02-3.713767878E-02-3.730593716E-02-3.747247182E-02-3.763727760E-02
-3.780032569E-02-3.796156522E-02-3.812094386E-02-3.827841982E-02-3.843395686E-02
-3.858752046E-02-3.873908226E-02-3.888861824E-02-3.903610680E-02-3.918153541E-02
-3.932489900E-02-3.946619442E-02-3.960542177E-02-3.974257529E-02-3.987763014E-02
-4.001055684E-02-4.014133051E-02-4.026992666E-02-4.039631996E-02-4.052048425E-02
-4.064239329E-02-4.076202272E-02-4.087934897E-02-4.099434716E-02-4.110699057E-02
-4.121725093E-02-4.132509837E-02-4.143050295E-02-4.153343608E-02-4.163386980E-02
-4.173177653E-02-4.182712774E-02-4.191989283E-02-4.201003933E-02-4.209753481E-02
-4.218234920E-02-4.226445346E-02-4.234381984E-02-4.242042316E-02-4.249423870E-02
-4.256524428E-02-4.263342579E-02-4.269877382E-02-4.276127945E-02-4.282093351E-02
-4.287772672E-02-4.293165005E-02-4.298269153E-02-4.303082440E-02-4.307600881E-02
-4.311820358E-02-4.315737028E-02-4.319346963E-02-4.322645083E-02-4.325625405E-02
-4.328283604E-02-4.330616948E-02-4.332622897E-02-4.334298791E-02-4.335641898E-02
-4.336649460E-02-4.337318745E-02-4.337647038E-02-4.337631588E-02-4.337269597E-02
-4.336558267E-02-4.335494882E-02-4.334076772E-02-4.332301079E-02-4.330164895E-02
-4.327666439E-02-4.324804923E-02-4.321579710E-02-4.317989818E-02-4.314033600E-02
-4.309709107E-02-4.305013898E-02-4.299945125E-02-4.294499736E-02-4.288674393E-02
-4.282465509E-02-4.275868830E-02-4.268879582E-02-4.261492842E-02-4.253703522E-02
-4.245506499E-02-4.236897650E-02-4.227874676E-02-4.218435795E-02-4.208579291E-02
-4.198303455E-02-4.187606479E-02-4.176486488E-02-4.164941625E-02-4.152970067E-02
-4.140569992E-02-4.127739518E-02-4.114476731E-02-4.100779747E-02-4.086646729E-02
-4.072075758E-02-4.057064461E-02-4.041610183E-02-4.025710281E-02-4.009362253E-02
-3.992563530E-02-3.975310745E-02-3.957600007E-02-3.939427274E-02-3.920788392E-02
-3.901679175E-02-3.882095534E-02-3.862033403E-02-3.841488542E-02-3.820456451E-02
-3.798932858E-02-3.776914696E-02-3.754399711E-02-3.731385901E-02-3.707871488E-02
-3.683855016E-02-3.659335965E-02-3.634314532E-02-3.608791446E-02-3.582768161E-02
-3.556245940E-02-3.529224903E-02-3.501704781E-02-3.473685509E-02-3.445167367E-02
-3.416150711E-02-3.386635228E-02-3.356619971E-02-3.326103699E-02-3.295084513E-02
-3.263560218E-02-3.231528464E-02-3.198986757E-02-3.165932504E-02-3.132362557E-02
-3.098273431E-02-3.063661856E-02-3.028525034E-02-2.992860409E-02-2.956665638E-02
-2.919938543E-02-2.882677200E-02-2.844880286E-02-2.806546894E-02-2.767676663E-02
-2.728269759E-02-2.688326127E-02-2.647845850E-02-2.606829496E-02-2.565278240E-02
-2.523194220E-02-2.480580131E-02-2.437438847E-02-2.393773431E-02-2.349587354E-02
-2.304884529E-02-2.259669321E-02-2.213946391E-02-2.167720348E-02-2.120995725E-02
-2.073777126E-02-2.026069221E-02-1.977877176E-02-1.929206088E-02-1.880060536E-02
-1.830445448E-02-1.780365969E-02-1.729826877E-02-1.678833330E-02-1.627391353E-02
-1.575507444E-02-1.523188829E-02-1.470443824E-02-1.417281354E-02-1.363711208E-02
-1.309744935E-02-1.255394780E-02-1.200671262E-02-1.145581777E-02-1.090129618E-02
-1.034310201E-02-9.781116218E-03-9.215125450E-03-8.644829900E-03-8.069900991E-03
-7.490001671E-03-6.904768848E-03-6.313793271E-03-5.716598572E-03-5.112650064E-03
-4.501400538E-03-3.882377861E-03-3.255271894E-03-2.620007146E-03-1.976782274E-03
-1.326054486E-03-6.685032791E-04-5.184104717E-06 6.625216127E-04 1.334082702E-03
 2.009451542E-03 2.688626722E-03 3.371564945E-03 4.058217049E-03 4.748537909E-03
 5.442483250E-03 6.140010794E-03 6.841080366E-03 7.545652290E-03 8.253687488E-03
 8.965147934E-03 9.679995989E-03 1.039819470E-02 1.111970899E-02 1.184450503E-02
 1.257254935E-02 1.330380939E-02 1.403825370E-02 1.477585130E-02 1.551657176E-02
 1.626038584E-02 1.700726517E-02 1.775718171E-02 1.851010821E-02 1.926601837E-02
 2.002488529E-02 2.078667984E-02 2.155137179E-02 2.231893076E-02 2.308932619E-02
 2.386252720E-02 2.463850272E-02 2.541722138E-02 2.619865154E-02 2.698276122E-02
 2.776951820E-02 2.855888994E-02 2.935084362E-02 3.014534597E-02 3.094236324E-02
 3.174186141E-02 3.254380607E-02 3.334816215E-02 3.415489388E-02 3.496396508E-02
 3.577533932E-02 3.658897971E-02 3.740484892E-02 3.822290938E-02 3.904312308E-02
 3.986545073E-02 4.068985149E-02 4.151628384E-02 4.234470607E-02 4.317507628E-02
 4.400735224E-02 4.484149155E-02 4.567745166E-02 4.651518965E-02 4.735466186E-02
 4.819582414E-02 4.903863218E-02 4.988304223E-02 5.072901192E-02 5.157650015E-02
 5.242546619E-02 5.327586956E-02 5.412767076E-02 5.498083191E-02 5.583531577E-02
 5.669108540E-02 5.754810502E-02 5.840634200E-02 5.926576650E-02 6.012634965E-02
 6.098806290E-02 6.185087850E-02 6.271477052E-02 6.357971399E-02 6.444568431E-02
 6.531265750E-02 6.618061105E-02 6.704952387E-02 6.791938001E-02 6.879019014E-02
 6.966181433E-02 6.525545810E-03 6.362752691E-03 6.200135501E-03 6.037722924E-03
 5.875510789E-03 5.713500657E-03 5.551694954E-03 5.390095855E-03 5.228705519E-03
 5.067526115E-03 4.906559820E-03 4.745808812E-03 4.585275269E-03 4.424961366E-03
 4.264869278E-03 4.105001174E-03 3.945359221E-03 3.785945586E-03 3.626762433E-03
 3.467811923E-03 3.309096216E-03 3.150617463E-03 2.992377797E-03 2.834379334E-03
 2.676624166E-03 2.519114326E-03 2.361851832E-03 2.204838716E-03 2.048077027E-03
 1.891568839E-03 1.735316258E-03 1.579321430E-03 1.423586542E-03 1.268113812E-03
 1.112905485E-03 9.579638339E-04 8.032911462E-04 6.488898829E-04 4.947627274E-04
 3.409081641E-04 1.873260761E-04 3.413496357E-05-1.187161312E-04-2.726734367E-04
-4.282508197E-04-5.854132539E-04-7.441298061E-04-9.043908962E-04-1.066187381E-03
-1.229510568E-03-1.394352313E-03-1.560704083E-03-1.728556236E-03-1.897897459E-03
-2.068714676E-03-2.240993013E-03-2.414715682E-03-2.589863945E-03-2.766417221E-03
-2.944352410E-03-3.123645102E-03-3.304268380E-03-3.486193438E-03-3.669390829E-03
-3.853829787E-03-4.039478967E-03-4.226305995E-03-4.414274995E-03-4.603348342E-03
-4.793488815E-03-4.984660644E-03-5.176829023E-03-5.369959399E-03-5.564019987E-03
-5.758984620E-03-5.954828946E-03-6.151529008E-03-6.349064061E-03-6.547417356E-03
-6.746572819E-03-6.946514710E-03-7.147230972E-03-7.348714105E-03-7.550957488E-03
-7.753954376E-03-7.957699295E-03-8.162189566E-03-8.367423591E-03-8.573399955E-03
-8.780117113E-03-8.987571983E-03-9.195759984E-03-9.404676576E-03-9.614317580E-03
-9.824678943E-03-1.003575565E-02-1.024754170E-02-1.046003105E-02-1.067321776E-02
-1.088709609E-02-1.110166084E-02-1.131690768E-02-1.153283256E-02-1.174943170E-02
-1.196670156E-02-1.218463846E-02-1.240323750E-02-1.262249281E-02-1.284239831E-02
-1.306294775E-02-1.328413478E-02-1.350595273E-02-1.372839382E-02-1.395144946E-02
-1.417511105E-02-1.439937002E-02-1.462421805E-02-1.484964651E-02-1.507564429E-02
-1.530219723E-02-1.552929038E-02-1.575690895E-02-1.598503834E-02-1.621366416E-02
-1.644277127E-02-1.667234196E-02-1.690235699E-02-1.713279710E-02-1.736364306E-02
-1.759487545E-02-1.782647511E-02-1.805842325E-02-1.829069962E-02-1.852328299E-02
-1.875615192E-02-1.898928510E-02-1.922266138E-02-1.945625987E-02-1.969005928E-02
-1.992403649E-02-2.015816698E-02-2.039242614E-02-2.062678946E-02-2.086123203E-02
-2.109572852E-02-2.133025365E-02-2.156478185E-02-2.179928632E-02-2.203373924E-02
-2.226811268E-02-2.250237882E-02-2.273650957E-02-2.297047619E-02-2.320425037E-02
-2.343780646E-02-2.367112026E-02-2.390416785E-02-2.413692497E-02-2.436936746E-02
-2.460147136E-02-2.483321233E-02-2.506456450E-02-2.529550093E-02-2.552599443E-02
-2.575601772E-02-2.598554303E-02-2.621454206E-02-2.644298656E-02-2.667084811E-02
-2.689809691E-02-2.712470112E-02-2.735062806E-02-2.757584604E-02-2.780032699E-02
-2.802404870E-02-2.824699196E-02-2.846913805E-02-2.869046702E-02-2.891095700E-02
-2.913058551E-02-2.934932994E-02-2.956716702E-02-2.978407242E-02-3.000002189E-02
-3.021499117E-02-3.042895487E-02-3.064188594E-02-3.085375674E-02-3.106453934E-02
-3.127420505E-02-3.148272575E-02-3.169007696E-02-3.189623695E-02-3.210118416E-02
-3.230489652E-02-3.250735186E-02-3.270852878E-02-3.290840735E-02-3.310696831E-02
-3.330419226E-02-3.350005937E-02-3.369454917E-02-3.388764083E-02-3.407931502E-02
-3.426955674E-02-3.445835306E-02-3.464568642E-02-3.483153049E-02-3.501585512E-02
-3.519862968E-02-3.537982530E-02-3.555941768E-02-3.573738482E-02-3.591370523E-02
-3.608836016E-02-3.626133367E-02-3.643261052E-02-3.660217970E-02-3.677003791E-02
-3.693618546E-02-3.710061768E-02-3.726330787E-02-3.742420650E-02-3.758326126E-02
-3.774042988E-02-3.789567631E-02-3.804896595E-02-3.820026983E-02-3.834956386E-02
-3.849682590E-02-3.864204179E-02-3.878520573E-02-3.892631403E-02-3.906536608E-02
-3.920235846E-02-3.933726958E-02-3.947006961E-02-3.960073316E-02-3.972923608E-02
-3.985555335E-02-3.997965920E-02-4.010152739E-02-4.022113325E-02-4.033845339E-02
-4.045346358E-02-4.056613782E-02-4.067644851E-02-4.078436651E-02-4.088986186E-02
-4.099290581E-02-4.109347036E-02-4.119152808E-02-4.128705104E-02-4.138000968E-02
-4.147037226E-02-4.155810628E-02-4.164318101E-02-4.172556749E-02-4.180523742E-02
-4.188216499E-02-4.195632570E-02-4.202769583E-02-4.209625767E-02-4.216200053E-02
-4.222491529E-02-4.228499273E-02-4.234222348E-02-4.239659825E-02-4.244810734E-02
-4.249673274E-02-4.254243947E-02-4.258518644E-02-4.262493421E-02-4.266164524E-02
-4.269527690E-02-4.272577231E-02-4.275307701E-02-4.277715753E-02-4.279798846E-02
-4.281554392E-02-4.282979707E-02-4.284072055E-02-4.284828700E-02-4.285246941E-02
-4.285324073E-02-4.285057345E-02-4.284443975E-02-4.283481203E-02-4.282166369E-02
-4.280496794E-02-4.278469559E-02-4.276082002E-02-4.273332784E-02-4.270221212E-02
-4.266746588E-02-4.262907716E-02-4.258702844E-02-4.254129939E-02-4.249186425E-02
-4.243869436E-02-4.238175869E-02-4.232102361E-02-4.225645253E-02-4.218800161E-02
-4.211562309E-02-4.203926799E-02-4.195888563E-02-4.187442591E-02-4.178585172E-02
-4.169314207E-02-4.159627961E-02-4.149524742E-02-4.139002850E-02-4.128060471E-02
-4.116695740E-02-4.104906813E-02-4.092691880E-02-4.080049132E-02-4.066976697E-02
-4.053472693E-02-4.039535277E-02-4.025162651E-02-4.010352900E-02-3.995103646E-02
-3.979412246E-02-3.963276076E-02-3.946692662E-02-3.929659465E-02-3.912173173E-02
-3.894229980E-02-3.875825940E-02-3.856956964E-02-3.837618920E-02-3.817807759E-02
-3.797519463E-02-3.776749869E-02-3.755494567E-02-3.733749364E-02-3.711511218E-02
-3.688777914E-02-3.665547462E-02-3.641818078E-02-3.617588252E-02-3.592857367E-02
-3.567625634E-02-3.541893808E-02-3.515663372E-02-3.488935743E-02-3.461711206E-02
-3.433989506E-02-3.405770553E-02-3.377054666E-02-3.347842394E-02-3.318133757E-02
-3.287927942E-02-3.257223840E-02-3.226019748E-02-3.194313603E-02-3.162103294E-02
-3.129386529E-02-3.096160882E-02-3.062423447E-02-3.028170844E-02-2.993399799E-02
-2.958107592E-02-2.922291789E-02-2.885950082E-02-2.849080312E-02-2.811680509E-02
-2.773749286E-02-2.735285791E-02-2.696289531E-02-2.656760609E-02-2.616699171E-02
-2.576105351E-02-2.534979805E-02-2.493323583E-02-2.451138485E-02-2.408427168E-02
-2.365192788E-02-2.321438656E-02-2.277168216E-02-2.232385290E-02-2.187094434E-02
-2.141300785E-02-2.095009388E-02-2.048224991E-02-2.000952745E-02-1.953198128E-02
-1.904966631E-02-1.856263976E-02-1.807095998E-02-1.757468531E-02-1.707387565E-02
-1.656859110E-02-1.605889659E-02-1.554486249E-02-1.502656685E-02-1.450410160E-02
-1.397756490E-02-1.344705756E-02-1.291268903E-02-1.237456879E-02-1.183278677E-02
-1.128740225E-02-1.073842519E-02-1.018578187E-02-9.629325296E-03-9.068811564E-03
-8.503931596E-03-7.934358249E-03-7.359754829E-03-6.779753820E-03-6.193937835E-03
-5.601820794E-03-5.002868957E-03-4.396549829E-03-3.782419365E-03-3.160204967E-03
-2.529870967E-03-1.891649213E-03-1.246020321E-03-5.936897740E-04 6.428054527E-05
 7.265736932E-04 1.392735753E-03 2.062755835E-03 2.736621944E-03 3.414287501E-03
 4.095704198E-03 4.780826884E-03 5.469611449E-03 6.162013884E-03 6.857990760E-03
 7.557501011E-03 8.260505473E-03 8.966965366E-03 9.676842558E-03 1.039009993E-02
 1.110670069E-02 1.182660878E-02 1.254978999E-02 1.327621129E-02 1.400583997E-02
 1.473864424E-02 1.547459339E-02 1.621365714E-02 1.695580575E-02 1.770101066E-02
 1.844924413E-02 1.920047876E-02 1.995468789E-02 2.071184585E-02 2.147192641E-02
 2.223490107E-02 2.300074000E-02 2.376941323E-02 2.454089063E-02 2.531514177E-02
 2.609213600E-02 2.687184245E-02 2.765422993E-02 2.843926697E-02 2.922692183E-02
 3.001716248E-02 3.080995663E-02 3.160527158E-02 3.240307416E-02 3.320333088E-02
 3.400600794E-02 3.481107099E-02 3.561848490E-02 3.642821411E-02 3.724022284E-02
 3.805447488E-02 3.887093358E-02 3.968956200E-02 4.051032291E-02 4.133317813E-02
 4.215808780E-02 4.298501121E-02 4.381390735E-02 4.464473509E-02 4.547745297E-02
 4.631201935E-02 4.714839243E-02 4.798653017E-02 4.882638990E-02 4.966792835E-02
 5.051110195E-02 5.135586738E-02 5.220218232E-02 5.305000603E-02 5.389929837E-02
 5.475001939E-02 5.560212972E-02 5.645559147E-02 5.731036789E-02 5.816642251E-02
 5.902371946E-02 5.988222492E-02 6.074190857E-02 6.160274176E-02 6.246469626E-02
 6.332774428E-02 6.419185940E-02 6.505701673E-02 6.592319202E-02 6.679036124E-02
 6.765850009E-02 6.852759051E-02 6.939764283E-02 7.026851620E-02 6.565166656E-03
 6.402720575E-03 6.240453184E-03 6.078393561E-03 5.916537403E-03 5.754886231E-03
 5.593442445E-03 5.432208196E-03 5.271185622E-03 5.110376869E-03 4.949784085E-03
 4.789409413E-03 4.629254996E-03 4.469322972E-03 4.309615477E-03 4.150134648E-03
 3.990882619E-03 3.831861524E-03 3.673073490E-03 3.514520632E-03 3.356205041E-03
 3.198128794E-03 3.040293907E-03 2.882702352E-03 2.725356109E-03 2.568257168E-03
 2.411407542E-03 2.254809271E-03 2.098464430E-03 1.942375139E-03 1.786543549E-03
 1.630971837E-03 1.475662211E-03 1.320616906E-03 1.165838188E-03 1.011328357E-03
 8.570897367E-04 7.031247730E-04 5.494363336E-04 3.960242887E-04 2.428820245E-04
 9.009788934E-05-6.223076350E-05-2.151045149E-04-3.694974812E-04-5.254959123E-04
-6.830413769E-04-8.421206053E-04-1.002724880E-03-1.164845039E-03-1.328472621E-03
-1.493599202E-03-1.660215543E-03-1.828310867E-03-1.997872783E-03-2.168886933E-03
-2.341337306E-03-2.515205720E-03-2.690472476E-03-2.867115369E-03-3.045110555E-03
-3.224432388E-03-3.405052615E-03-3.586942160E-03-3.770070955E-03-3.954407925E-03
-4.139921530E-03-4.326577624E-03-4.514339057E-03-4.703168395E-03-4.893029277E-03
-5.083886741E-03-5.275706104E-03-5.468453847E-03-5.662101578E-03-5.856624666E-03
-6.051998934E-03-6.248201752E-03-6.445214954E-03-6.643022259E-03-6.841607263E-03
-7.040955342E-03-7.241057172E-03-7.441905939E-03-7.643494834E-03-7.845817415E-03
-8.048869663E-03-8.252649670E-03-8.457155978E-03-8.662387202E-03-8.868341198E-03
-9.075013790E-03-9.282400223E-03-9.490496161E-03-9.699297717E-03-9.908800673E-03
-1.011899939E-02-1.032988768E-02-1.054145953E-02-1.075370911E-02-1.096663101E-02
-1.118022074E-02-1.139447442E-02-1.160938835E-02-1.182495902E-02-1.204118299E-02
-1.225805612E-02-1.247557257E-02-1.269372582E-02-1.291250941E-02-1.313191691E-02
-1.335194194E-02-1.357257741E-02-1.379381501E-02-1.401564610E-02-1.423806212E-02
-1.446105458E-02-1.468461477E-02-1.490873270E-02-1.513339524E-02-1.535858753E-02
-1.558429474E-02-1.581050220E-02-1.603719536E-02-1.626435973E-02-1.649197945E-02
-1.672003595E-02-1.694850958E-02-1.717738074E-02-1.740663073E-02-1.763624178E-02
-1.786619649E-02-1.809647621E-02-1.832706004E-02-1.855792647E-02-1.878905422E-02
-1.902042210E-02-1.925200854E-02-1.948379188E-02-1.971575009E-02-1.994785960E-02
-2.018009560E-02-2.041243265E-02-2.064484526E-02-2.087730807E-02-2.110979582E-02
-2.134228305E-02-2.157474344E-02-2.180714956E-02-2.203947339E-02-2.227168643E-02
-2.250375977E-02-2.273566626E-02-2.296738160E-02-2.319888284E-02-2.343014677E-02
-2.366114933E-02-2.389186629E-02-2.412227347E-02-2.435234581E-02-2.458205669E-02
-2.481137897E-02-2.504028562E-02-2.526874953E-02-2.549674282E-02-2.572423725E-02
-2.595120456E-02-2.617761601E-02-2.640344101E-02-2.662864738E-02-2.685320250E-02
-2.707707528E-02-2.730023906E-02-2.752267241E-02-2.774435630E-02-2.796527160E-02
