   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300035164E+00 2.917754181E+00 8.500000000E-01 1.918571241E-01-8.470118779E-02
 1.017601494E+00-8.470118779E-02-5.658247612E-02 0.000000000E+00 -4.39205000E-01
 9.879881893E+05-5.658247612E-02 0.000000000E+00 1.017601494E+00 0.000000000E+00
-1.334788453E-02-1.350987102E-02-1.367111638E-02-1.383159950E-02-1.399130342E-02
-1.415021718E-02-1.430833250E-02-1.446564160E-02-1.462213713E-02-1.477781212E-02
-1.493265800E-02-1.508666087E-02-1.523980221E-02-1.539206213E-02-1.554342203E-02
-1.569386546E-02-1.584337590E-02-1.599193551E-02-1.613952504E-02-1.628612467E-02
-1.643171476E-02-1.657627519E-02-1.671978489E-02-1.686222299E-02-1.700357160E-02
-1.714381604E-02-1.728294209E-02-1.742093504E-02-1.755778038E-02-1.769346526E-02
-1.782797789E-02-1.796130221E-02-1.809341128E-02-1.822427402E-02-1.835386338E-02
-1.848215473E-02-1.860912347E-02-1.873474519E-02-1.885899664E-02-1.898185578E-02
-1.910330082E-02-1.922330994E-02-1.934186295E-02-1.945894343E-02-1.957453688E-02
-1.968862883E-02-1.980120474E-02-1.991225039E-02-2.002175189E-02-2.012969529E-02
-2.023606651E-02-2.034085196E-02-2.044403878E-02-2.054561411E-02-2.064556487E-02
-2.074387771E-02-2.084053891E-02-2.093553444E-02-2.102885003E-02-2.112047108E-02
-2.121038197E-02-2.129856600E-02-2.138500599E-02-2.146968448E-02-2.155258366E-02
-2.163368530E-02-2.171297087E-02-2.179042154E-02-2.186601713E-02-2.193973435E-02
-2.201154815E-02-2.208143611E-02-2.214938421E-02-2.221538311E-02-2.227942362E-02
-2.234149621E-02-2.240159050E-02-2.245969356E-02-2.251579036E-02-2.256986517E-02
-2.262190205E-02-2.267188520E-02-2.271979889E-02-2.276562708E-02-2.280935313E-02
-2.285095922E-02-2.289042634E-02-2.292773480E-02-2.296286443E-02-2.299579482E-02
-2.302650532E-02-2.305497612E-02-2.308119120E-02-2.310513653E-02-2.312679776E-02
-2.314616013E-02-2.316320869E-02-2.317792862E-02-2.319030527E-02-2.320032396E-02
-2.320796955E-02-2.321322474E-02-2.321607010E-02-2.321648556E-02-2.321445088E-02
-2.320994580E-02-2.320294999E-02-2.319344285E-02-2.318140273E-02-2.316680476E-02
-2.314962113E-02-2.312982280E-02-2.310738260E-02-2.308227843E-02-2.305448971E-02
-2.302399535E-02-2.299077369E-02-2.295480248E-02-2.291605913E-02-2.287452121E-02
-2.283016655E-02-2.278297337E-02-2.273292010E-02-2.267998526E-02-2.262414676E-02
-2.256538100E-02-2.250366306E-02-2.243896666E-02-2.237126372E-02-2.230052400E-02
-2.222671525E-02-2.214980325E-02-2.206975159E-02-2.198652252E-02-2.190007926E-02
-2.181038673E-02-2.171741006E-02-2.162111656E-02-2.152147571E-02-2.141845692E-02
-2.131202896E-02-2.120215997E-02-2.108881667E-02-2.097196336E-02-2.085156132E-02
-2.072756914E-02-2.059994286E-02-2.046863670E-02-2.033360455E-02-2.019480084E-02
-2.005218087E-02-1.990570070E-02-1.975531690E-02-1.960098626E-02-1.944266612E-02
-1.928031274E-02-1.911387613E-02-1.894330199E-02-1.876853515E-02-1.858951845E-02
-1.840619241E-02-1.821849602E-02-1.802636724E-02-1.782974411E-02-1.762856424E-02
-1.742276251E-02-1.721227087E-02-1.699702101E-02-1.677694432E-02-1.655197466E-02
-1.632205999E-02-1.608715574E-02-1.584721627E-02-1.560219525E-02-1.535204305E-02
-1.509670849E-02-1.483614537E-02-1.457031286E-02-1.429917333E-02-1.402269250E-02
-1.374083579E-02-1.345355492E-02-1.316079036E-02-1.286248134E-02-1.255856832E-02
-1.224899788E-02-1.193373307E-02-1.161274607E-02-1.128601532E-02-1.095352732E-02
-1.061528752E-02-1.027131581E-02-9.921640378E-03-9.566301734E-03-9.205364405E-03
-8.838906763E-03-8.467013852E-03-8.089785797E-03-7.707348776E-03-7.319860879E-03
-6.927552722E-03-6.530729921E-03-6.129699508E-03-5.724679948E-03-5.315817084E-03
-4.903221823E-03-4.486981047E-03-4.067181635E-03-3.643895233E-03-3.217134536E-03
-2.786836929E-03-2.352871228E-03-1.915211254E-03-1.474008317E-03-1.029560105E-03
-5.821477972E-04-1.318569496E-04 3.216195525E-04 7.785365160E-04 1.238926536E-03
 1.702788168E-03 2.170072370E-03 2.640745273E-03 3.114780190E-03 3.592150575E-03
 4.072830277E-03 4.556792337E-03 5.044009951E-03 5.534456333E-03 6.028104534E-03
 6.524927094E-03 7.024895893E-03 7.527982558E-03 8.034158688E-03 8.543396245E-03
 9.055667562E-03 9.570944926E-03 1.008920076E-02 1.061040865E-02 1.113454319E-02
 1.166157906E-02 1.219149097E-02 1.272425389E-02 1.325984302E-02 1.379823349E-02
 1.433940101E-02 1.488332354E-02 1.542998055E-02 1.597935167E-02 1.653141701E-02
 1.708615867E-02 1.764356034E-02 1.820360628E-02 1.876628200E-02 1.933157643E-02
 1.989948072E-02 2.046998679E-02 2.104308709E-02 2.161877463E-02 2.219704304E-02
 2.277788655E-02 2.336130005E-02 2.394727903E-02 2.453581964E-02 2.512691865E-02
 2.572057350E-02 2.631678238E-02 2.691554422E-02 2.751685867E-02 2.812072558E-02
 2.872714310E-02 2.933610802E-02 2.994761739E-02 3.056166895E-02 3.117826123E-02
 3.179739355E-02 3.241906591E-02 3.304327874E-02 3.367003169E-02 3.429932310E-02
 3.493115135E-02 3.556551536E-02 3.620241472E-02 3.684184986E-02 3.748382182E-02
 3.812833211E-02 3.877538273E-02 3.942497613E-02 4.007711520E-02 4.073180329E-02
 4.138904430E-02 4.204884292E-02 4.271120459E-02 4.337613520E-02 4.404364154E-02
 4.471373113E-02 4.538640516E-02 4.606165265E-02 4.673945831E-02 4.741980650E-02
 4.810268147E-02 4.878806693E-02 4.947594577E-02 5.016630045E-02 5.085911432E-02
 5.155437168E-02 5.225205643E-02 5.295215173E-02 5.365464026E-02 5.435950454E-02
 5.506672662E-02 5.577628778E-02 5.648816901E-02 5.720235231E-02 5.791882072E-02
 5.863755695E-02 5.935854303E-02 6.008176059E-02 6.080719118E-02 6.153481596E-02
 6.226461550E-02 6.299656991E-02 6.373065999E-02 6.446686760E-02 6.520517451E-02
 6.594556191E-02 6.668801053E-02 6.743250108E-02 6.817901408E-02 6.892752961E-02
 6.967802721E-02 7.043048647E-02 7.118488787E-02 7.194121219E-02 7.269943976E-02
 7.345955049E-02 7.422152408E-02 7.498534029E-02 7.575097865E-02 7.651841827E-02
 7.728763787E-02 7.805861643E-02 7.883133350E-02 7.960576863E-02 8.038190096E-02
 8.115970929E-02 8.193917226E-02 8.272026852E-02 8.350297648E-02 8.428727419E-02
 8.507313939E-02 8.586054989E-02 8.664948370E-02 8.743991875E-02 8.823183267E-02
 8.902520277E-02 8.982000614E-02 9.061621975E-02 9.141382034E-02 9.221278438E-02
 9.301308795E-02 9.381470694E-02 9.461761865E-02 9.542180450E-02 9.622724900E-02
 9.703393731E-02 9.784185414E-02 9.865098224E-02 9.946130911E-02 1.002728561E-01
 1.010854497E-01 7.659718332E-03 7.520802095E-03 7.382048246E-03 7.243482888E-03
 7.105101708E-03 6.966905697E-03 6.828896720E-03 6.691076445E-03 6.553446545E-03
 6.416008708E-03 6.278764618E-03 6.141715973E-03 6.004864493E-03 5.868211966E-03
 5.731760247E-03 5.595511214E-03 5.459466760E-03 5.323628770E-03 5.187999136E-03
 5.052579780E-03 4.917372702E-03 4.782380057E-03 4.647604086E-03 4.513047061E-03
 4.378711263E-03 4.244598969E-03 4.110712465E-03 3.977054065E-03 3.843626145E-03
 3.710431143E-03 3.577471517E-03 3.444749734E-03 3.312268259E-03 3.180029565E-03
 3.048036182E-03 2.916290779E-03 2.784796198E-03 2.653555357E-03 2.522571198E-03
 2.391846659E-03 2.261384683E-03 2.131188242E-03 2.001260380E-03 1.871604247E-03
 1.742223037E-03 1.613119960E-03 1.484298225E-03 1.355761054E-03 1.227511727E-03
 1.099553672E-03 9.718905319E-04 8.445260411E-04 7.174639512E-04 5.907080600E-04
 4.642626016E-04 3.381298693E-04 2.123036900E-04 8.684491644E-05-3.810819294E-05
-1.631347043E-04-2.890535926E-04-4.159983096E-04-5.439285888E-04-6.728397073E-04
-8.027328287E-04-9.336089682E-04-1.065472077E-03-1.198330258E-03-1.332195768E-03
-1.467083575E-03-1.603009185E-03-1.739986755E-03-1.878028230E-03-2.017141758E-03
-2.157332187E-03-2.298599674E-03-2.440939047E-03-2.584342329E-03-2.728796066E-03
-2.874281803E-03-3.020779763E-03-3.168267352E-03-3.316718205E-03-3.466105105E-03
-3.616403314E-03-3.767593053E-03-3.919657437E-03-4.072580001E-03-4.226343369E-03
-4.380928277E-03-4.536314544E-03-4.692481908E-03-4.849409430E-03-5.007074326E-03
-5.165452446E-03-5.324519015E-03-5.484248614E-03-5.644613870E-03-5.805584860E-03
-5.967130694E-03-6.129220199E-03-6.291822867E-03-6.454912822E-03-6.618471610E-03
-6.782484691E-03-6.946939358E-03-7.111823224E-03-7.277122479E-03-7.442820277E-03
-7.608896909E-03-7.775330987E-03-7.942100017E-03-8.109180225E-03-8.276545977E-03
-8.444169340E-03-8.612020558E-03-8.780069136E-03-8.948284150E-03-9.116633979E-03
-9.285086193E-03-9.453607835E-03-9.622165624E-03-9.790725960E-03-9.959254908E-03
-1.012771829E-02-1.029608165E-02-1.046431017E-02-1.063236860E-02-1.080022122E-02
-1.096783183E-02-1.113516390E-02-1.130218036E-02-1.146884352E-02-1.163511524E-02
-1.180095749E-02-1.196633324E-02-1.213120629E-02-1.229554117E-02-1.245930447E-02
-1.262246535E-02-1.278499451E-02-1.294686406E-02-1.310804713E-02-1.326851773E-02
-1.342825133E-02-1.358722660E-02-1.374542597E-02-1.390283429E-02-1.405943783E-02
-1.421522527E-02-1.437018798E-02-1.452431656E-02-1.467759694E-02-1.483001127E-02
-1.498154075E-02-1.513216811E-02-1.528187842E-02-1.543065684E-02-1.557848737E-02
-1.572535295E-02-1.587123621E-02-1.601611978E-02-1.615998559E-02-1.630281434E-02
-1.644458638E-02-1.658528458E-02-1.672489489E-02-1.686340364E-02-1.700079657E-02
-1.713705940E-02-1.727217936E-02-1.740614486E-02-1.753894047E-02-1.767053998E-02
-1.780091202E-02-1.793002890E-02-1.805786558E-02-1.818439704E-02-1.830959832E-02
-1.843344543E-02-1.855591569E-02-1.867698666E-02-1.879663579E-02-1.891484181E-02
-1.903158706E-02-1.914685620E-02-1.926063408E-02-1.937290545E-02-1.948365537E-02
-1.959286929E-02-1.970053271E-02-1.980663102E-02-1.991114996E-02-2.001407610E-02
-2.011539619E-02-2.021509679E-02-2.031316425E-02-2.040958464E-02-2.050434369E-02
-2.059742694E-02-2.068881967E-02-2.077850639E-02-2.086647044E-02-2.095269457E-02
-2.103716130E-02-2.111985283E-02-2.120075096E-02-2.127983721E-02-2.135709284E-02
-2.143249831E-02-2.150603131E-02-2.157766708E-02-2.164738172E-02-2.171515827E-02
-2.178098631E-02-2.184485644E-02-2.190675887E-02-2.196668330E-02-2.202461750E-02
-2.208054655E-02-2.213445452E-02-2.218632513E-02-2.223614203E-02-2.228388909E-02
-2.232954994E-02-2.237310774E-02-2.241454474E-02-2.245384187E-02-2.249097921E-02
-2.252593636E-02-2.255869256E-02-2.258922693E-02-2.261751865E-02-2.264354973E-02
-2.266730571E-02-2.268877258E-02-2.270793586E-02-2.272478084E-02-2.273929283E-02
-2.275145743E-02-2.276126027E-02-2.276868681E-02-2.277372128E-02-2.277634522E-02
-2.277653887E-02-2.277428198E-02-2.276955384E-02-2.276233344E-02-2.275259921E-02
-2.274032871E-02-2.272549738E-02-2.270807719E-02-2.268803805E-02-2.266534974E-02
-2.263998636E-02-2.261192635E-02-2.258114882E-02-2.254763279E-02-2.251135709E-02
-2.247230020E-02-2.243044056E-02-2.238575683E-02-2.233822816E-02-2.228783381E-02
-2.223455245E-02-2.217836157E-02-2.211923655E-02-2.205715045E-02-2.199207460E-02
-2.192397856E-02-2.185282979E-02-2.177859425E-02-2.170123687E-02-2.162072125E-02
-2.153700971E-02-2.145006648E-02-2.135986019E-02-2.126636157E-02-2.116954078E-02
-2.106936771E-02-2.096581174E-02-2.085884088E-02-2.074842105E-02-2.063451592E-02
-2.051708687E-02-2.039609252E-02-2.027148893E-02-2.014323155E-02-2.001127611E-02
-1.987557892E-02-1.973609717E-02-1.959278876E-02-1.944561174E-02-1.929452404E-02
-1.913948154E-02-1.898043468E-02-1.881733070E-02-1.865011498E-02-1.847873022E-02
-1.830311759E-02-1.812321819E-02-1.793897256E-02-1.775032136E-02-1.755720496E-02
-1.735956125E-02-1.715732650E-02-1.695043772E-02-1.673883151E-02-1.652244397E-02
-1.630122257E-02-1.607512429E-02-1.584410586E-02-1.560812426E-02-1.536713598E-02
-1.512109544E-02-1.486995715E-02-1.461367779E-02-1.435221666E-02-1.408553584E-02
-1.381359988E-02-1.353636819E-02-1.325378908E-02-1.296580714E-02-1.267236372E-02
-1.237339800E-02-1.206886014E-02-1.175871672E-02-1.144294254E-02-1.112151805E-02
-1.079443438E-02-1.046170196E-02-1.012334144E-02-9.779381502E-03-9.429866329E-03
-9.074861741E-03-8.714442492E-03-8.348690445E-03-7.977705784E-03-7.601615660E-03
-7.220581245E-03-6.834843130E-03-6.444697352E-03-6.050427339E-03-5.652221167E-03
-5.250211639E-03-4.844500420E-03-4.435171093E-03-4.022308631E-03-3.605979943E-03
-3.186193111E-03-2.762883148E-03-2.335925465E-03-1.905302456E-03-1.471166761E-03
-1.033808383E-03-5.934966791E-04-1.503144049E-04 2.960304979E-04 7.458221775E-04
 1.199087179E-03 1.655834535E-03 2.116018994E-03 2.579603940E-03 3.046567324E-03
 3.516887049E-03 3.990539206E-03 4.467497597E-03 4.947735652E-03 5.431226880E-03
 5.917945032E-03 6.407863948E-03 6.900957360E-03 7.397198605E-03 7.896560304E-03
 8.399014737E-03 8.904534097E-03 9.413090796E-03 9.924657711E-03 1.043920776E-02
 1.095671386E-02 1.147714969E-02 1.200049023E-02 1.252671075E-02 1.305578650E-02
 1.358769290E-02 1.412240567E-02 1.465990052E-02 1.520015335E-02 1.574314169E-02
 1.628884522E-02 1.683724405E-02 1.738831848E-02 1.794205023E-02 1.849842318E-02
 1.905742202E-02 1.961903214E-02 2.018324148E-02 2.075004110E-02 2.131942322E-02
 2.189138054E-02 2.246590634E-02 2.304299449E-02 2.362263944E-02 2.420483624E-02
 2.478958058E-02 2.537686878E-02 2.596669776E-02 2.655906507E-02 2.715396895E-02
 2.775140841E-02 2.835138314E-02 2.895389344E-02 2.955893900E-02 3.016651745E-02
 3.077662603E-02 3.138926252E-02 3.200442542E-02 3.262211403E-02 3.324232838E-02
 3.386506908E-02 3.449033682E-02 3.511813094E-02 3.574845007E-02 3.638129316E-02
 3.701665976E-02 3.765455018E-02 3.829496545E-02 3.893790716E-02 3.958337734E-02
 4.023137847E-02 4.088191348E-02 4.153498575E-02 4.219059909E-02 4.284875795E-02
 4.350946758E-02 4.417273386E-02 4.483856315E-02 4.550696289E-02 4.617794003E-02
 4.685149163E-02 4.752760443E-02 4.820626286E-02 4.888745127E-02 4.957115380E-02
 5.025735394E-02 5.094603438E-02 5.163717771E-02 5.233076766E-02 5.302678853E-02
 5.372522404E-02 5.442605719E-02 5.512927065E-02 5.583484690E-02 5.654276786E-02
 5.725301470E-02 5.796556854E-02 5.868041179E-02 5.939752751E-02 6.011689832E-02
 6.083850617E-02 6.156233272E-02 6.228835953E-02 6.301656774E-02 6.374693784E-02
 6.447945004E-02 6.521408544E-02 6.595082600E-02 6.668965348E-02 6.743054904E-02
 6.817349348E-02 6.891846756E-02 6.966545186E-02 7.041442645E-02 7.116537094E-02
 7.191826508E-02 7.267308953E-02 7.342982511E-02 7.418845222E-02 7.494895082E-02
 7.571130072E-02 7.647548176E-02 7.724147358E-02 7.800925536E-02 7.877880593E-02
 7.955010442E-02 8.032313051E-02 8.109786384E-02 8.187428368E-02 8.265236892E-02
 8.343209835E-02 8.421345074E-02 8.499640464E-02 8.578093823E-02 8.656702940E-02
 8.735465610E-02 8.814379649E-02 8.893442866E-02 8.972653038E-02 9.052007914E-02
 9.131505221E-02 9.211142672E-02 9.290917958E-02 9.370828748E-02 9.450872669E-02
 9.531047325E-02 9.611350446E-02 9.691780153E-02 9.772334906E-02 9.853013231E-02
 9.933813469E-02 1.001473443E-01 1.009577832E-01 1.017692768E-01 7.723170464E-03
 7.584624880E-03 7.446243871E-03 7.308053834E-03 7.170050426E-03 7.032234718E-03
 6.894608613E-03 6.757173783E-03 6.619931885E-03 6.482884592E-03 6.346033601E-03
 6.209380668E-03 6.072927620E-03 5.936676310E-03 5.800628607E-03 5.664786374E-03
 5.529151478E-03 5.393725808E-03 5.258511322E-03 5.123510128E-03 4.988724427E-03
 4.854156462E-03 4.719808486E-03 4.585682745E-03 4.451781495E-03 4.318107013E-03
 4.184661632E-03 4.051447747E-03 3.918467785E-03 3.785724182E-03 3.653219369E-03
 3.520955786E-03 3.388935912E-03 3.257162334E-03 3.125637831E-03 2.994365268E-03
 2.863347547E-03 2.732587573E-03 2.602088247E-03 2.471852491E-03 2.341883283E-03
 2.212183709E-03 2.082756911E-03 1.953606054E-03 1.824734307E-03 1.696144837E-03
 1.567840856E-03 1.439825682E-03 1.312102849E-03 1.184676020E-03 1.057548907E-03
 9.307252304E-04 8.042087098E-04 6.780030859E-04 5.521123066E-04 4.265407415E-04
 3.012892143E-04 1.763590910E-04 5.184568307E-05-7.220177574E-05-1.965924663E-04
-3.219450044E-04-4.482945807E-04-5.756091154E-04-7.038881010E-04-8.331323946E-04
-9.633434556E-04-1.094525906E-03-1.226688246E-03-1.359842515E-03-1.494003106E-03
-1.629184672E-03-1.765400478E-03-1.902661401E-03-2.040974496E-03-2.180343756E-03
-2.320768394E-03-2.462242995E-03-2.604759328E-03-2.748303398E-03-2.892856715E-03
-3.038399225E-03-3.184907675E-03-3.332355586E-03-3.480716346E-03-3.629966125E-03
-3.780085795E-03-3.931058593E-03-4.082867874E-03-4.235496058E-03-4.388923875E-03
-4.543131283E-03-4.698098084E-03-4.853803041E-03-5.010222609E-03-5.167331852E-03
-5.325105694E-03-5.483518885E-03-5.642544525E-03-5.802152949E-03-5.962313055E-03
-6.122993366E-03-6.284163466E-03-6.445798327E-03-6.607881774E-03-6.770401448E-03
-6.933344755E-03-7.096698336E-03-7.260447870E-03-7.424576672E-03-7.589064862E-03
-7.753890349E-03-7.919029619E-03-8.084458037E-03-8.250149682E-03-8.416076940E-03
-8.582210179E-03-8.748518388E-03-8.914969757E-03-9.081532029E-03-9.248172557E-03
-9.414858309E-03-9.581555977E-03-9.748232138E-03-9.914853108E-03-1.008138481E-02
-1.024779276E-02-1.041404232E-02-1.058009907E-02-1.074592865E-02-1.091149599E-02
-1.107676480E-02-1.124169791E-02-1.140625831E-02-1.157040986E-02-1.173411672E-02
-1.189734285E-02-1.206005196E-02-1.222220811E-02-1.238377610E-02-1.254472281E-02
-1.270501791E-02-1.286463258E-02-1.302353998E-02-1.318171671E-02-1.333914270E-02
-1.349579946E-02-1.365166938E-02-1.380673608E-02-1.396098495E-02-1.411440128E-02
-1.426696687E-02-1.441866204E-02-1.456946793E-02-1.471936791E-02-1.486834799E-02
-1.501639455E-02-1.516349291E-02-1.530962743E-02-1.545478232E-02-1.559894187E-02
-1.574208969E-02-1.588420824E-02-1.602527967E-02-1.616528856E-02-1.630422233E-02
-1.644206863E-02-1.657881425E-02-1.671444570E-02-1.684895055E-02-1.698231756E-02
-1.711453211E-02-1.724556890E-02-1.737539656E-02-1.750398692E-02-1.763131462E-02
-1.775735443E-02-1.788208099E-02-1.800546979E-02-1.812749759E-02-1.824814152E-02
-1.836737851E-02-1.848518640E-02-1.860154644E-02-1.871644254E-02-1.882985896E-02
-1.894177985E-02-1.905218959E-02-1.916107301E-02-1.926841508E-02-1.937420063E-02
-1.947841477E-02-1.958104341E-02-1.968207276E-02-1.978148891E-02-1.987927781E-02
-1.997542517E-02-2.006991642E-02-2.016273682E-02-2.025387144E-02-2.034330481E-02
-2.043102031E-02-2.051700059E-02-2.060122809E-02-2.068368498E-02-2.076435307E-02
-2.084321386E-02-2.092024863E-02-2.099543819E-02-2.106876119E-02-2.114019335E-02
-2.120970994E-02-2.127729109E-02-2.134292462E-02-2.140660071E-02-2.146830921E-02
-2.152803962E-02-2.158578013E-02-2.164151616E-02-2.169523150E-02-2.174690950E-02
-2.179653331E-02-2.184408625E-02-2.188955162E-02-2.193291232E-02-2.197415057E-02
-2.201324741E-02-2.205018282E-02-2.208493627E-02-2.211748685E-02-2.214781361E-02
-2.217589554E-02-2.220171304E-02-2.222525070E-02-2.224649480E-02-2.226543133E-02
-2.228204591E-02-2.229632406E-02-2.230825148E-02-2.231781405E-02-2.232499744E-02
-2.232978657E-02-2.233216389E-02-2.233210935E-02-2.232960192E-02-2.232461994E-02
-2.231714128E-02-2.230714330E-02-2.229460263E-02-2.227949463E-02-2.226179175E-02
-2.224146370E-02-2.221847933E-02-2.219280956E-02-2.216443139E-02-2.213332453E-02
-2.209946886E-02-2.206284461E-02-2.202343209E-02-2.198121112E-02-2.193616097E-02
-2.188826030E-02-2.183748707E-02-2.178381829E-02-2.172722969E-02-2.166769508E-02
-2.160518562E-02-2.153967065E-02-2.147111822E-02-2.139949487E-02-2.132476583E-02
-2.124689720E-02-2.116585650E-02-2.108161127E-02-2.099412868E-02-2.090337714E-02
-2.080932772E-02-2.071195162E-02-2.061121798E-02-2.050709396E-02-2.039954495E-02
-2.028853419E-02-2.017402182E-02-2.005596603E-02-1.993432449E-02-1.980905453E-02
-1.968011349E-02-1.954745925E-02-1.941105001E-02-1.927084448E-02-1.912680170E-02
-1.897887843E-02-1.882702701E-02-1.867119675E-02-1.851133483E-02-1.834738596E-02
-1.817929334E-02-1.800699878E-02-1.783044289E-02-1.764956733E-02-1.746431486E-02
-1.727462609E-02-1.708043982E-02-1.688169537E-02-1.667833194E-02-1.647028923E-02
-1.625751803E-02-1.603997933E-02-1.581763282E-02-1.559043731E-02-1.535835133E-02
-1.512133147E-02-1.487933325E-02-1.463231435E-02-1.438023523E-02-1.412305747E-02
-1.386074357E-02-1.359325473E-02-1.332054289E-02-1.304255503E-02-1.275923751E-02
-1.247053504E-02-1.217639587E-02-1.187678064E-02-1.157165593E-02-1.126099378E-02
-1.094477533E-02-1.062299976E-02-1.029568046E-02-9.962837745E-03-9.624500933E-03
-9.280718892E-03-8.931556683E-03-8.577085479E-03-8.217386438E-03-7.852562502E-03
-7.482741968E-03-7.108092527E-03-6.728863460E-03-6.345338956E-03-5.957772204E-03
-5.566321758E-03-5.171107356E-03-4.772221240E-03-4.369744375E-03-3.963759448E-03
-3.554326271E-03-3.141446201E-03-2.725049562E-03-2.305021541E-03-1.881359006E-03
-1.454221369E-03-1.023891148E-03-5.906211060E-04-1.544891629E-04 2.847975325E-04
 7.275344638E-04 1.173743829E-03 1.623440971E-03 2.076583865E-03 2.533135121E-03
 2.993074528E-03 3.456381261E-03 3.923035034E-03 4.393014536E-03 4.866295944E-03
 5.342853631E-03 5.822661606E-03 6.305693933E-03 6.791924911E-03 7.281328962E-03
 7.773880440E-03 8.269553418E-03 8.768321282E-03 9.270156966E-03 9.775033263E-03
 1.028292306E-02 1.079379971E-02 1.130763675E-02 1.182440764E-02 1.234408624E-02
 1.286664778E-02 1.339206807E-02 1.392032290E-02 1.445138816E-02 1.498524005E-02
 1.552185484E-02 1.606120882E-02 1.660327923E-02 1.714804563E-02 1.769548860E-02
 1.824558879E-02 1.879832763E-02 1.935368889E-02 1.991165766E-02 2.047221954E-02
 2.103536165E-02 2.160107457E-02 2.216935069E-02 2.274018300E-02 2.331356504E-02
 2.388949091E-02 2.446795525E-02 2.504895333E-02 2.563248101E-02 2.621853476E-02
 2.680711166E-02 2.739820938E-02 2.799182626E-02 2.858796132E-02 2.918661432E-02
 2.978778570E-02 3.039147611E-02 3.099768462E-02 3.160640884E-02 3.221764666E-02
 3.283139656E-02 3.344765779E-02 3.406643039E-02 3.468771503E-02 3.531151285E-02
 3.593782445E-02 3.656664903E-02 3.719798565E-02 3.783183389E-02 3.846819393E-02
 3.910706674E-02 3.974845393E-02 4.039235757E-02 4.103878020E-02 4.168772477E-02
 4.233919468E-02 4.299319375E-02 4.364972627E-02 4.430879723E-02 4.497041241E-02
 4.563457809E-02 4.630130112E-02 4.697058953E-02 4.764244846E-02 4.831687075E-02
 4.899384176E-02 4.967334586E-02 5.035536739E-02 5.103989032E-02 5.172689793E-02
 5.241637279E-02 5.310829769E-02 5.380265673E-02 5.449943410E-02 5.519861333E-02
 5.590017733E-02 5.660410876E-02 5.731039004E-02 5.801900294E-02 5.872992858E-02
 5.944314832E-02 6.015864488E-02 6.087640132E-02 6.159640016E-02 6.231862330E-02
 6.304305244E-02 6.376966914E-02 6.449845450E-02 6.522938898E-02 6.596245292E-02
 6.669762768E-02 6.743489534E-02 6.817423762E-02 6.891563567E-02 6.965907035E-02
 7.040452250E-02 7.115197271E-02 7.190140110E-02 7.265278733E-02 7.340611134E-02
 7.416135392E-02 7.491849597E-02 7.567751794E-02 7.643839984E-02 7.720112160E-02
 7.796566316E-02 7.873200424E-02 7.950012409E-02 8.027000168E-02 8.104161627E-02
 8.181494767E-02 8.258997563E-02 8.336667952E-02 8.414503834E-02 8.492503103E-02
 8.570663648E-02 8.648983337E-02 8.727460002E-02 8.806091447E-02 8.884875479E-02
 8.963809932E-02 9.042892627E-02 9.122121360E-02 9.201493895E-02 9.281007975E-02
 9.360661331E-02 9.440451673E-02 9.520376686E-02 9.600434021E-02 9.680621297E-02
 9.760936244E-02 9.841376967E-02 9.921941921E-02 1.000262949E-01 1.008343857E-01
 1.016437144E-01 1.024541055E-01 7.787378629E-03 7.649206996E-03 7.511202106E-03
 7.373390765E-03 7.235768585E-03 7.098336639E-03 6.961096817E-03 6.824050776E-03
 6.687200180E-03 6.550546756E-03 6.414092301E-03 6.277838646E-03 6.141787634E-03
 6.005941107E-03 5.870300907E-03 5.734868895E-03 5.599646988E-03 5.464637244E-03
 5.329841829E-03 5.195262953E-03 5.060902840E-03 4.926763711E-03 4.792847790E-03
 4.659157319E-03 4.525694586E-03 4.392461951E-03 4.259461803E-03 4.126696547E-03
 3.994168587E-03 3.861880326E-03 3.729834199E-03 3.598032723E-03 3.466478601E-03
 3.335174648E-03 3.204123726E-03 3.073328702E-03 2.942792440E-03 2.812517818E-03
 2.682507754E-03 2.552765265E-03 2.423293441E-03 2.294095402E-03 2.165174274E-03
 2.036533181E-03 1.908175270E-03 1.780103768E-03 1.652322092E-03 1.524833824E-03
 1.397642618E-03 1.270752144E-03 1.144166071E-03 1.017888087E-03 8.919219490E-04
 7.662715602E-04 6.409409298E-04 5.159343394E-04 3.912562200E-04 2.669046208E-04
 1.428860494E-04 1.932258226E-05-1.038474397E-04-2.275893859E-04-3.523257963E-04
-4.780311829E-04-6.046830281E-04-7.322826492E-04-8.608305487E-04-9.903282353E-04
-1.120780468E-03-1.252196001E-03-1.384586901E-03-1.517967234E-03-1.652350875E-03
-1.787750192E-03-1.924175125E-03-2.061632079E-03-2.200124535E-03-2.339650951E-03
-2.480205543E-03-2.621779395E-03-2.764357380E-03-2.907920436E-03-3.052448407E-03
-3.197918229E-03-3.344304021E-03-3.491579837E-03-3.639722244E-03-3.788712163E-03
-3.938532816E-03-4.089167737E-03-4.240599583E-03-4.392809068E-03-4.545775555E-03
-4.699477908E-03-4.853894253E-03-5.009001048E-03-5.164773549E-03-5.321186729E-03
-5.478215137E-03-5.635831654E-03-5.794006622E-03-5.952709866E-03-6.111912708E-03
