   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018608E+00 2.919647617E+00 8.500000000E-01 1.918554794E-01-8.358647765E-02
 1.036478045E+00-8.358647765E-02-5.894287636E-02 0.000000000E+00 -4.39205000E-01
 9.693726918E+05-5.894287636E-02 0.000000000E+00 1.036478045E+00 0.000000000E+00
-1.276931985E-03-9.936265550E-04-7.071721590E-04-4.176175707E-04-1.250460643E-04
 1.707804518E-04 4.700886846E-04 7.727738773E-04 1.078854837E-03 1.388326761E-03
 1.701141228E-03 2.017243590E-03 2.336605366E-03 2.659196371E-03 2.984984052E-03
 3.313939473E-03 3.646036699E-03 3.981249723E-03 4.319552970E-03 4.660921712E-03
 5.005332168E-03 5.352761251E-03 5.703186528E-03 6.056586008E-03 6.412937862E-03
 6.772220734E-03 7.134413963E-03 7.499497601E-03 7.867452419E-03 8.238259933E-03
 8.611902448E-03 8.988362949E-03 9.367624736E-03 9.749671592E-03 1.013448812E-02
 1.052205974E-02 1.091237246E-02 1.130541291E-02 1.170116859E-02 1.209962795E-02
 1.250078053E-02 1.290461711E-02 1.331112911E-02 1.372030599E-02 1.413213453E-02
 1.454660138E-02 1.496369363E-02 1.538339859E-02 1.580570344E-02 1.623059472E-02
 1.665805890E-02 1.708808267E-02 1.752065278E-02 1.795575547E-02 1.839337685E-02
 1.883350329E-02 1.927612122E-02 1.972121657E-02 2.016877493E-02 2.061878213E-02
 2.107122402E-02 2.152608521E-02 2.198334885E-02 2.244299796E-02 2.290501582E-02
 2.336938611E-02 2.383609302E-02 2.430512102E-02 2.477645484E-02 2.525007922E-02
 2.572597862E-02 2.620413752E-02 2.668454061E-02 2.716717294E-02 2.765202026E-02
 2.813906884E-02 2.862830523E-02 2.911971637E-02 2.961329034E-02 3.010901651E-02
 3.060688473E-02 3.110688519E-02 3.160900881E-02 3.211324724E-02 3.261959259E-02
 3.312803727E-02 3.363857466E-02 3.415120044E-02 3.466591173E-02 3.518270614E-02
 3.570158169E-02 3.622253698E-02 3.674557116E-02 3.727068379E-02 3.779787495E-02
 3.832714646E-02 3.885850297E-02 3.939195045E-02 3.992749533E-02 4.046514455E-02
 4.100490556E-02 4.154678632E-02 4.209079532E-02 4.263694160E-02 4.318523474E-02
 4.373568487E-02 4.428830267E-02 4.484309933E-02 4.540008667E-02 4.595927713E-02
 4.652068375E-02 4.708432019E-02 4.765020044E-02 4.821833735E-02 4.878874242E-02
 4.936142728E-02 4.993640408E-02 5.051368557E-02 5.109328522E-02 5.167521708E-02
 5.225949575E-02 5.284613615E-02 5.343515251E-02 5.402655802E-02 5.462036600E-02
 5.521659023E-02 5.581524500E-02 5.641634528E-02 5.701990665E-02 5.762594556E-02
 5.823447708E-02 5.884550512E-02 5.945902148E-02 6.007501533E-02 6.069347569E-02
 6.131439115E-02 6.193775003E-02 6.256354037E-02 6.319174970E-02 6.382236496E-02
 6.445537296E-02 6.509076116E-02 6.572851723E-02 6.636862839E-02 6.701108127E-02
 6.765586218E-02 6.830295732E-02 6.895235253E-02 6.960403307E-02 7.025798376E-02
 7.091419001E-02 7.157263834E-02 7.223331521E-02 7.289620657E-02 7.356129791E-02
 7.422857458E-02 7.489802181E-02 7.556962445E-02 7.624336681E-02 7.691923299E-02
 7.759720802E-02 7.827727793E-02 7.895942858E-02 7.964364533E-02 8.032991319E-02
 8.101821709E-02 8.170854193E-02 8.240087222E-02 8.309519201E-02 8.379148517E-02
 8.448973642E-02 8.518993130E-02 8.589205522E-02 8.659609318E-02 8.730202984E-02
 8.800984983E-02 8.871953779E-02 8.943107812E-02 9.014445479E-02 9.085965152E-02
 9.157665244E-02 9.229544246E-02 9.301600652E-02 9.373832922E-02 9.446239484E-02
 9.518818754E-02 9.591569161E-02 9.664489124E-02 9.737577033E-02 9.810831243E-02
 9.884250107E-02 9.957832032E-02 1.003157546E-01 1.010547880E-01 1.017954045E-01
 1.025375878E-01 1.032813216E-01 1.040265894E-01 1.047733749E-01 1.055216611E-01
 1.062714315E-01 1.070226716E-01 1.077753671E-01 1.085295106E-01 1.092851364E-01
 1.100420394E-01 8.931435111E-03 8.802838503E-03 8.674464384E-03 8.546348309E-03
 8.418484143E-03 8.290873052E-03 8.163517355E-03 8.036419118E-03 7.909580413E-03
 7.783003331E-03 7.656689962E-03 7.530642386E-03 7.404862689E-03 7.279353000E-03
 7.154115560E-03 7.029152744E-03 6.904466984E-03 6.780060725E-03 6.655936406E-03
 6.532096460E-03 6.408543328E-03 6.285279486E-03 6.162307510E-03 6.039630067E-03
 5.917249861E-03 5.795169605E-03 5.673392006E-03 5.551919769E-03 5.430755613E-03
 5.309902309E-03 5.189362741E-03 5.069139866E-03 4.949236668E-03 4.829656125E-03
 4.710401204E-03 4.591474914E-03 4.472880420E-03 4.354621195E-03 4.236700942E-03
 4.119123423E-03 4.001892372E-03 3.885011469E-03 3.768484352E-03 3.652314632E-03
 3.536505929E-03 3.421061931E-03 3.305986350E-03 3.191282884E-03 3.076955189E-03
 2.963006867E-03 2.849441494E-03 2.736262696E-03 2.623474298E-03 2.511080296E-03
 2.399084723E-03 2.287491577E-03 2.176304806E-03 2.065528319E-03 1.955166031E-03
 1.845221937E-03 1.735700123E-03 1.626604689E-03 1.517939704E-03 1.409709186E-03
 1.301917122E-03 1.194567546E-03 1.087664697E-03 9.812130503E-04 8.752172317E-04
 7.696819905E-04 6.646120604E-04 5.600120180E-04 4.558866790E-04 3.522399497E-04
 2.490668981E-04 1.463785905E-04 4.430115969E-05-5.716043107E-05-1.586000120E-04
-2.605011773E-04-3.629986953E-04-4.660573206E-04-5.696602912E-04-6.738075321E-04
-7.784987693E-04-8.837324258E-04-9.895062578E-04-1.095817362E-03-1.202662046E-03
-1.310035778E-03-1.417933198E-03-1.526348122E-03-1.635273549E-03-1.744701455E-03
-1.854622973E-03-1.965028499E-03-2.075907714E-03-2.187249930E-03-2.299044486E-03
-2.411280600E-03-2.523947298E-03-2.637033050E-03-2.750525307E-03-2.864410149E-03
-2.978673140E-03-3.093299486E-03-3.208273835E-03-3.323579884E-03-3.439200851E-03
-3.555119870E-03-3.671320070E-03-3.787784758E-03-3.904497300E-03-4.021440869E-03
-4.138598265E-03-4.255951800E-03-4.373483246E-03-4.491173594E-03-4.609002460E-03
-4.726948494E-03-4.844989574E-03-4.963102711E-03-5.081264135E-03-5.199450056E-03
-5.317637327E-03-5.435802828E-03-5.553923280E-03-5.671975366E-03-5.789935774E-03
-5.907780951E-03-6.025486764E-03-6.143028177E-03-6.260377153E-03-6.377501503E-03
-6.494367625E-03-6.610942523E-03-6.727193749E-03-6.843088589E-03-6.958594062E-03
-7.073677664E-03-7.188307675E-03-7.302453939E-03-7.416089090E-03-7.529188158E-03
-7.641726731E-03-7.753681314E-03-7.865031411E-03-7.975757535E-03-8.085835040E-03
-8.195234429E-03-8.303924407E-03-8.411873213E-03-8.519049230E-03-8.625420392E-03
-8.730953610E-03-8.835614768E-03-8.939370183E-03-9.042189316E-03-9.144044055E-03
-9.244906599E-03-9.344748963E-03-9.443543403E-03-9.541263257E-03-9.637882985E-03
-9.733377417E-03-9.827721398E-03-9.920890338E-03-1.001286225E-02-1.010361846E-02
-1.019314144E-02-1.028141108E-02-1.036840061E-02-1.045407982E-02-1.053841891E-02
-1.062138857E-02-1.070295966E-02-1.078310335E-02-1.086179206E-02-1.093899979E-02
-1.101470118E-02-1.108887108E-02-1.116148458E-02-1.123251695E-02-1.130194364E-02
-1.136974032E-02-1.143588294E-02-1.150034754E-02-1.156310968E-02-1.162414449E-02
-1.168342719E-02-1.174093319E-02-1.179663797E-02-1.185051763E-02-1.190255181E-02
-1.195272433E-02-1.200102008E-02-1.204742286E-02-1.209191410E-02-1.213447414E-02
-1.217508323E-02-1.221372165E-02-1.225036987E-02-1.228500864E-02-1.231761872E-02
-1.234818084E-02-1.237667512E-02-1.240307946E-02-1.242736984E-02-1.244952180E-02
-1.246951069E-02-1.248731194E-02-1.250290142E-02-1.251625509E-02-1.252734872E-02
-1.253615775E-02-1.254265798E-02-1.254682757E-02-1.254864602E-02-1.254809266E-02
-1.254514661E-02-1.253978719E-02-1.253199362E-02-1.252174478E-02-1.250901931E-02
-1.249379564E-02-1.247605182E-02-1.245576555E-02-1.243291414E-02-1.240747473E-02
-1.237942455E-02-1.234874066E-02-1.231539991E-02-1.227937854E-02-1.224065055E-02
-1.219918762E-02-1.215496073E-02-1.210794050E-02-1.205809729E-02-1.200540292E-02
-1.194983453E-02-1.189137307E-02-1.182999930E-02-1.176569141E-02-1.169842561E-02
-1.162817767E-02-1.155492317E-02-1.147863723E-02-1.139929434E-02-1.131686833E-02
-1.123133243E-02-1.114265909E-02-1.105082027E-02-1.095578795E-02-1.085753447E-02
-1.075603280E-02-1.065125706E-02-1.054318232E-02-1.043178411E-02-1.031703808E-02
-1.019891935E-02-1.007740194E-02-9.952457928E-03-9.824058706E-03-9.692179316E-03
-9.556798135E-03-9.417893634E-03-9.275446695E-03-9.129449486E-03-8.979903001E-03
-8.826809143E-03-8.670169476E-03-8.509987640E-03-8.346268398E-03-8.179015502E-03
-8.008233443E-03-7.833929782E-03-7.656115319E-03-7.474806705E-03-7.290026364E-03
-7.101792580E-03-6.910115244E-03-6.715003622E-03-6.516467966E-03-6.314516816E-03
-6.109158249E-03-5.900401424E-03-5.688257938E-03-5.472742268E-03-5.253869195E-03
-5.031652436E-03-4.806106902E-03-4.577249446E-03-4.345098105E-03-4.109671662E-03
-3.870983886E-03-3.629038360E-03-3.383836284E-03-3.135366270E-03-2.883590741E-03
-2.628475342E-03-2.370002598E-03-2.108164934E-03-1.842973368E-03-1.574464212E-03
-1.302707874E-03-1.027767932E-03-7.496877633E-04-4.684843154E-04-1.842644424E-04
 1.031270541E-04 3.940467610E-04 6.883802789E-04 9.861075071E-04 1.287261931E-03
 1.591798386E-03 1.899660378E-03 2.210813702E-03 2.525228948E-03 2.842873150E-03
 3.163715731E-03 3.487727115E-03 3.814878072E-03 4.145140469E-03 4.478488441E-03
 4.814897019E-03 5.154341692E-03 5.496798691E-03 5.842245226E-03 6.190659220E-03
 6.542019204E-03 6.896304137E-03 7.253493137E-03 7.613565798E-03 7.976502398E-03
 8.342283921E-03 8.710892055E-03 9.082309227E-03 9.456518639E-03 9.833504170E-03
 1.021325001E-02 1.059574082E-02 1.098096206E-02 1.136890000E-02 1.175954150E-02
 1.215287402E-02 1.254888587E-02 1.294756627E-02 1.334890553E-02 1.375289517E-02
 1.415952744E-02 1.456879278E-02 1.498067853E-02 1.539517178E-02 1.581226002E-02
 1.623193100E-02 1.665417239E-02 1.707897126E-02 1.750631450E-02 1.793618924E-02
 1.836858270E-02 1.880348165E-02 1.924087267E-02 1.968074251E-02 2.012307810E-02
 2.056786593E-02 2.101509209E-02 2.146474278E-02 2.191680439E-02 2.237126237E-02
 2.282810047E-02 2.328730219E-02 2.374885125E-02 2.421273171E-02 2.467892816E-02
 2.514742549E-02 2.561820885E-02 2.609126350E-02 2.656657444E-02 2.704412657E-02
 2.752390501E-02 2.800589516E-02 2.849008304E-02 2.897645528E-02 2.946499882E-02
 2.995570090E-02 3.044854962E-02 3.094353453E-02 3.144064577E-02 3.193987384E-02
 3.244120982E-02 3.294464557E-02 3.345017348E-02 3.395778624E-02 3.446747718E-02
 3.497924154E-02 3.549307650E-02 3.600897987E-02 3.652694985E-02 3.704698514E-02
 3.756908504E-02 3.809324928E-02 3.861947800E-02 3.914777243E-02 3.967813655E-02
 4.021057623E-02 4.074509797E-02 4.128170874E-02 4.182041600E-02 4.236122773E-02
 4.290415239E-02 4.344919899E-02 4.399637709E-02 4.454569677E-02 4.509716863E-02
 4.565080383E-02 4.620661406E-02 4.676461161E-02 4.732480944E-02 4.788722104E-02
 4.845186048E-02 4.901874149E-02 4.958787616E-02 5.015927607E-02 5.073295327E-02
 5.130892033E-02 5.188719050E-02 5.246777768E-02 5.305069630E-02 5.363596129E-02
 5.422358751E-02 5.481358865E-02 5.540597800E-02 5.600076918E-02 5.659797631E-02
 5.719761407E-02 5.779969779E-02 5.840424351E-02 5.901126777E-02 5.962078231E-02
 6.023278447E-02 6.084726415E-02 6.146421046E-02 6.208361226E-02 6.270545799E-02
 6.332973592E-02 6.395643390E-02 6.458553925E-02 6.521703880E-02 6.585091956E-02
 6.648716922E-02 6.712577535E-02 6.776672495E-02 6.841000454E-02 6.905560044E-02
 6.970349878E-02 7.035368525E-02 7.100614497E-02 7.166086287E-02 7.231782481E-02
 7.297701747E-02 7.363842719E-02 7.430203980E-02 7.496784076E-02 7.563581545E-02
 7.630594908E-02 7.697822641E-02 7.765263168E-02 7.832914917E-02 7.900776437E-02
 7.968846339E-02 8.037123202E-02 8.105605556E-02 8.174291902E-02 8.243180742E-02
 8.312270565E-02 8.381559819E-02 8.451046906E-02 8.520730230E-02 8.590608294E-02
 8.660679665E-02 8.730942881E-02 8.801396439E-02 8.872038810E-02 8.942868465E-02
 9.013883873E-02 9.085083475E-02 9.156465668E-02 9.228028835E-02 9.299771410E-02
 9.371691898E-02 9.443788797E-02 9.516060569E-02 9.588505645E-02 9.661122453E-02
 9.733909429E-02 9.806865000E-02 9.879987557E-02 9.953275464E-02 1.002672709E-01
 1.010034085E-01 1.017411519E-01 1.024804854E-01 1.032213931E-01 1.039638586E-01
 1.047078656E-01 1.054533981E-01 1.062004395E-01 1.069489731E-01 1.076989825E-01
 1.084504516E-01 1.092033725E-01 1.099577798E-01 1.107134683E-01 9.008878026E-03
 8.880732620E-03 8.752811988E-03 8.625152031E-03 8.497746570E-03 8.370596854E-03
 8.243705275E-03 8.117073910E-03 7.990704818E-03 7.864600060E-03 7.738761698E-03
 7.613191822E-03 7.487892610E-03 7.362866385E-03 7.238115545E-03 7.113642507E-03
 6.989449690E-03 6.865539503E-03 6.741914355E-03 6.618576685E-03 6.495529000E-03
 6.372773922E-03 6.250314119E-03 6.128152274E-03 6.006291070E-03 5.884733183E-03
 5.763481296E-03 5.642538127E-03 5.521906487E-03 5.401589285E-03 5.281589467E-03
 5.161909986E-03 5.042553780E-03 4.923523800E-03 4.804823101E-03 4.686455006E-03
 4.568423134E-03 4.450731225E-03 4.333383019E-03 4.216382207E-03 4.099732432E-03
 3.983437302E-03 3.867500418E-03 3.751925423E-03 3.636716016E-03 3.521875898E-03
 3.407408734E-03 3.293318144E-03 3.179607702E-03 3.066280991E-03 2.953341708E-03
 2.840793781E-03 2.728641226E-03 2.616888052E-03 2.505538223E-03 2.394595655E-03
 2.284064246E-03 2.173947926E-03 2.064250738E-03 1.954976771E-03 1.846130106E-03
 1.737714781E-03 1.629734789E-03 1.522194118E-03 1.415096857E-03 1.308447355E-03
 1.202250146E-03 1.096509927E-03 9.912315814E-04 8.864199434E-04 7.820796296E-04
 6.782150339E-04 5.748304601E-04 4.719304905E-04 3.695189659E-04 2.675911729E-04
 1.661553117E-04 6.531521136E-05-3.489860252E-05-1.348947179E-04-2.352393285E-04
-3.361556816E-04-4.376150079E-04-5.395925581E-04-6.420849248E-04-7.450917002E-04
-8.486107128E-04-9.526389640E-04-1.057172942E-03-1.162208512E-03-1.267740702E-03
-1.373763618E-03-1.480270246E-03-1.587252683E-03-1.694702214E-03-1.802609437E-03
-1.910964599E-03-2.019757901E-03-2.128979466E-03-2.238619133E-03-2.348666221E-03
-2.459109511E-03-2.569937352E-03-2.681137411E-03-2.792696040E-03-2.904598332E-03
-3.016828930E-03-3.129372197E-03-3.242212078E-03-3.355331734E-03-3.468714421E-03
-3.582344034E-03-3.696204686E-03-3.810280225E-03-3.924553620E-03-4.039007100E-03
-4.153622395E-03-4.268380699E-03-4.383262623E-03-4.498248042E-03-4.613315415E-03
-4.728442186E-03-4.843605919E-03-4.958784849E-03-5.073957000E-03-5.189099598E-03
-5.304189078E-03-5.419201276E-03-5.534111924E-03-5.648896915E-03-5.763532177E-03
-5.877993251E-03-5.992254666E-03-6.106290346E-03-6.220075170E-03-6.333583126E-03
-6.446784895E-03-6.559649483E-03-6.672145016E-03-6.784238937E-03-6.895899008E-03
-7.007093528E-03-7.117791418E-03-7.227962295E-03-7.337577059E-03-7.446610113E-03
-7.555038738E-03-7.662837518E-03-7.769977443E-03-7.876428371E-03-7.982160291E-03
-8.087143795E-03-8.191349186E-03-8.294745690E-03-8.397301366E-03-8.498984377E-03
-8.599765484E-03-8.699617480E-03-8.798513115E-03-8.896424580E-03-8.993323944E-03
-9.089184017E-03-9.183978589E-03-9.277681819E-03-9.370267856E-03-9.461711259E-03
-9.551988907E-03-9.641081058E-03-9.728969411E-03-9.815633681E-03-9.901047237E-03
-9.985179462E-03-1.006799991E-02-1.014947877E-02-1.022958636E-02-1.030829330E-02
-1.038557123E-02-1.046139343E-02-1.053573395E-02-1.060856705E-02-1.067986723E-02
-1.074960917E-02-1.081776771E-02-1.088431793E-02-1.094923516E-02-1.101249492E-02
-1.107407239E-02-1.113394223E-02-1.119207912E-02-1.124845800E-02-1.130305390E-02
-1.135584219E-02-1.140680068E-02-1.145591135E-02-1.150315781E-02-1.154852312E-02
-1.159198816E-02-1.163353227E-02-1.167313466E-02-1.171077458E-02-1.174643143E-02
-1.178008497E-02-1.181171510E-02-1.184130175E-02-1.186882460E-02-1.189426165E-02
-1.191758868E-02-1.193878072E-02-1.195781265E-02-1.197465937E-02-1.198929622E-02
-1.200169885E-02-1.201184284E-02-1.201970357E-02-1.202525638E-02-1.202847825E-02
-1.202934812E-02-1.202784513E-02-1.202394816E-02-1.201763622E-02-1.200888847E-02
-1.199768384E-02-1.198400094E-02-1.196781797E-02-1.194911265E-02-1.192786226E-02
-1.190404371E-02-1.187763364E-02-1.184860868E-02-1.181694556E-02-1.178262077E-02
-1.174561042E-02-1.170588935E-02-1.166343015E-02-1.161820459E-02-1.157018453E-02
-1.151934192E-02-1.146564937E-02-1.140908272E-02-1.134962255E-02-1.128725051E-02
-1.122194646E-02-1.115368736E-02-1.108244895E-02-1.100820642E-02-1.093093426E-02
-1.085060639E-02-1.076719653E-02-1.068067844E-02-1.059102612E-02-1.049821399E-02
-1.040221680E-02-1.030300961E-02-1.020056781E-02-1.009486765E-02-9.985887248E-03
-9.873604546E-03-9.757995885E-03-9.639036456E-03-9.516700594E-03-9.390961369E-03
-9.261790818E-03-9.129164851E-03-8.993073899E-03-8.853517445E-03-8.710496451E-03
-8.564012126E-03-8.414068074E-03-8.260669636E-03-8.103821104E-03-7.943524631E-03
-7.779783557E-03-7.612603055E-03-7.441992201E-03-7.267965252E-03-7.090536934E-03
-6.909715341E-03-6.725507342E-03-6.537921342E-03-6.346965319E-03-6.152645625E-03
-5.954968533E-03-5.753941639E-03-5.549575216E-03-5.341881385E-03-5.130871824E-03
-4.916558751E-03-4.698956205E-03-4.478079509E-03-4.253944495E-03-4.026566774E-03
-3.795955065E-03-3.562108506E-03-3.325025219E-03-3.084689419E-03-2.841063822E-03
-2.594117335E-03-2.343835013E-03-2.090210647E-03-1.833253759E-03-1.572996968E-03
-1.309506692E-03-1.042842628E-03-7.730476825E-04-5.001192764E-04-2.241784792E-04
 5.487638782E-05 3.374857996E-04 6.235355925E-04 9.129836381E-04 1.205890228E-03
 1.502213313E-03 1.801899195E-03 2.104905387E-03 2.411205228E-03 2.720767822E-03
 3.033560954E-03 3.349553346E-03 3.668715496E-03 3.991017784E-03 4.316430923E-03
 4.644926268E-03 4.976476945E-03 5.311058129E-03 5.648645809E-03 5.989216467E-03
 6.332747335E-03 6.679216585E-03 7.028603086E-03 7.380886305E-03 7.736046126E-03
 8.094062590E-03 8.454916211E-03 8.818588183E-03 9.185060392E-03 9.554315421E-03
 9.926336580E-03 1.030110794E-02 1.067861426E-02 1.105884058E-02 1.144177242E-02
 1.182739607E-02 1.221569863E-02 1.260666778E-02 1.300029178E-02 1.339655974E-02
 1.379546163E-02 1.419698851E-02 1.460113261E-02 1.500788697E-02 1.541724299E-02
 1.582918866E-02 1.624371146E-02 1.666079928E-02 1.708044029E-02 1.750262264E-02
 1.792733390E-02 1.835456140E-02 1.878429268E-02 1.921651540E-02 1.965121688E-02
 2.008838412E-02 2.052800429E-02 2.097006477E-02 2.141455260E-02 2.186145434E-02
 2.231075660E-02 2.276244624E-02 2.321650946E-02 2.367293072E-02 2.413169396E-02
 2.459278333E-02 2.505618331E-02 2.552187881E-02 2.598985517E-02 2.646009794E-02
 2.693259285E-02 2.740732542E-02 2.788428102E-02 2.836344517E-02 2.884480363E-02
 2.932834269E-02 2.981404930E-02 3.030191080E-02 3.079191473E-02 3.128404930E-02
 3.177830413E-02 3.227466966E-02 3.277313667E-02 3.327369643E-02 3.377634097E-02
 3.428106297E-02 3.478785538E-02 3.529671164E-02 3.580762657E-02 3.632059724E-02
 3.683562163E-02 3.735269815E-02 3.787182562E-02 3.839300343E-02 3.891623150E-02
 3.944151008E-02 3.996884014E-02 4.049822478E-02 4.102966966E-02 4.156318131E-02
 4.209876673E-02 4.263643340E-02 4.317618930E-02 4.371804290E-02 4.426200316E-02
 4.480807962E-02 4.535628229E-02 4.590662174E-02 4.645910905E-02 4.701375583E-02
 4.757057425E-02 4.812957712E-02 4.869077780E-02 4.925419028E-02 4.981982876E-02
 5.038770623E-02 5.095783445E-02 5.153022535E-02 5.210489138E-02 5.268184556E-02
 5.326110160E-02 5.384267378E-02 5.442657689E-02 5.501282607E-02 5.560143577E-02
 5.619241942E-02 5.678579052E-02 5.738156305E-02 5.797975143E-02 5.858037076E-02
 5.918343671E-02 5.978896579E-02 6.039697372E-02 6.100746639E-02 6.162043647E-02
 6.223587319E-02 6.285376562E-02 6.347410244E-02 6.409687202E-02 6.472206250E-02
 6.534966156E-02 6.597965632E-02 6.661203356E-02 6.724678065E-02 6.788388534E-02
 6.852333503E-02 6.916511655E-02 6.980921634E-02 7.045562072E-02 7.110431575E-02
 7.175528695E-02 7.240851935E-02 7.306399811E-02 7.372170955E-02 7.438164034E-02
 7.504377671E-02 7.570810439E-02 7.637460884E-02 7.704327547E-02 7.771408945E-02
 7.838703543E-02 7.906209762E-02 7.973926063E-02 8.041851031E-02 8.109983280E-02
 8.178321379E-02 8.246863854E-02 8.315609211E-02 8.384555958E-02 8.453702582E-02
 8.523047527E-02 8.592589196E-02 8.662326015E-02 8.732256518E-02 8.802379276E-02
 8.872692826E-02 8.943195663E-02 9.013886263E-02 9.084763107E-02 9.155824667E-02
 9.227069384E-02 9.298495659E-02 9.370101884E-02 9.441886517E-02 9.513848075E-02
 9.585985058E-02 9.658295930E-02 9.730779127E-02 9.803433089E-02 9.876256259E-02
 9.949247069E-02 1.002240392E-01 1.009572517E-01 1.016920921E-01 1.024285447E-01
 1.031665941E-01 1.039062246E-01 1.046474203E-01 1.053901649E-01 1.061344425E-01
 1.068802367E-01 1.076275314E-01 1.083763098E-01 1.091265537E-01 1.098782537E-01
 1.106314441E-01 1.113859191E-01 9.087140590E-03 8.959449282E-03 8.831985028E-03
 8.704784156E-03 8.577840484E-03 8.451155278E-03 8.324730921E-03 8.198569467E-03
 8.072672942E-03 7.947043405E-03 7.821682976E-03 7.696593922E-03 7.571778601E-03
 7.447239404E-03 7.322978726E-03 7.198998955E-03 7.075302474E-03 6.951891684E-03
 6.828769037E-03 6.705937096E-03 6.583398493E-03 6.461155882E-03 6.339211919E-03
 6.217569255E-03 6.096230540E-03 5.975198449E-03 5.854475721E-03 5.734065209E-03
 5.613969820E-03 5.494192477E-03 5.374736094E-03 5.255603578E-03 5.136797899E-03
 5.018322229E-03 4.900180070E-03 4.782375119E-03 4.664911113E-03 4.547791754E-03
 4.431020691E-03 4.314601535E-03 4.198537873E-03 4.082833311E-03 3.967491523E-03
 3.852516200E-03 3.737911017E-03 3.623679608E-03 3.509825557E-03 3.396352424E-03
 3.283263822E-03 3.170563565E-03 3.058255630E-03 2.946344030E-03 2.834832740E-03
 2.723725690E-03 2.613026773E-03 2.502739885E-03 2.392868997E-03 2.283418175E-03
 2.174391502E-03 2.065793032E-03 1.957626773E-03 1.849896699E-03 1.742606818E-03
 1.635761312E-03 1.529364609E-03 1.423421312E-03 1.317936247E-03 1.212914431E-03
 1.108360768E-03 1.004279937E-03 9.006764694E-04 7.975547792E-04 6.949190536E-04
 5.927732191E-04 4.911213233E-04 3.899667597E-04 2.893062852E-04 1.891452046E-04
 8.954606066E-05-9.438902625E-06-1.079478354E-04-2.067011939E-04-3.059814793E-04
-4.057852105E-04-5.060833178E-04-6.068665949E-04-7.081335852E-04-8.098819914E-04
-9.121083748E-04-1.014808623E-03-1.117977840E-03-1.221610143E-03-1.325698733E-03
-1.430235962E-03-1.535213455E-03-1.640622463E-03-1.746454070E-03-1.852699177E-03
-1.959348308E-03-2.066391462E-03-2.173818219E-03-2.281617721E-03-2.389778462E-03
-2.498288270E-03-2.607134277E-03-2.716302841E-03-2.825779102E-03-2.935547379E-03
-3.045591786E-03-3.155896697E-03-3.266446773E-03-3.377226138E-03-3.488218586E-03
-3.599407681E-03-3.710776724E-03-3.822308622E-03-3.933985345E-03-4.045787991E-03
-4.157697090E-03-4.269692529E-03-4.381753771E-03-4.493860719E-03-4.605993593E-03
-4.718131753E-03-4.830253603E-03-4.942336577E-03-5.054357260E-03-5.166291693E-03
-5.278115535E-03-5.389803982E-03-5.501331821E-03-5.612673475E-03-5.723803765E-03
-5.834699378E-03-5.945338250E-03-6.055697651E-03-6.165753376E-03-6.275480143E-03
-6.384851214E-03-6.493837235E-03-6.602407450E-03-6.710530585E-03-6.818174752E-03
-6.925308270E-03-7.031902125E-03-7.137928731E-03-7.243357282E-03-7.348154434E-03
-7.452286830E-03-7.555722200E-03-7.658429971E-03-7.760380825E-03-7.861545293E-03
-7.961893027E-03-8.061393832E-03-8.160020070E-03-8.257746185E-03-8.354546523E-03
-8.450394663E-03-8.545263766E-03-8.639127397E-03-8.731959824E-03-8.823735370E-03
-8.914428086E-03-9.004012098E-03-9.092463413E-03-9.179761316E-03-9.265886674E-03
-9.350818824E-03-9.434531075E-03-9.516992164E-03-9.598170767E-03-9.678036298E-03
-9.756558450E-03-9.833707163E-03-9.909453289E-03-9.983769349E-03-1.005662879E-02
-1.012800532E-02-1.019787289E-02-1.026620566E-02-1.033297796E-02-1.039816433E-02
-1.046173960E-02-1.052367882E-02-1.058395683E-02-1.064254795E-02-1.069942640E-02
-1.075456663E-02-1.080794328E-02-1.085953114E-02-1.090930658E-02-1.095724979E-02
-1.100334310E-02-1.104756877E-02-1.108990724E-02-1.113033705E-02-1.116883637E-02
-1.120538347E-02-1.123995674E-02-1.127253495E-02-1.130309712E-02-1.133162236E-02
-1.135808975E-02-1.138247736E-02-1.140476090E-02-1.142491499E-02-1.144291414E-02
-1.145873289E-02-1.147234617E-02-1.148372950E-02-1.149285854E-02-1.149970889E-02
-1.150425605E-02-1.150647616E-02-1.150634732E-02-1.150384825E-02-1.149895736E-02
-1.149165301E-02-1.148191376E-02-1.146971802E-02-1.145504391E-02-1.143786916E-02
-1.141817099E-02-1.139592611E-02-1.137111085E-02-1.134370132E-02-1.131367374E-02
-1.128100471E-02-1.124567107E-02-1.120764978E-02-1.116691751E-02-1.112344897E-02
-1.107721724E-02-1.102819526E-02-1.097635599E-02-1.092167241E-02-1.086411894E-02
-1.080367428E-02-1.074031955E-02-1.067403497E-02-1.060479781E-02-1.053258321E-02
-1.045736589E-02-1.037912067E-02-1.029782296E-02-1.021344850E-02-1.012597327E-02
-1.003537349E-02-9.941626008E-03-9.844709787E-03-9.744604616E-03-9.641289156E-03
-9.534740847E-03-9.424937031E-03-9.311854987E-03-9.195470938E-03-9.075760351E-03
-8.952701979E-03-8.826282221E-03-8.696491419E-03-8.563321523E-03-8.426767997E-03
-8.286833054E-03-8.143522187E-03-7.996839563E-03-7.846785518E-03-7.693360277E-03
