   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018412E+00 2.919666475E+00 8.500000000E-01 1.918554554E-01-8.357161871E-02
 1.036619504E+00-8.357161871E-02-5.891460424E-02 0.000000000E+00 -4.39205000E-01
 9.679575619E+05-5.891460424E-02 0.000000000E+00 1.036619504E+00 0.000000000E+00
-2.921365541E-03-3.037580658E-03-3.154197143E-03-3.271198035E-03-3.388565482E-03
-3.506281509E-03-3.624328445E-03-3.742689022E-03-3.861346060E-03-3.980282174E-03
-4.099479979E-03-4.218922470E-03-4.338592703E-03-4.458473081E-03-4.578544706E-03
-4.698787904E-03-4.819182459E-03-4.939707552E-03-5.060341618E-03-5.181062172E-03
-5.301845108E-03-5.422665066E-03-5.543496814E-03-5.664316320E-03-5.785100198E-03
-5.905824794E-03-6.026465917E-03-6.146998467E-03-6.267395937E-03-6.387631122E-03
-6.507676116E-03-6.627502010E-03-6.747078909E-03-6.866376605E-03-6.985366159E-03
-7.104020136E-03-7.222311147E-03-7.340211281E-03-7.457692110E-03-7.574725085E-03
-7.691282130E-03-7.807335354E-03-7.922856567E-03-8.037817141E-03-8.152188952E-03
-8.265946385E-03-8.379064244E-03-8.491511943E-03-8.603254779E-03-8.714257465E-03
-8.824485372E-03-8.933904895E-03-9.042482726E-03-9.150185206E-03-9.256978305E-03
-9.362829043E-03-9.467707925E-03-9.571587865E-03-9.674442029E-03-9.776243376E-03
-9.876965105E-03-9.976581480E-03-1.007506776E-02-1.017239941E-02-1.026855187E-02
-1.036350119E-02-1.045722623E-02-1.054970903E-02-1.064093238E-02-1.073087558E-02
-1.081951116E-02-1.090680915E-02-1.099274026E-02-1.107727571E-02-1.116038688E-02
-1.124204565E-02-1.132222533E-02-1.140090076E-02-1.147804732E-02-1.155364061E-02
-1.162765650E-02-1.170007101E-02-1.177086034E-02-1.184000092E-02-1.190746945E-02
-1.197324257E-02-1.203729634E-02-1.209960646E-02-1.216014876E-02-1.221889917E-02
-1.227583361E-02-1.233092938E-02-1.238416843E-02-1.243553637E-02-1.248501916E-02
-1.253260114E-02-1.257826435E-02-1.262199009E-02-1.266375959E-02-1.270355407E-02
-1.274135495E-02-1.277714381E-02-1.281090215E-02-1.284261127E-02-1.287225138E-02
-1.289980009E-02-1.292523360E-02-1.294852779E-02-1.296965837E-02-1.298860120E-02
-1.300533252E-02-1.301982843E-02-1.303206473E-02-1.304201697E-02-1.304966190E-02
-1.305497876E-02-1.305794738E-02-1.305854729E-02-1.305675812E-02-1.305255967E-02
-1.304593162E-02-1.303685329E-02-1.302530367E-02-1.301126120E-02-1.299470380E-02
-1.297560897E-02-1.295395376E-02-1.292971507E-02-1.290286987E-02-1.287339520E-02
-1.284126812E-02-1.280646447E-02-1.276895732E-02-1.272871821E-02-1.268571824E-02
-1.263992813E-02-1.259131898E-02-1.253986521E-02-1.248554589E-02-1.242834103E-02
-1.236822875E-02-1.230518427E-02-1.223918189E-02-1.217019627E-02-1.209820203E-02
-1.202317331E-02-1.194508379E-02-1.186390678E-02-1.177961550E-02-1.169218271E-02
-1.160158040E-02-1.150778004E-02-1.141075279E-02-1.131047063E-02-1.120690657E-02
-1.110003343E-02-1.098982352E-02-1.087624845E-02-1.075927892E-02-1.063888497E-02
-1.051503647E-02-1.038770582E-02-1.025687158E-02-1.012251512E-02-9.984618414E-03
-9.843163905E-03-9.698134411E-03-9.549512682E-03-9.397281156E-03-9.241422206E-03
-9.081918052E-03-8.918751907E-03-8.751910051E-03-8.581380380E-03-8.407152794E-03
-8.229225841E-03-8.047608599E-03-7.862312342E-03-7.673349093E-03-7.480732937E-03
-7.284482383E-03-7.084627725E-03-6.881206147E-03-6.674258922E-03-6.463835053E-03
-6.249978780E-03-6.032711912E-03-5.812050957E-03-5.588013894E-03-5.360616542E-03
-5.129874315E-03-4.895804628E-03-4.658428564E-03-4.417770183E-03-4.173854432E-03
-3.926699279E-03-3.676306924E-03-3.422673751E-03-3.165776986E-03-2.905551790E-03
-2.641937269E-03-2.374902144E-03-2.104440933E-03-1.830590010E-03-1.553434003E-03
-1.273103892E-03-9.897224423E-04-7.033625537E-04-4.140406404E-04-1.217845131E-04
 1.737003975E-04 4.726596528E-04 7.750002724E-04 1.080751324E-03 1.389903577E-03
 1.702404466E-03 2.018197597E-03 2.337254158E-03 2.659543585E-03 2.985033252E-03
 3.313694290E-03 3.645500773E-03 3.980426568E-03 4.318445987E-03 4.659534193E-03
 5.003667285E-03 5.350822067E-03 5.700975999E-03 6.054106991E-03 6.410193110E-03
 6.769212906E-03 7.131145626E-03 7.495971232E-03 7.863670406E-03 8.234224581E-03
 8.607615983E-03 8.983827518E-03 9.362842409E-03 9.744644373E-03 1.012921794E-02
 1.051654848E-02 1.090662193E-02 1.129942487E-02 1.169494476E-02 1.209316998E-02
 1.249409005E-02 1.289769571E-02 1.330397827E-02 1.371292684E-02 1.412452800E-02
 1.453876834E-02 1.495563487E-02 1.537511481E-02 1.579719528E-02 1.622186275E-02
 1.664910359E-02 1.707890446E-02 1.751125203E-02 1.794613247E-02 1.838353186E-02
 1.882343649E-02 1.926583275E-02 1.971070652E-02 2.015804335E-02 2.060782901E-02
 2.106004934E-02 2.151468889E-02 2.197173077E-02 2.243115797E-02 2.289295377E-02
 2.335710183E-02 2.382358631E-02 2.429239169E-02 2.476350268E-02 2.523690402E-02
 2.571258017E-02 2.619051561E-02 2.667069505E-02 2.715310356E-02 2.763772689E-02
 2.812455135E-02 2.861356351E-02 2.910475034E-02 2.959809999E-02 3.009360186E-02
 3.059124583E-02 3.109102217E-02 3.159292183E-02 3.209693647E-02 3.260305819E-02
 3.311127943E-02 3.362159358E-02 3.413399637E-02 3.464848491E-02 3.516505684E-02
 3.568371020E-02 3.620444361E-02 3.672725623E-02 3.725214764E-02 3.777911796E-02
 3.830816905E-02 3.883930564E-02 3.937253369E-02 3.990785968E-02 4.044529058E-02
 4.098483388E-02 4.152649758E-02 4.207029020E-02 4.261622083E-02 4.316429908E-02
 4.371453515E-02 4.426693973E-02 4.482152410E-02 4.537830010E-02 4.593728024E-02
 4.649847761E-02 4.706190594E-02 4.762757926E-02 4.819551044E-02 4.876571104E-02
 4.933819273E-02 4.991296775E-02 5.049004892E-02 5.106944976E-02 5.165118443E-02
 5.223526758E-02 5.282171421E-02 5.341053858E-02 5.400175396E-02 5.459537375E-02
 5.519141181E-02 5.578988252E-02 5.639080094E-02 5.699418277E-02 5.760004456E-02
 5.820840085E-02 5.881925404E-02 5.943259535E-02 6.004841396E-02 6.066669888E-02
 6.128743868E-02 6.191062167E-02 6.253623587E-02 6.316426878E-02 6.379470734E-02
 6.442753833E-02 6.506274923E-02 6.570032770E-02 6.634026092E-02 6.698253553E-02
 6.762713781E-02 6.827405395E-02 6.892326978E-02 6.957477052E-02 7.022854101E-02
 7.088456667E-02 7.154283401E-02 7.220332951E-02 7.286603908E-02 7.353094820E-02
 7.419804222E-02 7.486730637E-02 7.553872547E-02 7.621228383E-02 7.688796553E-02
 7.756575567E-02 7.824564026E-02 7.892760516E-02 7.961163572E-02 8.029771693E-02
 8.098583374E-02 8.167597104E-02 8.236811333E-02 8.306224466E-02 8.375834890E-02
 8.445641080E-02 8.515641591E-02 8.585834967E-02 8.656219703E-02 8.726794267E-02
 8.797557123E-02 8.868506735E-02 8.939641542E-02 9.010959942E-02 9.082460306E-02
 9.154141052E-02 9.226000672E-02 9.298037660E-02 9.370250477E-02 9.442637550E-02
 9.515197297E-02 9.587928148E-02 9.660828524E-02 9.733896812E-02 9.807131370E-02
 9.880530552E-02 9.954092767E-02 1.002781646E-01 1.010170004E-01 1.017574191E-01
 1.024994043E-01 1.032429398E-01 1.039880091E-01 1.047345959E-01 1.054826832E-01
 1.062322548E-01 1.069832963E-01 1.077357937E-01 1.084897396E-01 1.092451683E-01
 1.100018745E-01 8.916891227E-03 8.788489071E-03 8.660308913E-03 8.532386231E-03
 8.404714904E-03 8.277296102E-03 8.150132144E-03 8.023225098E-03 7.896577039E-03
 7.770190065E-03 7.644066270E-03 7.518207741E-03 7.392616574E-03 7.267294910E-03
 7.142245004E-03 7.017469245E-03 6.892970081E-03 6.768749971E-03 6.644811372E-03
 6.521156738E-03 6.397788528E-03 6.274709243E-03 6.151921483E-03 6.029427942E-03
 5.907231351E-03 5.785334451E-03 5.663739979E-03 5.542450670E-03 5.421469278E-03
 5.300798610E-03 5.180441588E-03 5.060401207E-03 4.940680490E-03 4.821282455E-03
 4.702210115E-03 4.583466527E-03 4.465054912E-03 4.346978788E-03 4.229241894E-03
 4.111848025E-03 3.994800950E-03 3.878104390E-03 3.761762027E-03 3.645777518E-03
 3.530154536E-03 3.414896824E-03 3.300008153E-03 3.185492282E-03 3.071352932E-03
 2.957593774E-03 2.844218458E-03 2.731230687E-03 2.618634368E-03 2.506433580E-03
 2.394632442E-03 2.283235044E-03 2.172245424E-03 2.061667591E-03 1.951505561E-03
 1.841763433E-03 1.732445403E-03 1.623555681E-03 1.515098450E-03 1.407077849E-03
 1.299497984E-03 1.192363018E-03 1.085677316E-03 9.794454903E-04 8.736723092E-04
 7.683626730E-04 6.635214534E-04 5.591533572E-04 4.552633336E-04 3.518554391E-04
 2.489248862E-04 1.464828193E-04 4.465519474E-05-5.655212327E-05-1.577295698E-04
-2.593622305E-04-3.615855513E-04-4.643625326E-04-5.676742941E-04-6.715185798E-04
-7.758929993E-04-8.807941753E-04-9.862186873E-04-1.092163413E-03-1.198625612E-03
-1.305602871E-03-1.413092812E-03-1.521092781E-03-1.629599265E-03-1.738607460E-03
-1.848111292E-03-1.958103429E-03-2.068575304E-03-2.179517599E-03-2.290920640E-03
-2.402774169E-03-2.515067459E-03-2.627788983E-03-2.740925773E-03-2.854462896E-03
-2.968384711E-03-3.082675162E-03-3.197317615E-03-3.312294314E-03-3.427587034E-03
-3.543177660E-03-3.659048410E-03-3.775182074E-03-3.891562007E-03-4.008171646E-03
-4.124994145E-03-4.242012190E-03-4.359207924E-03-4.476562733E-03-4.594056705E-03
-4.711669055E-03-4.829378358E-03-4.947162448E-03-5.064998429E-03-5.182863395E-03
-5.300734834E-03-5.418589683E-03-5.536404335E-03-5.654154715E-03-5.771816409E-03
-5.889364790E-03-6.006775005E-03-6.124021744E-03-6.241078407E-03-6.357916656E-03
-6.474507705E-03-6.590823977E-03-6.706839068E-03-6.822526383E-03-6.937858554E-03
-7.052807577E-03-7.167345219E-03-7.281443534E-03-7.395074712E-03-7.508210690E-03
-7.620822880E-03-7.732883033E-03-7.844365237E-03-7.955243956E-03-8.065488434E-03
-8.175063838E-03-8.283934547E-03-8.392065522E-03-8.499422790E-03-8.605972743E-03
-8.711681489E-03-8.816514811E-03-8.920439554E-03-9.023425989E-03-9.125446867E-03
-9.226475244E-03-9.326483945E-03-9.425445966E-03-9.523335280E-03-9.620126870E-03
-9.715795972E-03-9.810317726E-03-9.903667739E-03-9.995824137E-03-1.008676830E-02
-1.017648267E-02-1.026494679E-02-1.035213340E-02-1.043801207E-02-1.052255283E-02
-1.060572627E-02-1.068750315E-02-1.076785455E-02-1.084675282E-02-1.092417191E-02
-1.100008642E-02-1.107447120E-02-1.114730131E-02-1.121855201E-02-1.128819874E-02
-1.135621716E-02-1.142258323E-02-1.148727295E-02-1.155026191E-02-1.161152520E-02
-1.167103802E-02-1.172877576E-02-1.178471383E-02-1.183882838E-02-1.189109922E-02
-1.194151019E-02-1.199004606E-02-1.203669055E-02-1.208142498E-02-1.212422957E-02
-1.216508447E-02-1.220396984E-02-1.224086601E-02-1.227575363E-02-1.230861334E-02
-1.233942576E-02-1.236817092E-02-1.239482663E-02-1.241936882E-02-1.244177295E-02
-1.246201434E-02-1.248006838E-02-1.249591094E-02-1.250951799E-02-1.252086530E-02
-1.252992837E-02-1.253668315E-02-1.254110792E-02-1.254318220E-02-1.254288527E-02
-1.254019622E-02-1.253509427E-02-1.252755855E-02-1.251756785E-02-1.250510066E-02
-1.249013516E-02-1.247264917E-02-1.245262011E-02-1.243002508E-02-1.240484103E-02
-1.237704507E-02-1.234661427E-02-1.231352555E-02-1.227775531E-02-1.223927786E-02
-1.219806523E-02-1.215408875E-02-1.210731941E-02-1.205772790E-02-1.200528642E-02
-1.194997228E-02-1.189176604E-02-1.183064772E-02-1.176659461E-02-1.169958199E-02
-1.162958469E-02-1.155657760E-02-1.148053542E-02-1.140143245E-02-1.131924255E-02
-1.123393933E-02-1.114549665E-02-1.105388873E-02-1.095908950E-02-1.086107238E-02
-1.075981045E-02-1.065527698E-02-1.054744535E-02-1.043628874E-02-1.032177997E-02
-1.020389189E-02-1.008259829E-02-9.957873848E-03-9.829694504E-03-9.698039925E-03
-9.562893293E-03-9.424238554E-03-9.282059445E-03-9.136339474E-03-8.987061437E-03
-8.834208867E-03-8.677768111E-03-8.517726841E-03-8.354073193E-03-8.186801347E-03
-8.015917664E-03-7.841432141E-03-7.663355091E-03-7.481698921E-03-7.296479046E-03
-7.107716570E-03-6.915439691E-03-6.719679137E-03-6.520471774E-03-6.317859567E-03
-6.111870393E-03-5.902517835E-03-5.689815767E-03-5.473778896E-03-5.254420050E-03
-5.031752888E-03-4.805793012E-03-4.576559350E-03-4.344073006E-03-4.108355537E-03
-3.869420317E-03-3.627265055E-03-3.381883076E-03-3.133248583E-03-2.881298425E-03
-2.625975608E-03-2.367252323E-03-2.105123915E-03-1.839622274E-03-1.570824462E-03
-1.298856073E-03-1.023834191E-03-7.458354158E-04-4.648524559E-04-1.809408960E-04
 1.061077993E-04 3.966765354E-04 6.906613632E-04 9.880529295E-04 1.288883430E-03
 1.593103405E-03 1.900653398E-03 2.211498952E-03 2.525610276E-03 2.842954207E-03
 3.163500234E-03 3.487218815E-03 3.814080632E-03 4.144057440E-03 4.477123265E-03
 4.813253019E-03 5.152422074E-03 5.494606554E-03 5.839783563E-03 6.187930923E-03
 6.539027063E-03 6.893050844E-03 7.249981288E-03 7.609797898E-03 7.972480862E-03
 8.338011078E-03 8.706370151E-03 9.077540428E-03 9.451505035E-03 9.828247776E-03
 1.020775277E-02 1.059000462E-02 1.097498871E-02 1.136269125E-02 1.175309906E-02
 1.214619953E-02 1.254198093E-02 1.294043246E-02 1.334154437E-02 1.374530815E-02
 1.415171597E-02 1.456075788E-02 1.497242105E-02 1.538669247E-02 1.580355956E-02
 1.622301001E-02 1.664503140E-02 1.706961073E-02 1.749673483E-02 1.792639076E-02
 1.835856568E-02 1.879324632E-02 1.923041917E-02 1.967007096E-02 2.011218856E-02
 2.055675842E-02 2.100376656E-02 2.145319917E-02 2.190504260E-02 2.235928224E-02
 2.281590183E-02 2.327488483E-02 2.373621494E-02 2.419987622E-02 2.466585323E-02
 2.513413087E-02 2.560469428E-02 2.607752871E-02 2.655261916E-02 2.702995054E-02
 2.750950798E-02 2.799127691E-02 2.847524335E-02 2.896139397E-02 2.944971573E-02
 2.994019591E-02 3.043282265E-02 3.092758556E-02 3.142447482E-02 3.192348098E-02
 3.242459516E-02 3.292780926E-02 3.343311566E-02 3.394050707E-02 3.444997682E-02
 3.496152021E-02 3.547513442E-02 3.599081727E-02 3.650856700E-02 3.702838232E-02
 3.755026254E-02 3.807420743E-02 3.860021715E-02 3.912829296E-02 3.965843890E-02
 4.019066089E-02 4.072496546E-02 4.126135960E-02 4.179985082E-02 4.234044711E-02
 4.288315700E-02 4.342798954E-02 4.397495431E-02 4.452406144E-02 4.507532160E-02
 4.562874597E-02 4.618434630E-02 4.674213496E-02 4.730212492E-02 4.786432976E-02
 4.842876359E-02 4.899544020E-02 4.956437167E-02 5.013556968E-02 5.070904631E-02
 5.128481424E-02 5.186288676E-02 5.244327785E-02 5.302600202E-02 5.361107427E-02
 5.419850952E-02 5.478832152E-02 5.538052361E-02 5.597512952E-02 5.657215344E-02
 5.717161014E-02 5.777351505E-02 5.837788434E-02 5.898473452E-02 5.959407621E-02
 6.020590548E-02 6.082021202E-02 6.143698497E-02 6.205621318E-02 6.267788509E-02
 6.330198891E-02 6.392851252E-02 6.455744318E-02 6.518876772E-02 6.582247315E-02
 6.645854716E-02 6.709697731E-02 6.773775058E-02 6.838085346E-02 6.902627227E-02
 6.967399312E-02 7.032400169E-02 7.097628309E-02 7.163082222E-02 7.228760500E-02
 7.294661809E-02 7.360784781E-02 7.427127999E-02 7.493690007E-02 7.560469344E-02
 7.627464528E-02 7.694674035E-02 7.762096286E-02 7.829729713E-02 7.897572867E-02
 7.965624359E-02 8.033882766E-02 8.102346618E-02 8.171014416E-02 8.239884663E-02
 8.308955845E-02 8.378226410E-02 8.447694759E-02 8.517359299E-02 8.587218537E-02
 8.657271039E-02 8.727515342E-02 8.797949944E-02 8.868573315E-02 8.939383928E-02
 9.010380252E-02 9.081560726E-02 9.152923750E-02 9.224467704E-02 9.296191028E-02
 9.368092228E-02 9.440169803E-02 9.512422213E-02 9.584847892E-02 9.657445267E-02
 9.730212777E-02 9.803148848E-02 9.876251871E-02 9.949520212E-02 1.002295224E-01
 1.009654637E-01 1.017030106E-01 1.024421474E-01 1.031828580E-01 1.039251263E-01
 1.046689359E-01 1.054142706E-01 1.061611141E-01 1.069094496E-01 1.076592609E-01
 1.084105322E-01 1.091632558E-01 1.099174664E-01 1.106729584E-01 8.994170608E-03
 8.866218011E-03 8.738489673E-03 8.611021415E-03 8.483807076E-03 8.356847912E-03
 8.230146311E-03 8.103704358E-03 7.977524113E-03 7.851607645E-03 7.725957022E-03
 7.600574346E-03 7.475461805E-03 7.350621738E-03 7.226056553E-03 7.101768683E-03
 6.977760563E-03 6.854034618E-03 6.730593277E-03 6.607438999E-03 6.484574316E-03
 6.362001873E-03 6.239724362E-03 6.117744494E-03 5.996064979E-03 5.874688523E-03
 5.753617839E-03 5.632855680E-03 5.512404892E-03 5.392268418E-03 5.272449246E-03
 5.152950363E-03 5.033774748E-03 4.914925401E-03 4.796405425E-03 4.678218195E-03
 4.560367365E-03 4.442856708E-03 4.325689992E-03 4.208870944E-03 4.092403247E-03
 3.976290550E-03 3.860536502E-03 3.745144797E-03 3.630119188E-03 3.515463430E-03
 3.401181251E-03 3.287276333E-03 3.173752317E-03 3.060612858E-03 2.947861731E-03
 2.835502941E-03 2.723540585E-03 2.611978757E-03 2.500821508E-03 2.390072845E-03
 2.279736760E-03 2.169817284E-03 2.060318561E-03 1.951244787E-03 1.842600149E-03
 1.734388798E-03 1.626614843E-03 1.519282389E-03 1.412395649E-03 1.305959097E-03
 1.199977405E-03 1.094455412E-03 9.893981504E-04 8.848105845E-04 7.806974576E-04
 6.770632937E-04 5.739125309E-04 4.712498887E-04 3.690793511E-04 2.673963761E-04
 1.662092461E-04 6.562133557E-05-3.433614622E-05-1.340674532E-04-2.341406643E-04
-3.347800249E-04-4.359556284E-04-5.376408623E-04-6.398304243E-04-7.425220814E-04
-8.457120741E-04-9.493962881E-04-1.053570883E-03-1.158232307E-03-1.263377295E-03
-1.369002399E-03-1.475103705E-03-1.581676494E-03-1.688715032E-03-1.796212573E-03
-1.904161612E-03-2.012554120E-03-2.121381570E-03-2.230634786E-03-2.340303688E-03
-2.450377336E-03-2.560844175E-03-2.671691723E-03-2.782905715E-03-2.894470211E-03
-3.006368718E-03-3.118584463E-03-3.231100252E-03-3.343898019E-03-3.456959873E-03
-3.570268777E-03-3.683808216E-03-3.797561739E-03-3.911512410E-03-4.025642756E-03
-4.139934866E-03-4.254370308E-03-4.368930075E-03-4.483594450E-03-4.598342395E-03
-4.713151963E-03-4.828001468E-03-4.942870056E-03-5.057736743E-03-5.172579734E-03
-5.287376306E-03-5.402102534E-03-5.516733859E-03-5.631245597E-03-5.745612772E-03
-5.859809915E-03-5.973810884E-03-6.087589474E-03-6.201120928E-03-6.314381229E-03
-6.427345266E-03-6.539986921E-03-6.652279344E-03-6.764195243E-03-6.875707449E-03
-6.986788648E-03-7.097410979E-03-7.207545938E-03-7.317165194E-03-7.426242528E-03
-7.534752145E-03-7.642663375E-03-7.749941562E-03-7.856551129E-03-7.962456906E-03
-8.067624725E-03-8.172020768E-03-8.275610922E-03-8.378360697E-03-8.480236458E-03
-8.581207873E-03-8.681247219E-03-8.780327186E-03-8.878420271E-03-8.975499129E-03
-9.071537347E-03-9.166509579E-03-9.260390805E-03-9.353155913E-03-9.444780105E-03
-9.535240814E-03-9.624518775E-03-9.712596047E-03-9.799452383E-03-9.885060911E-03
-9.969390907E-03-1.005241187E-02-1.013409389E-02-1.021440719E-02-1.029332225E-02
-1.037081058E-02-1.044684537E-02-1.052140055E-02-1.059445031E-02-1.066596905E-02
-1.073593137E-02-1.080431207E-02-1.087108616E-02-1.093622891E-02-1.099971578E-02
-1.106152190E-02-1.112162188E-02-1.117999033E-02-1.123660211E-02-1.129143217E-02
-1.134445584E-02-1.139565105E-02-1.144499984E-02-1.149248577E-02-1.153809184E-02
-1.158179885E-02-1.162358609E-02-1.166343268E-02-1.170131781E-02-1.173722081E-02
-1.177112138E-02-1.180299939E-02-1.183283472E-02-1.186060703E-02-1.188629434E-02
-1.190987243E-02-1.193131633E-02-1.195060096E-02-1.196770123E-02-1.198259251E-02
-1.199525045E-02-1.200565065E-02-1.201376845E-02-1.201957920E-02-1.202305992E-02
-1.202418943E-02-1.202294668E-02-1.201931029E-02-1.201325903E-02-1.200477176E-02
-1.199382716E-02-1.198040359E-02-1.196447906E-02-1.194603112E-02-1.192503698E-02
-1.190147360E-02-1.187531773E-02-1.184654625E-02-1.181513616E-02-1.178106430E-02
-1.174430720E-02-1.170484015E-02-1.166263616E-02-1.161766719E-02-1.156990491E-02
-1.151932071E-02-1.146588637E-02-1.140957693E-02-1.135037205E-02-1.128825249E-02
-1.122319733E-02-1.115518293E-02-1.108418455E-02-1.101017731E-02-1.093313690E-02
-1.085303953E-02-1.076986126E-02-1.068357784E-02-1.059416463E-02-1.050159646E-02
-1.040584773E-02-1.030689247E-02-1.020470432E-02-1.009925695E-02-9.990525220E-03
-9.878485118E-03-9.763113470E-03-9.644387659E-03-9.522284939E-03-9.396782745E-03
-9.267858804E-03-9.135492196E-03-8.999665606E-03-8.860362916E-03-8.717568723E-03
-8.571269775E-03-8.421453461E-03-8.268107262E-03-8.111224064E-03-7.950809149E-03
-7.786872081E-03-7.619421694E-03-7.448468255E-03-7.274025121E-03-7.096108055E-03
-6.914737127E-03-6.729935200E-03-6.541729300E-03-6.350153088E-03-6.155237083E-03
-5.956994776E-03-5.755435745E-03-5.550571472E-03-5.342412397E-03-5.130969075E-03
-4.916254243E-03-4.698283103E-03-4.477073502E-03-4.252644286E-03-4.025013374E-03
-3.794187907E-03-3.560160253E-03-3.322920369E-03-3.082437278E-03-2.838649683E-03
-2.591506856E-03-2.340986041E-03-2.087085453E-03-1.829835079E-03-1.569306103E-03
-1.305616880E-03-1.038876761E-03-7.691614175E-04-4.964490500E-04-2.208134946E-04
 5.789686692E-05 3.401532938E-04 6.258509034E-04 9.149580904E-04 1.207536486E-03
 1.503539794E-03 1.802911106E-03 2.105607215E-03 2.411601086E-03 2.720861409E-03
 3.033355954E-03 3.349053524E-03 3.667924648E-03 3.989939602E-03 4.315068984E-03
 4.643284035E-03 4.974557769E-03 5.308865247E-03 5.646182354E-03 5.986485464E-03
 6.329751708E-03 6.675959158E-03 7.025086582E-03 7.377113351E-03 7.732019256E-03
 8.089784244E-03 8.450388743E-03 8.813813859E-03 9.180041399E-03 9.549053864E-03
 9.920834490E-03 1.029536728E-02 1.067263690E-02 1.105262836E-02 1.143532709E-02
 1.182071932E-02 1.220879211E-02 1.259953307E-02 1.299293044E-02 1.338897326E-02
 1.378765148E-02 1.418895610E-02 1.459287935E-02 1.499941419E-02 1.540855164E-02
 1.582027948E-02 1.623458509E-02 1.665145630E-02 1.707088122E-02 1.749284791E-02
 1.791734388E-02 1.834435639E-02 1.877387293E-02 1.920588110E-02 1.964036816E-02
 2.007732105E-02 2.051672690E-02 2.095857303E-02 2.140284647E-02 2.184953370E-02
 2.229862131E-02 2.275009613E-02 2.320394432E-02 2.366015030E-02 2.411869798E-02
 2.457957151E-02 2.504275534E-02 2.550823439E-02 2.597599397E-02 2.644601965E-02
 2.691829715E-02 2.739281199E-02 2.786954954E-02 2.834849533E-02 2.882963516E-02
 2.931295532E-02 2.979844281E-02 3.028608497E-02 3.077586939E-02 3.126778433E-02
 3.176181945E-02 3.225796525E-02 3.275621255E-02 3.325655269E-02 3.375897772E-02
 3.426348031E-02 3.477005345E-02 3.527869057E-02 3.578938653E-02 3.630213843E-02
 3.681694427E-02 3.733380247E-02 3.785271187E-02 3.837367189E-02 3.889668245E-02
 3.942174385E-02 3.994885708E-02 4.047802531E-02 4.100925423E-02 4.154255041E-02
 4.207792088E-02 4.261537317E-02 4.315491527E-02 4.369655569E-02 4.424030347E-02
 4.478616814E-02 4.533415980E-02 4.588428903E-02 4.643656699E-02 4.699100531E-02
 4.754761624E-02 4.810641262E-02 4.866740790E-02 4.923061610E-02 4.979605147E-02
 5.036372704E-02 5.093365461E-02 5.150584617E-02 5.208031424E-02 5.265707191E-02
 5.323613297E-02 5.381751177E-02 5.440122319E-02 5.498728241E-02 5.557570394E-02
 5.616650127E-02 5.675968801E-02 5.735527818E-02 5.795328632E-02 5.855372759E-02
 5.915661780E-02 5.976197356E-02 6.036981022E-02 6.098013211E-02 6.159293117E-02
 6.220819663E-02 6.282591755E-02 6.344608261E-02 6.406868014E-02 6.469369828E-02
 6.532112468E-02 6.595094643E-02 6.658315033E-02 6.721772374E-02 6.785465440E-02
 6.849392970E-02 6.913553644E-02 6.977946106E-02 7.042568986E-02 7.107420888E-02
 7.172500365E-02 7.237805915E-02 7.303336057E-02 7.369089425E-02 7.435064685E-02
 7.501260458E-02 7.567675316E-02 7.634307805E-02 7.701156465E-02 7.768219811E-02
 7.835496308E-02 7.902984375E-02 7.970682476E-02 8.038589200E-02 8.106703158E-02
 8.175022919E-02 8.243547008E-02 8.312273931E-02 8.381202197E-02 8.450330291E-02
 8.519656656E-02 8.589179696E-02 8.658897838E-02 8.728809621E-02 8.798913614E-02
 8.869208355E-02 8.939692338E-02 9.010364039E-02 9.081221940E-02 9.152264515E-02
 9.223490201E-02 9.294897401E-02 9.366484508E-02 9.438249985E-02 9.510192349E-02
 9.582310099E-02 9.654601700E-02 9.727065590E-02 9.799700208E-02 9.872504000E-02
 9.945475396E-02 1.001861279E-01 1.009191457E-01 1.016537909E-01 1.023900481E-01
 1.031279019E-01 1.038673364E-01 1.046083359E-01 1.053508841E-01 1.060949649E-01
 1.068405622E-01 1.075876597E-01 1.083362408E-01 1.090862874E-01 1.098377904E-01
 1.105907843E-01 1.113450633E-01 9.072265519E-03 8.944765297E-03 8.817491593E-03
 8.690480653E-03 8.563726314E-03 8.437229846E-03 8.310993636E-03 8.185019740E-03
 8.059310192E-03 7.933867057E-03 7.808692469E-03 7.683788703E-03 7.559158131E-03
 7.434803156E-03 7.310726189E-03 7.186929630E-03 7.063415882E-03 6.940187363E-03
 6.817246546E-03 6.694596020E-03 6.572238436E-03 6.450176475E-03 6.328412817E-03
 6.206950141E-03 6.085791127E-03 5.964938480E-03 5.844394972E-03 5.724163491E-03
 5.604246979E-03 5.484648395E-03 5.365370690E-03 5.246416814E-03 5.127789784E-03
 5.009492826E-03 4.891529477E-03 4.773903466E-03 4.656618557E-03 4.539678480E-03
 4.423086922E-03 4.306847529E-03 4.190963933E-03 4.075439784E-03 3.960278803E-03
 3.845484737E-03 3.731061315E-03 3.617012227E-03 3.503341120E-03 3.390051621E-03
 3.277147413E-03 3.164632384E-03 3.052510589E-03 2.940786116E-03 2.829463024E-03
 2.718545329E-03 2.608037010E-03 2.497942058E-03 2.388264541E-03 2.279008623E-03
 2.170178491E-03 2.061778302E-03 1.953812174E-03 1.846284194E-03 1.739198486E-03
