   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018511E+00 2.919657300E+00 8.500000000E-01 1.918554679E-01-8.357898642E-02
 1.036546820E+00-8.357898642E-02-5.892470790E-02 0.000000000E+00 -4.39205000E-01
 9.682322558E+05-5.892470790E-02 0.000000000E+00 1.036546820E+00 0.000000000E+00
 6.294524495E-03 6.437543656E-03 6.583119472E-03 6.731261829E-03 6.881979947E-03
 7.035282300E-03 7.191176585E-03 7.349669741E-03 7.510768164E-03 7.674477750E-03
 7.840803628E-03 8.009750074E-03 8.181320485E-03 8.355517301E-03 8.532341957E-03
 8.711794929E-03 8.893875719E-03 9.078582910E-03 9.265914657E-03 9.455868921E-03
 9.648442833E-03 9.843632382E-03 1.004143355E-02 1.024184567E-02 1.044487039E-02
 1.065050911E-02 1.085876259E-02 1.106963106E-02 1.128311454E-02 1.149921293E-02
 1.171792574E-02 1.193925189E-02 1.216318977E-02 1.238973766E-02 1.261889379E-02
 1.285065601E-02 1.308502160E-02 1.332198730E-02 1.356154932E-02 1.380370331E-02
 1.404844438E-02 1.429576704E-02 1.454566530E-02 1.479813278E-02 1.505316283E-02
 1.531074824E-02 1.557088123E-02 1.583355346E-02 1.609875606E-02 1.636647963E-02
 1.663671418E-02 1.690944912E-02 1.718467336E-02 1.746237567E-02 1.774254471E-02
 1.802516860E-02 1.831023487E-02 1.859773043E-02 1.888764149E-02 1.917995357E-02
 1.947465158E-02 1.977171980E-02 2.007114195E-02 2.037290124E-02 2.067698036E-02
 2.098336136E-02 2.129202569E-02 2.160295414E-02 2.191612686E-02 2.223152335E-02
 2.254912245E-02 2.286890235E-02 2.319084103E-02 2.351491702E-02 2.384110872E-02
 2.416939392E-02 2.449974980E-02 2.483215283E-02 2.516657872E-02 2.550300250E-02
 2.584139853E-02 2.618174058E-02 2.652400256E-02 2.686815905E-02 2.721418436E-02
 2.756205192E-02 2.791173709E-02 2.826322469E-02 2.861650566E-02 2.897157168E-02
 2.932841442E-02 2.968702596E-02 3.004739973E-02 3.040953066E-02 3.077341426E-02
 3.113904634E-02 3.150642314E-02 3.187554148E-02 3.224639884E-02 3.261899309E-02
 3.299332255E-02 3.336938591E-02 3.374718193E-02 3.412670960E-02 3.450796832E-02
 3.489095797E-02 3.527567886E-02 3.566213180E-02 3.605031804E-02 3.644023936E-02
 3.683189802E-02 3.722529669E-02 3.762043816E-02 3.801732556E-02 3.841596254E-02
 3.881635331E-02 3.921850251E-02 3.962241510E-02 4.002809647E-02 4.043555261E-02
 4.084479007E-02 4.125581604E-02 4.166863849E-02 4.208326625E-02 4.249970739E-02
 4.291796378E-02 4.333803229E-02 4.375990951E-02 4.418359241E-02 4.460907816E-02
 4.503636402E-02 4.546544703E-02 4.589632382E-02 4.632899099E-02 4.676344532E-02
 4.719968370E-02 4.763770285E-02 4.807749914E-02 4.851906898E-02 4.896240896E-02
 4.940751577E-02 4.985438583E-02 5.030301516E-02 5.075339982E-02 5.120553606E-02
 5.165942017E-02 5.211504752E-02 5.257241238E-02 5.303150889E-02 5.349233133E-02
 5.395487416E-02 5.441913209E-02 5.488510016E-02 5.535277357E-02 5.582214767E-02
 5.629321790E-02 5.676597957E-02 5.724042780E-02 5.771655779E-02 5.819436489E-02
 5.867384461E-02 5.915499286E-02 5.963780597E-02 6.012228048E-02 6.060841307E-02
 6.109620063E-02 6.158564081E-02 6.207673216E-02 6.256947356E-02 6.306386405E-02
 6.355990301E-02 6.405759042E-02 6.455692676E-02 6.505791271E-02 6.556054914E-02
 6.606483721E-02 6.657077911E-02 6.707837859E-02 6.758764000E-02 6.809856789E-02
 6.861116709E-02 6.912544271E-02 6.964140020E-02 7.015904534E-02 7.067838409E-02
 7.119942272E-02 7.172216842E-02 7.224663044E-02 7.277281902E-02 7.330074470E-02
 7.383041834E-02 7.436185104E-02 7.489505422E-02 7.543003958E-02 7.596681911E-02
 7.650540512E-02 7.704581022E-02 7.758804734E-02 7.813212970E-02 7.867807085E-02
 7.922588463E-02 7.977558519E-02 8.032718705E-02 8.088070510E-02 8.143615456E-02
 8.199355096E-02 8.255291014E-02 8.311424742E-02 8.367757682E-02 8.424291215E-02
 8.481026748E-02 8.537965714E-02 8.595109582E-02 8.652459860E-02 8.710018095E-02
 8.767785861E-02 8.825764759E-02 8.883956405E-02 8.942362348E-02 9.000984061E-02
 9.059823023E-02 9.118880738E-02 9.178158732E-02 9.237658566E-02 9.297381841E-02
 9.357330186E-02 9.417505277E-02 9.477908809E-02 9.538541871E-02 9.599404106E-02
 9.660494534E-02 9.721812142E-02 9.783355909E-02 9.845124781E-02 9.907117682E-02
 9.969333529E-02 1.003177122E-01 1.009442960E-01 1.015730752E-01 1.022040376E-01
 1.028371719E-01 1.034724670E-01 1.041099116E-01 1.047494940E-01 1.053912023E-01
 1.060350244E-01 1.066809480E-01 1.073289609E-01 1.079790504E-01 1.086312035E-01
 1.092854070E-01 1.099416482E-01 1.105999153E-01 1.112601964E-01 1.119224793E-01
 1.125867516E-01 1.132530006E-01 1.139212136E-01 1.145913777E-01 1.152634801E-01
 1.159375075E-01 1.166134461E-01 1.172912826E-01 1.179710045E-01 1.186525996E-01
 1.193360558E-01 1.200213604E-01 1.207085008E-01 1.213974639E-01 1.220882371E-01
 1.227808073E-01 1.234751614E-01 1.241712859E-01 1.248691672E-01 1.255687920E-01
 1.262701477E-01 1.269732220E-01 1.276780025E-01 1.283844764E-01 1.290926309E-01
 1.298024528E-01 1.305139272E-01 1.312270461E-01 1.319418488E-01 1.326581026E-01
 1.191442554E-02 1.180240607E-02 1.169070496E-02 1.157937379E-02 1.146840465E-02
 1.135780001E-02 1.124756387E-02 1.113769978E-02 1.102821122E-02 1.091910171E-02
 1.081037483E-02 1.070203422E-02 1.059408358E-02 1.048652658E-02 1.037936691E-02
 1.027260819E-02 1.016625408E-02 1.006030820E-02 9.954774312E-03 9.849656303E-03
 9.744958168E-03 9.640684410E-03 9.536840899E-03 9.433434864E-03 9.330473919E-03
 9.227965562E-03 9.125917160E-03 9.024336066E-03 8.923229586E-03 8.822604917E-03
 8.722469127E-03 8.622829148E-03 8.523691779E-03 8.425063710E-03 8.326951610E-03
 8.229362227E-03 8.132302302E-03 8.035778476E-03 7.939797266E-03 7.844365066E-03
 7.749488149E-03 7.655172690E-03 7.561424815E-03 7.468250640E-03 7.375656218E-03
 7.283647505E-03 7.192230346E-03 7.101410483E-03 7.011193553E-03 6.921585148E-03
 6.832590903E-03 6.744216510E-03 6.656467611E-03 6.569349715E-03 6.482868259E-03
 6.397029081E-03 6.311839158E-03 6.227306238E-03 6.143438079E-03 6.060242179E-03
 5.977725825E-03 5.895896135E-03 5.814760057E-03 5.734324375E-03 5.654595761E-03
 5.575580845E-03 5.497286210E-03 5.419718332E-03 5.342883557E-03 5.266788121E-03
 5.191438168E-03 5.116839654E-03 5.042998117E-03 4.969918641E-03 4.897606113E-03
 4.826065360E-03 4.755301166E-03 4.685318266E-03 4.616121361E-03 4.547715131E-03
 4.480104248E-03 4.413293386E-03 4.347287229E-03 4.282090494E-03 4.217707964E-03
 4.154144334E-03 4.091403810E-03 4.029490023E-03 3.968406455E-03 3.908156674E-03
 3.848744351E-03 3.790173253E-03 3.732447221E-03 3.675570084E-03 3.619545687E-03
 3.564377992E-03 3.510071140E-03 3.456629500E-03 3.404057644E-03 3.352359909E-03
 3.301539734E-03 3.251600084E-03 3.202544067E-03 3.154375106E-03 3.107096928E-03
 3.060713514E-03 3.015228893E-03 2.970647042E-03 2.926972145E-03 2.884208753E-03
 2.842361849E-03 2.801436837E-03 2.761439043E-03 2.722372782E-03 2.684241313E-03
 2.647047067E-03 2.610792463E-03 2.575480498E-03 2.541114714E-03 2.507698802E-03
 2.475236554E-03 2.443732244E-03 2.413190809E-03 2.383617902E-03 2.355019715E-03
 2.327402028E-03 2.300769602E-03 2.275127195E-03 2.250480206E-03 2.226834712E-03
 2.204197411E-03 2.182575355E-03 2.161975705E-03 2.142406009E-03 2.123874452E-03
 2.106389916E-03 2.089961915E-03 2.074599891E-03 2.060312418E-03 2.047108008E-03
 2.034995761E-03 2.023984392E-03 2.014080927E-03 2.005291783E-03 1.997623798E-03
 1.991084463E-03 1.985681936E-03 1.981425048E-03 1.978323223E-03 1.976386061E-03
 1.975623032E-03 1.976043870E-03 1.977658808E-03 1.980478549E-03 1.984514237E-03
 1.989777459E-03 1.996280226E-03 2.004034921E-03 2.013054259E-03 2.023351255E-03
 2.034939307E-03 2.047832460E-03 2.062045305E-03 2.077592715E-03 2.094489762E-03
 2.112751696E-03 2.132393905E-03 2.153432096E-03 2.175882986E-03 2.199764308E-03
 2.225094048E-03 2.251890408E-03 2.280172651E-03 2.309961300E-03 2.341277282E-03
 2.374141622E-03 2.408575466E-03 2.444599993E-03 2.482236256E-03 2.521505260E-03
 2.562428052E-03 2.605025683E-03 2.649319360E-03 2.695331269E-03 2.743084812E-03
 2.792603731E-03 2.843911798E-03 2.897032833E-03 2.951990543E-03 3.008808263E-03
 3.067509134E-03 3.128116259E-03 3.190652709E-03 3.255141586E-03 3.321605966E-03
 3.390068262E-03 3.460550332E-03 3.533073817E-03 3.607660143E-03 3.684330317E-03
 3.763104782E-03 3.844003594E-03 3.927046484E-03 4.012252834E-03 4.099641702E-03
 4.189231876E-03 4.281041791E-03 4.375089449E-03 4.471392404E-03 4.569967663E-03
 4.670831450E-03 4.773999236E-03 4.879485890E-03 4.987305647E-03 5.097472285E-03
 5.210000127E-03 5.324904204E-03 5.442199199E-03 5.561899151E-03 5.684017434E-03
 5.808566579E-03 5.935558293E-03 6.065004103E-03 6.196915256E-03 6.331302383E-03
 6.468176205E-03 6.607548438E-03 6.749430747E-03 6.893834125E-03 7.040768864E-03
 7.190244592E-03 7.342270298E-03 7.496854274E-03 7.654004056E-03 7.813726403E-03
 7.976027398E-03 8.140912673E-03 8.308387240E-03 8.478455293E-03 8.651120176E-03
 8.826384339E-03 9.004249247E-03 9.184715392E-03 9.367782324E-03 9.553448621E-03
 9.741712083E-03 9.932570329E-03 1.012602054E-02 1.032205889E-02 1.052068060E-02
 1.072188216E-02 1.092566402E-02 1.113202779E-02 1.134097449E-02 1.155250454E-02
 1.176661793E-02 1.198331454E-02 1.220259407E-02 1.242445570E-02 1.264889805E-02
 1.287591933E-02 1.310551772E-02 1.333769128E-02 1.357243758E-02 1.380975363E-02
 1.404963594E-02 1.429208045E-02 1.453708257E-02 1.478463719E-02 1.503473858E-02
 1.528738057E-02 1.554255666E-02 1.580026001E-02 1.606048321E-02 1.632321828E-02
 1.658845672E-02 1.685618947E-02 1.712640698E-02 1.739909909E-02 1.767425505E-02
 1.795186368E-02 1.823191378E-02 1.851439388E-02 1.879929199E-02 1.908659550E-02
 1.937629119E-02 1.966836515E-02 1.996280279E-02 2.025958892E-02 2.055870776E-02
 2.086014295E-02 2.116387768E-02 2.146989456E-02 2.177817563E-02 2.208870225E-02
 2.240145521E-02 2.271641461E-02 2.303355995E-02 2.335287005E-02 2.367432313E-02
 2.399789732E-02 2.432357131E-02 2.465132353E-02 2.498113179E-02 2.531297330E-02
 2.564682455E-02 2.598266130E-02 2.632045863E-02 2.666019098E-02 2.700183222E-02
 2.734535649E-02 2.769073855E-02 2.803795277E-02 2.838697272E-02 2.873777448E-02
 2.909034414E-02 2.944467327E-02 2.980075395E-02 3.015857832E-02 3.051813893E-02
 3.087942976E-02 3.124244621E-02 3.160718421E-02 3.197364000E-02 3.234181021E-02
 3.271169212E-02 3.308328359E-02 3.345658293E-02 3.383158883E-02 3.420830036E-02
 3.458671669E-02 3.496683718E-02 3.534866161E-02 3.573219024E-02 3.611742377E-02
 3.650436334E-02 3.689301059E-02 3.728336763E-02 3.767543709E-02 3.806922197E-02
 3.846472542E-02 3.886195089E-02 3.926090237E-02 3.966158437E-02 4.006400187E-02
 4.046816014E-02 4.087406487E-02 4.128172234E-02 4.169113939E-02 4.210232346E-02
 4.251528279E-02 4.293002645E-02 4.334656303E-02 4.376489534E-02 4.418502060E-02
 4.460693555E-02 4.503063735E-02 4.545612331E-02 4.588339089E-02 4.631243738E-02
 4.674325962E-02 4.717585438E-02 4.761021863E-02 4.804634944E-02 4.848424376E-02
 4.892389820E-02 4.936530934E-02 4.980847393E-02 5.025338885E-02 5.070005080E-02
 5.114845604E-02 5.159860079E-02 5.205048148E-02 5.250409462E-02 5.295943603E-02
 5.341650033E-02 5.387528183E-02 5.433577504E-02 5.479797456E-02 5.526187526E-02
 5.572747233E-02 5.619476116E-02 5.666373725E-02 5.713439625E-02 5.760673372E-02
 5.808074502E-02 5.855642551E-02 5.903377072E-02 5.951277630E-02 5.999343824E-02
 6.047575298E-02 6.095971721E-02 6.144532778E-02 6.193258166E-02 6.242147642E-02
 6.291201059E-02 6.340418317E-02 6.389799331E-02 6.439344042E-02 6.489052448E-02
 6.538924598E-02 6.588960573E-02 6.639160470E-02 6.689524407E-02 6.740052570E-02
 6.790745306E-02 6.841603050E-02 6.892626265E-02 6.943815433E-02 6.995171067E-02
 7.046693712E-02 7.098383945E-02 7.150242367E-02 7.202269602E-02 7.254466327E-02
 7.306833402E-02 7.359371834E-02 7.412082676E-02 7.464967005E-02 7.518025928E-02
 7.571260579E-02 7.624672121E-02 7.678261747E-02 7.732030678E-02 7.785980166E-02
 7.840111496E-02 7.894425980E-02 7.948924960E-02 8.003609812E-02 8.058481939E-02
 8.113542776E-02 8.168793800E-02 8.224236517E-02 8.279872467E-02 8.335703224E-02
 8.391730359E-02 8.447955332E-02 8.504379522E-02 8.561004323E-02 8.617831157E-02
 8.674861476E-02 8.732096767E-02 8.789538561E-02 8.847188417E-02 8.905047922E-02
 8.963118690E-02 9.021402313E-02 9.079900294E-02 9.138614102E-02 9.197545226E-02
 9.256695181E-02 9.316065507E-02 9.375657781E-02 9.435473617E-02 9.495514657E-02
 9.555782606E-02 9.616279025E-02 9.677004374E-02 9.737957890E-02 9.799138560E-02
 9.860545377E-02 9.922177309E-02 9.984033293E-02 1.004611226E-01 1.010841311E-01
 1.017093474E-01 1.023367600E-01 1.029663571E-01 1.035981268E-01 1.042320581E-01
 1.048681397E-01 1.055063604E-01 1.061467085E-01 1.067891718E-01 1.074337384E-01
 1.080803961E-01 1.087291325E-01 1.093799349E-01 1.100327902E-01 1.106876854E-01
 1.113446082E-01 1.120035468E-01 1.126644894E-01 1.133274238E-01 1.139923375E-01
 1.146592177E-01 1.153280519E-01 1.159988273E-01 1.166715310E-01 1.173461494E-01
 1.180226692E-01 1.187010772E-01 1.193813610E-01 1.200635086E-01 1.207475079E-01
 1.214333462E-01 1.221210109E-01 1.228104889E-01 1.235017677E-01 1.241948342E-01
 1.248896754E-01 1.255862778E-01 1.262846278E-01 1.269847123E-01 1.276865190E-01
 1.283900356E-01 1.290952497E-01 1.298021486E-01 1.305107194E-01 1.312209469E-01
 1.319328235E-01 1.326463888E-01 1.333614096E-01 1.201965085E-02 1.190819432E-02
 1.179706002E-02 1.168630011E-02 1.157590651E-02 1.146588163E-02 1.135622943E-02
 1.124695342E-02 1.113805709E-02 1.102954406E-02 1.092141799E-02 1.081368253E-02
 1.070634137E-02 1.059939812E-02 1.049285642E-02 1.038671989E-02 1.028099218E-02
 1.017567709E-02 1.007077853E-02 9.966300630E-03 9.862248313E-03 9.758628191E-03
 9.655447778E-03 9.552714705E-03 9.450436440E-03 9.348620377E-03 9.247273901E-03
 9.146404326E-03 9.046018843E-03 8.946124516E-03 8.846728276E-03 8.747836926E-03
 8.649457192E-03 8.551595822E-03 8.454259632E-03 8.357455393E-03 8.261189762E-03
 8.165469275E-03 8.070300347E-03 7.975689281E-03 7.881642296E-03 7.788165587E-03
 7.695265326E-03 7.602947611E-03 7.511218438E-03 7.420083698E-03 7.329549178E-03
 7.239620576E-03 7.150303565E-03 7.061603895E-03 6.973527336E-03 6.886079585E-03
 6.799266200E-03 6.713092756E-03 6.627565438E-03 6.542691681E-03 6.458479466E-03
 6.374936660E-03 6.292070882E-03 6.209889558E-03 6.128399952E-03 6.047609163E-03
 5.967524137E-03 5.888151727E-03 5.809498759E-03 5.731572002E-03 5.654378109E-03
 5.577923612E-03 5.502214940E-03 5.427258431E-03 5.353060200E-03 5.279625910E-03
 5.206960823E-03 5.135070047E-03 5.063958643E-03 4.993631630E-03 4.924093983E-03
 4.855350647E-03 4.787406552E-03 4.720266625E-03 4.653935797E-03 4.588419015E-03
 4.523721264E-03 4.459847595E-03 4.396802934E-03 4.334591677E-03 4.273217710E-03
 4.212684827E-03 4.152996916E-03 4.094157966E-03 4.036172067E-03 3.979043376E-03
 3.922776034E-03 3.867374211E-03 3.812842203E-03 3.759184492E-03 3.706405784E-03
 3.654510982E-03 3.603504703E-03 3.553390665E-03 3.504172170E-03 3.455852692E-03
 3.408436017E-03 3.361926233E-03 3.316327677E-03 3.271644721E-03 3.227881700E-03
 3.185043157E-03 3.143134010E-03 3.102159600E-03 3.062125688E-03 3.023037952E-03
 2.984901062E-03 2.947718602E-03 2.911493235E-03 2.876227553E-03 2.841924711E-03
 2.808588414E-03 2.776222516E-03 2.744830965E-03 2.714418178E-03 2.684989228E-03
 2.656549889E-03 2.629106491E-03 2.602665012E-03 2.577230400E-03 2.552807545E-03
 2.529401964E-03 2.507019841E-03 2.485667982E-03 2.465353571E-03 2.446083894E-03
 2.427866595E-03 2.410709936E-03 2.394622859E-03 2.379614964E-03 2.365695875E-03
 2.352874371E-03 2.341159055E-03 2.330559121E-03 2.321083456E-03 2.312739002E-03
 2.305531699E-03 2.299467806E-03 2.294554225E-03 2.290798512E-03 2.288208880E-03
 2.286794151E-03 2.286563400E-03 2.287525559E-03 2.289689744E-03 2.293065548E-03
 2.297663032E-03 2.303492690E-03 2.310565444E-03 2.318892641E-03 2.328485999E-03
 2.339357564E-03 2.351519677E-03 2.364985018E-03 2.379766853E-03 2.395879045E-03
 2.413335770E-03 2.432151399E-03 2.452340485E-03 2.473917714E-03 2.496897998E-03
 2.521297172E-03 2.547132374E-03 2.574421186E-03 2.603181311E-03 2.633431240E-03
 2.665190834E-03 2.698480548E-03 2.733320953E-03 2.769732729E-03 2.807736633E-03
 2.847353324E-03 2.888603367E-03 2.931507359E-03 2.976085915E-03 3.022359694E-03
 3.070350017E-03 3.120079536E-03 3.171571476E-03 3.224849125E-03 3.279935811E-03
 3.336854833E-03 3.395629174E-03 3.456281530E-03 3.518834534E-03 3.583310783E-03
 3.649732875E-03 3.718123441E-03 3.788504593E-03 3.860897658E-03 3.935323648E-03
 4.011803396E-03 4.090357411E-03 4.171005654E-03 4.253767624E-03 4.338662494E-03
 4.425709100E-03 4.514925934E-03 4.606331205E-03 4.699942819E-03 4.795778275E-03
 4.893854631E-03 4.994188462E-03 5.096795673E-03 5.201691354E-03 5.308889958E-03
 5.418405336E-03 5.530250731E-03 5.644439382E-03 5.760985452E-03 5.879903180E-03
 6.001206218E-03 6.124907580E-03 6.251019550E-03 6.379553499E-03 6.510520332E-03
 6.643930912E-03 6.779795590E-03 6.918124290E-03 7.058927671E-03 7.202216977E-03
 7.348002979E-03 7.496295738E-03 7.647104642E-03 7.800438437E-03 7.956305221E-03
 8.114712369E-03 8.275666493E-03 8.439173457E-03 8.605238569E-03 8.773866668E-03
 8.945061866E-03 9.118827442E-03 9.295165823E-03 9.474078515E-03 9.655566038E-03
 9.839627974E-03 1.002626296E-02 1.021546870E-02 1.040724235E-02 1.060158095E-02
 1.079848084E-02 1.099793724E-02 1.119994493E-02 1.140450164E-02 1.161160850E-02
 1.182126684E-02 1.203347733E-02 1.224824007E-02 1.246555488E-02 1.268542149E-02
 1.290783935E-02 1.313280732E-02 1.336032377E-02 1.359038674E-02 1.382299433E-02
 1.405814438E-02 1.429583419E-02 1.453606051E-02 1.477881961E-02 1.502410719E-02
 1.527191843E-02 1.552224798E-02 1.577508991E-02 1.603043787E-02 1.628828525E-02
 1.654862501E-02 1.681144955E-02 1.707675071E-02 1.734451979E-02 1.761474760E-02
 1.788742441E-02 1.816253990E-02 1.844008318E-02 1.872004302E-02 1.900240821E-02
 1.928716718E-02 1.957430778E-02 1.986381731E-02 2.015568242E-02 2.044988905E-02
 2.074642252E-02 2.104526757E-02 2.134640833E-02 2.164982841E-02 2.195551094E-02
 2.226343849E-02 2.257359303E-02 2.288595592E-02 2.320050789E-02 2.351722902E-02
 2.383609881E-02 2.415709605E-02 2.448019900E-02 2.480538599E-02 2.513263583E-02
 2.546192696E-02 2.579323723E-02 2.612654388E-02 2.646182342E-02 2.679905166E-02
 2.713820374E-02 2.747925415E-02 2.782217691E-02 2.816694639E-02 2.851353750E-02
 2.886192467E-02 2.921208164E-02 2.956398531E-02 2.991762299E-02 3.027298681E-02
 3.063006931E-02 3.098886303E-02 3.134936101E-02 3.171155776E-02 3.207544912E-02
 3.244103145E-02 3.280830137E-02 3.317725596E-02 3.354789290E-02 3.392021044E-02
 3.429420727E-02 3.466988250E-02 3.504723556E-02 3.542626598E-02 3.580697352E-02
 3.618935832E-02 3.657342101E-02 3.695916263E-02 3.734658471E-02 3.773568923E-02
 3.812647863E-02 3.851895588E-02 3.891312433E-02 3.930898745E-02 3.970654903E-02
 4.010581337E-02 4.050678529E-02 4.090947009E-02 4.131387332E-02 4.172000100E-02
 4.212785967E-02 4.253745644E-02 4.294879904E-02 4.336189591E-02 4.377675637E-02
 4.419338951E-02 4.461179904E-02 4.503198261E-02 4.545393709E-02 4.587765981E-02
 4.630314825E-02 4.673040005E-02 4.715941271E-02 4.759018331E-02 4.802270880E-02
 4.845698630E-02 4.889301306E-02 4.933078629E-02 4.977030278E-02 5.021155931E-02
 5.065455279E-02 5.109928029E-02 5.154573875E-02 5.199392467E-02 5.244383445E-02
 5.289546468E-02 5.334881207E-02 5.380387287E-02 5.426064205E-02 5.471911414E-02
 5.517928381E-02 5.564114587E-02 5.610469530E-02 5.656992747E-02 5.703683790E-02
 5.750542230E-02 5.797567647E-02 5.844759623E-02 5.892117717E-02 5.939641482E-02
 5.987330489E-02 6.035184317E-02 6.083202574E-02 6.131384914E-02 6.179731020E-02
 6.228240591E-02 6.276913338E-02 6.325749013E-02 6.374747462E-02 6.423908594E-02
 6.473232336E-02 6.522718636E-02 6.572367488E-02 6.622178945E-02 6.672153095E-02
 6.722290045E-02 6.772589921E-02 6.823052889E-02 6.873679258E-02 6.924469458E-02
 6.975423955E-02 7.026543237E-02 7.077827815E-02 7.129278235E-02 7.180895074E-02
 7.232678934E-02 7.284630441E-02 7.336750253E-02 7.389039157E-02 7.441498131E-02
 7.494128220E-02 7.546930498E-02 7.599906066E-02 7.653056051E-02 7.706381611E-02
 7.759883930E-02 7.813564222E-02 7.867423729E-02 7.921463727E-02 7.975685518E-02
 8.030090435E-02 8.084679843E-02 8.139455132E-02 8.194417726E-02 8.249569084E-02
 8.304910702E-02 8.360444103E-02 8.416170847E-02 8.472092515E-02 8.528210633E-02
 8.584526600E-02 8.641041799E-02 8.697757641E-02 8.754675564E-02 8.811797036E-02
 8.869123567E-02 8.926656705E-02 8.984398019E-02 9.042349111E-02 9.100511593E-02
 9.158887016E-02 9.217476853E-02 9.276282581E-02 9.335305701E-02 9.394547738E-02
 9.454010246E-02 9.513694818E-02 9.573603080E-02 9.633736693E-02 9.694097359E-02
 9.754686304E-02 9.815503328E-02 9.876547481E-02 9.937817758E-02 9.999313147E-02
 1.006103261E-01 1.012297507E-01 1.018513946E-01 1.024752469E-01 1.031012964E-01
 1.037295314E-01 1.043599402E-01 1.049925111E-01 1.056272333E-01 1.062640955E-01
 1.069030864E-01 1.075441940E-01 1.081874065E-01 1.088327118E-01 1.094800976E-01
 1.101295517E-01 1.107810612E-01 1.114346130E-01 1.120901944E-01 1.127477933E-01
 1.134073981E-01 1.140689969E-01 1.147325774E-01 1.153981271E-01 1.160656334E-01
 1.167350838E-01 1.174064653E-01 1.180797651E-01 1.187549698E-01 1.194320658E-01
 1.201110404E-01 1.207918815E-01 1.214745771E-01 1.221591149E-01 1.228454824E-01
 1.235336668E-01 1.242236554E-01 1.249154354E-01 1.256089941E-01 1.263043181E-01
 1.270013942E-01 1.277002088E-01 1.284007491E-01 1.291030029E-01 1.298069580E-01
 1.305126020E-01 1.312199221E-01 1.319289034E-01 1.326395380E-01 1.333518660E-01
 1.340656539E-01 1.212576651E-02 1.201487758E-02 1.190431470E-02 1.179413059E-02
 1.168431698E-02 1.157487621E-02 1.146581225E-02 1.135712865E-02 1.124882901E-02
 1.114091699E-02 1.103339623E-02 1.092627037E-02 1.081954303E-02 1.071321781E-02
 1.060729832E-02 1.050178824E-02 1.039669144E-02 1.029201183E-02 1.018775377E-02
 1.008392287E-02 9.980526277E-03 9.877571671E-03 9.775066652E-03 9.673018674E-03
 9.571435174E-03 9.470323554E-03 9.369691125E-03 9.269545076E-03 9.169892463E-03
 9.070740220E-03 8.972095160E-03 8.873964053E-03 8.776353738E-03 8.679271078E-03
 8.582722864E-03 8.486715770E-03 8.391256347E-03 8.296351035E-03 8.202006167E-03
 8.108228013E-03 8.015022834E-03 7.922396853E-03 7.830356208E-03 7.738906933E-03
 7.648054964E-03 7.557806134E-03 7.468166203E-03 7.379140941E-03 7.290736195E-03
 7.202957808E-03 7.115811525E-03 7.029302954E-03 6.943437855E-03 6.858222849E-03
 6.773665762E-03 6.689774760E-03 6.606557814E-03 6.524022662E-03 6.442176870E-03
 6.361027842E-03 6.280582824E-03 6.200848925E-03 6.121833178E-03 6.043542600E-03
 5.965984133E-03 5.889164607E-03 5.813090733E-03 5.737769132E-03 5.663206321E-03
 5.589408566E-03 5.516381649E-03 5.444131016E-03 5.372661995E-03 5.301979875E-03
 5.232089903E-03 5.162997288E-03 5.094707214E-03 5.027224855E-03 4.960555385E-03
 4.894703987E-03 4.829675863E-03 4.765476261E-03 4.702110488E-03 4.639583690E-03
 4.577900448E-03 4.517064908E-03 4.457081168E-03 4.397953428E-03 4.339685988E-03
 4.282283252E-03 4.225749682E-03 4.170089724E-03 4.115307865E-03 4.061408728E-03
 4.008397122E-03 3.956278087E-03 3.905056841E-03 3.854738273E-03 3.805326372E-03
 3.756824771E-03 3.709237301E-03 3.662568099E-03 3.616821607E-03 3.572002505E-03
 3.528115503E-03 3.485165277E-03 3.443156727E-03 3.402095121E-03 3.361986152E-03
 3.322835927E-03 3.284650465E-03 3.247434779E-03 3.211192771E-03 3.175927331E-03
 3.141641213E-03 3.108337731E-03 3.076020743E-03 3.044694266E-03 3.014362396E-03
 2.985029693E-03 2.956701355E-03 2.929383277E-03 2.903081922E-03 2.877803457E-03
 2.853553011E-03 2.830335610E-03 2.808156880E-03 2.787023110E-03 2.766941208E-03
 2.747918485E-03 2.729962350E-03 2.713080541E-03 2.697281390E-03 2.682573904E-03
 2.668967752E-03 2.656472728E-03 2.645097817E-03 2.634851718E-03 2.625743707E-03
 2.617782862E-03 2.610976143E-03 2.605329064E-03 2.600847326E-03 2.597537253E-03
 2.595405818E-03 2.594460631E-03 2.594709923E-03 2.596162246E-03 2.598826017E-03
 2.602709762E-03 2.607822449E-03 2.614173515E-03 2.621772818E-03 2.630630638E-03
 2.640757672E-03 2.652164989E-03 2.664863983E-03 2.678866344E-03 2.694184061E-03
 2.710829645E-03 2.728816234E-03 2.748157322E-03 2.768866600E-03 2.790957940E-03
 2.814445347E-03 2.839342986E-03 2.865665783E-03 2.893430176E-03 2.922653331E-03
 2.953352512E-03 2.985545512E-03 3.019251475E-03 3.054490362E-03 3.091282303E-03
 3.129647527E-03 3.169606358E-03 3.211179071E-03 3.254385817E-03 3.299246750E-03
 3.345782054E-03 3.394011917E-03 3.443956902E-03 3.495638824E-03 3.549080361E-03
 3.604304327E-03 3.661333568E-03 3.720190945E-03 3.780899105E-03 3.843480338E-03
