   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300035390E+00 2.917596128E+00 8.500000000E-01 1.918573992E-01-8.478823558E-02
 1.017886305E+00-8.478823558E-02-5.744023353E-02 0.000000000E+00 -4.39205000E-01
 9.991940015E+05-5.744023353E-02 0.000000000E+00 1.017886305E+00 0.000000000E+00
 1.028040770E-02 1.016360118E-02 1.004715741E-02 9.931081172E-03 9.815377405E-03
 9.700051143E-03 9.585107408E-03 9.470551168E-03 9.356387341E-03 9.242620794E-03
 9.129256361E-03 9.016298893E-03 8.903753315E-03 8.791624575E-03 8.679917593E-03
 8.568637244E-03 8.457788347E-03 8.347375673E-03 8.237403985E-03 8.127878156E-03
 8.018803274E-03 7.910184505E-03 7.802026996E-03 7.694335840E-03 7.587116085E-03
 7.480372735E-03 7.374110794E-03 7.268335353E-03 7.163051581E-03 7.058264593E-03
 6.953979485E-03 6.850201948E-03 6.746939251E-03 6.644199867E-03 6.541992544E-03
 6.440325977E-03 6.339208727E-03 6.238649157E-03 6.138655406E-03 6.039235381E-03
 5.940396773E-03 5.842147081E-03 5.744493678E-03 5.647443823E-03 5.551004600E-03
 5.455182886E-03 5.359985350E-03 5.265418453E-03 5.171488488E-03 5.078201667E-03
 4.985564194E-03 4.893582172E-03 4.802261528E-03 4.711608014E-03 4.621627213E-03
 4.532324542E-03 4.443705224E-03 4.355774258E-03 4.268536463E-03 4.181996519E-03
 4.096158965E-03 4.011028183E-03 3.926608494E-03 3.842904554E-03 3.759921697E-03
 3.677665469E-03 3.596141255E-03 3.515354223E-03 3.435309374E-03 3.356011501E-03
 3.277464947E-03 3.199673409E-03 3.122640213E-03 3.046368546E-03 2.970861496E-03
 2.896122050E-03 2.822153101E-03 2.748957457E-03 2.676537854E-03 2.604896975E-03
 2.534037472E-03 2.463962004E-03 2.394673255E-03 2.326173591E-03 2.258464451E-03
 2.191546560E-03 2.125420539E-03 2.060087116E-03 1.995547122E-03 1.931801472E-03
 1.868851081E-03 1.806696800E-03 1.745339538E-03 1.684780357E-03 1.625020547E-03
 1.566061647E-03 1.507904993E-03 1.450550915E-03 1.393999094E-03 1.338249327E-03
 1.283301759E-03 1.229156871E-03 1.175815385E-03 1.123278034E-03 1.071545514E-03
 1.020618781E-03 9.704992040E-04 9.211886222E-04 8.726893183E-04 8.250031541E-04
 7.781300654E-04 7.320700281E-04 6.868236592E-04 6.423917214E-04 5.987768953E-04
 5.559821746E-04 5.140099570E-04 4.728598640E-04 4.325273127E-04 3.930274381E-04
 3.543689252E-04 3.165540139E-04 2.795839637E-04 2.434738731E-04 2.082487698E-04
 1.738641032E-04 1.403138794E-04 1.076075152E-04 7.575182452E-05 4.474991693E-05
 1.463160696E-05-1.450210360E-05-4.268924018E-05-7.003392596E-05-9.653921010E-05
-1.221840268E-04-1.469517818E-04-1.708260727E-04-1.937899864E-04-2.158264596E-04
-2.369182603E-04-2.570479323E-04-2.761980576E-04-2.943487332E-04-3.114733665E-04
-3.275564918E-04-3.425902305E-04-3.565576977E-04-3.694395696E-04-3.812168317E-04
-3.918703762E-04-4.013809434E-04-4.097292187E-04-4.168958894E-04-4.228616679E-04
-4.276071296E-04-4.311124220E-04-4.333574907E-04-4.343223560E-04-4.339871664E-04
-4.323322012E-04-4.293378546E-04-4.249846539E-04-4.192533196E-04-4.121248038E-04
-4.035804583E-04-3.936019609E-04-3.821647705E-04-3.692321843E-04-3.547935679E-04
-3.388329664E-04-3.213298247E-04-3.022642248E-04-2.816167824E-04-2.593683409E-04
-2.355000047E-04-2.099930050E-04-1.828278172E-04-1.539837829E-04-1.234398953E-04
-9.117579374E-05-5.717580304E-05-2.140514820E-05 1.626772052E-05 5.593868834E-05
 9.753249193E-05 1.410494735E-04 1.865207588E-04 2.339736246E-04 2.834348051E-04
 3.349310979E-04 3.884880306E-04 4.441364985E-04 5.019339110E-04 5.619273378E-04
 6.241195918E-04 6.885315537E-04 7.551911986E-04 8.241251448E-04 8.953598274E-04
 9.689202462E-04 1.044823779E-03 1.123086683E-03 1.203739723E-03 1.286807766E-03
 1.372312550E-03 1.460275482E-03 1.550717398E-03 1.643658776E-03 1.739120751E-03
 1.837125962E-03 1.937695814E-03 2.040850702E-03 2.146610112E-03 2.254992766E-03
 2.366017139E-03 2.479699611E-03 2.596056034E-03 2.715102667E-03 2.836856607E-03
 2.961334555E-03 3.088552294E-03 3.218524961E-03 3.351268013E-03 3.486796989E-03
 3.625126849E-03 3.766271825E-03 3.910245514E-03 4.057061078E-03 4.206731327E-03
 4.359268449E-03 4.514683894E-03 4.672988356E-03 4.834191699E-03 4.998302915E-03
 5.165330170E-03 5.335280785E-03 5.508161330E-03 5.683978200E-03 5.862737736E-03
 6.044445597E-03 6.229106550E-03 6.416724541E-03 6.607302925E-03 6.800844461E-03
 6.997351053E-03 7.196823669E-03 7.399262438E-03 7.604666999E-03 7.813036370E-03
 8.024369210E-03 8.238665563E-03 8.455926484E-03 8.676153193E-03 8.899346683E-03
 9.125507426E-03 9.354635317E-03 9.586729693E-03 9.821789335E-03 1.005981246E-02
 1.030079668E-02 1.054473905E-02 1.079163614E-02 1.104148427E-02 1.129427927E-02
 1.155001642E-02 1.180869035E-02 1.207029519E-02 1.233482449E-02 1.260227125E-02
 1.287262784E-02 1.314588603E-02 1.342203739E-02 1.370107339E-02 1.398298505E-02
 1.426776274E-02 1.455539623E-02 1.484587455E-02 1.513918602E-02 1.543531833E-02
 1.573425852E-02 1.603599317E-02 1.634050850E-02 1.664779022E-02 1.695782345E-02
 1.727059265E-02 1.758608164E-02 1.790427362E-02 1.822515114E-02 1.854869607E-02
 1.887488967E-02 1.920371305E-02 1.953514796E-02 1.986917598E-02 2.020577808E-02
 2.054493459E-02 2.088662517E-02 2.123082870E-02 2.157752340E-02 2.192668682E-02
 2.227829604E-02 2.263232854E-02 2.298876244E-02 2.334757548E-02 2.370874478E-02
 2.407224686E-02 2.443805756E-02 2.480615206E-02 2.517650490E-02 2.554909001E-02
 2.592388114E-02 2.630085286E-02 2.667997990E-02 2.706123639E-02 2.744460007E-02
 2.783005979E-02 2.821760975E-02 2.860724485E-02 2.899896029E-02 2.939275178E-02
 2.978861533E-02 3.018654710E-02 3.058654366E-02 3.098860211E-02 3.139272008E-02
 3.179889575E-02 3.220712786E-02 3.261741570E-02 3.302975918E-02 3.344415872E-02
 3.386061506E-02 3.427912921E-02 3.469970274E-02 3.512233787E-02 3.554703741E-02
 3.597380457E-02 3.640264306E-02 3.683355719E-02 3.726655198E-02 3.770163315E-02
 3.813880725E-02 3.857808165E-02 3.901946438E-02 3.946296425E-02 3.990859086E-02
 4.035635479E-02 4.080626750E-02 4.125834123E-02 4.171258900E-02 4.216902430E-02
 4.262766085E-02 4.308851324E-02 4.355159514E-02 4.401691095E-02 4.448445609E-02
 4.495422419E-02 4.542620903E-02 4.590040440E-02 4.637680407E-02 4.685540139E-02
 4.733618912E-02 4.781915982E-02 4.830430612E-02 4.879162048E-02 4.928109433E-02
 4.977271772E-02 5.026648036E-02 5.076237194E-02 5.126038209E-02 5.176050057E-02
 5.226271728E-02 5.276702212E-02 5.327340490E-02 5.378185537E-02 5.429236294E-02
 5.480491664E-02 5.531950538E-02 5.583611802E-02 5.635474342E-02 5.687537064E-02
 5.739798899E-02 5.792258778E-02 5.844915625E-02 5.897768369E-02 5.950816002E-02
 6.004057585E-02 6.057492190E-02 6.111118883E-02 6.164936728E-02 6.218944806E-02
 6.273142213E-02 6.327528042E-02 6.382101387E-02 6.436861348E-02 6.491807133E-02
 6.546938075E-02 6.602253533E-02 6.657752859E-02 6.713435431E-02 6.769300874E-02
 6.825349138E-02 6.881580261E-02 6.937994286E-02 6.994591284E-02 7.051371450E-02
 7.108335173E-02 7.165482918E-02 7.222815174E-02 7.280332452E-02 7.338035288E-02
 7.395924241E-02 7.453999894E-02 7.512262857E-02 7.570713765E-02 7.629353279E-02
 7.688182086E-02 7.747200899E-02 7.806410457E-02 7.865811526E-02 7.925404896E-02
 7.985191393E-02 8.045171873E-02 8.105347219E-02 8.165718346E-02 8.226286176E-02
 8.287051542E-02 8.348015157E-02 8.409177725E-02 8.470539980E-02 8.532102674E-02
 8.593866592E-02 8.655832558E-02 8.718001425E-02 8.780374067E-02 8.842951383E-02
 8.905734261E-02 8.968723497E-02 9.031919829E-02 9.095324006E-02 9.158936798E-02
 9.222758997E-02 9.286791424E-02 9.351034940E-02 9.415490425E-02 9.480158779E-02
 9.545040916E-02 9.610137769E-02 9.675450287E-02 9.740979435E-02 9.806726192E-02
 9.872691555E-02 9.938876539E-02 1.000528219E-01 1.007190961E-01 1.013875989E-01
 1.020583415E-01 1.027313353E-01 1.034065928E-01 1.040841237E-01 1.047639252E-01
 1.054459847E-01 1.061302884E-01 1.068168225E-01 1.075055730E-01 1.081965261E-01
 1.088896674E-01 1.095849823E-01 1.102824558E-01 1.109820730E-01 1.116838194E-01
 1.123876815E-01 1.130936454E-01 1.138016967E-01 1.145118210E-01 1.152240036E-01
 1.159382297E-01 1.166544845E-01 1.173727527E-01 1.180930190E-01 1.188152675E-01
 1.195394829E-01 1.202656508E-01 1.209937568E-01 1.217237867E-01 1.224557254E-01
 1.231895581E-01 1.239252695E-01 1.246628446E-01 1.254022683E-01 1.261435248E-01
 1.268865986E-01 1.276314735E-01 1.283781342E-01 1.291265659E-01 1.298767540E-01
 1.306286836E-01 1.313823395E-01 1.321377065E-01 1.328947670E-01 1.336535107E-01
 1.344139757E-01 1.351759227E-01 1.169014672E-02 1.157018519E-02 1.145051181E-02
 1.133117315E-02 1.121216197E-02 1.109348091E-02 1.097513482E-02 1.085712854E-02
 1.073946694E-02 1.062215481E-02 1.050519691E-02 1.038859792E-02 1.027236255E-02
 1.015649563E-02 1.004100216E-02 9.925887165E-03 9.811155620E-03 9.696812461E-03
 9.582862570E-03 9.469310786E-03 9.356161932E-03 9.243420878E-03 9.131092557E-03
 9.019181901E-03 8.907693801E-03 8.796633101E-03 8.686004593E-03 8.575813025E-03
 8.466063180E-03 8.356760012E-03 8.247908647E-03 8.139514243E-03 8.031581918E-03
 7.924116741E-03 7.817123734E-03 7.710607888E-03 7.604574220E-03 7.499027858E-03
 7.393973958E-03 7.289417592E-03 7.185363968E-03 7.081819213E-03 6.978791223E-03
 6.876288731E-03 6.774320576E-03 6.672895518E-03 6.572022166E-03 6.471708922E-03
 6.371963964E-03 6.272795249E-03 6.174210524E-03 6.076217366E-03 5.978823248E-03
 5.882035513E-03 5.785861320E-03 5.690307628E-03 5.595381188E-03 5.501088558E-03
 5.407436142E-03 5.314430305E-03 5.222077389E-03 5.130383611E-03 5.039355017E-03
 4.948997479E-03 4.859316711E-03 4.770318259E-03 4.682007470E-03 4.594389479E-03
 4.507469254E-03 4.421251633E-03 4.335741314E-03 4.250942837E-03 4.166860749E-03
 4.083500057E-03 4.000866440E-03 3.918965719E-03 3.837803522E-03 3.757385275E-03
 3.677716247E-03 3.598801478E-03 3.520645519E-03 3.443252301E-03 3.366625444E-03
 3.290768447E-03 3.215684714E-03 3.141377554E-03 3.067850188E-03 2.995105755E-03
 2.923147331E-03 2.851977943E-03 2.781600597E-03 2.712018311E-03 2.643234119E-03
 2.575250695E-03 2.508069756E-03 2.441692386E-03 2.376119604E-03 2.311352539E-03
 2.247392428E-03 2.184240585E-03 2.121898323E-03 2.060366899E-03 1.999647631E-03
 1.939741994E-03 1.880651695E-03 1.822378681E-03 1.764924678E-03 1.708290405E-03
 1.652475964E-03 1.597481597E-03 1.543307886E-03 1.489955754E-03 1.437426368E-03
 1.385720882E-03 1.334840413E-03 1.284786342E-03 1.235560473E-03 1.187165116E-03
 1.139602924E-03 1.092875947E-03 1.046985091E-03 1.001931093E-03 9.577151876E-04
 9.143392695E-04 8.718059239E-04 8.301173008E-04 7.892754250E-04 7.492830003E-04
 7.101429788E-04 6.718580376E-04 6.344329366E-04 5.978715451E-04 5.621762989E-04
 5.273496031E-04 4.933915139E-04 4.603008447E-04 4.280938261E-04 3.967783029E-04
 3.663589210E-04 3.368412656E-04 3.082310768E-04 2.805399829E-04 2.537940163E-04
 2.279916674E-04 2.031178290E-04 1.791774893E-04 1.561810264E-04 1.341385307E-04
 1.130605679E-04 9.295817809E-05 7.384283055E-05 5.572662843E-05 3.862197735E-05
 2.254005726E-05 7.503654275E-06-6.430190274E-06-1.925977884E-05-3.102227998E-05
-4.170952504E-05-5.130142102E-05-5.977989353E-05-6.712695220E-05-7.332437295E-05
-7.835384741E-05-8.219702951E-05-8.483543725E-05-8.625015089E-05-8.642190116E-05
-8.533138829E-05-8.295937246E-05-7.928668188E-05-7.429420444E-05-6.796288788E-05
-6.027380713E-05-5.120820356E-05-4.074738831E-05-2.887326831E-05-1.557018398E-05
-7.959569976E-07 1.555169342E-05 3.344265256E-05 5.287595198E-05 7.387662544E-05
 9.646880523E-05 1.206757290E-04 1.465207168E-04 1.740271316E-04 2.032189429E-04
 2.341215797E-04 2.667611850E-04 3.011640201E-04 3.373563066E-04 3.753633508E-04
 4.152139315E-04 4.569555801E-04 5.006289012E-04 5.462411075E-04 5.938142457E-04
 6.433767437E-04 6.949566244E-04 7.485818203E-04 8.042803217E-04 8.620803832E-04
 9.220087478E-04 9.840854960E-04 1.048332931E-03 1.114783434E-03 1.183464267E-03
 1.254400352E-03 1.327616610E-03 1.403137688E-03 1.480987674E-03 1.561189483E-03
 1.643765355E-03 1.728738172E-03 1.816129604E-03 1.905960439E-03 1.998250815E-03
 2.093020746E-03 2.190291531E-03 2.290084817E-03 2.392420908E-03 2.497319626E-03
 2.604800132E-03 2.714880570E-03 2.827578141E-03 2.942909227E-03 3.060889296E-03
 3.181533371E-03 3.304857290E-03 3.430877191E-03 3.559608442E-03 3.691065523E-03
 3.825262845E-03 3.962215406E-03 4.101937978E-03 4.244444665E-03 4.389748879E-03
 4.537863437E-03 4.688800826E-03 4.842573080E-03 4.999191551E-03 5.158666854E-03
 5.321008839E-03 5.486226501E-03 5.654327994E-03 5.825320655E-03 5.999210989E-03
 6.176004903E-03 6.355708344E-03 6.538326958E-03 6.723865595E-03 6.912328234E-03
 7.103718100E-03 7.298037900E-03 7.495289655E-03 7.695474493E-03 7.898592630E-03
 8.104643544E-03 8.313626276E-03 8.525539185E-03 8.740380787E-03 8.958151422E-03
 9.178852086E-03 9.402483851E-03 9.629047444E-03 9.858543044E-03 1.009097027E-02
 1.032632818E-02 1.056461531E-02 1.080582961E-02 1.104996845E-02 1.129702863E-02
 1.154700659E-02 1.179989844E-02 1.205569983E-02 1.231440579E-02 1.257601078E-02
 1.284050872E-02 1.310789300E-02 1.337815643E-02 1.365129119E-02 1.392728894E-02
 1.420614121E-02 1.448783938E-02 1.477237430E-02 1.505973622E-02 1.534991475E-02
 1.564289880E-02 1.593867657E-02 1.623723563E-02 1.653856294E-02 1.684264506E-02
 1.714946817E-02 1.745901793E-02 1.777127941E-02 1.808623702E-02 1.840387458E-02
 1.872417525E-02 1.904712156E-02 1.937269539E-02 1.970087801E-02 2.003165070E-02
 2.036499531E-02 2.070089345E-02 2.103932611E-02 2.138027368E-02 2.172371583E-02
 2.206963150E-02 2.241799898E-02 2.276879590E-02 2.312199946E-02 2.347758734E-02
 2.383553777E-02 2.419582859E-02 2.455843703E-02 2.492333972E-02 2.529051262E-02
 2.565993102E-02 2.603156964E-02 2.640540254E-02 2.678140364E-02 2.715954772E-02
 2.753980965E-02 2.792216374E-02 2.830658802E-02 2.869307183E-02 2.908160989E-02
 2.947219759E-02 2.986483065E-02 3.025950525E-02 3.065621791E-02 3.105496527E-02
 3.145574438E-02 3.185855280E-02 3.226338863E-02 3.267025051E-02 3.307913762E-02
 3.349004971E-02 3.390298708E-02 3.431795062E-02 3.473494149E-02 3.515396113E-02
 3.557501152E-02 3.599809528E-02 3.642321559E-02 3.685037609E-02 3.727958083E-02
 3.771083452E-02 3.814414250E-02 3.857951083E-02 3.901694637E-02 3.945645679E-02
 3.989805044E-02 4.034173640E-02 4.078752453E-02 4.123542565E-02 4.168545147E-02
 4.213761445E-02 4.259192785E-02 4.304840547E-02 4.350706127E-02 4.396791004E-02
 4.443096633E-02 4.489623699E-02 4.536371850E-02 4.583340469E-02 4.630528949E-02
 4.677936684E-02 4.725563069E-02 4.773407469E-02 4.821469183E-02 4.869747488E-02
 4.918241661E-02 4.966950973E-02 5.015874621E-02 5.065011649E-02 5.114361052E-02
 5.163921817E-02 5.213692928E-02 5.263673378E-02 5.313862172E-02 5.364258321E-02
 5.414860828E-02 5.465668691E-02 5.516680883E-02 5.567896333E-02 5.619313957E-02
 5.670932661E-02 5.722751351E-02 5.774768943E-02 5.826984386E-02 5.879396631E-02
 5.932004624E-02 5.984807308E-02 6.037803667E-02 6.090992769E-02 6.144373701E-02
 6.197945551E-02 6.251707401E-02 6.305658343E-02 6.359797488E-02 6.414123949E-02
 6.468636839E-02 6.523335267E-02 6.578218405E-02 6.633285569E-02 6.688536132E-02
 6.743969464E-02 6.799584936E-02 6.855382055E-02 6.911360686E-02 6.967520869E-02
 7.023862661E-02 7.080386132E-02 7.137091421E-02 7.193978859E-02 7.251048903E-02
 7.308302045E-02 7.365738796E-02 7.423359693E-02 7.481165295E-02 7.539156186E-02
 7.597332973E-02 7.655696289E-02 7.714246792E-02 7.772985167E-02 7.831912124E-02
 7.891028397E-02 7.950334748E-02 8.009831962E-02 8.069520856E-02 8.129402278E-02
 8.189477105E-02 8.249746241E-02 8.310210618E-02 8.370871138E-02 8.431728571E-02
 8.492783624E-02 8.554037022E-02 8.615489515E-02 8.677141877E-02 8.738994917E-02
 8.801049480E-02 8.863306435E-02 8.925766672E-02 8.988431101E-02 9.051300583E-02
 9.114375882E-02 9.177657744E-02 9.241146935E-02 9.304844238E-02 9.368750463E-02
 9.432866452E-02 9.497193081E-02 9.561731242E-02 9.626481846E-02 9.691445820E-02
 9.756624106E-02 9.822017662E-02 9.887627463E-02 9.953454498E-02 1.001949977E-01
 1.008576432E-01 1.015224919E-01 1.021895550E-01 1.028588436E-01 1.035303688E-01
 1.042041425E-01 1.048801768E-01 1.055584787E-01 1.062390407E-01 1.069218496E-01
 1.076068916E-01 1.082941529E-01 1.089836196E-01 1.096752778E-01 1.103691131E-01
 1.110651109E-01 1.117632563E-01 1.124635343E-01 1.131659310E-01 1.138704328E-01
 1.145770258E-01 1.152856956E-01 1.159964279E-01 1.167092078E-01 1.174240208E-01
 1.181408519E-01 1.188596861E-01 1.195805078E-01 1.203033014E-01 1.210280517E-01
 1.217547446E-01 1.224833658E-01 1.232139009E-01 1.239463350E-01 1.246806532E-01
 1.254168405E-01 1.261548819E-01 1.268947620E-01 1.276364656E-01 1.283799767E-01
 1.291252796E-01 1.298723590E-01 1.306212004E-01 1.313717891E-01 1.321241103E-01
 1.328781490E-01 1.336338876E-01 1.343913160E-01 1.351504727E-01 1.359111176E-01
 1.179324507E-02 1.167380454E-02 1.155465509E-02 1.143584397E-02 1.131736470E-02
 1.119922093E-02 1.108141798E-02 1.096396068E-02 1.084685377E-02 1.073010197E-02
 1.061370993E-02 1.049768241E-02 1.038202430E-02 1.026674062E-02 1.015183635E-02
 1.003731646E-02 9.923185820E-03 9.809449299E-03 9.696111705E-03 9.583177862E-03
 9.470652664E-03 9.358541040E-03 9.246847896E-03 9.135578096E-03 9.024736451E-03
 8.914327727E-03 8.804356664E-03 8.694828085E-03 8.585747024E-03 8.477118621E-03
 8.368948016E-03 8.261240296E-03 8.154000507E-03 8.047233646E-03 7.940944701E-03
 7.835138714E-03 7.729820835E-03 7.624996193E-03 7.520669833E-03 7.416847168E-03
 7.313534942E-03 7.210741537E-03 7.108475872E-03 7.006746863E-03 6.905563327E-03
 6.804933912E-03 6.704867054E-03 6.605370973E-03 6.506453673E-03 6.408122959E-03
 6.310386493E-03 6.213251841E-03 6.116726422E-03 6.020817471E-03 5.925532022E-03
 5.830876911E-03 5.736858787E-03 5.643484176E-03 5.550759592E-03 5.458691502E-03
 5.367286234E-03 5.276549947E-03 5.186488635E-03 5.097108135E-03 5.008414118E-03
 4.920412053E-03 4.833107206E-03 4.746504696E-03 4.660609512E-03 4.575426504E-03
 4.490960374E-03 4.407215910E-03 4.324198489E-03 4.241914118E-03 4.160368871E-03
 4.079568616E-03 3.999519028E-03 3.920225639E-03 3.841693723E-03 3.763928023E-03
 3.686932713E-03 3.610711699E-03 3.535268786E-03 3.460607686E-03 3.386732021E-03
 3.313645330E-03 3.241351077E-03 3.169852667E-03 3.099153466E-03 3.029256819E-03
 2.960166098E-03 2.891884673E-03 2.824415508E-03 2.757760599E-03 2.691921379E-03
 2.626899258E-03 2.562695758E-03 2.499312504E-03 2.436751204E-03 2.375013556E-03
 2.314101209E-03 2.254015883E-03 2.194759453E-03 2.136334031E-03 2.078741963E-03
 2.021985351E-03 1.966065289E-03 1.910982296E-03 1.856737039E-03 1.803330529E-03
 1.750764114E-03 1.699039386E-03 1.648157924E-03 1.598121272E-03 1.548931240E-03
 1.500590061E-03 1.453100462E-03 1.406465500E-03 1.360687685E-03 1.315768377E-03
 1.271708761E-03 1.228510547E-03 1.186175987E-03 1.144707827E-03 1.104109016E-03
 1.064382381E-03 1.025531025E-03 9.875585069E-04 9.504685461E-04 9.142650297E-04
 8.789508555E-04 8.445282220E-04 8.109994601E-04 7.783676759E-04 7.466365407E-04
 7.158103296E-04 6.858954777E-04 6.568977856E-04 6.288232214E-04 6.016786147E-04
 5.754718304E-04 5.502102671E-04 5.258979503E-04 5.025444709E-04 4.801625015E-04
 4.587607221E-04 4.383474247E-04 4.189317793E-04 4.005234904E-04 3.831327029E-04
 3.667701441E-04 3.514472058E-04 3.371758887E-04 3.239682762E-04 3.118384200E-04
 3.008069251E-04 2.908840287E-04 2.820728839E-04 2.743859485E-04 2.678384704E-04
 2.624457782E-04 2.582235932E-04 2.551880397E-04 2.533555830E-04 2.527430680E-04
 2.533679954E-04 2.552485753E-04 2.584033899E-04 2.628512522E-04 2.686111889E-04
 2.757024397E-04 2.841444654E-04 2.939568959E-04 3.051594634E-04 3.177719361E-04
 3.318143161E-04 3.473075527E-04 3.642731848E-04 3.827380974E-04 4.027409702E-04
 4.242949410E-04 4.474190396E-04 4.721373240E-04 4.984736995E-04 5.264519642E-04
 5.560959599E-04 5.874298794E-04 6.204792415E-04 6.552706840E-04 6.918310912E-04
 7.301874196E-04 7.703667149E-04 8.123960499E-04 8.563013018E-04 9.021038164E-04
 9.498265886E-04 9.995004988E-04 1.051153176E-03 1.104811340E-03 1.160502107E-03
 1.218252625E-03 1.278090012E-03 1.340041292E-03 1.404133024E-03 1.470390934E-03
 1.538840771E-03 1.609508499E-03 1.682418757E-03 1.757595651E-03 1.835063031E-03
 1.914844324E-03 1.996962545E-03 2.081440478E-03 2.168300177E-03 2.257562269E-03
 2.349246945E-03 2.443373832E-03 2.539962016E-03 2.639031034E-03 2.740601272E-03
 2.844692819E-03 2.951325051E-03 3.060516643E-03 3.172285392E-03 3.286648085E-03
 3.403620638E-03 3.523218095E-03 3.645454758E-03 3.770345032E-03 3.897904208E-03
 4.028147270E-03 4.161088287E-03 4.296740721E-03 4.435118573E-03 4.576236280E-03
 4.720107801E-03 4.866746395E-03 5.016164664E-03 5.168374718E-03 5.323388366E-03
 5.481216848E-03 5.641870691E-03 5.805359694E-03 5.971692866E-03 6.140878359E-03
 6.312923514E-03 6.487834857E-03 6.665618123E-03 6.846278688E-03 7.029821993E-03
 7.216252943E-03 7.405575596E-03 7.597793173E-03 7.792908237E-03 7.990922835E-03
 8.191838246E-03 8.395654841E-03 8.602372121E-03 8.811988978E-03 9.024503817E-03
 9.239914437E-03 9.458219545E-03 9.679419674E-03 9.903515751E-03 1.013050865E-02
 1.036039884E-02 1.059318620E-02 1.082887008E-02 1.106744929E-02 1.130892210E-02
 1.155328621E-02 1.180053876E-02 1.205067632E-02 1.230369518E-02 1.255959129E-02
 1.281836006E-02 1.307999633E-02 1.334449435E-02 1.361184787E-02 1.388205011E-02
 1.415509370E-02 1.443097064E-02 1.470967250E-02 1.499119077E-02 1.527551672E-02
 1.556264106E-02 1.585255391E-02 1.614524473E-02 1.644070230E-02 1.673891470E-02
 1.703986940E-02 1.734355331E-02 1.764995294E-02 1.795905445E-02 1.827084346E-02
 1.858530497E-02 1.890242337E-02 1.922218244E-02 1.954456534E-02 1.986955458E-02
 2.019713205E-02 2.052727904E-02 2.085997699E-02 2.119520785E-02 2.153295327E-02
 2.187319426E-02 2.221591124E-02 2.256108393E-02 2.290869132E-02 2.325871176E-02
 2.361112298E-02 2.396590227E-02 2.432302754E-02 2.468247713E-02 2.504422897E-02
 2.540826039E-02 2.577454814E-02 2.614306829E-02 2.651379627E-02 2.688670693E-02
 2.726177449E-02 2.763897305E-02 2.801827758E-02 2.839966309E-02 2.878310408E-02
 2.916857884E-02 2.955607722E-02 2.994559443E-02 3.033712636E-02 3.073066920E-02
 3.112621963E-02 3.152377463E-02 3.192333132E-02 3.232488721E-02 3.272844033E-02
 3.313398923E-02 3.354153298E-02 3.395107120E-02 3.436260406E-02 3.477613229E-02
 3.519165720E-02 3.560918038E-02 3.602870367E-02 3.645022946E-02 3.687376074E-02
 3.729930107E-02 3.772685449E-02 3.815642542E-02 3.858801890E-02 3.902164063E-02
 3.945729697E-02 3.989499511E-02 4.033474297E-02 4.077654924E-02 4.122042326E-02
 4.166637514E-02 4.211441594E-02 4.256455757E-02 4.301681275E-02 4.347119495E-02
 4.392771824E-02 4.438639687E-02 4.484724576E-02 4.531028012E-02 4.577550918E-02
 4.624293074E-02 4.671253893E-02 4.718432779E-02 4.765829142E-02 4.813442395E-02
 4.861271926E-02 4.909317065E-02 4.957577106E-02 5.006051340E-02 5.054739061E-02
 5.103639511E-02 5.152751781E-02 5.202074889E-02 5.251607842E-02 5.301349646E-02
 5.351299307E-02 5.401455849E-02 5.451818299E-02 5.502385684E-02 5.553157022E-02
 5.604131315E-02 5.655307523E-02 5.706684582E-02 5.758261422E-02 5.810036968E-02
 5.862010150E-02 5.914179928E-02 5.966545274E-02 6.019105156E-02 6.071858535E-02
 6.124804393E-02 6.177941794E-02 6.231269842E-02 6.284787644E-02 6.338494301E-02
 6.392388919E-02 6.446470620E-02 6.500738535E-02 6.555191797E-02 6.609829531E-02
 6.664650890E-02 6.719655157E-02 6.774841708E-02 6.830209935E-02 6.885759217E-02
 6.941488992E-02 6.997398998E-02 7.053489253E-02 7.109759829E-02 7.166210802E-02
 7.222842286E-02 7.279654535E-02 7.336647984E-02 7.393823127E-02 7.451180476E-02
 7.508720568E-02 7.566443963E-02 7.624351242E-02 7.682443014E-02 7.740719908E-02
 7.799182581E-02 7.857831713E-02 7.916668012E-02 7.975692209E-02 8.034905060E-02
 8.094307348E-02 8.153899879E-02 8.213683495E-02 8.273659065E-02 8.333827485E-02
 8.394189681E-02 8.454746589E-02 8.515499061E-02 8.576447826E-02 8.637593603E-02
 8.698937139E-02 8.760479199E-02 8.822220580E-02 8.884162115E-02 8.946304666E-02
 9.008649117E-02 9.071196376E-02 9.133947347E-02 9.196902853E-02 9.260063646E-02
 9.323430486E-02 9.387004153E-02 9.450785445E-02 9.514775189E-02 9.578974249E-02
 9.643383513E-02 9.708003885E-02 9.772836285E-02 9.837881650E-02 9.903140934E-02
 9.968615104E-02 1.003430514E-01 1.010021205E-01 1.016633684E-01 1.023268055E-01
 1.029924427E-01 1.036602911E-01 1.043303617E-01 1.050026661E-01 1.056772160E-01
 1.063540234E-01 1.070330906E-01 1.077144071E-01 1.083979594E-01 1.090837336E-01
 1.097717162E-01 1.104618933E-01 1.111542507E-01 1.118487743E-01 1.125454494E-01
 1.132442609E-01 1.139451943E-01 1.146482359E-01 1.153533720E-01 1.160605887E-01
