   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584856E+00 2.546246026E+00 8.500000000E-01 1.498569930E-01-7.882678373E-03
 9.483160269E-01-7.882678373E-03-6.824633901E-02 0.000000000E+00 -4.75509380E-01
 7.399299762E+05-6.824633901E-02 0.000000000E+00 9.483160269E-01 0.000000000E+00
-4.538165803E-03-4.509057979E-03-4.478215471E-03-4.445630517E-03-4.411294672E-03
-4.375195279E-03-4.337306218E-03-4.297592275E-03-4.256018755E-03-4.212553969E-03
-4.167169188E-03-4.119838276E-03-4.070537871E-03-4.019244801E-03-3.965929930E-03
-3.910561536E-03-3.853108962E-03-3.793543016E-03-3.731837322E-03-3.667967603E-03
-3.601908925E-03-3.533629709E-03-3.463091336E-03-3.390254117E-03-3.315078123E-03
-3.237524089E-03-3.157558857E-03-3.075153844E-03-2.990275466E-03-2.902880927E-03
-2.812932340E-03-2.720397606E-03-2.625241331E-03-2.527429935E-03-2.426941180E-03
-2.323752662E-03-2.217836679E-03-2.109176643E-03-1.997762537E-03-1.883589663E-03
-1.766666153E-03-1.647007526E-03-1.524640108E-03-1.399595986E-03-1.271910955E-03
-1.141628080E-03-1.008792408E-03-8.734450122E-04-7.356332934E-04-5.954229395E-04
-4.528422670E-04-3.078644516E-04-1.604780601E-04-1.062022499E-05 1.421833560E-04
 2.979771894E-04 4.567453570E-04 6.185618386E-04 7.834104986E-04 9.512572322E-04
 1.122085428E-03 1.295888584E-03 1.472656583E-03 1.652379154E-03 1.835044979E-03
 2.020640557E-03 2.209150066E-03 2.400556140E-03 2.594839974E-03 2.791981271E-03
 2.991958111E-03 3.194747003E-03 3.400323073E-03 3.608659922E-03 3.819729516E-03
 4.033502359E-03 4.249947649E-03 4.469033012E-03 4.690724477E-03 4.914987212E-03
 5.141787617E-03 5.371095969E-03 5.602884962E-03 5.837130216E-03 6.073808599E-03
 6.312897043E-03 6.554372588E-03 6.798212462E-03 7.044393920E-03 7.292894841E-03
 7.543695758E-03 7.796779290E-03 8.052128550E-03 8.309726775E-03 8.569557224E-03
 8.831603337E-03 9.095848910E-03 9.362278565E-03 9.630877944E-03 9.901633215E-03
 1.017453088E-02 1.044955773E-02 1.072670084E-02 1.100594766E-02 1.128728643E-02
 1.157070682E-02 1.185619943E-02 1.214375528E-02 1.243336513E-02 1.272501914E-02
 1.301870770E-02 1.331442117E-02 1.361214836E-02 1.391187699E-02 1.421359509E-02
 1.451729099E-02 1.482295280E-02 1.513056873E-02 1.544012730E-02 1.575161576E-02
 1.606501787E-02 1.638031624E-02 1.669749369E-02 1.701653324E-02 1.733741809E-02
 1.766013166E-02 1.798465733E-02 1.831097722E-02 1.863907221E-02 1.896892303E-02
 1.930051065E-02 1.963381631E-02 1.996882155E-02 2.030550803E-02 2.064385723E-02
 2.098384983E-02 2.132546614E-02 2.166868655E-02 2.201349234E-02 2.235986662E-02
 2.270779325E-02 2.305725633E-02 2.340824110E-02 2.376073474E-02 2.411472514E-02
 2.447020052E-02 2.482715050E-02 2.518556656E-02 2.554544092E-02 2.590676712E-02
 2.626954213E-02 2.663376597E-02 2.699943965E-02 2.736656444E-02 2.773514076E-02
 2.810516817E-02 2.847664648E-02 2.884957601E-02 2.922395757E-02 2.959979252E-02
 2.997708277E-02 3.035583014E-02 3.073603370E-02 3.111769005E-02 3.150079575E-02
 3.188534757E-02 3.227134143E-02 3.265877245E-02 3.304763596E-02 3.343792732E-02
 3.382964052E-02 3.422276824E-02 3.461730311E-02 3.501323797E-02 3.541056543E-02
 3.580927774E-02 3.620936727E-02 3.661082664E-02 3.701364916E-02 3.741782895E-02
 3.782336051E-02 3.823023850E-02 3.863845793E-02 3.904801413E-02 3.945890268E-02
 3.987111938E-02 4.028466097E-02 4.069952604E-02 4.111571397E-02 4.153322443E-02
 4.195205724E-02 4.237221243E-02 4.279369000E-02 4.321648631E-02 4.364059066E-02
 4.406598976E-02 4.449267019E-02 4.492061849E-02 4.534982108E-02 4.578026387E-02
 4.621193215E-02 4.664481099E-02 4.707888542E-02 4.751413981E-02 4.795055726E-02
 4.838812026E-02 4.882681121E-02 4.926661251E-02 4.970750689E-02 5.014947728E-02
 5.059250658E-02 5.103657757E-02 5.148167285E-02 5.192777483E-02 5.237486576E-02
 5.282292781E-02 5.327194358E-02 5.372189722E-02 5.417277378E-02 5.462455828E-02
 5.507723572E-02 5.553079141E-02 5.598521108E-02 5.644048052E-02 5.689658547E-02
 5.735351194E-02 5.781124691E-02 5.826977794E-02 5.872909263E-02 5.918917856E-02
 5.965002340E-02 6.011161495E-02 6.057394105E-02 6.103698956E-02 6.150074838E-02
 6.196520578E-02 6.243035033E-02 6.289617068E-02 6.336265550E-02 6.382979336E-02
 6.429757262E-02 6.476598150E-02 6.523500823E-02 6.570464107E-02 6.617486817E-02
 6.664567745E-02 6.711705658E-02 6.758899355E-02 6.806148019E-02 6.853451427E-02
 6.900809534E-02 6.948222286E-02 6.995689641E-02 7.043211568E-02 7.090788028E-02
 7.138418966E-02 7.186104335E-02 7.233844105E-02 7.281638260E-02 7.329486807E-02
 7.377389771E-02 7.425347192E-02 7.473359127E-02 7.521425644E-02 7.569546827E-02
 7.617722773E-02 7.665953593E-02 7.714239410E-02 7.762580364E-02 7.810976650E-02
 7.859428527E-02 7.907936280E-02 7.956500206E-02 8.005120612E-02 8.053797804E-02
 8.102532077E-02 8.151323731E-02 8.200173077E-02 8.249080435E-02 8.298046133E-02
 8.347070488E-02 8.396153820E-02 8.445296460E-02 8.494498751E-02 8.543761027E-02
 8.593083570E-02 8.642466621E-02 8.691910420E-02 8.741415221E-02 8.790981282E-02
 8.840608843E-02 8.890298114E-02 8.940049298E-02 8.989862607E-02 9.039738266E-02
 9.089676488E-02 9.139677449E-02 9.189741304E-02 9.239868207E-02 9.290058326E-02
 9.340311832E-02 9.390628899E-02 9.441009704E-02 9.491454423E-02 9.541963244E-02
 9.592536358E-02 9.643173964E-02 9.693876263E-02 9.744643461E-02 9.795475770E-02
 9.846373407E-02 9.897336597E-02 9.948365572E-02 9.999460500E-02 1.005062186E-01
 1.010185214E-01 1.015314245E-01 9.735231196E-03 9.607012538E-03 9.479102455E-03
 9.351549798E-03 9.224345527E-03 9.097490782E-03 8.970988336E-03 8.844840614E-03
 8.719050057E-03 8.593619142E-03 8.468550359E-03 8.343846225E-03 8.219509296E-03
 8.095542198E-03 7.971947614E-03 7.848728256E-03 7.725886853E-03 7.603426150E-03
 7.481348933E-03 7.359658071E-03 7.238356582E-03 7.117447565E-03 6.996934160E-03
 6.876819516E-03 6.757106804E-03 6.637799238E-03 6.518900132E-03 6.400412904E-03
 6.282341024E-03 6.164687997E-03 6.047457419E-03 5.930653080E-03 5.814278933E-03
 5.698339064E-03 5.582837618E-03 5.467778753E-03 5.353166614E-03 5.239005340E-03
 5.125299113E-03 5.012052258E-03 4.899269257E-03 4.786954651E-03 4.675112974E-03
 4.563748746E-03 4.452866488E-03 4.342470769E-03 4.232566239E-03 4.123157582E-03
 4.014249477E-03 3.905846580E-03 3.797953553E-03 3.690575190E-03 3.583716576E-03
 3.477382968E-03 3.371579647E-03 3.266311867E-03 3.161584862E-03 3.057403887E-03
 2.953774275E-03 2.850701408E-03 2.748190663E-03 2.646247381E-03 2.544876882E-03
 2.444084584E-03 2.343876241E-03 2.244257862E-03 2.145235514E-03 2.046815239E-03
 1.949003064E-03 1.851805081E-03 1.755227527E-03 1.659276730E-03 1.563959019E-03
 1.469280688E-03 1.375248052E-03 1.281867671E-03 1.189146575E-03 1.097092020E-03
 1.005711263E-03 9.150115083E-04 8.249999863E-04 7.356841200E-04 6.470715927E-04
 5.591701493E-04 4.719874880E-04 3.855316090E-04 2.998103431E-04 2.148258640E-04
 1.305901071E-04 4.719250156E-05-3.535122654E-05-1.174762897E-04-1.996341193E-04
-2.819309858E-04-3.643145550E-04-4.467492125E-04-5.292139332E-04-6.116864678E-04
-6.941431147E-04-7.765593289E-04-8.589094298E-04-9.411660237E-04-1.023298849E-03
-1.105273761E-03-1.187051092E-03-1.268586513E-03-1.349830263E-03-1.430726984E-03
-1.511218828E-03-1.591245527E-03-1.670745032E-03-1.749656733E-03-1.827924783E-03
-1.905498474E-03-1.982328527E-03-2.058368182E-03-2.133578018E-03-2.207925847E-03
-2.281381974E-03-2.353917290E-03-2.425504113E-03-2.496117713E-03-2.565734947E-03
-2.634333521E-03-2.701891626E-03-2.768389049E-03-2.833808305E-03-2.898133066E-03
-2.961347629E-03-3.023437053E-03-3.084387742E-03-3.144189760E-03-3.202836257E-03
-3.260321095E-03-3.316638425E-03-3.371782583E-03-3.425748052E-03-3.478529814E-03
-3.530125535E-03-3.580535395E-03-3.629759941E-03-3.677799323E-03-3.724653139E-03
-3.770320701E-03-3.814801133E-03-3.858092882E-03-3.900193617E-03-3.941100628E-03
-3.980810983E-03-4.019321101E-03-4.056626126E-03-4.092719896E-03-4.127596009E-03
-4.161248749E-03-4.193671644E-03-4.224856439E-03-4.254793609E-03-4.283473827E-03
-4.310887569E-03-4.337024053E-03-4.361871914E-03-4.385421227E-03-4.407664432E-03
-4.428593269E-03-4.448197316E-03-4.466465277E-03-4.483386996E-03-4.498951786E-03
-4.513146613E-03-4.525957637E-03-4.537374860E-03-4.547390773E-03-4.555996117E-03
-4.563179673E-03-4.568930802E-03-4.573239522E-03-4.576093829E-03-4.577480042E-03
-4.577388421E-03-4.575813542E-03-4.572743305E-03-4.568156613E-03-4.562030914E-03
-4.554344697E-03-4.545075478E-03-4.534200011E-03-4.521699242E-03-4.507560415E-03
-4.491771933E-03-4.474321596E-03-4.455197344E-03-4.434387618E-03-4.411880944E-03
-4.387666093E-03-4.361732660E-03-4.334070356E-03-4.304668360E-03-4.273515502E-03
-4.240600844E-03-4.205913483E-03-4.169441033E-03-4.131162597E-03-4.091045325E-03
-4.049053023E-03-4.005150999E-03-3.959307321E-03-3.911493624E-03-3.861684340E-03
-3.809855567E-03-3.755979789E-03-3.700023012E-03-3.641950513E-03-3.581728779E-03
-3.519325930E-03-3.454713539E-03-3.387866572E-03-3.318757445E-03-3.247347233E-03
-3.173591529E-03-3.097450694E-03-3.018890120E-03-2.937875620E-03-2.854373784E-03
-2.768357580E-03-2.679800020E-03-2.588665693E-03-2.494919180E-03-2.398535253E-03
-2.299491607E-03-2.197766073E-03-2.093348632E-03-1.986234357E-03-1.876415759E-03
-1.763898155E-03-1.648695911E-03-1.530829096E-03-1.410326181E-03-1.287221003E-03
-1.161553057E-03-1.033361657E-03-9.026859796E-04-7.695677811E-04-6.340647468E-04
-4.962199749E-04-3.560296623E-04-2.134344054E-04-6.843058107E-05 7.926797379E-05
 2.299821633E-04 3.836607311E-04 5.403611195E-04 7.000947048E-04 8.628376764E-04
 1.028563958E-03 1.197268843E-03 1.368943680E-03 1.543577473E-03 1.721161406E-03
 1.901686646E-03 2.085141800E-03 2.271513693E-03 2.460787392E-03 2.652946245E-03
 2.847971995E-03 3.045845003E-03 3.246544155E-03 3.450046716E-03 3.656328423E-03
 3.865363656E-03 4.077125257E-03 4.291584463E-03 4.508711125E-03 4.728473777E-03
 4.950839378E-03 5.175773339E-03 5.403240453E-03 5.633207433E-03 5.865645157E-03
 6.100526928E-03 6.337828886E-03 6.577528146E-03 6.819601852E-03 7.064027277E-03
 7.310781874E-03 7.559843120E-03 7.811189246E-03 8.064801246E-03 8.320661979E-03
 8.578754727E-03 8.839062888E-03 9.101569883E-03 9.366259322E-03 9.633115185E-03
 9.902122299E-03 1.017326648E-02 1.044653404E-02 1.072191163E-02 1.099938616E-02
 1.127894486E-02 1.156057531E-02 1.184426587E-02 1.213000635E-02 1.241778743E-02
 1.270760022E-02 1.299943560E-02 1.329328383E-02 1.358913537E-02 1.388698074E-02
 1.418680893E-02 1.448860790E-02 1.479236590E-02 1.509807149E-02 1.540571301E-02
 1.571527890E-02 1.602675791E-02 1.634013771E-02 1.665540255E-02 1.697253534E-02
 1.729151918E-02 1.761233736E-02 1.793497336E-02 1.825941087E-02 1.858563362E-02
 1.891362423E-02 1.924336395E-02 1.957483385E-02 1.990801516E-02 2.024288943E-02
 2.057943847E-02 2.091764427E-02 2.125748868E-02 2.159895284E-02 2.194201742E-02
 2.228666310E-02 2.263287122E-02 2.298062496E-02 2.332990841E-02 2.368070591E-02
 2.403300264E-02 2.438678578E-02 2.474204339E-02 2.509876386E-02 2.545693661E-02
 2.581655310E-02 2.617760562E-02 2.654008744E-02 2.690399485E-02 2.726932756E-02
 2.763608663E-02 2.800427347E-02 2.837388903E-02 2.874493314E-02 2.911740565E-02
 2.949130694E-02 2.986663786E-02 3.024339978E-02 3.062159463E-02 3.100122458E-02
 3.138228999E-02 3.176478806E-02 3.214871544E-02 3.253406914E-02 3.292084570E-02
 3.330904057E-02 3.369864920E-02 3.408966727E-02 3.448208964E-02 3.487590950E-02
 3.527111968E-02 3.566771323E-02 3.606568316E-02 3.646502205E-02 3.686572247E-02
 3.726777717E-02 3.767117938E-02 3.807592321E-02 3.848200328E-02 3.888941443E-02
 3.929815173E-02 3.970821062E-02 4.011958680E-02 4.053227619E-02 4.094627519E-02
 4.136158180E-02 4.177819539E-02 4.219611571E-02 4.261534267E-02 4.303587636E-02
 4.345771712E-02 4.388086393E-02 4.430530922E-02 4.473104048E-02 4.515804439E-02
 4.558630763E-02 4.601581684E-02 4.644655837E-02 4.687851789E-02 4.731168070E-02
 4.774603199E-02 4.818155674E-02 4.861823886E-02 4.905606120E-02 4.949500639E-02
 4.993505695E-02 5.037619559E-02 5.081840534E-02 5.126166930E-02 5.170597048E-02
 5.215129180E-02 5.259761592E-02 5.304492535E-02 5.349320250E-02 5.394242974E-02
 5.439259043E-02 5.484366940E-02 5.529565190E-02 5.574852307E-02 5.620226812E-02
 5.665687272E-02 5.711232279E-02 5.756860425E-02 5.802570303E-02 5.848360558E-02
 5.894229931E-02 5.940177197E-02 5.986201127E-02 6.032300494E-02 6.078474083E-02
 6.124720690E-02 6.171039113E-02 6.217428150E-02 6.263886613E-02 6.310413353E-02
 6.357007247E-02 6.403667171E-02 6.450392003E-02 6.497180609E-02 6.544031831E-02
 6.590944505E-02 6.637917467E-02 6.684949557E-02 6.732039595E-02 6.779186384E-02
 6.826388699E-02 6.873645401E-02 6.920955844E-02 6.968319903E-02 7.015737545E-02
 7.063208733E-02 7.110733437E-02 7.158311642E-02 7.205943316E-02 7.253628418E-02
 7.301366916E-02 7.349158795E-02 7.397004056E-02 7.444902719E-02 7.492854826E-02
 7.540860430E-02 7.588919601E-02 7.637032420E-02 7.685198983E-02 7.733419401E-02
 7.781693797E-02 7.830022303E-02 7.878405076E-02 7.926842327E-02 7.975334329E-02
 8.023881377E-02 8.072483776E-02 8.121141842E-02 8.169855887E-02 8.218626212E-02
 8.267453124E-02 8.316336943E-02 8.365277999E-02 8.414276622E-02 8.463333137E-02
 8.512447870E-02 8.561621160E-02 8.610853356E-02 8.660144797E-02 8.709495768E-02
 8.758906515E-02 8.808377286E-02 8.857908342E-02 8.907499946E-02 8.957152346E-02
 9.006865756E-02 9.056640387E-02 9.106476457E-02 9.156374196E-02 9.206333825E-02
 9.256355526E-02 9.306439461E-02 9.356585792E-02 9.406794689E-02 9.457066333E-02
 9.507400903E-02 9.557798579E-02 9.608259548E-02 9.658783998E-02 9.709372128E-02
 9.760024141E-02 9.810740244E-02 9.861520647E-02 9.912365566E-02 9.963275227E-02
 1.001424985E-01 1.006528959E-01 1.011639491E-01 1.016756825E-01 1.021880085E-01
 9.790870226E-03 9.662988586E-03 9.535415881E-03 9.408201035E-03 9.281335074E-03
 9.154819272E-03 9.028656485E-03 8.902849152E-03 8.777399697E-03 8.652310581E-03
 8.527584293E-03 8.403223384E-03 8.279230467E-03 8.155608196E-03 8.032359247E-03
 7.909486311E-03 7.786992099E-03 7.664879383E-03 7.543151058E-03 7.421810142E-03
 7.300859704E-03 7.180302838E-03 7.060142649E-03 6.940382270E-03 6.821024899E-03
 6.702073851E-03 6.583532516E-03 6.465404319E-03 6.347692739E-03 6.230401394E-03
 6.113534104E-03 5.997094833E-03 5.881087650E-03 5.765516658E-03 5.650385957E-03
 5.535699635E-03 5.421461787E-03 5.307676585E-03 5.194348373E-03 5.081481610E-03
 4.969080782E-03 4.857150361E-03 4.745694805E-03 4.634718591E-03 4.524226261E-03
 4.414222425E-03 4.304711710E-03 4.195698731E-03 4.087188077E-03 3.979184380E-03
 3.871692461E-03 3.764717420E-03 3.658264473E-03 3.552338827E-03 3.446945662E-03
 3.342090148E-03 3.237777495E-03 3.134012993E-03 3.030801959E-03 2.928149696E-03
 2.826061472E-03 2.724542547E-03 2.623598335E-03 2.523234604E-03 2.423457312E-03
 2.324272437E-03 2.225685928E-03 2.127703738E-03 2.030331902E-03 1.933576603E-03
 1.837444087E-03 1.741940590E-03 1.647072312E-03 1.552845506E-03 1.459266737E-03
 1.366343009E-03 1.274081495E-03 1.182489342E-03 1.091573653E-03 1.001341576E-03
 9.118004883E-04 8.229579921E-04 7.348217416E-04 6.473993415E-04 5.606983495E-04
 4.747264781E-04 3.894921874E-04 3.050039481E-04 2.212646983E-04 1.382850681E-04
 5.614313822E-05-2.513072975E-05-1.058796195E-04-1.865942906E-04-2.674282815E-04
-3.483280036E-04-4.292550738E-04-5.101879180E-04-5.911041741E-04-6.719803112E-04
-7.527923287E-04-8.335153012E-04-9.141221180E-04-9.945825831E-04-1.074863261E-03
-1.154926852E-03-1.234731766E-03-1.314231917E-03-1.393374700E-03-1.472104429E-03
-1.550363878E-03-1.628093759E-03-1.705234553E-03-1.781728618E-03-1.857523442E-03
-1.932570777E-03-2.006825631E-03-2.080246981E-03-2.152800719E-03-2.224456398E-03
-2.295185173E-03-2.364959329E-03-2.433753284E-03-2.501543313E-03-2.568306316E-03
-2.634020121E-03-2.698663808E-03-2.762218566E-03-2.824667740E-03-2.885995327E-03
-2.946185992E-03-3.005225450E-03-3.063100658E-03-3.119801350E-03-3.175320366E-03
-3.229651188E-03-3.282787496E-03-3.334723775E-03-3.385456263E-03-3.434982023E-03
-3.483298699E-03-3.530405296E-03-3.576301175E-03-3.620985621E-03-3.664457547E-03
-3.706715064E-03-3.747755517E-03-3.787575998E-03-3.826173224E-03-3.863542881E-03
-3.899679520E-03-3.934577468E-03-3.968231866E-03-4.000637474E-03-4.031787445E-03
-4.061673491E-03-4.090287257E-03-4.117620488E-03-4.143663713E-03-4.168406464E-03
-4.191839012E-03-4.213954247E-03-4.234745114E-03-4.254202493E-03-4.272315819E-03
-4.289075304E-03-4.304471295E-03-4.318492028E-03-4.331124000E-03-4.342356178E-03
-4.352181123E-03-4.360590460E-03-4.367573457E-03-4.373118999E-03-4.377217058E-03
-4.379856218E-03-4.381022634E-03-4.380703914E-03-4.378893392E-03-4.375581924E-03
-4.370751086E-03-4.364378814E-03-4.356444024E-03-4.346925335E-03-4.335799989E-03
-4.323046945E-03-4.308651776E-03-4.292603014E-03-4.274888851E-03-4.255496992E-03
-4.234414888E-03-4.211629498E-03-4.187127127E-03-4.160894248E-03-4.132918340E-03
-4.103186656E-03-4.071685738E-03-4.038402011E-03-4.003322247E-03-3.966432633E-03
-3.927714779E-03-3.887138693E-03-3.844667806E-03-3.800265952E-03-3.753898902E-03
-3.705535588E-03-3.655148091E-03-3.602710132E-03-3.548194585E-03-3.491567240E-03
-3.432789627E-03-3.371825508E-03-3.308642180E-03-3.243209323E-03-3.175497265E-03
-3.105476033E-03-3.033113414E-03-2.958371984E-03-2.881212036E-03-2.801593990E-03
-2.719485057E-03-2.634861667E-03-2.547701235E-03-2.457978720E-03-2.365668834E-03
-2.270748149E-03-2.173192936E-03-2.072987827E-03-1.970127793E-03-1.864611764E-03
-1.756449204E-03-1.645654277E-03-1.532242486E-03-1.416238778E-03-1.297672864E-03
-1.176576811E-03-1.052986787E-03-9.269416627E-04-7.984774601E-04-6.676396121E-04
-5.344827583E-04-3.990193779E-04-2.611930420E-04-1.210042600E-04 2.168429482E-05
 1.673690709E-04 3.160146295E-04 4.676271633E-04 6.222732148E-04 7.799339890E-04
 9.405767657E-04 1.104196240E-03 1.270788562E-03 1.440345110E-03 1.612857802E-03
 1.788317634E-03 1.966714463E-03 2.148038328E-03 2.332278515E-03 2.519422713E-03
 2.709456792E-03 2.902364828E-03 3.098129291E-03 3.296731117E-03 3.498149864E-03
 3.702363596E-03 3.909348778E-03 4.119080413E-03 4.331532155E-03 4.546676111E-03
 4.764482826E-03 4.984921524E-03 5.207960097E-03 5.433564860E-03 5.661700647E-03
 5.892331962E-03 6.125426014E-03 6.360954270E-03 6.598890667E-03 6.839211802E-03
 7.081895024E-03 7.326917686E-03 7.574257297E-03 7.823891523E-03 8.075798071E-03
 8.329955538E-03 8.586345356E-03 8.844950613E-03 9.105754755E-03 9.368741335E-03
 9.633893936E-03 9.901196339E-03 1.017063271E-02 1.044218806E-02 1.071584839E-02
 1.099160016E-02 1.126943015E-02 1.154932541E-02 1.183127330E-02 1.211526153E-02
 1.240127860E-02 1.268931443E-02 1.297935979E-02 1.327140590E-02 1.356544372E-02
 1.386146362E-02 1.415945615E-02 1.445941196E-02 1.476132023E-02 1.506516915E-02
 1.537094718E-02 1.567864310E-02 1.598824550E-02 1.629974301E-02 1.661312463E-02
 1.692837842E-02 1.724548910E-02 1.756443990E-02 1.788521418E-02 1.820779551E-02
 1.853216764E-02 1.885831453E-02 1.918622022E-02 1.951586781E-02 1.984723896E-02
 2.018031503E-02 2.051507756E-02 2.085150836E-02 2.118958953E-02 2.152930335E-02
 2.187063204E-02 2.221355720E-02 2.255805984E-02 2.290412094E-02 2.325172198E-02
 2.360084612E-02 2.395147770E-02 2.430360127E-02 2.465720206E-02 2.501226714E-02
 2.536878476E-02 2.572674348E-02 2.608613262E-02 2.644694349E-02 2.680916849E-02
 2.717280076E-02 2.753783590E-02 2.790427323E-02 2.827211377E-02 2.864135905E-02
 2.901201045E-02 2.938406816E-02 2.975753213E-02 3.013240277E-02 3.050868096E-02
 3.088636811E-02 3.126546612E-02 3.164597736E-02 3.202790326E-02 3.241124188E-02
 3.279599006E-02 3.318214496E-02 3.356970359E-02 3.395866191E-02 3.434901550E-02
 3.474076021E-02 3.513389164E-02 3.552840366E-02 3.592428935E-02 3.632154194E-02
 3.672015476E-02 3.712012079E-02 3.752143280E-02 3.792408372E-02 3.832806678E-02
 3.873337599E-02 3.914000606E-02 3.954795199E-02 3.995720897E-02 4.036777250E-02
 4.077963841E-02 4.119280275E-02 4.160726182E-02 4.202301302E-02 4.244005548E-02
 4.285838901E-02 4.327801363E-02 4.369892950E-02 4.412113702E-02 4.454463644E-02
 4.496942389E-02 4.539548853E-02 4.582281727E-02 4.625139692E-02 4.668121428E-02
 4.711225601E-02 4.754450827E-02 4.797795661E-02 4.841258639E-02 4.884838292E-02
 4.928533091E-02 4.972341381E-02 5.016261447E-02 5.060291564E-02 5.104430005E-02
 5.148675073E-02 5.193025096E-02 5.237478397E-02 5.282033290E-02 5.326688074E-02
 5.371441024E-02 5.416290406E-02 5.461234471E-02 5.506271498E-02 5.551399908E-02
 5.596618228E-02 5.641924995E-02 5.687318737E-02 5.732798005E-02 5.778361395E-02
 5.824007515E-02 5.869734971E-02 5.915542379E-02 5.961428435E-02 6.007391915E-02
 6.053431604E-02 6.099546287E-02 6.145734754E-02 6.191995805E-02 6.238328253E-02
 6.284730908E-02 6.331202582E-02 6.377742111E-02 6.424348371E-02 6.471020250E-02
 6.517756639E-02 6.564556426E-02 6.611418484E-02 6.658341662E-02 6.705324810E-02
 6.752366779E-02 6.799466419E-02 6.846622558E-02 6.893834007E-02 6.941099553E-02
 6.988418148E-02 7.035789319E-02 7.083213007E-02 7.130689190E-02 7.178217842E-02
 7.225798953E-02 7.273432517E-02 7.321118510E-02 7.368856905E-02 7.416647685E-02
 7.464490850E-02 7.512386416E-02 7.560334419E-02 7.608334914E-02 7.656387967E-02
 7.704493661E-02 7.752652090E-02 7.800863363E-02 7.849127601E-02 7.897444939E-02
 7.945815521E-02 7.994239518E-02 8.042717158E-02 8.091248727E-02 8.139834529E-02
 8.188474878E-02 8.237170096E-02 8.285920500E-02 8.334726400E-02 8.383588110E-02
 8.432505957E-02 8.481480278E-02 8.530511409E-02 8.579599682E-02 8.628745429E-02
 8.677948994E-02 8.727210734E-02 8.776530991E-02 8.825910054E-02 8.875348175E-02
 8.924845608E-02 8.974402621E-02 9.024019483E-02 9.073696448E-02 9.123433734E-02
 9.173231560E-02 9.223090150E-02 9.273009740E-02 9.322990557E-02 9.373032791E-02
 9.423136607E-02 9.473302176E-02 9.523529674E-02 9.573819285E-02 9.624171197E-02
 9.674585595E-02 9.725062669E-02 9.775602616E-02 9.826205637E-02 9.876871940E-02
 9.927601737E-02 9.978395244E-02 1.002925268E-01 1.008017428E-01 1.013116017E-01
 1.018221081E-01 1.023332860E-01 1.028450487E-01 9.846711335E-03 9.719164880E-03
 9.591927757E-03 9.465049065E-03 9.338519931E-03 9.212341663E-03 9.086517112E-03
 8.961048697E-03 8.835938834E-03 8.711189996E-03 8.586804729E-03 8.462785626E-03
 8.339135307E-03 8.215856411E-03 8.092951591E-03 7.970423535E-03 7.848275022E-03
 7.726508967E-03 7.605128370E-03 7.484136265E-03 7.363535696E-03 7.243329728E-03
 7.123521466E-03 7.004114105E-03 6.885110950E-03 6.766515353E-03 6.648330700E-03
 6.530560460E-03 6.413208296E-03 6.296278044E-03 6.179773672E-03 6.063699220E-03
 5.948058740E-03 5.832856276E-03 5.718095861E-03 5.603781560E-03 5.489917551E-03
 5.376508187E-03 5.263557888E-03 5.151071081E-03 5.039052174E-03 4.927505575E-03
 4.816435719E-03 4.705847124E-03 4.595744353E-03 4.486131975E-03 4.377014536E-03
 4.268396572E-03 4.160282696E-03 4.052677775E-03 3.945586900E-03 3.839015230E-03
 3.732967899E-03 3.627450016E-03 3.522466694E-03 3.418023105E-03 3.314124486E-03
 3.210776091E-03 3.107983149E-03 3.005750851E-03 2.904084414E-03 2.802989266E-03
 2.702471168E-03 2.602536015E-03 2.503189694E-03 2.404438069E-03 2.306287021E-03
 2.208742536E-03 2.111810736E-03 2.015497785E-03 1.919809825E-03 1.824752966E-03
 1.730333416E-03 1.636557747E-03 1.543432927E-03 1.450966038E-03 1.359164119E-03
 1.268034174E-03 1.177583281E-03 1.087818769E-03 9.987481582E-04 9.103789953E-04
 8.227187709E-04 7.357749628E-04 6.495552479E-04 5.640677173E-04 4.793206669E-04
 3.953226641E-04 3.120820392E-04 2.296025483E-04 1.478936924E-04 6.701602217E-05
-1.298650744E-05-9.233313439E-05-1.715693174E-04-2.508996122E-04-3.302776270E-04
-4.096599053E-04-4.890229326E-04-5.683451473E-04-6.476035328E-04-7.267738256E-04
-8.058303965E-04-8.847460374E-04-9.634917597E-04-1.042035838E-03-1.120343282E-03
-1.198374417E-03-1.276085833E-03-1.353428874E-03-1.430350926E-03-1.506797426E-03
-1.582710869E-03-1.658032285E-03-1.732705000E-03-1.806677302E-03-1.879902436E-03
-1.952335566E-03-2.023934077E-03-2.094660219E-03-2.164482794E-03-2.233373104E-03
-2.301303084E-03-2.368245170E-03-2.434174247E-03-2.499067440E-03-2.562902942E-03
-2.625659705E-03-2.687317488E-03-2.747857908E-03-2.807264868E-03-2.865523123E-03
-2.922618112E-03-2.978536218E-03-3.033264735E-03-3.086792438E-03-3.139111633E-03
-3.190217242E-03-3.240105191E-03-3.288771605E-03-3.336212588E-03-3.382424521E-03
-3.427404106E-03-3.471148419E-03-3.513655247E-03-3.554922151E-03-3.594946366E-03
-3.633724988E-03-3.671254372E-03-3.707529666E-03-3.742545401E-03-3.776296885E-03
-3.808779522E-03-3.839987376E-03-3.869913021E-03-3.898548741E-03-3.925887276E-03
