   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573688E+00 2.864973597E+00 8.500000000E-01 1.680191931E-01-9.241923270E-02
 1.019018565E+00-9.241923270E-02-8.005128219E-02 0.000000000E+00 -4.39262000E-01
 9.387371635E+05-8.005128219E-02 0.000000000E+00 1.019018565E+00 0.000000000E+00
-5.789913772E-03-5.673352428E-03-5.554069996E-03-5.432035876E-03-5.307218360E-03
-5.179585143E-03-5.049104375E-03-4.915744881E-03-4.779473092E-03-4.640252862E-03
-4.498047773E-03-4.352823670E-03-4.204546408E-03-4.053179638E-03-3.898687106E-03
-3.741037069E-03-3.580199452E-03-3.416143324E-03-3.248841628E-03-3.078272436E-03
-2.904413087E-03-2.727243999E-03-2.546751307E-03-2.362925079E-03-2.175761326E-03
-1.985262014E-03-1.791436226E-03-1.594300063E-03-1.393874147E-03-1.190187676E-03
-9.832812063E-04-7.731910346E-04-5.599440939E-04-3.435548683E-04-1.240520745E-04
 9.860690836E-05 3.244993303E-04 5.536019890E-04 7.859150964E-04 1.021445276E-03
 1.260183556E-03 1.502117613E-03 1.747240152E-03 1.995543426E-03 2.247018565E-03
 2.501656636E-03 2.759448190E-03 3.020383049E-03 3.284450240E-03 3.551638088E-03
 3.821934191E-03 4.095325949E-03 4.371802002E-03 4.651351565E-03 4.933963358E-03
 5.219625379E-03 5.508324764E-03 5.800048860E-03 6.094787839E-03 6.392534710E-03
 6.693286558E-03 6.997043272E-03 7.303805634E-03 7.613575187E-03 7.926354681E-03
 8.242147956E-03 8.560959689E-03 8.882795226E-03 9.207660177E-03 9.535560569E-03
 9.866503194E-03 1.020049584E-02 1.053754781E-02 1.087766986E-02 1.122087384E-02
 1.156717156E-02 1.191657098E-02 1.226907702E-02 1.262469486E-02 1.298343040E-02
 1.334528936E-02 1.371027743E-02 1.407840099E-02 1.444966665E-02 1.482407848E-02
 1.520163794E-02 1.558234660E-02 1.596620644E-02 1.635321823E-02 1.674338122E-02
 1.713669467E-02 1.753315620E-02 1.793275949E-02 1.833549763E-02 1.874136382E-02
 1.915035109E-02 1.956245191E-02 1.997765797E-02 2.039596048E-02 2.081735056E-02
 2.124182135E-02 2.166937046E-02 2.209999686E-02 2.253369945E-02 2.297047831E-02
 2.341033683E-02 2.385327983E-02 2.429931223E-02 2.474843939E-02 2.520066804E-02
 2.565600577E-02 2.611446030E-02 2.657603997E-02 2.704075567E-02 2.750862031E-02
 2.797964736E-02 2.845385027E-02 2.893124134E-02 2.941183151E-02 2.989563166E-02
 3.038265294E-02 3.087290630E-02 3.136640232E-02 3.186315162E-02 3.236316506E-02
 3.286645273E-02 3.337302253E-02 3.388288152E-02 3.439603688E-02 3.491249538E-02
 3.543226172E-02 3.595533882E-02 3.648172616E-02 3.701141770E-02 3.754440440E-02
 3.808067537E-02 3.862021903E-02 3.916302323E-02 3.970907393E-02 4.025835352E-02
 4.081084271E-02 4.136652154E-02 4.192536962E-02 4.248736658E-02 4.305249188E-02
 4.362072438E-02 4.419204223E-02 4.476642239E-02 4.534384044E-02 4.592427105E-02
 4.650768820E-02 4.709406619E-02 4.768338149E-02 4.827561134E-02 4.887073240E-02
 4.946872087E-02 5.006955376E-02 5.067320913E-02 5.127966470E-02 5.188889760E-02
 5.250088581E-02 5.311561061E-02 5.373305457E-02 5.435319983E-02 5.497602837E-02
 5.560152443E-02 5.622967515E-02 5.686046802E-02 5.749389014E-02 5.812992869E-02
 5.876857193E-02 5.940980869E-02 6.005362756E-02 6.070001694E-02 6.134896627E-02
 6.200046705E-02 6.265451140E-02 6.331109126E-02 6.397019817E-02 6.463182187E-02
 6.529595026E-02 6.596257071E-02 6.663167046E-02 6.730323632E-02 6.797725496E-02
 6.865371541E-02 6.933260996E-02 7.001393165E-02 7.069767257E-02 7.138382273E-02
 7.207237113E-02 7.276330665E-02 7.345661813E-02 7.415229400E-02 7.485032202E-02
 7.555068963E-02 7.625338419E-02 7.695839295E-02 7.766570247E-02 7.837529832E-02
 7.908716565E-02 7.980128951E-02 8.051765484E-02 8.123624637E-02 8.195704861E-02
 8.268004589E-02 8.340522244E-02 8.413256236E-02 8.486204990E-02 8.559366955E-02
 8.632740582E-02 8.706324310E-02 8.780116567E-02 8.854115788E-02 8.928320425E-02
 9.002728930E-02 9.077339745E-02 9.152151303E-02 9.227162065E-02 9.302370578E-02
 9.377775426E-02 9.453375189E-02 9.529168435E-02 9.605153739E-02 9.681329711E-02
 9.757694987E-02 9.834248198E-02 9.910987965E-02 9.987912920E-02 1.006502177E-01
 1.014231332E-01 1.021978639E-01 1.029743980E-01 1.037527236E-01 1.045328291E-01
 1.053147031E-01 1.060983346E-01 1.068837126E-01 1.076708260E-01 1.084596637E-01
 1.092502155E-01 1.100424715E-01 1.108364201E-01 1.116320565E-01 1.124294255E-01
 1.132282909E-01 1.037004678E-02 1.023423130E-02 1.009871030E-02 9.963530668E-03
 9.828684046E-03 9.694171726E-03 9.559996451E-03 9.426160575E-03 9.292666531E-03
 9.159516879E-03 9.026714299E-03 8.894261676E-03 8.762162005E-03 8.630418303E-03
 8.499033571E-03 8.368010817E-03 8.237353101E-03 8.107063502E-03 7.977145088E-03
 7.847600892E-03 7.718433911E-03 7.589647108E-03 7.461243455E-03 7.333225987E-03
 7.205597837E-03 7.078362148E-03 6.951522044E-03 6.825080601E-03 6.699040855E-03
 6.573405824E-03 6.448178566E-03 6.323362264E-03 6.198960158E-03 6.074975477E-03
 5.951411407E-03 5.828271086E-03 5.705557615E-03 5.583274094E-03 5.461423682E-03
 5.340009588E-03 5.219035010E-03 5.098503103E-03 4.978416963E-03 4.858779645E-03
 4.739594225E-03 4.620863932E-03 4.502592198E-03 4.384782583E-03 4.267438788E-03
 4.150564553E-03 4.034163568E-03 3.918239455E-03 3.802795824E-03 3.687836299E-03
 3.573364454E-03 3.459383774E-03 3.345897635E-03 3.232909315E-03 3.120422089E-03
 3.008439410E-03 2.896964952E-03 2.786002413E-03 2.675555397E-03 2.565627393E-03
 2.456221784E-03 2.347341915E-03 2.238991176E-03 2.131172998E-03 2.023890754E-03
 1.917147709E-03 1.810947006E-03 1.705291713E-03 1.600184974E-03 1.495630225E-03
 1.391631035E-03 1.288190929E-03 1.185313302E-03 1.083001420E-03 9.812585374E-04
 8.800881254E-04 7.794939491E-04 6.794796796E-04 5.800486864E-04 4.812043224E-04
 3.829494213E-04 2.852819119E-04 1.882045261E-04 9.175966479E-05-3.997372618E-06
-9.916073954E-05-1.944227352E-04-2.900377318E-04-3.859801233E-04-4.822077207E-04
-5.786971143E-04-6.754309228E-04-7.723905788E-04-8.695567677E-04-9.669097697E-04
-1.064429398E-03-1.162095121E-03-1.259886162E-03-1.357781507E-03-1.455759834E-03
-1.553799362E-03-1.651877762E-03-1.749972282E-03-1.848059925E-03-1.946117627E-03
-2.044122139E-03-2.142049802E-03-2.239876495E-03-2.337577796E-03-2.435129094E-03
-2.532505604E-03-2.629682459E-03-2.726634902E-03-2.823338470E-03-2.919768880E-03
-3.015901873E-03-3.111713213E-03-3.207178739E-03-3.302274451E-03-3.396976645E-03
-3.491261766E-03-3.585106370E-03-3.678487160E-03-3.771381295E-03-3.863767255E-03
-3.955624761E-03-4.046933965E-03-4.137675147E-03-4.227828519E-03-4.317374124E-03
-4.406292336E-03-4.494564228E-03-4.582171116E-03-4.669094313E-03-4.755315417E-03
-4.840817076E-03-4.925583109E-03-5.009597727E-03-5.092845458E-03-5.175311441E-03
-5.256981462E-03-5.337842287E-03-5.417881162E-03-5.497085249E-03-5.575441555E-03
-5.652937619E-03-5.729562629E-03-5.805306928E-03-5.880161047E-03-5.954115470E-03
-6.027160766E-03-6.099287122E-03-6.170482250E-03-6.240731796E-03-6.310020641E-03
-6.378333590E-03-6.445656871E-03-6.511978486E-03-6.577286539E-03-6.641568443E-03
-6.704811249E-03-6.767002883E-03-6.828132537E-03-6.888189371E-03-6.947161812E-03
-7.005037991E-03-7.061807504E-03-7.117461814E-03-7.171992452E-03-7.225390259E-03
-7.277645683E-03-7.328749635E-03-7.378693514E-03-7.427468002E-03-7.475061972E-03
-7.521463407E-03-7.566661547E-03-7.610646555E-03-7.653408253E-03-7.694935873E-03
-7.735218209E-03-7.774243739E-03-7.812000530E-03-7.848476139E-03-7.883657681E-03
-7.917532318E-03-7.950087491E-03-7.981310414E-03-8.011187859E-03-8.039706127E-03
-8.066850955E-03-8.092607554E-03-8.116960730E-03-8.139894869E-03-8.161393756E-03
-8.181441025E-03-8.200021430E-03-8.217120257E-03-8.232722619E-03-8.246813659E-03
-8.259378568E-03-8.270402351E-03-8.279869769E-03-8.287765215E-03-8.294072600E-03
-8.298775533E-03-8.301857419E-03-8.303301725E-03-8.303092628E-03-8.301214778E-03
-8.297652766E-03-8.292391176E-03-8.285415283E-03-8.276711285E-03-8.266265629E-03
-8.254064818E-03-8.240095598E-03-8.224344785E-03-8.206798291E-03-8.187441555E-03
-8.166260270E-03-8.143240544E-03-8.118368841E-03-8.091631914E-03-8.063016783E-03
-8.032510718E-03-8.000101243E-03-7.965776357E-03-7.929524326E-03-7.891330906E-03
-7.851177446E-03-7.809044159E-03-7.764911534E-03-7.718760611E-03-7.670573358E-03
-7.620332274E-03-7.568020099E-03-7.513618396E-03-7.457104533E-03-7.398453455E-03
-7.337640043E-03-7.274639807E-03-7.209428793E-03-7.141983299E-03-7.072279752E-03
-7.000294708E-03-6.926004741E-03-6.849386250E-03-6.770415517E-03-6.689068881E-03
-6.605322874E-03-6.519154184E-03-6.430539519E-03-6.339455575E-03-6.245878859E-03
-6.149785538E-03-6.051151620E-03-5.949953071E-03-5.846165773E-03-5.739765510E-03
-5.630728046E-03-5.519029167E-03-5.404643925E-03-5.287546033E-03-5.167707461E-03
-5.045097136E-03-4.919683275E-03-4.791434760E-03-4.660320083E-03-4.526306839E-03
-4.389362307E-03-4.249454431E-03-4.106551100E-03-3.960619181E-03-3.811625974E-03
-3.659541548E-03-3.504336628E-03-3.345981927E-03-3.184452327E-03-3.019726072E-03
-2.851782503E-03-2.680605839E-03-2.506184446E-03-2.328507645E-03-2.147569326E-03
-1.963368892E-03-1.775912095E-03-1.585211302E-03-1.391284506E-03-1.194158546E-03
-9.938720803E-04-7.904578368E-04-5.839394377E-04-3.743211874E-04-1.616341070E-04
 5.415267903E-05 2.731490371E-04 4.953303436E-04 7.206908023E-04 9.492460808E-04
 1.180988982E-03 1.415909082E-03 1.653998813E-03 1.895252519E-03 2.139662917E-03
 2.387222194E-03 2.637922169E-03 2.891754409E-03 3.148709854E-03 3.408778811E-03
 3.671950932E-03 3.938215163E-03 4.207559736E-03 4.479972178E-03 4.755439890E-03
 5.033951557E-03 5.315496342E-03 5.600062899E-03 5.887639164E-03 6.178212225E-03
 6.471769550E-03 6.768301788E-03 7.067802543E-03 7.370269466E-03 7.675702935E-03
 7.984104201E-03 8.295475262E-03 8.609819306E-03 8.927140598E-03 9.247444230E-03
 9.570735962E-03 9.897021817E-03 1.022630822E-02 1.055860234E-02 1.089391229E-02
 1.123224771E-02 1.157361962E-02 1.191804018E-02 1.226552166E-02 1.261607281E-02
 1.296969905E-02 1.332640591E-02 1.368619968E-02 1.404908655E-02 1.441507260E-02
 1.478416454E-02 1.515636946E-02 1.553169233E-02 1.591013520E-02 1.629170001E-02
 1.667638924E-02 1.706420440E-02 1.745514533E-02 1.784921178E-02 1.824640236E-02
 1.864671145E-02 1.905013234E-02 1.945665843E-02 1.986628302E-02 2.027899894E-02
 2.069479821E-02 2.111367236E-02 2.153561269E-02 2.196061180E-02 2.238866670E-02
 2.281977646E-02 2.325394011E-02 2.369115738E-02 2.413143104E-02 2.457476586E-02
 2.502116683E-02 2.547063920E-02 2.592318941E-02 2.637882496E-02 2.683755361E-02
 2.729938345E-02 2.776432454E-02 2.823238947E-02 2.870359158E-02 2.917794439E-02
 2.965546071E-02 3.013615173E-02 3.062002829E-02 3.110710148E-02 3.159738240E-02
 3.209088172E-02 3.258761003E-02 3.308757814E-02 3.359079664E-02 3.409727421E-02
 3.460701805E-02 3.512003532E-02 3.563633316E-02 3.615591722E-02 3.667879108E-02
 3.720495613E-02 3.773440817E-02 3.826713920E-02 3.880313892E-02 3.934239598E-02
 3.988489861E-02 4.043063390E-02 4.097958574E-02 4.153173546E-02 4.208706349E-02
 4.264554973E-02 4.320717390E-02 4.377191579E-02 4.433975469E-02 4.491066929E-02
 4.548463733E-02 4.606163518E-02 4.664163809E-02 4.722462055E-02 4.781055669E-02
 4.839942204E-02 4.899119396E-02 4.958584966E-02 5.018336564E-02 5.078371852E-02
 5.138688617E-02 5.199284677E-02 5.260157792E-02 5.321305699E-02 5.382726358E-02
 5.444418009E-02 5.506378914E-02 5.568607274E-02 5.631101365E-02 5.693859775E-02
 5.756881266E-02 5.820164579E-02 5.883708424E-02 5.947511564E-02 6.011572873E-02
 6.075891235E-02 6.140465504E-02 6.205294543E-02 6.270377391E-02 6.335713245E-02
 6.401301315E-02 6.467140792E-02 6.533230787E-02 6.599570200E-02 6.666157798E-02
 6.732992324E-02 6.800072500E-02 6.867397001E-02 6.934964546E-02 7.002774178E-02
 7.070825186E-02 7.139116874E-02 7.207648399E-02 7.276418730E-02 7.345426774E-02
 7.414671434E-02 7.484151604E-02 7.553866124E-02 7.623813771E-02 7.693993305E-02
 7.764403478E-02 7.835043020E-02 7.905910580E-02 7.977004714E-02 8.048323956E-02
 8.119866827E-02 8.191631836E-02 8.263617472E-02 8.335822200E-02 8.408244473E-02
 8.480882729E-02 8.553735401E-02 8.626800939E-02 8.700077815E-02 8.773564498E-02
 8.847259444E-02 8.921161103E-02 8.995267931E-02 9.069578403E-02 9.144090990E-02
 9.218804151E-02 9.293716340E-02 9.368826050E-02 9.444131856E-02 9.519632363E-02
 9.595326166E-02 9.671211853E-02 9.747288020E-02 9.823553299E-02 9.900006345E-02
 9.976645807E-02 1.005347032E-01 1.013047854E-01 1.020766921E-01 1.028504114E-01
 1.036259318E-01 1.044032416E-01 1.051823290E-01 1.059631826E-01 1.067457913E-01
 1.075301441E-01 1.083162303E-01 1.091040387E-01 1.098935588E-01 1.106847801E-01
 1.114776909E-01 1.122722869E-01 1.130686128E-01 1.138664326E-01 1.044057388E-02
 1.030517321E-02 1.017006858E-02 1.003530708E-02 9.900880252E-03 9.766789395E-03
 9.633037324E-03 9.499626557E-03 9.366559693E-03 9.233839532E-03 9.101469031E-03
 8.969451190E-03 8.837788997E-03 8.706485434E-03 8.575543528E-03 8.444966337E-03
 8.314756920E-03 8.184918304E-03 8.055453483E-03 7.926365412E-03 7.797657041E-03
 7.669331354E-03 7.541391444E-03 7.413840438E-03 7.286681455E-03 7.159917576E-03
 7.033551833E-03 6.907587232E-03 6.782026792E-03 6.656873629E-03 6.532130956E-03
 6.407801997E-03 6.283889943E-03 6.160397937E-03 6.037329079E-03 5.914686451E-03
 5.792473165E-03 5.670692406E-03 5.549347367E-03 5.428441212E-03 5.307977054E-03
 5.187957951E-03 5.068386948E-03 4.949267165E-03 4.830601939E-03 4.712394760E-03
 4.594649251E-03 4.477369158E-03 4.360558212E-03 4.244220075E-03 4.128358365E-03
 4.012976717E-03 3.898078750E-03 3.783668014E-03 3.669747960E-03 3.556321931E-03
 3.443393207E-03 3.330965129E-03 3.219041295E-03 3.107625425E-03 2.996721202E-03
 2.886332198E-03 2.776461875E-03 2.667113615E-03 2.558290789E-03 2.449996845E-03
 2.342235223E-03 2.235009282E-03 2.128322267E-03 2.022177310E-03 1.916577515E-03
 1.811526154E-03 1.707026771E-03 1.603082966E-03 1.499698249E-03 1.396875996E-03
 1.294619477E-03 1.192932036E-03 1.091817362E-03 9.912793733E-04 8.913218385E-04
 7.919482067E-04 6.931615803E-04 5.949647936E-04 4.973608496E-04 4.003528330E-04
 3.039404352E-04 2.081208632E-04 1.129174826E-04 1.842640373E-05-7.538926893E-05
-1.691691521E-04-2.632255239E-04-3.575947882E-04-4.522322256E-04-5.471094085E-04
-6.422086225E-04-7.375116423E-04-8.329989164E-04-9.286504450E-04-1.024446064E-03
-1.120365428E-03-1.216387937E-03-1.312492588E-03-1.408657900E-03-1.504862019E-03
-1.601082896E-03-1.697298357E-03-1.793485961E-03-1.889622843E-03-1.985685666E-03
-2.081650729E-03-2.177494069E-03-2.273191539E-03-2.368718872E-03-2.464051837E-03
-2.559166362E-03-2.654038408E-03-2.748643888E-03-2.842958711E-03-2.936958830E-03
-3.030620163E-03-3.123918614E-03-3.216830145E-03-3.309330900E-03-3.401397346E-03
-3.493006366E-03-3.584135768E-03-3.674764197E-03-3.764870660E-03-3.854434532E-03
-3.943435481E-03-4.031853089E-03-4.119667094E-03-4.206857422E-03-4.293404076E-03
-4.379287080E-03-4.464487069E-03-4.548986039E-03-4.632767063E-03-4.715813522E-03
-4.798108798E-03-4.879636372E-03-4.960380348E-03-5.040325862E-03-5.119458779E-03
-5.197765418E-03-5.275232081E-03-5.351845515E-03-5.427594116E-03-5.502467501E-03
-5.576455339E-03-5.649547107E-03-5.721732433E-03-5.793000757E-03-5.863339306E-03
-5.932733347E-03-6.001167561E-03-6.068626543E-03-6.135096150E-03-6.200564092E-03
-6.265018341E-03-6.328446257E-03-6.390834789E-03-6.452171604E-03-6.512445711E-03
-6.571646229E-03-6.629761613E-03-6.686779921E-03-6.742690402E-03-6.797484329E-03
-6.851153298E-03-6.903688275E-03-6.955079764E-03-7.005318601E-03-7.054396231E-03
-7.102303659E-03-7.149030256E-03-7.194564203E-03-7.238894610E-03-7.282011775E-03
-7.323905826E-03-7.364566314E-03-7.403982325E-03-7.442142623E-03-7.479035609E-03
-7.514649192E-03-7.548970805E-03-7.581987775E-03-7.613687743E-03-7.644058246E-03
-7.673086403E-03-7.700758879E-03-7.727061806E-03-7.751980766E-03-7.775500910E-03
-7.797606995E-03-7.818283224E-03-7.837513374E-03-7.855282095E-03-7.871574944E-03
-7.886377388E-03-7.899674801E-03-7.911452642E-03-7.921696216E-03-7.930390584E-03
-7.937520495E-03-7.943070218E-03-7.947023645E-03-7.949364442E-03-7.950076174E-03
-7.949142889E-03-7.946549314E-03-7.942280258E-03-7.936320424E-03-7.928654835E-03
-7.919269457E-03-7.908150706E-03-7.895285027E-03-7.880658974E-03-7.864259329E-03
-7.846072385E-03-7.826083626E-03-7.804278502E-03-7.780642752E-03-7.755162458E-03
-7.727824017E-03-7.698614120E-03-7.667519741E-03-7.634528137E-03-7.599626933E-03
-7.562804230E-03-7.524047300E-03-7.483339157E-03-7.440660019E-03-7.395989961E-03
-7.349309375E-03-7.300599287E-03-7.249841334E-03-7.197017447E-03-7.142109369E-03
-7.085096136E-03-7.025952838E-03-6.964653538E-03-6.901172749E-03-6.835485704E-03
-6.767568019E-03-6.697395278E-03-6.624943017E-03-6.550186751E-03-6.473101909E-03
-6.393663849E-03-6.311847877E-03-6.227629319E-03-6.140983596E-03-6.051886062E-03
-5.960311959E-03-5.866236461E-03-5.769634457E-03-5.670480419E-03-5.568748664E-03
-5.464413762E-03-5.357450435E-03-5.247833397E-03-5.135536817E-03-5.020534144E-03
-4.902798536E-03-4.782303519E-03-4.659021273E-03-4.532920223E-03-4.403967401E-03
-4.272131891E-03-4.137385411E-03-3.999699279E-03-3.859042542E-03-3.715384736E-03
-3.568699123E-03-3.418959268E-03-3.266138070E-03-3.110211734E-03-2.951159132E-03
-2.788960657E-03-2.623601100E-03-2.455068310E-03-2.283353396E-03-2.108452724E-03
-1.930366284E-03-1.749097481E-03-1.564655342E-03-1.377053886E-03-1.186315156E-03
-9.924732706E-04-7.955588320E-04-5.955944714E-04-3.925781609E-04-1.865423705E-04
 2.253662070E-05 2.347961557E-04 4.502127055E-04 6.687768111E-04 8.905111423E-04
 1.115409464E-03 1.343462397E-03 1.574662087E-03 1.809004793E-03 2.046485322E-03
 2.287097420E-03 2.530834570E-03 2.777689751E-03 3.027655098E-03 3.280722217E-03
 3.536882443E-03 3.796126615E-03 4.058444931E-03 4.323826927E-03 4.592261455E-03
 4.863736667E-03 5.138240027E-03 5.415758948E-03 5.696282150E-03 5.979798749E-03
 6.266297336E-03 6.555765789E-03 6.848191154E-03 7.143561029E-03 7.441866546E-03
 7.743101888E-03 8.047265253E-03 8.354357496E-03 8.664380317E-03 8.977336157E-03
 9.293228627E-03 9.612062402E-03 9.933842977E-03 1.025857651E-02 1.058626942E-02
 1.091692852E-02 1.125056134E-02 1.158717633E-02 1.192678340E-02 1.226939387E-02
 1.261502019E-02 1.296367506E-02 1.331536797E-02 1.367010484E-02 1.402789157E-02
 1.438873481E-02 1.475264122E-02 1.511961722E-02 1.548966987E-02 1.586280670E-02
 1.623903351E-02 1.661835297E-02 1.700076742E-02 1.738627975E-02 1.777489222E-02
 1.816660523E-02 1.856141904E-02 1.895933309E-02 1.936034268E-02 1.976444128E-02
 2.017162251E-02 2.058187988E-02 2.099520658E-02 2.141159497E-02 2.183103689E-02
 2.225352384E-02 2.267904812E-02 2.310760599E-02 2.353919651E-02 2.397381890E-02
 2.441147267E-02 2.485215992E-02 2.529588527E-02 2.574265380E-02 2.619247071E-02
 2.664534211E-02 2.710127540E-02 2.756027837E-02 2.802235898E-02 2.848752654E-02
 2.895579316E-02 2.942717205E-02 2.990167670E-02 3.037932031E-02 3.086011444E-02
 3.134406996E-02 3.183119789E-02 3.232150938E-02 3.281501526E-02 3.331172611E-02
 3.381165268E-02 3.431480577E-02 3.482119491E-02 3.533082762E-02 3.584371104E-02
 3.635985247E-02 3.687925839E-02 3.740193309E-02 3.792787917E-02 3.845709479E-02
 3.898957306E-02 3.952530449E-02 4.006427807E-02 4.060648225E-02 4.115190483E-02
 4.170053134E-02 4.225234398E-02 4.280732360E-02 4.336545048E-02 4.392670448E-02
 4.449106557E-02 4.505851347E-02 4.562902729E-02 4.620258546E-02 4.677916519E-02
 4.735874235E-02 4.794129201E-02 4.852678855E-02 4.911520675E-02 4.970652353E-02
 5.030071651E-02 5.089776271E-02 5.149763871E-02 5.210032190E-02 5.270579068E-02
 5.331402316E-02 5.392499687E-02 5.453868999E-02 5.515508390E-02 5.577416146E-02
 5.639590513E-02 5.702029709E-02 5.764732144E-02 5.827696530E-02 5.890921638E-02
 5.954406198E-02 6.018148938E-02 6.082148680E-02 6.146404321E-02 6.210914740E-02
 6.275678792E-02 6.340695394E-02 6.405963673E-02 6.471482846E-02 6.537252119E-02
 6.603270674E-02 6.669537559E-02 6.736051612E-02 6.802811597E-02 6.869816259E-02
 6.937064318E-02 7.004554450E-02 7.072285464E-02 7.140256531E-02 7.208466975E-02
 7.276916080E-02 7.345602950E-02 7.414526535E-02 7.483685756E-02 7.553079531E-02
 7.622706757E-02 7.692566271E-02 7.762656858E-02 7.832977292E-02 7.903526338E-02
 7.974302731E-02 8.045305107E-02 8.116532033E-02 8.187982056E-02 8.259653715E-02
 8.331545536E-02 8.403656020E-02 8.475983648E-02 8.548526892E-02 8.621284205E-02
 8.694254044E-02 8.767434883E-02 8.840825216E-02 8.914423530E-02 8.988228298E-02
 9.062237989E-02 9.136451084E-02 9.210866078E-02 9.285481460E-02 9.360295707E-02
 9.435307294E-02 9.510514746E-02 9.585916665E-02 9.661511675E-02 9.737298388E-02
 9.813275408E-02 9.889441354E-02 9.965794880E-02 1.004233466E-01 1.011905936E-01
 1.019596763E-01 1.027305815E-01 1.035032968E-01 1.042778107E-01 1.050541117E-01
 1.058321882E-01 1.066120288E-01 1.073936221E-01 1.081769571E-01 1.089620232E-01
 1.097488096E-01 1.105373055E-01 1.113275002E-01 1.121193815E-01 1.129129450E-01
 1.137082356E-01 1.145050178E-01 1.051154773E-02 1.037656257E-02 1.024187494E-02
 1.010753214E-02 9.973525725E-03 9.839857111E-03 9.706529295E-03 9.573544999E-03
 9.440907118E-03 9.308618627E-03 9.176682502E-03 9.045101707E-03 8.913879230E-03
 8.783018111E-03 8.652521391E-03 8.522392093E-03 8.392633206E-03 8.263247681E-03
 8.134238449E-03 8.005608458E-03 7.877360747E-03 7.749498423E-03 7.622024596E-03
 7.494942346E-03 7.368254709E-03 7.241964682E-03 7.116075259E-03 6.990589489E-03
 6.865510546E-03 6.740841639E-03 6.616585961E-03 6.492746662E-03 6.369326844E-03
 6.246329577E-03 6.123757940E-03 6.001615077E-03 5.879904169E-03 5.758628385E-03
 5.637790851E-03 5.517394635E-03 5.397442769E-03 5.277938311E-03 5.158884477E-03
 5.040284678E-03 4.922142458E-03 4.804461520E-03 4.687245618E-03 4.570498460E-03
 4.454223690E-03 4.338424941E-03 4.223105858E-03 4.108270048E-03 3.993921028E-03
 3.880062214E-03 3.766696926E-03 3.653828467E-03 3.541460302E-03 3.429596125E-03
 3.318239673E-03 3.207394599E-03 3.097064447E-03 2.987252657E-03 2.877962618E-03
 2.769197755E-03 2.660961545E-03 2.553257428E-03 2.446088746E-03 2.339458724E-03
 2.233370493E-03 2.127827222E-03 2.022832328E-03 1.918389427E-03 1.814502124E-03
 1.711173912E-03 1.608408148E-03 1.506208133E-03 1.404577350E-03 1.303519729E-03
 1.203039317E-03 1.103139945E-03 1.003825118E-03 9.050980237E-04 8.069616439E-04
 7.094189418E-04 6.124728925E-04 5.161264627E-04 4.203824529E-04 3.252416998E-04
 2.306998184E-04 1.367682135E-04 4.355125193E-05-4.895925624E-05-1.412439960E-04
-2.336992298E-04-3.264518597E-04-4.194588401E-04-5.126848245E-04-6.061097262E-04
-6.997156350E-04-7.934833052E-04-8.873929596E-04-9.814245514E-04-1.075557682E-03
-1.169771543E-03-1.264045055E-03-1.358357003E-03-1.452686046E-03-1.547010558E-03
-1.641308472E-03-1.735557237E-03-1.829733925E-03-1.923815372E-03-2.017778177E-03
-2.111598729E-03-2.205253429E-03-2.298718787E-03-2.391971257E-03-2.484987145E-03
-2.577742642E-03-2.670213855E-03-2.762376798E-03-2.854207454E-03-2.945681845E-03
-3.036775977E-03-3.127465884E-03-3.217727957E-03-3.307539574E-03-3.396879067E-03
-3.485725067E-03-3.574056263E-03-3.661851283E-03-3.749088685E-03-3.835747307E-03
-3.921806528E-03-4.007245881E-03-4.092044847E-03-4.176183182E-03-4.259641658E-03
-4.342402056E-03-4.424446508E-03-4.505757487E-03-4.586317756E-03-4.666110598E-03
-4.745120290E-03-4.823331625E-03-4.900729425E-03-4.977298493E-03-5.053024107E-03
-5.127893242E-03-5.201894504E-03-5.275016866E-03-5.347249103E-03-5.418580106E-03
-5.488998739E-03-5.558491898E-03-5.627044404E-03-5.694640343E-03-5.761263710E-03
-5.826899658E-03-5.891535310E-03-5.955158246E-03-6.017755578E-03-6.079314075E-03
-6.139821106E-03-6.199265435E-03-6.257636103E-03-6.314921555E-03-6.371109760E-03
-6.426189596E-03-6.480152059E-03-6.532988723E-03-6.584690615E-03-6.635248248E-03
-6.684652324E-03-6.732894225E-03-6.779965134E-03-6.825854834E-03-6.870551695E-03
-6.914044648E-03-6.956324003E-03-6.997380123E-03-7.037202821E-03-7.075781433E-03
-7.113104963E-03-7.149162088E-03-7.183941027E-03-7.217429508E-03-7.249615024E-03
-7.280485342E-03-7.310028259E-03-7.338231196E-03-7.365081130E-03-7.390564536E-03
-7.414667324E-03-7.437374943E-03-7.458672455E-03-7.478544424E-03-7.496974840E-03
-7.513948165E-03-7.529450066E-03-7.543466344E-03-7.555982606E-03-7.566984539E-03
-7.576457753E-03-7.584387618E-03-7.590759223E-03-7.595557220E-03-7.598765810E-03
-7.600368931E-03-7.600350328E-03-7.598693944E-03-7.595384451E-03-7.590406782E-03
-7.583745745E-03-7.575386195E-03-7.565313720E-03-7.553514582E-03-7.539975110E-03
-7.524681621E-03-7.507620615E-03-7.488778535E-03-7.468141013E-03-7.445693377E-03
-7.421421171E-03-7.395310272E-03-7.367346853E-03-7.337517351E-03-7.305808466E-03
