   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573613E+00 2.864928695E+00 8.500000000E-01 1.680191754E-01-9.242143715E-02
 1.019346478E+00-9.242143715E-02-7.992162694E-02 0.000000000E+00 -4.39262000E-01
 9.370729325E+05-7.992162694E-02 0.000000000E+00 1.019346478E+00 0.000000000E+00
-5.010871390E-02-5.028805209E-02-5.046530520E-02-5.064046586E-02-5.081354097E-02
-5.098453840E-02-5.115343391E-02-5.132016018E-02-5.148464459E-02-5.164683103E-02
-5.180667298E-02-5.196413367E-02-5.211918507E-02-5.227181153E-02-5.242201255E-02
-5.256979497E-02-5.271516162E-02-5.285808935E-02-5.299854308E-02-5.313649186E-02
-5.327190514E-02-5.340475063E-02-5.353499661E-02-5.366261354E-02-5.378757040E-02
-5.390983225E-02-5.402936077E-02-5.414611815E-02-5.426007094E-02-5.437118748E-02
-5.447943486E-02-5.458477620E-02-5.468717123E-02-5.478658058E-02-5.488296743E-02
-5.497629697E-02-5.506653669E-02-5.515365844E-02-5.523765002E-02-5.531850964E-02
-5.539623572E-02-5.547082556E-02-5.554227451E-02-5.561056350E-02-5.567564672E-02
-5.573747014E-02-5.579598094E-02-5.585111440E-02-5.590279255E-02-5.595096542E-02
-5.599560527E-02-5.603668512E-02-5.607417539E-02-5.610804563E-02-5.613826515E-02
-5.616480223E-02-5.618762378E-02-5.620669660E-02-5.622198709E-02-5.623345902E-02
-5.624108390E-02-5.624485544E-02-5.624477363E-02-5.624083091E-02-5.623300976E-02
-5.622128428E-02-5.620562107E-02-5.618598163E-02-5.616232171E-02-5.613458664E-02
-5.610271336E-02-5.606663478E-02-5.602628494E-02-5.598161820E-02-5.593261129E-02
-5.587924599E-02-5.582150357E-02-5.575936364E-02-5.569280538E-02-5.562180844E-02
-5.554635235E-02-5.546641584E-02-5.538197780E-02-5.529301735E-02-5.519950981E-02
-5.510142418E-02-5.499872858E-02-5.489139095E-02-5.477937081E-02-5.466261656E-02
-5.454107247E-02-5.441468125E-02-5.428338622E-02-5.414713090E-02-5.400585546E-02
-5.385950046E-02-5.370802138E-02-5.355138650E-02-5.338956883E-02-5.322254694E-02
-5.305031324E-02-5.287287247E-02-5.269023955E-02-5.250242560E-02-5.230942475E-02
-5.211122742E-02-5.190782877E-02-5.169922312E-02-5.148539220E-02-5.126630832E-02
-5.104193396E-02-5.081222607E-02-5.057713775E-02-5.033661786E-02-5.009060666E-02
-4.983904168E-02-4.958186613E-02-4.931902708E-02-4.905047383E-02-4.877615902E-02
-4.849604352E-02-4.821009592E-02-4.791829225E-02-4.762060765E-02-4.731701726E-02
-4.700750268E-02-4.669205753E-02-4.637068566E-02-4.604339320E-02-4.571018748E-02
-4.537108108E-02-4.502609260E-02-4.467523999E-02-4.431853567E-02-4.395599000E-02
-4.358761042E-02-4.321340077E-02-4.283335562E-02-4.244746321E-02-4.205570169E-02
-4.165804191E-02-4.125445128E-02-4.084489481E-02-4.042933318E-02-4.000772037E-02
-3.958001172E-02-3.914617032E-02-3.870616408E-02-3.825996278E-02-3.780753683E-02
-3.734886217E-02-3.688392222E-02-3.641270602E-02-3.593520788E-02-3.545142567E-02
-3.496136189E-02-3.446502420E-02-3.396242568E-02-3.345358325E-02-3.293851544E-02
-3.241724184E-02-3.188978487E-02-3.135616957E-02-3.081642245E-02-3.027057064E-02
-2.971864148E-02-2.916066381E-02-2.859666737E-02-2.802668318E-02-2.745074389E-02
-2.686888130E-02-2.628112702E-02-2.568751498E-02-2.508808309E-02-2.448287101E-02
-2.387191896E-02-2.325527223E-02-2.263298073E-02-2.200509664E-02-2.137167969E-02
-2.073279785E-02-2.008852345E-02-1.943893944E-02-1.878414073E-02-1.812423054E-02
-1.745932858E-02-1.678957003E-02-1.611510436E-02-1.543610407E-02-1.475276221E-02
-1.406530448E-02-1.337398463E-02-1.267905862E-02-1.198076786E-02-1.127929682E-02
-1.057471671E-02-9.866928225E-03-9.155609564E-03-8.440283418E-03-7.720367099E-03
-6.995216083E-03-6.264092237E-03-5.526109687E-03-4.780285611E-03-4.025706840E-03
-3.261750747E-03-2.488271086E-03-1.705658824E-03-9.147630537E-04-1.171335631E-04
 6.846871423E-04 1.489200876E-03 2.296345281E-03 3.106140413E-03 3.918511320E-03
 4.733386781E-03 5.550700600E-03 6.370388043E-03 7.192386242E-03 8.016633807E-03
 8.843072235E-03 9.671648740E-03 1.050231382E-02 1.133501960E-02 1.216972013E-02
 1.300637187E-02 1.384493268E-02 1.468536218E-02 1.552762375E-02 1.637168389E-02
 1.721751030E-02 1.806507092E-02 1.891433373E-02 1.976526692E-02 2.061783892E-02
 2.147201857E-02 2.232777527E-02 2.318507881E-02 2.404389901E-02 2.490420514E-02
 2.576596521E-02 2.662914666E-02 2.749371662E-02 2.835964213E-02 2.922689041E-02
 3.009543130E-02 3.096523739E-02 3.183628221E-02 3.270853825E-02 3.358197734E-02
 3.445657127E-02 3.533229180E-02 3.620910954E-02 3.708699366E-02 3.796591321E-02
 3.884583741E-02 3.972673544E-02 4.060857554E-02 4.149132589E-02 4.237495481E-02
 4.325943070E-02 4.414472101E-02 4.503079188E-02 4.591760948E-02 4.680514050E-02
 4.769335255E-02 4.858221455E-02 4.947169648E-02 5.036176908E-02 5.125240333E-02
 5.214357304E-02 5.303526649E-02 5.392739491E-02 5.624157986E-03 5.453252577E-03
 5.282467148E-03 5.111820995E-03 4.941310978E-03 4.770937899E-03 4.600703172E-03
 4.430608071E-03 4.260653887E-03 4.090841951E-03 3.921173628E-03 3.751650315E-03
 3.582273439E-03 3.413044455E-03 3.243964846E-03 3.075036126E-03 2.906259826E-03
 2.737637464E-03 2.569170585E-03 2.400860764E-03 2.232709612E-03 2.064718766E-03
 1.896889908E-03 1.729224755E-03 1.561725066E-03 1.394392637E-03 1.227229313E-03
 1.060236974E-03 8.934175288E-04 7.267730638E-04 5.603060866E-04 3.940148832E-04
 2.278937190E-04 6.206309161E-05-1.034583702E-04-2.701367265E-04-4.387090256E-04
-6.091874529E-04-7.815354322E-04-9.557481469E-04-1.131823649E-03-1.309760708E-03
-1.489558849E-03-1.671217020E-03-1.854732665E-03-2.040101236E-03-2.227315962E-03
-2.416368125E-03-2.607246426E-03-2.799937425E-03-2.994424124E-03-3.190686780E-03
-3.388703369E-03-3.588448760E-03-3.789896424E-03-3.993017106E-03-4.197779448E-03
-4.404150160E-03-4.612088637E-03-4.821549233E-03-5.032486747E-03-5.244859984E-03
-5.458630668E-03-5.673761124E-03-5.890216122E-03-6.107964095E-03-6.326974316E-03
-6.547217400E-03-6.768669056E-03-6.991307983E-03-7.215113015E-03-7.440065155E-03
-7.666151479E-03-7.893361550E-03-8.121684961E-03-8.351111749E-03-8.581633475E-03
-8.813242553E-03-9.045931706E-03-9.279693453E-03-9.514518463E-03-9.750395893E-03
-9.987314818E-03-1.022526458E-02-1.046423587E-02-1.070422247E-02-1.094521933E-02
-1.118722138E-02-1.143022345E-02-1.167422090E-02-1.191921016E-02-1.216518809E-02
-1.241215160E-02-1.266009764E-02-1.290902316E-02-1.315892498E-02-1.340979981E-02
-1.366164438E-02-1.391445546E-02-1.416822954E-02-1.442296113E-02-1.467864229E-02
-1.493526473E-02-1.519282036E-02-1.545130137E-02-1.571069941E-02-1.597100286E-02
-1.623219738E-02-1.649426838E-02-1.675720146E-02-1.702098245E-02-1.728559679E-02
-1.755102741E-02-1.781725504E-02-1.808426019E-02-1.835202361E-02-1.862052628E-02
-1.888974916E-02-1.915967163E-02-1.943027070E-02-1.970152293E-02-1.997340510E-02
-2.024589418E-02-2.051896733E-02-2.079260132E-02-2.106677115E-02-2.134145083E-02
-2.161661441E-02-2.189223597E-02-2.216828968E-02-2.244474984E-02-2.272159028E-02
-2.299878359E-02-2.327630206E-02-2.355411808E-02-2.383220419E-02-2.411053298E-02
-2.438907678E-02-2.466780748E-02-2.494669635E-02-2.522571454E-02-2.550483329E-02
-2.578402386E-02-2.606325765E-02-2.634250609E-02-2.662174070E-02-2.690093292E-02
-2.718005417E-02-2.745907585E-02-2.773796937E-02-2.801670605E-02-2.829525718E-02
-2.857359446E-02-2.885169095E-02-2.912952107E-02-2.940705958E-02-2.968428138E-02
-2.996116133E-02-3.023767384E-02-3.051379290E-02-3.078949372E-02-3.106475382E-02
-3.133955139E-02-3.161386442E-02-3.188767079E-02-3.216094809E-02-3.243367310E-02
-3.270582203E-02-3.297737288E-02-3.324830601E-02-3.351860214E-02-3.378824170E-02
-3.405720485E-02-3.432547138E-02-3.459302072E-02-3.485983350E-02-3.512589323E-02
-3.539118529E-02-3.565569506E-02-3.591940762E-02-3.618230774E-02-3.644437952E-02
-3.670560615E-02-3.696597045E-02-3.722545505E-02-3.748404195E-02-3.774171261E-02
-3.799844815E-02-3.825422928E-02-3.850903595E-02-3.876284748E-02-3.901564244E-02
-3.926739910E-02-3.951809933E-02-3.976772977E-02-4.001627869E-02-4.026373405E-02
-4.051008319E-02-4.075531203E-02-4.099940341E-02-4.124233854E-02-4.148409788E-02
-4.172466096E-02-4.196400648E-02-4.220211215E-02-4.243895285E-02-4.267449994E-02
-4.290872508E-02-4.314160586E-02-4.337312955E-02-4.360328756E-02-4.383207010E-02
-4.405946370E-02-4.428545296E-02-4.451002091E-02-4.473314784E-02-4.495481245E-02
-4.517499197E-02-4.539366091E-02-4.561079211E-02-4.582635743E-02-4.604032903E-02
-4.625268288E-02-4.646339722E-02-4.667244882E-02-4.687981339E-02-4.708546816E-02
-4.728939297E-02-4.749156863E-02-4.769197527E-02-4.789059219E-02-4.808740063E-02
-4.828238850E-02-4.847554451E-02-4.866684313E-02-4.885624451E-02-4.904370609E-02
-4.922919094E-02-4.941266969E-02-4.959411701E-02-4.977351265E-02-4.995084115E-02
-5.012609447E-02-5.029927852E-02-5.047040148E-02-5.063944239E-02-5.080633669E-02
-5.097101184E-02-5.113341137E-02-5.129348856E-02-5.145120584E-02-5.160653434E-02
-5.175945611E-02-5.190996867E-02-5.205807766E-02-5.220378796E-02-5.234708162E-02
-5.248792379E-02-5.262628306E-02-5.276212940E-02-5.289543109E-02-5.302615618E-02
-5.315427508E-02-5.327975780E-02-5.340257088E-02-5.352267719E-02-5.364003844E-02
-5.375462023E-02-5.386639074E-02-5.397531797E-02-5.408136681E-02-5.418449810E-02
-5.428467193E-02-5.438185112E-02-5.447600020E-02-5.456708635E-02-5.465507881E-02
-5.473995780E-02-5.482171854E-02-5.490035942E-02-5.497587764E-02-5.504826964E-02
-5.511752571E-02-5.518361233E-02-5.524647742E-02-5.530606856E-02-5.536233040E-02
-5.541518967E-02-5.546457772E-02-5.551045875E-02-5.555280671E-02-5.559159329E-02
-5.562678843E-02-5.565836171E-02-5.568628225E-02-5.571051790E-02-5.573103548E-02
-5.574780215E-02-5.576078371E-02-5.576994429E-02-5.577526285E-02-5.577673669E-02
-5.577436437E-02-5.576813466E-02-5.575802791E-02-5.574401576E-02-5.572606375E-02
-5.570413224E-02-5.567817552E-02-5.564813684E-02-5.561395277E-02-5.557555642E-02
-5.553288420E-02-5.548589626E-02-5.543457108E-02-5.537889048E-02-5.531883548E-02
-5.525438555E-02-5.518551995E-02-5.511221839E-02-5.503446030E-02-5.495222434E-02
-5.486548942E-02-5.477423454E-02-5.467843459E-02-5.457805844E-02-5.447307434E-02
-5.436345041E-02-5.424914640E-02-5.413011123E-02-5.400628982E-02-5.387762545E-02
-5.374406199E-02-5.360554358E-02-5.346201113E-02-5.331340530E-02-5.315968055E-02
-5.300080488E-02-5.283675108E-02-5.266749687E-02-5.249303272E-02-5.231336171E-02
-5.212849730E-02-5.193845245E-02-5.174322328E-02-5.154279997E-02-5.133717685E-02
-5.112634945E-02-5.091030246E-02-5.068901017E-02-5.046243766E-02-5.023054338E-02
-4.999328213E-02-4.975060504E-02-4.950245547E-02-4.924877131E-02-4.898949445E-02
-4.872457189E-02-4.845395308E-02-4.817759013E-02-4.789544145E-02-4.760747352E-02
-4.731366014E-02-4.701397826E-02-4.670840237E-02-4.639691202E-02-4.607949579E-02
-4.575615454E-02-4.542689397E-02-4.509172046E-02-4.475064422E-02-4.440368241E-02
-4.405085506E-02-4.369217690E-02-4.332765914E-02-4.295731105E-02-4.258114020E-02
-4.219914782E-02-4.181132606E-02-4.141765965E-02-4.101812321E-02-4.061268810E-02
-4.020132316E-02-3.978399414E-02-3.936065937E-02-3.893127312E-02-3.849579600E-02
-3.805419679E-02-3.760644653E-02-3.715251565E-02-3.669237670E-02-3.622601186E-02
-3.575341060E-02-3.527456565E-02-3.478947273E-02-3.429813258E-02-3.380055372E-02
-3.329674915E-02-3.278673426E-02-3.227052716E-02-3.174814890E-02-3.121962235E-02
-3.068497186E-02-3.014422350E-02-2.959740612E-02-2.904454965E-02-2.848568304E-02
-2.792083635E-02-2.735004218E-02-2.677333500E-02-2.619074916E-02-2.560231895E-02
-2.500808191E-02-2.440807737E-02-2.380234665E-02-2.319093684E-02-2.257389820E-02
-2.195128297E-02-2.132315082E-02-2.068956936E-02-2.005061104E-02-1.940635839E-02
-1.875690554E-02-1.810235519E-02-1.744282619E-02-1.677845312E-02-1.610938431E-02
-1.543578993E-02-1.475785989E-02-1.407581532E-02-1.338990597E-02-1.270038385E-02
-1.200748623E-02-1.131139744E-02-1.061219156E-02-9.909782083E-03-9.203860922E-03
-8.493964429E-03-7.779522380E-03-7.059903053E-03-6.334389009E-03-5.602118155E-03
-4.862123411E-03-4.113482513E-03-3.355532791E-03-2.588063124E-03-1.811393291E-03
-1.026309320E-03-2.342132830E-04 5.625419922E-04 1.362179999E-03 2.164522653E-03
 2.969619917E-03 3.777404278E-03 4.587799943E-03 5.400738539E-03 6.216153590E-03
 7.033979388E-03 7.854151502E-03 8.676607823E-03 9.501287571E-03 1.032813189E-02
 1.115708646E-02 1.198810172E-02 1.282113020E-02 1.365612584E-02 1.449304504E-02
 1.533184594E-02 1.617248805E-02 1.701493328E-02 1.785914759E-02 1.870509894E-02
 1.955275600E-02 2.040208749E-02 2.125306225E-02 2.210564934E-02 2.295981811E-02
 2.381553838E-02 2.467278050E-02 2.553151510E-02 2.639171269E-02 2.725334297E-02
 2.811637453E-02 2.898077555E-02 2.984651394E-02 3.071355761E-02 3.158187506E-02
 3.245143810E-02 3.332222082E-02 3.419419787E-02 3.506734264E-02 3.594162807E-02
 3.681702714E-02 3.769351271E-02 3.857105620E-02 3.944962790E-02 4.032919805E-02
 4.120973707E-02 4.209121523E-02 4.297360186E-02 4.385686631E-02 4.474097809E-02
 4.562590673E-02 4.651162072E-02 4.739808734E-02 4.828527393E-02 4.917314836E-02
 5.006167941E-02 5.095083708E-02 5.184059174E-02 5.273091673E-02 5.362180053E-02
 5.451314903E-02 5.654061942E-03 5.483458540E-03 5.312976549E-03 5.142635513E-03
 4.972432277E-03 4.802367684E-03 4.632443206E-03 4.462660172E-03 4.293019930E-03
 4.123523863E-03 3.954173379E-03 3.784969914E-03 3.615914931E-03 3.447009890E-03
 3.278256253E-03 3.109655511E-03 2.941209189E-03 2.772918840E-03 2.604786047E-03
 2.436812436E-03 2.268999668E-03 2.101349441E-03 1.933863493E-03 1.766543601E-03
 1.599391589E-03 1.432409320E-03 1.265598705E-03 1.098961699E-03 9.325002865E-04
 7.662165981E-04 6.001131762E-04 4.341893115E-04 2.684391514E-04 1.029575076E-04
-6.216583291E-05-2.280040563E-04-3.956451259E-04-5.652053973E-04-7.366280656E-04
-9.099049307E-04-1.085034321E-03-1.262014674E-03-1.440845324E-03-1.621525370E-03
-1.804052691E-03-1.988423237E-03-2.174630921E-03-2.362667567E-03-2.552522623E-03
-2.744183257E-03-2.937633621E-03-3.132854520E-03-3.329824786E-03-3.528519932E-03
-3.728913758E-03-3.930977841E-03-4.134681086E-03-4.339991077E-03-4.546869679E-03
-4.755272067E-03-4.965152673E-03-5.176469065E-03-5.389182570E-03-5.603255332E-03
-5.818651047E-03-6.035337442E-03-6.253283740E-03-6.472459826E-03-6.692839633E-03
-6.914401306E-03-7.137123527E-03-7.360986070E-03-7.585974229E-03-7.812077239E-03
-8.039284716E-03-8.267586432E-03-8.496973541E-03-8.727438420E-03-8.958973851E-03
-9.191572646E-03-9.425226309E-03-9.659924332E-03-9.895655862E-03-1.013241024E-02
-1.037017762E-02-1.060895086E-02-1.084872470E-02-1.108949407E-02-1.133125375E-02
-1.157399877E-02-1.181772523E-02-1.206242993E-02-1.230810977E-02-1.255476170E-02
-1.280238268E-02-1.305096955E-02-1.330051897E-02-1.355102757E-02-1.380249200E-02
-1.405490891E-02-1.430827376E-02-1.456257924E-02-1.481781707E-02-1.507397915E-02
-1.533105764E-02-1.558904468E-02-1.584793015E-02-1.610770029E-02-1.636834047E-02
-1.662983627E-02-1.689217352E-02-1.715533807E-02-1.741931412E-02-1.768408300E-02
-1.794962530E-02-1.821592179E-02-1.848295342E-02-1.875070121E-02-1.901914550E-02
-1.928826413E-02-1.955803386E-02-1.982843154E-02-2.009943423E-02-2.037101920E-02
-2.064316372E-02-2.091584372E-02-2.118903337E-02-2.146270660E-02-2.173683749E-02
-2.201140033E-02-2.228636958E-02-2.256171961E-02-2.283742375E-02-2.311345445E-02
-2.338978410E-02-2.366638485E-02-2.394322880E-02-2.422028812E-02-2.449753493E-02
-2.477494088E-02-2.505247722E-02-2.533011527E-02-2.560782643E-02-2.588558207E-02
-2.616335335E-02-2.644111136E-02-2.671882743E-02-2.699647300E-02-2.727401948E-02
-2.755143827E-02-2.782870091E-02-2.810577919E-02-2.838264557E-02-2.865927348E-02
-2.893563761E-02-2.921171300E-02-2.948747434E-02-2.976289582E-02-3.003795146E-02
-3.031261520E-02-3.058686137E-02-3.086066628E-02-3.113400798E-02-3.140686453E-02
-3.167921336E-02-3.195103098E-02-3.222229349E-02-3.249297676E-02-3.276305724E-02
-3.303251390E-02-3.330132720E-02-3.356947748E-02-3.383694457E-02-3.410370879E-02
-3.436975242E-02-3.463505852E-02-3.489961036E-02-3.516339213E-02-3.542638875E-02
-3.568858484E-02-3.594996398E-02-3.621050929E-02-3.647020352E-02-3.672902858E-02
-3.698696527E-02-3.724399436E-02-3.750009687E-02-3.775525327E-02-3.800944341E-02
-3.826264645E-02-3.851484090E-02-3.876600623E-02-3.901612711E-02-3.926519107E-02
-3.951318610E-02-3.976009990E-02-4.000591935E-02-4.025062911E-02-4.049421119E-02
-4.073664657E-02-4.097791559E-02-4.121799760E-02-4.145687131E-02-4.169451400E-02
-4.193089926E-02-4.216599827E-02-4.239978430E-02-4.263223860E-02-4.286335048E-02
-4.309311145E-02-4.332151058E-02-4.354853384E-02-4.377416575E-02-4.399838891E-02
-4.422118325E-02-4.444252730E-02-4.466239788E-02-4.488076923E-02-4.509761417E-02
-4.531290469E-02-4.552661368E-02-4.573871820E-02-4.594919681E-02-4.615802642E-02
-4.636518326E-02-4.657064526E-02-4.677439267E-02-4.697640639E-02-4.717666654E-02
-4.737515247E-02-4.757184583E-02-4.776673496E-02-4.795980807E-02-4.815103879E-02
-4.834038745E-02-4.852781225E-02-4.871327708E-02-4.889675309E-02-4.907821527E-02
-4.925764353E-02-4.943502234E-02-4.961034307E-02-4.978361066E-02-4.995483346E-02
-5.012399353E-02-5.029102919E-02-5.045586819E-02-5.061845361E-02-5.077873859E-02
-5.093668477E-02-5.109226263E-02-5.124545211E-02-5.139624865E-02-5.154465658E-02
-5.169068188E-02-5.183431190E-02-5.197551281E-02-5.211425256E-02-5.225050151E-02
-5.238422859E-02-5.251540184E-02-5.264399138E-02-5.276996800E-02-5.289329962E-02
-5.301395044E-02-5.313188241E-02-5.324705999E-02-5.335945102E-02-5.346902402E-02
-5.357574542E-02-5.367957756E-02-5.378048056E-02-5.387841657E-02-5.397334979E-02
-5.406524675E-02-5.415407594E-02-5.423981140E-02-5.432244303E-02-5.440196848E-02
-5.447838504E-02-5.455168909E-02-5.462187508E-02-5.468892300E-02-5.475278724E-02
-5.481341486E-02-5.487075453E-02-5.492474436E-02-5.497530770E-02-5.502239236E-02
-5.506596988E-02-5.510601359E-02-5.514249422E-02-5.517538151E-02-5.520464506E-02
-5.523025365E-02-5.525217477E-02-5.527037542E-02-5.528482291E-02-5.529548229E-02
-5.530232001E-02-5.530532262E-02-5.530448901E-02-5.529981528E-02-5.529128701E-02
-5.527888239E-02-5.526257105E-02-5.524231746E-02-5.521808097E-02-5.518981405E-02
-5.515745829E-02-5.512095006E-02-5.508022290E-02-5.503521638E-02-5.498589597E-02
-5.493224142E-02-5.487423449E-02-5.481185603E-02-5.474508537E-02-5.467390185E-02
-5.459828516E-02-5.451821464E-02-5.443366886E-02-5.434462672E-02-5.425106709E-02
-5.415296450E-02-5.405028776E-02-5.394300532E-02-5.383108552E-02-5.371448835E-02
-5.359316319E-02-5.346705553E-02-5.333610925E-02-5.320026869E-02-5.305947861E-02
-5.291368071E-02-5.276281586E-02-5.260683757E-02-5.244571353E-02-5.227941631E-02
-5.210792294E-02-5.193122196E-02-5.174931492E-02-5.156221366E-02-5.136993246E-02
-5.117246982E-02-5.096981587E-02-5.076196400E-02-5.054891029E-02-5.033064244E-02
-5.010713673E-02-4.987836110E-02-4.964427563E-02-4.940483664E-02-4.915999690E-02
-4.890970294E-02-4.865389392E-02-4.839251069E-02-4.812550024E-02-4.785281218E-02
-4.757439828E-02-4.729021460E-02-4.700022556E-02-4.670440254E-02-4.640272362E-02
-4.609516426E-02-4.578170205E-02-4.546232130E-02-4.513701833E-02-4.480579796E-02
-4.446866705E-02-4.412563438E-02-4.377671414E-02-4.342192587E-02-4.306128742E-02
-4.269481163E-02-4.232251034E-02-4.194439293E-02-4.156046548E-02-4.117072448E-02
-4.077516016E-02-4.037375451E-02-3.996648246E-02-3.955331561E-02-3.913422226E-02
-3.870916698E-02-3.827810839E-02-3.784100537E-02-3.739782379E-02-3.694853435E-02
-3.649310969E-02-3.603152434E-02-3.556375737E-02-3.508979539E-02-3.460962944E-02
-3.412325549E-02-3.363067498E-02-3.313189418E-02-3.262692405E-02-3.211577908E-02
-3.159847777E-02-3.107504155E-02-3.054549299E-02-3.000985605E-02-2.946815767E-02
-2.892042702E-02-2.836669459E-02-2.780699124E-02-2.724134880E-02-2.666980072E-02
-2.609238142E-02-2.550912818E-02-2.492008111E-02-2.432527953E-02-2.372476445E-02
-2.311858276E-02-2.250678576E-02-2.188942735E-02-2.126656752E-02-2.063827384E-02
-2.000461863E-02-1.936568388E-02-1.872156368E-02-1.807236024E-02-1.741819121E-02
-1.675919040E-02-1.609550526E-02-1.542730492E-02-1.475477771E-02-1.407814116E-02
-1.339764143E-02-1.271352686E-02-1.202603048E-02-1.133533551E-02-1.064151792E-02
-9.944501259E-03-9.243989768E-03-8.539532392E-03-7.830571574E-03-7.116487452E-03
-6.396580352E-03-5.670010677E-03-4.935828878E-03-4.193110799E-03-3.441164639E-03
-2.679723687E-03-1.909039787E-03-1.129834473E-03-3.433794579E-04 4.481438850E-04
 1.242755632E-03 2.040144453E-03 2.840384874E-03 3.643421647E-03 4.449179319E-03
 5.257588662E-03 6.068580509E-03 6.882086688E-03 7.698041405E-03 8.516380008E-03
 9.337038788E-03 1.015995603E-02 1.098507176E-02 1.181232739E-02 1.264166719E-02
 1.347304096E-02 1.430640147E-02 1.514170294E-02 1.597890143E-02 1.681795531E-02
 1.765882428E-02 1.850146955E-02 1.934585575E-02 2.019195074E-02 2.103972369E-02
 2.188914405E-02 2.274018133E-02 2.359280523E-02 2.444698565E-02 2.530269286E-02
 2.615989763E-02 2.701857117E-02 2.787868490E-02 2.874020993E-02 2.960311633E-02
 3.046737334E-02 3.133294984E-02 3.219981457E-02 3.306793626E-02 3.393728496E-02
 3.480783433E-02 3.567955987E-02 3.655243713E-02 3.742644042E-02 3.830154376E-02
 3.917772126E-02 4.005494676E-02 4.093319248E-02 4.181242980E-02 4.269263010E-02
 4.357376493E-02 4.445580558E-02 4.533872244E-02 4.622248599E-02 4.710706685E-02
 4.799243565E-02 4.887856183E-02 4.976541380E-02 5.065296003E-02 5.154116948E-02
 5.243001133E-02 5.331945830E-02 5.420949941E-02 5.510003550E-02 5.684397733E-03
 5.514096499E-03 5.343918151E-03 5.173882502E-03 5.003986400E-03 4.834230735E-03
 4.664617025E-03 4.495146638E-03 4.325820959E-03 4.156641394E-03 3.987609336E-03
 3.818726197E-03 3.649993422E-03 3.481412481E-03 3.312984873E-03 3.144712133E-03
 2.976595830E-03 2.808637572E-03 2.640838997E-03 2.473201787E-03 2.305727659E-03
 2.138418374E-03 1.971275734E-03 1.804301583E-03 1.637497811E-03 1.470866354E-03
 1.304409194E-03 1.138128361E-03 9.720259204E-04 8.061040257E-04 6.403651340E-04
 4.748103602E-04 3.094358241E-04 1.442844444E-04-2.052822996E-05-1.855491099E-04
-3.522503726E-04-5.208849129E-04-6.913759000E-04-8.637104784E-04-1.037887184E-03
-1.213904091E-03-1.391760369E-03-1.571455364E-03-1.752987397E-03-1.936352939E-03
-2.121546538E-03-2.308560516E-03-2.497385054E-03-2.688007821E-03-2.880414011E-03
-3.074585037E-03-3.270500242E-03-3.468135825E-03-3.667465758E-03-3.868462419E-03
-4.071095281E-03-4.275332590E-03-4.481138659E-03-4.688470060E-03-4.897281193E-03
-5.107528527E-03-5.319172693E-03-5.532175680E-03-5.746500320E-03-5.962113167E-03
-6.178983238E-03-6.397080047E-03-6.616375900E-03-6.836848146E-03-7.058475424E-03
-7.281236798E-03-7.505115552E-03-7.730100271E-03-7.956180585E-03-8.183346093E-03
-8.411587437E-03-8.640896836E-03-8.871267086E-03-9.102691178E-03-9.335161390E-03
-9.568667790E-03-9.803199639E-03-1.003874633E-02-1.027529773E-02-1.051284574E-02
-1.075138475E-02-1.099090964E-02-1.123141518E-02-1.147289619E-02-1.171534833E-02
-1.195876828E-02-1.220315292E-02-1.244849915E-02-1.269480388E-02-1.294206398E-02
-1.319027608E-02-1.343943677E-02-1.368954263E-02-1.394059027E-02-1.419257574E-02
-1.444549268E-02-1.469933300E-02-1.495408854E-02-1.520975135E-02-1.546631366E-02
-1.572376662E-02-1.598209764E-02-1.624129224E-02-1.650133598E-02-1.676221464E-02
-1.702391422E-02-1.728641998E-02-1.754971428E-02-1.781377781E-02-1.807859124E-02
-1.834413550E-02-1.861039172E-02-1.887734090E-02-1.914496210E-02-1.941323245E-02
-1.968212886E-02-1.995162849E-02-2.022170857E-02-2.049234638E-02-2.076351858E-02
-2.103519996E-02-2.130736461E-02-2.157998672E-02-2.185304070E-02-2.212650114E-02
-2.240034268E-02-2.267453926E-02-2.294906321E-02-2.322388645E-02-2.349898100E-02
-2.377431899E-02-2.404987265E-02-2.432561431E-02-2.460151603E-02-2.487754931E-02
-2.515368546E-02-2.542989557E-02-2.570615070E-02-2.598242194E-02-2.625868049E-02
-2.653489756E-02-2.681104454E-02-2.708709302E-02-2.736301488E-02-2.763878256E-02
-2.791436884E-02-2.818974675E-02-2.846488953E-02-2.873977120E-02-2.901436605E-02
-2.928864831E-02-2.956259218E-02-2.983617182E-02-3.010936134E-02-3.038213481E-02
-3.065446723E-02-3.092633553E-02-3.119771671E-02-3.146858737E-02-3.173892387E-02
-3.200870240E-02-3.227789887E-02-3.254648905E-02-3.281444989E-02-3.308176077E-02
-3.334840200E-02-3.361435568E-02-3.387960504E-02-3.414413342E-02-3.440792373E-02
-3.467095855E-02-3.493322074E-02-3.519469374E-02-3.545536093E-02-3.571520543E-02
-3.597420978E-02-3.623235531E-02-3.648962277E-02-3.674599256E-02-3.700144471E-02
-3.725595902E-02-3.750951513E-02-3.776209208E-02-3.801366854E-02-3.826422674E-02
-3.851375319E-02-3.876223588E-02-3.900966241E-02-3.925601992E-02-3.950129446E-02
-3.974546931E-02-3.998852605E-02-4.023044559E-02-4.047120801E-02-4.071079257E-02
