   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260904   3 513 513
 1.300034746E+00 2.917940566E+00 8.500000000E-01 1.918568606E-01-8.459691703E-02
 1.017506767E+00-8.459691703E-02-5.901173475E-02 0.000000000E+00 -4.39205000E-01
 1.016638872E+06-5.901173475E-02 0.000000000E+00 1.017506767E+00 0.000000000E+00
-2.045363439E-02-2.044765441E-02-2.043896545E-02-2.042754212E-02-2.041335848E-02
-2.039638848E-02-2.037660597E-02-2.035398461E-02-2.032849739E-02-2.030011506E-02
-2.026880549E-02-2.023453544E-02-2.019727243E-02-2.015698929E-02-2.011366312E-02
-2.006727119E-02-2.001779023E-02-1.996519626E-02-1.990946382E-02-1.985056549E-02
-1.978847259E-02-1.972315571E-02-1.965458475E-02-1.958272889E-02-1.950755651E-02
-1.942903485E-02-1.934712977E-02-1.926180665E-02-1.917303068E-02-1.908076653E-02
-1.898497834E-02-1.888562973E-02-1.878268279E-02-1.867609699E-02-1.856582886E-02
-1.845183322E-02-1.833406598E-02-1.821248398E-02-1.808704216E-02-1.795769389E-02
-1.782439435E-02-1.768710319E-02-1.754577937E-02-1.740037918E-02-1.725085722E-02
-1.709716741E-02-1.693926250E-02-1.677709257E-02-1.661060809E-02-1.643976981E-02
-1.626454546E-02-1.608490359E-02-1.590081377E-02-1.571224625E-02-1.551917040E-02
-1.532155375E-02-1.511935882E-02-1.491254554E-02-1.470107541E-02-1.448491151E-02
-1.426401912E-02-1.403836752E-02-1.380792665E-02-1.357266359E-02-1.333254429E-02
-1.308753479E-02-1.283760012E-02-1.258270513E-02-1.232281934E-02-1.205791569E-02
-1.178796828E-02-1.151295375E-02-1.123285187E-02-1.094765383E-02-1.065736109E-02
-1.036197906E-02-1.006151640E-02-9.755986376E-03-9.445413404E-03-9.129830045E-03
-8.809273599E-03-8.483791516E-03-8.153451239E-03-7.818337789E-03-7.478553387E-03
-7.134245529E-03-6.785601151E-03-6.432815435E-03-6.076041442E-03-5.715369202E-03
-5.350874345E-03-4.982619639E-03-4.610662805E-03-4.235064849E-03-3.855878241E-03
-3.473113628E-03-3.086738120E-03-2.696660652E-03-2.302807345E-03-1.905213842E-03
-1.504047021E-03-1.099553574E-03-6.919391361E-04-2.812877464E-04 1.325766751E-04
 5.501592993E-04 9.714279937E-04 1.396433854E-03 1.825148813E-03 2.257508374E-03
 2.693485900E-03 3.133058443E-03 3.576204118E-03 4.022904799E-03 4.473143489E-03
 4.926904090E-03 5.384171581E-03 5.844931705E-03 6.309171457E-03 6.776877279E-03
 7.248032696E-03 7.722619724E-03 8.200620230E-03 8.682016048E-03 9.166788418E-03
 9.654917617E-03 1.014638369E-02 1.064116658E-02 1.113924482E-02 1.164059468E-02
 1.214519168E-02 1.265301133E-02 1.316402924E-02 1.367822129E-02 1.419556337E-02
 1.471603129E-02 1.523960047E-02 1.576624566E-02 1.629594134E-02 1.682866190E-02
 1.736438193E-02 1.790307652E-02 1.844472084E-02 1.898929001E-02 1.953675965E-02
 2.008710672E-02 2.064030869E-02 2.119634308E-02 2.175518745E-02 2.231681970E-02
 2.288121789E-02 2.344836003E-02 2.401822472E-02 2.459079278E-02 2.516604640E-02
 2.574396796E-02 2.632454019E-02 2.690774795E-02 2.749357827E-02 2.808201879E-02
 2.867305783E-02 2.926668625E-02 2.986289781E-02 3.046168724E-02 3.106304973E-02
 3.166698101E-02 3.227347726E-02 3.288253523E-02 3.349415220E-02 3.410832602E-02
 3.472505508E-02 3.534433833E-02 3.596617528E-02 3.659056601E-02 3.721751127E-02
 3.784701246E-02 3.847907163E-02 3.911369110E-02 3.975087182E-02 4.039061311E-02
 4.103291433E-02 4.167777541E-02 4.232519693E-02 4.297518022E-02 4.362772719E-02
 4.428284032E-02 4.494052206E-02 4.560077356E-02 4.626359519E-02 4.692898764E-02
 4.759695210E-02 4.826749039E-02 4.894060505E-02 4.961629911E-02 5.029457602E-02
 5.097543961E-02 5.165889412E-02 5.234494416E-02 5.303359472E-02 5.372485125E-02
 5.441871986E-02 5.511520737E-02 5.581432103E-02 5.651606861E-02 5.722045905E-02
 5.792749888E-02 5.863718169E-02 5.934949201E-02 6.006441301E-02 6.078192790E-02
 6.150201960E-02 6.222467049E-02 6.294986219E-02 6.367757615E-02 6.440779489E-02
 6.514050168E-02 6.587567929E-02 6.661330986E-02 6.735337511E-02 6.809585664E-02
 6.884073569E-02 6.958799280E-02 7.033760809E-02 7.108956233E-02 7.184383760E-02
 7.260041597E-02 7.335927891E-02 7.412040742E-02 7.488378234E-02 7.564938439E-02
 7.641719384E-02 7.718719039E-02 7.795935359E-02 7.873366399E-02 7.951010293E-02
 8.028865147E-02 8.106929013E-02 8.185199912E-02 8.263675861E-02 8.342354868E-02
 8.421234897E-02 8.500313866E-02 8.579589687E-02 8.659060353E-02 8.738723905E-02
 8.818578356E-02 8.898621674E-02 8.978851803E-02 9.059266690E-02 9.139864278E-02
 9.220642480E-02 9.301599165E-02 9.382732191E-02 9.464039461E-02 9.545518924E-02
 9.627168511E-02 9.708986119E-02 9.790969615E-02 9.873116862E-02 9.955425719E-02
 1.003789403E-01 1.012051960E-01 1.020330022E-01 1.028623366E-01 1.036931775E-01
 1.045255028E-01 1.053592905E-01 1.061945181E-01 1.070311630E-01 1.078692024E-01
 1.087086135E-01 1.095493714E-01 1.103914567E-01 1.112348867E-01 1.120794659E-01
 8.220330827E-03 8.083526610E-03 7.946915880E-03 7.810529698E-03 7.674362917E-03
 7.538416769E-03 7.402693568E-03 7.267195441E-03 7.131924528E-03 6.996882986E-03
 6.862072963E-03 6.727496605E-03 6.593156069E-03 6.459053542E-03 6.325191276E-03
 6.191571549E-03 6.058196653E-03 5.925068874E-03 5.792190492E-03 5.659563792E-03
 5.527191109E-03 5.395074912E-03 5.263217811E-03 5.131622475E-03 5.000291586E-03
 4.869227815E-03 4.738433830E-03 4.607912311E-03 4.477665987E-03 4.347697683E-03
 4.218010273E-03 4.088606648E-03 3.959489697E-03 3.830662296E-03 3.702127337E-03
 3.573887781E-03 3.445946760E-03 3.318307544E-03 3.190973454E-03 3.063947811E-03
 2.937233925E-03 2.810835110E-03 2.684754720E-03 2.558996226E-03 2.433563222E-03
 2.308459343E-03 2.183688233E-03 2.059253525E-03 1.935158855E-03 1.811407898E-03
 1.688004442E-03 1.564952399E-03 1.442255727E-03 1.319918393E-03 1.197944350E-03
 1.076337559E-03 9.551020510E-04 8.342420467E-04 7.137619413E-04 5.936661878E-04
 4.739596385E-04 3.546467927E-04 2.357235462E-04 1.172047660E-04-7.761465693E-07
-1.183548568E-04-2.365163850E-04-3.555826172E-04-4.755047717E-04-5.962640035E-04
-7.178629734E-04-8.403019410E-04-9.635810122E-04-1.087701946E-03-1.212668566E-03
-1.338486678E-03-1.465163381E-03-1.592705656E-03-1.721118935E-03-1.850406900E-03
-1.980571075E-03-2.111611035E-03-2.243525059E-03-2.376309876E-03-2.509960846E-03
-2.644470635E-03-2.779826365E-03-2.916011751E-03-3.053010103E-03-3.190804851E-03
-3.329379347E-03-3.468717228E-03-3.608802955E-03-3.749622559E-03-3.891164100E-03
-4.033416788E-03-4.176369722E-03-4.320010836E-03-4.464326632E-03-4.609303102E-03
-4.754926209E-03-4.901181398E-03-5.048052571E-03-5.195522167E-03-5.343572218E-03
-5.492184829E-03-5.641341663E-03-5.791022735E-03-5.941205711E-03-6.091867045E-03
-6.242982803E-03-6.394529185E-03-6.546483564E-03-6.698826298E-03-6.851540731E-03
-7.004611027E-03-7.158020981E-03-7.311753563E-03-7.465790888E-03-7.620114454E-03
-7.774705374E-03-7.929543977E-03-8.084609296E-03-8.239878995E-03-8.395329660E-03
-8.550937353E-03-8.706677935E-03-8.862526175E-03-9.018455321E-03-9.174437678E-03
-9.330444827E-03-9.486447744E-03-9.642416822E-03-9.798321818E-03-9.954131764E-03
-1.010981532E-02-1.026534216E-02-1.042068392E-02-1.057581269E-02-1.073069996E-02
-1.088531663E-02-1.103963334E-02-1.119362032E-02-1.134724488E-02-1.150046968E-02
-1.165325487E-02-1.180556050E-02-1.195734873E-02-1.210858367E-02-1.225922960E-02
-1.240925020E-02-1.255860899E-02-1.270727017E-02-1.285519888E-02-1.300236050E-02
-1.314872020E-02-1.329424362E-02-1.343889951E-02-1.358266096E-02-1.372550275E-02
-1.386739987E-02-1.400832771E-02-1.414826340E-02-1.428718671E-02-1.442507744E-02
-1.456190795E-02-1.469763987E-02-1.483223415E-02-1.496565612E-02-1.509787253E-02
-1.522884976E-02-1.535855433E-02-1.548695386E-02-1.561401714E-02-1.573971318E-02
-1.586401089E-02-1.598688038E-02-1.610829557E-02-1.622823321E-02-1.634667061E-02
-1.646358521E-02-1.657895494E-02-1.669275853E-02-1.680497524E-02-1.691558462E-02
-1.702456667E-02-1.713190167E-02-1.723756926E-02-1.734154884E-02-1.744382010E-02
-1.754436302E-02-1.764315769E-02-1.774018427E-02-1.783542312E-02-1.792885463E-02
-1.802045861E-02-1.811021394E-02-1.819809914E-02-1.828409269E-02-1.836817294E-02
-1.845031797E-02-1.853050562E-02-1.860871361E-02-1.868491923E-02-1.875909762E-02
-1.883122084E-02-1.890125994E-02-1.896918997E-02-1.903499441E-02-1.909866027E-02
-1.916017448E-02-1.921952373E-02-1.927669408E-02-1.933166912E-02-1.938443010E-02
-1.943495761E-02-1.948323201E-02-1.952923377E-02-1.957294373E-02-1.961434263E-02
-1.965341087E-02-1.969012819E-02-1.972447310E-02-1.975642329E-02-1.978595603E-02
-1.981304829E-02-1.983767694E-02-1.985981865E-02-1.987945108E-02-1.989655580E-02
-1.991111599E-02-1.992311430E-02-1.993253286E-02-1.993935338E-02-1.994355721E-02
-1.994512555E-02-1.994403931E-02-1.994027893E-02-1.993382324E-02-1.992464806E-02
-1.991272782E-02-1.989803653E-02-1.988054803E-02-1.986023630E-02-1.983707530E-02
-1.981103882E-02-1.978209958E-02-1.975022726E-02-1.971538936E-02-1.967755265E-02
-1.963668622E-02-1.959276496E-02-1.954576499E-02-1.949566126E-02-1.944242756E-02
-1.938603627E-02-1.932645845E-02-1.926366419E-02-1.919762292E-02-1.912830378E-02
-1.905567597E-02-1.897970857E-02-1.890037020E-02-1.881762828E-02-1.873144969E-02
-1.864180139E-02-1.854864898E-02-1.845195576E-02-1.835168288E-02-1.824778968E-02
-1.814023385E-02-1.802897153E-02-1.791395643E-02-1.779514145E-02-1.767248342E-02
-1.754594448E-02-1.741548654E-02-1.728106907E-02-1.714264981E-02-1.700018586E-02
-1.685363392E-02-1.670294879E-02-1.654808338E-02-1.638899476E-02-1.622564878E-02
-1.605801402E-02-1.588605965E-02-1.570975644E-02-1.552907566E-02-1.534398854E-02
-1.515446382E-02-1.496046350E-02-1.476194719E-02-1.455887572E-02-1.435121091E-02
-1.413891604E-02-1.392195658E-02-1.370029860E-02-1.347390748E-02-1.324274944E-02
-1.300679113E-02-1.276599837E-02-1.252033663E-02-1.226977581E-02-1.201429053E-02
-1.175385773E-02-1.148845664E-02-1.121806722E-02-1.094267752E-02-1.066228620E-02
-1.037689583E-02-1.008651224E-02-9.791146177E-03-9.490818817E-03-9.185559927E-03
-8.875402310E-03-8.560384601E-03-8.240562989E-03-7.916012364E-03-7.586821278E-03
-7.253107882E-03-6.915038150E-03-6.572795283E-03-6.226547352E-03-5.876391936E-03
-5.522396708E-03-5.164624767E-03-4.803131258E-03-4.437971504E-03-4.069202501E-03
-3.696860634E-03-3.320935857E-03-2.941378179E-03-2.558091790E-03-2.171040823E-03
-1.780299037E-03-1.386065814E-03-9.885810505E-04-5.879907400E-04-1.843546340E-04
 2.226413045E-04 6.333807028E-04 1.047826723E-03 1.466023207E-03 1.887930391E-03
 2.313482181E-03 2.742652825E-03 3.175417381E-03 3.611752447E-03 4.051637625E-03
 4.495053282E-03 4.941981221E-03 5.392404969E-03 5.846309577E-03 6.303681229E-03
 6.764506814E-03 7.228774464E-03 7.696472041E-03 8.167584122E-03 8.642093301E-03
 9.119981887E-03 9.601232205E-03 1.008582615E-02 1.057374462E-02 1.106496815E-02
 1.155947721E-02 1.205725136E-02 1.255826777E-02 1.306250257E-02 1.356993179E-02
 1.408053150E-02 1.459427808E-02 1.511114795E-02 1.563111748E-02 1.615416277E-02
 1.668025928E-02 1.720938207E-02 1.774150609E-02 1.827660635E-02 1.881465835E-02
 1.935563781E-02 1.989952039E-02 2.044628195E-02 2.099589954E-02 2.154835109E-02
 2.210361461E-02 2.266166812E-02 2.322248991E-02 2.378605849E-02 2.435235239E-02
 2.492135033E-02 2.549303266E-02 2.606738174E-02 2.664438039E-02 2.722401150E-02
 2.780625933E-02 2.839111080E-02 2.897855393E-02 2.956857714E-02 3.016117044E-02
 3.075632709E-02 3.135404198E-02 3.195431056E-02 3.255712871E-02 3.316249283E-02
 3.377039984E-02 3.438084716E-02 3.499383277E-02 3.560935519E-02 3.622741349E-02
 3.684800727E-02 3.747113668E-02 3.809680250E-02 3.872500615E-02 3.935574967E-02
 3.998903567E-02 4.062486643E-02 4.126324221E-02 4.190416256E-02 4.254762746E-02
 4.319363745E-02 4.384219376E-02 4.449329833E-02 4.514695365E-02 4.580316260E-02
 4.646192751E-02 4.712324929E-02 4.778712872E-02 4.845356699E-02 4.912256582E-02
 4.979412763E-02 5.046825546E-02 5.114495278E-02 5.182422344E-02 5.250607170E-02
 5.319050217E-02 5.387751987E-02 5.456713016E-02 5.525933892E-02 5.595415275E-02
 5.665157888E-02 5.735162485E-02 5.805429898E-02 5.875961050E-02 5.946756280E-02
 6.017814534E-02 6.089134179E-02 6.160713538E-02 6.232550929E-02 6.304644635E-02
 6.376992876E-02 6.449593805E-02 6.522445588E-02 6.595546517E-02 6.668894915E-02
 6.742489049E-02 6.816327122E-02 6.890407307E-02 6.964727767E-02 7.039286614E-02
 7.114081899E-02 7.189111639E-02 7.264373953E-02 7.339867065E-02 7.415589178E-02
 7.491538434E-02 7.567712934E-02 7.644110769E-02 7.720730014E-02 7.797568693E-02
 7.874624778E-02 7.951896241E-02 8.029381167E-02 8.107077699E-02 8.184983943E-02
 8.263097953E-02 8.341417757E-02 8.419941384E-02 8.498666845E-02 8.577592111E-02
 8.656715106E-02 8.736033757E-02 8.815546078E-02 8.895250120E-02 8.975143903E-02
 9.055225402E-02 9.135492571E-02 9.215943370E-02 9.296575752E-02 9.377387640E-02
 9.458376915E-02 9.539541447E-02 9.620879156E-02 9.702388002E-02 9.784065930E-02
 9.865910848E-02 9.947920636E-02 1.003009317E-01 1.011242633E-01 1.019491796E-01
 1.027756589E-01 1.036036792E-01 1.044332185E-01 1.052642550E-01 1.060967669E-01
 1.069307324E-01 1.077661291E-01 1.086029347E-01 1.094411264E-01 1.102806799E-01
 1.111215762E-01 1.119638337E-01 1.128072548E-01 8.289305634E-03 8.152909497E-03
 8.016709112E-03 7.880735925E-03 7.744984848E-03 7.609457293E-03 7.474155674E-03
 7.339082131E-03 7.204238780E-03 7.069627743E-03 6.935251151E-03 6.801111159E-03
 6.667209981E-03 6.533549868E-03 6.400133085E-03 6.266961896E-03 6.134038556E-03
 6.001365321E-03 5.868944486E-03 5.736778446E-03 5.604869763E-03 5.473221064E-03
 5.341835002E-03 5.210714222E-03 5.079861362E-03 4.949279066E-03 4.818970014E-03
 4.688936973E-03 4.559182776E-03 4.429710280E-03 4.300522343E-03 4.171621814E-03
 4.043011542E-03 3.914694425E-03 3.786673495E-03 3.658951956E-03 3.531533079E-03
 3.404420154E-03 3.277616456E-03 3.151125256E-03 3.024949853E-03 2.899093625E-03
 2.773560091E-03 2.648352836E-03 2.523475462E-03 2.398931568E-03 2.274724744E-03
 2.150858602E-03 2.027336830E-03 1.904163256E-03 1.781341782E-03 1.658876329E-03
 1.536770813E-03 1.415029142E-03 1.293655259E-03 1.172653235E-03 1.052027361E-03
 9.317820434E-04 8.119217183E-04 6.924507932E-04 5.733736868E-04 4.546953679E-04
 3.364195801E-04 2.185406525E-04 1.010981642E-04-1.576211163E-05-1.323673005E-04
-2.495968942E-04-3.677043404E-04-4.866444238E-04-6.064014168E-04-7.269772536E-04
-8.483719702E-04-9.705857485E-04-1.093620354E-03-1.217479366E-03-1.342167946E-03
-1.467692320E-03-1.594058613E-03-1.721271579E-03-1.849334332E-03-1.978247812E-03
-2.108010694E-03-2.238620062E-03-2.370071586E-03-2.502360041E-03-2.635478055E-03
-2.769413123E-03-2.904148969E-03-3.039668457E-03-3.175954583E-03-3.312990745E-03
-3.450761571E-03-3.589253689E-03-3.728455147E-03-3.868354508E-03-4.008940466E-03
-4.150201755E-03-4.292126565E-03-4.434701709E-03-4.577913132E-03-4.721746399E-03
-4.866186646E-03-5.011217974E-03-5.156823013E-03-5.302983767E-03-5.449682009E-03
-5.596898912E-03-5.744614352E-03-5.892806066E-03-6.041450509E-03-6.190523675E-03
-6.340001558E-03-6.489860841E-03-6.640079910E-03-6.790640321E-03-6.941525070E-03
-7.092717245E-03-7.244199878E-03-7.395956281E-03-7.547969274E-03-7.700220319E-03
-7.852689041E-03-8.005353774E-03-8.158192413E-03-8.311182770E-03-8.464301940E-03
-8.617525803E-03-8.770828974E-03-8.924184703E-03-9.077564908E-03-9.230940674E-03
-9.384282339E-03-9.537559489E-03-9.690741429E-03-9.843798647E-03-9.996703525E-03
-1.014942884E-02-1.030194681E-02-1.045422907E-02-1.060624706E-02-1.075797169E-02
-1.090937097E-02-1.106040865E-02-1.121104617E-02-1.136124494E-02-1.151096852E-02
-1.166018227E-02-1.180885144E-02-1.195694047E-02-1.210441335E-02-1.225123447E-02
-1.239736895E-02-1.254278203E-02-1.268743859E-02-1.283130383E-02-1.297434582E-02
-1.311653674E-02-1.325785036E-02-1.339826053E-02-1.353774138E-02-1.367626848E-02
-1.381381977E-02-1.395037358E-02-1.408590171E-02-1.422036534E-02-1.435372446E-02
-1.448594370E-02-1.461698954E-02-1.474682836E-02-1.487542660E-02-1.500275174E-02
-1.512877249E-02-1.525345783E-02-1.537677659E-02-1.549869842E-02-1.561919646E-02
-1.573824698E-02-1.585582692E-02-1.597191329E-02-1.608648349E-02-1.619951564E-02
-1.631098845E-02-1.642088090E-02-1.652917241E-02-1.663584253E-02-1.674086974E-02
-1.684423175E-02-1.694590653E-02-1.704587246E-02-1.714410815E-02-1.724059235E-02
-1.733530404E-02-1.742822241E-02-1.751932632E-02-1.760859372E-02-1.769600213E-02
-1.778152906E-02-1.786515195E-02-1.794684806E-02-1.802659442E-02-1.810436793E-02
-1.818014531E-02-1.825390183E-02-1.832560957E-02-1.839523889E-02-1.846276217E-02
-1.852815994E-02-1.859141831E-02-1.865252398E-02-1.871146338E-02-1.876822259E-02
-1.882278599E-02-1.887513516E-02-1.892525059E-02-1.897311255E-02-1.901870125E-02
-1.906199730E-02-1.910298139E-02-1.914163395E-02-1.917793488E-02-1.921186300E-02
-1.924339600E-02-1.927251095E-02-1.929918450E-02-1.932339301E-02-1.934511250E-02
-1.936431886E-02-1.938099086E-02-1.939511045E-02-1.940665953E-02-1.941561932E-02
-1.942197059E-02-1.942569380E-02-1.942676945E-02-1.942517800E-02-1.942089972E-02
-1.941391417E-02-1.940419846E-02-1.939172757E-02-1.937647601E-02-1.935841823E-02
-1.933752868E-02-1.931378189E-02-1.928715219E-02-1.925761334E-02-1.922513677E-02
-1.918969017E-02-1.915123894E-02-1.910974781E-02-1.906518559E-02-1.901752565E-02
-1.896674138E-02-1.891280513E-02-1.885568839E-02-1.879536183E-02-1.873179566E-02
-1.866495969E-02-1.859482342E-02-1.852135671E-02-1.844453074E-02-1.836431665E-02
-1.828068386E-02-1.819359897E-02-1.810302664E-02-1.800893010E-02-1.791127129E-02
-1.781001082E-02-1.770510729E-02-1.759651734E-02-1.748419780E-02-1.736810872E-02
-1.724821010E-02-1.712446186E-02-1.699682517E-02-1.686526051E-02-1.672972729E-02
-1.659018355E-02-1.644658518E-02-1.629888888E-02-1.614705886E-02-1.599106366E-02
-1.583087277E-02-1.566645668E-02-1.549778688E-02-1.532483525E-02-1.514757338E-02
-1.496596862E-02-1.477998265E-02-1.458957676E-02-1.439471312E-02-1.419535352E-02
-1.399146045E-02-1.378299814E-02-1.356993158E-02-1.335222534E-02-1.312984379E-02
-1.290275171E-02-1.267091427E-02-1.243429769E-02-1.219287261E-02-1.194661370E-02
-1.169549759E-02-1.143950342E-02-1.117861245E-02-1.091281401E-02-1.064210776E-02
-1.036649525E-02-1.008597961E-02-9.800567533E-03-9.510273770E-03-9.215122339E-03
-8.915143374E-03-8.610372581E-03-8.300860044E-03-7.986673243E-03-7.667891180E-03
-7.344610503E-03-7.016970654E-03-6.685136627E-03-6.349276819E-03-6.009512585E-03
-5.665911811E-03-5.318532024E-03-4.967422315E-03-4.612629933E-03-4.254207212E-03
-3.892203431E-03-3.526632746E-03-3.157468218E-03-2.784638210E-03-2.408061643E-03
-2.027746535E-03-1.643808541E-03-1.256463914E-03-8.659358101E-04-4.723173021E-04
-7.562646882E-05 3.246302110E-04 7.286272538E-04 1.136347879E-03 1.547829433E-03
 1.963020805E-03 2.381859263E-03 2.804319015E-03 3.230373335E-03 3.659997296E-03
 4.093168979E-03 4.529866645E-03 4.970069789E-03 5.413759534E-03 5.860918784E-03
 6.311532124E-03 6.765585700E-03 7.223066864E-03 7.683963607E-03 8.148265113E-03
 8.615960655E-03 9.087036022E-03 9.561474448E-03 1.003925867E-02 1.052037148E-02
 1.100479537E-02 1.149251188E-02 1.198350202E-02 1.247774678E-02 1.297522657E-02
 1.347591956E-02 1.397980250E-02 1.448685194E-02 1.499704445E-02 1.551035682E-02
 1.602676602E-02 1.654624895E-02 1.706878234E-02 1.759434234E-02 1.812290462E-02
 1.865444467E-02 1.918893798E-02 1.972636041E-02 2.026668818E-02 2.080989749E-02
 2.135596458E-02 2.190486654E-02 2.245658164E-02 2.301108839E-02 2.356836527E-02
 2.412839095E-02 2.469114437E-02 2.525660456E-02 2.582475057E-02 2.639556237E-02
 2.696902224E-02 2.754511336E-02 2.812381897E-02 2.870512296E-02 2.928901179E-02
 2.987547371E-02 3.046449748E-02 3.105607265E-02 3.165019161E-02 3.224684923E-02
 3.284604118E-02 3.344776356E-02 3.405201295E-02 3.465878643E-02 3.526808157E-02
 3.587989649E-02 3.649422982E-02 3.711108076E-02 3.773044899E-02 3.835233477E-02
 3.897673888E-02 3.960366276E-02 4.023310848E-02 4.086507871E-02 4.149957641E-02
 4.213660328E-02 4.277615932E-02 4.341824457E-02 4.406285959E-02 4.471000553E-02
 4.535968430E-02 4.601189836E-02 4.666665072E-02 4.732394451E-02 4.798378167E-02
 4.864616323E-02 4.931109040E-02 4.997856487E-02 5.064858893E-02 5.132116555E-02
 5.199629820E-02 5.267399078E-02 5.335424755E-02 5.403707313E-02 5.472247254E-02
 5.541045113E-02 5.610101468E-02 5.679416950E-02 5.748992265E-02 5.818828170E-02
 5.888925452E-02 5.959285006E-02 6.029907710E-02 6.100793464E-02 6.171940921E-02
 6.243348414E-02 6.315014268E-02 6.386936800E-02 6.459114279E-02 6.531544910E-02
 6.604226840E-02 6.677158272E-02 6.750337524E-02 6.823762914E-02 6.897432694E-02
 6.971345061E-02 7.045498192E-02 7.119890248E-02 7.194519334E-02 7.269383493E-02
 7.344480761E-02 7.419809295E-02 7.495367330E-02 7.571153064E-02 7.647164633E-02
 7.723400142E-02 7.799857690E-02 7.876535352E-02 7.953431152E-02 8.030543064E-02
 8.107869082E-02 8.185407317E-02 8.263155920E-02 8.341112995E-02 8.419276602E-02
 8.497644776E-02 8.576215554E-02 8.654986956E-02 8.733956955E-02 8.813123483E-02
 8.892484485E-02 8.972037994E-02 9.051782071E-02 9.131714740E-02 9.211833986E-02
 9.292137774E-02 9.372624076E-02 9.453290856E-02 9.534136044E-02 9.615157535E-02
 9.696353211E-02 9.777721008E-02 9.859258901E-02 9.940964844E-02 1.002283676E-01
 1.010487254E-01 1.018707007E-01 1.026942724E-01 1.035194193E-01 1.043461196E-01
 1.051743516E-01 1.060040934E-01 1.068353233E-01 1.076680199E-01 1.085021611E-01
 1.093377251E-01 1.101746895E-01 1.110130302E-01 1.118527285E-01 1.126938039E-01
 1.135360570E-01 8.359051290E-03 8.223066227E-03 8.087279302E-03 7.951722496E-03
 7.816390748E-03 7.681285486E-03 7.546409107E-03 7.411763718E-03 7.277351412E-03
 7.143174315E-03 7.009234603E-03 6.875534500E-03 6.742076245E-03 6.608862078E-03
 6.475894230E-03 6.343174932E-03 6.210706440E-03 6.078491088E-03 5.946531376E-03
 5.814829894E-03 5.683389261E-03 5.552212097E-03 5.421301012E-03 5.290658617E-03
 5.160287548E-03 5.030190514E-03 4.900370302E-03 4.770829736E-03 4.641571644E-03
 4.512598845E-03 4.383914154E-03 4.255520416E-03 4.127420569E-03 3.999617740E-03
 3.872115148E-03 3.744916045E-03 3.618023675E-03 3.491441275E-03 3.365172089E-03
 3.239219418E-03 3.113586697E-03 2.988277452E-03 2.863295245E-03 2.738643637E-03
 2.614326179E-03 2.490346429E-03 2.366707993E-03 2.243414602E-03 2.120470092E-03
 1.997878338E-03 1.875643216E-03 1.753768591E-03 1.632258338E-03 1.511116410E-03
 1.390346955E-03 1.269954291E-03 1.149942799E-03 1.030316862E-03 9.110808487E-04
 7.922391388E-04 6.737961637E-04 5.557565723E-04 4.381255652E-04 3.209059478E-04
 2.040949410E-04 8.775313021E-05-2.799788617E-05-1.435976696E-04-2.598438666E-04
-3.769419750E-04-4.948492071E-04-6.135522751E-04-7.330530097E-04-8.533514094E-04
-9.744474936E-04-1.096342596E-03-1.219039727E-03-1.342543479E-03-1.466859499E-03
-1.591993266E-03-1.717948702E-03-1.844727693E-03-1.972329896E-03-2.100753021E-03
-2.229993603E-03-2.360046965E-03-2.490907482E-03-2.622567469E-03-2.755014380E-03
-2.888231703E-03-3.022202376E-03-3.156910622E-03-3.292342052E-03-3.428483089E-03
-3.565320640E-03-3.702842311E-03-3.841036397E-03-3.979891588E-03-4.119396712E-03
-4.259540088E-03-4.400308521E-03-4.541687596E-03-4.683662512E-03-4.826218332E-03
-4.969339441E-03-5.113008593E-03-5.257207168E-03-5.401915994E-03-5.547115703E-03
-5.692786270E-03-5.838906149E-03-5.985452078E-03-6.132400226E-03-6.279726621E-03
-6.427407431E-03-6.575419614E-03-6.723742187E-03-6.872357523E-03-7.021249738E-03
-7.170402980E-03-7.319800425E-03-7.469424022E-03-7.619254727E-03-7.769272962E-03
-7.919458439E-03-8.069789799E-03-8.220244436E-03-8.370798625E-03-8.521427604E-03
-8.672105528E-03-8.822805438E-03-8.973499164E-03-9.124157189E-03-9.274749562E-03
-9.425247543E-03-9.575624102E-03-9.725852462E-03-9.875905284E-03-1.002575474E-02
-1.017537289E-02-1.032473130E-02-1.047379874E-02-1.062254000E-02-1.077091774E-02
-1.091889460E-02-1.106643533E-02-1.121350634E-02-1.136007383E-02-1.150610314E-02
-1.165155909E-02-1.179640684E-02-1.194061205E-02-1.208414028E-02-1.222695656E-02
-1.236902594E-02-1.251031604E-02-1.265079846E-02-1.279044633E-02-1.292923276E-02
-1.306713104E-02-1.320411566E-02-1.334016337E-02-1.347525144E-02-1.360935125E-02
-1.374242352E-02-1.387442707E-02-1.400532540E-02-1.413508413E-02-1.426366893E-02
-1.439104561E-02-1.451718107E-02-1.464204359E-02-1.476560195E-02-1.488782483E-02
-1.500868153E-02-1.512814452E-02-1.524618967E-02-1.536279382E-02-1.547793381E-02
-1.559158678E-02-1.570373057E-02-1.581434360E-02-1.592340458E-02-1.603089265E-02
-1.613678704E-02-1.624106562E-02-1.634370473E-02-1.644468076E-02-1.654397055E-02
-1.664155121E-02-1.673740002E-02-1.683149451E-02-1.692381246E-02-1.701433159E-02
-1.710302880E-02-1.718988043E-02-1.727486281E-02-1.735795231E-02-1.743912519E-02
