   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573275E+00 2.864984561E+00 8.500000000E-01 1.680192671E-01-9.238723514E-02
 1.019423793E+00-9.238723514E-02-7.990142369E-02 0.000000000E+00 -4.39262000E-01
 9.369720083E+05-7.990142369E-02 0.000000000E+00 1.019423793E+00 0.000000000E+00
 9.054302646E-02 9.110620278E-02 9.167176219E-02 9.223971124E-02 9.281005529E-02
 9.338279907E-02 9.395794426E-02 9.453548674E-02 9.511542036E-02 9.569773817E-02
 9.628243229E-02 9.686949445E-02 9.745891621E-02 9.805068896E-02 9.864480353E-02
 9.924124905E-02 9.984001322E-02 1.004410834E-01 1.010444466E-01 1.016500898E-01
 1.022579995E-01 1.028681627E-01 1.034805660E-01 1.040951960E-01 1.047120391E-01
 1.053310811E-01 1.059523078E-01 1.065757038E-01 1.072012537E-01 1.078289415E-01
 1.084587510E-01 1.090906657E-01 1.097246697E-01 1.103607483E-01 1.109988873E-01
 1.116390720E-01 1.122812876E-01 1.129255192E-01 1.135717519E-01 1.142199717E-01
 1.148701650E-01 1.155223175E-01 1.161764151E-01 1.168324433E-01 1.174903883E-01
 1.181502386E-01 1.188119829E-01 1.194756099E-01 1.201411080E-01 1.208084657E-01
 1.214776719E-01 1.221487176E-01 1.228215947E-01 1.234962945E-01 1.241728087E-01
 1.248511286E-01 1.255312455E-01 1.262131519E-01 1.268968400E-01 1.275823024E-01
 1.282695314E-01 1.289585191E-01 1.296492579E-01 1.303417414E-01 1.310359640E-01
 1.317319200E-01 1.324296038E-01 1.331290095E-01 1.338301313E-01 1.345329623E-01
 1.352374946E-01 1.359437201E-01 1.366516304E-01 1.373612175E-01 1.380724729E-01
 1.387853880E-01 1.394999547E-01 1.402161674E-01 1.409340232E-01 1.416535192E-01
 1.423746525E-01 1.430974199E-01 1.438218170E-01 1.445478388E-01 1.452754801E-01
 1.460047358E-01 1.467356006E-01 1.474680694E-01 1.482021364E-01 1.489377960E-01
 1.496750421E-01 1.504138687E-01 1.511542698E-01 1.518962371E-01 1.526397691E-01
 1.533849096E-01 1.541314405E-01 1.562969936E-02 1.552626279E-02 1.542331127E-02
 1.532092464E-02 1.521909232E-02 1.511781964E-02 1.501711434E-02 1.491698340E-02
 1.481743369E-02 1.471847201E-02 1.462010508E-02 1.452233957E-02 1.442518212E-02
 1.432863944E-02 1.423271836E-02 1.413742565E-02 1.404276804E-02 1.394875216E-02
 1.385538460E-02 1.376267186E-02 1.367062040E-02 1.357923677E-02 1.348852758E-02
 1.339849949E-02 1.330915909E-02 1.322051293E-02 1.313256748E-02 1.304532917E-02
 1.295880439E-02 1.287299956E-02 1.278792110E-02 1.270357548E-02 1.261996926E-02
 1.253710941E-02 1.245500330E-02 1.237365837E-02 1.229308201E-02 1.221328160E-02
 1.213426461E-02 1.205603855E-02 1.197861091E-02 1.190198912E-02 1.182618061E-02
 1.175119280E-02 1.167703306E-02 1.160370869E-02 1.153122683E-02 1.145959454E-02
 1.138881889E-02 1.131890696E-02 1.124986584E-02 1.118170263E-02 1.111442447E-02
 1.104803853E-02 1.098255203E-02 1.091797226E-02 1.085430654E-02 1.079156223E-02
 1.072974679E-02 1.066886771E-02 1.060893243E-02 1.054994811E-02 1.049192171E-02
 1.043486021E-02 1.037877068E-02 1.032366033E-02 1.026953707E-02 1.021641000E-02
 1.016428871E-02 1.011318281E-02 1.006310193E-02 1.001405581E-02 9.966054307E-03
 9.919107441E-03 9.873225354E-03 9.828418127E-03 9.784695495E-03 9.742067059E-03
 9.700542564E-03 9.660131954E-03 9.620845379E-03 9.582693201E-03 9.545685874E-03
 9.509833679E-03 9.475146817E-03 9.441635678E-03 9.409310917E-03 9.378183475E-03
 9.348264595E-03 9.319565615E-03 9.292097468E-03 9.265870761E-03 9.240896287E-03
 9.217185183E-03 9.194748943E-03 9.173599560E-03 9.153749078E-03 9.135206974E-03
 9.117978215E-03 9.102066126E-03 9.087474497E-03 9.074207734E-03 9.062270747E-03
 9.051668545E-03 9.042405565E-03 9.034486020E-03 9.027914517E-03 9.022696172E-03
 9.018836606E-03 9.016341898E-03 9.015218160E-03 9.015471126E-03 9.017106631E-03
 9.020130974E-03 9.024550953E-03 9.030373879E-03 9.037607356E-03 9.046258503E-03
 9.056333865E-03 9.067840188E-03 9.080784700E-03 9.095175086E-03 9.111019469E-03
 9.128326170E-03 9.147103430E-03 9.167359824E-03 9.189103645E-03 9.212339576E-03
 9.237068192E-03 9.263289237E-03 9.291002228E-03 9.320206340E-03 9.350900932E-03
 9.383085712E-03 9.416760700E-03 9.451926207E-03 9.488582770E-03 9.526731111E-03
 9.566372175E-03 9.607507149E-03 9.650137451E-03 9.694264713E-03 9.739890605E-03
 9.787016612E-03 9.835644205E-03 9.885774987E-03 9.937410698E-03 9.990553181E-03
 1.004520440E-02 1.010136650E-02 1.015904170E-02 1.021823232E-02 1.027894070E-02
 1.034116921E-02 1.040492009E-02 1.047019619E-02 1.053700454E-02 1.060535769E-02
 1.067526975E-02 1.074675480E-02 1.081982689E-02 1.089450000E-02 1.097078805E-02
 1.104870505E-02 1.112826509E-02 1.120948230E-02 1.129237096E-02 1.137694552E-02
 1.146322059E-02 1.155121086E-02 1.164093107E-02 1.173239603E-02 1.182562042E-02
 1.192061852E-02 1.201740439E-02 1.211599210E-02 1.221639572E-02 1.231862936E-02
 1.242270683E-02 1.252864146E-02 1.263644633E-02 1.274613447E-02 1.285771887E-02
 1.297121250E-02 1.308662825E-02 1.320397653E-02 1.332326130E-02 1.344448302E-02
 1.356764166E-02 1.369273692E-02 1.381976801E-02 1.394873367E-02 1.407963218E-02
 1.421246135E-02 1.434721849E-02 1.448390043E-02 1.462250346E-02 1.476302336E-02
 1.490545534E-02 1.504979395E-02 1.519603327E-02 1.534416840E-02 1.549419639E-02
 1.564611446E-02 1.579991926E-02 1.595560689E-02 1.611317285E-02 1.627261167E-02
 1.643391706E-02 1.659708204E-02 1.676209897E-02 1.692895959E-02 1.709765608E-02
 1.726818232E-02 1.744053212E-02 1.761469994E-02 1.779068883E-02 1.796851221E-02
 1.814818538E-02 1.832972315E-02 1.851314021E-02 1.869845128E-02 1.888567103E-02
 1.907481414E-02 1.926589534E-02 1.945892936E-02 1.965393090E-02 1.985091467E-02
 2.004989532E-02 2.025088743E-02 2.045390545E-02 2.065896381E-02 2.086607691E-02
 2.107525915E-02 2.128652490E-02 2.149988860E-02 2.171536468E-02 2.193296753E-02
 2.215271155E-02 2.237461109E-02 2.259868032E-02 2.282493328E-02 2.305338397E-02
 2.328404633E-02 2.351693429E-02 2.375206208E-02 2.398944472E-02 2.422909721E-02
 2.447102859E-02 2.471523465E-02 2.496170616E-02 2.521043325E-02 2.546140554E-02
 2.571461194E-02 2.597004062E-02 2.622767914E-02 2.648751539E-02 2.674953778E-02
 2.701373435E-02 2.728009238E-02 2.754859845E-02 2.781923892E-02 2.809200065E-02
 2.836687036E-02 2.864383406E-02 2.892287706E-02 2.920398410E-02 2.948713979E-02
 2.977232854E-02 3.005953413E-02 3.034873959E-02 3.063992731E-02 3.093307988E-02
 3.122818067E-02 3.152521272E-02 3.182415841E-02 3.212499942E-02 3.242771680E-02
 3.273229112E-02 3.303870235E-02 3.334692977E-02 3.365695182E-02 3.396874635E-02
 3.428229487E-02 3.459758866E-02 3.491462304E-02 3.523339319E-02 3.555389387E-02
 3.587611952E-02 3.620006414E-02 3.652572144E-02 3.685308485E-02 3.718214758E-02
 3.751290263E-02 3.784534305E-02 3.817946184E-02 3.851525170E-02 3.885270513E-02
 3.919181433E-02 3.953257128E-02 3.987496763E-02 4.021899481E-02 4.056464397E-02
 4.091190601E-02 4.126077166E-02 4.161123156E-02 4.196327620E-02 4.231689576E-02
 4.267208020E-02 4.302881918E-02 4.338710209E-02 4.374691804E-02 4.410825586E-02
 4.447110408E-02 4.483545108E-02 4.520128574E-02 4.556859769E-02 4.593737651E-02
 4.630761155E-02 4.667929192E-02 4.705240638E-02 4.742694306E-02 4.780289224E-02
 4.818025434E-02 4.855903702E-02 4.893924925E-02 4.932090178E-02 4.970400703E-02
 5.008857794E-02 5.047462769E-02 5.086216983E-02 5.125121836E-02 5.164178791E-02
 5.203389353E-02 5.242755058E-02 5.282277482E-02 5.321958224E-02 5.361798884E-02
 5.401801083E-02 5.441966474E-02 5.482296745E-02 5.522793628E-02 5.563458919E-02
 5.604294490E-02 5.645302256E-02 5.686484176E-02 5.727842245E-02 5.769378370E-02
 5.811094186E-02 5.852991246E-02 5.895071136E-02 5.937335473E-02 5.979785898E-02
 6.022424029E-02 6.065251474E-02 6.108269862E-02 6.151480860E-02 6.194886157E-02
 6.238487353E-02 6.282285849E-02 6.326283003E-02 6.370480201E-02 6.414878854E-02
 6.459480369E-02 6.504286047E-02 6.549297122E-02 6.594514859E-02 6.639940458E-02
 6.685574521E-02 6.731417043E-02 6.777467969E-02 6.823727277E-02 6.870194941E-02
 6.916870927E-02 6.963755184E-02 7.010847620E-02 7.058148115E-02 7.105656536E-02
 7.153372735E-02 7.201296568E-02 7.249428021E-02 7.297767327E-02 7.346314784E-02
 7.395070685E-02 7.444035314E-02 7.493208987E-02 7.542592188E-02 7.592185521E-02
 7.641989611E-02 7.692005079E-02 7.742232553E-02 7.792672698E-02 7.843326256E-02
 7.894193998E-02 7.945276703E-02 7.996575151E-02 8.048090144E-02 8.099822610E-02
 8.151773602E-02 8.203944201E-02 8.256335498E-02 8.308948597E-02 8.361784577E-02
 8.414844422E-02 8.468129073E-02 8.521639474E-02 8.575376580E-02 8.629341354E-02
 8.683534744E-02 8.737957674E-02 8.792611064E-02 8.847495843E-02 8.902612949E-02
 8.957963310E-02 9.013547755E-02 9.069367010E-02 9.125421793E-02 9.181712827E-02
 9.238240840E-02 9.295006527E-02 9.352010456E-02 9.409253129E-02 9.466734890E-02
 9.524455517E-02 9.582414440E-02 9.640611003E-02 9.699044452E-02 9.757713975E-02
 9.816618739E-02 9.875757895E-02 9.935130564E-02 9.994735749E-02 1.005457227E-01
 1.011463887E-01 1.017493429E-01 1.023545722E-01 1.029620635E-01 1.035718036E-01
 1.041837794E-01 1.047979777E-01 1.054143849E-01 1.060329872E-01 1.066537707E-01
 1.072767204E-01 1.079018212E-01 1.085290574E-01 1.091584130E-01 1.097898717E-01
 1.104234173E-01 1.110590346E-01 1.116967095E-01 1.123364275E-01 1.129781741E-01
 1.136219345E-01 1.142676937E-01 1.149154375E-01 1.155651522E-01 1.162168240E-01
 1.168704388E-01 1.175259823E-01 1.181834403E-01 1.188428002E-01 1.195040507E-01
 1.201671808E-01 1.208321791E-01 1.214990340E-01 1.221677341E-01 1.228382693E-01
 1.235106312E-01 1.241848117E-01 1.248608021E-01 1.255385940E-01 1.262181788E-01
 1.268995484E-01 1.275826950E-01 1.282676113E-01 1.289542897E-01 1.296427225E-01
 1.303329019E-01 1.310248207E-01 1.317184730E-01 1.324138533E-01 1.331109558E-01
 1.338097749E-01 1.345103048E-01 1.352125395E-01 1.359164716E-01 1.366220932E-01
 1.373293961E-01 1.380383722E-01 1.387490132E-01 1.394613107E-01 1.401752562E-01
 1.408908421E-01 1.416080643E-01 1.423269199E-01 1.430474061E-01 1.437695198E-01
 1.444932578E-01 1.452186153E-01 1.459455873E-01 1.466741687E-01 1.474043543E-01
 1.481361391E-01 1.488695176E-01 1.496044845E-01 1.503410337E-01 1.510791595E-01
 1.518188557E-01 1.525601144E-01 1.533029342E-01 1.540473592E-01 1.547931720E-01
 1.573565190E-02 1.563286785E-02 1.553057623E-02 1.542885806E-02 1.532770269E-02
 1.522711543E-02 1.512710397E-02 1.502767521E-02 1.492883590E-02 1.483059279E-02
 1.473295252E-02 1.463592177E-02 1.453950731E-02 1.444371598E-02 1.434855457E-02
 1.425402978E-02 1.416014828E-02 1.406691663E-02 1.397434136E-02 1.388242895E-02
 1.379118600E-02 1.370061917E-02 1.361073513E-02 1.352154048E-02 1.343304177E-02
 1.334524551E-02 1.325815814E-02 1.317178609E-02 1.308613578E-02 1.300121371E-02
 1.291702637E-02 1.283358039E-02 1.275088291E-02 1.266894135E-02 1.258776320E-02
 1.250735588E-02 1.242772683E-02 1.234888357E-02 1.227083366E-02 1.219358462E-02
 1.211714394E-02 1.204151908E-02 1.196671751E-02 1.189274665E-02 1.181961382E-02
 1.174732619E-02 1.167589090E-02 1.160531506E-02 1.153560580E-02 1.146677029E-02
 1.139881568E-02 1.133174916E-02 1.126557797E-02 1.120030942E-02 1.113595084E-02
 1.107250963E-02 1.100999321E-02 1.094840909E-02 1.088776485E-02 1.082806798E-02
 1.076932566E-02 1.071154493E-02 1.065473284E-02 1.059889653E-02 1.054404330E-02
 1.049018122E-02 1.043731951E-02 1.038546788E-02 1.033463601E-02 1.028483364E-02
 1.023607061E-02 1.018835687E-02 1.014170254E-02 1.009611787E-02 1.005161301E-02
 1.000819781E-02 9.965881953E-03 9.924675302E-03 9.884587902E-03 9.845630004E-03
 9.807812072E-03 9.771144663E-03 9.735638161E-03 9.701302874E-03 9.668149291E-03
 9.636188170E-03 9.605430546E-03 9.575887758E-03 9.547571252E-03 9.520492087E-03
 9.494660982E-03 9.470088827E-03 9.446786852E-03 9.424766638E-03 9.404040253E-03
 9.384619901E-03 9.366515415E-03 9.349732024E-03 9.334273064E-03 9.320142268E-03
 9.307343991E-03 9.295883093E-03 9.285764594E-03 9.276992976E-03 9.269572428E-03
 9.263507495E-03 9.258803226E-03 9.255465165E-03 9.253499329E-03 9.252911836E-03
 9.253708428E-03 9.255894873E-03 9.259477379E-03 9.264462646E-03 9.270857882E-03
 9.278670650E-03 9.287908148E-03 9.298576917E-03 9.310683611E-03 9.324235345E-03
 9.339239690E-03 9.355704663E-03 9.373638534E-03 9.393049498E-03 9.413945994E-03
 9.436336504E-03 9.460226527E-03 9.485616930E-03 9.512507257E-03 9.540896906E-03
 9.570784860E-03 9.602170199E-03 9.635052340E-03 9.669431017E-03 9.705306251E-03
 9.742678305E-03 9.781547621E-03 9.821914850E-03 9.863780879E-03 9.907146826E-03
 9.952014025E-03 9.998383913E-03 1.004625776E-02 1.009563677E-02 1.014652224E-02
 1.019891562E-02 1.025281845E-02 1.030823241E-02 1.036515931E-02 1.042360108E-02
 1.048355975E-02 1.054503736E-02 1.060803601E-02 1.067255769E-02 1.073860458E-02
 1.080618167E-02 1.087530008E-02 1.094597365E-02 1.101821634E-02 1.109204209E-02
 1.116746477E-02 1.124449820E-02 1.132315622E-02 1.140345276E-02 1.148540181E-02
 1.156901746E-02 1.165431396E-02 1.174130575E-02 1.183000737E-02 1.192043339E-02
 1.201259847E-02 1.210651725E-02 1.220220402E-02 1.229967275E-02 1.239893736E-02
 1.250001182E-02 1.260291006E-02 1.270764596E-02 1.281423289E-02 1.292268385E-02
 1.303301178E-02 1.314522956E-02 1.325935001E-02 1.337538604E-02 1.349334950E-02
 1.361324699E-02 1.373507959E-02 1.385884706E-02 1.398454898E-02 1.411218452E-02
 1.424175236E-02 1.437325072E-02 1.450667735E-02 1.464202953E-02 1.477930405E-02
 1.491849720E-02 1.505960474E-02 1.520262190E-02 1.534754332E-02 1.549436297E-02
 1.564307493E-02 1.579367519E-02 1.594616080E-02 1.610052843E-02 1.625677419E-02
 1.641489363E-02 1.657488156E-02 1.673673179E-02 1.690043745E-02 1.706599100E-02
 1.723338422E-02 1.740260858E-02 1.757365685E-02 1.774652287E-02 1.792120002E-02
 1.809768508E-02 1.827598684E-02 1.845612025E-02 1.863810034E-02 1.882194183E-02
 1.900765942E-02 1.919526778E-02 1.938478156E-02 1.957621545E-02 1.976958418E-02
 1.996490244E-02 2.016218494E-02 2.036144633E-02 2.056270126E-02 2.076596422E-02
 2.097124964E-02 2.117857193E-02 2.138794549E-02 2.159938469E-02 2.181290393E-02
 2.202851762E-02 2.224624019E-02 2.246608603E-02 2.268806951E-02 2.291220494E-02
 2.313850642E-02 2.336698796E-02 2.359766356E-02 2.383054714E-02 2.406565267E-02
 2.430299461E-02 2.454258822E-02 2.478444761E-02 2.502857740E-02 2.527497059E-02
 2.552361739E-02 2.577450767E-02 2.602763067E-02 2.628297493E-02 2.654052825E-02
 2.680027799E-02 2.706221215E-02 2.732631895E-02 2.759258606E-02 2.786100042E-02
 2.813154832E-02 2.840421608E-02 2.867899050E-02 2.895585798E-02 2.923480420E-02
 2.951581416E-02 2.979887240E-02 3.008396340E-02 3.037107131E-02 3.066017961E-02
 3.095127103E-02 3.124432780E-02 3.153933259E-02 3.183626866E-02 3.213511881E-02
 3.243586513E-02 3.273848906E-02 3.304297144E-02 3.334929262E-02 3.365743236E-02
 3.396736969E-02 3.427908276E-02 3.459254952E-02 3.490775301E-02 3.522468586E-02
 3.554334347E-02 3.586372091E-02 3.618581287E-02 3.650961373E-02 3.683511740E-02
 3.716231755E-02 3.749120758E-02 3.782178064E-02 3.815402974E-02 3.848794795E-02
 3.882352820E-02 3.916076320E-02 3.949964539E-02 3.984016698E-02 4.018231989E-02
 4.052609579E-02 4.087148606E-02 4.121848185E-02 4.156707406E-02 4.191725343E-02
 4.226901061E-02 4.262233608E-02 4.297722004E-02 4.333365244E-02 4.369162296E-02
 4.405112099E-02 4.441213566E-02 4.477465581E-02 4.513867002E-02 4.550416668E-02
 4.587113477E-02 4.623956398E-02 4.660944391E-02 4.698076393E-02 4.735351317E-02
 4.772768042E-02 4.810325385E-02 4.848022393E-02 4.885859147E-02 4.923836430E-02
 4.961955144E-02 5.000216375E-02 5.038621373E-02 5.077171434E-02 5.115867882E-02
 5.154712073E-02 5.193705414E-02 5.232849370E-02 5.272145446E-02 5.311595183E-02
 5.351200157E-02 5.390961968E-02 5.430882220E-02 5.470962533E-02 5.511204562E-02
 5.551609997E-02 5.592180564E-02 5.632918059E-02 5.673824351E-02 5.714901352E-02
 5.756151016E-02 5.797575338E-02 5.839176240E-02 5.880955375E-02 5.922914299E-02
 5.965054596E-02 6.007377884E-02 6.049885804E-02 6.092579981E-02 6.135462023E-02
 6.178533559E-02 6.221796253E-02 6.265251796E-02 6.308901811E-02 6.352747720E-02
 6.396790885E-02 6.441032690E-02 6.485474548E-02 6.530117877E-02 6.574963998E-02
 6.620014154E-02 6.665269607E-02 6.710731595E-02 6.756400859E-02 6.802277442E-02
 6.848361288E-02 6.894652378E-02 6.941150693E-02 6.987856203E-02 7.034768868E-02
 7.081888608E-02 7.129215312E-02 7.176748853E-02 7.224489094E-02 7.272435889E-02
 7.320589183E-02 7.368949174E-02 7.417516159E-02 7.466290434E-02 7.515272285E-02
 7.564462017E-02 7.613860064E-02 7.663467019E-02 7.713283504E-02 7.763310141E-02
 7.813547552E-02 7.863996386E-02 7.914657368E-02 7.965531263E-02 8.016618848E-02
 8.067920897E-02 8.119438201E-02 8.171171639E-02 8.223122236E-02 8.275291068E-02
 8.327679217E-02 8.380287779E-02 8.433117843E-02 8.486170421E-02 8.539446452E-02
 8.592946876E-02 8.646672640E-02 8.700624702E-02 8.754804015E-02 8.809211506E-02
 8.863848089E-02 8.918714687E-02 8.973812232E-02 9.029141658E-02 9.084703836E-02
 9.140499513E-02 9.196529402E-02 9.252794223E-02 9.309294702E-02 9.366031555E-02
 9.423005397E-02 9.480216746E-02 9.537666043E-02 9.595353308E-02 9.653278048E-02
 9.711439638E-02 9.769837367E-02 9.828470443E-02 9.887338044E-02 9.946439332E-02
 1.000577345E-01 1.006533947E-01 1.012513629E-01 1.018516268E-01 1.024541738E-01
 1.030589913E-01 1.036660661E-01 1.042753851E-01 1.048869353E-01 1.055007037E-01
 1.061166770E-01 1.067348415E-01 1.073551834E-01 1.079776885E-01 1.086023417E-01
 1.092291276E-01 1.098580306E-01 1.104890346E-01 1.111221234E-01 1.117572812E-01
 1.123944937E-01 1.130337467E-01 1.136750259E-01 1.143183167E-01 1.149636042E-01
 1.156108738E-01 1.162601118E-01 1.169113046E-01 1.175644383E-01 1.182194988E-01
 1.188764719E-01 1.195353439E-01 1.201961033E-01 1.208587389E-01 1.215232398E-01
 1.221895944E-01 1.228577913E-01 1.235278195E-01 1.241996699E-01 1.248733343E-01
 1.255488045E-01 1.262260720E-01 1.269051283E-01 1.275859650E-01 1.282685741E-01
 1.289529483E-01 1.296390801E-01 1.303269620E-01 1.310165861E-01 1.317079450E-01
 1.324010319E-01 1.330958413E-01 1.337923675E-01 1.344906049E-01 1.351905479E-01
 1.358921907E-01 1.365955269E-01 1.373005488E-01 1.380072483E-01 1.387156175E-01
 1.394256482E-01 1.401373322E-01 1.408506610E-01 1.415656262E-01 1.422822215E-01
 1.430004433E-01 1.437202890E-01 1.444417557E-01 1.451648404E-01 1.458895394E-01
 1.466158478E-01 1.473437606E-01 1.480732728E-01 1.488043793E-01 1.495370749E-01
 1.502713544E-01 1.510072122E-01 1.517446424E-01 1.524836392E-01 1.532241945E-01
 1.539663071E-01 1.547100214E-01 1.554551209E-01 1.584238603E-02 1.574026476E-02
 1.563864343E-02 1.553760434E-02 1.543713653E-02 1.533724523E-02 1.523793803E-02
 1.513922176E-02 1.504110309E-02 1.494358870E-02 1.484668529E-02 1.475039969E-02
 1.465473875E-02 1.455970924E-02 1.446531790E-02 1.437157135E-02 1.427847621E-02
 1.418603898E-02 1.409426619E-02 1.400316449E-02 1.391274057E-02 1.382300111E-02
 1.373395272E-02 1.364560198E-02 1.355795540E-02 1.347101944E-02 1.338480055E-02
 1.329930521E-02 1.321453995E-02 1.313051128E-02 1.304722595E-02 1.296469122E-02
 1.288291460E-02 1.280190357E-02 1.272166561E-02 1.264220822E-02 1.256353897E-02
 1.248566545E-02 1.240859523E-02 1.233233583E-02 1.225689477E-02 1.218227955E-02
 1.210849764E-02 1.203555638E-02 1.196346299E-02 1.189222464E-02 1.182184852E-02
 1.175234180E-02 1.168371171E-02 1.161596546E-02 1.154911031E-02 1.148315355E-02
 1.141810256E-02 1.135396473E-02 1.129074752E-02 1.122845842E-02 1.116710502E-02
 1.110669493E-02 1.104723571E-02 1.098873457E-02 1.093119861E-02 1.087463496E-02
 1.081905082E-02 1.076445360E-02 1.071085150E-02 1.065825389E-02 1.060667055E-02
 1.055611128E-02 1.050658589E-02 1.045810433E-02 1.041067664E-02 1.036431303E-02
 1.031902385E-02 1.027481934E-02 1.023170943E-02 1.018970391E-02 1.014881275E-02
 1.010904608E-02 1.007041425E-02 1.003292784E-02 9.996597496E-03 9.961433701E-03
 9.927446865E-03 9.894647577E-03 9.863046690E-03 9.832655333E-03 9.803484935E-03
 9.775547049E-03 9.748852853E-03 9.723413177E-03 9.699239003E-03 9.676341652E-03
 9.654732787E-03 9.634424550E-03 9.615429291E-03 9.597757186E-03 9.581413747E-03
 9.566402335E-03 9.552726627E-03 9.540390924E-03 9.529400039E-03 9.519758990E-03
 9.511472308E-03 9.504544167E-03 9.498979050E-03 9.494781939E-03 9.491958305E-03
 9.490514099E-03 9.490455434E-03 9.491788068E-03 9.494517709E-03 9.498650478E-03
 9.504192978E-03 9.511152313E-03 9.519535991E-03 9.529351277E-03 9.540604733E-03
 9.553302922E-03 9.567452852E-03 9.583061984E-03 9.600138222E-03 9.618689776E-03
 9.638724805E-03 9.660251619E-03 9.683278780E-03 9.707812563E-03 9.733854294E-03
 9.761403361E-03 9.790459023E-03 9.821020106E-03 9.853085426E-03 9.886654115E-03
 9.921725626E-03 9.958299700E-03 9.996376325E-03 1.003595567E-02 1.007703811E-02
 1.011962424E-02 1.016371488E-02 1.020931107E-02 1.025641399E-02 1.030502473E-02
 1.035514423E-02 1.040677349E-02 1.045991369E-02 1.051456608E-02 1.057073203E-02
 1.062841306E-02 1.068761080E-02 1.074832698E-02 1.081056338E-02 1.087432180E-02
 1.093960402E-02 1.100641173E-02 1.107474835E-02 1.114462303E-02 1.121604911E-02
 1.128904049E-02 1.136361094E-02 1.143977428E-02 1.151754418E-02 1.159693435E-02
 1.167795856E-02 1.176063066E-02 1.184496457E-02 1.193097434E-02 1.201867424E-02
 1.210807863E-02 1.219920195E-02 1.229205868E-02 1.238666337E-02 1.248303033E-02
 1.258117350E-02 1.268110666E-02 1.278284363E-02 1.288639822E-02 1.299178425E-02
 1.309901518E-02 1.320810399E-02 1.331906351E-02 1.343190650E-02 1.354664570E-02
 1.366329386E-02 1.378186347E-02 1.390236377E-02 1.402479734E-02 1.414916391E-02
 1.427546291E-02 1.440369343E-02 1.453385410E-02 1.466594308E-02 1.479995808E-02
 1.493589634E-02 1.507375461E-02 1.521352917E-02 1.535521578E-02 1.549880968E-02
 1.564430553E-02 1.579169739E-02 1.594097885E-02 1.609214456E-02 1.624519110E-02
 1.640011512E-02 1.655691274E-02 1.671557952E-02 1.687611045E-02 1.703849958E-02
 1.720274011E-02 1.736882460E-02 1.753674496E-02 1.770649247E-02 1.787805873E-02
 1.805143705E-02 1.822662078E-02 1.840360359E-02 1.858238711E-02 1.876298418E-02
 1.894541005E-02 1.912967954E-02 1.931580731E-02 1.950380804E-02 1.969369638E-02
 1.988548698E-02 2.007919453E-02 2.027483372E-02 2.047241925E-02 2.067196578E-02
 2.087348796E-02 2.107700037E-02 2.128251745E-02 2.149005362E-02 2.169962326E-02
 2.191124076E-02 2.212492048E-02 2.234067683E-02 2.255852422E-02 2.277847706E-02
 2.300054972E-02 2.322475656E-02 2.345111181E-02 2.367962953E-02 2.391032371E-02
 2.414320833E-02 2.437829731E-02 2.461560471E-02 2.485514526E-02 2.509693427E-02
 2.534098401E-02 2.558729430E-02 2.583585641E-02 2.608666026E-02 2.633969539E-02
 2.659495067E-02 2.685241427E-02 2.711207366E-02 2.737391613E-02 2.763792971E-02
 2.790410239E-02 2.817242148E-02 2.844287357E-02 2.871544471E-02 2.899012129E-02
 2.926688989E-02 2.954573662E-02 2.982664685E-02 3.010960529E-02 3.039459630E-02
 3.068160422E-02 3.097061294E-02 3.126160563E-02 3.155456476E-02 3.184947241E-02
 3.214631140E-02 3.244506480E-02 3.274571515E-02 3.304824430E-02 3.335263343E-02
 3.365886319E-02 3.396691372E-02 3.427676454E-02 3.458839446E-02 3.490178136E-02
 3.521690347E-02 3.553374562E-02 3.585230145E-02 3.617256636E-02 3.649453534E-02
 3.681820301E-02 3.714356366E-02 3.747061116E-02 3.779933911E-02 3.812974089E-02
 3.846180960E-02 3.879553827E-02 3.913091994E-02 3.946794755E-02 3.980661376E-02
 4.014691099E-02 4.048883141E-02 4.083236694E-02 4.117750921E-02 4.152424961E-02
 4.187257928E-02 4.222248909E-02 4.257396980E-02 4.292701209E-02 4.328160643E-02
 4.363774302E-02 4.399541182E-02 4.435460251E-02 4.471530451E-02 4.507750694E-02
 4.544119868E-02 4.580636832E-02 4.617300430E-02 4.654109570E-02 4.691063225E-02
 4.728160357E-02 4.765399905E-02 4.802780786E-02 4.840301880E-02 4.877962009E-02
 4.915760240E-02 4.953696693E-02 4.991772163E-02 5.029987564E-02 5.068343989E-02
 5.106842693E-02 5.145484977E-02 5.184272170E-02 5.223205632E-02 5.262286771E-02
 5.301517056E-02 5.340897994E-02 5.380431128E-02 5.420118034E-02 5.459960315E-02
 5.499959578E-02 5.540117442E-02 5.580435563E-02 5.620915630E-02 5.661559370E-02
 5.702368573E-02 5.743345106E-02 5.784490878E-02 5.825807841E-02 5.867297986E-02
 5.908963248E-02 5.950805301E-02 5.992825702E-02 6.035026035E-02 6.077407917E-02
 6.119972990E-02 6.162722885E-02 6.205659211E-02 6.248783595E-02 6.292097699E-02
 6.335603216E-02 6.379301787E-02 6.423194859E-02 6.467283796E-02 6.511569983E-02
 6.556054833E-02 6.600739772E-02 6.645626142E-02 6.690715196E-02 6.736008193E-02
 6.781506398E-02 6.827210679E-02 6.873121150E-02 6.919237754E-02 6.965560475E-02
 7.012089297E-02 7.058824199E-02 7.105765146E-02 7.152912074E-02 7.200264879E-02
