   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034077E+00 2.917739298E+00 8.500000000E-01 1.918571666E-01-8.468258208E-02
 1.019681930E+00-8.468258208E-02-6.080209362E-02 0.000000000E+00 -4.39205000E-01
 1.054200998E+06-6.080209362E-02 0.000000000E+00 1.019681930E+00 0.000000000E+00
 6.832374269E-04 5.232862774E-04 3.634807946E-04 2.038158206E-04 4.439433990E-05
-1.147889035E-04-2.750278103E-04-4.368485321E-04-6.002451853E-04-7.652017714E-04
-9.317247261E-04-1.099824907E-03-1.269520075E-03-1.440836803E-03-1.613807825E-03
-1.788467273E-03-1.964846205E-03-2.142969486E-03-2.322854372E-03-2.504508021E-03
-2.687927360E-03-2.873098671E-03-3.059993885E-03-3.248579382E-03-3.438814542E-03
-3.630654028E-03-3.824057103E-03-4.018997129E-03-4.215453619E-03-4.413407425E-03
-4.612842424E-03-4.813744114E-03-5.016095190E-03-5.219866956E-03-5.425023128E-03
-5.631526443E-03-5.839337036E-03-6.048410310E-03-6.258699809E-03-6.470160263E-03
-6.682754874E-03-6.896455260E-03-7.111234092E-03-7.327066125E-03-7.543939273E-03
-7.761853977E-03-7.980812449E-03-8.200814877E-03-8.421849434E-03-8.643884938E-03
-8.866884471E-03-9.090811033E-03-9.315627886E-03-9.541300074E-03-9.767794248E-03
-9.995077206E-03-1.022311537E-02-1.045187418E-02-1.068131585E-02-1.091139997E-02
-1.114208559E-02-1.137333176E-02-1.160509612E-02-1.183732773E-02-1.206996424E-02
-1.230294042E-02-1.253619073E-02-1.276964851E-02-1.300324975E-02-1.323694553E-02
-1.347069938E-02-1.370447719E-02-1.393824546E-02-1.417197172E-02-1.440562416E-02
-1.463916960E-02-1.487257312E-02-1.510579936E-02-1.533881249E-02-1.557157572E-02
-1.580405314E-02-1.603622497E-02-1.626809964E-02-1.649969542E-02-1.673103140E-02
-1.696212787E-02-1.719300706E-02-1.742369081E-02-1.765418866E-02-1.788449314E-02
-1.811459160E-02-1.834447051E-02-1.857411514E-02-1.880350931E-02-1.903263493E-02
-1.926146952E-02-1.948998465E-02-1.971815004E-02-1.994593542E-02-2.017331026E-02
-2.040024393E-02-2.062670590E-02-2.085266508E-02-2.107808780E-02-2.130293802E-02
-2.152717984E-02-2.175077840E-02-2.197370011E-02-2.219591289E-02-2.241738599E-02
-2.263809015E-02-2.285799845E-02-2.307708597E-02-2.329532786E-02-2.351269908E-02
-2.372917498E-02-2.394473163E-02-2.415934554E-02-2.437299340E-02-2.458565324E-02
-2.479730608E-02-2.500793519E-02-2.521752386E-02-2.542605500E-02-2.563351188E-02
-2.583987841E-02-2.604513877E-02-2.624927715E-02-2.645227901E-02-2.665413318E-02
-2.685483153E-02-2.705436638E-02-2.725272975E-02-2.744991392E-02-2.764591163E-02
-2.784071588E-02-2.803431974E-02-2.822671663E-02-2.841790044E-02-2.860786522E-02
-2.879660491E-02-2.898411352E-02-2.917038536E-02-2.935541517E-02-2.953919831E-02
-2.972173063E-02-2.990300782E-02-3.008302384E-02-3.026177023E-02-3.043923754E-02
-3.061541639E-02-3.079029838E-02-3.096387708E-02-3.113614716E-02-3.130710325E-02
-3.147673962E-02-3.164505029E-02-3.181202890E-02-3.197766909E-02-3.214196656E-02
-3.230492122E-02-3.246653506E-02-3.262681038E-02-3.278574655E-02-3.294333369E-02
-3.309955386E-02-3.325438826E-02-3.340782254E-02-3.355984619E-02-3.371044901E-02
-3.385962051E-02-3.400735101E-02-3.415363080E-02-3.429845006E-02-3.444180232E-02
-3.458368631E-02-3.472410205E-02-3.486304979E-02-3.500053078E-02-3.513653935E-02
-3.527105503E-02-3.540405411E-02-3.553551843E-02-3.566543166E-02-3.579377711E-02
-3.592053901E-02-3.604570172E-02-3.616924959E-02-3.629117018E-02-3.641145485E-02
-3.653009523E-02-3.664708217E-02-3.676240612E-02-3.687605684E-02-3.698802449E-02
-3.709830187E-02-3.720688282E-02-3.731376030E-02-3.741892601E-02-3.752237052E-02
-3.762408323E-02-3.772405161E-02-3.782226088E-02-3.791869490E-02-3.801333641E-02
-3.810616706E-02-3.819716733E-02-3.828631456E-02-3.837358199E-02-3.845894823E-02
-3.854240326E-02-3.862394056E-02-3.870355286E-02-3.878123094E-02-3.885696155E-02
-3.893072873E-02-3.900251593E-02-3.907230680E-02-3.914008485E-02-3.920583261E-02
-3.926953081E-02-3.933115875E-02-3.939069502E-02-3.944811842E-02-3.950341102E-02
-3.955655922E-02-3.960754980E-02-3.965636860E-02-3.970300099E-02-3.974743239E-02
-3.978964809E-02-3.982963191E-02-3.986736398E-02-3.990282220E-02-3.993598401E-02
-3.996682694E-02-3.999532825E-02-4.002146328E-02-4.004520354E-02-4.006652148E-02
-4.008539743E-02-4.010181554E-02-4.011575959E-02-4.012721236E-02-4.013615552E-02
-4.014257015E-02-4.014643699E-02-4.014773656E-02-4.014644876E-02-4.014255193E-02
-4.013602278E-02-4.012683728E-02-4.011497049E-02-4.010039664E-02-4.008308912E-02
-4.006302107E-02-4.004016909E-02-4.001451238E-02-3.998602919E-02-3.995469689E-02
-3.992049252E-02-3.988339283E-02-3.984337421E-02-3.980041244E-02-3.975448257E-02
-3.970555917E-02-3.965361640E-02-3.959862794E-02-3.954056682E-02-3.947940480E-02
-3.941511266E-02-3.934766072E-02-3.927701919E-02-3.920316013E-02-3.912605977E-02
-3.904569552E-02-3.896204469E-02-3.887508462E-02-3.878479278E-02-3.869114635E-02
-3.859412086E-02-3.849369005E-02-3.838982715E-02-3.828250485E-02-3.817169430E-02
-3.805736502E-02-3.793948426E-02-3.781801823E-02-3.769293328E-02-3.756419631E-02
-3.743177438E-02-3.729563337E-02-3.715573832E-02-3.701205790E-02-3.686456343E-02
-3.671322544E-02-3.655801343E-02-3.639889636E-02-3.623584228E-02-3.606881839E-02
-3.589779154E-02-3.572272881E-02-3.554359960E-02-3.536037756E-02-3.517303829E-02
-3.498155908E-02-3.478591856E-02-3.458609577E-02-3.438206940E-02-3.417381756E-02
-3.396131602E-02-3.374453726E-02-3.352345255E-02-3.329803312E-02-3.306825050E-02
-3.283407259E-02-3.259546390E-02-3.235239024E-02-3.210481969E-02-3.185272220E-02
-3.159606969E-02-3.133483545E-02-3.106899447E-02-3.079852214E-02-3.052338804E-02
-3.024355638E-02-2.995898946E-02-2.966964962E-02-2.937550010E-02-2.907650380E-02
-2.877262037E-02-2.846380616E-02-2.815001607E-02-2.783120407E-02-2.750732237E-02
-2.717832196E-02-2.684415291E-02-2.650476499E-02-2.616010752E-02-2.581012439E-02
-2.545474429E-02-2.509387081E-02-2.472739152E-02-2.435518655E-02-2.397712812E-02
-2.359306652E-02-2.320282447E-02-2.280621216E-02-2.240303156E-02-2.199306830E-02
-2.157608028E-02-2.115180875E-02-2.071998807E-02-2.028035207E-02-1.983263624E-02
-1.937657443E-02-1.891189779E-02-1.843833591E-02-1.795561731E-02-1.746349941E-02
-1.696185385E-02-1.645072424E-02-1.593017810E-02-1.540008641E-02-1.485999508E-02
-1.430936216E-02-1.374783042E-02-1.317530097E-02-1.259177023E-02-1.199723295E-02
-1.139170231E-02-1.077528708E-02-1.014822346E-02-9.510826256E-03-8.863486274E-03
-8.206715200E-03-7.541257804E-03-6.868135401E-03-6.188460511E-03-5.502964382E-03
-4.812034407E-03-4.115993311E-03-3.414999817E-03-2.708760039E-03-1.996850225E-03
-1.279627160E-03-5.582335515E-04 1.663605739E-04 8.936968551E-04 1.623714388E-03
 2.356433905E-03 3.091850613E-03 3.829950969E-03 4.570721796E-03 5.314149096E-03
 6.060217464E-03 6.808912130E-03 7.560219648E-03 8.314125757E-03 9.070614861E-03
 9.829670646E-03 1.059127568E-02 1.135541134E-02 1.212205930E-02 1.289120212E-02
 1.366282159E-02 1.443689832E-02 1.521341237E-02 1.599234300E-02 1.677366830E-02
 1.755736613E-02 1.834341496E-02 1.913179276E-02 1.992247637E-02 2.071544195E-02
 2.151066501E-02 2.230812007E-02 2.310778082E-02 2.390962088E-02 2.471361356E-02
 2.551973122E-02 2.632794531E-02 2.713822650E-02 2.795054449E-02 2.876486831E-02
 2.958116845E-02 3.039941865E-02 3.121959406E-02 3.204166949E-02 3.286561891E-02
 3.369141530E-02 3.451903104E-02 3.534843828E-02 3.617960902E-02 3.701251517E-02
 3.784712851E-02 3.868342054E-02 3.952136190E-02 4.036092197E-02 4.120206938E-02
 4.204477255E-02 4.288899994E-02 4.373472023E-02 4.458190214E-02 4.543051423E-02
 4.628052508E-02 4.713190352E-02 4.798461852E-02 4.883863895E-02 4.969393388E-02
 5.055047337E-02 5.140822857E-02 5.226717088E-02 5.312727175E-02 5.398850354E-02
 5.485084022E-02 5.571425648E-02 5.657872713E-02 5.744422740E-02 5.831073399E-02
 5.917822486E-02 6.004667834E-02 6.091607287E-02 6.178638748E-02 6.265760236E-02
 6.352969829E-02 6.440265614E-02 6.527645713E-02 6.615108352E-02 6.702651889E-02
 6.790274730E-02 6.877975291E-02 6.965752007E-02 7.053603359E-02 7.141527877E-02
 7.229524096E-02 7.317590484E-02 7.405725838E-02 7.493930977E-02 7.582195735E-02
 6.074085060E-03 5.910270500E-03 5.746548335E-03 5.582933942E-03 5.419425517E-03
 5.256024262E-03 5.092731820E-03 4.929549710E-03 4.766479506E-03 4.603522832E-03
 4.440681310E-03 4.277956564E-03 4.115350208E-03 3.952863837E-03 3.790499027E-03
 3.628257337E-03 3.466140311E-03 3.304149473E-03 3.142286328E-03 2.980552361E-03
 2.818949040E-03 2.657477818E-03 2.496140133E-03 2.334937430E-03 2.173871136E-03
 2.012942658E-03 1.852153382E-03 1.691504669E-03 1.530997852E-03 1.370634242E-03
 1.210415127E-03 1.050341770E-03 8.904153862E-04 7.306372493E-04 5.710089230E-04
 4.115290634E-04 2.521914748E-04 9.307789969E-05-6.573342103E-05-2.251669896E-04
-3.860975097E-04-5.486184667E-04-7.126937086E-04-8.783261422E-04-1.045525488E-03
-1.214306805E-03-1.384693801E-03-1.556717392E-03-1.730411741E-03-1.905808938E-03
-2.082936152E-03-2.261812774E-03-2.442449967E-03-2.624847445E-03-2.808996287E-03
-2.994872505E-03-3.182443971E-03-3.371672703E-03-3.562513912E-03-3.754923883E-03
-3.948871117E-03-4.144334209E-03-4.341293639E-03-4.539732133E-03-4.739634876E-03
-4.940986444E-03-5.143763216E-03-5.347930630E-03-5.553451654E-03-5.760287813E-03
-5.968395769E-03-6.177729323E-03-6.388242210E-03-6.599893372E-03-6.812652383E-03
-7.026492173E-03-7.241385986E-03-7.457314757E-03-7.674275138E-03-7.892268769E-03
-8.111296688E-03-8.331353693E-03-8.552415368E-03-8.774445740E-03-8.997407734E-03
-9.221264579E-03-9.445980582E-03-9.671521989E-03-9.897855472E-03-1.012494750E-02
-1.035276416E-02-1.058126952E-02-1.081042407E-02-1.104018682E-02-1.127051654E-02
-1.150137192E-02-1.173270764E-02-1.196446619E-02-1.219658284E-02-1.242899170E-02
-1.266162631E-02-1.289442011E-02-1.312731508E-02-1.336027056E-02-1.359325248E-02
-1.382622755E-02-1.405916350E-02-1.429202922E-02-1.452479328E-02-1.475742145E-02
-1.498987792E-02-1.522212676E-02-1.545413192E-02-1.568585668E-02-1.591726920E-02
-1.614836209E-02-1.637915061E-02-1.660965450E-02-1.683989394E-02-1.706989025E-02
-1.729966589E-02-1.752923962E-02-1.775861349E-02-1.798777639E-02-1.821671453E-02
-1.844541292E-02-1.867385506E-02-1.890202327E-02-1.912989803E-02-1.935745486E-02
-1.958466433E-02-1.981149591E-02-2.003791924E-02-2.026390407E-02-2.048941992E-02
-2.071443572E-02-2.093891919E-02-2.116283590E-02-2.138615060E-02-2.160882919E-02
-2.183083909E-02-2.205214896E-02-2.227272857E-02-2.249254853E-02-2.271158015E-02
-2.292979604E-02-2.314717045E-02-2.336367853E-02-2.357929592E-02-2.379399854E-02
-2.400776259E-02-2.422056493E-02-2.443238312E-02-2.464319574E-02-2.485298308E-02
-2.506172719E-02-2.526941104E-02-2.547601808E-02-2.568153186E-02-2.588593625E-02
-2.608921666E-02-2.629136080E-02-2.649235745E-02-2.669219580E-02-2.689086650E-02
-2.708836132E-02-2.728467259E-02-2.747979271E-02-2.767371422E-02-2.786643013E-02
-2.805793378E-02-2.824821844E-02-2.843727704E-02-2.862510273E-02-2.881168929E-02
-2.899703124E-02-2.918112382E-02-2.936396271E-02-2.954554313E-02-2.972585828E-02
-2.990489919E-02-3.008265616E-02-3.025911976E-02-3.043428186E-02-3.060813650E-02
-3.078067882E-02-3.095190387E-02-3.112180629E-02-3.129038037E-02-3.145761991E-02
-3.162351879E-02-3.178807316E-02-3.195128320E-02-3.211315085E-02-3.227367816E-02
-3.243286387E-02-3.259069724E-02-3.274715996E-02-3.290223330E-02-3.305590310E-02
-3.320815902E-02-3.335899118E-02-3.350838955E-02-3.365634507E-02-3.380284867E-02
-3.394789113E-02-3.409146641E-02-3.423357368E-02-3.437421334E-02-3.451338592E-02
-3.465109304E-02-3.478733011E-02-3.492207771E-02-3.505531204E-02-3.518701470E-02
-3.531716941E-02-3.544575944E-02-3.557276885E-02-3.569818201E-02-3.582198303E-02
-3.594415872E-02-3.606470000E-02-3.618359843E-02-3.630084480E-02-3.641642953E-02
-3.653034241E-02-3.664257321E-02-3.675311408E-02-3.686195868E-02-3.696910008E-02
-3.707453010E-02-3.717823947E-02-3.728021784E-02-3.738045323E-02-3.747893132E-02
-3.757563627E-02-3.767055119E-02-3.776365802E-02-3.785493770E-02-3.794436890E-02
-3.803192568E-02-3.811758370E-02-3.820133023E-02-3.828315865E-02-3.836306225E-02
-3.844103292E-02-3.851705912E-02-3.859112579E-02-3.866321673E-02-3.873331577E-02
-3.880140684E-02-3.886747323E-02-3.893149668E-02-3.899345724E-02-3.905333397E-02
-3.911110560E-02-3.916675245E-02-3.922025948E-02-3.927161363E-02-3.932080110E-02
-3.936780736E-02-3.941261778E-02-3.945521777E-02-3.949559215E-02-3.953372300E-02
-3.956958911E-02-3.960316814E-02-3.963443773E-02-3.966337558E-02-3.968995861E-02
-3.971416061E-02-3.973595289E-02-3.975531127E-02-3.977221873E-02-3.978665942E-02
-3.979861671E-02-3.980807288E-02-3.981500928E-02-3.981940681E-02-3.982124609E-02
-3.982050745E-02-3.981717030E-02-3.981121218E-02-3.980260944E-02-3.979133769E-02
-3.977737164E-02-3.976068528E-02-3.974125184E-02-3.971904514E-02-3.969404323E-02
-3.966622537E-02-3.963556970E-02-3.960205374E-02-3.956565472E-02-3.952634950E-02
-3.948411453E-02-3.943892550E-02-3.939075730E-02-3.933958434E-02-3.928538036E-02
-3.922811866E-02-3.916777173E-02-3.910431059E-02-3.903770548E-02-3.896792667E-02
-3.889494497E-02-3.881873391E-02-3.873927074E-02-3.865653347E-02-3.857049999E-02
-3.848114809E-02-3.838845526E-02-3.829239834E-02-3.819295195E-02-3.809008791E-02
-3.798377686E-02-3.787398935E-02-3.776069571E-02-3.764386534E-02-3.752346569E-02
-3.739946382E-02-3.727182745E-02-3.714052507E-02-3.700552536E-02-3.686679633E-02
-3.672430511E-02-3.657802103E-02-3.642791439E-02-3.627395418E-02-3.611610812E-02
-3.595434364E-02-3.578862817E-02-3.561892940E-02-3.544521753E-02-3.526746553E-02
-3.508564812E-02-3.489974195E-02-3.470972473E-02-3.451557477E-02-3.431727066E-02
-3.411479060E-02-3.390811022E-02-3.369720252E-02-3.348203949E-02-3.326259222E-02
-3.303883154E-02-3.281072895E-02-3.257825698E-02-3.234138601E-02-3.210008352E-02
-3.185431777E-02-3.160405859E-02-3.134927707E-02-3.108994510E-02-3.082603356E-02
-3.055750943E-02-3.028433668E-02-3.000647810E-02-2.972389592E-02-2.943655225E-02
-2.914440876E-02-2.884742524E-02-2.854555902E-02-2.823876616E-02-2.792700170E-02
-2.761022018E-02-2.728837549E-02-2.696141955E-02-2.662930296E-02-2.629197624E-02
-2.594938768E-02-2.560147749E-02-2.524816555E-02-2.488935286E-02-2.452493120E-02
-2.415478363E-02-2.377877728E-02-2.339675318E-02-2.300853584E-02-2.261393820E-02
-2.221276072E-02-2.180478060E-02-2.138975250E-02-2.096741954E-02-2.053752130E-02
-2.009979831E-02-1.965399133E-02-1.919983881E-02-1.873707570E-02-1.826543190E-02
-1.778463782E-02-1.729447796E-02-1.679488916E-02-1.628594164E-02-1.576766259E-02
-1.523981185E-02-1.470188281E-02-1.415336523E-02-1.359399259E-02-1.302370545E-02
-1.244250152E-02-1.185037212E-02-1.124734244E-02-1.063355030E-02-1.000924600E-02
-9.374752478E-03-8.730471636E-03-8.076945697E-03-7.414963087E-03-6.745582926E-03
-6.069866228E-03-5.388444279E-03-4.701673974E-03-4.009863981E-03-3.313113463E-03
-2.611075522E-03-1.903393570E-03-1.190549811E-03-4.737073996E-04 2.462531145E-04
 9.689520575E-04 1.694349626E-03 2.422462877E-03 3.153284328E-03 3.886802069E-03
 4.623004759E-03 5.361879974E-03 6.103414351E-03 6.847593120E-03 7.594400419E-03
 8.343821444E-03 9.095842400E-03 9.850448450E-03 1.060762354E-02 1.136735096E-02
 1.212961281E-02 1.289439015E-02 1.366166455E-02 1.443141832E-02 1.520363288E-02
 1.597828856E-02 1.675536520E-02 1.753484178E-02 1.831669620E-02 1.910090621E-02
 1.988745015E-02 2.067630582E-02 2.146744993E-02 2.226085855E-02 2.305650711E-02
 2.385437007E-02 2.465442111E-02 2.545663383E-02 2.626098154E-02 2.706743667E-02
 2.787597071E-02 2.868655444E-02 2.949915768E-02 3.031374956E-02 3.113030055E-02
 3.194878453E-02 3.276917693E-02 3.359145295E-02 3.441558702E-02 3.524155256E-02
 3.606932236E-02 3.689886896E-02 3.773016477E-02 3.856318210E-02 3.939789315E-02
 4.023426986E-02 4.107228350E-02 4.191190403E-02 4.275310064E-02 4.359584219E-02
 4.444009759E-02 4.528583592E-02 4.613302637E-02 4.698163798E-02 4.783163976E-02
 4.868300094E-02 4.953569093E-02 5.038967909E-02 5.124493484E-02 5.210142831E-02
 5.295913091E-02 5.381801443E-02 5.467805069E-02 5.553921207E-02 5.640147248E-02
 5.726480688E-02 5.812919043E-02 5.899459849E-02 5.986100751E-02 6.072839550E-02
 6.159674107E-02 6.246602289E-02 6.333622001E-02 6.420731249E-02 6.507928127E-02
 6.595210748E-02 6.682577243E-02 6.770025809E-02 6.857554786E-02 6.945162592E-02
 7.032847663E-02 7.120608447E-02 7.208443426E-02 7.296351132E-02 7.384330034E-02
 7.472378904E-02 7.560498488E-02 7.648678416E-02 6.112823563E-03 5.949246221E-03
 5.785763924E-03 5.622392459E-03 5.459129914E-03 5.295977501E-03 5.132936962E-03
 4.970009916E-03 4.807197973E-03 4.644502744E-03 4.481925826E-03 4.319468796E-03
 4.157133213E-03 3.994920623E-03 3.832832555E-03 3.670870519E-03 3.509036005E-03
 3.347330488E-03 3.185755425E-03 3.024312257E-03 2.863002426E-03 2.701827368E-03
 2.540788502E-03 2.379887228E-03 2.219124920E-03 2.058502932E-03 1.898022589E-03
 1.737685196E-03 1.577492038E-03 1.417444371E-03 1.257543427E-03 1.097790405E-03
 9.381864657E-04 7.787327588E-04 6.194306043E-04 4.602802907E-04 3.012777314E-04
 1.424532031E-04-1.609138837E-05-1.747528468E-04-3.347829293E-04-4.964170112E-04
-6.596011753E-04-8.243334042E-04-9.906227292E-04-1.158481883E-03-1.327931528E-03
-1.499000397E-03-1.671721944E-03-1.846129042E-03-2.022250722E-03-2.200108783E-03
-2.379717690E-03-2.561080576E-03-2.744191700E-03-2.929032094E-03-3.115571191E-03
-3.303773634E-03-3.493596671E-03-3.684995417E-03-3.877933120E-03-4.072386228E-03
-4.268334938E-03-4.465760944E-03-4.664648834E-03-4.864983975E-03-5.066747113E-03
-5.269906662E-03-5.474425647E-03-5.680266355E-03-5.887387578E-03-6.095743984E-03
-6.305289157E-03-6.515978962E-03-6.727779082E-03-6.940662159E-03-7.154601345E-03
-7.369572938E-03-7.585567301E-03-7.802584590E-03-8.020625651E-03-8.239688692E-03
-8.459758375E-03-8.680801892E-03-8.902782423E-03-9.125663153E-03-9.349407489E-03
-9.573980732E-03-9.799349553E-03-1.002548059E-02-1.025234022E-02-1.047989366E-02
-1.070810282E-02-1.093692709E-02-1.116632532E-02-1.139625634E-02-1.162667753E-02
-1.185753756E-02-1.208877369E-02-1.232032022E-02-1.255211128E-02-1.278408016E-02
-1.301616253E-02-1.324830895E-02-1.348048383E-02-1.371265450E-02-1.394478885E-02
-1.417685572E-02-1.440882428E-02-1.464066186E-02-1.487233325E-02-1.510380276E-02
-1.533503490E-02-1.556599379E-02-1.579664367E-02-1.602696018E-02-1.625694776E-02
-1.648662522E-02-1.671601245E-02-1.694512956E-02-1.717399808E-02-1.740264052E-02
-1.763107156E-02-1.785928673E-02-1.808727208E-02-1.831501233E-02-1.854249123E-02
-1.876969130E-02-1.899659371E-02-1.922317697E-02-1.944941458E-02-1.967527677E-02
-1.990073338E-02-2.012575399E-02-2.035030754E-02-2.057436275E-02-2.079788834E-02
-2.102085246E-02-2.124322201E-02-2.146496385E-02-2.168604592E-02-2.190643717E-02
-2.212610723E-02-2.234502586E-02-2.256316304E-02-2.278048993E-02-2.299697985E-02
-2.321260781E-02-2.342734917E-02-2.364117966E-02-2.385407571E-02-2.406601431E-02
-2.427697245E-02-2.448692679E-02-2.469585508E-02-2.490373773E-02-2.511055731E-02
-2.531629685E-02-2.552094000E-02-2.572447242E-02-2.592688181E-02-2.612815627E-02
-2.632828340E-02-2.652725101E-02-2.672504797E-02-2.692166491E-02-2.711709346E-02
-2.731132576E-02-2.750435436E-02-2.769617209E-02-2.788677155E-02-2.807614516E-02
-2.826428559E-02-2.845118604E-02-2.863684035E-02-2.882124317E-02-2.900438974E-02
-2.918627474E-02-2.936689064E-02-2.954622804E-02-2.972427706E-02-2.990102822E-02
-3.007647355E-02-3.025060724E-02-3.042342437E-02-3.059492001E-02-3.076508909E-02
-3.093392633E-02-3.110142603E-02-3.126758253E-02-3.143239262E-02-3.159585681E-02
-3.175797710E-02-3.191875534E-02-3.207818978E-02-3.223626894E-02-3.239297428E-02
-3.254828715E-02-3.270219353E-02-3.285468309E-02-3.300574589E-02-3.315537197E-02
-3.330355243E-02-3.345027859E-02-3.359554163E-02-3.373933594E-02-3.388166115E-02
-3.402251821E-02-3.416190806E-02-3.429983273E-02-3.443628888E-02-3.457125834E-02
-3.470471751E-02-3.483664791E-02-3.496703340E-02-3.509585739E-02-3.522310389E-02
-3.534875733E-02-3.547280176E-02-3.559522334E-02-3.571601252E-02-3.583516085E-02
-3.595265909E-02-3.606849765E-02-3.618266634E-02-3.629515471E-02-3.640595418E-02
-3.651505809E-02-3.662245950E-02-3.672815032E-02-3.683212133E-02-3.693436232E-02
-3.703486168E-02-3.713360555E-02-3.723057837E-02-3.732576349E-02-3.741914313E-02
-3.751069856E-02-3.760040941E-02-3.768825108E-02-3.777419749E-02-3.785823237E-02
-3.794034840E-02-3.802053937E-02-3.809879798E-02-3.817511436E-02-3.824947465E-02
-3.832186314E-02-3.839226386E-02-3.846066104E-02-3.852703856E-02-3.859137911E-02
-3.865366357E-02-3.871387152E-02-3.877198187E-02-3.882797395E-02-3.888183066E-02
-3.893353861E-02-3.898308436E-02-3.903045363E-02-3.907563173E-02-3.911860408E-02
-3.915935595E-02-3.919787109E-02-3.923412972E-02-3.926810999E-02-3.929978968E-02
-3.932914677E-02-3.935615911E-02-3.938080294E-02-3.940305079E-02-3.942287532E-02
-3.944025625E-02-3.945517756E-02-3.946762307E-02-3.947757565E-02-3.948501704E-02
-3.948992828E-02-3.949229005E-02-3.949208272E-02-3.948928620E-02-3.948387912E-02
-3.947583833E-02-3.946513984E-02-3.945175887E-02-3.943566997E-02-3.941684719E-02
-3.939526412E-02-3.937089624E-02-3.934372275E-02-3.931372286E-02-3.928087466E-02
-3.924515575E-02-3.920654334E-02-3.916501424E-02-3.912054457E-02-3.907310947E-02
-3.902268342E-02-3.896924022E-02-3.891275276E-02-3.885319353E-02-3.879053452E-02
-3.872474691E-02-3.865580170E-02-3.858367008E-02-3.850832407E-02-3.842973876E-02
-3.834789224E-02-3.826276271E-02-3.817432792E-02-3.808256512E-02-3.798745023E-02
-3.788895746E-02-3.778705875E-02-3.768172461E-02-3.757292521E-02-3.746063105E-02
-3.734481288E-02-3.722544096E-02-3.710248423E-02-3.697591152E-02-3.684569292E-02
-3.671180008E-02-3.657420379E-02-3.643287191E-02-3.628777007E-02-3.613886582E-02
-3.598612752E-02-3.582952267E-02-3.566901841E-02-3.550458294E-02-3.533618749E-02
-3.516380516E-02-3.498741036E-02-3.480697874E-02-3.462248702E-02-3.443391277E-02
-3.424123375E-02-3.404442737E-02-3.384346892E-02-3.363833177E-02-3.342898831E-02
-3.321541030E-02-3.299756935E-02-3.277543704E-02-3.254898501E-02-3.231818603E-02
-3.208301505E-02-3.184344571E-02-3.159944757E-02-3.135099022E-02-3.109804363E-02
-3.084057691E-02-3.057855545E-02-3.031193942E-02-3.004068802E-02-2.976476244E-02
-2.948412510E-02-2.919873807E-02-2.890856122E-02-2.861355109E-02-2.831366313E-02
-2.800885280E-02-2.769907559E-02-2.738428648E-02-2.706443943E-02-2.673948784E-02
-2.640938439E-02-2.607407960E-02-2.573351854E-02-2.538763194E-02-2.503633052E-02
-2.467951585E-02-2.431708285E-02-2.394891559E-02-2.357487532E-02-2.319479795E-02
-2.280850796E-02-2.241582195E-02-2.201653911E-02-2.161042971E-02-2.119724758E-02
-2.077673953E-02-2.034865103E-02-1.991272881E-02-1.946871813E-02-1.901636136E-02
-1.855539686E-02-1.808555704E-02-1.760658712E-02-1.711831185E-02-1.662072623E-02
-1.611390221E-02-1.559780101E-02-1.507207312E-02-1.453619220E-02-1.398970653E-02
-1.343243016E-02-1.286432813E-02-1.228539388E-02-1.169561996E-02-1.109504970E-02
-1.048384995E-02-9.862282563E-03-9.230678719E-03-8.589453467E-03-7.939186204E-03
-7.280706507E-03-6.615093761E-03-5.943340613E-03-5.265993707E-03-4.583388501E-03
-3.895814317E-03-3.203299415E-03-2.505447194E-03-1.801991978E-03-1.093548172E-03
-3.812805899E-04 3.340255941E-04 1.052068560E-03 1.772827186E-03 2.496318417E-03
 3.222533030E-03 3.951456176E-03 4.683076180E-03 5.417382566E-03 6.154363495E-03
 6.894005855E-03 7.636295689E-03 8.381217596E-03 9.128755391E-03 9.878894250E-03
 1.063161998E-02 1.138691721E-02 1.214476946E-02 1.290515965E-02 1.366806945E-02
 1.443347963E-02 1.520137169E-02 1.597172768E-02 1.674452869E-02 1.751975478E-02
 1.829738559E-02 1.907739985E-02 1.985977528E-02 2.064448954E-02 2.143152086E-02
 2.222084689E-02 2.301244422E-02 2.380628884E-02 2.460235611E-02 2.540062045E-02
 2.620105553E-02 2.700363496E-02 2.780833205E-02 2.861511929E-02 2.942396825E-02
 3.023484980E-02 3.104773391E-02 3.186258979E-02 3.267938792E-02 3.349810228E-02
 3.431870857E-02 3.514118237E-02 3.596549855E-02 3.679163094E-02 3.761955277E-02
 3.844923698E-02 3.928065634E-02 4.011378356E-02 4.094859124E-02 4.178505179E-02
 4.262313700E-02 4.346281747E-02 4.430406291E-02 4.514684266E-02 4.599112603E-02
 4.683688251E-02 4.768408174E-02 4.853269324E-02 4.938268646E-02 5.023403099E-02
 5.108669668E-02 5.194065337E-02 5.279587084E-02 5.365231940E-02 5.450997058E-02
 5.536879657E-02 5.622876958E-02 5.708986212E-02 5.795204799E-02 5.881530232E-02
 5.967960063E-02 6.054491851E-02 6.141123227E-02 6.227851980E-02 6.314675992E-02
 6.401593160E-02 6.488601399E-02 6.575698701E-02 6.662883167E-02 6.750152933E-02
 6.837506148E-02 6.924940999E-02 7.012455793E-02 7.100048948E-02 7.187718921E-02
