   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573699E+00 2.864979717E+00 8.500000000E-01 1.680191959E-01-9.241895166E-02
 1.018971498E+00-9.241895166E-02-8.006698775E-02 0.000000000E+00 -4.39262000E-01
 9.389503515E+05-8.006698775E-02 0.000000000E+00 1.018971498E+00 0.000000000E+00
-3.209318502E-02-3.232847709E-02-3.256280042E-02-3.279612709E-02-3.302843260E-02
-3.325969935E-02-3.348991366E-02-3.371906221E-02-3.394712964E-02-3.417409854E-02
-3.439995163E-02-3.462467199E-02-3.484824116E-02-3.507063931E-02-3.529184601E-02
-3.551183974E-02-3.573059692E-02-3.594809303E-02-3.616430302E-02-3.637920102E-02
-3.659276251E-02-3.680496705E-02-3.701579575E-02-3.722522840E-02-3.743324377E-02
-3.763982107E-02-3.784494124E-02-3.804858637E-02-3.825073859E-02-3.845137945E-02
-3.865048968E-02-3.884804996E-02-3.904404379E-02-3.923845983E-02-3.943128580E-02
-3.962249933E-02-3.981206884E-02-3.999996032E-02-4.018614146E-02-4.037058525E-02
-4.055326816E-02-4.073416797E-02-4.091326595E-02-4.109054628E-02-4.126599525E-02
-4.143960651E-02-4.161138195E-02-4.178132393E-02-4.194941721E-02-4.211561382E-02
-4.227985412E-02-4.244208826E-02-4.260227543E-02-4.276037778E-02-4.291636431E-02
-4.307020919E-02-4.322189095E-02-4.337139939E-02-4.351873131E-02-4.366388659E-02
-4.380686620E-02-4.394765536E-02-4.408622341E-02-4.422254234E-02-4.435658644E-02
-4.448832911E-02-4.461774265E-02-4.474479920E-02-4.486947290E-02-4.499173851E-02
-4.511156903E-02-4.522893516E-02-4.534380549E-02-4.545614730E-02-4.556592954E-02
-4.567312287E-02-4.577769857E-02-4.587962715E-02-4.597887682E-02-4.607541325E-02
-4.616920175E-02-4.626021006E-02-4.634840710E-02-4.643376352E-02-4.651625223E-02
-4.659584678E-02-4.667252667E-02-4.674628180E-02-4.681710528E-02-4.688498992E-02
-4.694992813E-02-4.701191233E-02-4.707093216E-02-4.712696160E-02-4.717995843E-02
-4.722987829E-02-4.727667967E-02-4.732031762E-02-4.736073170E-02-4.739786002E-02
-4.743166520E-02-4.746212132E-02-4.748920208E-02-4.751287977E-02-4.753312606E-02
-4.754991268E-02-4.756321146E-02-4.757299370E-02-4.757923002E-02-4.758189095E-02
-4.758094785E-02-4.757637182E-02-4.756813127E-02-4.755619853E-02-4.754056194E-02
-4.752121671E-02-4.749815636E-02-4.747136696E-02-4.744082968E-02-4.740652043E-02
-4.736840986E-02-4.732646586E-02-4.728065295E-02-4.723093201E-02-4.717725575E-02
-4.711957214E-02-4.705782736E-02-4.699196565E-02-4.692193466E-02-4.684770199E-02
-4.676924791E-02-4.668655479E-02-4.659960494E-02-4.650837964E-02-4.641285929E-02
-4.631302448E-02-4.620885614E-02-4.610033512E-02-4.598744158E-02-4.587015551E-02
-4.574845742E-02-4.562232778E-02-4.549174365E-02-4.535667734E-02-4.521710036E-02
-4.507298543E-02-4.492430443E-02-4.477102077E-02-4.461309136E-02-4.445047105E-02
-4.428311322E-02-4.411097114E-02-4.393399920E-02-4.375215128E-02-4.356537838E-02
-4.337363069E-02-4.317686755E-02-4.297506056E-02-4.276818515E-02-4.255621930E-02
-4.233914480E-02-4.211695374E-02-4.188964669E-02-4.165723095E-02-4.141972012E-02
-4.117712119E-02-4.092942871E-02-4.067663573E-02-4.041873909E-02-4.015573824E-02
-3.988762783E-02-3.961439245E-02-3.933601233E-02-3.905246081E-02-3.876370756E-02
-3.846972029E-02-3.817046439E-02-3.786590210E-02-3.755598874E-02-3.724067775E-02
-3.691992733E-02-3.659370029E-02-3.626196097E-02-3.592467517E-02-3.558181061E-02
-3.523334122E-02-3.487924713E-02-3.451951450E-02-3.415413511E-02-3.378309793E-02
-3.340639312E-02-3.302401574E-02-3.263596870E-02-3.224226522E-02-3.184292277E-02
-3.143795938E-02-3.102739471E-02-3.061125300E-02-3.018956413E-02-2.976236027E-02
-2.932966971E-02-2.889151788E-02-2.844793049E-02-2.799893126E-02-2.754454303E-02
-2.708478332E-02-2.661966353E-02-2.614919277E-02-2.567337211E-02-2.519219751E-02
-2.470566434E-02-2.421376711E-02-2.371649919E-02-2.321384963E-02-2.270580407E-02
-2.219235167E-02-2.167348809E-02-2.114921415E-02-2.061953622E-02-2.008446564E-02
-1.954401647E-02-1.899821153E-02-1.844708849E-02-1.789069278E-02-1.732907853E-02
-1.676231466E-02-1.619048090E-02-1.561367074E-02-1.503199776E-02-1.444559015E-02
-1.385459593E-02-1.325918745E-02-1.265953990E-02-1.205580865E-02-1.144812034E-02
-1.083654065E-02-1.022104876E-02-9.601513525E-03-8.977675545E-03-8.349220376E-03
-7.715823480E-03-7.077156489E-03-6.432867288E-03-5.782535426E-03-5.125665735E-03
-4.461725590E-03-3.790236941E-03-3.110889483E-03-2.423631143E-03-1.728707371E-03
-1.026650357E-03-3.183542566E-04 3.948197813E-04 1.111678441E-03 1.832002997E-03
 2.555853431E-03 3.283206603E-03 4.014018724E-03 4.748253744E-03 5.485877369E-03
 6.226855531E-03 6.971155320E-03 7.718744624E-03 8.469590780E-03 9.223660238E-03
 9.980919206E-03 1.074133362E-02 1.150486902E-02 1.227149059E-02 1.304116320E-02
 1.381385127E-02 1.458951882E-02 1.536812948E-02 1.614964651E-02 1.693403269E-02
 1.772125016E-02 1.851126058E-02 1.930402516E-02 2.009950443E-02 2.089765793E-02
 2.169844464E-02 2.250182311E-02 2.330775137E-02 2.411618688E-02 2.492708674E-02
 2.574040728E-02 2.655610305E-02 2.737412700E-02 2.819443146E-02 2.901696855E-02
 2.984168998E-02 3.066854721E-02 3.149749143E-02 3.232847344E-02 3.316144317E-02
 3.399634985E-02 3.483314259E-02 3.567177117E-02 3.651218710E-02 3.735434315E-02
 3.819819245E-02 3.904368874E-02 3.989078737E-02 4.073944504E-02 4.158961897E-02
 4.244126743E-02 4.329435174E-02 4.414883691E-02 4.500468946E-02 4.586187643E-02
 4.672036592E-02 4.758012801E-02 4.844113382E-02 4.930335499E-02 5.016676418E-02
 5.103133666E-02 5.189705002E-02 5.276388276E-02 5.363181360E-02 5.450082131E-02
 5.537088481E-02 5.624198322E-02 5.711409578E-02 5.798720202E-02 5.886128175E-02
 5.973631517E-02 6.061228279E-02 6.148916518E-02 6.236694165E-02 6.324559441E-02
 6.412512902E-02 6.500541302E-02 6.222195073E-03 6.056833876E-03 5.891622413E-03
 5.726585369E-03 5.561719566E-03 5.397026720E-03 5.232509289E-03 5.068169539E-03
 4.904009728E-03 4.740032127E-03 4.576239008E-03 4.412632655E-03 4.249215355E-03
 4.085989397E-03 3.922957077E-03 3.760120699E-03 3.597482574E-03 3.435045025E-03
 3.272810416E-03 3.110781136E-03 2.948959582E-03 2.787348159E-03 2.625949274E-03
 2.464765335E-03 2.303798749E-03 2.143051917E-03 1.982527244E-03 1.822227126E-03
 1.662153962E-03 1.502310143E-03 1.342698061E-03 1.183320105E-03 1.024178664E-03
 8.652761052E-04 7.066149020E-04 5.481979299E-04 3.900243422E-04 2.320873711E-04
 7.449350168E-05-8.269069966E-05-2.407021123E-04-4.003641635E-04-5.617198482E-04
-7.247214511E-04-8.893570087E-04-1.055617421E-03-1.223493176E-03-1.392975010E-03
-1.564053049E-03-1.736716008E-03-1.910950541E-03-2.086741226E-03-2.264070425E-03
-2.442918288E-03-2.623262682E-03-2.805079546E-03-2.988342203E-03-3.173022630E-03
-3.359090378E-03-3.546513297E-03-3.735258434E-03-3.925291079E-03-4.116575801E-03
-4.309077010E-03-4.502758531E-03-4.697583969E-03-4.893517682E-03-5.090526309E-03
-5.288577654E-03-5.487640174E-03-5.687686481E-03-5.888694266E-03-6.090642078E-03
-6.293509767E-03-6.497283187E-03-6.701952140E-03-6.907506605E-03-7.113937785E-03
-7.321241988E-03-7.529418435E-03-7.738466439E-03-7.948385515E-03-8.159176966E-03
-8.370843687E-03-8.583388998E-03-8.796816255E-03-9.011127256E-03-9.226320537E-03
-9.442393712E-03-9.659344825E-03-9.877172228E-03-1.009587350E-02-1.031544484E-02
-1.053588213E-02-1.075718141E-02-1.097933885E-02-1.120235097E-02-1.142621475E-02
-1.165092730E-02-1.187648558E-02-1.210288664E-02-1.233012726E-02-1.255820279E-02
-1.278710760E-02-1.301683593E-02-1.324738207E-02-1.347874035E-02-1.371090449E-02
-1.394386650E-02-1.417761756E-02-1.441214875E-02-1.464745131E-02-1.488351663E-02
-1.512033500E-02-1.535789314E-02-1.559617591E-02-1.583516819E-02-1.607485518E-02
-1.631522244E-02-1.655625556E-02-1.679793805E-02-1.704025114E-02-1.728317577E-02
-1.752669309E-02-1.777078413E-02-1.801542992E-02-1.826061093E-02-1.850630538E-02
-1.875249016E-02-1.899914217E-02-1.924623851E-02-1.949375653E-02-1.974167373E-02
-1.998996695E-02-2.023861073E-02-2.048757846E-02-2.073684353E-02-2.098637957E-02
-2.123616030E-02-2.148615957E-02-2.173635118E-02-2.198670780E-02-2.223720091E-02
-2.248780158E-02-2.273848160E-02-2.298921423E-02-2.323997346E-02-2.349073345E-02
-2.374146791E-02-2.399214987E-02-2.424275209E-02-2.449324726E-02-2.474360752E-02
-2.499380494E-02-2.524381167E-02-2.549359981E-02-2.574314073E-02-2.599240521E-02
-2.624136396E-02-2.648998771E-02-2.673824693E-02-2.698611177E-02-2.723355233E-02
-2.748053839E-02-2.772703925E-02-2.797302479E-02-2.821846853E-02-2.846334680E-02
-2.870763677E-02-2.895131528E-02-2.919435912E-02-2.943674492E-02-2.967844832E-02
-2.991944367E-02-3.015970580E-02-3.039920986E-02-3.063793059E-02-3.087584187E-02
-3.111291740E-02-3.134913047E-02-3.158445268E-02-3.181885311E-02-3.205230068E-02
-3.228476748E-02-3.251623140E-02-3.274667674E-02-3.297609034E-02-3.320445844E-02
-3.343176492E-02-3.365799205E-02-3.388312162E-02-3.410713460E-02-3.433001044E-02
-3.455172858E-02-3.477226857E-02-3.499160855E-02-3.520972480E-02-3.542659288E-02
-3.564218771E-02-3.585648361E-02-3.606945679E-02-3.628108717E-02-3.649135529E-02
-3.670024029E-02-3.690772079E-02-3.711377627E-02-3.731838800E-02-3.752153822E-02
-3.772320908E-02-3.792338207E-02-3.812203792E-02-3.831915744E-02-3.851472446E-02
-3.870872774E-02-3.890115451E-02-3.909198169E-02-3.928117772E-02-3.946870890E-02
-3.965454339E-02-3.983865454E-02-4.002101908E-02-4.020161490E-02-4.038042334E-02
-4.055742861E-02-4.073261679E-02-4.090598101E-02-4.107752255E-02-4.124724381E-02
-4.141513149E-02-4.158114000E-02-4.174521041E-02-4.190729236E-02-4.206734514E-02
-4.222533091E-02-4.238121803E-02-4.253498052E-02-4.268659602E-02-4.283605256E-02
-4.298334621E-02-4.312847593E-02-4.327144319E-02-4.341223730E-02-4.355082897E-02
-4.368718943E-02-4.382129315E-02-4.395311393E-02-4.408262455E-02-4.420979718E-02
-4.433460562E-02-4.445702499E-02-4.457702908E-02-4.469458947E-02-4.480967567E-02
-4.492225543E-02-4.503229720E-02-4.513977147E-02-4.524464956E-02-4.534690259E-02
-4.544649992E-02-4.554340820E-02-4.563759280E-02-4.572902076E-02-4.581766103E-02
-4.590348352E-02-4.598646084E-02-4.606656639E-02-4.614377624E-02-4.621807634E-02
-4.628945897E-02-4.635791698E-02-4.642344268E-02-4.648602826E-02-4.654566545E-02
-4.660233775E-02-4.665600923E-02-4.670663576E-02-4.675417494E-02-4.679858549E-02
-4.683981675E-02-4.687780417E-02-4.691249663E-02-4.694386464E-02-4.697188272E-02
-4.699652391E-02-4.701776026E-02-4.703556347E-02-4.704990551E-02-4.706075822E-02
-4.706809278E-02-4.707187986E-02-4.707209044E-02-4.706869629E-02-4.706166804E-02
-4.705097405E-02-4.703659164E-02-4.701851255E-02-4.699673197E-02-4.697124147E-02
-4.694202510E-02-4.690906298E-02-4.687232930E-02-4.683179417E-02-4.678742484E-02
-4.673918542E-02-4.668703562E-02-4.663092697E-02-4.657080752E-02-4.650662363E-02
-4.643832005E-02-4.636584725E-02-4.628917681E-02-4.620828984E-02-4.612316878E-02
-4.603379594E-02-4.594015247E-02-4.584221886E-02-4.573997581E-02-4.563340439E-02
-4.552248548E-02-4.540719928E-02-4.528752595E-02-4.516344616E-02-4.503494045E-02
-4.490198574E-02-4.476455438E-02-4.462261810E-02-4.447614984E-02-4.432512170E-02
-4.416949739E-02-4.400923431E-02-4.384428796E-02-4.367461238E-02-4.350016141E-02
-4.332088995E-02-4.313675249E-02-4.294770072E-02-4.275368520E-02-4.255466469E-02
-4.235061073E-02-4.214149904E-02-4.192730778E-02-4.170801828E-02-4.148362129E-02
-4.125411654E-02-4.101951007E-02-4.077981511E-02-4.053504105E-02-4.028518431E-02
-4.003023806E-02-3.977019848E-02-3.950506496E-02-3.923483420E-02-3.895949283E-02
-3.867902303E-02-3.839340107E-02-3.810259790E-02-3.780658236E-02-3.750532076E-02
-3.719877733E-02-3.688691061E-02-3.656967597E-02-3.624703147E-02-3.591893989E-02
-3.558536554E-02-3.524627435E-02-3.490163454E-02-3.455141996E-02-3.419561097E-02
-3.383419212E-02-3.346715428E-02-3.309448849E-02-3.271618497E-02-3.233223878E-02
-3.194265021E-02-3.154742915E-02-3.114659227E-02-3.074015854E-02-3.032814816E-02
-2.991058410E-02-2.948749412E-02-2.905891007E-02-2.862486349E-02-2.818538163E-02
-2.774049099E-02-2.729021660E-02-2.683458226E-02-2.637361086E-02-2.590731797E-02
-2.543571490E-02-2.495880855E-02-2.447659925E-02-2.398908625E-02-2.349626668E-02
-2.299813609E-02-2.249469075E-02-2.198592356E-02-2.147182469E-02-2.095238876E-02
-2.042762142E-02-1.989753401E-02-1.936214069E-02-1.882146196E-02-1.827552728E-02
-1.772437594E-02-1.716805993E-02-1.660664551E-02-1.604020945E-02-1.546884207E-02
-1.489265218E-02-1.431176462E-02-1.372632617E-02-1.313650488E-02-1.254246804E-02
-1.194436175E-02-1.134230104E-02-1.073633408E-02-1.012642360E-02-9.512419509E-03
-8.894053980E-03-8.271016158E-03-7.642989226E-03-7.009649523E-03-6.370645753E-03
-5.725556550E-03-5.073889615E-03-4.415124309E-03-3.748801854E-03-3.074632286E-03
-2.392581236E-03-1.702905631E-03-1.006141412E-03-3.031833612E-04 4.046266926E-04
 1.116141934E-03 1.831155918E-03 2.549725053E-03 3.271824610E-03 3.997410411E-03
 4.726445040E-03 5.458892738E-03 6.194718845E-03 6.933889542E-03 7.676371591E-03
 8.422132891E-03 9.171142134E-03 9.923367393E-03 1.067877565E-02 1.143733357E-02
 1.219900760E-02 1.296376379E-02 1.373156786E-02 1.450238523E-02 1.527618088E-02
 1.605291944E-02 1.683256512E-02 1.761508180E-02 1.840043292E-02 1.918858131E-02
 1.997948933E-02 2.077311888E-02 2.156943129E-02 2.236838695E-02 2.316994560E-02
 2.397406657E-02 2.478070874E-02 2.558983037E-02 2.640138939E-02 2.721534317E-02
 2.803164761E-02 2.885025679E-02 2.967112400E-02 3.049420222E-02 3.131944418E-02
 3.214680222E-02 3.297622851E-02 3.380767489E-02 3.464109250E-02 3.547643170E-02
 3.631364246E-02 3.715267508E-02 3.799348120E-02 3.883601410E-02 3.968022766E-02
 4.052607612E-02 4.137351481E-02 4.222250083E-02 4.307299200E-02 4.392494671E-02
 4.477832520E-02 4.563309172E-02 4.648921289E-02 4.734665613E-02 4.820538948E-02
 4.906538257E-02 4.992660669E-02 5.078903375E-02 5.165263629E-02 5.251738839E-02
 5.338326707E-02 5.425025085E-02 5.511831882E-02 5.598745014E-02 5.685762405E-02
 5.772881998E-02 5.860101753E-02 5.947419646E-02 6.034833681E-02 6.122341898E-02
 6.209942368E-02 6.297633076E-02 6.385412379E-02 6.473281035E-02 6.561225712E-02
 6.259058866E-03 6.094006881E-03 5.929107713E-03 5.764386557E-03 5.599840141E-03
 5.435470166E-03 5.271279084E-03 5.107269135E-03 4.943442554E-03 4.779801588E-03
 4.616348487E-03 4.453085508E-03 4.290014913E-03 4.127138975E-03 3.964459975E-03
 3.801980232E-03 3.639702095E-03 3.477627919E-03 3.315760070E-03 3.154100917E-03
 2.992652828E-03 2.831418172E-03 2.670399314E-03 2.509598619E-03 2.349018450E-03
 2.188661166E-03 2.028529125E-03 1.868624683E-03 1.708950192E-03 1.549508008E-03
 1.390300486E-03 1.231329980E-03 1.072598835E-03 9.141093798E-04 7.558639851E-04
 5.978653062E-04 4.401140841E-04 2.826057506E-04 1.253973109E-04-3.139819630E-05
-1.884387037E-04-3.469997335E-04-5.072745515E-04-6.691910510E-04-8.327324148E-04
-9.978899208E-04-1.164653653E-03-1.333014065E-03-1.502961409E-03-1.674484770E-03
-1.847571341E-03-2.022206360E-03-2.198372765E-03-2.376051558E-03-2.555221224E-03
-2.735858535E-03-2.917937611E-03-3.101430921E-03-3.286309088E-03-3.472540418E-03
-3.660092441E-03-3.848931205E-03-4.039021476E-03-4.230327830E-03-4.422814418E-03
-4.616444976E-03-4.811183551E-03-5.006995968E-03-5.203849893E-03-5.401713407E-03
-5.600556944E-03-5.800356787E-03-6.001091388E-03-6.202739616E-03-6.405284475E-03
-6.608714763E-03-6.813020396E-03-7.018191565E-03-7.224222223E-03-7.431110872E-03
-7.638856813E-03-7.847459238E-03-8.056918475E-03-8.267236977E-03-8.478417944E-03
-8.690464709E-03-8.903379936E-03-9.117163358E-03-9.331812779E-03-9.547326168E-03
-9.763702003E-03-9.980938556E-03-1.019903256E-02-1.041797995E-02-1.063777671E-02
-1.085841892E-02-1.107990275E-02-1.130222464E-02-1.152538134E-02-1.174936968E-02
-1.197418663E-02-1.219982919E-02-1.242629346E-02-1.265357402E-02-1.288166504E-02
-1.311056077E-02-1.334025543E-02-1.357074295E-02-1.380201586E-02-1.403406536E-02
-1.426688248E-02-1.450045839E-02-1.473478438E-02-1.496985150E-02-1.520564840E-02
-1.544216062E-02-1.567937322E-02-1.591727170E-02-1.615584192E-02-1.639506999E-02
-1.663494116E-02-1.687543772E-02-1.711654044E-02-1.735822993E-02-1.760048699E-02
-1.784329264E-02-1.808662801E-02-1.833047286E-02-1.857480468E-02-1.881960046E-02
-1.906483735E-02-1.931049250E-02-1.955654276E-02-1.980296479E-02-2.004973424E-02
-2.029682503E-02-2.054421065E-02-2.079186464E-02-2.103976076E-02-2.128787287E-02
-2.153617483E-02-2.178463976E-02-2.203323972E-02-2.228194741E-02-2.253073642E-02
-2.277958070E-02-2.302845408E-02-2.327733046E-02-2.352618389E-02-2.377498797E-02
-2.402371508E-02-2.427233714E-02-2.452082613E-02-2.476915412E-02-2.501729278E-02
-2.526521318E-02-2.551288626E-02-2.576028295E-02-2.600737396E-02-2.625412951E-02
-2.650051976E-02-2.674651472E-02-2.699208393E-02-2.723719626E-02-2.748182233E-02
-2.772593662E-02-2.796951582E-02-2.821253691E-02-2.845497661E-02-2.869681170E-02
-2.893801853E-02-2.917857172E-02-2.941844436E-02-2.965760928E-02-2.989604008E-02
-3.013371088E-02-3.037059564E-02-3.060666820E-02-3.084190164E-02-3.107626677E-02
-3.130973240E-02-3.154226690E-02-3.177384106E-02-3.200443248E-02-3.223402553E-02
-3.246260705E-02-3.269016280E-02-3.291667597E-02-3.314212873E-02-3.336650284E-02
-3.358977879E-02-3.381193514E-02-3.403294979E-02-3.425280046E-02-3.447146402E-02
-3.468891649E-02-3.490513356E-02-3.512009017E-02-3.533376087E-02-3.554612279E-02
-3.575715638E-02-3.596684207E-02-3.617515877E-02-3.638208482E-02-3.658759952E-02
-3.679168400E-02-3.699432045E-02-3.719549096E-02-3.739517701E-02-3.759335931E-02
-3.779001882E-02-3.798513975E-02-3.817871092E-02-3.837071910E-02-3.856114070E-02
-3.874994422E-02-3.893709637E-02-3.912256566E-02-3.930632572E-02-3.948835343E-02
-3.966862675E-02-3.984712704E-02-4.002383851E-02-4.019874709E-02-4.037184535E-02
-4.054313402E-02-4.071261544E-02-4.088027809E-02-4.104607878E-02-4.120995940E-02
-4.137186912E-02-4.153176727E-02-4.168961611E-02-4.184538335E-02-4.199904286E-02
-4.215057160E-02-4.229995583E-02-4.244719078E-02-4.259227462E-02-4.273520869E-02
-4.287598599E-02-4.301457943E-02-4.315095949E-02-4.328510061E-02-4.341697702E-02
-4.354656195E-02-4.367382777E-02-4.379874793E-02-4.392129766E-02-4.404145151E-02
-4.415918189E-02-4.427445918E-02-4.438725187E-02-4.449752811E-02-4.460525810E-02
-4.471041310E-02-4.481296465E-02-4.491288306E-02-4.501013614E-02-4.510468968E-02
-4.519651009E-02-4.528556614E-02-4.537182747E-02-4.545526587E-02-4.553585494E-02
-4.561356907E-02-4.568838961E-02-4.576030705E-02-4.582931407E-02-4.589540298E-02
-4.595856575E-02-4.601879448E-02-4.607607834E-02-4.613039097E-02-4.618169076E-02
-4.622993423E-02-4.627508076E-02-4.631708700E-02-4.635589491E-02-4.639144265E-02
-4.642369133E-02-4.645261482E-02-4.647818710E-02-4.650038080E-02-4.651916783E-02
-4.653452011E-02-4.654640977E-02-4.655480861E-02-4.655968775E-02-4.656101805E-02
-4.655877103E-02-4.655291868E-02-4.654343086E-02-4.653027720E-02-4.651344057E-02
-4.649291462E-02-4.646869392E-02-4.644076764E-02-4.640911843E-02-4.637372515E-02
-4.633456058E-02-4.629159441E-02-4.624479325E-02-4.619412086E-02-4.613953550E-02
-4.608098792E-02-4.601842636E-02-4.595179731E-02-4.588104622E-02-4.580612716E-02
-4.572701487E-02-4.564369106E-02-4.555613822E-02-4.546433866E-02-4.536827343E-02
-4.526792311E-02-4.516326856E-02-4.505429097E-02-4.494097130E-02-4.482328985E-02
-4.470122694E-02-4.457476339E-02-4.444387975E-02-4.430855276E-02-4.416875483E-02
-4.402445792E-02-4.387563522E-02-4.372225913E-02-4.356429377E-02-4.340169709E-02
-4.323442518E-02-4.306243260E-02-4.288567369E-02-4.270410381E-02-4.251767806E-02
-4.232634893E-02-4.213006757E-02-4.192879244E-02-4.172249497E-02-4.151115095E-02
-4.129473850E-02-4.107323856E-02-4.084664056E-02-4.061494364E-02-4.037815300E-02
-4.013628162E-02-3.988934071E-02-3.963732842E-02-3.938023790E-02-3.911806472E-02
-3.885080826E-02-3.857846732E-02-3.830103147E-02-3.801848436E-02-3.773080442E-02
-3.743796365E-02-3.713993204E-02-3.683667752E-02-3.652816699E-02-3.621436270E-02
-3.589522133E-02-3.557070012E-02-3.524076129E-02-3.490536988E-02-3.456449342E-02
-3.421810160E-02-3.386616723E-02-3.350866943E-02-3.314559149E-02-3.277692301E-02
-3.240265786E-02-3.202278721E-02-3.163730503E-02-3.124620962E-02-3.084950725E-02
-3.044721399E-02-3.003934972E-02-2.962593470E-02-2.920699066E-02-2.878254333E-02
-2.835262401E-02-2.791726627E-02-2.747649971E-02-2.703035104E-02-2.657884733E-02
-2.612201439E-02-2.565987748E-02-2.519245689E-02-2.471976653E-02-2.424181955E-02
-2.375862262E-02-2.327017668E-02-2.277648230E-02-2.227754054E-02-2.177335272E-02
-2.126391737E-02-2.074922981E-02-2.022928970E-02-1.970410353E-02-1.917368507E-02
-1.863805628E-02-1.809724612E-02-1.755128840E-02-1.700022809E-02-1.644412724E-02
-1.588305981E-02-1.531711446E-02-1.474639752E-02-1.417102935E-02-1.359115288E-02
-1.300693057E-02-1.241852033E-02-1.182605674E-02-1.122964088E-02-1.062930292E-02
-1.002498869E-02-9.416528089E-03-8.803645685E-03-8.186032745E-03-7.563378055E-03
-6.935363864E-03-6.301640437E-03-5.661784679E-03-5.015307019E-03-4.361697168E-03
-3.700513896E-03-3.031491214E-03-2.354617638E-03-1.670163764E-03-9.786712398E-04
-2.810391554E-04 4.214087764E-04 1.127582054E-03 1.837288904E-03 2.550581652E-03
 3.267434073E-03 3.987800808E-03 4.711643441E-03 5.438925725E-03 6.169611667E-03
 6.903665999E-03 7.641054901E-03 8.381745414E-03 9.125705104E-03 9.872902627E-03
 1.062330746E-02 1.137688842E-02 1.213361303E-02 1.289344841E-02 1.365636149E-02
 1.442231883E-02 1.519128668E-02 1.596323096E-02 1.673811726E-02 1.751591072E-02
 1.829657619E-02 1.908007811E-02 1.986638056E-02 2.065544708E-02 2.144724064E-02
 2.224172386E-02 2.303885882E-02 2.383860674E-02 2.464092811E-02 2.544578302E-02
 2.625313114E-02 2.706293155E-02 2.787514297E-02 2.868972367E-02 2.950663084E-02
 3.032581975E-02 3.114724463E-02 3.197085936E-02 3.279661757E-02 3.362447255E-02
 3.445437733E-02 3.528628474E-02 3.612014709E-02 3.695591586E-02 3.779354197E-02
 3.863297639E-02 3.947417094E-02 4.031707924E-02 4.116165584E-02 4.200785561E-02
 4.285563406E-02 4.370494840E-02 4.455575702E-02 4.540801871E-02 4.626169335E-02
 4.711674387E-02 4.797313670E-02 4.883083961E-02 4.968982087E-02 5.055004969E-02
 5.141149723E-02 5.227413570E-02 5.313793775E-02 5.400287692E-02 5.486892909E-02
 5.573607254E-02 5.660428658E-02 5.747355072E-02 5.834384459E-02 5.921514792E-02
 6.008744059E-02 6.096070270E-02 6.183491455E-02 6.271005665E-02 6.358610882E-02
 6.446305488E-02 6.534090354E-02 6.621952141E-02 6.296267171E-03 6.131529053E-03
 5.966946857E-03 5.802546239E-03 5.638323789E-03 5.474281174E-03 5.310420831E-03
 5.146744979E-03 4.983255826E-03 4.819955596E-03 4.656846522E-03 4.493930847E-03
 4.331210846E-03 4.168688826E-03 4.006367105E-03 3.844248009E-03 3.682333867E-03
 3.520627012E-03 3.359129773E-03 3.197844480E-03 3.036773461E-03 2.875919042E-03
 2.715283548E-03 2.554869302E-03 2.394678624E-03 2.234713833E-03 2.074977248E-03
 1.915471191E-03 1.756197984E-03 1.597159939E-03 1.438359369E-03 1.279798575E-03
 1.121479856E-03 9.634054972E-04 8.055777713E-04 6.479990932E-04 4.906718957E-04
 3.335943049E-04 1.767701092E-04 2.031657191E-05-1.358896606E-04-2.933686076E-04
-4.525491955E-04-6.133733379E-04-7.758142344E-04-9.398624144E-04-1.105507742E-03
-1.272740320E-03-1.441550384E-03-1.611927294E-03-1.783858836E-03-1.957330827E-03
-2.132326908E-03-2.308828761E-03-2.486815652E-03-2.666264957E-03-2.847151818E-03
-3.029449181E-03-3.213128621E-03-3.398159144E-03-3.584508567E-03-3.772143695E-03
-3.961029677E-03-4.151131263E-03-4.342412971E-03-4.534838770E-03-4.728372597E-03
-4.922979488E-03-5.118626725E-03-5.315282309E-03-5.512915294E-03-5.711499734E-03
-5.911013667E-03-6.111435553E-03-6.312745956E-03-6.514931826E-03-6.717982947E-03
-6.921889131E-03-7.126642145E-03-7.332239030E-03-7.538678949E-03-7.745960976E-03
-7.954084609E-03-8.163051370E-03-8.372864120E-03-8.583526031E-03-8.795040207E-03
-9.007407924E-03-9.220627592E-03-9.434697150E-03-9.649615061E-03-9.865380029E-03
-1.008198966E-02-1.029944003E-02-1.051772686E-02-1.073684586E-02-1.095679282E-02
-1.117756390E-02-1.139915571E-02-1.162156503E-02-1.184478874E-02-1.206882382E-02
-1.229366698E-02-1.251931340E-02-1.274575725E-02-1.297299246E-02-1.320101290E-02
-1.342981245E-02-1.365938440E-02-1.388972047E-02-1.412081163E-02-1.435264889E-02
-1.458522340E-02-1.481852650E-02-1.505254867E-02-1.528727724E-02-1.552269774E-02
-1.575879581E-02-1.599555741E-02-1.623296865E-02-1.647101535E-02-1.670968109E-02
-1.694894688E-02-1.718879330E-02-1.742920120E-02-1.767015160E-02-1.791162568E-02
-1.815360439E-02-1.839606659E-02-1.863898942E-02-1.888234941E-02-1.912612304E-02
-1.937028686E-02-1.961481763E-02-1.985969196E-02-2.010488485E-02-2.035036998E-02
-2.059612094E-02-2.084211140E-02-2.108831484E-02-2.133470479E-02-2.158125589E-02
