   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300037991E+00 2.917129182E+00 8.500000000E-01 1.918577130E-01-8.499861649E-02
 1.013865846E+00-8.499861649E-02-5.610500223E-02 0.000000000E+00 -4.39205000E-01
 9.951981294E+05-5.610500223E-02 0.000000000E+00 1.013865846E+00 0.000000000E+00
-3.027531176E-04-3.964444426E-04-4.905080050E-04-5.849296983E-04-6.797036277E-04
-7.748249177E-04-8.702881903E-04-9.660867110E-04-1.062212949E-03-1.158658623E-03
-1.255414454E-03-1.352470202E-03-1.449815055E-03-1.547437832E-03-1.645326667E-03
-1.743468821E-03-1.841850768E-03-1.940458277E-03-2.039276529E-03-2.138290274E-03
-2.237483692E-03-2.336840305E-03-2.436342910E-03-2.535973672E-03-2.635715036E-03
-2.735550666E-03-2.835464817E-03-2.935441520E-03-3.035464322E-03-3.135516578E-03
-3.235581516E-03-3.335642218E-03-3.435681467E-03-3.535680761E-03-3.635619423E-03
-3.735475528E-03-3.835227459E-03-3.934854683E-03-4.034336601E-03-4.133651726E-03
-4.232777387E-03-4.331689732E-03-4.430364568E-03-4.528777606E-03-4.626903929E-03
-4.724717680E-03-4.822192122E-03-4.919300748E-03-5.016019207E-03-5.112324462E-03
-5.208192966E-03-5.303600404E-03-5.398521976E-03-5.492933031E-03-5.586809456E-03
-5.680126983E-03-5.772860814E-03-5.864984768E-03-5.956468847E-03-6.047279739E-03
-6.137383818E-03-6.226747116E-03-6.315334703E-03-6.403110892E-03-6.490040173E-03
-6.576087621E-03-6.661218297E-03-6.745396904E-03-6.828587938E-03-6.910757084E-03
-6.991872941E-03-7.071905648E-03-7.150825530E-03-7.228603001E-03-7.305208797E-03
-7.380614264E-03-7.454791280E-03-7.527712019E-03-7.599348875E-03-7.669674827E-03
-7.738664389E-03-7.806292528E-03-7.872531534E-03-7.937351702E-03-8.000723408E-03
-8.062617389E-03-8.123004615E-03-8.181856376E-03-8.239144334E-03-8.294840404E-03
-8.348916211E-03-8.401342939E-03-8.452091877E-03-8.501134628E-03-8.548443074E-03
-8.593989292E-03-8.637745536E-03-8.679684321E-03-8.719778521E-03-8.758001012E-03
-8.794323130E-03-8.828714359E-03-8.861143905E-03-8.891581090E-03-8.919995816E-03
-8.946360993E-03-8.970653111E-03-8.992849578E-03-9.012927869E-03-9.030865053E-03
-9.046636214E-03-9.060214854E-03-9.071574281E-03-9.080687868E-03-9.087529191E-03
-9.092072439E-03-9.094292176E-03-9.094163042E-03-9.091659703E-03-9.086756494E-03
-9.079426996E-03-9.069644499E-03-9.057382305E-03-9.042613819E-03-9.025312820E-03
-9.005453516E-03-8.983010194E-03-8.957957109E-03-8.930268937E-03-8.899921751E-03
-8.866892451E-03-8.831158023E-03-8.792695435E-03-8.751481801E-03-8.707494686E-03
-8.660711924E-03-8.611111447E-03-8.558671309E-03-8.503368815E-03-8.445179375E-03
-8.384077729E-03-8.320038541E-03-8.253036689E-03-8.183047827E-03-8.110048139E-03
-8.034013996E-03-7.954921706E-03-7.872746629E-03-7.787463510E-03-7.699049050E-03
-7.607480748E-03-7.512736160E-03-7.414793594E-03-7.313635165E-03-7.209248235E-03
-7.101621696E-03-6.990745507E-03-6.876613204E-03-6.759221214E-03-6.638566793E-03
-6.514648780E-03-6.387469282E-03-6.257034061E-03-6.123347091E-03-5.986405218E-03
-5.846204136E-03-5.702740898E-03-5.556014635E-03-5.406025590E-03-5.252772593E-03
-5.096252708E-03-4.936463324E-03-4.773403337E-03-4.607073367E-03-4.437475321E-03
-4.264611911E-03-4.088485824E-03-3.909097079E-03-3.726443372E-03-3.540525188E-03
-3.351342794E-03-3.158877210E-03-2.963093194E-03-2.763959271E-03-2.561447598E-03
-2.355528418E-03-2.146187517E-03-1.933433257E-03-1.717290186E-03-1.497809984E-03
-1.275063675E-03-1.049122353E-03-8.200361062E-04-5.877547518E-04-3.523372120E-04
-1.137863470E-04 1.282199535E-04 3.739572445E-04 6.232931406E-04 8.762158674E-04
 1.132812647E-03 1.393049445E-03 1.656892442E-03 1.924301798E-03 2.195266256E-03
 2.469771350E-03 2.747796855E-03 3.029324439E-03 3.314335833E-03 3.602812417E-03
 3.894734076E-03 4.190079718E-03 4.488827676E-03 4.790955564E-03 5.096440787E-03
 5.405261560E-03 5.717396165E-03 6.032822270E-03 6.351516844E-03 6.673456064E-03
 6.998615315E-03 7.326969270E-03 7.658491975E-03 7.993157645E-03 8.330941612E-03
 8.671819205E-03 9.015765150E-03 9.362753542E-03 9.712757781E-03 1.006575059E-02
 1.042170405E-02 1.078058974E-02 1.114237975E-02 1.150704734E-02 1.187456567E-02
 1.224490724E-02 1.261804412E-02 1.299395037E-02 1.337260587E-02 1.375399340E-02
 1.413809642E-02 1.452489863E-02 1.491438402E-02 1.530653720E-02 1.570134349E-02
 1.609878894E-02 1.649886033E-02 1.690154517E-02 1.730683177E-02 1.771470918E-02
 1.812516682E-02 1.853819460E-02 1.895378316E-02 1.937192401E-02 1.979260939E-02
 2.021583207E-02 2.064158560E-02 2.106986445E-02 2.150066401E-02 2.193398079E-02
 2.236981234E-02 2.280815720E-02 2.324901491E-02 2.369238614E-02 2.413827287E-02
 2.458667820E-02 2.503760630E-02 2.549106224E-02 2.594705147E-02 2.640557998E-02
 2.686665490E-02 2.733028470E-02 2.779647709E-02 2.826523148E-02 2.873653982E-02
 2.921039300E-02 2.968678198E-02 3.016569705E-02 3.064712791E-02 3.113106423E-02
 3.161749559E-02 3.210641056E-02 3.259779590E-02 3.309163773E-02 3.358792214E-02
 3.408663516E-02 3.458776299E-02 3.509129194E-02 3.559720826E-02 3.610549810E-02
 3.661614732E-02 3.712914125E-02 3.764446496E-02 3.816210342E-02 3.868204156E-02
 3.920426457E-02 3.972875792E-02 4.025550702E-02 4.078449717E-02 4.131571398E-02
 4.184914401E-02 4.238477428E-02 4.292259178E-02 4.346258342E-02 4.400473625E-02
 4.454903750E-02 4.509547439E-02 4.564403407E-02 4.619470397E-02 4.674747302E-02
 4.730233136E-02 4.785926928E-02 4.841827704E-02 4.897934493E-02 4.954246331E-02
 5.010762368E-02 5.067482073E-02 5.124405117E-02 5.181531334E-02 5.238860782E-02
 5.296393603E-02 5.354129968E-02 5.412070074E-02 5.470214149E-02 5.528562449E-02
 5.587115263E-02 5.645872907E-02 5.704835734E-02 5.764004127E-02 5.823378501E-02
 5.882959302E-02 5.942747008E-02 6.002742134E-02 6.062945234E-02 6.123356900E-02
 6.183977757E-02 6.244808462E-02 6.305849602E-02 6.367101605E-02 6.428564858E-02
 6.490239779E-02 6.552126815E-02 6.614226451E-02 6.676539221E-02 6.739065691E-02
 6.801806457E-02 6.864762131E-02 6.927933255E-02 6.991320260E-02 7.054923572E-02
 7.118743638E-02 7.182780935E-02 7.247035974E-02 7.311509315E-02 7.376201541E-02
 7.441113260E-02 7.506245099E-02 7.571597705E-02 7.637171745E-02 7.702967906E-02
 7.768986894E-02 7.835229439E-02 7.901696308E-02 7.968388316E-02 8.035306304E-02
 8.102451128E-02 8.169823669E-02 8.237424886E-02 8.305255875E-02 8.373317827E-02
 8.441611663E-02 8.510137082E-02 8.578892754E-02 8.647877206E-02 8.717088975E-02
 8.786526557E-02 8.856188401E-02 8.926072958E-02 8.996178777E-02 9.066504453E-02
 9.137048544E-02 9.207809565E-02 9.278785995E-02 9.349976305E-02 9.421378954E-02
 9.492992368E-02 9.564814926E-02 9.636844978E-02 9.709080924E-02 9.781521272E-02
 9.854164536E-02 9.927009194E-02 1.000005368E-01 1.007329642E-01 1.014673583E-01
 1.022037030E-01 1.029419821E-01 1.036821790E-01 1.044242766E-01 1.051682588E-01
 1.059141099E-01 1.066618147E-01 1.074113572E-01 1.081627213E-01 1.089158907E-01
 1.096708491E-01 1.104275802E-01 1.111860673E-01 1.119462936E-01 1.127082418E-01
 1.134718952E-01 1.142372375E-01 1.150042526E-01 1.157729243E-01 1.165432359E-01
 1.173151706E-01 1.180887116E-01 1.188638421E-01 1.196405454E-01 1.204188022E-01
 1.211985997E-01 1.219799692E-01 1.227626901E-01 9.705983205E-03 9.582589943E-03
 9.459402539E-03 9.336453951E-03 9.213738589E-03 9.091257600E-03 8.969013135E-03
 8.847007053E-03 8.725241222E-03 8.603717599E-03 8.482438252E-03 8.361405300E-03
 8.240620878E-03 8.120087121E-03 7.999806160E-03 7.879780135E-03 7.760011215E-03
 7.640501660E-03 7.521253839E-03 7.402270164E-03 7.283553063E-03 7.165104962E-03
 7.046928287E-03 6.929025477E-03 6.811399043E-03 6.694051668E-03 6.576986172E-03
 6.460205435E-03 6.343712343E-03 6.227509785E-03 6.111600657E-03 5.995987870E-03
 5.880674385E-03 5.765663297E-03 5.650957947E-03 5.536562150E-03 5.422480051E-03
 5.308715845E-03 5.195273660E-03 5.082157629E-03 4.969372055E-03 4.856921374E-03
 4.744810026E-03 4.633042380E-03 4.521622730E-03 4.410555295E-03 4.299844264E-03
 4.189493858E-03 4.079508368E-03 3.969892073E-03 3.860649194E-03 3.751783878E-03
 3.643300197E-03 3.535202208E-03 3.427494091E-03 3.320180268E-03 3.213265243E-03
 3.106753484E-03 3.000649390E-03 2.894957292E-03 2.789681492E-03 2.684826341E-03
 2.580396316E-03 2.476395936E-03 2.372829669E-03 2.269701898E-03 2.167017017E-03
 2.064779791E-03 1.962995757E-03 1.861670838E-03 1.760810810E-03 1.660421101E-03
 1.560506789E-03 1.461072618E-03 1.362123042E-03 1.263662292E-03 1.165694405E-03
 1.068223152E-03 9.712520018E-04 8.747841051E-04 7.788223094E-04 6.833692749E-04
 5.884277522E-04 4.940003819E-04 4.000880449E-04 3.066885990E-04 2.138046975E-04
 1.214825940E-04 2.976863691E-05-6.131288389E-05-1.523106359E-04-2.435167587E-04
-3.350818429E-04-4.270098039E-04-5.192663316E-04-6.118395760E-04-7.047225887E-04
-7.979095350E-04-8.913939896E-04-9.851683361E-04-1.079224077E-03-1.173552267E-03
-1.268143455E-03-1.362987333E-03-1.458072548E-03-1.553386679E-03-1.648916356E-03
-1.744647368E-03-1.840564804E-03-1.936653053E-03-2.032895852E-03-2.129276414E-03
-2.225777456E-03-2.322381859E-03-2.419073419E-03-2.515836142E-03-2.612653689E-03
-2.709509365E-03-2.806386252E-03-2.903267401E-03-3.000135780E-03-3.096974076E-03
-3.193764444E-03-3.290487842E-03-3.387124262E-03-3.483654194E-03-3.580058959E-03
-3.676319144E-03-3.772414351E-03-3.868323234E-03-3.964023500E-03-4.059492423E-03
-4.154707090E-03-4.249643894E-03-4.344278017E-03-4.438583479E-03-4.532534361E-03
-4.626106705E-03-4.719277911E-03-4.812025086E-03-4.904324614E-03-4.996152389E-03
-5.087484486E-03-5.178297656E-03-5.268568544E-03-5.358273204E-03-5.447386629E-03
-5.535880627E-03-5.623723875E-03-5.710884761E-03-5.797331329E-03-5.883030679E-03
-5.967949085E-03-6.052052662E-03-6.135307876E-03-6.217681019E-03-6.299137828E-03
-6.379643552E-03-6.459164112E-03-6.537668024E-03-6.615125442E-03-6.691506651E-03
-6.766781897E-03-6.840921612E-03-6.913896714E-03-6.985678618E-03-7.056239015E-03
-7.125549775E-03-7.193583181E-03-7.260312862E-03-7.325713365E-03-7.389756969E-03
-7.452413370E-03-7.513652053E-03-7.573442914E-03-7.631756104E-03-7.688562088E-03
-7.743831716E-03-7.797536178E-03-7.849646562E-03-7.900133468E-03-7.948967504E-03
-7.996119589E-03-8.041560955E-03-8.085263069E-03-8.127197581E-03-8.167336392E-03
-8.205651753E-03-8.242116158E-03-8.276701142E-03-8.309376166E-03-8.340110039E-03
-8.368871721E-03-8.395630465E-03-8.420357456E-03-8.443027652E-03-8.463617633E-03
-8.482104187E-03-8.498464058E-03-8.512672629E-03-8.524703276E-03-8.534528880E-03
-8.542122443E-03-8.547457177E-03-8.550506839E-03-8.551245756E-03-8.549648417E-03
-8.545689363E-03-8.539343012E-03-8.530583097E-03-8.519382800E-03-8.505715230E-03
-8.489553543E-03-8.470871151E-03-8.449641989E-03-8.425840277E-03-8.399440296E-03
-8.370416535E-03-8.338744454E-03-8.304400686E-03-8.267362303E-03-8.227606970E-03
-8.185112744E-03-8.139858066E-03-8.091821753E-03-8.040982779E-03-7.987320439E-03
-7.930813761E-03-7.871439726E-03-7.809173960E-03-7.743991934E-03-7.675869185E-03
-7.604782556E-03-7.530711793E-03-7.453637853E-03-7.373541994E-03-7.290405297E-03
-7.204207228E-03-7.114926208E-03-7.022541617E-03-6.927033624E-03-6.828383461E-03
-6.726576023E-03-6.621602562E-03-6.513457769E-03-6.402137999E-03-6.287641738E-03
-6.169970239E-03-6.049124951E-03-5.925101112E-03-5.797891399E-03-5.667490107E-03
-5.533893696E-03-5.397100169E-03-5.257107523E-03-5.113912397E-03-4.967510583E-03
-4.817898555E-03-4.665074243E-03-4.509036917E-03-4.349786879E-03-4.187325458E-03
-4.021654152E-03-3.852771429E-03-3.680671658E-03-3.505350259E-03-3.326804024E-03
-3.145015484E-03-2.959950678E-03-2.771577678E-03-2.579871528E-03-2.384806801E-03
-2.186365067E-03-1.984549617E-03-1.779375990E-03-1.570881120E-03-1.359132474E-03
-1.144186373E-03-9.261036047E-04-7.048867032E-04-4.804997457E-04-2.530251038E-04
-2.238036667E-05 2.119519594E-04 4.499290032E-04 6.914587896E-04 9.365945127E-04
 1.185386329E-03 1.437799069E-03 1.693801314E-03 1.953359418E-03 2.216465012E-03
 2.483105264E-03 2.753261574E-03 3.026917926E-03 3.304057944E-03 3.584665152E-03
 3.868721529E-03 4.156208200E-03 4.447105751E-03 4.741394066E-03 5.039052301E-03
 5.340058868E-03 5.644391516E-03 5.952027939E-03 6.262946670E-03 6.577126165E-03
 6.894544245E-03 7.215178048E-03 7.539003924E-03 7.865997453E-03 8.196133516E-03
 8.529386400E-03 8.865730645E-03 9.205141882E-03 9.547595672E-03 9.893066981E-03
 1.024153015E-02 1.059295884E-02 1.094732603E-02 1.130460410E-02 1.166476493E-02
 1.202778093E-02 1.239362565E-02 1.276227255E-02 1.313369443E-02 1.350786365E-02
 1.388475464E-02 1.426434793E-02 1.464662714E-02 1.503157653E-02 1.541918066E-02
 1.580942432E-02 1.620229293E-02 1.659777259E-02 1.699585014E-02 1.739651310E-02
 1.779974977E-02 1.820554920E-02 1.861390115E-02 1.902479585E-02 1.943822389E-02
 1.985417664E-02 2.027264630E-02 2.069362579E-02 2.111710858E-02 2.154308887E-02
 2.197156176E-02 2.240252325E-02 2.283597042E-02 2.327190139E-02 2.371031529E-02
 2.415121218E-02 2.459459322E-02 2.504046086E-02 2.548881869E-02 2.593967134E-02
 2.639302439E-02 2.684888385E-02 2.730725620E-02 2.776814892E-02 2.823157087E-02
 2.869753089E-02 2.916603097E-02 2.963706404E-02 3.011062119E-02 3.058669366E-02
 3.106527212E-02 3.154634658E-02 3.202990692E-02 3.251594300E-02 3.300444403E-02
 3.349539734E-02 3.398878940E-02 3.448460656E-02 3.498283513E-02 3.548346149E-02
 3.598647223E-02 3.649185386E-02 3.699959284E-02 3.750967543E-02 3.802208734E-02
 3.853681397E-02 3.905384059E-02 3.957315240E-02 4.009473475E-02 4.061857334E-02
 4.114465386E-02 4.167296193E-02 4.220348323E-02 4.273620426E-02 4.327111222E-02
 4.380819437E-02 4.434743792E-02 4.488883007E-02 4.543235827E-02 4.597801000E-02
 4.652577269E-02 4.707563380E-02 4.762758180E-02 4.818160678E-02 4.873769923E-02
 4.929584965E-02 4.985604852E-02 5.041828634E-02 5.098255412E-02 5.154884536E-02
 5.211715642E-02 5.268748500E-02 5.325983109E-02 5.383419606E-02 5.441058170E-02
 5.498899004E-02 5.556942343E-02 5.615188446E-02 5.673637605E-02 5.732290142E-02
 5.791146408E-02 5.850206788E-02 5.909471697E-02 5.968941584E-02 6.028616925E-02
 6.088498231E-02 6.148586049E-02 6.208880968E-02 6.269383607E-02 6.330094625E-02
 6.391014678E-02 6.452144286E-02 6.513483858E-02 6.575033807E-02 6.636794578E-02
 6.698766648E-02 6.760950539E-02 6.823346812E-02 6.885956058E-02 6.948778897E-02
 7.011815939E-02 7.075067682E-02 7.138534561E-02 7.202217021E-02 7.266115534E-02
 7.330230601E-02 7.394562766E-02 7.459112611E-02 7.523880740E-02 7.588867777E-02
 7.654074368E-02 7.719501178E-02 7.785148891E-02 7.851018209E-02 7.917109855E-02
 7.983424578E-02 8.049963171E-02 8.116726466E-02 8.183715318E-02 8.250930595E-02
 8.318373200E-02 8.386044140E-02 8.453944552E-02 8.522075618E-02 8.590437998E-02
 8.659030972E-02 8.727853114E-02 8.796902964E-02 8.866179056E-02 8.935679876E-02
 9.005403870E-02 9.075349515E-02 9.145515387E-02 9.215900079E-02 9.286502144E-02
 9.357320091E-02 9.428352400E-02 9.499597547E-02 9.571053992E-02 9.642720154E-02
 9.714594413E-02 9.786675125E-02 9.858960722E-02 9.931449726E-02 1.000414065E-01
 1.007703198E-01 1.015012214E-01 1.022340956E-01 1.029689266E-01 1.037056985E-01
 1.044443950E-01 1.051849994E-01 1.059274949E-01 1.066718655E-01 1.074180958E-01
 1.081661704E-01 1.089160735E-01 1.096677889E-01 1.104213005E-01 1.111765921E-01
 1.119336473E-01 1.126924496E-01 1.134529822E-01 1.142152278E-01 1.149791700E-01
 1.157447926E-01 1.165120795E-01 1.172810147E-01 1.180515813E-01 1.188237628E-01
 1.195975425E-01 1.203729037E-01 1.211498277E-01 1.219283019E-01 1.227083581E-01
 1.234897739E-01 9.795058759E-03 9.672132516E-03 9.549414726E-03 9.426938743E-03
 9.304698863E-03 9.182696201E-03 9.060932912E-03 8.939410907E-03 8.818132188E-03
 8.697098842E-03 8.576312984E-03 8.455776730E-03 8.335492195E-03 8.215461494E-03
 8.095686760E-03 7.976170188E-03 7.856914088E-03 7.737920836E-03 7.619192836E-03
 7.500732494E-03 7.382542213E-03 7.264624400E-03 7.146981503E-03 7.029616091E-03
 6.912530910E-03 6.795728794E-03 6.679212602E-03 6.562985196E-03 6.447049441E-03
 6.331408211E-03 6.216064409E-03 6.101021021E-03 5.986281220E-03 5.871848530E-03
 5.757726979E-03 5.643920771E-03 5.530434082E-03 5.417271038E-03 5.304435841E-03
 5.191932889E-03 5.079766643E-03 4.967941525E-03 4.856461884E-03 4.745331992E-03
 4.634556064E-03 4.524138307E-03 4.414082995E-03 4.304394437E-03 4.195076911E-03
 4.086134625E-03 3.977571715E-03 3.869392256E-03 3.761600351E-03 3.654200300E-03
 3.547196595E-03 3.440593756E-03 3.334396245E-03 3.228608458E-03 3.123234730E-03
 3.018279393E-03 2.913746866E-03 2.809641676E-03 2.705968356E-03 2.602731374E-03
 2.499935108E-03 2.397584062E-03 2.295683329E-03 2.194238813E-03 2.093256647E-03
 1.992742726E-03 1.892702589E-03 1.793141440E-03 1.694064166E-03 1.595475386E-03
 1.497379526E-03 1.399780805E-03 1.302683169E-03 1.206090263E-03 1.110005431E-03
 1.014431744E-03 9.193720938E-04 8.248293057E-04 7.308060532E-04 6.373048979E-04
 5.443283081E-04 4.518778115E-04 3.599517188E-04 2.685472356E-04 1.776869040E-04
 8.741917803E-05-2.267348934E-06-9.134455222E-05-1.804842723E-04-2.698782647E-04
-3.595930188E-04-4.496183651E-04-5.399277854E-04-6.305102222E-04-7.213578536E-04
-8.124641495E-04-9.038223200E-04-9.954248624E-04-1.087263350E-03-1.179328345E-03
-1.271609164E-03-1.364093993E-03-1.456769972E-03-1.549623189E-03-1.642638776E-03
-1.735800998E-03-1.829093367E-03-1.922498807E-03-2.016000457E-03-2.109582438E-03
-2.203229070E-03-2.296924078E-03-2.390650537E-03-2.484391014E-03-2.578127932E-03
-2.671843743E-03-2.765520761E-03-2.859140910E-03-2.952685272E-03-3.046134169E-03
-3.139468507E-03-3.232670657E-03-3.325723049E-03-3.418607221E-03-3.511303866E-03
-3.603792723E-03-3.696052481E-03-3.788061354E-03-3.879796910E-03-3.971235710E-03
-4.062353163E-03-4.153124514E-03-4.243526743E-03-4.333538087E-03-4.423136293E-03
-4.512298164E-03-4.600999904E-03-4.689217766E-03-4.776928610E-03-4.864109335E-03
-4.950736466E-03-5.036785677E-03-5.122229959E-03-5.207039444E-03-5.291184190E-03
-5.374634158E-03-5.457358373E-03-5.539324869E-03-5.620501409E-03-5.700856075E-03
-5.780356762E-03-5.858970742E-03-5.936664641E-03-6.013405346E-03-6.089161943E-03
-6.163905249E-03-6.237606202E-03-6.310235534E-03-6.381763969E-03-6.452162529E-03
-6.521402644E-03-6.589455941E-03-6.656294143E-03-6.721889206E-03-6.786214138E-03
-6.849243167E-03-6.910948821E-03-6.971300542E-03-7.030267111E-03-7.087817686E-03
-7.143921679E-03-7.198548785E-03-7.251669061E-03-7.303252944E-03-7.353270928E-03
-7.401693054E-03-7.448489236E-03-7.493629682E-03-7.537084943E-03-7.578825851E-03
-7.618823451E-03-7.657049046E-03-7.693474290E-03-7.728071222E-03-7.760811490E-03
-7.791664804E-03-7.820599782E-03-7.847585172E-03-7.872589985E-03-7.895584364E-03
-7.916541742E-03-7.935437904E-03-7.952249084E-03-7.966951647E-03-7.979521258E-03
-7.989931483E-03-7.998154899E-03-8.004164114E-03-8.007931870E-03-8.009431290E-03
-8.008636173E-03-8.005520622E-03-8.000058823E-03-7.992224980E-03-7.981992868E-03
-7.969335561E-03-7.954225954E-03-7.936636983E-03-7.916541884E-03-7.893914755E-03
-7.868730388E-03-7.840963860E-03-7.810590490E-03-7.777586215E-03-7.741928170E-03
-7.703594211E-03-7.662562433E-03-7.618811155E-03-7.572319027E-03-7.523065261E-03
-7.471029369E-03-7.416191194E-03-7.358531824E-03-7.298032502E-03-7.234672904E-03
-7.168432388E-03-7.099290393E-03-7.027226599E-03-6.952221692E-03-6.874257749E-03
-6.793317711E-03-6.709384946E-03-6.622442253E-03-6.532471445E-03-6.439455158E-03
-6.343377477E-03-6.244224615E-03-6.141985626E-03-6.036654557E-03-5.928229556E-03
-5.816704878E-03-5.702072211E-03-5.584323653E-03-5.463452410E-03-5.339452770E-03
-5.212319109E-03-5.082046003E-03-4.948628738E-03-4.812063458E-03-4.672347366E-03
-4.529478797E-03-4.383456253E-03-4.234278722E-03-4.081946238E-03-3.926458685E-03
-3.767811842E-03-3.605996779E-03-3.441006100E-03-3.272834298E-03-3.101463407E-03
-2.926860491E-03-2.748993241E-03-2.567837756E-03-2.383372103E-03-2.195578273E-03
-2.004456560E-03-1.810018310E-03-1.612291012E-03-1.411327339E-03-1.207183128E-03
-9.999162532E-04-7.895584211E-04-5.760402958E-04-3.594170409E-04-1.397079620E-04
 8.335099644E-05 3.101390815E-04 5.405050739E-04 7.744055652E-04 1.011944004E-03
 1.253107345E-03 1.497864398E-03 1.746186813E-03 1.998050233E-03 2.253448083E-03
 2.512368578E-03 2.774795832E-03 3.040716094E-03 3.310115009E-03 3.582978007E-03
 3.859288656E-03 4.139030028E-03 4.422184871E-03 4.708735230E-03 4.998662434E-03
 5.291947106E-03 5.588569212E-03 5.888508039E-03 6.191742152E-03 6.498249465E-03
 6.808007956E-03 7.120996416E-03 7.437193468E-03 7.756577088E-03 8.079124583E-03
 8.404812472E-03 8.733616530E-03 9.065511846E-03 9.400472945E-03 9.738474694E-03
 1.007949301E-02 1.042350369E-02 1.077048193E-02 1.112040231E-02 1.147323874E-02
 1.182896449E-02 1.218755220E-02 1.254897405E-02 1.291320276E-02 1.328021219E-02
 1.364997607E-02 1.402246751E-02 1.439765916E-02 1.477552579E-02 1.515604856E-02
 1.553921189E-02 1.592500087E-02 1.631340084E-02 1.670439740E-02 1.709797673E-02
 1.749412572E-02 1.789283196E-02 1.829408371E-02 1.869787001E-02 1.910418063E-02
 1.951300606E-02 1.992433725E-02 2.033816552E-02 2.075448291E-02 2.117328228E-02
 2.159455724E-02 2.201830193E-02 2.244451119E-02 2.287318071E-02 2.330430711E-02
 2.373788800E-02 2.417392209E-02 2.461240903E-02 2.505334941E-02 2.549674487E-02
 2.594259833E-02 2.639091383E-02 2.684169645E-02 2.729495224E-02 2.775068778E-02
 2.820891001E-02 2.866962678E-02 2.913284727E-02 2.959858121E-02 3.006683308E-02
 3.053759720E-02 3.101086490E-02 3.148662764E-02 3.196487646E-02 3.244560171E-02
 3.292879346E-02 3.341444185E-02 3.390253657E-02 3.439306565E-02 3.488601590E-02
 3.538137394E-02 3.587912634E-02 3.637925970E-02 3.688176083E-02 3.738661653E-02
 3.789381353E-02 3.840333843E-02 3.891517738E-02 3.942931610E-02 3.994574014E-02
 4.046443501E-02 4.098538622E-02 4.150857965E-02 4.203400129E-02 4.256163705E-02
 4.309147279E-02 4.362349492E-02 4.415769075E-02 4.469404782E-02 4.523255358E-02
 4.577319547E-02 4.631596108E-02 4.686083816E-02 4.740781440E-02 4.795687745E-02
 4.850801545E-02 4.906121821E-02 4.961647639E-02 5.017378069E-02 5.073312180E-02
 5.129449043E-02 5.185787747E-02 5.242327524E-02 5.299067946E-02 5.356008748E-02
 5.413149843E-02 5.470491351E-02 5.528033456E-02 5.585776367E-02 5.643720324E-02
 5.701865592E-02 5.760212465E-02 5.818761268E-02 5.877512355E-02 5.936466111E-02
 5.995622954E-02 6.054983329E-02 6.114547715E-02 6.174316619E-02 6.234290584E-02
 6.294470192E-02 6.354856060E-02 6.415448838E-02 6.476249207E-02 6.537257788E-02
 6.598475045E-02 6.659901392E-02 6.721537274E-02 6.783383161E-02 6.845439564E-02
 6.907707036E-02 6.970186163E-02 7.032877563E-02 7.095781871E-02 7.158899671E-02
 7.222231434E-02 7.285777605E-02 7.349538655E-02 7.413515078E-02 7.477707403E-02
 7.542116201E-02 7.606742075E-02 7.671585647E-02 7.736647560E-02 7.801928477E-02
 7.867429078E-02 7.933150063E-02 7.999092151E-02 8.065256081E-02 8.131642622E-02
 8.198252592E-02 8.265086837E-02 8.332146225E-02 8.399431637E-02 8.466944004E-02
 8.534684383E-02 8.602653945E-02 8.670853818E-02 8.739284288E-02 8.807944309E-02
 8.876832420E-02 8.945947170E-02 9.015287087E-02 9.084850648E-02 9.154636301E-02
 9.224642557E-02 9.294868009E-02 9.365311249E-02 9.435970819E-02 9.506845227E-02
 9.577932956E-02 9.649232486E-02 9.720742274E-02 9.792460738E-02 9.864386254E-02
 9.936517193E-02 1.000885202E-01 1.008138926E-01 1.015412744E-01 1.022706502E-01
 1.030020045E-01 1.037353215E-01 1.044705856E-01 1.052077808E-01 1.059468909E-01
 1.066878991E-01 1.074307889E-01 1.081755445E-01 1.089221504E-01 1.096705915E-01
 1.104208517E-01 1.111729153E-01 1.119267658E-01 1.126823874E-01 1.134397636E-01
 1.141988781E-01 1.149597140E-01 1.157222542E-01 1.164864824E-01 1.172523825E-01
 1.180199387E-01 1.187891346E-01 1.195599538E-01 1.203323798E-01 1.211063958E-01
 1.218819834E-01 1.226591305E-01 1.234378693E-01 1.242179765E-01 9.885049652E-03
 9.762594027E-03 9.640349406E-03 9.518349514E-03 9.396588542E-03 9.275067620E-03
 9.153789013E-03 9.032754778E-03 8.911966992E-03 8.791427757E-03 8.671139168E-03
 8.551103322E-03 8.431322322E-03 8.311798312E-03 8.192533531E-03 8.073530315E-03
 7.954791040E-03 7.836318090E-03 7.718113848E-03 7.600180697E-03 7.482521038E-03
 7.365137346E-03 7.248032270E-03 7.131208587E-03 7.014669125E-03 6.898416719E-03
 6.782454205E-03 6.666784425E-03 6.551410240E-03 6.436334554E-03 6.321560404E-03
 6.207091076E-03 6.092930355E-03 5.979082395E-03 5.865551413E-03 5.752341563E-03
 5.639456996E-03 5.526902018E-03 5.414681080E-03 5.302798647E-03 5.191259119E-03
 5.080066823E-03 4.969226015E-03 4.858740913E-03 4.748615760E-03 4.638854870E-03
 4.529462561E-03 4.420443101E-03 4.311800686E-03 4.203539444E-03 4.095663464E-03
