   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300038490E+00 2.916971370E+00 8.500000000E-01 1.918578468E-01-8.507010172E-02
 1.013307252E+00-8.507010172E-02-5.617968093E-02 0.000000000E+00 -4.39205000E-01
 9.978592120E+05-5.617968093E-02 0.000000000E+00 1.013307252E+00 0.000000000E+00
 5.278791799E-02 5.360149853E-02 5.441655063E-02 5.523305138E-02 5.605097784E-02
 5.687030704E-02 5.769101598E-02 5.851308137E-02 5.933647916E-02 6.016118448E-02
 6.098717209E-02 6.181441670E-02 6.264289308E-02 6.347257624E-02 6.430344131E-02
 6.513546336E-02 6.596861745E-02 6.680287879E-02 6.763822285E-02 6.847462523E-02
 6.931206142E-02 7.015050711E-02 7.098993881E-02 7.183033394E-02 7.267167024E-02
 7.351392541E-02 7.435707748E-02 7.520110563E-02 7.604599010E-02 7.689171151E-02
 7.773825045E-02 7.858558789E-02 7.943370500E-02 8.028258723E-02 8.113224148E-02
 8.198255331E-02 5.928353172E-03 5.783940367E-03 5.639621342E-03 5.495411098E-03
 5.351307050E-03 5.207309659E-03 5.063419825E-03 4.919638292E-03 4.775965769E-03
 4.632402944E-03 4.488950478E-03 4.345609006E-03 4.202379131E-03 4.059261434E-03
 3.916256482E-03 3.773364834E-03 3.630587083E-03 3.487923862E-03 3.345375797E-03
 3.202943500E-03 3.060627555E-03 2.918428515E-03 2.776346906E-03 2.634383236E-03
 2.492538001E-03 2.350811665E-03 2.209204653E-03 2.067717355E-03 1.926350150E-03
 1.785103426E-03 1.643977660E-03 1.502973491E-03 1.362091596E-03 1.221332657E-03
 1.080697330E-03 9.401862320E-04 7.997999406E-04 6.595390814E-04 5.194045689E-04
 3.793953818E-04 2.395055036E-04 9.979006681E-05-3.965897607E-05-1.794691141E-04
-3.205615426E-04-4.630679358E-04-6.069498107E-04-7.522089439E-04-8.988538078E-04
-1.046896389E-03-1.196355997E-03-1.347259692E-03-1.499639741E-03-1.653528521E-03
-1.808955468E-03-1.965944400E-03-2.124513827E-03-2.284675350E-03-2.446434324E-03
-2.609785542E-03-2.774710914E-03-2.941186412E-03-3.109176769E-03-3.278639341E-03
-3.449534907E-03-3.621836689E-03-3.795524381E-03-3.970579102E-03-4.146984720E-03
-4.324726823E-03-4.503790407E-03-4.684156959E-03-4.865804065E-03-5.048708694E-03
-5.232845944E-03-5.418183429E-03-5.604683433E-03-5.792307110E-03-5.981016174E-03
-6.170775136E-03-6.361550431E-03-6.553308767E-03-6.746020605E-03-6.939670915E-03
-7.134255036E-03-7.329768856E-03-7.526206491E-03-7.723554332E-03-7.921785225E-03
-8.120866972E-03-8.320766925E-03-8.521452134E-03-8.722889910E-03-8.925048293E-03
-9.127895125E-03-9.331397856E-03-9.535523670E-03-9.740238263E-03-9.945503630E-03
-1.015127949E-02-1.035752457E-02-1.056419707E-02-1.077125432E-02-1.097864997E-02
-1.118633255E-02-1.139424858E-02-1.160234400E-02-1.181056419E-02-1.201885420E-02
-1.222716113E-02-1.243543685E-02-1.264363586E-02-1.285171411E-02-1.305962906E-02
-1.326733928E-02-1.347480876E-02-1.368202086E-02-1.388897747E-02-1.409568480E-02
-1.430214930E-02-1.450837817E-02-1.471437944E-02-1.492016104E-02-1.512572662E-02
-1.533107371E-02-1.553619710E-02-1.574108992E-02-1.594574330E-02-1.615014687E-02
-1.635428911E-02-1.655815530E-02-1.676172410E-02-1.696496975E-02-1.716786583E-02
-1.737038631E-02-1.757250515E-02-1.777419580E-02-1.797543097E-02-1.817618279E-02
-1.837642237E-02-1.857611992E-02-1.877524558E-02-1.897376981E-02-1.917166373E-02
-1.936889952E-02-1.956545091E-02-1.976129355E-02-1.995640480E-02-2.015076422E-02
-2.034435324E-02-2.053715393E-02-2.072914811E-02-2.092031743E-02-2.111064352E-02
-2.130010801E-02-2.148869216E-02-2.167637653E-02-2.186314113E-02-2.204896542E-02
-2.223382876E-02-2.241771125E-02-2.260059416E-02-2.278245982E-02-2.296329159E-02
-2.314307356E-02-2.332178944E-02-2.349942133E-02-2.367595053E-02-2.385135961E-02
-2.402563403E-02-2.419876191E-02-2.437073253E-02-2.454153555E-02-2.471116086E-02
-2.487959850E-02-2.504683845E-02-2.521287091E-02-2.537768805E-02-2.554128565E-02
-2.570366108E-02-2.586481157E-02-2.602473437E-02-2.618342738E-02-2.634088670E-02
-2.649710049E-02-2.665204973E-02-2.680571699E-02-2.695808772E-02-2.710914758E-02
-2.725888218E-02-2.740727824E-02-2.755432310E-02-2.770000381E-02-2.784430887E-02
-2.798723159E-02-2.812876843E-02-2.826891585E-02-2.840767050E-02-2.854503063E-02
-2.868099550E-02-2.881556296E-02-2.894872535E-02-2.908046959E-02-2.921078103E-02
-2.933964465E-02-2.946704565E-02-2.959296987E-02-2.971740261E-02-2.984032900E-02
-2.996173705E-02-3.008161766E-02-3.019996161E-02-3.031675882E-02-3.043199892E-02
-3.054567100E-02-3.065776345E-02-3.076826494E-02-3.087716583E-02-3.098445819E-02
-3.109013453E-02-3.119418653E-02-3.129660506E-02-3.139738028E-02-3.149650117E-02
-3.159395494E-02-3.168972771E-02-3.178380502E-02-3.187617169E-02-3.196681193E-02
-3.205570933E-02-3.214284532E-02-3.222819761E-02-3.231174183E-02-3.239345416E-02
-3.247331772E-02-3.255132380E-02-3.262746481E-02-3.270173060E-02-3.277410758E-02
-3.284458085E-02-3.291313527E-02-3.297975594E-02-3.304442785E-02-3.310713537E-02
-3.316786155E-02-3.322658814E-02-3.328329634E-02-3.333796723E-02-3.339058197E-02
-3.344112144E-02-3.348956798E-02-3.353590907E-02-3.358013465E-02-3.362223425E-02
-3.366219702E-02-3.370001188E-02-3.373566691E-02-3.376914754E-02-3.380043595E-02
-3.382951294E-02-3.385635875E-02-3.388095333E-02-3.390327600E-02-3.392330443E-02
-3.394101291E-02-3.395637355E-02-3.396935752E-02-3.397993740E-02-3.398809342E-02
-3.399381139E-02-3.399707721E-02-3.399787588E-02-3.399619193E-02-3.399200956E-02
-3.398531276E-02-3.397608498E-02-3.396430827E-02-3.394996258E-02-3.393302642E-02
-3.391347709E-02-3.389129033E-02-3.386644071E-02-3.383890186E-02-3.380864600E-02
-3.377564419E-02-3.373986790E-02-3.370129283E-02-3.365989820E-02-3.361566383E-02
-3.356856964E-02-3.351859574E-02-3.346572212E-02-3.340992791E-02-3.335119100E-02
-3.328948815E-02-3.322479491E-02-3.315708574E-02-3.308633400E-02-3.301251158E-02
-3.293558978E-02-3.285554110E-02-3.277233889E-02-3.268595737E-02-3.259637181E-02
-3.250355852E-02-3.240749645E-02-3.230816880E-02-3.220556016E-02-3.209965492E-02
-3.199043737E-02-3.187789062E-02-3.176199466E-02-3.164272829E-02-3.152007064E-02
-3.139400137E-02-3.126450112E-02-3.113155113E-02-3.099513193E-02-3.085522339E-02
-3.071180592E-02-3.056485989E-02-3.041436480E-02-3.026029974E-02-3.010264218E-02
-2.994136774E-02-2.977645162E-02-2.960786925E-02-2.943559798E-02-2.925961731E-02
-2.907990662E-02-2.889644539E-02-2.870921370E-02-2.851819236E-02-2.832336305E-02
-2.812470764E-02-2.792220762E-02-2.771584307E-02-2.750558769E-02-2.729141101E-02
-2.707328113E-02-2.685116512E-02-2.662502973E-02-2.639484134E-02-2.616056545E-02
-2.592216566E-02-2.567960394E-02-2.543284136E-02-2.518183831E-02-2.492655419E-02
-2.466694610E-02-2.440296350E-02-2.413454776E-02-2.386163478E-02-2.358415594E-02
-2.330203882E-02-2.301520319E-02-2.272354714E-02-2.242695374E-02-2.212530001E-02
-2.181845936E-02-2.150630282E-02-2.118869844E-02-2.086551151E-02-2.053660401E-02
-2.020183098E-02-1.986103313E-02-1.951402211E-02-1.916058984E-02-1.880051656E-02
-1.843357423E-02-1.805952286E-02-1.767810949E-02-1.728907375E-02-1.689215396E-02
-1.648709526E-02-1.607364789E-02-1.565157002E-02-1.522064327E-02-1.478069627E-02
-1.433158328E-02-1.387317521E-02-1.340536468E-02-1.292805540E-02-1.244114625E-02
-1.194451775E-02-1.143805026E-02-1.092166052E-02-1.039534517E-02-9.859166113E-03
-9.313263279E-03-8.757844797E-03-8.193161322E-03-7.619558815E-03-7.037596787E-03
-6.448124905E-03-5.851995521E-03-5.249818637E-03-4.641975718E-03-4.028760604E-03
-3.410400284E-03-2.786843887E-03-2.157708236E-03-1.522975469E-03-8.833588048E-04
-2.398932669E-04 4.066888462E-04 1.056062072E-03 1.708191465E-03 2.363096491E-03
 3.020765956E-03 3.681182058E-03 4.344329165E-03 5.010193274E-03 5.678761322E-03
 6.350021456E-03 7.023963243E-03 7.700577230E-03 8.379855349E-03 9.061792514E-03
 9.746386080E-03 1.043363254E-02 1.112352388E-02 1.181604928E-02 1.251119654E-02
 1.320895254E-02 1.390930496E-02 1.461224268E-02 1.531775382E-02 1.602582527E-02
 1.673644330E-02 1.744959326E-02 1.816525931E-02 1.888342558E-02 1.960407796E-02
 2.032720252E-02 2.105278423E-02 2.178080725E-02 2.251125526E-02 2.324411095E-02
 2.397935613E-02 2.471697331E-02 2.545694626E-02 2.619925829E-02 2.694389173E-02
 2.769082841E-02 2.844004971E-02 2.919153612E-02 2.994526746E-02 3.070122425E-02
 3.145938769E-02 3.221973838E-02 3.298225608E-02 3.374692027E-02 3.451371007E-02
 3.528260386E-02 3.605357939E-02 3.682661476E-02 3.760168854E-02 3.837877879E-02
 3.915786284E-02 3.993891761E-02 4.072191973E-02 4.150684524E-02 4.229366950E-02
 4.308236767E-02 4.387291506E-02 4.466528665E-02 4.545945673E-02 4.625539908E-02
 4.705308701E-02 4.785249336E-02 4.865359035E-02 4.945634977E-02 5.026074319E-02
 5.106674181E-02 5.187431698E-02 5.268344253E-02 5.349409571E-02 5.430625458E-02
 5.511989681E-02 5.593499984E-02 5.675154106E-02 5.756949784E-02 5.838884755E-02
 5.920956750E-02 6.003163483E-02 6.085502598E-02 6.167971655E-02 6.250568170E-02
 6.333289648E-02 6.416133599E-02 6.499097555E-02 6.582179062E-02 6.665375665E-02
 6.748684904E-02 6.832104328E-02 6.915631516E-02 6.999264058E-02 7.082999544E-02
 7.166835566E-02 7.250769776E-02 7.334799931E-02 7.418923833E-02 7.503139283E-02
 7.587444099E-02 7.671836182E-02 7.756313562E-02 7.840874325E-02 7.925516554E-02
 8.010238256E-02 8.095037847E-02 8.179916024E-02 8.264861170E-02 5.970871303E-03
 5.826714522E-03 5.682653122E-03 5.538702313E-03 5.394859408E-03 5.251124819E-03
 5.107499403E-03 4.963983853E-03 4.820578828E-03 4.677284965E-03 4.534102875E-03
 4.391033146E-03 4.248076355E-03 4.105233078E-03 3.962503938E-03 3.819889585E-03
 3.677390655E-03 3.535007769E-03 3.392741520E-03 3.250592471E-03 3.108561160E-03
 2.966648112E-03 2.824853834E-03 2.683178803E-03 2.541623453E-03 2.400188190E-03
 2.258873411E-03 2.117679530E-03 1.976607071E-03 1.835656703E-03 1.694829123E-03
 1.554125028E-03 1.413545087E-03 1.273089930E-03 1.132760166E-03 9.925564034E-04
 8.524792527E-04 7.125292969E-04 5.727072097E-04 4.330136029E-04 2.934455433E-04
 1.540061306E-04 1.478996558E-05-1.243060251E-04-2.644728015E-04-4.060464288E-04
-5.489937615E-04-6.933083049E-04-8.389973538E-04-9.860706245E-04-1.134543877E-03
-1.284440998E-03-1.435792230E-03-1.588630166E-03-1.742985366E-03-1.898883961E-03
-2.056346163E-03-2.215386541E-03-2.376012709E-03-2.538225333E-03-2.702010948E-03
-2.867348185E-03-3.034207601E-03-3.202548656E-03-3.372329528E-03-3.543517786E-03
-3.716091763E-03-3.890032390E-03-4.065322186E-03-4.241946094E-03-4.419889532E-03
-4.599136190E-03-4.779665332E-03-4.961454167E-03-5.144479220E-03-5.328712100E-03
-5.514116694E-03-5.700654318E-03-5.888286167E-03-6.076975317E-03-6.266687955E-03
-6.457391165E-03-6.649052876E-03-6.841649188E-03-7.035171186E-03-7.229614411E-03
-7.424973239E-03-7.621238517E-03-7.818389754E-03-8.016396295E-03-8.215225518E-03
-8.414844565E-03-8.615220165E-03-8.816319615E-03-9.018110848E-03-9.220561792E-03
-9.423640173E-03-9.627312984E-03-9.831544176E-03-1.003629396E-02-1.024152120E-02
-1.044718434E-02-1.065324138E-02-1.085964864E-02-1.106635755E-02-1.127331536E-02
-1.148046838E-02-1.168776259E-02-1.189514332E-02-1.210255562E-02-1.230994785E-02
-1.251727361E-02-1.272448914E-02-1.293155219E-02-1.313842162E-02-1.334505726E-02
-1.355142661E-02-1.375751851E-02-1.396333712E-02-1.416888908E-02-1.437418102E-02
-1.457922075E-02-1.478401789E-02-1.498858166E-02-1.519291500E-02-1.539701324E-02
-1.560086865E-02-1.580447232E-02-1.600781424E-02-1.621088307E-02-1.641366595E-02
-1.661614670E-02-1.681830326E-02-1.702011005E-02-1.722154076E-02-1.742256858E-02
-1.762316609E-02-1.782330582E-02-1.802296051E-02-1.822210267E-02-1.842070354E-02
-1.861873318E-02-1.881616187E-02-1.901296098E-02-1.920910354E-02-1.940456428E-02
-1.959931909E-02-1.979334489E-02-1.998661982E-02-2.017912362E-02-2.037083744E-02
-2.056174306E-02-2.075182243E-02-2.094105744E-02-2.112942951E-02-2.131691944E-02
-2.150350781E-02-2.168917523E-02-2.187390235E-02-2.205766990E-02-2.224045865E-02
-2.242224975E-02-2.260302520E-02-2.278276755E-02-2.296145878E-02-2.313907917E-02
-2.331560854E-02-2.349102815E-02-2.366532199E-02-2.383847616E-02-2.401047781E-02
-2.418131489E-02-2.435097622E-02-2.451945130E-02-2.468672972E-02-2.485280148E-02
-2.501765880E-02-2.518129750E-02-2.534371481E-02-2.550490781E-02-2.566487374E-02
-2.582361060E-02-2.598111455E-02-2.613737380E-02-2.629236993E-02-2.644608619E-02
-2.659850850E-02-2.674962271E-02-2.689941440E-02-2.704787010E-02-2.719497688E-02
-2.734072149E-02-2.748509191E-02-2.762808086E-02-2.776968428E-02-2.790989819E-02
-2.804871869E-02-2.818614346E-02-2.832217126E-02-2.845679978E-02-2.859002168E-02
-2.872182400E-02-2.885219217E-02-2.898111125E-02-2.910856645E-02-2.923454376E-02
-2.935902882E-02-2.948200687E-02-2.960346561E-02-2.972339600E-02-2.984178924E-02
-2.995863568E-02-3.007392529E-02-3.018764763E-02-3.029979147E-02-3.041034555E-02
-3.051930012E-02-3.062664727E-02-3.073237991E-02-3.083649030E-02-3.093896977E-02
-3.103980893E-02-3.113899741E-02-3.123652304E-02-3.133237240E-02-3.142653136E-02
-3.151898514E-02-3.160971828E-02-3.169871479E-02-3.178595718E-02-3.187142442E-02
-3.195509281E-02-3.203693807E-02-3.211694021E-02-3.219508823E-02-3.227137436E-02
-3.234578921E-02-3.241831993E-02-3.248895167E-02-3.255766911E-02-3.262445713E-02
-3.268930077E-02-3.275218472E-02-3.281309271E-02-3.287200711E-02-3.292890950E-02
-3.298378127E-02-3.303660393E-02-3.308735891E-02-3.313602784E-02-3.318259567E-02
-3.322705127E-02-3.326938379E-02-3.330958178E-02-3.334763361E-02-3.338352716E-02
-3.341724876E-02-3.344878132E-02-3.347810556E-02-3.350520144E-02-3.353004861E-02
-3.355262644E-02-3.357291351E-02-3.359088612E-02-3.360651797E-02-3.361978180E-02
-3.363065036E-02-3.363910041E-02-3.364511665E-02-3.364868585E-02-3.364979377E-02
-3.364842525E-02-3.364456459E-02-3.363819549E-02-3.362930096E-02-3.361786296E-02
-3.360386153E-02-3.358727474E-02-3.356807965E-02-3.354625219E-02-3.352176698E-02
-3.349459798E-02-3.346471938E-02-3.343210537E-02-3.339673009E-02-3.335856907E-02
-3.331760146E-02-3.327380807E-02-3.322716964E-02-3.317766641E-02-3.312527794E-02
-3.306998286E-02-3.301175852E-02-3.295058102E-02-3.288642541E-02-3.281926574E-02
-3.274907618E-02-3.267583148E-02-3.259950618E-02-3.252007474E-02-3.243751231E-02
-3.235179495E-02-3.226289950E-02-3.217080327E-02-3.207548395E-02-3.197692160E-02
-3.187509986E-02-3.177000257E-02-3.166161189E-02-3.154990954E-02-3.143487695E-02
-3.131649414E-02-3.119474092E-02-3.106959785E-02-3.094104657E-02-3.080906953E-02
-3.067364956E-02-3.053476814E-02-3.039240480E-02-3.024653862E-02-3.009714878E-02
-2.994421446E-02-2.978771469E-02-2.962762715E-02-2.946392773E-02-2.929659174E-02
-2.912559426E-02-2.895091144E-02-2.877252171E-02-2.859040469E-02-2.840454124E-02
-2.821491307E-02-2.802150179E-02-2.782428843E-02-2.762325111E-02-2.741836166E-02
-2.720958954E-02-2.699690283E-02-2.678026869E-02-2.655965439E-02-2.633502709E-02
-2.610635311E-02-2.587359683E-02-2.563672136E-02-2.539568926E-02-2.515046204E-02
-2.490099916E-02-2.464725709E-02-2.438918507E-02-2.412672572E-02-2.385981949E-02
-2.358840474E-02-2.331241401E-02-2.303176941E-02-2.274637276E-02-2.245611074E-02
-2.216086205E-02-2.186050102E-02-2.155490165E-02-2.124393678E-02-2.092747690E-02
-2.060538914E-02-2.027753414E-02-1.994376056E-02-1.960389171E-02-1.925772939E-02
-1.890506354E-02-1.854567557E-02-1.817933703E-02-1.780580715E-02-1.742483660E-02
-1.703617130E-02-1.663956026E-02-1.623475914E-02-1.582152807E-02-1.539964259E-02
-1.496892114E-02-1.452921440E-02-1.408038877E-02-1.362232833E-02-1.315493553E-02
-1.267811586E-02-1.219176378E-02-1.169576210E-02-1.119000670E-02-1.067445190E-02
-1.014912376E-02-9.614111876E-03-9.069587524E-03-8.515768656E-03-7.952926785E-03
-7.381466061E-03-6.802063813E-03-6.215589630E-03-5.622789428E-03-5.024166603E-03
-4.420031804E-03-3.810659472E-03-3.196196373E-03-2.576449214E-03-1.951080362E-03
-1.320303430E-03-6.849908615E-04-4.609024767E-05 5.957782972E-04 1.240447757E-03
 1.887905214E-03 2.538156429E-03 3.191186656E-03 3.846977416E-03 4.505512870E-03
 5.166778531E-03 5.830760701E-03 6.497446483E-03 7.166823972E-03 7.838882648E-03
 8.513613238E-03 9.191007378E-03 9.871058508E-03 1.055376324E-02 1.123911975E-02
 1.192712369E-02 1.261776573E-02 1.331103431E-02 1.400691667E-02 1.470539940E-02
 1.540647039E-02 1.611011823E-02 1.681633046E-02 1.752509354E-02 1.823639337E-02
 1.895021485E-02 1.966654175E-02 2.038535835E-02 2.110665057E-02 2.183040412E-02
 2.255660358E-02 2.328523288E-02 2.401627542E-02 2.474971357E-02 2.548552899E-02
 2.622370433E-02 2.696422325E-02 2.770706882E-02 2.845222314E-02 2.919966792E-02
 2.994938439E-02 3.070135285E-02 3.145555307E-02 3.221196562E-02 3.297057164E-02
 3.373135158E-02 3.449428516E-02 3.525935178E-02 3.602653055E-02 3.679579978E-02
 3.756713722E-02 3.834052101E-02 3.911592973E-02 3.989334145E-02 4.067273351E-02
 4.145408288E-02 4.223736623E-02 4.302255968E-02 4.380963866E-02 4.459857842E-02
 4.538935437E-02 4.618194159E-02 4.697631452E-02 4.777244706E-02 4.857031270E-02
 4.936988445E-02 5.017113473E-02 5.097403552E-02 5.177855857E-02 5.258467532E-02
 5.339235719E-02 5.420157781E-02 5.501231446E-02 5.582454551E-02 5.663824899E-02
 5.745340265E-02 5.826998419E-02 5.908797131E-02 5.990734167E-02 6.072807294E-02
 6.155014258E-02 6.237352756E-02 6.319820394E-02 6.402414727E-02 6.485133295E-02
 6.567973643E-02 6.650933329E-02 6.734009933E-02 6.817201036E-02 6.900504213E-02
 6.983917043E-02 7.067437131E-02 7.151062101E-02 7.234789578E-02 7.318617183E-02
 7.402542577E-02 7.486563522E-02 7.570677843E-02 7.654883378E-02 7.739177961E-02
 7.823559489E-02 7.908025987E-02 7.992575552E-02 8.077206200E-02 8.161916283E-02
 8.246706396E-02 8.331564669E-02 6.014015196E-03 5.870118155E-03 5.726318018E-03
 5.582630192E-03 5.439051885E-03 5.295583455E-03 5.152225711E-03 5.008979298E-03
 4.865844825E-03 4.722822890E-03 4.579914081E-03 4.437118995E-03 4.294438282E-03
 4.151872602E-03 4.009422604E-03 3.867088917E-03 3.724872140E-03 3.582772848E-03
 3.440791590E-03 3.298928905E-03 3.157185315E-03 3.015561303E-03 2.874057316E-03
 2.732673773E-03 2.591411091E-03 2.450269710E-03 2.309250201E-03 2.168353261E-03
 2.027579602E-03 1.886929936E-03 1.746404943E-03 1.606005269E-03 1.465731536E-03
 1.325584374E-03 1.185564415E-03 1.045672269E-03 9.059085095E-04 7.662736579E-04
 6.267682995E-04 4.873933890E-04 3.481472959E-04 2.090225093E-04 7.009652051E-05
-6.855687749E-05-2.078398924E-04-3.484533720E-04-4.904534624E-04-6.338125860E-04
-7.785348691E-04-9.246288333E-04-1.072107251E-03-1.220990422E-03-1.371305878E-03
-1.523085519E-03-1.676360552E-03-1.831158972E-03-1.987503032E-03-2.145409941E-03
-2.304889933E-03-2.465947296E-03-2.628574947E-03-2.792753874E-03-2.958459387E-03
-3.125655704E-03-3.294300844E-03-3.464357086E-03-3.635799081E-03-3.808607336E-03
-3.982763571E-03-4.158251840E-03-4.335057604E-03-4.513165776E-03-4.692557827E-03
-4.873211257E-03-5.055102874E-03-5.238207690E-03-5.422493316E-03-5.607921914E-03
-5.794454521E-03-5.982052719E-03-6.170681390E-03-6.360307979E-03-6.550900352E-03
-6.742429085E-03-6.934876964E-03-7.128237279E-03-7.322504102E-03-7.517669984E-03
-7.713721665E-03-7.910633126E-03-8.108372100E-03-8.306905512E-03-8.506199993E-03
-8.706222414E-03-8.906940759E-03-9.108323235E-03-9.310337393E-03-9.512950147E-03
-9.716127219E-03-9.919830986E-03-1.012402101E-02-1.032865588E-02-1.053369345E-02
-1.073909086E-02-1.094480300E-02-1.115077977E-02-1.135696812E-02-1.156331424E-02
-1.176976365E-02-1.197626120E-02-1.218275249E-02-1.238918806E-02-1.259552343E-02
-1.280171590E-02-1.300772415E-02-1.321350835E-02-1.341903063E-02-1.362426299E-02
-1.382919874E-02-1.403384338E-02-1.423820459E-02-1.444229094E-02-1.464611180E-02
-1.484967686E-02-1.505299353E-02-1.525606209E-02-1.545887611E-02-1.566142682E-02
-1.586370431E-02-1.606569703E-02-1.626739214E-02-1.646877570E-02-1.666983092E-02
-1.687053531E-02-1.707086217E-02-1.727078390E-02-1.747027316E-02-1.766930276E-02
-1.786784541E-02-1.806587345E-02-1.826335889E-02-1.846027323E-02-1.865658771E-02
-1.885227472E-02-1.904730800E-02-1.924166232E-02-1.943531343E-02-1.962823806E-02
-1.982041371E-02-2.001181872E-02-2.020243276E-02-2.039223707E-02-2.058121360E-02
-2.076934392E-02-2.095660911E-02-2.114299011E-02-2.132846787E-02-2.151302354E-02
-2.169663856E-02-2.187929450E-02-2.206097298E-02-2.224165560E-02-2.242132367E-02
-2.259995744E-02-2.277753548E-02-2.295403621E-02-2.312943972E-02-2.330372887E-02
-2.347688838E-02-2.364890391E-02-2.381976177E-02-2.398944904E-02-2.415795350E-02
-2.432526341E-02-2.449136802E-02-2.465625936E-02-2.481993313E-02-2.498238634E-02
-2.514361587E-02-2.530361882E-02-2.546239316E-02-2.561993485E-02-2.577623195E-02
-2.593126628E-02-2.608502160E-02-2.623748423E-02-2.638864037E-02-2.653847598E-02
-2.668697784E-02-2.683413317E-02-2.697992868E-02-2.712435213E-02-2.726739571E-02
-2.740905493E-02-2.754932538E-02-2.768820267E-02-2.782568389E-02-2.796176730E-02
-2.809645037E-02-2.822972601E-02-2.836158134E-02-2.849200171E-02-2.862097214E-02
-2.874847775E-02-2.887450450E-02-2.899903818E-02-2.912206406E-02-2.924356939E-02
-2.936354496E-02-2.948198220E-02-2.959887172E-02-2.971420371E-02-2.982796802E-02
-2.994015374E-02-3.005074965E-02-3.015974579E-02-3.026713413E-02-3.037290797E-02
-3.047706017E-02-3.057958259E-02-3.068046637E-02-3.077970177E-02-3.087727738E-02
-3.097318032E-02-3.106739688E-02-3.115991274E-02-3.125071286E-02-3.133978163E-02
-3.142710247E-02-3.151265577E-02-3.159641867E-02-3.167836705E-02-3.175847881E-02
-3.183674015E-02-3.191314270E-02-3.198767774E-02-3.206033347E-02-3.213109537E-02
-3.219994812E-02-3.226687644E-02-3.233186536E-02-3.239489982E-02-3.245596411E-02
-3.251504126E-02-3.257211327E-02-3.262716175E-02-3.268016838E-02-3.273111493E-02
-3.277998298E-02-3.282675549E-02-3.287141943E-02-3.291396329E-02-3.295437500E-02
-3.299264219E-02-3.302875226E-02-3.306269182E-02-3.309444492E-02-3.312399259E-02
-3.315131484E-02-3.317639152E-02-3.319920254E-02-3.321972766E-02-3.323794564E-02
-3.325383232E-02-3.326736175E-02-3.327850746E-02-3.328724401E-02-3.329355239E-02
-3.329741894E-02-3.329882985E-02-3.329776983E-02-3.329422269E-02-3.328817147E-02
-3.327959856E-02-3.326848559E-02-3.325481299E-02-3.323855904E-02-3.321970077E-02
-3.319821521E-02-3.317407915E-02-3.314726899E-02-3.311776100E-02-3.308553123E-02
-3.305055531E-02-3.301280912E-02-3.297227037E-02-3.292891942E-02-3.288273687E-02
-3.283370260E-02-3.278179565E-02-3.272699420E-02-3.266927536E-02-3.260861513E-02
-3.254498924E-02-3.247837353E-02-3.240874394E-02-3.233607679E-02-3.226034888E-02
-3.218153696E-02-3.209961776E-02-3.201456844E-02-3.192636650E-02-3.183498971E-02
-3.174041592E-02-3.164262275E-02-3.154158892E-02-3.143729578E-02-3.132972535E-02
-3.121885965E-02-3.110468104E-02-3.098717190E-02-3.086631374E-02-3.074208806E-02
-3.061447703E-02-3.048346356E-02-3.034903042E-02-3.021115966E-02-3.006983169E-02
-2.992502569E-02-2.977672075E-02-2.962489623E-02-2.946953155E-02-2.931060579E-02
-2.914809639E-02-2.898197818E-02-2.881222500E-02-2.863881131E-02-2.846171409E-02
-2.828091341E-02-2.809639039E-02-2.790812631E-02-2.771610184E-02-2.752029337E-02
-2.732067205E-02-2.711720703E-02-2.690986609E-02-2.669861674E-02-2.648342653E-02
-2.626426265E-02-2.604109161E-02-2.581387852E-02-2.558258759E-02-2.534718245E-02
-2.510762570E-02-2.486387816E-02-2.461589738E-02-2.436363278E-02-2.410702681E-02
-2.384602006E-02-2.358055201E-02-2.331055910E-02-2.303597113E-02-2.275669776E-02
-2.247262962E-02-2.218364869E-02-2.188963277E-02-2.159045757E-02-2.128599671E-02
-2.097612307E-02-2.066070857E-02-2.033962006E-02-2.001271400E-02-1.967982462E-02
-1.934076193E-02-1.899532354E-02-1.864329906E-02-1.828447034E-02-1.791860726E-02
-1.754547008E-02-1.716481393E-02-1.677639453E-02-1.637997371E-02-1.597531547E-02
-1.556219349E-02-1.514041180E-02-1.470981575E-02-1.427027119E-02-1.382165847E-02
-1.336387670E-02-1.289683269E-02-1.242042892E-02-1.193455337E-02-1.143909592E-02
-1.093398043E-02-1.041920351E-02-9.894818062E-03-9.360948044E-03-8.817783480E-03
-8.265553031E-03-7.704566266E-03-7.135311900E-03-6.558566698E-03-5.975163538E-03
-5.385727324E-03-4.790658991E-03-4.190235460E-03-3.584698217E-03-2.974084646E-03
-2.358072047E-03-1.736463650E-03-1.109717783E-03-4.787990663E-04 1.554761336E-04
 7.926360329E-04 1.432602980E-03 2.075387230E-03 2.720983854E-03 3.369373810E-03
 4.020537900E-03 4.674459854E-03 5.331124643E-03 5.990518032E-03 6.652626599E-03
 7.317437745E-03 7.984939720E-03 8.655121856E-03 9.327974888E-03 1.000349059E-02
 1.068166173E-02 1.136248339E-02 1.204595363E-02 1.273207095E-02 1.342082958E-02
 1.411221904E-02 1.480622715E-02 1.550284059E-02 1.620204589E-02 1.690383110E-02
 1.760818439E-02 1.831509275E-02 1.902454230E-02 1.973651855E-02 2.045100595E-02
 2.116798800E-02 2.188744920E-02 2.260937539E-02 2.333375191E-02 2.406056302E-02
