   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.329573882E+00 2.865016609E+00 8.500000000E-01 1.680192068E-01-9.242770925E-02
 1.018493525E+00-9.242770925E-02-8.022976882E-02 0.000000000E+00 -4.39262000E-01
 9.409786047E+05-8.022976882E-02 0.000000000E+00 1.018493525E+00 0.000000000E+00
 6.253387271E-03 6.108654181E-03 5.964198921E-03 5.820023736E-03 5.676130893E-03
 5.532522677E-03 5.389201382E-03 5.246169299E-03 5.103428718E-03 4.960981934E-03
 4.818831256E-03 4.676979044E-03 4.535427719E-03 4.394179725E-03 4.253237512E-03
 4.112603529E-03 3.972280220E-03 3.832270035E-03 3.692575443E-03 3.553198945E-03
 3.414143050E-03 3.275410271E-03 3.137003115E-03 2.998924082E-03 2.861175679E-03
 2.723760428E-03 2.586680876E-03 2.449939576E-03 2.313539075E-03 2.177481910E-03
 2.041770622E-03 1.906407775E-03 1.771396018E-03 1.636738083E-03 1.502436732E-03
 1.368494723E-03 1.234914805E-03 1.101699721E-03 9.688522179E-04 8.363750755E-04
 7.042710768E-04 5.725431164E-04 4.411942527E-04 3.102240224E-04 1.796322022E-04
 4.951425791E-05-8.009800380E-05-2.101613646E-04-3.412996694E-04-4.735182559E-04
-6.067733430E-04-7.410537753E-04-8.763495222E-04-1.012650368E-03-1.149946701E-03
-1.288229045E-03-1.427487430E-03-1.567710729E-03-1.708885872E-03-1.850997796E-03
-1.994029247E-03-2.137961354E-03-2.282773013E-03-2.428441602E-03-2.574942629E-03
-2.722249375E-03-2.870334170E-03-3.019167564E-03-3.168718309E-03-3.318954809E-03
-3.469845137E-03-3.621356759E-03-3.773456993E-03-3.926113435E-03-4.079294330E-03
-4.232968319E-03-4.387104106E-03-4.541670545E-03-4.696636895E-03-4.851972428E-03
-5.007646846E-03-5.163633697E-03-5.319912206E-03-5.476463108E-03-5.633266794E-03
-5.790304995E-03-5.947563199E-03-6.105028793E-03-6.262688797E-03-6.420529896E-03
-6.578540104E-03-6.736709826E-03-6.895030558E-03-7.053494039E-03-7.212091951E-03
-7.370815679E-03-7.529656332E-03-7.688605322E-03-7.847654486E-03-8.006795720E-03
-8.166020314E-03-8.325318714E-03-8.484681075E-03-8.644097987E-03-8.803560494E-03
-8.963059818E-03-9.122587425E-03-9.282135225E-03-9.441695613E-03-9.601261224E-03
-9.760824455E-03-9.920377185E-03-1.007991127E-02-1.023941860E-02-1.039889085E-02
-1.055831999E-02-1.071769932E-02-1.087702372E-02-1.103628888E-02-1.119549086E-02
-1.135462519E-02-1.151368572E-02-1.167266521E-02-1.183155631E-02-1.199035181E-02
-1.214904440E-02-1.230762607E-02-1.246608797E-02-1.262442019E-02-1.278261133E-02
-1.294064892E-02-1.309851953E-02-1.325620891E-02-1.341370244E-02-1.357098533E-02
-1.372804240E-02-1.388485743E-02-1.404141294E-02-1.419769125E-02-1.435367581E-02
-1.450935041E-02-1.466469816E-02-1.481970149E-02-1.497434250E-02-1.512860311E-02
-1.528246531E-02-1.543591139E-02-1.558892331E-02-1.574148223E-02-1.589356875E-02
-1.604516300E-02-1.619624461E-02-1.634679274E-02-1.649678612E-02-1.664620366E-02
-1.679502581E-02-1.694323424E-02-1.709081031E-02-1.723773369E-02-1.738398131E-02
-1.752952858E-02-1.767435026E-02-1.781842030E-02-1.796171281E-02-1.810420376E-02
-1.824587042E-02-1.838668958E-02-1.852663747E-02-1.866569133E-02-1.880382989E-02
-1.894103169E-02-1.907727459E-02-1.921253804E-02-1.934680527E-02-1.948006084E-02
-1.961228910E-02-1.974347412E-02-1.987359442E-02-2.000261648E-02-2.013050098E-02
-2.025720935E-02-2.038270789E-02-2.050696599E-02-2.062995251E-02-2.075163635E-02
-2.087198978E-02-2.099098762E-02-2.110860428E-02-2.122481488E-02-2.133959975E-02
-2.145294331E-02-2.156483014E-02-2.167524493E-02-2.178417497E-02-2.189160805E-02
-2.199752405E-02-2.210189397E-02-2.220469024E-02-2.230588795E-02-2.240546217E-02
-2.250338762E-02-2.259963910E-02-2.269419125E-02-2.278701853E-02-2.287809626E-02
-2.296740129E-02-2.305491080E-02-2.314060177E-02-2.322445066E-02-2.330643356E-02
-2.338652645E-02-2.346470502E-02-2.354094368E-02-2.361521485E-02-2.368748985E-02
-2.375774037E-02-2.382593896E-02-2.389205842E-02-2.395607142E-02-2.401795005E-02
-2.407766593E-02-2.413519066E-02-2.419049688E-02-2.424355933E-02-2.429435369E-02
-2.434285617E-02-2.438904500E-02-2.443290044E-02-2.447440347E-02-2.451353586E-02
-2.455028050E-02-2.458462083E-02-2.461654060E-02-2.464602417E-02-2.467305650E-02
-2.469762305E-02-2.471970971E-02-2.473930295E-02-2.475639002E-02-2.477095643E-02
-2.478297864E-02-2.479242688E-02-2.479927116E-02-2.480348311E-02-2.480503627E-02
-2.480390503E-02-2.480006098E-02-2.479346713E-02-2.478408395E-02-2.477187904E-02
-2.475682797E-02-2.473890798E-02-2.471809622E-02-2.469436970E-02-2.466770539E-02
-2.463808038E-02-2.460547216E-02-2.456985880E-02-2.453121881E-02-2.448953098E-02
-2.444477425E-02-2.439692781E-02-2.434597125E-02-2.429188499E-02-2.423465048E-02
-2.417424988E-02-2.411066501E-02-2.404387629E-02-2.397386617E-02-2.390062398E-02
-2.382414261E-02-2.374441570E-02-2.366143664E-02-2.357519563E-02-2.348567970E-02
-2.339287543E-02-2.329676760E-02-2.319733772E-02-2.309456659E-02-2.298843462E-02
-2.287892071E-02-2.276600327E-02-2.264965981E-02-2.252986366E-02-2.240658548E-02
-2.227979567E-02-2.214946443E-02-2.201556166E-02-2.187805671E-02-2.173691965E-02
-2.159213115E-02-2.144368283E-02-2.129156831E-02-2.113578160E-02-2.097631713E-02
-2.081316939E-02-2.064633224E-02-2.047579957E-02-2.030156613E-02-2.012362712E-02
-1.994197801E-02-1.975661455E-02-1.956753242E-02-1.937472710E-02-1.917819435E-02
-1.897793119E-02-1.877393568E-02-1.856620626E-02-1.835474092E-02-1.813953500E-02
-1.792058240E-02-1.769787757E-02-1.747141701E-02-1.724119971E-02-1.700722903E-02
-1.676950777E-02-1.652803439E-02-1.628280700E-02-1.603382591E-02-1.578109188E-02
-1.552460610E-02-1.526437111E-02-1.500039137E-02-1.473267492E-02-1.446123285E-02
-1.418607670E-02-1.390721831E-02-1.362467116E-02-1.333845682E-02-1.304860857E-02
-1.275516356E-02-1.245815994E-02-1.215763478E-02-1.185361949E-02-1.154614493E-02
-1.123524429E-02-1.092094376E-02-1.060324504E-02-1.028214050E-02-9.957614456E-03
-9.629621619E-03-9.298081104E-03-8.962892665E-03-8.623935842E-03-8.281064271E-03
-7.934120202E-03-7.582940670E-03-7.227365723E-03-6.867232746E-03-6.502379924E-03
-6.132655036E-03-5.757906038E-03-5.377978321E-03-4.992713862E-03-4.601953414E-03
-4.205536066E-03-3.803305868E-03-3.395119891E-03-2.980863682E-03-2.560469623E-03
-2.133942536E-03-1.701387609E-03-1.263029980E-03-8.192165630E-04-3.703732182E-04
 8.309507074E-05 5.408335125E-04 1.002779745E-03 1.468933323E-03 1.939317912E-03
 2.413942599E-03 2.892808323E-03 3.375912653E-03 3.863250857E-03 4.354817378E-03
 4.850604160E-03 5.350599375E-03 5.854789243E-03 6.363158375E-03 6.875686719E-03
 7.392349315E-03 7.913119309E-03 8.437969122E-03 8.966871080E-03 9.499796791E-03
 1.003671651E-02 1.057759832E-02 1.112240790E-02 1.167110926E-02 1.222366637E-02
 1.278004616E-02 1.334021683E-02 1.390414569E-02 1.447180038E-02 1.504315020E-02
 1.561816409E-02 1.619681070E-02 1.677906243E-02 1.736489531E-02 1.795428522E-02
 1.854720878E-02 1.914364736E-02 1.974358482E-02 2.034700469E-02 2.095389083E-02
 2.156422875E-02 2.217800409E-02 2.279520228E-02 2.341581071E-02 2.403981966E-02
 2.466721993E-02 2.529800136E-02 2.593215087E-02 2.656965248E-02 2.721048943E-02
 2.785464437E-02 2.850209936E-02 2.915283784E-02 2.980684575E-02 3.046410863E-02
 3.112460890E-02 3.178832700E-02 3.245524314E-02 3.312533713E-02 3.379858772E-02
 3.447497302E-02 3.515447096E-02 3.583705879E-02 3.652271215E-02 3.721140570E-02
 3.790311388E-02 3.859781089E-02 3.929547052E-02 3.999606625E-02 4.069957132E-02
 4.140595899E-02 4.211520287E-02 4.282727674E-02 4.354215423E-02 4.425980888E-02
 4.498021446E-02 4.570334488E-02 4.642917387E-02 4.715767524E-02 4.788882376E-02
 4.862259530E-02 4.935896583E-02 5.009791123E-02 5.083940769E-02 5.158343197E-02
 5.232996092E-02 5.307897132E-02 5.383044051E-02 5.458434746E-02 5.534067200E-02
 5.609939397E-02 5.686049325E-02 5.762395029E-02 5.838974612E-02 5.915786179E-02
 5.992827840E-02 6.070097766E-02 6.147594242E-02 6.225315606E-02 6.303260194E-02
 6.381426358E-02 6.459812515E-02 6.538417140E-02 6.617238720E-02 6.696275748E-02
 6.775526751E-02 6.854990331E-02 6.934665128E-02 7.014549791E-02 7.094642974E-02
 7.174943379E-02 7.255449774E-02 7.336160942E-02 7.417075488E-02 7.498191631E-02
 7.579507395E-02 7.661020792E-02 7.742729845E-02 7.824632563E-02 7.906726945E-02
 7.989010991E-02 8.071482691E-02 8.154140030E-02 8.236980981E-02 8.320003507E-02
 8.403205565E-02 8.486585103E-02 8.570140060E-02 8.653868369E-02 8.737767947E-02
 8.821836700E-02 8.906072503E-02 8.990473021E-02 9.075036611E-02 9.159766235E-02
 9.244638295E-02 8.065394622E-03 7.917889682E-03 7.770613051E-03 7.623601253E-03
 7.476848045E-03 7.330354671E-03 7.184123538E-03 7.038156809E-03 6.892456661E-03
 6.747025297E-03 6.601864929E-03 6.456977761E-03 6.312366004E-03 6.168031874E-03
 6.023977609E-03 5.880205469E-03 5.736717715E-03 5.593516611E-03 5.450604416E-03
 5.307983398E-03 5.165655836E-03 5.023624062E-03 4.881890470E-03 4.740457471E-03
 4.599327487E-03 4.458502933E-03 4.317986224E-03 4.177779779E-03 4.037886034E-03
 3.898307460E-03 3.759046536E-03 3.620105742E-03 3.481487554E-03 3.343194443E-03
 3.205228882E-03 3.067593362E-03 2.930290398E-03 2.793322512E-03 2.656692220E-03
 2.520402031E-03 2.384454451E-03 2.248852011E-03 2.113597315E-03 1.978693061E-03
 1.844141972E-03 1.709946777E-03 1.576110193E-03 1.442634929E-03 1.309523698E-03
 1.176779243E-03 1.044404329E-03 9.124017222E-04 7.807741642E-04 6.495243784E-04
 5.186553237E-04 3.881699392E-04 2.580652579E-04 1.283523209E-04-8.494323003E-07
-1.297162801E-04-2.594150388E-04-3.902174936E-04-5.220562396E-04-6.549087280E-04
-7.887655156E-04-9.236159237E-04-1.059449780E-03-1.196257339E-03-1.334028626E-03
-1.472752791E-03-1.612417564E-03-1.753008985E-03-1.894511244E-03-2.036906644E-03
-2.180175654E-03-2.324296430E-03-2.469245746E-03-2.614998287E-03-2.761527125E-03
-2.908804425E-03-3.056800194E-03-3.205482912E-03-3.354820760E-03-3.504781585E-03
-3.655332965E-03-3.806442524E-03-3.958078194E-03-4.110208282E-03-4.262801242E-03
-4.415825708E-03-4.569250824E-03-4.723046159E-03-4.877181148E-03-5.031625877E-03
-5.186355001E-03-5.341348230E-03-5.496586282E-03-5.652049621E-03-5.807720300E-03
-5.963583584E-03-6.119626208E-03-6.275835369E-03-6.432198993E-03-6.588706567E-03
-6.745349142E-03-6.902118173E-03-7.059005243E-03-7.216002131E-03-7.373100508E-03
-7.530291655E-03-7.687566464E-03-7.844915724E-03-8.002330527E-03-8.159802132E-03
-8.317321294E-03-8.474878363E-03-8.632463702E-03-8.790068042E-03-8.947682634E-03
-9.105299253E-03-9.262909832E-03-9.420505853E-03-9.578078442E-03-9.735618856E-03
-9.893118706E-03-1.005057001E-02-1.020796539E-02-1.036529864E-02-1.052256450E-02
-1.067975829E-02-1.083687559E-02-1.099391187E-02-1.115086201E-02-1.130772033E-02
-1.146448035E-02-1.162113497E-02-1.177767666E-02-1.193409711E-02-1.209038751E-02
-1.224653901E-02-1.240254274E-02-1.255838885E-02-1.271406521E-02-1.286955800E-02
-1.302485281E-02-1.317993509E-02-1.333478986E-02-1.348940134E-02-1.364375345E-02
-1.379783094E-02-1.395161942E-02-1.410510369E-02-1.425826714E-02-1.441109238E-02
-1.456356172E-02-1.471565738E-02-1.486736171E-02-1.501865757E-02-1.516952782E-02
-1.531995497E-02-1.546992093E-02-1.561940672E-02-1.576839241E-02-1.591685742E-02
-1.606478070E-02-1.621214150E-02-1.635892063E-02-1.650509997E-02-1.665066110E-02
-1.679558394E-02-1.693984604E-02-1.708342368E-02-1.722629248E-02-1.736842719E-02
-1.750980245E-02-1.765039467E-02-1.779018138E-02-1.792913962E-02-1.806724587E-02
-1.820447755E-02-1.834081354E-02-1.847623255E-02-1.861071261E-02-1.874423318E-02
-1.887677738E-02-1.900832978E-02-1.913887466E-02-1.926839623E-02-1.939687389E-02
-1.952427541E-02-1.965056232E-02-1.977569648E-02-1.989964418E-02-2.002237509E-02
-2.014385854E-02-2.026406357E-02-2.038296220E-02-2.050052930E-02-2.061673953E-02
-2.073156773E-02-2.084499333E-02-2.095700034E-02-2.106757329E-02-2.117669652E-02
-2.128435657E-02-2.139054141E-02-2.149523295E-02-2.159840324E-02-2.170002412E-02
-2.180007059E-02-2.189851792E-02-2.199534098E-02-2.209051467E-02-2.218401380E-02
-2.227581293E-02-2.236588713E-02-2.245421301E-02-2.254076783E-02-2.262552870E-02
-2.270847233E-02-2.278957495E-02-2.286881267E-02-2.294616144E-02-2.302159630E-02
-2.309509038E-02-2.316661518E-02-2.323614219E-02-2.330364377E-02-2.336909273E-02
-2.343246188E-02-2.349372364E-02-2.355284984E-02-2.360981213E-02-2.366458272E-02
-2.371713575E-02-2.376744682E-02-2.381549196E-02-2.386124855E-02-2.390469639E-02
-2.394581636E-02-2.398458999E-02-2.402099985E-02-2.405502920E-02-2.408666140E-02
-2.411588027E-02-2.414267032E-02-2.416701663E-02-2.418890475E-02-2.420832072E-02
-2.422525135E-02-2.423968362E-02-2.425159913E-02-2.426097027E-02-2.426776707E-02
-2.427196053E-02-2.427352359E-02-2.427243073E-02-2.426865617E-02-2.426216813E-02
-2.425292784E-02-2.424089847E-02-2.422605222E-02-2.420836591E-02-2.418781680E-02
-2.416438211E-02-2.413803897E-02-2.410876456E-02-2.407653625E-02-2.404133188E-02
-2.400312987E-02-2.396190901E-02-2.391764831E-02-2.387032696E-02-2.381992446E-02
-2.376642090E-02-2.370979735E-02-2.365003590E-02-2.358711926E-02-2.352102937E-02
-2.345174744E-02-2.337925833E-02-2.330355316E-02-2.322462515E-02-2.314246793E-02
-2.305707432E-02-2.296843323E-02-2.287653155E-02-2.278135583E-02-2.268289018E-02
-2.258111637E-02-2.247601590E-02-2.236756938E-02-2.225575582E-02-2.214055395E-02
-2.202194099E-02-2.189988974E-02-2.177437127E-02-2.164535664E-02-2.151281698E-02
-2.137672353E-02-2.123704692E-02-2.109375900E-02-2.094684377E-02-2.079629395E-02
-2.064210358E-02-2.048426713E-02-2.032277968E-02-2.015763689E-02-1.998883403E-02
-1.981636620E-02-1.964022878E-02-1.946041750E-02-1.927692846E-02-1.908975804E-02
-1.889890309E-02-1.870436123E-02-1.850613037E-02-1.830420882E-02-1.809859546E-02
-1.788928963E-02-1.767629017E-02-1.745959419E-02-1.723919868E-02-1.701510104E-02
-1.678729957E-02-1.655579492E-02-1.632059218E-02-1.608169667E-02-1.583911097E-02
-1.559283725E-02-1.534287839E-02-1.508923759E-02-1.483191899E-02-1.457093040E-02
-1.430628287E-02-1.403798932E-02-1.376606388E-02-1.349052131E-02-1.321137860E-02
-1.292865589E-02-1.264237855E-02-1.235258014E-02-1.205929280E-02-1.176254279E-02
-1.146235599E-02-1.115875582E-02-1.085175440E-02-1.054134411E-02-1.022751108E-02
-9.910231457E-03-9.589454264E-03-9.265100299E-03-8.937076596E-03-8.605271254E-03
-8.269544720E-03-7.929744394E-03-7.585711606E-03-7.237291944E-03-6.884333818E-03
-6.526690696E-03-6.164224017E-03-5.796790821E-03-5.424248215E-03-5.046451506E-03
-4.663250564E-03-4.274492804E-03-3.880029744E-03-3.479722663E-03-3.073457883E-03
-2.661164177E-03-2.242834259E-03-1.818546320E-03-1.388485524E-03-9.529521436E-04
-5.123398815E-04-6.705357536E-05 3.825333600E-04 8.362901316E-04 1.294198263E-03
 1.756285089E-03 2.222571466E-03 2.693061905E-03 3.167757233E-03 3.646658621E-03
 4.129766337E-03 4.617077194E-03 5.108586411E-03 5.604287128E-03 6.104168874E-03
 6.608218425E-03 7.116421273E-03 7.628759846E-03 8.145210937E-03 8.665748475E-03
 9.190345313E-03 9.718974036E-03 1.025160690E-02 1.078821510E-02 1.132876809E-02
 1.187323288E-02 1.242157449E-02 1.297375692E-02 1.352974577E-02 1.408950938E-02
 1.465301586E-02 1.522023264E-02 1.579112858E-02 1.636567334E-02 1.694383574E-02
 1.752558585E-02 1.811089857E-02 1.869975030E-02 1.929211699E-02 1.988797724E-02
 2.048731423E-02 2.109011190E-02 2.169635376E-02 2.230602449E-02 2.291910995E-02
 2.353559566E-02 2.415546753E-02 2.477871436E-02 2.540532685E-02 2.603529565E-02
 2.666860983E-02 2.730525508E-02 2.794521511E-02 2.858847312E-02 2.923501165E-02
 2.988481303E-02 3.053786189E-02 3.119414472E-02 3.185364651E-02 3.251634913E-02
 3.318223320E-02 3.385127926E-02 3.452346719E-02 3.519877585E-02 3.587718367E-02
 3.655866889E-02 3.724320875E-02 3.793077896E-02 3.862135450E-02 3.931491021E-02
 4.001142061E-02 4.071085985E-02 4.141320179E-02 4.211842008E-02 4.282648846E-02
 4.353738105E-02 4.425107206E-02 4.496753551E-02 4.568674538E-02 4.640867593E-02
 4.713330148E-02 4.786059618E-02 4.859053432E-02 4.932309131E-02 5.005824348E-02
 5.079596719E-02 5.153623871E-02 5.227903471E-02 5.302433237E-02 5.377210893E-02
 5.452234153E-02 5.527500805E-02 5.603008793E-02 5.678756137E-02 5.754740854E-02
 5.830960968E-02 5.907414564E-02 5.984099777E-02 6.061014745E-02 6.138157611E-02
 6.215526582E-02 6.293119976E-02 6.370936159E-02 6.448973498E-02 6.527230374E-02
 6.605705231E-02 6.684396571E-02 6.763302911E-02 6.842422767E-02 6.921754692E-02
 7.001297312E-02 7.081049291E-02 7.161009302E-02 7.241176023E-02 7.321548176E-02
 7.402124546E-02 7.482903946E-02 7.563885024E-02 7.645066050E-02 7.726445075E-02
 7.808020131E-02 7.889789263E-02 7.971750504E-02 8.053901877E-02 8.136241402E-02
 8.218767096E-02 8.301476965E-02 8.384369008E-02 8.467441212E-02 8.550691560E-02
 8.634118022E-02 8.717718565E-02 8.801491146E-02 8.885433718E-02 8.969544201E-02
 9.053820295E-02 9.138260390E-02 9.222867531E-02 9.307618037E-02 8.120183493E-03
 7.973054824E-03 7.826156114E-03 7.679524140E-03 7.533152640E-03 7.387042954E-03
 7.241197583E-03 7.095618714E-03 6.950308515E-03 6.805269164E-03 6.660502842E-03
 6.516011739E-03 6.371798067E-03 6.227864056E-03 6.084211941E-03 5.940843954E-03
 5.797762328E-03 5.654969300E-03 5.512467123E-03 5.370258102E-03 5.228344601E-03
 5.086729003E-03 4.945413697E-03 4.804401070E-03 4.663693506E-03 4.523293392E-03
 4.383203136E-03 4.243425177E-03 4.103961963E-03 3.964815944E-03 3.825989565E-03
 3.687485267E-03 3.549305493E-03 3.411452701E-03 3.273929375E-03 3.136738005E-03
 2.999881081E-03 2.863361078E-03 2.727180474E-03 2.591341765E-03 2.455847514E-03
 2.320700378E-03 2.185903049E-03 2.051458224E-03 1.917368589E-03 1.783636820E-03
 1.650265596E-03 1.517257625E-03 1.384615636E-03 1.252342363E-03 1.120440526E-03
 9.889128323E-04 8.577619992E-04 7.269907817E-04 5.966021436E-04 4.665995523E-04
 3.369841313E-04 2.077486705E-04 7.896405841E-05-4.924528101E-05-1.776240670E-04
-3.069822063E-04-4.373990089E-04-5.688230306E-04-7.012401461E-04-8.346400617E-04
-9.690118969E-04-1.104345183E-03-1.240629600E-03-1.377854528E-03-1.516008588E-03
-1.655078916E-03-1.795050974E-03-1.935908101E-03-2.077631853E-03-2.220201766E-03
-2.363595545E-03-2.507789574E-03-2.652757988E-03-2.798473576E-03-2.944907779E-03
-3.092029866E-03-3.239808296E-03-3.388211456E-03-3.537207314E-03-3.686763435E-03
-3.836847234E-03-3.987426566E-03-4.138469916E-03-4.289946082E-03-4.441824085E-03
-4.594073290E-03-4.746663157E-03-4.899563013E-03-5.052743619E-03-5.206181028E-03
-5.359855346E-03-5.513746666E-03-5.667834699E-03-5.822101722E-03-5.976534196E-03
-6.131120124E-03-6.285847498E-03-6.440704475E-03-6.595680614E-03-6.750767037E-03
-6.905955453E-03-7.061237681E-03-7.216605281E-03-7.372048934E-03-7.527558880E-03
-7.683125618E-03-7.838740171E-03-7.994393948E-03-8.150078154E-03-8.305783183E-03
-8.461499162E-03-8.617216662E-03-8.772926715E-03-8.928620387E-03-9.084288294E-03
-9.239920960E-03-9.395509112E-03-9.551043790E-03-9.706516545E-03-9.861920067E-03
-1.001724878E-02-1.017249801E-02-1.032766308E-02-1.048273913E-02-1.063772094E-02
-1.079260279E-02-1.094737901E-02-1.110204429E-02-1.125659325E-02-1.141101930E-02
-1.156531420E-02-1.171946910E-02-1.187347513E-02-1.202732340E-02-1.218100460E-02
-1.233450852E-02-1.248782410E-02-1.264093903E-02-1.279383956E-02-1.294651091E-02
-1.309893748E-02-1.325110358E-02-1.340299464E-02-1.355459711E-02-1.370589730E-02
-1.385688048E-02-1.400753085E-02-1.415783146E-02-1.430776488E-02-1.445731383E-02
-1.460646145E-02-1.475519088E-02-1.490348494E-02-1.505132604E-02-1.519869613E-02
-1.534557649E-02-1.549194777E-02-1.563778977E-02-1.578308227E-02-1.592780649E-02
-1.607194451E-02-1.621547802E-02-1.635838707E-02-1.650064946E-02-1.664224193E-02
-1.678314062E-02-1.692332087E-02-1.706275814E-02-1.720142960E-02-1.733931348E-02
-1.747638732E-02-1.761262797E-02-1.774801309E-02-1.788252174E-02-1.801613282E-02
-1.814882447E-02-1.828057612E-02-1.841137081E-02-1.854119303E-02-1.867002699E-02
-1.879785688E-02-1.892466288E-02-1.905041399E-02-1.917507267E-02-1.929860121E-02
-1.942096601E-02-1.954213709E-02-1.966208429E-02-1.978077693E-02-1.989818685E-02
-2.001428898E-02-2.012905824E-02-2.024246937E-02-2.035450091E-02-2.046513642E-02
-2.057436037E-02-2.068215685E-02-2.078851168E-02-2.089341275E-02-2.099684367E-02
-2.109877795E-02-2.119918701E-02-2.129804561E-02-2.139532925E-02-2.149101297E-02
-2.158507178E-02-2.167748066E-02-2.176821433E-02-2.185724770E-02-2.194455712E-02
-2.203011986E-02-2.211391317E-02-2.219591396E-02-2.227609869E-02-2.235444356E-02
-2.243092472E-02-2.250551773E-02-2.257819648E-02-2.264893288E-02-2.271769832E-02
-2.278446491E-02-2.284920544E-02-2.291189282E-02-2.297249974E-02-2.303099829E-02
-2.308736027E-02-2.314155769E-02-2.319356399E-02-2.324335454E-02-2.329090536E-02
-2.333619322E-02-2.337919715E-02-2.341989791E-02-2.345827687E-02-2.349431632E-02
-2.352799942E-02-2.355930933E-02-2.358822939E-02-2.361474361E-02-2.363883665E-02
-2.366049369E-02-2.367970039E-02-2.369644302E-02-2.371070869E-02-2.372248266E-02
-2.373174137E-02-2.373845553E-02-2.374259575E-02-2.374413425E-02-2.374304515E-02
-2.373930353E-02-2.373288217E-02-2.372374575E-02-2.371185592E-02-2.369718018E-02
-2.367969385E-02-2.365937421E-02-2.363619852E-02-2.361014404E-02-2.358118796E-02
-2.354930762E-02-2.351448061E-02-2.347668512E-02-2.343589986E-02-2.339210388E-02
-2.334527642E-02-2.329539700E-02-2.324244564E-02-2.318640322E-02-2.312725172E-02
-2.306497399E-02-2.299955315E-02-2.293097107E-02-2.285920993E-02-2.278425704E-02
-2.270610450E-02-2.262474567E-02-2.254017415E-02-2.245238191E-02-2.236135718E-02
-2.226708727E-02-2.216955891E-02-2.206875568E-02-2.196465944E-02-2.185725189E-02
-2.174651344E-02-2.163242328E-02-2.151496042E-02-2.139410166E-02-2.126982004E-02
-2.114208778E-02-2.101087718E-02-2.087616028E-02-2.073790897E-02-2.059609459E-02
-2.045069093E-02-2.030168502E-02-2.014907061E-02-1.999284288E-02-1.983299780E-02
-1.966953168E-02-1.950244078E-02-1.933172077E-02-1.915736735E-02-1.897937649E-02
-1.879774484E-02-1.861247035E-02-1.842355154E-02-1.823098685E-02-1.803477468E-02
-1.783491384E-02-1.763140352E-02-1.742424379E-02-1.721343651E-02-1.699898335E-02
-1.678088349E-02-1.655913539E-02-1.633373809E-02-1.610469168E-02-1.587200009E-02
-1.563567258E-02-1.539571766E-02-1.515214013E-02-1.490494456E-02-1.465413714E-02
-1.439972692E-02-1.414172425E-02-1.388014089E-02-1.361499060E-02-1.334628928E-02
-1.307405599E-02-1.279831150E-02-1.251907623E-02-1.223637032E-02-1.195021210E-02
-1.166062181E-02-1.136762055E-02-1.107122649E-02-1.077144528E-02-1.046826025E-02
-1.016164544E-02-9.851568520E-03-9.537973648E-03-9.220776635E-03-8.899881082E-03
-8.575178259E-03-8.246538787E-03-7.913821332E-03-7.576875061E-03-7.235550912E-03
-6.889701812E-03-6.539184986E-03-6.183869486E-03-5.823626963E-03-5.458328596E-03
-5.087838939E-03-4.712018523E-03-4.330728002E-03-3.943827539E-03-3.551183498E-03
-3.152684336E-03-2.748254428E-03-2.337875036E-03-1.921607293E-03-1.499611545E-03
-1.072152999E-03-6.395953172E-04-2.023348656E-04 2.392742015E-04 6.850137963E-04
 1.134854826E-03 1.588817445E-03 2.046926731E-03 2.509192418E-03 2.975621262E-03
 3.446218131E-03 3.920985470E-03 4.399925443E-03 4.883039587E-03 5.370326157E-03
 5.861781113E-03 6.357398712E-03 6.857170003E-03 7.361082546E-03 7.869122397E-03
 8.381273768E-03 8.897515816E-03 9.417823496E-03 9.942170224E-03 1.047052882E-02
 1.100287203E-02 1.153917181E-02 1.207939878E-02 1.262352137E-02 1.317150577E-02
 1.372331659E-02 1.427891853E-02 1.483827921E-02 1.540136743E-02 1.596815108E-02
 1.653859835E-02 1.711267910E-02 1.769036289E-02 1.827161885E-02 1.885641952E-02
 1.944474124E-02 2.003656035E-02 2.063185353E-02 2.123060185E-02 2.183278934E-02
 2.243839976E-02 2.304741701E-02 2.365982653E-02 2.427561424E-02 2.489476565E-02
 2.551726763E-02 2.614311009E-02 2.677228391E-02 2.740477939E-02 2.804058452E-02
 2.867968408E-02 2.932206167E-02 2.996770044E-02 3.061658283E-02 3.126869182E-02
 3.192401322E-02 3.258253367E-02 3.324423745E-02 3.390910611E-02 3.457712060E-02
 3.524826167E-02 3.592250926E-02 3.659984241E-02 3.728023987E-02 3.796368011E-02
 3.865014034E-02 3.933959639E-02 4.003202361E-02 4.072739718E-02 4.142569197E-02
 4.212688248E-02 4.283094294E-02 4.353784740E-02 4.424757011E-02 4.496008567E-02
 4.567536866E-02 4.639339352E-02 4.711413467E-02 4.783756684E-02 4.856366475E-02
 4.929240293E-02 5.002375621E-02 5.075770058E-02 5.149421283E-02 5.223326968E-02
 5.297484780E-02 5.371892432E-02 5.446547683E-02 5.521448293E-02 5.596592016E-02
 5.671976688E-02 5.747600302E-02 5.823460913E-02 5.899556569E-02 5.975885331E-02
 6.052445320E-02 6.129234705E-02 6.206251655E-02 6.283494346E-02 6.360961018E-02
 6.438650022E-02 6.516559755E-02 6.594688610E-02 6.673034995E-02 6.751597385E-02
 6.830374307E-02 6.909364304E-02 6.988565919E-02 7.067977728E-02 7.147598379E-02
