   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034141E+00 2.917718544E+00 8.500000000E-01 1.918571945E-01-8.469446490E-02
 1.019659179E+00-8.469446490E-02-6.088940993E-02 0.000000000E+00 -4.39205000E-01
 1.054865109E+06-6.088940993E-02 0.000000000E+00 1.019659179E+00 0.000000000E+00
 9.169518709E-03 9.035216590E-03 8.901217408E-03 8.767523907E-03 8.634138832E-03
 8.501064926E-03 8.368304935E-03 8.235861641E-03 8.103737917E-03 7.971936754E-03
 7.840461196E-03 7.709314302E-03 7.578499130E-03 7.448018738E-03 7.317876195E-03
 7.188074641E-03 7.058617392E-03 6.929507926E-03 6.800749782E-03 6.672346506E-03
 6.544301628E-03 6.416618676E-03 6.289301317E-03 6.162353615E-03 6.035780155E-03
 5.909585700E-03 5.783774989E-03 5.658352674E-03 5.533323322E-03 5.408691440E-03
 5.284461563E-03 5.160638404E-03 5.037226844E-03 4.914231788E-03 4.791658074E-03
 4.669510467E-03 4.547793661E-03 4.426512317E-03 4.305671134E-03 4.185274897E-03
 4.065328392E-03 3.945836357E-03 3.826803455E-03 3.708234277E-03 3.590133393E-03
 3.472505493E-03 3.355355540E-03 3.238688606E-03 3.122509742E-03 3.006823930E-03
 2.891636082E-03 2.776951083E-03 2.662773859E-03 2.549109451E-03 2.435962943E-03
 2.323339596E-03 2.211245174E-03 2.099685861E-03 1.988667777E-03 1.878196851E-03
 1.768278943E-03 1.658919714E-03 1.550124511E-03 1.441898332E-03 1.334245836E-03
 1.227171375E-03 1.120679073E-03 1.014772870E-03 9.094564367E-04 8.047331247E-04
 7.006060078E-04 5.970780727E-04 4.941519856E-04 3.918272112E-04 2.901008741E-04
 1.889901668E-04 8.857025113E-05-1.115526773E-05-1.102848973E-04-2.095150256E-04
-3.090821565E-04-4.090355053E-04-5.093392193E-04-6.099707513E-04-7.109182215E-04
-8.121723235E-04-9.137243710E-04-1.015564559E-03-1.117682683E-03-1.220068233E-03
-1.322710305E-03-1.425597631E-03-1.528718773E-03-1.632062325E-03-1.735616340E-03
-1.839368047E-03-1.943303903E-03-2.047409560E-03-2.151669911E-03-2.256069203E-03
-2.360591024E-03-2.465218248E-03-2.569933004E-03-2.674716742E-03-2.779551159E-03
-2.884419213E-03-2.989304410E-03-3.094190005E-03-3.199058610E-03-3.303892458E-03
-3.408673616E-03-3.513383763E-03-3.618003798E-03-3.722513719E-03-3.826892376E-03
-3.931118015E-03-4.035169620E-03-4.139027751E-03-4.242673197E-03-4.346086043E-03
-4.449245350E-03-4.552128693E-03-4.654712765E-03-4.756973924E-03-4.858887661E-03
-4.960428138E-03-5.061568186E-03-5.162280455E-03-5.262539571E-03-5.362321649E-03
-5.461602243E-03-5.560355966E-03-5.658557025E-03-5.756180023E-03-5.853200663E-03
-5.949593976E-03-6.045330226E-03-6.140374088E-03-6.234688972E-03-6.328240835E-03
-6.420997788E-03-6.512927816E-03-6.603998057E-03-6.694174862E-03-6.783424466E-03
-6.871713610E-03-6.959008977E-03-7.045276761E-03-7.130482730E-03-7.214593509E-03
-7.297578595E-03-7.379409261E-03-7.460056938E-03-7.539493027E-03-7.617689150E-03
-7.694617486E-03-7.770250766E-03-7.844562099E-03-7.917524907E-03-7.989111585E-03
-8.059291476E-03-8.128032627E-03-8.195303494E-03-8.261073004E-03-8.325310439E-03
-8.387985352E-03-8.449067532E-03-8.508527090E-03-8.566334525E-03-8.622460641E-03
-8.676876044E-03-8.729550841E-03-8.780455191E-03-8.829559580E-03-8.876834812E-03
-8.922251929E-03-8.965782181E-03-9.007397102E-03-9.047068607E-03-9.084768773E-03
-9.120468333E-03-9.154135834E-03-9.185739806E-03-9.215251758E-03-9.242646475E-03
-9.267899801E-03-9.290987977E-03-9.311887498E-03-9.330575113E-03-9.347027396E-03
-9.361219110E-03-9.373123191E-03-9.382712333E-03-9.389959367E-03-9.394837374E-03
-9.397320135E-03-9.397381993E-03-9.394997478E-03-9.390141242E-03-9.382787759E-03
-9.372910792E-03-9.360483779E-03-9.345480207E-03-9.327873667E-03-9.307637969E-03
-9.284747317E-03-9.259176519E-03-9.230901794E-03-9.199900039E-03-9.166147964E-03
-9.129622208E-03-9.090299630E-03-9.048157251E-03-9.003172389E-03-8.955323043E-03
-8.904587749E-03-8.850945491E-03-8.794376225E-03-8.734859979E-03-8.672374502E-03
-8.606896392E-03-8.538401872E-03-8.466867086E-03-8.392268568E-03-8.314583214E-03
-8.233787914E-03-8.149859438E-03-8.062774260E-03-7.972509907E-03-7.879046578E-03
-7.782367203E-03-7.682459331E-03-7.579314477E-03-7.472926106E-03-7.363289663E-03
-7.250401385E-03-7.134255830E-03-7.014845405E-03-6.892163432E-03-6.766204893E-03
-6.636967364E-03-6.504451836E-03-6.368662318E-03-6.229600680E-03-6.087264532E-03
-5.941651534E-03-5.792759879E-03-5.640587855E-03-5.485133108E-03-5.326393900E-03
-5.164369579E-03-4.999060641E-03-4.830469572E-03-4.658599651E-03-4.483452529E-03
-4.305029900E-03-4.123334116E-03-3.938364130E-03-3.750112585E-03-3.558571890E-03
-3.363732175E-03-3.165567078E-03-2.964041411E-03-2.759127049E-03-2.550804513E-03
-2.339060008E-03-2.123897234E-03-1.905333604E-03-1.683409620E-03-1.458201491E-03
-1.229782616E-03-9.982183211E-04-7.635234361E-04-5.256350223E-04-2.846358757E-04
-4.045255107E-05 2.074480197E-04 4.590995530E-04 7.143947093E-04 9.733835881E-04
 1.236121863E-03 1.502570380E-03 1.772692042E-03 2.046450670E-03 2.323835889E-03
 2.604832305E-03 2.889419139E-03 3.177578246E-03 3.469290988E-03 3.764538305E-03
 4.063299064E-03 4.365551396E-03 4.671272763E-03 4.980439763E-03 5.293028788E-03
 5.609017005E-03 5.928381479E-03 6.251098523E-03 6.577143633E-03 6.906491383E-03
 7.239115446E-03 7.574988658E-03 7.914083159E-03 8.256371331E-03 8.601826562E-03
 8.950422001E-03 9.302130055E-03 9.656922369E-03 1.001476975E-02 1.037564220E-02
 1.073950897E-02 1.110633874E-02 1.147610083E-02 1.184876534E-02 1.222430336E-02
 1.260269115E-02 1.298390915E-02 1.336793914E-02 1.375476356E-02 1.414436555E-02
 1.453672886E-02 1.493183756E-02 1.532967607E-02 1.573022953E-02 1.613348384E-02
 1.653942566E-02 1.694804243E-02 1.735932240E-02 1.777325464E-02 1.818982897E-02
 1.860903554E-02 1.903086511E-02 1.945530931E-02 1.988236063E-02 2.031201228E-02
 2.074425808E-02 2.117909276E-02 2.161651199E-02 2.205651250E-02 2.249909218E-02
 2.294425003E-02 2.339198607E-02 2.384230142E-02 2.429519847E-02 2.475068097E-02
 2.520875379E-02 2.566942294E-02 2.613269526E-02 2.659857820E-02 2.706707794E-02
 2.753819254E-02 2.801191392E-02 2.848823281E-02 2.896713968E-02 2.944862494E-02
 2.993267901E-02 3.041929193E-02 3.090845297E-02 3.140015111E-02 3.189437537E-02
 3.239111446E-02 3.289035547E-02 3.339208408E-02 3.389628573E-02 3.440294586E-02
 3.491204996E-02 3.542358380E-02 3.593753316E-02 3.645388380E-02 3.697262136E-02
 3.749373102E-02 3.801719759E-02 3.854300572E-02 3.907114004E-02 3.960158531E-02
 4.013432671E-02 4.066934951E-02 4.120663896E-02 4.174618034E-02 4.228795976E-02
 4.283196420E-02 4.337818081E-02 4.392659670E-02 4.447719904E-02 4.502997528E-02
 4.558491297E-02 4.614199966E-02 4.670122296E-02 4.726257159E-02 4.782603599E-02
 4.839160705E-02 4.895927619E-02 4.952903774E-02 5.010088866E-02 5.067482664E-02
 5.125084956E-02 5.182895558E-02 5.240914399E-02 5.299141665E-02 5.357577682E-02
 5.416222818E-02 5.475077471E-02 5.534142080E-02 5.593417114E-02 5.652903080E-02
 5.712600524E-02 5.772510030E-02 5.832632218E-02 5.892967750E-02 5.953517323E-02
 6.014281672E-02 6.075261576E-02 6.136457856E-02 6.197871383E-02 6.259503064E-02
 6.321353848E-02 6.383424650E-02 6.445716215E-02 6.508229228E-02 6.570964404E-02
 6.633922494E-02 6.697104294E-02 6.760510653E-02 6.824142463E-02 6.888000648E-02
 6.952086163E-02 7.016399902E-02 7.080942644E-02 7.145715155E-02 7.210718231E-02
 7.275952700E-02 7.341419432E-02 7.407119351E-02 7.473053413E-02 7.539222600E-02
 7.605627923E-02 7.672270416E-02 7.739151139E-02 7.806271176E-02 7.873631637E-02
 7.941233659E-02 8.009078424E-02 8.077167165E-02 8.145501151E-02 8.214081712E-02
 8.282910098E-02 8.351986619E-02 8.421310272E-02 8.490879683E-02 8.560693464E-02
 8.630750196E-02 8.701048428E-02 8.771586697E-02 8.842363506E-02 8.913377307E-02
 8.984626503E-02 9.056109521E-02 9.127824891E-02 9.199771172E-02 9.271946877E-02
 9.344350475E-02 9.416980400E-02 9.489835080E-02 9.562912926E-02 9.636212305E-02
 9.709731539E-02 9.783468927E-02 9.857422854E-02 9.931591794E-02 1.000597421E-01
 1.008056851E-01 1.015537309E-01 1.023038630E-01 1.030560650E-01 1.038103204E-01
 1.045666122E-01 1.053249229E-01 1.060852352E-01 1.068475324E-01 1.076117988E-01
 1.083780181E-01 1.091461738E-01 1.099162491E-01 1.106882269E-01 1.114620905E-01
 1.122378226E-01 1.130154060E-01 1.137948227E-01 1.145760550E-01 1.153590858E-01
 1.161438982E-01 1.169304755E-01 1.177188004E-01 1.185088555E-01 1.193006231E-01
 1.200940859E-01 1.208892263E-01 1.216860265E-01 1.224844683E-01 1.232845315E-01
 1.240862028E-01 1.248895156E-01 1.256942397E-01 1.062221157E-02 1.048555058E-02
 1.034914225E-02 1.021302717E-02 1.007719862E-02 9.941658151E-03 9.806408532E-03
 9.671452203E-03 9.536791629E-03 9.402429415E-03 9.268368243E-03 9.134610827E-03
 9.001159883E-03 8.868018129E-03 8.735188277E-03 8.602673065E-03 8.470475287E-03
 8.338597866E-03 8.207043797E-03 8.075816107E-03 7.944917822E-03 7.814351970E-03
 7.684121578E-03 7.554229714E-03 7.424679569E-03 7.295474529E-03 7.166618076E-03
 7.038113724E-03 6.909964975E-03 6.782175310E-03 6.654748272E-03 6.527687653E-03
 6.400997809E-03 6.274683443E-03 6.148749322E-03 6.023200140E-03 5.898040505E-03
 5.773274950E-03 5.648907983E-03 5.524944199E-03 5.401388418E-03 5.278245544E-03
 5.155520455E-03 5.033217957E-03 4.911342784E-03 4.789899610E-03 4.668893107E-03
 4.548328021E-03 4.428209150E-03 4.308541270E-03 4.189329095E-03 4.070577263E-03
 3.952290353E-03 3.834472970E-03 3.717129922E-03 3.600266242E-03 3.483887014E-03
 3.367997270E-03 3.252601971E-03 3.137706023E-03 3.023314325E-03 2.909431855E-03
 2.796063682E-03 2.683214933E-03 2.570891039E-03 2.459098102E-03 2.347842507E-03
 2.237130508E-03 2.126968217E-03 2.017361654E-03 1.908316606E-03 1.799838533E-03
 1.691932553E-03 1.584603460E-03 1.477855768E-03 1.371693796E-03 1.266121666E-03
 1.161143227E-03 1.056762021E-03 9.529812761E-04 8.498039238E-04 7.472327226E-04
 6.452705579E-04 5.439202942E-04 4.431831831E-04 3.430566059E-04 2.435393925E-04
 1.446751914E-04 4.654024343E-05-5.085709076E-05-1.480028598E-04-2.452921434E-04
-3.429069612E-04-4.408652947E-04-5.391232773E-04-6.376628767E-04-7.364730598E-04
-8.355439897E-04-9.348660702E-04-1.034428667E-03-1.134220816E-03-1.234231649E-03
-1.334450394E-03-1.434865882E-03-1.535466201E-03-1.636238699E-03-1.737169886E-03
-1.838245434E-03-1.939450305E-03-2.040768671E-03-2.142183911E-03-2.243678692E-03
-2.345235143E-03-2.446835572E-03-2.548463254E-03-2.650101644E-03-2.751733782E-03
-2.853342285E-03-2.954909452E-03-3.056417426E-03-3.157847973E-03-3.259181919E-03
-3.360399365E-03-3.461479760E-03-3.562402012E-03-3.663145737E-03-3.763692038E-03
-3.864021982E-03-3.964115912E-03-4.063953496E-03-4.163513784E-03-4.262775511E-03
-4.361717284E-03-4.460317103E-03-4.558551675E-03-4.656395867E-03-4.753824089E-03
-4.850812501E-03-4.947338599E-03-5.043379370E-03-5.138910780E-03-5.233908052E-03
-5.328346444E-03-5.422202074E-03-5.515450440E-03-5.608062535E-03-5.700003848E-03
-5.791238453E-03-5.881732789E-03-5.971455638E-03-6.060375847E-03-6.148461523E-03
-6.235680195E-03-6.321999388E-03-6.407387159E-03-6.491811564E-03-6.575240170E-03
-6.657640017E-03-6.738978625E-03-6.819226054E-03-6.898354263E-03-6.976335339E-03
-7.053141105E-03-7.128743387E-03-7.203114395E-03-7.276226807E-03-7.348053578E-03
-7.418567931E-03-7.487742380E-03-7.555546455E-03-7.621947749E-03-7.686914020E-03
-7.750413486E-03-7.812414706E-03-7.872886510E-03-7.931797953E-03-7.989118391E-03
-8.044817562E-03-8.098865567E-03-8.151232486E-03-8.201887893E-03-8.250801297E-03
-8.297942525E-03-8.343281746E-03-8.386789411E-03-8.428436198E-03-8.468193065E-03
-8.506031352E-03-8.541922754E-03-8.575838255E-03-8.607746629E-03-8.637615895E-03
-8.665416046E-03-8.691120550E-03-8.714704423E-03-8.736143227E-03-8.755412867E-03
-8.772489554E-03-8.787349655E-03-8.799968422E-03-8.810318954E-03-8.818373760E-03
-8.824105581E-03-8.827487365E-03-8.828492586E-03-8.827095386E-03-8.823270127E-03
-8.816991219E-03-8.808232971E-03-8.796969016E-03-8.783172313E-03-8.766815714E-03
-8.747872197E-03-8.726315014E-03-8.702117983E-03-8.675255568E-03-8.645703442E-03
-8.613438530E-03-8.578438004E-03-8.540679055E-03-8.500139764E-03-8.456799474E-03
-8.410638021E-03-8.361635675E-03-8.309773159E-03-8.255031269E-03-8.197390846E-03
-8.136832343E-03-8.073334072E-03-8.006872473E-03-7.937423519E-03-7.864963187E-03
-7.789469082E-03-7.710921659E-03-7.629303407E-03-7.544598319E-03-7.456791164E-03
-7.365866392E-03-7.271808560E-03-7.174604267E-03-7.074242968E-03-6.970716103E-03
-6.864014667E-03-6.754130369E-03-6.641056133E-03-6.524786722E-03-6.405318710E-03
-6.282650353E-03-6.156779930E-03-6.027702706E-03-5.895413699E-03-5.759909420E-03
-5.621187645E-03-5.479246203E-03-5.334082660E-03-5.185694841E-03-5.034080598E-03
-4.879238942E-03-4.721170664E-03-4.559876354E-03-4.395355019E-03-4.227606336E-03
-4.056630333E-03-3.882422101E-03-3.704969693E-03-3.524261238E-03-3.340285968E-03
-3.153021954E-03-2.962438098E-03-2.768507132E-03-2.571210901E-03-2.370535883E-03
-2.166481612E-03-1.959060547E-03-1.748299439E-03-1.534255762E-03-1.317007115E-03
-1.096611414E-03-8.731112304E-04-6.464584081E-04-4.166569804E-04-1.837568416E-04
 5.245737715E-05 2.925085336E-04 5.362363182E-04 7.835788108E-04 1.034642159E-03
 1.289427685E-03 1.547900093E-03 1.810026403E-03 2.075779477E-03 2.345151091E-03
 2.618127173E-03 2.894689528E-03 3.174822180E-03 3.458508607E-03 3.745731990E-03
 4.036473578E-03 4.330713944E-03 4.628433035E-03 4.929609946E-03 5.234222951E-03
 5.542249471E-03 5.853666203E-03 6.168449812E-03 6.486577719E-03 6.808027091E-03
 7.132774333E-03 7.460795050E-03 7.792063928E-03 8.126554776E-03 8.464240586E-03
 8.805093693E-03 9.149086793E-03 9.496193518E-03 9.846387204E-03 1.019964045E-02
 1.055592509E-02 1.091521216E-02 1.127747190E-02 1.164267377E-02 1.201078676E-02
 1.238178049E-02 1.275562532E-02 1.313229271E-02 1.351175969E-02 1.389400760E-02
 1.427901910E-02 1.466677750E-02 1.505726679E-02 1.545047159E-02 1.584637680E-02
 1.624496770E-02 1.664623024E-02 1.705015114E-02 1.745671787E-02 1.786591866E-02
 1.827774254E-02 1.869217935E-02 1.910921967E-02 1.952885444E-02 1.995107517E-02
 2.037587419E-02 2.080324472E-02 2.123318068E-02 2.166567661E-02 2.210072788E-02
 2.253833083E-02 2.297848279E-02 2.342118227E-02 2.386642885E-02 2.431422313E-02
 2.476456678E-02 2.521746268E-02 2.567291508E-02 2.613092935E-02 2.659151197E-02
 2.705467032E-02 2.752041241E-02 2.798874559E-02 2.845967000E-02 2.893317831E-02
 2.940926158E-02 2.988791055E-02 3.036911587E-02 3.085286822E-02 3.133915802E-02
 3.182797492E-02 3.231930818E-02 3.281314708E-02 3.330948072E-02 3.380829695E-02
 3.430958191E-02 3.481332135E-02 3.531950100E-02 3.582810662E-02 3.633912420E-02
 3.685253983E-02 3.736833958E-02 3.788650942E-02 3.840703500E-02 3.892990148E-02
 3.945509385E-02 3.998259705E-02 4.051239605E-02 4.104447622E-02 4.157882314E-02
 4.211542236E-02 4.265425941E-02 4.319532032E-02 4.373859218E-02 4.428406239E-02
 4.483171835E-02 4.538154748E-02 4.593353739E-02 4.648767589E-02 4.704395081E-02
 4.760234996E-02 4.816286173E-02 4.872547631E-02 4.929018474E-02 4.985697832E-02
 5.042585022E-02 5.099679698E-02 5.156981638E-02 5.214490648E-02 5.272206557E-02
 5.330129253E-02 5.388258833E-02 5.446595610E-02 5.505139954E-02 5.563892272E-02
 5.622853003E-02 5.682022620E-02 5.741401633E-02 5.800990586E-02 5.860790063E-02
 5.920800684E-02 5.981023107E-02 6.041458028E-02 6.102106181E-02 6.162968334E-02
 6.224045304E-02 6.285337949E-02 6.346847171E-02 6.408573915E-02 6.470519141E-02
 6.532683697E-02 6.595068294E-02 6.657673642E-02 6.720500485E-02 6.783549608E-02
 6.846821843E-02 6.910318072E-02 6.974039213E-02 7.037986219E-02 7.102160043E-02
 7.166561535E-02 7.231191469E-02 7.296050633E-02 7.361139849E-02 7.426459970E-02
 7.492011899E-02 7.557796586E-02 7.623815006E-02 7.690068162E-02 7.756557081E-02
 7.823282816E-02 7.890246444E-02 7.957449065E-02 8.024891805E-02 8.092575820E-02
 8.160502320E-02 8.228672554E-02 8.297087812E-02 8.365749445E-02 8.434658520E-02
 8.503814843E-02 8.573217196E-02 8.642864196E-02 8.712754451E-02 8.782886533E-02
 8.853258991E-02 8.923870358E-02 8.994719127E-02 9.065803738E-02 9.137122597E-02
 9.208674159E-02 9.280456981E-02 9.352469616E-02 9.424710568E-02 9.497178300E-02
 9.569871248E-02 9.642787844E-02 9.715926494E-02 9.789285564E-02 9.862863368E-02
 9.936658224E-02 1.001066855E-01 1.008489283E-01 1.015932952E-01 1.023397703E-01
 1.030883376E-01 1.038389805E-01 1.045916829E-01 1.053464281E-01 1.061031991E-01
 1.068619786E-01 1.076227493E-01 1.083854949E-01 1.091501996E-01 1.099168473E-01
 1.106854213E-01 1.114559050E-01 1.122282814E-01 1.130025337E-01 1.137786449E-01
 1.145565976E-01 1.153363740E-01 1.161179566E-01 1.169013282E-01 1.176864723E-01
 1.184733720E-01 1.192620103E-01 1.200523697E-01 1.208444327E-01 1.216381820E-01
 1.224336002E-01 1.232306694E-01 1.240293697E-01 1.248296876E-01 1.256316565E-01
 1.264350449E-01 1.071673025E-02 1.058058487E-02 1.044469503E-02 1.030910174E-02
 1.017379814E-02 1.003878575E-02 9.904067378E-03 9.769645553E-03 9.635522902E-03
 9.501702104E-03 9.368185849E-03 9.234976826E-03 9.102077722E-03 8.969491233E-03
 8.837220094E-03 8.705267146E-03 8.573635332E-03 8.442327640E-03 8.311347066E-03
 8.180696609E-03 8.050379261E-03 7.920398034E-03 7.790756018E-03 7.661456484E-03
 7.532502847E-03 7.403898578E-03 7.275647149E-03 7.147752016E-03 7.020216633E-03
 6.893044609E-03 6.766239982E-03 6.639807327E-03 6.513751403E-03 6.388076945E-03
 6.262788602E-03 6.137890940E-03 6.013388469E-03 5.889285721E-03 5.765587398E-03
 5.642298376E-03 5.519423557E-03 5.396967789E-03 5.274935843E-03 5.153332426E-03
 5.032162205E-03 4.911429877E-03 4.791140227E-03 4.671298056E-03 4.551908118E-03
 4.432975103E-03 4.314503628E-03 4.196498273E-03 4.078963706E-03 3.961904855E-03
 3.845326794E-03 3.729234599E-03 3.613633280E-03 3.498527784E-03 3.383923013E-03
 3.269823893E-03 3.156235455E-03 3.043162780E-03 2.930611082E-03 2.818586057E-03
 2.707094136E-03 2.596141875E-03 2.485735660E-03 2.375881787E-03 2.266586418E-03
 2.157855452E-03 2.049694455E-03 1.942108668E-03 1.835103020E-03 1.728682191E-03
 1.622850692E-03 1.517612814E-03 1.412972573E-03 1.308933679E-03 1.205499544E-03
 1.102673319E-03 1.000458010E-03 8.988565723E-04 7.978717923E-04 6.975063127E-04
 5.977626850E-04 4.986427620E-04 4.001454803E-04 3.022682529E-04 2.050259994E-04
 1.084723278E-04 1.261183543E-05-8.249501410E-05-1.775463285E-04-2.727807500E-04
-3.683072935E-04-4.641239772E-04-5.601919708E-04-6.564949006E-04-7.530210714E-04
-8.497601487E-04-9.467025139E-04-1.043837995E-03-1.141155980E-03-1.238645290E-03
-1.336294047E-03-1.434089659E-03-1.532018725E-03-1.630067068E-03-1.728219648E-03
-1.826460521E-03-1.924772963E-03-2.023139629E-03-2.121543340E-03-2.219967794E-03
-2.318396849E-03-2.416813768E-03-2.515201155E-03-2.613541091E-03-2.711815364E-03
-2.810005483E-03-2.908092312E-03-3.006056095E-03-3.103876540E-03-3.201532893E-03
-3.299004944E-03-3.396274010E-03-3.493321707E-03-3.590128962E-03-3.686675992E-03
-3.782942469E-03-3.878907733E-03-3.974550960E-03-4.069850866E-03-4.164785373E-03
-4.259331388E-03-4.353465539E-03-4.447166141E-03-4.540412909E-03-4.633185001E-03
-4.725460002E-03-4.817214384E-03-4.908424452E-03-4.999067165E-03-5.089118907E-03
-5.178552034E-03-5.267333496E-03-5.355428453E-03-5.442804020E-03-5.529429663E-03
-5.615275007E-03-5.700308943E-03-5.784499693E-03-5.867815388E-03-5.950224751E-03
-6.031696638E-03-6.112199500E-03-6.191701268E-03-6.270170134E-03-6.347576569E-03
-6.423893147E-03-6.499092720E-03-6.573147906E-03-6.646031245E-03-6.717715503E-03
-6.788173834E-03-6.857379572E-03-6.925306226E-03-6.991926845E-03-7.057211829E-03
-7.121129086E-03-7.183646302E-03-7.244731500E-03-7.304352932E-03-7.362479049E-03
-7.419078445E-03-7.474119937E-03-7.527572663E-03-7.579406118E-03-7.629589902E-03
-7.678093161E-03-7.724884837E-03-7.769934152E-03-7.813210704E-03-7.854684422E-03
-7.894325511E-03-7.932104485E-03-7.967992275E-03-8.001960297E-03-8.033979821E-03
-8.064020277E-03-8.092049784E-03-8.118037514E-03-8.141955724E-03-8.163778691E-03
-8.183481409E-03-8.201039306E-03-8.216428122E-03-8.229623886E-03-8.240602104E-03
-8.249336161E-03-8.255798191E-03-8.259960309E-03-8.261794767E-03-8.261274139E-03
-8.258371702E-03-8.253061104E-03-8.245316091E-03-8.235110456E-03-8.222417655E-03
-8.207210437E-03-8.189461405E-03-8.169143480E-03-8.146230471E-03-8.120697422E-03
-8.092520593E-03-8.061677434E-03-8.028146803E-03-7.991908196E-03-7.952941027E-03
-7.911224590E-03-7.866738384E-03-7.819462159E-03-7.769375857E-03-7.716459856E-03
-7.660694683E-03-7.602060907E-03-7.540539589E-03-7.476111487E-03-7.408756099E-03
-7.338453218E-03-7.265183440E-03-7.188928631E-03-7.109672775E-03-7.027402310E-03
-6.942105696E-03-6.853771739E-03-6.762386367E-03-6.667933010E-03-6.570394906E-03
-6.469757001E-03-6.366008478E-03-6.259142641E-03-6.149154582E-03-6.036039708E-03
-5.919791929E-03-5.800405063E-03-5.677873507E-03-5.552192383E-03-5.423357159E-03
-5.291363014E-03-5.156205500E-03-5.017881233E-03-4.876388050E-03-4.731725342E-03
-4.583893366E-03-4.432890223E-03-4.278712814E-03-4.121359148E-03-3.960827009E-03
-3.797108032E-03-3.630187690E-03-3.460052504E-03-3.286689846E-03-3.110077147E-03
-2.930183905E-03-2.746983305E-03-2.560459276E-03-2.370601141E-03-2.177407593E-03
-1.980889152E-03-1.781064498E-03-1.577976963E-03-1.371701517E-03-1.162286599E-03
-9.497814495E-04-7.341811112E-04-5.154194632E-04-2.935705972E-04-6.858320169E-05
 1.600044241E-04 3.923481375E-04 6.283107246E-04 8.678996410E-04 1.111216661E-03
 1.358225184E-03 1.608894277E-03 1.863189062E-03 2.121096300E-03 2.382608615E-03
 2.647712267E-03 2.916392241E-03 3.188634996E-03 3.464426354E-03 3.743751516E-03
 4.026593754E-03 4.312935734E-03 4.602759685E-03 4.896047074E-03 5.192778578E-03
 5.492934072E-03 5.796492689E-03 6.103432774E-03 6.413731839E-03 6.727366683E-03
 7.044314224E-03 7.364552085E-03 7.688057531E-03 8.014807066E-03 8.344776402E-03
 8.677940336E-03 9.014272819E-03 9.353746995E-03 9.696335403E-03 1.004201105E-02
 1.039074780E-02 1.074251918E-02 1.109729797E-02 1.145505621E-02 1.181576515E-02
 1.217939523E-02 1.254591620E-02 1.291529729E-02 1.328750842E-02 1.366252023E-02
 1.404030455E-02 1.442083917E-02 1.480410630E-02 1.519008945E-02 1.557877280E-02
 1.597014115E-02 1.636417996E-02 1.676087495E-02 1.716021222E-02 1.756217853E-02
 1.796676139E-02 1.837394905E-02 1.878373051E-02 1.919609555E-02 1.961103477E-02
 2.002853949E-02 2.044860142E-02 2.087121278E-02 2.129636660E-02 2.172405679E-02
 2.215427799E-02 2.258702539E-02 2.302229504E-02 2.346008389E-02 2.390038988E-02
 2.434321210E-02 2.478855069E-02 2.523640684E-02 2.568678272E-02 2.613968172E-02
 2.659510854E-02 2.705306906E-02 2.751357020E-02 2.797661986E-02 2.844222655E-02
 2.891039862E-02 2.938113833E-02 2.985443932E-02 3.033029297E-02 3.080869030E-02
 3.128962221E-02 3.177307961E-02 3.225905327E-02 3.274753323E-02 3.323850905E-02
 3.373197023E-02 3.422790624E-02 3.472630560E-02 3.522715499E-02 3.573044047E-02
 3.623614807E-02 3.674426382E-02 3.725477393E-02 3.776766478E-02 3.828292272E-02
 3.880053405E-02 3.932048485E-02 3.984276065E-02 4.036734678E-02 4.089422847E-02
 4.142339098E-02 4.195481981E-02 4.248850082E-02 4.302441988E-02 4.356256277E-02
 4.410291556E-02 4.464546532E-02 4.519019970E-02 4.573710637E-02 4.628617299E-02
 4.683738736E-02 4.739073751E-02 4.794621155E-02 4.850379753E-02 4.906348375E-02
 4.962525995E-02 5.018911728E-02 5.075504710E-02 5.132304176E-02 5.189309690E-02
 5.246521031E-02 5.303938022E-02 5.361560506E-02 5.419388361E-02 5.477421601E-02
 5.535660492E-02 5.594105408E-02 5.652756759E-02 5.711614988E-02 5.770680573E-02
 5.829954022E-02 5.889435883E-02 5.949126738E-02 6.009027205E-02 6.069137942E-02
 6.129459642E-02 6.189993034E-02 6.250738885E-02 6.311698000E-02 6.372871232E-02
 6.434259473E-02 6.495863657E-02 6.557684758E-02 6.619723714E-02 6.681981300E-02
 6.744458230E-02 6.807155244E-02 6.870073116E-02 6.933212663E-02 6.996574756E-02
 7.060160302E-02 7.123970248E-02 7.188005564E-02 7.252267183E-02 7.316755914E-02
 7.381472545E-02 7.446417890E-02 7.511592792E-02 7.576998135E-02 7.642634852E-02
 7.708503913E-02 7.774606313E-02 7.840943073E-02 7.907515238E-02 7.974323877E-02
 8.041370082E-02 8.108654971E-02 8.176179684E-02 8.243945401E-02 8.311953354E-02
 8.380204808E-02 8.448701079E-02 8.517443502E-02 8.586432832E-02 8.655668405E-02
 8.725148895E-02 8.794872924E-02 8.864839092E-02 8.935045964E-02 9.005492090E-02
 9.076175997E-02 9.147096167E-02 9.218251032E-02 9.289639004E-02 9.361258577E-02
 9.433108320E-02 9.505186778E-02 9.577492448E-02 9.650023789E-02 9.722779241E-02
 9.795757237E-02 9.868956181E-02 9.942374431E-02 1.001601030E-01 1.008986214E-01
 1.016392838E-01 1.023820752E-01 1.031269801E-01 1.038739827E-01 1.046230668E-01
