   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573701E+00 2.864980114E+00 8.500000000E-01 1.680191958E-01-9.241900376E-02
 1.018967251E+00-9.241900376E-02-8.005744835E-02 0.000000000E+00 -4.39262000E-01
 9.388746472E+05-8.005744835E-02 0.000000000E+00 1.018967251E+00 0.000000000E+00
 7.854568904E-03 7.885707298E-03 7.918294335E-03 7.952332897E-03 7.987826133E-03
 8.024777384E-03 8.063189919E-03 8.103066879E-03 8.144411507E-03 8.187227218E-03
 8.231517573E-03 8.277286271E-03 8.324537191E-03 8.373274381E-03 8.423501995E-03
 8.475224254E-03 8.528445441E-03 8.583169828E-03 8.639401781E-03 8.697147695E-03
 8.756419221E-03 8.817230930E-03 8.879597662E-03 8.943534210E-03 9.009055297E-03
 9.076175607E-03 9.144909901E-03 9.215273034E-03 9.287279948E-03 9.360945718E-03
 9.436285647E-03 9.513315201E-03 9.592049934E-03 9.672505483E-03 9.754697551E-03
 9.838641675E-03 9.924352968E-03 1.001184640E-02 1.010113697E-02 1.019223972E-02
 1.028516966E-02 1.037994141E-02 1.047656916E-02 1.057506692E-02 1.067544871E-02
 1.077772848E-02 1.088192023E-02 1.098803753E-02 1.109609058E-02 1.120608375E-02
 1.131801933E-02 1.143189929E-02 1.154772523E-02 1.166549827E-02 1.178521905E-02
 1.190688774E-02 1.203050403E-02 1.215606711E-02 1.228357564E-02 1.241302777E-02
 1.254442107E-02 1.267775247E-02 1.281301834E-02 1.295021581E-02 1.308934417E-02
 1.323040314E-02 1.337339185E-02 1.351830891E-02 1.366515226E-02 1.381391893E-02
 1.396460503E-02 1.411720602E-02 1.427171663E-02 1.442813107E-02 1.458644423E-02
 1.474665273E-02 1.490875299E-02 1.507274186E-02 1.523862386E-02 1.540641261E-02
 1.557612335E-02 1.574777089E-02 1.592136993E-02 1.609693517E-02 1.627448129E-02
 1.645402296E-02 1.663557489E-02 1.681915178E-02 1.700476828E-02 1.719243902E-02
 1.738217856E-02 1.757400131E-02 1.776792161E-02 1.796395375E-02 1.816211201E-02
 1.836241062E-02 1.856486386E-02 1.876948598E-02 1.897629122E-02 1.918529378E-02
 1.939650781E-02 1.960994729E-02 1.982562603E-02 2.004355775E-02 2.026375611E-02
 2.048623473E-02 2.071100748E-02 2.093808891E-02 2.116749399E-02 2.139923397E-02
 2.163330795E-02 2.186970815E-02 2.210842569E-02 2.234945120E-02 2.259277456E-02
 2.283838482E-02 2.308627051E-02 2.333642062E-02 2.358882454E-02 2.384347108E-02
 2.410034822E-02 2.435944328E-02 2.462074361E-02 2.488423699E-02 2.514991073E-02
 2.541775136E-02 2.568774467E-02 2.595987601E-02 2.623413067E-02 2.651049345E-02
 2.678894837E-02 2.706947867E-02 2.735206724E-02 2.763669778E-02 2.792335410E-02
 2.821201934E-02 2.850267590E-02 2.879530544E-02 2.908988906E-02 2.938640725E-02
 2.968483978E-02 2.998516556E-02 3.028736260E-02 3.059141045E-02 3.089729680E-02
 3.120501637E-02 3.151456467E-02 3.182593670E-02 3.213912708E-02 3.245412997E-02
 3.277093921E-02 3.308954835E-02 3.340995068E-02 3.373213932E-02 3.405610741E-02
 3.438184800E-02 3.470935386E-02 3.503861750E-02 3.536963114E-02 3.570238671E-02
 3.603687586E-02 3.637308995E-02 3.671102005E-02 3.705065700E-02 3.739199147E-02
 3.773501404E-02 3.807971505E-02 3.842608455E-02 3.877411229E-02 3.912378775E-02
 3.947510009E-02 3.982803817E-02 4.018259056E-02 4.053874553E-02 4.089649151E-02
 4.125581783E-02 4.161671407E-02 4.197916955E-02 4.234317335E-02 4.270871428E-02
 4.307578051E-02 4.344436037E-02 4.381444820E-02 4.418604887E-02 4.455917053E-02
 4.493382310E-02 4.531001837E-02 4.568776878E-02 4.606708708E-02 4.644798633E-02
 4.683048013E-02 4.721458272E-02 4.760030876E-02 4.798767331E-02 4.837669178E-02
 4.876737984E-02 4.915975318E-02 4.955382773E-02 4.994961976E-02 5.034714595E-02
 5.074642344E-02 5.114747016E-02 5.155030474E-02 5.195494626E-02 5.236141429E-02
 5.276972852E-02 5.317990680E-02 5.359196463E-02 5.400591723E-02 5.442178028E-02
 5.483956978E-02 5.525930175E-02 5.568099192E-02 5.610465614E-02 5.653031059E-02
 5.695797182E-02 5.738765608E-02 5.781937764E-02 5.825314966E-02 5.868898545E-02
 5.912689865E-02 5.956690298E-02 6.000901135E-02 6.045323564E-02 6.089958786E-02
 6.134808021E-02 6.179872172E-02 6.225151392E-02 6.270645614E-02 6.316354791E-02
 6.362278878E-02 6.408417822E-02 6.454771552E-02 6.501339954E-02 6.548122886E-02
 6.595120190E-02 6.642331694E-02 6.689757238E-02 6.737396830E-02 6.785250717E-02
 6.833319195E-02 6.881602551E-02 6.930101068E-02 6.978815093E-02 7.027745167E-02
 7.076891916E-02 7.126255978E-02 7.175837986E-02 7.225638591E-02 7.275658505E-02
 7.325898508E-02 7.376359396E-02 7.427041969E-02 7.477947032E-02 7.529075466E-02
 7.580428311E-02 7.632006678E-02 7.683811689E-02 7.735844480E-02 7.788106182E-02
 7.840597847E-02 7.893320451E-02 7.946274967E-02 7.999462377E-02 8.052883677E-02
 8.106539851E-02 8.160431859E-02 8.214560651E-02 8.268927187E-02 8.323532437E-02
 8.378377364E-02 8.433462833E-02 8.488789600E-02 8.544358405E-02 8.600169997E-02
 8.656225130E-02 8.712524516E-02 8.769068730E-02 8.825858290E-02 8.882893602E-02
 8.940174539E-02 8.997700537E-02 9.055470901E-02 9.113484840E-02 9.171741515E-02
 9.230240068E-02 9.288979622E-02 9.347959249E-02 9.407177848E-02 9.466634164E-02
 9.526326898E-02 9.586254725E-02 9.646416293E-02 9.706810235E-02 9.767435197E-02
 9.828289822E-02 9.889372723E-02 9.950682488E-02 1.001221767E-01 1.007397678E-01
 1.013595825E-01 1.019816046E-01 1.026058177E-01 1.032322050E-01 1.038607496E-01
 1.044914355E-01 1.051242477E-01 1.057591715E-01 1.063961919E-01 1.070352934E-01
 1.076764605E-01 1.083196784E-01 1.089649330E-01 1.096122097E-01 1.102614942E-01
 1.109127715E-01 1.115660268E-01 1.122212473E-01 1.128784213E-01 1.135375372E-01
 1.141985834E-01 1.148615477E-01 1.155264183E-01 1.161931855E-01 1.168618404E-01
 1.175323745E-01 1.182047791E-01 1.188790452E-01 1.195551640E-01 1.202331273E-01
 1.209129273E-01 1.215945562E-01 1.222780061E-01 1.229632690E-01 1.236503369E-01
 1.243392031E-01 1.250298616E-01 1.257223067E-01 1.264165326E-01 1.271125332E-01
 1.278103026E-01 1.285098335E-01 1.292111178E-01 1.299141471E-01 1.306189130E-01
 1.313254068E-01 1.320336199E-01 1.327435434E-01 1.334551685E-01 1.341684888E-01
 1.348835007E-01 1.356002012E-01 1.363185871E-01 1.370386546E-01 1.377603990E-01
 1.384838146E-01 1.392088961E-01 1.399356378E-01 1.406640343E-01 1.413940799E-01
 1.421257685E-01 1.428590938E-01 1.435940495E-01 1.443306292E-01 1.450688263E-01
 1.458086343E-01 1.465500464E-01 1.472930551E-01 1.480376505E-01 1.487838297E-01
 1.495316360E-01 1.502808484E-01 1.519696725E-02 1.508873549E-02 1.498095601E-02
 1.487370301E-02 1.476696733E-02 1.466075493E-02 1.455507383E-02 1.444993129E-02
 1.434533441E-02 1.424129024E-02 1.413780579E-02 1.403488814E-02 1.393254448E-02
 1.383078198E-02 1.372960772E-02 1.362902870E-02 1.352905180E-02 1.342968384E-02
 1.333093155E-02 1.323280173E-02 1.313530125E-02 1.303843701E-02 1.294221584E-02
 1.284664448E-02 1.275172959E-02 1.265747773E-02 1.256389543E-02 1.247098922E-02
 1.237876572E-02 1.228723161E-02 1.219639351E-02 1.210625796E-02 1.201683144E-02
 1.192812037E-02 1.184013111E-02 1.175286999E-02 1.166634344E-02 1.158055782E-02
 1.149551957E-02 1.141123542E-02 1.132771251E-02 1.124495811E-02 1.116297945E-02
 1.108178374E-02 1.100137828E-02 1.092177038E-02 1.084296730E-02 1.076497629E-02
 1.068780453E-02 1.061145919E-02 1.053594740E-02 1.046127615E-02 1.038745226E-02
 1.031448252E-02 1.024237367E-02 1.017113250E-02 1.010076577E-02 1.003128026E-02
 9.962682755E-03 9.894980114E-03 9.828179223E-03 9.762287011E-03 9.697310440E-03
 9.633256525E-03 9.570132347E-03 9.507944999E-03 9.446701363E-03 9.386408009E-03
 9.327071438E-03 9.268698225E-03 9.211295014E-03 9.154868755E-03 9.099427281E-03
 9.044979254E-03 8.991533512E-03 8.939098890E-03 8.887684306E-03 8.837298800E-03
 8.787951551E-03 8.739651886E-03 8.692409103E-03 8.646232156E-03 8.601129797E-03
 8.557110890E-03 8.514184504E-03 8.472359915E-03 8.431646616E-03 8.392054191E-03
 8.353592042E-03 8.316269478E-03 8.280096001E-03 8.245081384E-03 8.211235697E-03
 8.178569315E-03 8.147092646E-03 8.116815622E-03 8.087747913E-03 8.059899423E-03
 8.033280415E-03 8.007901532E-03 7.983773910E-03 7.960908547E-03 7.939313712E-03
 7.918993587E-03 7.899951116E-03 7.882189787E-03 7.865713737E-03 7.850527535E-03
 7.836635544E-03 7.824041535E-03 7.812749388E-03 7.802763496E-03 7.794088794E-03
 7.786730750E-03 7.780695132E-03 7.775987421E-03 7.772612935E-03 7.770577370E-03
 7.769886951E-03 7.770548446E-03 7.772569073E-03 7.775955834E-03 7.780714996E-03
 7.786852824E-03 7.794376059E-03 7.803291937E-03 7.813608168E-03 7.825332748E-03
 7.838473595E-03 7.853038835E-03 7.869036886E-03 7.886474218E-03 7.905353326E-03
 7.925675207E-03 7.947440532E-03 7.970649646E-03 7.995303083E-03 8.021401753E-03
 8.048946914E-03 8.077940134E-03 8.108383232E-03 8.140278238E-03 8.173627435E-03
 8.208433372E-03 8.244698861E-03 8.282426932E-03 8.321620618E-03 8.362282784E-03
 8.404416348E-03 8.448024392E-03 8.493110150E-03 8.539676985E-03 8.587728423E-03
 8.637268169E-03 8.688300048E-03 8.740827953E-03 8.794855840E-03 8.850387682E-03
 8.907427419E-03 8.965980140E-03 9.026055627E-03 9.087667850E-03 9.150831540E-03
 9.215561367E-03 9.281871956E-03 9.349777858E-03 9.419293670E-03 9.490434088E-03
 9.563213891E-03 9.637647964E-03 9.713751391E-03 9.791539460E-03 9.871027557E-03
 9.952231149E-03 1.003516578E-02 1.011984697E-02 1.020628982E-02 1.029450920E-02
 1.038451994E-02 1.047633694E-02 1.056997510E-02 1.066544913E-02 1.076277320E-02
 1.086196124E-02 1.096302713E-02 1.106598472E-02 1.117084786E-02 1.127763032E-02
 1.138634417E-02 1.149699575E-02 1.160958750E-02 1.172412116E-02 1.184059822E-02
 1.195901973E-02 1.207938620E-02 1.220169774E-02 1.232595395E-02 1.245215395E-02
 1.258029635E-02 1.271037925E-02 1.284240022E-02 1.297635620E-02 1.311224350E-02
 1.325005830E-02 1.338979864E-02 1.353146394E-02 1.367505332E-02 1.382056534E-02
 1.396799801E-02 1.411734855E-02 1.426861320E-02 1.442178744E-02 1.457686612E-02
 1.473384338E-02 1.489271319E-02 1.505347109E-02 1.521611352E-02 1.538063637E-02
 1.554703850E-02 1.571532943E-02 1.588552410E-02 1.605763752E-02 1.623168441E-02
 1.640767945E-02 1.658563732E-02 1.676557266E-02 1.694750016E-02 1.713143449E-02
 1.731739033E-02 1.750538231E-02 1.769542501E-02 1.788753293E-02 1.808172043E-02
 1.827800181E-02 1.847639136E-02 1.867690332E-02 1.887955193E-02 1.908435145E-02
 1.929131613E-02 1.950046017E-02 1.971179777E-02 1.992534302E-02 2.014110983E-02
 2.035911197E-02 2.057936313E-02 2.080187696E-02 2.102666710E-02 2.125374762E-02
 2.148313334E-02 2.171483876E-02 2.194887177E-02 2.218522792E-02 2.242389859E-02
 2.266487460E-02 2.290814616E-02 2.315370271E-02 2.340153289E-02 2.365162506E-02
 2.390396827E-02 2.415855160E-02 2.441536344E-02 2.467439139E-02 2.493562248E-02
 2.519904406E-02 2.546464366E-02 2.573240823E-02 2.600232393E-02 2.627437622E-02
 2.654855025E-02 2.682483108E-02 2.710320318E-02 2.738365023E-02 2.766615515E-02
 2.795070080E-02 2.823727085E-02 2.852584886E-02 2.881641766E-02 2.910895932E-02
 2.940345525E-02 2.969988629E-02 2.999823267E-02 3.029847386E-02 3.060058849E-02
 3.090455441E-02 3.121035199E-02 3.151797071E-02 3.182740568E-02 3.213865232E-02
 3.245170553E-02 3.276655984E-02 3.308320935E-02 3.340164782E-02 3.372186877E-02
 3.404386544E-02 3.436763094E-02 3.469315841E-02 3.502044087E-02 3.534947105E-02
 3.568024142E-02 3.601274417E-02 3.634697122E-02 3.668291417E-02 3.702056437E-02
 3.735991289E-02 3.770095054E-02 3.804366802E-02 3.838805591E-02 3.873410453E-02
 3.908180394E-02 3.943114390E-02 3.978211389E-02 4.013470308E-02 4.048890034E-02
 4.084469426E-02 4.120207313E-02 4.156102547E-02 4.192154068E-02 4.228360835E-02
 4.264721784E-02 4.301235825E-02 4.337901840E-02 4.374718649E-02 4.411685094E-02
 4.448800642E-02 4.486065805E-02 4.523481413E-02 4.561048464E-02 4.598768149E-02
 4.636641719E-02 4.674670451E-02 4.712855658E-02 4.751198706E-02 4.789701022E-02
 4.828364077E-02 4.867189378E-02 4.906178471E-02 4.945332926E-02 4.984654316E-02
 5.024144234E-02 5.063804312E-02 5.103636216E-02 5.143641661E-02 5.183822437E-02
 5.224180407E-02 5.264717475E-02 5.305435597E-02 5.346336744E-02 5.387422728E-02
 5.428695108E-02 5.470155411E-02 5.511805204E-02 5.553646088E-02 5.595679671E-02
 5.637907531E-02 5.680331255E-02 5.722952459E-02 5.765772799E-02 5.808793915E-02
 5.852017265E-02 5.895444174E-02 5.939075974E-02 5.982914030E-02 6.026959724E-02
 6.071214369E-02 6.115679168E-02 6.160355321E-02 6.205244063E-02 6.250346396E-02
 6.295662578E-02 6.341192551E-02 6.386936269E-02 6.432893695E-02 6.479064781E-02
 6.525449467E-02 6.572047654E-02 6.618859207E-02 6.665883979E-02 6.713121807E-02
 6.760572525E-02 6.808236095E-02 6.856112733E-02 6.904202737E-02 6.952506398E-02
 7.001023999E-02 7.049755863E-02 7.098702487E-02 7.147864490E-02 7.197242507E-02
 7.246837173E-02 7.296649129E-02 7.346679067E-02 7.396927754E-02 7.447395982E-02
 7.498084548E-02 7.548994252E-02 7.600125939E-02 7.651480606E-02 7.703059348E-02
 7.754863281E-02 7.806893533E-02 7.859151236E-02 7.911637471E-02 7.964353221E-02
 8.017299453E-02 8.070477145E-02 8.123887284E-02 8.177530858E-02 8.231408831E-02
 8.285522149E-02 8.339871766E-02 8.394458644E-02 8.449283752E-02 8.504347999E-02
 8.559652161E-02 8.615196979E-02 8.670983195E-02 8.727011563E-02 8.783282819E-02
 8.839797588E-02 8.896556399E-02 8.953559732E-02 9.010807708E-02 9.068299874E-02
 9.126035578E-02 9.184014066E-02 9.242234518E-02 9.300696087E-02 9.359397910E-02
 9.418339092E-02 9.477518626E-02 9.536935311E-02 9.596587867E-02 9.656474989E-02
 9.716595347E-02 9.776947583E-02 9.837530348E-02 9.898342298E-02 9.959382070E-02
 1.002064827E-01 1.008213948E-01 1.014385425E-01 1.020579105E-01 1.026794829E-01
 1.033032435E-01 1.039291759E-01 1.045572633E-01 1.051874891E-01 1.058198381E-01
 1.064542957E-01 1.070908470E-01 1.077294770E-01 1.083701703E-01 1.090129117E-01
 1.096576869E-01 1.103044817E-01 1.109532817E-01 1.116040725E-01 1.122568391E-01
 1.129115675E-01 1.135682458E-01 1.142268626E-01 1.148874062E-01 1.155498648E-01
 1.162142264E-01 1.168804801E-01 1.175486166E-01 1.182186276E-01 1.188905045E-01
 1.195642383E-01 1.202398204E-01 1.209172420E-01 1.215964953E-01 1.222775725E-01
 1.229604660E-01 1.236451677E-01 1.243316696E-01 1.250199643E-01 1.257100454E-01
 1.264019072E-01 1.270955439E-01 1.277909497E-01 1.284881185E-01 1.291870442E-01
 1.298877191E-01 1.305901351E-01 1.312942836E-01 1.320001563E-01 1.327077446E-01
 1.334170399E-01 1.341280332E-01 1.348407163E-01 1.355550839E-01 1.362711330E-01
 1.369888604E-01 1.377082631E-01 1.384293368E-01 1.391520765E-01 1.398764768E-01
 1.406025322E-01 1.413302373E-01 1.420595865E-01 1.427905741E-01 1.435231941E-01
 1.442574403E-01 1.449933061E-01 1.457307854E-01 1.464698717E-01 1.472105585E-01
 1.479528388E-01 1.486967030E-01 1.494421482E-01 1.501892178E-01 1.509376911E-01
 1.529833253E-02 1.519069410E-02 1.508351454E-02 1.497687019E-02 1.487075206E-02
 1.476516589E-02 1.466011956E-02 1.455562022E-02 1.445167487E-02 1.434829054E-02
 1.424547438E-02 1.414323360E-02 1.404157537E-02 1.394050675E-02 1.384003472E-02
 1.374016618E-02 1.364090793E-02 1.354226674E-02 1.344424944E-02 1.334686295E-02
 1.325011418E-02 1.315400996E-02 1.305855704E-02 1.296376208E-02 1.286963166E-02
 1.277617232E-02 1.268339065E-02 1.259129333E-02 1.249988705E-02 1.240917846E-02
 1.231917411E-02 1.222988050E-02 1.214130408E-02 1.205345122E-02 1.196632833E-02
 1.187994186E-02 1.179429821E-02 1.170940389E-02 1.162526577E-02 1.154189110E-02
 1.145928718E-02 1.137746130E-02 1.129642073E-02 1.121617283E-02 1.113672496E-02
 1.105808444E-02 1.098025857E-02 1.090325458E-02 1.082707970E-02 1.075174111E-02
 1.067724583E-02 1.060360074E-02 1.053081269E-02 1.045888851E-02 1.038783503E-02
 1.031765909E-02 1.024836754E-02 1.017996727E-02 1.011246518E-02 1.004586825E-02
 9.980183488E-03 9.915417931E-03 9.851578676E-03 9.788672886E-03 9.726707721E-03
 9.665690118E-03 9.605626712E-03 9.546524091E-03 9.488388922E-03 9.431227939E-03
 9.375048213E-03 9.319857740E-03 9.265665311E-03 9.212479876E-03 9.160310383E-03
 9.109165865E-03 9.059055479E-03 9.009988522E-03 8.961974435E-03 8.915022627E-03
 8.869142159E-03 8.824341906E-03 8.780630855E-03 8.738018198E-03 8.696513331E-03
 8.656125869E-03 8.616865518E-03 8.578741803E-03 8.541764159E-03 8.505942208E-03
 8.471285844E-03 8.437805251E-03 8.405510920E-03 8.374413391E-03 8.344522744E-03
 8.315848779E-03 8.288401515E-03 8.262191329E-03 8.237228967E-03 8.213525666E-03
 8.191092623E-03 8.169938480E-03 8.150067650E-03 8.131483071E-03 8.114188171E-03
 8.098187029E-03 8.083484180E-03 8.070084028E-03 8.057990365E-03 8.047207018E-03
 8.037738315E-03 8.029589111E-03 8.022764798E-03 8.017271108E-03 8.013113552E-03
 8.010297404E-03 8.008828271E-03 8.008712277E-03 8.009956078E-03 8.012566813E-03
 8.016551540E-03 8.021916562E-03 8.028668063E-03 8.036812666E-03 8.046357489E-03
 8.057310121E-03 8.069678489E-03 8.083470477E-03 8.098694083E-03 8.115357703E-03
 8.133468353E-03 8.153028970E-03 8.174040422E-03 8.196503230E-03 8.220417532E-03
 8.245783561E-03 8.272601913E-03 8.300873530E-03 8.330599671E-03 8.361781855E-03
 8.394421805E-03 8.428521483E-03 8.464083112E-03 8.501109174E-03 8.539602386E-03
 8.579565535E-03 8.621001238E-03 8.663912101E-03 8.708300883E-03 8.754170495E-03
 8.801523977E-03 8.850364513E-03 8.900695471E-03 8.952520348E-03 9.005842720E-03
 9.060666222E-03 9.116994528E-03 9.174831252E-03 9.234180533E-03 9.295050163E-03
 9.357453140E-03 9.421404032E-03 9.486917391E-03 9.554007738E-03 9.622689511E-03
 9.692977152E-03 9.764885193E-03 9.838428259E-03 9.913621059E-03 9.990478464E-03
 1.006901557E-02 1.014924760E-02 1.023118985E-02 1.031485770E-02 1.040026658E-02
 1.048743163E-02 1.057636763E-02 1.066708928E-02 1.075961131E-02 1.085394851E-02
 1.095011556E-02 1.104812672E-02 1.114799584E-02 1.124973669E-02 1.135336301E-02
 1.145888849E-02 1.156632689E-02 1.167569127E-02 1.178699050E-02 1.190022779E-02
 1.201540470E-02 1.213252259E-02 1.225158239E-02 1.237258456E-02 1.249552908E-02
 1.262041550E-02 1.274724286E-02 1.287600973E-02 1.300671416E-02 1.313935368E-02
 1.327392526E-02 1.341042523E-02 1.354884939E-02 1.368919438E-02 1.383145891E-02
 1.397564208E-02 1.412174240E-02 1.426975786E-02 1.441968582E-02 1.457152274E-02
 1.472526415E-02 1.488090496E-02 1.503843941E-02 1.519786111E-02 1.535916430E-02
 1.552234496E-02 1.568739895E-02 1.585432230E-02 1.602311812E-02 1.619379948E-02
 1.636638158E-02 1.654087923E-02 1.671730709E-02 1.689567984E-02 1.707601209E-02
 1.725831851E-02 1.744261375E-02 1.762891249E-02 1.781722934E-02 1.800757892E-02
 1.819997578E-02 1.839443432E-02 1.859096886E-02 1.878959371E-02 1.899032310E-02
 1.919317128E-02 1.939815246E-02 1.960528092E-02 1.981457087E-02 2.002603650E-02
 2.023969198E-02 2.045555133E-02 2.067362840E-02 2.089393692E-02 2.111649058E-02
 2.134130298E-02 2.156838787E-02 2.179775953E-02 2.202943297E-02 2.226342160E-02
 2.249972894E-02 2.273834815E-02 2.297927010E-02 2.322248528E-02 2.346798346E-02
 2.371575367E-02 2.396578419E-02 2.421806332E-02 2.447258009E-02 2.472932321E-02
 2.498828069E-02 2.524943973E-02 2.551278718E-02 2.577831037E-02 2.604599654E-02
 2.631583226E-02 2.658780334E-02 2.686189493E-02 2.713809205E-02 2.741637947E-02
 2.769674134E-02 2.797916098E-02 2.826362106E-02 2.855010447E-02 2.883859481E-02
 2.912907535E-02 2.942152860E-02 2.971593635E-02 3.001227974E-02 3.031053938E-02
 3.061069522E-02 3.091272648E-02 3.121661147E-02 3.152232799E-02 3.182985755E-02
 3.213919124E-02 3.245032443E-02 3.276325239E-02 3.307796996E-02 3.339447158E-02
 3.371275126E-02 3.403280273E-02 3.435461945E-02 3.467819463E-02 3.500352137E-02
 3.533059282E-02 3.565940194E-02 3.598994143E-02 3.632220374E-02 3.665618103E-02
 3.699186518E-02 3.732924778E-02 3.766832016E-02 3.800907336E-02 3.835149821E-02
 3.869558542E-02 3.904132556E-02 3.938870896E-02 3.973772566E-02 4.008836544E-02
 4.044061779E-02 4.079447187E-02 4.114991658E-02 4.150694053E-02 4.186553204E-02
 4.222567970E-02 4.258737299E-02 4.295060151E-02 4.331535466E-02 4.368162154E-02
 4.404939101E-02 4.441865129E-02 4.478939089E-02 4.516160482E-02 4.553529845E-02
 4.591048018E-02 4.628716013E-02 4.666535025E-02 4.704506313E-02 4.742631159E-02
 4.780910883E-02 4.819346852E-02 4.857940500E-02 4.896693299E-02 4.935606762E-02
 4.974682436E-02 5.013921894E-02 5.053326712E-02 5.092898487E-02 5.132638850E-02
 5.172549470E-02 5.212632060E-02 5.252888408E-02 5.293320375E-02 5.333929863E-02
 5.374718824E-02 5.415689235E-02 5.456842928E-02 5.498181476E-02 5.539706408E-02
 5.581419292E-02 5.623321729E-02 5.665415332E-02 5.707701686E-02 5.750182378E-02
 5.792859022E-02 5.835733275E-02 5.878806788E-02 5.922081050E-02 5.965557398E-02
 6.009237165E-02 6.053121718E-02 6.097212443E-02 6.141510677E-02 6.186017638E-02
 6.230734527E-02 6.275662588E-02 6.320802903E-02 6.366155851E-02 6.411721393E-02
 6.457499481E-02 6.503490084E-02 6.549693162E-02 6.596108662E-02 6.642736501E-02
 6.689576553E-02 6.736628678E-02 6.783892724E-02 6.831368528E-02 6.879056008E-02
 6.926955345E-02 6.975066831E-02 7.023390763E-02 7.071927428E-02 7.120677131E-02
 7.169640323E-02 7.218817609E-02 7.268209625E-02 7.317817002E-02 7.367640379E-02
 7.417680427E-02 7.467937898E-02 7.518413578E-02 7.569108262E-02 7.620022745E-02
 7.671157850E-02 7.722514523E-02 7.774093840E-02 7.825896910E-02 7.877924851E-02
 7.930178794E-02 7.982659838E-02 8.035368988E-02 8.088307204E-02 8.141475458E-02
 8.194874730E-02 8.248506008E-02 8.302370260E-02 8.356468433E-02 8.410801473E-02
 8.465370336E-02 8.520175988E-02 8.575219368E-02 8.630501291E-02 8.686022498E-02
 8.741783728E-02 8.797785729E-02 8.854029249E-02 8.910514966E-02 8.967243425E-02
 9.024215138E-02 9.081430427E-02 9.138889019E-02 9.196590312E-02 9.254533596E-02
 9.312718075E-02 9.371142912E-02 9.429807257E-02 9.488710238E-02 9.547850916E-02
 9.607228169E-02 9.666840746E-02 9.726687361E-02 9.786766702E-02 9.847077432E-02
 9.907618201E-02 9.968387675E-02 1.002938451E-01 1.009060734E-01 1.015205477E-01
 1.021372537E-01 1.027561765E-01 1.033773007E-01 1.040006103E-01 1.046260891E-01
 1.052537206E-01 1.058834880E-01 1.065153756E-01 1.071493688E-01 1.077854529E-01
 1.084236130E-01 1.090638341E-01 1.097061008E-01 1.103503985E-01 1.109967132E-01
 1.116450307E-01 1.122953366E-01 1.129476164E-01 1.136018554E-01 1.142580406E-01
 1.149161608E-01 1.155762044E-01 1.162381598E-01 1.169020152E-01 1.175677589E-01
 1.182353809E-01 1.189048724E-01 1.195762252E-01 1.202494304E-01 1.209244795E-01
 1.216013635E-01 1.222800742E-01 1.229606040E-01 1.236429451E-01 1.243270898E-01
 1.250130302E-01 1.257007582E-01 1.263902671E-01 1.270815507E-01 1.277746034E-01
 1.284694195E-01 1.291659931E-01 1.298643181E-01 1.305643881E-01 1.312661950E-01
 1.319697306E-01 1.326749865E-01 1.333819544E-01 1.340906257E-01 1.348009917E-01
 1.355130435E-01 1.362267738E-01 1.369421785E-01 1.376592544E-01 1.383779987E-01
 1.390984079E-01 1.398204777E-01 1.405442028E-01 1.412695778E-01 1.419965974E-01
 1.427252561E-01 1.434555484E-01 1.441874687E-01 1.449210108E-01 1.456561685E-01
 1.463929355E-01 1.471313054E-01 1.478712721E-01 1.486128289E-01 1.493559666E-01
 1.501006825E-01 1.508470200E-01 1.515947590E-01 1.540038305E-02 1.529334725E-02
 1.518677822E-02 1.508075352E-02 1.497526370E-02 1.487031435E-02 1.476591325E-02
 1.466206745E-02 1.455878401E-02 1.445607011E-02 1.435393297E-02 1.425237976E-02
 1.415141752E-02 1.405105324E-02 1.395129380E-02 1.385214600E-02 1.375361664E-02
 1.365571261E-02 1.355844086E-02 1.346180830E-02 1.336582176E-02 1.327048799E-02
 1.317581367E-02 1.308180538E-02 1.298846970E-02 1.289581327E-02 1.280384281E-02
 1.271256504E-02 1.262198661E-02 1.253211410E-02 1.244295403E-02 1.235451286E-02
 1.226679701E-02 1.217981292E-02 1.209356709E-02 1.200806595E-02 1.192331611E-02
 1.183932456E-02 1.175609863E-02 1.167364569E-02 1.159197306E-02 1.151108807E-02
 1.143099815E-02 1.135171071E-02 1.127323311E-02 1.119557270E-02 1.111873677E-02
 1.104273261E-02 1.096756743E-02 1.089324830E-02 1.081978215E-02 1.074717588E-02
 1.067543640E-02 1.060457060E-02 1.053458541E-02 1.046548773E-02 1.039728452E-02
 1.032998277E-02 1.026358953E-02 1.019811189E-02 1.013355695E-02 1.006993189E-02
 1.000724396E-02 9.945500384E-03 9.884708139E-03 9.824873931E-03 9.766004435E-03
 9.708106403E-03 9.651186660E-03 9.595252400E-03 9.540311774E-03 9.486373702E-03
 9.433447240E-03 9.381541444E-03 9.330665462E-03 9.280828563E-03 9.232040156E-03
 9.184309795E-03 9.137646995E-03 9.092060924E-03 9.047560571E-03 9.004155045E-03
 8.961853655E-03 8.920665916E-03 8.880601561E-03 8.841670410E-03 8.803882112E-03
 8.767246222E-03 8.731772478E-03 8.697470890E-03 8.664351754E-03 8.632425672E-03
 8.601703312E-03 8.572194896E-03 8.543910351E-03 8.516859808E-03 8.491053754E-03
 8.466503035E-03 8.443218983E-03 8.421212980E-03 8.400494032E-03 8.381066808E-03
